ENSG00000000003	5
ENSG00000000005	0
ENSG00000000419	2100
ENSG00000000457	592
ENSG00000000460	124
ENSG00000000938	9379
ENSG00000000971	63
ENSG00000001036	369
ENSG00000001084	378
ENSG00000001167	1552
ENSG00000001460	25
ENSG00000001461	779
ENSG00000001497	623
ENSG00000001561	672
ENSG00000001617	0
ENSG00000001626	0
ENSG00000001629	1604
ENSG00000001630	114
ENSG00000001631	1133
ENSG00000002016	63
ENSG00000002079	0
ENSG00000002330	419
ENSG00000002549	1435
ENSG00000002586	0
ENSG00000002587	1
ENSG00000002726	8
ENSG00000002745	4
ENSG00000002746	0
ENSG00000002822	214
ENSG00000002834	3245
ENSG00000002919	451
ENSG00000002933	141
ENSG00000003056	2379
ENSG00000003096	15
ENSG00000003137	0
ENSG00000003147	74
ENSG00000003249	1
ENSG00000003393	708
ENSG00000003400	830
ENSG00000003402	31537
ENSG00000003436	94
ENSG00000003509	540
ENSG00000003756	5902
ENSG00000003987	4
ENSG00000003989	0
ENSG00000004059	702
ENSG00000004139	79
ENSG00000004142	789
ENSG00000004399	360
ENSG00000004455	2334
ENSG00000004468	57
ENSG00000004478	179
ENSG00000004487	1684
ENSG00000004534	1538
ENSG00000004660	335
ENSG00000004700	1291
ENSG00000004766	554
ENSG00000004776	0
ENSG00000004777	8
ENSG00000004779	344
ENSG00000004799	692
ENSG00000004809	27
ENSG00000004838	3
ENSG00000004846	0
ENSG00000004848	0
ENSG00000004864	363
ENSG00000004866	82
ENSG00000004897	1970
ENSG00000004939	196
ENSG00000004948	2
ENSG00000004961	157
ENSG00000004975	84
ENSG00000005001	4
ENSG00000005007	1934
ENSG00000005020	1375
ENSG00000005022	2911
ENSG00000005059	1552
ENSG00000005073	0
ENSG00000005075	802
ENSG00000005100	78
ENSG00000005102	5
ENSG00000005108	47
ENSG00000005156	497
ENSG00000005175	808
ENSG00000005187	169
ENSG00000005189	33
ENSG00000005194	292
ENSG00000005206	187
ENSG00000005238	1064
ENSG00000005243	5
ENSG00000005249	2837
ENSG00000005302	1694
ENSG00000005339	2145
ENSG00000005379	182
ENSG00000005381	249
ENSG00000005421	0
ENSG00000005436	271
ENSG00000005448	96
ENSG00000005469	183
ENSG00000005471	67
ENSG00000005483	7219
ENSG00000005486	104
ENSG00000005513	8
ENSG00000005700	1457
ENSG00000005801	462
ENSG00000005810	11337
ENSG00000005812	5484
ENSG00000005844	2096
ENSG00000005882	28
ENSG00000005884	21
ENSG00000005889	6444
ENSG00000005893	15152
ENSG00000005961	595
ENSG00000005981	0
ENSG00000006007	1551
ENSG00000006015	678
ENSG00000006016	6
ENSG00000006025	188
ENSG00000006042	1
ENSG00000006047	0
ENSG00000006059	0
ENSG00000006062	124
ENSG00000006071	2
ENSG00000006116	0
ENSG00000006118	6
ENSG00000006125	1561
ENSG00000006128	0
ENSG00000006194	601
ENSG00000006210	0
ENSG00000006282	280
ENSG00000006283	0
ENSG00000006327	464
ENSG00000006377	1
ENSG00000006432	54
ENSG00000006451	200
ENSG00000006453	3
ENSG00000006459	7263
ENSG00000006468	2
ENSG00000006530	560
ENSG00000006534	541
ENSG00000006555	54
ENSG00000006576	1099
ENSG00000006606	0
ENSG00000006607	519
ENSG00000006611	0
ENSG00000006625	143
ENSG00000006634	859
ENSG00000006638	9
ENSG00000006652	11523
ENSG00000006659	0
ENSG00000006695	100
ENSG00000006704	0
ENSG00000006712	511
ENSG00000006715	1965
ENSG00000006740	0
ENSG00000006744	741
ENSG00000006747	5
ENSG00000006756	414
ENSG00000006757	31
ENSG00000006788	0
ENSG00000006831	800
ENSG00000006837	1
ENSG00000007001	0
ENSG00000007038	9
ENSG00000007047	68
ENSG00000007062	5
ENSG00000007080	30
ENSG00000007129	165
ENSG00000007168	2452
ENSG00000007171	5
ENSG00000007174	0
ENSG00000007202	3900
ENSG00000007216	0
ENSG00000007237	1538
ENSG00000007255	231
ENSG00000007264	357
ENSG00000007306	0
ENSG00000007312	553
ENSG00000007314	1
ENSG00000007341	203
ENSG00000007350	97
ENSG00000007372	0
ENSG00000007376	59
ENSG00000007384	0
ENSG00000007392	801
ENSG00000007402	22
ENSG00000007516	158
ENSG00000007520	563
ENSG00000007541	108
ENSG00000007545	103
ENSG00000007866	0
ENSG00000007908	0
ENSG00000007923	385
ENSG00000007933	2
ENSG00000007944	3410
ENSG00000007952	1
ENSG00000007968	203
ENSG00000008018	2857
ENSG00000008056	4
ENSG00000008083	4493
ENSG00000008086	402
ENSG00000008118	0
ENSG00000008128	549
ENSG00000008130	3629
ENSG00000008196	0
ENSG00000008197	0
ENSG00000008226	50
ENSG00000008256	145
ENSG00000008277	117
ENSG00000008282	547
ENSG00000008283	182
ENSG00000008294	11392
ENSG00000008300	25
ENSG00000008311	197
ENSG00000008323	2
ENSG00000008324	564
ENSG00000008382	134
ENSG00000008394	197
ENSG00000008405	905
ENSG00000008438	19
ENSG00000008441	14
ENSG00000008513	1269
ENSG00000008516	2789
ENSG00000008517	308
ENSG00000008710	276
ENSG00000008735	0
ENSG00000008838	137
ENSG00000008853	39
ENSG00000008869	1804
ENSG00000008952	3434
ENSG00000008988	20488
ENSG00000009307	30223
ENSG00000009335	1758
ENSG00000009413	2003
ENSG00000009694	286
ENSG00000009709	0
ENSG00000009724	3
ENSG00000009765	0
ENSG00000009780	395
ENSG00000009790	2053
ENSG00000009830	51
ENSG00000009844	511
ENSG00000009950	0
ENSG00000009954	1236
ENSG00000010017	1655
ENSG00000010030	49
ENSG00000010072	1125
ENSG00000010165	117
ENSG00000010219	137
ENSG00000010244	9456
ENSG00000010256	1544
ENSG00000010270	827
ENSG00000010278	575
ENSG00000010282	2
ENSG00000010292	1093
ENSG00000010295	325
ENSG00000010310	42
ENSG00000010318	98
ENSG00000010319	11
ENSG00000010322	1147
ENSG00000010327	1422
ENSG00000010361	137
ENSG00000010379	0
ENSG00000010404	609
ENSG00000010438	3
ENSG00000010539	558
ENSG00000010610	562
ENSG00000010626	46
ENSG00000010671	1826
ENSG00000010704	117
ENSG00000010803	133
ENSG00000010810	2699
ENSG00000010818	1743
ENSG00000010932	0
ENSG00000011007	450
ENSG00000011009	196
ENSG00000011021	221
ENSG00000011028	56
ENSG00000011052	31
ENSG00000011083	0
ENSG00000011105	86
ENSG00000011114	511
ENSG00000011132	271
ENSG00000011143	70
ENSG00000011198	7398
ENSG00000011201	0
ENSG00000011243	2142
ENSG00000011258	1140
ENSG00000011260	605
ENSG00000011275	1144
ENSG00000011295	706
ENSG00000011304	2483
ENSG00000011332	0
ENSG00000011347	0
ENSG00000011376	415
ENSG00000011405	2408
ENSG00000011422	7320
ENSG00000011426	160
ENSG00000011451	61
ENSG00000011454	774
ENSG00000011465	0
ENSG00000011478	27
ENSG00000011485	237
ENSG00000011523	327
ENSG00000011566	555
ENSG00000011590	6
ENSG00000011600	3980
ENSG00000011638	280
ENSG00000011677	0
ENSG00000012048	285
ENSG00000012061	509
ENSG00000012124	269
ENSG00000012171	64
ENSG00000012174	141
ENSG00000012211	25
ENSG00000012223	1751
ENSG00000012232	1661
ENSG00000012504	0
ENSG00000012660	8056
ENSG00000012779	6892
ENSG00000012817	0
ENSG00000012822	1516
ENSG00000012963	392
ENSG00000012983	867
ENSG00000013016	213
ENSG00000013275	1251
ENSG00000013288	893
ENSG00000013293	0
ENSG00000013297	0
ENSG00000013306	605
ENSG00000013364	7459
ENSG00000013374	1871
ENSG00000013375	622
ENSG00000013392	69
ENSG00000013441	11533
ENSG00000013503	172
ENSG00000013523	141
ENSG00000013561	566
ENSG00000013563	772
ENSG00000013573	207
ENSG00000013583	50
ENSG00000013588	0
ENSG00000013619	3
ENSG00000013725	884
ENSG00000013810	952
ENSG00000014123	1356
ENSG00000014138	96
ENSG00000014164	181
ENSG00000014216	968
ENSG00000014257	551
ENSG00000014641	1040
ENSG00000014824	1190
ENSG00000014914	301
ENSG00000014919	458
ENSG00000015133	1848
ENSG00000015153	2091
ENSG00000015171	1080
ENSG00000015285	292
ENSG00000015413	0
ENSG00000015475	5993
ENSG00000015479	2285
ENSG00000015520	0
ENSG00000015532	141
ENSG00000015568	2717
ENSG00000015592	0
ENSG00000015676	708
ENSG00000016082	0
ENSG00000016391	9
ENSG00000016402	0
ENSG00000016490	0
ENSG00000016602	0
ENSG00000016864	368
ENSG00000017260	1222
ENSG00000017427	4
ENSG00000017483	30
ENSG00000017797	1851
ENSG00000018189	915
ENSG00000018236	0
ENSG00000018280	14633
ENSG00000018408	0
ENSG00000018510	1400
ENSG00000018607	0
ENSG00000018610	630
ENSG00000018625	0
ENSG00000018699	287
ENSG00000018869	57
ENSG00000019102	1
ENSG00000019144	0
ENSG00000019169	138
ENSG00000019186	8
ENSG00000019485	17
ENSG00000019505	0
ENSG00000019549	0
ENSG00000019582	1758
ENSG00000019991	236
ENSG00000019995	3577
ENSG00000020129	17
ENSG00000020181	44
ENSG00000020219	1
ENSG00000020256	37
ENSG00000020426	201
ENSG00000020577	99
ENSG00000020633	531
ENSG00000020922	956
ENSG00000021300	19
ENSG00000021355	7123
ENSG00000021461	1
ENSG00000021488	1
ENSG00000021574	1895
ENSG00000021645	0
ENSG00000021762	169
ENSG00000021776	2053
ENSG00000021826	2
ENSG00000021852	3
ENSG00000022267	227
ENSG00000022277	6373
ENSG00000022355	0
ENSG00000022556	29
ENSG00000022567	2653
ENSG00000022840	3908
ENSG00000022976	550
ENSG00000023041	1357
ENSG00000023171	128
ENSG00000023191	1827
ENSG00000023228	1480
ENSG00000023287	9139
ENSG00000023318	1933
ENSG00000023330	320
ENSG00000023445	12672
ENSG00000023516	1103
ENSG00000023572	496
ENSG00000023608	345
ENSG00000023697	326
ENSG00000023734	480
ENSG00000023839	129
ENSG00000023892	3163
ENSG00000023902	2640
ENSG00000023909	271
ENSG00000024048	12752
ENSG00000024422	0
ENSG00000024526	17
ENSG00000024862	768
ENSG00000025039	1602
ENSG00000025156	865
ENSG00000025293	3402
ENSG00000025423	5
ENSG00000025434	23
ENSG00000025708	5737
ENSG00000025770	998
ENSG00000025772	111
ENSG00000025796	1070
ENSG00000025800	1190
ENSG00000026025	41565
ENSG00000026036	44
ENSG00000026103	7094
ENSG00000026297	11347
ENSG00000026508	3801
ENSG00000026559	3
ENSG00000026652	545
ENSG00000026751	324
ENSG00000026950	2330
ENSG00000027001	90
ENSG00000027075	4330
ENSG00000027644	1
ENSG00000027697	22113
ENSG00000027847	135
ENSG00000027869	50
ENSG00000028116	502
ENSG00000028137	11733
ENSG00000028203	785
ENSG00000028277	103
ENSG00000028310	723
ENSG00000028528	1923
ENSG00000028839	612
ENSG00000029153	54
ENSG00000029363	17240
ENSG00000029364	1042
ENSG00000029534	87
ENSG00000029559	1
ENSG00000029639	111
ENSG00000029725	1551
ENSG00000029993	111
ENSG00000030066	940
ENSG00000030110	730
ENSG00000030304	0
ENSG00000030419	617
ENSG00000030582	1444
ENSG00000031003	2484
ENSG00000031081	134
ENSG00000031691	53
ENSG00000031698	1618
ENSG00000031823	329
ENSG00000032219	4779
ENSG00000032389	368
ENSG00000032444	585
ENSG00000032742	445
ENSG00000033011	163
ENSG00000033030	484
ENSG00000033050	28
ENSG00000033100	958
ENSG00000033122	5
ENSG00000033170	531
ENSG00000033178	2888
ENSG00000033327	2112
ENSG00000033627	814
ENSG00000033800	4362
ENSG00000033867	2367
ENSG00000034053	548
ENSG00000034152	760
ENSG00000034239	3
ENSG00000034510	21277
ENSG00000034533	405
ENSG00000034677	5448
ENSG00000034693	149
ENSG00000034713	1434
ENSG00000034971	0
ENSG00000035115	640
ENSG00000035141	615
ENSG00000035403	3086
ENSG00000035499	36
ENSG00000035664	941
ENSG00000035681	1333
ENSG00000035687	1683
ENSG00000035720	213
ENSG00000035862	533
ENSG00000035928	1674
ENSG00000036054	2531
ENSG00000036257	3603
ENSG00000036448	68
ENSG00000036473	0
ENSG00000036530	6
ENSG00000036549	1261
ENSG00000036565	3
ENSG00000036672	0
ENSG00000036828	2
ENSG00000037042	47
ENSG00000037241	140
ENSG00000037280	33
ENSG00000037474	1032
ENSG00000037637	1160
ENSG00000037749	1077
ENSG00000037757	380
ENSG00000037897	21
ENSG00000037965	0
ENSG00000038002	346
ENSG00000038210	802
ENSG00000038219	14946
ENSG00000038274	4135
ENSG00000038295	0
ENSG00000038358	240
ENSG00000038382	1070
ENSG00000038427	30495
ENSG00000038532	311
ENSG00000038945	93
ENSG00000039068	13
ENSG00000039123	1896
ENSG00000039139	0
ENSG00000039319	6102
ENSG00000039523	358
ENSG00000039537	0
ENSG00000039560	6
ENSG00000039600	0
ENSG00000039650	568
ENSG00000039987	0
ENSG00000040199	239
ENSG00000040275	60
ENSG00000040341	913
ENSG00000040487	63
ENSG00000040531	130
ENSG00000040608	2
ENSG00000040633	846
ENSG00000040731	0
ENSG00000040933	1938
ENSG00000041353	1666
ENSG00000041357	2557
ENSG00000041515	4
ENSG00000041802	530
ENSG00000041880	18
ENSG00000041982	2
ENSG00000041988	160
ENSG00000042062	14
ENSG00000042088	463
ENSG00000042286	16
ENSG00000042304	0
ENSG00000042317	109
ENSG00000042429	1043
ENSG00000042445	199
ENSG00000042493	716
ENSG00000042753	866
ENSG00000042781	0
ENSG00000042813	0
ENSG00000042832	106
ENSG00000042980	966
ENSG00000043039	0
ENSG00000043093	3531
ENSG00000043143	840
ENSG00000043355	0
ENSG00000043462	4501
ENSG00000043514	295
ENSG00000043591	10
ENSG00000044012	0
ENSG00000044090	63
ENSG00000044115	3239
ENSG00000044446	722
ENSG00000044459	312
ENSG00000044524	0
ENSG00000044574	7219
ENSG00000046604	4
ENSG00000046647	39
ENSG00000046651	1791
ENSG00000046653	11
ENSG00000046774	0
ENSG00000046889	0
ENSG00000047056	1086
ENSG00000047188	1784
ENSG00000047230	161
ENSG00000047249	651
ENSG00000047315	3686
ENSG00000047346	2718
ENSG00000047365	6267
ENSG00000047410	11943
ENSG00000047457	3
ENSG00000047578	379
ENSG00000047579	94
ENSG00000047597	391
ENSG00000047617	11
ENSG00000047621	329
ENSG00000047634	331
ENSG00000047644	861
ENSG00000047648	189
ENSG00000047662	11
ENSG00000047849	283
ENSG00000047932	887
ENSG00000047936	0
ENSG00000048028	409
ENSG00000048052	764
ENSG00000048140	274
ENSG00000048162	98
ENSG00000048342	24
ENSG00000048392	3478
ENSG00000048405	2698
ENSG00000048462	42
ENSG00000048471	958
ENSG00000048540	0
ENSG00000048544	758
ENSG00000048545	0
ENSG00000048649	2655
ENSG00000048707	2322
ENSG00000048740	4104
ENSG00000048828	2472
ENSG00000048991	353
ENSG00000049089	86
ENSG00000049130	11
ENSG00000049167	409
ENSG00000049192	78
ENSG00000049239	349
ENSG00000049245	2858
ENSG00000049246	54
ENSG00000049247	2
ENSG00000049249	264
ENSG00000049283	0
ENSG00000049323	679
ENSG00000049449	131
ENSG00000049540	0
ENSG00000049541	479
ENSG00000049618	3194
ENSG00000049656	1160
ENSG00000049759	95
ENSG00000049768	0
ENSG00000049769	100
ENSG00000049860	2603
ENSG00000049883	71
ENSG00000050030	35
ENSG00000050130	1227
ENSG00000050165	46
ENSG00000050327	34
ENSG00000050344	224
ENSG00000050393	249
ENSG00000050405	105
ENSG00000050426	717
ENSG00000050438	181
ENSG00000050555	2
ENSG00000050628	87
ENSG00000050730	12
ENSG00000050748	757
ENSG00000050767	5
ENSG00000050820	0
ENSG00000051009	668
ENSG00000051108	3268
ENSG00000051128	428
ENSG00000051180	11
ENSG00000051341	71
ENSG00000051382	1011
ENSG00000051523	10653
ENSG00000051596	227
ENSG00000051620	4119
ENSG00000051825	1322
ENSG00000052126	235
ENSG00000052344	0
ENSG00000052723	1248
ENSG00000052749	1343
ENSG00000052795	846
ENSG00000052802	364
ENSG00000052841	2607
ENSG00000052850	0
ENSG00000053108	19
ENSG00000053254	3103
ENSG00000053328	5
ENSG00000053371	276
ENSG00000053372	211
ENSG00000053438	0
ENSG00000053501	30
ENSG00000053524	159
ENSG00000053702	4
ENSG00000053747	3
ENSG00000053770	1328
ENSG00000053900	1049
ENSG00000053918	596
ENSG00000054116	701
ENSG00000054118	8065
ENSG00000054148	235
ENSG00000054179	3
ENSG00000054219	1591
ENSG00000054267	8697
ENSG00000054277	208
ENSG00000054282	480
ENSG00000054356	2
ENSG00000054392	72
ENSG00000054523	2954
ENSG00000054598	5
ENSG00000054611	1225
ENSG00000054654	23305
ENSG00000054690	1
ENSG00000054793	85
ENSG00000054796	0
ENSG00000054803	0
ENSG00000054938	0
ENSG00000054965	578
ENSG00000054967	4622
ENSG00000054983	1812
ENSG00000055044	1856
ENSG00000055070	1130
ENSG00000055118	32
ENSG00000055130	1170
ENSG00000055147	301
ENSG00000055163	2577
ENSG00000055208	4148
ENSG00000055211	1299
ENSG00000055332	1289
ENSG00000055483	759
ENSG00000055609	15102
ENSG00000055732	18
ENSG00000055813	0
ENSG00000055917	3930
ENSG00000055950	353
ENSG00000055955	22
ENSG00000055957	1
ENSG00000056050	104
ENSG00000056097	3211
ENSG00000056277	73
ENSG00000056291	0
ENSG00000056487	0
ENSG00000056558	399
ENSG00000056586	2631
ENSG00000056736	14
ENSG00000056972	63
ENSG00000056998	0
ENSG00000057019	48
ENSG00000057149	0
ENSG00000057252	1937
ENSG00000057294	10
ENSG00000057468	4
ENSG00000057593	2
ENSG00000057608	3894
ENSG00000057657	366
ENSG00000057663	1154
ENSG00000057704	7248
ENSG00000057757	1802
ENSG00000057935	108
ENSG00000058056	80
ENSG00000058063	13532
ENSG00000058085	0
ENSG00000058091	481
ENSG00000058262	2821
ENSG00000058272	7296
ENSG00000058335	0
ENSG00000058404	2
ENSG00000058453	273
ENSG00000058600	1485
ENSG00000058668	1524
ENSG00000058673	216
ENSG00000058729	621
ENSG00000058799	606
ENSG00000058804	394
ENSG00000058866	177
ENSG00000059122	249
ENSG00000059145	696
ENSG00000059377	5288
ENSG00000059378	1101
ENSG00000059573	185
ENSG00000059588	1065
ENSG00000059691	115
ENSG00000059728	31340
ENSG00000059758	4105
ENSG00000059769	343
ENSG00000059804	43347
ENSG00000059915	29
ENSG00000060069	2469
ENSG00000060138	1901
ENSG00000060140	11
ENSG00000060237	2503
ENSG00000060303	0
ENSG00000060339	1536
ENSG00000060491	4092
ENSG00000060558	1046
ENSG00000060566	0
ENSG00000060642	237
ENSG00000060656	0
ENSG00000060688	632
ENSG00000060709	0
ENSG00000060718	0
ENSG00000060749	659
ENSG00000060762	618
ENSG00000060971	2198
ENSG00000060982	650
ENSG00000061273	604
ENSG00000061337	9
ENSG00000061455	0
ENSG00000061492	0
ENSG00000061656	11
ENSG00000061676	222
ENSG00000061794	643
ENSG00000061918	275
ENSG00000061936	1924
ENSG00000061938	731
ENSG00000061987	3343
ENSG00000062038	1
ENSG00000062096	0
ENSG00000062194	7040
ENSG00000062282	5937
ENSG00000062370	6
ENSG00000062485	409
ENSG00000062524	114
ENSG00000062582	87
ENSG00000062598	1350
ENSG00000062650	6632
ENSG00000062716	19044
ENSG00000062725	1225
ENSG00000062822	229
ENSG00000063015	1
ENSG00000063046	18841
ENSG00000063127	35
ENSG00000063169	25
ENSG00000063176	58
ENSG00000063177	15104
ENSG00000063180	4
ENSG00000063241	35
ENSG00000063244	1063
ENSG00000063245	217
ENSG00000063322	728
ENSG00000063438	3
ENSG00000063515	0
ENSG00000063587	106
ENSG00000063601	1159
ENSG00000063660	3
ENSG00000063761	9
ENSG00000063854	371
ENSG00000063978	1815
ENSG00000064012	11006
ENSG00000064042	6
ENSG00000064102	271
ENSG00000064115	524
ENSG00000064195	0
ENSG00000064199	13
ENSG00000064201	552
ENSG00000064205	0
ENSG00000064218	0
ENSG00000064225	455
ENSG00000064270	35
ENSG00000064300	1
ENSG00000064309	17
ENSG00000064313	2178
ENSG00000064393	778
ENSG00000064419	1771
ENSG00000064489	12
ENSG00000064490	590
ENSG00000064545	43
ENSG00000064547	577
ENSG00000064601	821
ENSG00000064607	2224
ENSG00000064651	495
ENSG00000064652	59
ENSG00000064655	0
ENSG00000064666	1841
ENSG00000064687	1305
ENSG00000064692	5
ENSG00000064703	1324
ENSG00000064726	1911
ENSG00000064763	715
ENSG00000064787	10
ENSG00000064835	0
ENSG00000064886	75
ENSG00000064932	6073
ENSG00000064933	300
ENSG00000064961	408
ENSG00000064989	71
ENSG00000064995	1682
ENSG00000064999	472
ENSG00000065000	1032
ENSG00000065029	406
ENSG00000065054	3
ENSG00000065057	42
ENSG00000065060	553
ENSG00000065135	12696
ENSG00000065150	1280
ENSG00000065154	1653
ENSG00000065183	435
ENSG00000065243	3801
ENSG00000065268	188
ENSG00000065308	182
ENSG00000065320	1
ENSG00000065325	0
ENSG00000065328	13
ENSG00000065357	1743
ENSG00000065361	0
ENSG00000065371	0
ENSG00000065413	14231
ENSG00000065427	2517
ENSG00000065457	715
ENSG00000065485	83
ENSG00000065491	125
ENSG00000065518	1070
ENSG00000065526	4455
ENSG00000065534	634
ENSG00000065548	2516
ENSG00000065559	1978
ENSG00000065600	208
ENSG00000065609	0
ENSG00000065613	6897
ENSG00000065615	4766
ENSG00000065618	50
ENSG00000065621	14
ENSG00000065665	231
ENSG00000065675	1257
ENSG00000065717	4
ENSG00000065802	421
ENSG00000065809	8632
ENSG00000065833	26
ENSG00000065882	2913
ENSG00000065883	4161
ENSG00000065911	1192
ENSG00000065923	613
ENSG00000065970	249
ENSG00000065978	6299
ENSG00000065989	15
ENSG00000066027	4049
ENSG00000066032	10
ENSG00000066044	380
ENSG00000066056	0
ENSG00000066084	6806
ENSG00000066117	213
ENSG00000066135	657
ENSG00000066136	373
ENSG00000066185	19
ENSG00000066230	18
ENSG00000066248	0
ENSG00000066279	199
ENSG00000066294	1215
ENSG00000066322	648
ENSG00000066336	847
ENSG00000066379	510
ENSG00000066382	1
ENSG00000066405	0
ENSG00000066422	3545
ENSG00000066427	1092
ENSG00000066455	639
ENSG00000066468	86
ENSG00000066557	629
ENSG00000066583	207
ENSG00000066629	0
ENSG00000066651	404
ENSG00000066654	4115
ENSG00000066697	186
ENSG00000066735	3
ENSG00000066739	2400
ENSG00000066777	3991
ENSG00000066813	0
ENSG00000066827	468
ENSG00000066855	50
ENSG00000066923	2
ENSG00000066926	919
ENSG00000066933	1365
ENSG00000067048	0
ENSG00000067057	351
ENSG00000067064	7233
ENSG00000067066	6519
ENSG00000067082	6360
ENSG00000067113	55
ENSG00000067141	128
ENSG00000067167	6141
ENSG00000067177	1
ENSG00000067182	691
ENSG00000067191	27
ENSG00000067208	1029
ENSG00000067221	54
ENSG00000067225	1442
ENSG00000067248	895
ENSG00000067334	3525
ENSG00000067365	303
ENSG00000067369	1898
ENSG00000067445	8
ENSG00000067533	255
ENSG00000067560	14028
ENSG00000067596	3757
ENSG00000067601	0
ENSG00000067606	272
ENSG00000067646	0
ENSG00000067704	1357
ENSG00000067715	6
ENSG00000067798	37
ENSG00000067829	458
ENSG00000067836	161
ENSG00000067840	303
ENSG00000067842	0
ENSG00000067900	7924
ENSG00000067955	2358
ENSG00000067992	2645
ENSG00000068001	320
ENSG00000068024	859
ENSG00000068028	1806
ENSG00000068078	0
ENSG00000068079	354
ENSG00000068097	284
ENSG00000068120	96
ENSG00000068137	0
ENSG00000068305	1028
ENSG00000068308	782
ENSG00000068323	1016
ENSG00000068354	134
ENSG00000068366	7101
ENSG00000068383	1126
ENSG00000068394	362
ENSG00000068400	882
ENSG00000068438	189
ENSG00000068489	43
ENSG00000068615	0
ENSG00000068650	1535
ENSG00000068654	378
ENSG00000068697	2905
ENSG00000068724	1108
ENSG00000068745	908
ENSG00000068781	0
ENSG00000068784	696
ENSG00000068796	4467
ENSG00000068831	5826
ENSG00000068878	3906
ENSG00000068885	366
ENSG00000068903	332
ENSG00000068912	877
ENSG00000068971	205
ENSG00000068976	51
ENSG00000068985	0
ENSG00000069011	0
ENSG00000069018	0
ENSG00000069020	220
ENSG00000069122	0
ENSG00000069188	45
ENSG00000069206	0
ENSG00000069248	1412
ENSG00000069275	3672
ENSG00000069329	2748
ENSG00000069345	2789
ENSG00000069399	670
ENSG00000069424	1419
ENSG00000069431	0
ENSG00000069482	0
ENSG00000069493	4907
ENSG00000069509	121
ENSG00000069535	10
ENSG00000069667	6908
ENSG00000069696	3
ENSG00000069702	783
ENSG00000069764	0
ENSG00000069812	1
ENSG00000069849	914
ENSG00000069869	351
ENSG00000069943	1132
ENSG00000069956	3735
ENSG00000069966	535
ENSG00000069974	2413
ENSG00000069998	428
ENSG00000070010	1853
ENSG00000070018	70
ENSG00000070019	1
ENSG00000070031	5
ENSG00000070047	838
ENSG00000070061	1974
ENSG00000070081	1209
ENSG00000070087	106
ENSG00000070159	4
ENSG00000070182	145
ENSG00000070190	3212
ENSG00000070193	0
ENSG00000070214	1225
ENSG00000070269	483
ENSG00000070366	454
ENSG00000070367	1419
ENSG00000070371	129
ENSG00000070388	0
ENSG00000070404	49
ENSG00000070413	1213
ENSG00000070423	780
ENSG00000070444	308
ENSG00000070476	1321
ENSG00000070495	3865
ENSG00000070501	969
