ENSG00000000003	5
ENSG00000070526	35
ENSG00000070540	607
ENSG00000070601	0
ENSG00000070610	625
ENSG00000070614	647
ENSG00000070669	16
ENSG00000070718	1621
ENSG00000070729	0
ENSG00000070731	223
ENSG00000070748	0
ENSG00000070756	8995
ENSG00000070759	255
ENSG00000070761	544
ENSG00000070770	584
ENSG00000070778	0
ENSG00000070785	146
ENSG00000070808	0
ENSG00000070814	282
ENSG00000070831	3667
ENSG00000070882	525
ENSG00000070886	0
ENSG00000070915	12
ENSG00000070950	283
ENSG00000070961	17457
ENSG00000070985	1
ENSG00000071051	1975
ENSG00000071054	4628
ENSG00000071073	5888
ENSG00000071082	18468
ENSG00000071127	6428
ENSG00000071189	4771
ENSG00000071203	0
ENSG00000071205	230
ENSG00000071242	63
ENSG00000071243	1354
ENSG00000071246	202
ENSG00000071282	0
ENSG00000071462	392
ENSG00000071537	4793
ENSG00000071539	10
ENSG00000071553	1634
ENSG00000071564	194
ENSG00000071575	1276
ENSG00000071626	1138
ENSG00000071655	486
ENSG00000071677	0
ENSG00000071794	304
ENSG00000071859	603
ENSG00000071889	189
ENSG00000071894	161
ENSG00000071909	14
ENSG00000071967	1037
ENSG00000071991	0
ENSG00000071994	1227
ENSG00000072041	0
ENSG00000072042	1100
ENSG00000072062	355
ENSG00000072071	22
ENSG00000072080	0
ENSG00000072110	3246
ENSG00000072121	541
ENSG00000072133	3
ENSG00000072134	46
ENSG00000072135	547
ENSG00000072163	8
ENSG00000072182	1
ENSG00000072195	13
ENSG00000072201	0
ENSG00000072210	737
ENSG00000072274	6624
ENSG00000072310	366
ENSG00000072315	0
ENSG00000072364	4075
ENSG00000072401	4341
ENSG00000072415	469
ENSG00000072422	250
ENSG00000072501	1244
ENSG00000072506	534
ENSG00000072518	463
ENSG00000072571	26
ENSG00000072609	1664
ENSG00000072657	17
ENSG00000072682	29
ENSG00000072694	1113
ENSG00000072736	2311
ENSG00000072756	1239
ENSG00000072778	3672
ENSG00000072786	4447
ENSG00000072803	1093
ENSG00000072818	3257
ENSG00000072832	1
ENSG00000072840	18
ENSG00000072849	1490
ENSG00000072858	456
ENSG00000072864	1569
ENSG00000072952	874
ENSG00000072954	109
ENSG00000072958	954
ENSG00000073008	233
ENSG00000073050	90
ENSG00000073060	25
ENSG00000073067	0
ENSG00000073111	215
ENSG00000073146	0
ENSG00000073150	85
ENSG00000073169	463
ENSG00000073282	5
ENSG00000073331	3872
ENSG00000073350	216
ENSG00000073417	593
ENSG00000073464	134
ENSG00000073536	107
ENSG00000073578	790
ENSG00000073584	1329
ENSG00000073598	0
ENSG00000073605	254
ENSG00000073614	8091
ENSG00000073670	1
ENSG00000073711	14
ENSG00000073712	8
ENSG00000073734	3
ENSG00000073737	144
ENSG00000073754	0
ENSG00000073756	5370
ENSG00000073792	148
ENSG00000073803	475
ENSG00000073849	647
ENSG00000073861	173
ENSG00000073905	46
ENSG00000073910	5022
ENSG00000073921	18497
ENSG00000073969	681
ENSG00000074047	0
ENSG00000074054	1363
ENSG00000074071	294
ENSG00000074181	3
ENSG00000074201	1045
ENSG00000074211	1
ENSG00000074219	0
ENSG00000074266	781
ENSG00000074276	0
ENSG00000074317	0
ENSG00000074319	1713
ENSG00000074356	1505
ENSG00000074370	1536
ENSG00000074410	1
ENSG00000074416	112
ENSG00000074527	33
ENSG00000074582	123
ENSG00000074590	18
ENSG00000074603	2271
ENSG00000074621	15
ENSG00000074657	142
ENSG00000074660	2674
ENSG00000074695	1976
ENSG00000074696	403
ENSG00000074706	1246
ENSG00000074755	3545
ENSG00000074771	0
ENSG00000074800	11948
ENSG00000074803	22
ENSG00000074842	598
ENSG00000074855	99
ENSG00000074935	239
ENSG00000074964	334
ENSG00000074966	835
ENSG00000075035	0
ENSG00000075043	1
ENSG00000075073	1
ENSG00000075089	502
ENSG00000075131	45
ENSG00000075142	1199
ENSG00000075151	1059
ENSG00000075188	212
ENSG00000075213	26
ENSG00000075218	11
ENSG00000075223	514
ENSG00000075234	350
ENSG00000075239	258
ENSG00000075240	847
ENSG00000075275	25
ENSG00000075290	0
ENSG00000075292	4222
ENSG00000075303	676
ENSG00000075336	173
ENSG00000075340	109
ENSG00000075388	0
ENSG00000075391	34
ENSG00000075399	375
ENSG00000075407	636
ENSG00000075413	5025
ENSG00000075415	6745
ENSG00000075420	5745
ENSG00000075426	3451
ENSG00000075429	0
ENSG00000075461	0
ENSG00000075539	5939
ENSG00000075568	1092
ENSG00000075618	29
ENSG00000075624	21823
ENSG00000075643	1
ENSG00000075651	404
ENSG00000075673	1
ENSG00000075702	25
ENSG00000075711	1767
ENSG00000075785	676
ENSG00000075790	56
ENSG00000075826	109
ENSG00000075856	1894
ENSG00000075884	6410
ENSG00000075886	0
ENSG00000075891	0
ENSG00000075914	374
ENSG00000075945	420
ENSG00000075975	779
ENSG00000076003	650
ENSG00000076043	245
ENSG00000076053	1314
ENSG00000076067	53
ENSG00000076108	1793
ENSG00000076201	98
ENSG00000076242	857
ENSG00000076248	119
ENSG00000076258	19
ENSG00000076321	504
ENSG00000076344	1
ENSG00000076351	44
ENSG00000076356	183
ENSG00000076382	135
ENSG00000076513	13367
ENSG00000076554	342
ENSG00000076555	166
ENSG00000076604	270
ENSG00000076641	8749
ENSG00000076650	152
ENSG00000076662	17779
ENSG00000076685	7529
ENSG00000076706	31
ENSG00000076716	4
ENSG00000076770	3379
ENSG00000076826	1
ENSG00000076864	6
ENSG00000076924	1764
ENSG00000076928	3371
ENSG00000076944	812
ENSG00000076984	412
ENSG00000077009	0
ENSG00000077044	1136
ENSG00000077063	1
ENSG00000077080	0
ENSG00000077092	0
ENSG00000077097	9259
ENSG00000077147	6224
ENSG00000077150	7425
ENSG00000077152	9
ENSG00000077157	1963
ENSG00000077232	2754
ENSG00000077235	863
ENSG00000077238	11270
ENSG00000077254	3006
ENSG00000077264	14
ENSG00000077274	0
ENSG00000077279	0
ENSG00000077312	80
ENSG00000077327	12
ENSG00000077348	71
ENSG00000077380	351
ENSG00000077420	1743
ENSG00000077454	1222
ENSG00000077458	2209
ENSG00000077463	198
ENSG00000077498	0
ENSG00000077514	337
ENSG00000077522	0
ENSG00000077549	1839
ENSG00000077585	61
ENSG00000077616	3
ENSG00000077684	2369
ENSG00000077713	117
ENSG00000077721	1087
ENSG00000077782	24
ENSG00000077800	1
ENSG00000077935	0
ENSG00000077942	0
ENSG00000077943	0
ENSG00000077984	414
ENSG00000078018	12
ENSG00000078043	879
ENSG00000078053	1
ENSG00000078061	388
ENSG00000078070	331
ENSG00000078081	26
ENSG00000078098	0
ENSG00000078114	58
ENSG00000078124	1028
ENSG00000078140	1248
ENSG00000078142	2242
ENSG00000078177	1816
ENSG00000078237	128
ENSG00000078246	33
ENSG00000078269	196
ENSG00000078295	0
ENSG00000078304	9528
ENSG00000078319	0
ENSG00000078328	1
ENSG00000078369	5062
ENSG00000078399	4
ENSG00000078401	49
ENSG00000078403	934
ENSG00000078487	113
ENSG00000078549	0
ENSG00000078579	0
ENSG00000078589	2678
ENSG00000078596	1295
ENSG00000078618	5903
ENSG00000078668	1227
ENSG00000078674	5363
ENSG00000078687	454
ENSG00000078699	188
ENSG00000078725	0
ENSG00000078747	3414
ENSG00000078795	4
ENSG00000078804	85
ENSG00000078808	669
ENSG00000078814	4
ENSG00000078898	0
ENSG00000078900	1
ENSG00000078902	262
ENSG00000078967	38
ENSG00000079101	0
ENSG00000079102	0
ENSG00000079112	1
ENSG00000079134	1184
ENSG00000079150	11
ENSG00000079156	3
ENSG00000079215	27
ENSG00000079246	8886
ENSG00000079257	86
ENSG00000079263	1223
ENSG00000079277	2903
ENSG00000079308	217
ENSG00000079313	153
ENSG00000079332	6408
ENSG00000079335	1049
ENSG00000079337	2
ENSG00000079385	111
ENSG00000079387	767
ENSG00000079393	1
ENSG00000079432	432
ENSG00000079435	17
ENSG00000079459	1422
ENSG00000079462	60
ENSG00000079482	71
ENSG00000079557	0
ENSG00000079616	1162
ENSG00000079689	0
ENSG00000079691	151
ENSG00000079739	886
ENSG00000079785	863
ENSG00000079805	3272
ENSG00000079819	222
ENSG00000079841	0
ENSG00000079931	11
ENSG00000079950	3036
ENSG00000079974	42
ENSG00000079999	303
ENSG00000080007	9
ENSG00000080031	1
ENSG00000080166	7
ENSG00000080189	601
ENSG00000080200	1299
ENSG00000080224	0
ENSG00000080293	0
ENSG00000080298	566
ENSG00000080345	3838
ENSG00000080371	4743
ENSG00000080493	75
ENSG00000080503	4890
ENSG00000080511	0
ENSG00000080546	1219
ENSG00000080561	165
ENSG00000080572	0
ENSG00000080573	4
ENSG00000080603	60
ENSG00000080608	466
ENSG00000080618	1
ENSG00000080644	0
ENSG00000080709	0
ENSG00000080802	333
ENSG00000080815	7375
ENSG00000080819	288
ENSG00000080822	2692
ENSG00000080823	34
ENSG00000080824	5441
ENSG00000080839	662
ENSG00000080845	32
ENSG00000080854	105
ENSG00000080910	0
ENSG00000080947	0
ENSG00000080986	188
ENSG00000081014	496
ENSG00000081019	2393
ENSG00000081026	47
ENSG00000081041	50
ENSG00000081051	0
ENSG00000081052	48
ENSG00000081059	622
ENSG00000081087	2146
ENSG00000081138	0
ENSG00000081148	50
ENSG00000081154	3462
ENSG00000081177	75
ENSG00000081181	61
ENSG00000081189	1449
ENSG00000081237	115553
ENSG00000081248	0
ENSG00000081277	0
ENSG00000081307	608
ENSG00000081320	50138
ENSG00000081377	165
ENSG00000081386	549
ENSG00000081479	0
ENSG00000081665	1597
ENSG00000081692	198
ENSG00000081721	379
ENSG00000081760	101
ENSG00000081791	289
ENSG00000081800	0
ENSG00000081803	0
ENSG00000081818	3
ENSG00000081842	0
ENSG00000081853	1
ENSG00000081870	284
ENSG00000081913	395
ENSG00000081923	3
ENSG00000081985	47
ENSG00000082014	415
ENSG00000082068	784
ENSG00000082074	8000
ENSG00000082126	1
ENSG00000082146	1384
ENSG00000082153	8173
ENSG00000082175	0
ENSG00000082196	74
ENSG00000082212	1665
ENSG00000082213	316
ENSG00000082258	3029
ENSG00000082269	375
ENSG00000082293	472
ENSG00000082397	972
ENSG00000082438	426
ENSG00000082458	127
ENSG00000082482	0
ENSG00000082497	0
ENSG00000082512	942
ENSG00000082515	238
ENSG00000082516	233
ENSG00000082556	0
ENSG00000082641	917
ENSG00000082684	0
ENSG00000082701	1459
ENSG00000082781	410
ENSG00000082805	674
ENSG00000082898	3830
ENSG00000082929	0
ENSG00000082996	8454
ENSG00000083067	0
ENSG00000083093	210
ENSG00000083097	1508
ENSG00000083099	536
ENSG00000083123	189
ENSG00000083168	9219
ENSG00000083223	10869
ENSG00000083290	407
ENSG00000083307	0
ENSG00000083312	5546
ENSG00000083444	944
ENSG00000083454	98
ENSG00000083457	263
ENSG00000083520	2405
ENSG00000083535	692
ENSG00000083544	372
ENSG00000083622	0
ENSG00000083635	31
ENSG00000083642	2137
ENSG00000083720	290
ENSG00000083750	260
ENSG00000083782	0
ENSG00000083799	19427
ENSG00000083807	44
ENSG00000083812	486
ENSG00000083814	398
ENSG00000083817	163
ENSG00000083828	2527
ENSG00000083838	59
ENSG00000083844	1232
ENSG00000083845	8683
ENSG00000083857	12
ENSG00000083896	7311
ENSG00000083937	2200
ENSG00000084070	4086
ENSG00000084072	672
ENSG00000084073	1180
ENSG00000084090	2901
ENSG00000084092	478
ENSG00000084093	1622
ENSG00000084110	1987
ENSG00000084112	628
ENSG00000084207	1570
ENSG00000084234	9504
ENSG00000084444	62
ENSG00000084453	0
ENSG00000084463	188
ENSG00000084623	2602
ENSG00000084628	0
ENSG00000084636	1
ENSG00000084652	348
ENSG00000084674	0
ENSG00000084676	6312
ENSG00000084693	44
ENSG00000084710	0
ENSG00000084731	92
ENSG00000084733	2237
ENSG00000084734	0
ENSG00000084754	3427
ENSG00000084764	13
ENSG00000084774	66
ENSG00000085063	2538
ENSG00000085117	2875
ENSG00000085185	22
ENSG00000085224	4669
ENSG00000085231	136
ENSG00000085265	17792
ENSG00000085274	1320
ENSG00000085276	4
ENSG00000085365	1019
ENSG00000085377	161
ENSG00000085382	442
ENSG00000085415	310
ENSG00000085433	729
ENSG00000085449	2309
ENSG00000085465	34
ENSG00000085491	1207
ENSG00000085511	1007
ENSG00000085514	260
ENSG00000085552	1
ENSG00000085563	317
ENSG00000085644	57
ENSG00000085662	460
ENSG00000085719	3562
ENSG00000085721	1270
ENSG00000085733	515
ENSG00000085741	5
ENSG00000085760	547
ENSG00000085788	1197
ENSG00000085831	8
ENSG00000085832	4342
ENSG00000085840	31
ENSG00000085871	97
ENSG00000085872	98
ENSG00000085978	1611
ENSG00000085982	184
ENSG00000085998	295
ENSG00000085999	3
ENSG00000086015	112
ENSG00000086061	5146
ENSG00000086062	1094
ENSG00000086065	1053
ENSG00000086102	598
ENSG00000086159	0
ENSG00000086189	439
ENSG00000086200	342
ENSG00000086205	0
ENSG00000086232	634
ENSG00000086288	119
ENSG00000086289	5
ENSG00000086300	5454
ENSG00000086475	359
ENSG00000086504	1010
ENSG00000086506	0
ENSG00000086544	301
ENSG00000086548	87
ENSG00000086570	0
ENSG00000086589	748
ENSG00000086598	3854
ENSG00000086619	1370
ENSG00000086666	4313
ENSG00000086696	0
ENSG00000086712	730
ENSG00000086717	18
ENSG00000086730	4574
ENSG00000086758	2471
ENSG00000086827	185
ENSG00000086848	172
ENSG00000086967	3
ENSG00000086991	0
ENSG00000087008	158
ENSG00000087053	400
ENSG00000087074	5372
ENSG00000087076	0
ENSG00000087077	58
ENSG00000087085	0
ENSG00000087086	56243
ENSG00000087087	293
ENSG00000087088	461
ENSG00000087095	406
ENSG00000087111	311
ENSG00000087116	1
ENSG00000087128	0
ENSG00000087152	2395
ENSG00000087157	3597
ENSG00000087191	745
ENSG00000087206	1599
ENSG00000087237	5
ENSG00000087245	0
ENSG00000087250	2
ENSG00000087253	3905
ENSG00000087258	1
ENSG00000087263	138
ENSG00000087266	2439
ENSG00000087269	465
ENSG00000087274	1458
ENSG00000087299	39
ENSG00000087301	609
ENSG00000087302	1614
ENSG00000087303	3
ENSG00000087338	966
ENSG00000087365	1149
ENSG00000087448	250
ENSG00000087460	5565
ENSG00000087470	1611
ENSG00000087494	0
ENSG00000087495	2
ENSG00000087502	2193
ENSG00000087510	0
ENSG00000087586	48
ENSG00000087589	809
ENSG00000087842	0
ENSG00000087884	30
ENSG00000087903	186
ENSG00000087995	108
ENSG00000088002	1
ENSG00000088035	344
ENSG00000088038	50
ENSG00000088053	30
ENSG00000088179	3081
ENSG00000088205	2350
ENSG00000088247	383
ENSG00000088256	23
ENSG00000088280	19
ENSG00000088298	1019
ENSG00000088305	9
ENSG00000088320	0
ENSG00000088325	72
ENSG00000088340	0
ENSG00000088356	252
ENSG00000088367	0
ENSG00000088386	0
ENSG00000088387	1147
ENSG00000088448	1974
ENSG00000088451	179
ENSG00000088538	24
ENSG00000088543	66
ENSG00000088682	222
ENSG00000088726	37
ENSG00000088727	54
ENSG00000088756	0
ENSG00000088766	105
ENSG00000088782	0
ENSG00000088808	41
ENSG00000088812	613
ENSG00000088826	133
ENSG00000088827	25
ENSG00000088832	695
ENSG00000088833	826
ENSG00000088836	0
ENSG00000088854	276
ENSG00000088876	131
ENSG00000088881	3
ENSG00000088882	1
ENSG00000088888	446
ENSG00000088899	45
ENSG00000088926	4
ENSG00000088930	4188
ENSG00000088970	374
ENSG00000088986	310
ENSG00000088992	265
ENSG00000089006	1571
ENSG00000089009	14247
ENSG00000089012	8
ENSG00000089022	918
ENSG00000089041	354
ENSG00000089048	287
ENSG00000089050	162
ENSG00000089053	3313
ENSG00000089057	1428
ENSG00000089060	1038
ENSG00000089063	1358
ENSG00000089091	37
ENSG00000089094	464
ENSG00000089101	0
ENSG00000089116	0
ENSG00000089123	233
ENSG00000089127	496
ENSG00000089154	1102
ENSG00000089157	19621
ENSG00000089159	841
ENSG00000089163	3
ENSG00000089169	2
ENSG00000089177	208
ENSG00000089195	469
ENSG00000089199	3
ENSG00000089220	1140
ENSG00000089225	0
ENSG00000089234	1263
ENSG00000089248	1144
ENSG00000089250	0
ENSG00000089280	2946
ENSG00000089289	1490
ENSG00000089327	165
ENSG00000089335	691
ENSG00000089351	851
ENSG00000089356	0
ENSG00000089472	68
ENSG00000089486	47
ENSG00000089505	9
ENSG00000089558	2
ENSG00000089597	1052
ENSG00000089639	1433
ENSG00000089682	445
ENSG00000089685	42
ENSG00000089692	8
ENSG00000089693	1727
ENSG00000089723	5
ENSG00000089737	4366
ENSG00000089775	1188
ENSG00000089818	9642
ENSG00000089820	5420
ENSG00000089847	8
ENSG00000089876	171
ENSG00000089902	1318
ENSG00000089916	5140
ENSG00000090006	120
ENSG00000090013	888
ENSG00000090020	103
ENSG00000090054	1664
ENSG00000090060	7710
ENSG00000090061	849
ENSG00000090097	101
ENSG00000090104	1969
ENSG00000090238	512
ENSG00000090263	199
ENSG00000090266	592
ENSG00000090273	589
ENSG00000090316	1723
ENSG00000090339	4782
ENSG00000090372	329
ENSG00000090376	7124
ENSG00000090382	93309
ENSG00000090402	0
ENSG00000090432	828
ENSG00000090447	53
ENSG00000090470	251
ENSG00000090487	2357
ENSG00000090512	0
ENSG00000090520	1737
ENSG00000090530	3
ENSG00000090534	0
ENSG00000090539	1
ENSG00000090554	19
ENSG00000090565	195
ENSG00000090581	1081
ENSG00000090612	680
ENSG00000090615	1536
ENSG00000090621	1416
ENSG00000090659	0
ENSG00000090661	223
ENSG00000090674	287
ENSG00000090686	1675
ENSG00000090776	39
ENSG00000090857	236
ENSG00000090861	352
ENSG00000090863	4536
ENSG00000090889	13
ENSG00000090905	1344
ENSG00000090924	98
ENSG00000090932	0
ENSG00000090971	21
ENSG00000090975	88
ENSG00000090989	1346
ENSG00000091009	1405
ENSG00000091010	0
ENSG00000091039	20333
ENSG00000091073	30
ENSG00000091106	525
ENSG00000091127	78
ENSG00000091128	1
ENSG00000091129	55
ENSG00000091136	18
ENSG00000091137	2
ENSG00000091138	0
ENSG00000091140	2673
ENSG00000091157	1240
ENSG00000091164	910
ENSG00000091181	119
ENSG00000091262	26
ENSG00000091317	20931
ENSG00000091409	2430
ENSG00000091428	2
ENSG00000091436	786
ENSG00000091482	0
ENSG00000091483	556
ENSG00000091490	1349
ENSG00000091513	3
ENSG00000091527	12818
ENSG00000091536	1
ENSG00000091542	3120
ENSG00000091583	0
ENSG00000091592	3069
ENSG00000091622	6
ENSG00000091640	601
ENSG00000091651	55
ENSG00000091656	0
ENSG00000091664	0
ENSG00000091704	0
ENSG00000091732	124
ENSG00000091831	26
ENSG00000091844	1
ENSG00000091879	0
ENSG00000091947	304
ENSG00000091972	64
ENSG00000091986	0
ENSG00000092009	0
ENSG00000092010	6254
ENSG00000092020	1777
ENSG00000092036	634
ENSG00000092051	0
ENSG00000092054	0
ENSG00000092067	96
ENSG00000092068	4
ENSG00000092094	816
ENSG00000092096	28
ENSG00000092098	278
ENSG00000092108	3689
ENSG00000092140	1071
ENSG00000092148	6748
ENSG00000092199	19484
ENSG00000092200	183
ENSG00000092201	1904
ENSG00000092203	3073
ENSG00000092208	59
ENSG00000092295	8
ENSG00000092330	2260
ENSG00000092345	1
ENSG00000092377	0
ENSG00000092421	3
ENSG00000092439	3274
ENSG00000092445	0
ENSG00000092470	199
ENSG00000092529	151
ENSG00000092531	6509
ENSG00000092607	0
ENSG00000092621	13
ENSG00000092758	173
ENSG00000092820	5725
ENSG00000092841	15599
ENSG00000092847	1595
ENSG00000092850	2
ENSG00000092853	81
ENSG00000092871	549
ENSG00000092929	1364
ENSG00000092931	579
ENSG00000092964	1655
ENSG00000092969	11
ENSG00000092978	595
ENSG00000093000	2847
ENSG00000093009	6
ENSG00000093010	396
ENSG00000093072	1362
ENSG00000093100	2
ENSG00000093134	0
ENSG00000093144	1088
ENSG00000093167	1753
ENSG00000093183	1108
ENSG00000093217	12
ENSG00000094631	889
ENSG00000094661	0
ENSG00000094755	0
ENSG00000094796	0
ENSG00000094804	18
ENSG00000094841	524
ENSG00000094880	447
ENSG00000094914	21
ENSG00000094916	413
ENSG00000094963	0
ENSG00000094975	5103
ENSG00000095002	255
ENSG00000095015	16002
ENSG00000095059	310
ENSG00000095066	137
ENSG00000095110	0
ENSG00000095139	1408
ENSG00000095203	0
ENSG00000095209	233
ENSG00000095261	478
ENSG00000095303	975
ENSG00000095319	381
ENSG00000095321	30
ENSG00000095370	808
ENSG00000095380	520
ENSG00000095383	307
ENSG00000095397	52
ENSG00000095464	0
ENSG00000095485	1438
ENSG00000095539	0
ENSG00000095564	6651
ENSG00000095574	922
ENSG00000095585	34
ENSG00000095587	1
ENSG00000095596	0
ENSG00000095627	19
ENSG00000095637	11
ENSG00000095713	0
ENSG00000095739	14
ENSG00000095752	5
ENSG00000095777	1
ENSG00000095787	10231
ENSG00000095794	1178
ENSG00000095906	460
ENSG00000095917	0
ENSG00000095932	4
ENSG00000095951	3477
ENSG00000095970	0
ENSG00000095981	0
ENSG00000096006	457
ENSG00000096060	1297
ENSG00000096063	3969
ENSG00000096070	329
ENSG00000096080	253
ENSG00000096088	0
ENSG00000096092	46
ENSG00000096093	340
ENSG00000096264	0
ENSG00000096384	3023
ENSG00000096395	0
ENSG00000096401	2289
ENSG00000096433	414
ENSG00000096654	452
ENSG00000096696	19
ENSG00000096717	1553
ENSG00000096746	2556
ENSG00000096872	205
ENSG00000096968	4061
ENSG00000096996	270
ENSG00000097007	250
ENSG00000097021	6
ENSG00000097033	6722
ENSG00000097046	112
ENSG00000097096	70
ENSG00000099139	368
ENSG00000099194	68
ENSG00000099203	241
ENSG00000099204	2146
ENSG00000099219	487
ENSG00000099246	6118
ENSG00000099250	87
ENSG00000099251	0
ENSG00000099256	30
ENSG00000099260	0
ENSG00000099282	37
ENSG00000099284	44
ENSG00000099290	720
ENSG00000099308	1133
ENSG00000099326	198
ENSG00000099330	16
ENSG00000099331	4043
ENSG00000099337	267
ENSG00000099338	22
ENSG00000099341	787
ENSG00000099364	189
ENSG00000099365	1
ENSG00000099377	32
ENSG00000099381	60
ENSG00000099385	403
ENSG00000099399	0
ENSG00000099617	0
ENSG00000099622	9164
ENSG00000099624	34
ENSG00000099625	0
ENSG00000099715	0
ENSG00000099721	0
ENSG00000099725	0
ENSG00000099769	5
ENSG00000099783	2170
ENSG00000099785	1227
ENSG00000099795	287
ENSG00000099797	114
ENSG00000099800	217
ENSG00000099804	1233
ENSG00000099810	429
ENSG00000099812	0
ENSG00000099814	0
ENSG00000099817	434
ENSG00000099821	510
ENSG00000099822	9
ENSG00000099834	1
ENSG00000099840	54
ENSG00000099849	219
ENSG00000099860	5244
ENSG00000099864	0
ENSG00000099866	7
ENSG00000099869	0
ENSG00000099875	1735
ENSG00000099889	24
ENSG00000099899	384
ENSG00000099901	459
ENSG00000099904	52
ENSG00000099910	209
ENSG00000099917	672
ENSG00000099937	0
ENSG00000099940	533
ENSG00000099942	2724
ENSG00000099949	154
ENSG00000099953	5
ENSG00000099954	4
ENSG00000099956	327
ENSG00000099957	8
ENSG00000099958	18
ENSG00000099960	0
ENSG00000099968	500
ENSG00000099974	111
ENSG00000099977	479
ENSG00000099984	0
ENSG00000099985	846
ENSG00000099991	436
ENSG00000099992	126
ENSG00000099994	2
ENSG00000099995	631
ENSG00000099998	12
ENSG00000099999	101
ENSG00000100003	379
ENSG00000100012	0
ENSG00000100014	250
ENSG00000100023	514
ENSG00000100024	250
ENSG00000100027	142
ENSG00000100028	854
ENSG00000100029	602
ENSG00000100030	11340
ENSG00000100031	138
ENSG00000100033	1
ENSG00000100034	4855
ENSG00000100036	57
ENSG00000100038	470
ENSG00000100053	0
ENSG00000100055	22419
ENSG00000100056	461
ENSG00000100058	0
ENSG00000100060	360
ENSG00000100065	1
ENSG00000100068	0
ENSG00000100075	105
ENSG00000100077	2065
ENSG00000100078	1
ENSG00000100079	262
ENSG00000100083	644
ENSG00000100084	359
ENSG00000100092	157
ENSG00000100095	4
ENSG00000100097	2522
ENSG00000100099	939
ENSG00000100100	8924
ENSG00000100101	0
ENSG00000100104	404
ENSG00000100105	270
ENSG00000100106	875
ENSG00000100109	1965
ENSG00000100116	20
ENSG00000100121	0
ENSG00000100122	0
ENSG00000100124	60
ENSG00000100129	4511
ENSG00000100138	1066
ENSG00000100139	76
ENSG00000100142	295
ENSG00000100146	2
ENSG00000100147	164
ENSG00000100150	431
ENSG00000100151	273
ENSG00000100154	39
ENSG00000100156	0
ENSG00000100162	18
ENSG00000100167	2
ENSG00000100170	0
ENSG00000100181	0
ENSG00000100191	0
ENSG00000100196	4
ENSG00000100197	8
ENSG00000100201	23790
ENSG00000100206	9
ENSG00000100207	3027
ENSG00000100209	141
ENSG00000100211	26
ENSG00000100216	909
ENSG00000100218	3
ENSG00000100219	3440
ENSG00000100220	806
ENSG00000100221	4961
ENSG00000100225	5805
ENSG00000100226	1772
ENSG00000100227	129
ENSG00000100228	21
ENSG00000100234	0
ENSG00000100239	943
ENSG00000100241	1240
ENSG00000100242	8794
ENSG00000100243	74
ENSG00000100246	80
ENSG00000100249	0
ENSG00000100253	0
ENSG00000100258	730
