ENSG00000000003	5
ENSG00000100263	71
ENSG00000100266	8387
ENSG00000100271	61
ENSG00000100276	0
ENSG00000100280	409
ENSG00000100281	360
ENSG00000100284	2577
ENSG00000100285	1
ENSG00000100288	283
ENSG00000100290	29
ENSG00000100292	358
ENSG00000100294	178
ENSG00000100296	801
ENSG00000100297	524
ENSG00000100298	30
ENSG00000100299	86
ENSG00000100300	5041
ENSG00000100302	2
ENSG00000100304	75
ENSG00000100307	612
ENSG00000100311	10
ENSG00000100312	0
ENSG00000100314	4
ENSG00000100316	20017
ENSG00000100319	176
ENSG00000100320	17
ENSG00000100321	18
ENSG00000100324	87
ENSG00000100325	626
ENSG00000100330	3537
ENSG00000100335	301
ENSG00000100336	2
ENSG00000100341	0
ENSG00000100342	296
ENSG00000100344	0
ENSG00000100345	18846
ENSG00000100346	136
ENSG00000100347	432
ENSG00000100348	35
ENSG00000100350	4
ENSG00000100351	1474
ENSG00000100353	4220
ENSG00000100354	3668
ENSG00000100359	214
ENSG00000100360	97
ENSG00000100362	1
ENSG00000100364	208
ENSG00000100365	2748
ENSG00000100368	6741
ENSG00000100372	88
ENSG00000100373	19
ENSG00000100376	496
ENSG00000100379	118
ENSG00000100380	584
ENSG00000100385	92
ENSG00000100387	688
ENSG00000100393	2373
ENSG00000100395	212
ENSG00000100399	5
ENSG00000100401	438
ENSG00000100403	311
ENSG00000100410	484
ENSG00000100412	472
ENSG00000100413	151
ENSG00000100416	701
ENSG00000100417	295
ENSG00000100418	234
ENSG00000100422	3422
ENSG00000100425	988
ENSG00000100426	397
ENSG00000100427	58
ENSG00000100429	39
ENSG00000100433	8
ENSG00000100439	278
ENSG00000100441	4025
ENSG00000100442	506
ENSG00000100445	557
ENSG00000100448	87
ENSG00000100450	892
ENSG00000100453	644
ENSG00000100461	5560
ENSG00000100462	577
ENSG00000100473	54
ENSG00000100478	334
ENSG00000100479	21
ENSG00000100483	699
ENSG00000100485	4532
ENSG00000100490	149
ENSG00000100503	17846
ENSG00000100504	13424
ENSG00000100505	31
ENSG00000100519	2273
ENSG00000100522	163
ENSG00000100523	2361
ENSG00000100526	25
ENSG00000100528	510
ENSG00000100532	531
ENSG00000100554	1207
ENSG00000100557	0
ENSG00000100558	27
ENSG00000100564	415
ENSG00000100565	0
ENSG00000100567	885
ENSG00000100568	1520
ENSG00000100575	50
ENSG00000100577	81
ENSG00000100578	829
ENSG00000100580	1219
ENSG00000100583	15
ENSG00000100591	504
ENSG00000100592	159
ENSG00000100593	0
ENSG00000100596	2682
ENSG00000100599	588
ENSG00000100600	16
ENSG00000100601	119
ENSG00000100603	2980
ENSG00000100604	1
ENSG00000100605	1452
ENSG00000100612	2815
ENSG00000100614	6235
ENSG00000100625	1
ENSG00000100626	0
ENSG00000100628	22
ENSG00000100629	427
ENSG00000100632	1202
ENSG00000100644	44115
ENSG00000100647	906
ENSG00000100650	21188
ENSG00000100652	2
ENSG00000100664	14754
ENSG00000100665	0
ENSG00000100678	26
ENSG00000100697	11392
ENSG00000100711	150
ENSG00000100714	342
ENSG00000100721	315
ENSG00000100722	618
ENSG00000100726	266
ENSG00000100731	13005
ENSG00000100739	0
ENSG00000100744	778
ENSG00000100749	1888
ENSG00000100764	853
ENSG00000100767	20
ENSG00000100784	1899
ENSG00000100796	6636
ENSG00000100802	93
ENSG00000100804	260
ENSG00000100811	4066
ENSG00000100813	2457
ENSG00000100814	343
ENSG00000100815	876
ENSG00000100823	974
ENSG00000100836	1053
ENSG00000100842	0
ENSG00000100852	2668
ENSG00000100865	656
ENSG00000100867	0
ENSG00000100883	1490
ENSG00000100884	0
ENSG00000100888	3285
ENSG00000100889	49
ENSG00000100890	258
ENSG00000100897	3280
ENSG00000100902	1201
ENSG00000100906	89937
ENSG00000100908	46
ENSG00000100911	475
ENSG00000100916	77
ENSG00000100918	211
ENSG00000100926	77
ENSG00000100934	1873
ENSG00000100938	2035
ENSG00000100941	3602
ENSG00000100949	72
ENSG00000100968	1
ENSG00000100979	2
ENSG00000100982	875
ENSG00000100983	276
ENSG00000100985	866
ENSG00000100987	0
ENSG00000100991	2517
ENSG00000100994	993
ENSG00000100997	103
ENSG00000101000	20
ENSG00000101003	6
ENSG00000101004	31
ENSG00000101017	180
ENSG00000101019	211
ENSG00000101040	740
ENSG00000101049	3
ENSG00000101052	326
ENSG00000101057	34
ENSG00000101074	0
ENSG00000101076	1
ENSG00000101079	848
ENSG00000101082	769
ENSG00000101084	4278
ENSG00000101096	379
ENSG00000101098	0
ENSG00000101104	83
ENSG00000101109	25228
ENSG00000101115	0
ENSG00000101126	2264
ENSG00000101132	138
ENSG00000101134	0
ENSG00000101138	509
ENSG00000101144	0
ENSG00000101146	502
ENSG00000101150	5538
ENSG00000101152	3089
ENSG00000101158	910
ENSG00000101160	4740
ENSG00000101161	1674
ENSG00000101162	3100
ENSG00000101166	1927
ENSG00000101180	0
ENSG00000101181	210
ENSG00000101182	2417
ENSG00000101187	14
ENSG00000101188	14
ENSG00000101189	630
ENSG00000101190	228
ENSG00000101191	2355
ENSG00000101193	1468
ENSG00000101194	65
ENSG00000101197	5
ENSG00000101198	0
ENSG00000101199	228
ENSG00000101200	0
ENSG00000101203	0
ENSG00000101204	0
ENSG00000101210	2
ENSG00000101213	9
ENSG00000101216	724
ENSG00000101220	59
ENSG00000101222	0
ENSG00000101224	253
ENSG00000101230	16
ENSG00000101236	996
ENSG00000101246	729
ENSG00000101247	434
ENSG00000101251	0
ENSG00000101255	90
ENSG00000101265	21021
ENSG00000101266	1653
ENSG00000101276	1
ENSG00000101278	1
ENSG00000101280	0
ENSG00000101282	0
ENSG00000101290	4933
ENSG00000101292	11
ENSG00000101294	428
ENSG00000101298	104
ENSG00000101306	1
ENSG00000101307	710
ENSG00000101310	1213
ENSG00000101311	0
ENSG00000101323	0
ENSG00000101327	0
ENSG00000101331	3
ENSG00000101333	7
ENSG00000101335	56
ENSG00000101336	11073
ENSG00000101337	551
ENSG00000101342	20
ENSG00000101343	1731
ENSG00000101346	134
ENSG00000101347	4417
ENSG00000101349	0
ENSG00000101350	878
ENSG00000101353	13
ENSG00000101361	1061
ENSG00000101363	65
ENSG00000101365	1219
ENSG00000101367	4251
ENSG00000101384	341
ENSG00000101391	674
ENSG00000101400	27
ENSG00000101405	0
ENSG00000101407	391
ENSG00000101412	40
ENSG00000101413	283
ENSG00000101417	72
ENSG00000101421	2115
ENSG00000101425	247
ENSG00000101435	0
ENSG00000101438	0
ENSG00000101439	979
ENSG00000101440	6
ENSG00000101441	0
ENSG00000101442	299
ENSG00000101443	0
ENSG00000101444	100
ENSG00000101445	1783
ENSG00000101446	0
ENSG00000101447	28
ENSG00000101448	0
ENSG00000101452	368
ENSG00000101457	893
ENSG00000101460	216
ENSG00000101463	0
ENSG00000101464	61
ENSG00000101470	4
ENSG00000101473	332
ENSG00000101474	4439
ENSG00000101489	0
ENSG00000101493	2976
ENSG00000101542	2
ENSG00000101544	507
ENSG00000101546	89
ENSG00000101557	662
ENSG00000101558	8602
ENSG00000101574	339
ENSG00000101577	1819
ENSG00000101596	69456
ENSG00000101605	95
ENSG00000101608	9224
ENSG00000101624	70
ENSG00000101638	0
ENSG00000101639	2889
ENSG00000101654	1560
ENSG00000101665	123
ENSG00000101670	0
ENSG00000101680	0
ENSG00000101695	1759
ENSG00000101745	7942
ENSG00000101746	0
ENSG00000101751	796
ENSG00000101752	2616
ENSG00000101773	451
ENSG00000101782	9279
ENSG00000101811	163
ENSG00000101812	0
ENSG00000101825	1
ENSG00000101842	116
ENSG00000101843	501
ENSG00000101844	199
ENSG00000101846	255
ENSG00000101849	1458
ENSG00000101850	0
ENSG00000101856	1565
ENSG00000101868	368
ENSG00000101871	1
ENSG00000101882	411
ENSG00000101883	24
ENSG00000101888	473
ENSG00000101890	0
ENSG00000101892	0
ENSG00000101898	1
ENSG00000101901	942
ENSG00000101911	299
ENSG00000101916	7158
ENSG00000101928	180
ENSG00000101935	281
ENSG00000101938	1
ENSG00000101940	1065
ENSG00000101945	131
ENSG00000101951	0
ENSG00000101955	0
ENSG00000101958	0
ENSG00000101966	1851
ENSG00000101972	14759
ENSG00000101974	1177
ENSG00000101977	26
ENSG00000101981	0
ENSG00000101986	119
ENSG00000101997	313
ENSG00000102001	4
ENSG00000102003	13
ENSG00000102007	1237
ENSG00000102010	242
ENSG00000102021	0
ENSG00000102024	10
ENSG00000102030	404
ENSG00000102032	259
ENSG00000102034	500
ENSG00000102038	6
ENSG00000102043	57
ENSG00000102048	12
ENSG00000102053	435
ENSG00000102054	1936
ENSG00000102055	0
ENSG00000102057	7
ENSG00000102076	0
ENSG00000102078	237
ENSG00000102081	2992
ENSG00000102096	2511
ENSG00000102098	22
ENSG00000102100	201
ENSG00000102103	686
ENSG00000102104	0
ENSG00000102109	0
ENSG00000102119	409
ENSG00000102125	751
ENSG00000102128	1
ENSG00000102144	17958
ENSG00000102145	51
ENSG00000102158	3211
ENSG00000102172	869
ENSG00000102174	35
ENSG00000102178	405
ENSG00000102181	206
ENSG00000102189	547
ENSG00000102195	0
ENSG00000102218	4600
ENSG00000102221	69
ENSG00000102225	1091
ENSG00000102226	174
ENSG00000102230	40
ENSG00000102239	0
ENSG00000102241	964
ENSG00000102243	0
ENSG00000102245	288
ENSG00000102265	574
ENSG00000102271	0
ENSG00000102287	0
ENSG00000102290	0
ENSG00000102302	0
ENSG00000102309	132
ENSG00000102312	20
ENSG00000102313	0
ENSG00000102316	863
ENSG00000102317	8248
ENSG00000102349	46
ENSG00000102359	0
ENSG00000102362	105
ENSG00000102383	10
ENSG00000102384	36
ENSG00000102385	1
ENSG00000102387	3
ENSG00000102390	108
ENSG00000102393	1544
ENSG00000102401	904
ENSG00000102409	892
ENSG00000102445	4805
ENSG00000102452	0
ENSG00000102466	3
ENSG00000102468	1
ENSG00000102471	65
ENSG00000102524	5309
ENSG00000102531	1523
ENSG00000102539	1
ENSG00000102543	524
ENSG00000102547	76
ENSG00000102554	265
ENSG00000102572	3334
ENSG00000102575	334
ENSG00000102580	6889
ENSG00000102595	176
ENSG00000102606	1076
ENSG00000102678	52
ENSG00000102683	0
ENSG00000102699	2281
ENSG00000102710	1320
ENSG00000102738	139
ENSG00000102743	104
ENSG00000102753	750
ENSG00000102755	154
ENSG00000102760	787
ENSG00000102763	707
ENSG00000102780	626
ENSG00000102781	134
ENSG00000102786	2971
ENSG00000102794	0
ENSG00000102796	236
ENSG00000102802	0
ENSG00000102804	589
ENSG00000102805	493
ENSG00000102837	1443
ENSG00000102854	1
ENSG00000102858	521
ENSG00000102870	94
ENSG00000102871	724
ENSG00000102878	19
ENSG00000102879	11960
ENSG00000102882	1408
ENSG00000102886	34
ENSG00000102890	14
ENSG00000102891	0
ENSG00000102893	1469
ENSG00000102897	686
ENSG00000102898	428
ENSG00000102900	638
ENSG00000102901	40
ENSG00000102904	7
ENSG00000102908	1883
ENSG00000102910	1917
ENSG00000102921	9358
ENSG00000102924	0
ENSG00000102931	944
ENSG00000102934	20
ENSG00000102935	0
ENSG00000102962	0
ENSG00000102967	63
ENSG00000102970	0
ENSG00000102974	557
ENSG00000102977	86
ENSG00000102978	1372
ENSG00000102981	50
ENSG00000102984	157
ENSG00000102996	2
ENSG00000103005	664
ENSG00000103018	802
ENSG00000103021	0
ENSG00000103023	0
ENSG00000103024	478
ENSG00000103034	3
ENSG00000103035	2014
ENSG00000103037	239
ENSG00000103042	35
ENSG00000103043	233
ENSG00000103044	13
ENSG00000103047	611
ENSG00000103051	869
ENSG00000103056	60
ENSG00000103061	782
ENSG00000103064	702
ENSG00000103066	81
ENSG00000103067	0
ENSG00000103089	0
ENSG00000103091	293
ENSG00000103111	576
ENSG00000103121	305
ENSG00000103126	757
ENSG00000103145	9
ENSG00000103148	256
ENSG00000103150	91
ENSG00000103152	425
ENSG00000103154	8
ENSG00000103160	584
ENSG00000103168	88
ENSG00000103174	327
ENSG00000103175	1
ENSG00000103184	75
ENSG00000103187	4535
ENSG00000103194	1831
ENSG00000103196	2647
ENSG00000103197	302
ENSG00000103199	72
ENSG00000103200	0
ENSG00000103202	82
ENSG00000103222	486
ENSG00000103226	477
ENSG00000103227	65
ENSG00000103241	0
ENSG00000103245	118
ENSG00000103248	76
ENSG00000103249	534
ENSG00000103253	82
ENSG00000103254	136
ENSG00000103257	144
ENSG00000103260	49
ENSG00000103264	87
ENSG00000103266	436
ENSG00000103269	18
ENSG00000103274	388
ENSG00000103275	1777
ENSG00000103310	0
ENSG00000103313	7057
ENSG00000103316	7
ENSG00000103319	124
ENSG00000103326	197
ENSG00000103335	676
ENSG00000103342	2477
ENSG00000103343	114
ENSG00000103351	127
ENSG00000103353	270
ENSG00000103355	21
ENSG00000103356	188
ENSG00000103363	2742
ENSG00000103365	2541
ENSG00000103375	3
ENSG00000103381	12304
ENSG00000103404	172
ENSG00000103415	532
ENSG00000103423	341
ENSG00000103426	7
ENSG00000103429	366
ENSG00000103449	0
ENSG00000103460	0
ENSG00000103472	181
ENSG00000103479	12425
ENSG00000103485	22
ENSG00000103489	940
ENSG00000103490	1479
ENSG00000103494	53
ENSG00000103495	212
ENSG00000103496	1190
ENSG00000103502	1144
ENSG00000103507	678
ENSG00000103510	1474
ENSG00000103512	196
ENSG00000103522	249
ENSG00000103528	8
ENSG00000103534	1
ENSG00000103540	780
ENSG00000103544	549
ENSG00000103546	0
ENSG00000103549	2938
ENSG00000103550	174
ENSG00000103569	42078
ENSG00000103591	755
ENSG00000103599	5
ENSG00000103642	3288
ENSG00000103647	0
ENSG00000103653	1543
ENSG00000103657	12716
ENSG00000103671	179
ENSG00000103707	112
ENSG00000103710	0
ENSG00000103723	4
ENSG00000103740	26
ENSG00000103742	0
ENSG00000103769	2199
ENSG00000103811	1632
ENSG00000103832	0
ENSG00000103852	5
ENSG00000103855	0
ENSG00000103876	126
ENSG00000103888	1
ENSG00000103932	71
ENSG00000103942	55
ENSG00000103966	745
ENSG00000103978	1033
ENSG00000103994	8778
ENSG00000103995	429
ENSG00000104043	1093
ENSG00000104044	1
ENSG00000104047	241
ENSG00000104055	0
ENSG00000104059	0
ENSG00000104064	1037
ENSG00000104067	0
ENSG00000104081	457
ENSG00000104093	7352
ENSG00000104112	0
ENSG00000104129	172
ENSG00000104131	898
ENSG00000104133	5358
ENSG00000104140	22
ENSG00000104142	2256
ENSG00000104147	1
ENSG00000104154	113
ENSG00000104164	3545
ENSG00000104177	333
ENSG00000104205	416
ENSG00000104213	0
ENSG00000104218	518
ENSG00000104219	2395
ENSG00000104221	256
ENSG00000104228	267
ENSG00000104231	931
ENSG00000104237	1
ENSG00000104267	283
ENSG00000104290	181
ENSG00000104299	158
ENSG00000104312	1345
ENSG00000104313	0
ENSG00000104320	19556
ENSG00000104321	0
ENSG00000104324	3601
ENSG00000104325	1201
ENSG00000104327	0
ENSG00000104331	1276
ENSG00000104332	9
ENSG00000104341	109
ENSG00000104343	2694
ENSG00000104356	42
ENSG00000104361	260
ENSG00000104365	1366
ENSG00000104368	0
ENSG00000104369	0
ENSG00000104371	0
ENSG00000104375	313
ENSG00000104381	179
ENSG00000104388	3492
ENSG00000104408	10464
ENSG00000104412	764
ENSG00000104413	0
ENSG00000104415	0
ENSG00000104419	864
ENSG00000104427	126
ENSG00000104432	17
ENSG00000104435	1
ENSG00000104442	417
ENSG00000104447	1858
ENSG00000104450	199
ENSG00000104472	262
ENSG00000104490	174
ENSG00000104497	429
ENSG00000104499	1
ENSG00000104517	7179
ENSG00000104518	2790
ENSG00000104522	318
ENSG00000104524	8
ENSG00000104529	12503
ENSG00000104537	0
ENSG00000104549	190
ENSG00000104611	7
ENSG00000104613	1705
ENSG00000104626	749
ENSG00000104635	43
ENSG00000104643	755
ENSG00000104660	3352
ENSG00000104671	995
ENSG00000104679	296
ENSG00000104687	1887
ENSG00000104689	463
ENSG00000104691	75
ENSG00000104695	281
ENSG00000104714	1030
ENSG00000104722	0
ENSG00000104723	0
ENSG00000104728	7
ENSG00000104731	360
ENSG00000104738	225
ENSG00000104755	0
ENSG00000104756	423
ENSG00000104760	2
ENSG00000104763	26594
ENSG00000104765	14806
ENSG00000104774	2365
ENSG00000104783	313
ENSG00000104804	0
ENSG00000104805	791
ENSG00000104808	2
ENSG00000104812	96
ENSG00000104814	126
ENSG00000104818	0
ENSG00000104823	355
ENSG00000104824	5480
ENSG00000104825	612
ENSG00000104826	0
ENSG00000104827	0
ENSG00000104833	0
ENSG00000104835	33
ENSG00000104848	0
ENSG00000104852	1650
ENSG00000104853	137
ENSG00000104856	814
ENSG00000104859	291
ENSG00000104863	23
ENSG00000104866	106
ENSG00000104870	5006
ENSG00000104872	810
ENSG00000104879	0
ENSG00000104880	2920
ENSG00000104881	3
ENSG00000104883	6
ENSG00000104884	89
ENSG00000104885	324
ENSG00000104886	691
ENSG00000104888	0
ENSG00000104889	23
ENSG00000104892	6
ENSG00000104894	1271
ENSG00000104897	113
ENSG00000104899	2
ENSG00000104901	0
ENSG00000104903	564
ENSG00000104904	24969
ENSG00000104907	601
ENSG00000104915	2717
ENSG00000104918	227
ENSG00000104921	21
ENSG00000104936	46
ENSG00000104938	0
ENSG00000104941	0
ENSG00000104946	76
ENSG00000104951	10
ENSG00000104953	1
ENSG00000104957	225
ENSG00000104960	932
ENSG00000104964	892
ENSG00000104967	0
ENSG00000104969	88
ENSG00000104970	0
ENSG00000104972	196
ENSG00000104973	557
ENSG00000104974	528
ENSG00000104976	54
ENSG00000104979	344
ENSG00000104980	269
ENSG00000104983	42
ENSG00000104998	580
ENSG00000105011	58
ENSG00000105048	37
ENSG00000105053	611
ENSG00000105058	2829
ENSG00000105063	496
ENSG00000105072	6
ENSG00000105085	226
ENSG00000105088	2
ENSG00000105122	425
ENSG00000105127	2165
ENSG00000105131	0
ENSG00000105135	298
ENSG00000105136	132
ENSG00000105137	0
ENSG00000105141	0
ENSG00000105143	0
ENSG00000105146	1
ENSG00000105171	519
ENSG00000105173	60
ENSG00000105176	1406
ENSG00000105185	416
ENSG00000105186	519
ENSG00000105193	3500
ENSG00000105197	268
ENSG00000105198	0
ENSG00000105202	903
ENSG00000105204	50
ENSG00000105205	1478
ENSG00000105219	0
ENSG00000105220	301
ENSG00000105221	1695
ENSG00000105223	483
ENSG00000105227	60
ENSG00000105229	407
ENSG00000105245	8
ENSG00000105246	2
ENSG00000105248	174
ENSG00000105251	2
ENSG00000105254	902
ENSG00000105255	9
ENSG00000105258	160
ENSG00000105261	0
ENSG00000105270	0
ENSG00000105278	2
ENSG00000105281	196
ENSG00000105287	941
ENSG00000105289	44
ENSG00000105290	0
ENSG00000105298	242
ENSG00000105321	515
ENSG00000105323	1501
ENSG00000105325	1470
ENSG00000105327	921
ENSG00000105329	410
ENSG00000105339	9310
ENSG00000105341	77
ENSG00000105352	260
ENSG00000105355	3324
ENSG00000105357	0
ENSG00000105364	32
ENSG00000105366	23
ENSG00000105369	84
ENSG00000105370	0
ENSG00000105371	44
ENSG00000105372	15415
ENSG00000105373	6917
ENSG00000105374	72
ENSG00000105376	12
ENSG00000105379	385
ENSG00000105383	352
ENSG00000105388	0
ENSG00000105392	0
ENSG00000105393	567
ENSG00000105397	5731
ENSG00000105398	0
ENSG00000105401	3737
ENSG00000105402	355
ENSG00000105404	848
ENSG00000105409	2
ENSG00000105419	0
ENSG00000105426	85
ENSG00000105427	0
ENSG00000105428	0
ENSG00000105429	59
ENSG00000105438	73
ENSG00000105443	739
ENSG00000105447	199
ENSG00000105464	0
ENSG00000105467	0
ENSG00000105472	52
ENSG00000105479	3
ENSG00000105483	1291
ENSG00000105486	265
ENSG00000105492	16
ENSG00000105497	48
ENSG00000105499	2
ENSG00000105501	1
ENSG00000105507	54
ENSG00000105509	6
ENSG00000105514	1203
ENSG00000105516	314
ENSG00000105518	624
ENSG00000105519	150
ENSG00000105520	282
ENSG00000105523	12
ENSG00000105538	0
ENSG00000105549	0
ENSG00000105550	0
ENSG00000105552	36
ENSG00000105556	32
ENSG00000105559	7
ENSG00000105568	688
ENSG00000105576	121
ENSG00000105583	34
ENSG00000105605	0
ENSG00000105607	253
ENSG00000105609	1
ENSG00000105610	31
ENSG00000105612	812
ENSG00000105613	0
ENSG00000105617	281
ENSG00000105618	773
ENSG00000105619	126
ENSG00000105639	1332
ENSG00000105640	5948
ENSG00000105641	4
ENSG00000105642	1
ENSG00000105643	2932
ENSG00000105647	9
ENSG00000105649	18
ENSG00000105650	0
ENSG00000105655	55
ENSG00000105656	2786
ENSG00000105662	94
ENSG00000105664	0
ENSG00000105668	0
ENSG00000105669	1073
ENSG00000105671	568
ENSG00000105672	5
ENSG00000105675	0
ENSG00000105676	169
ENSG00000105677	365
ENSG00000105679	0
ENSG00000105694	0
ENSG00000105695	0
ENSG00000105696	0
ENSG00000105697	2
ENSG00000105698	985
ENSG00000105699	62
ENSG00000105700	427
ENSG00000105701	2982
ENSG00000105705	114
ENSG00000105707	3
ENSG00000105708	796
ENSG00000105711	61
ENSG00000105717	86
ENSG00000105722	373
ENSG00000105723	195
ENSG00000105726	128
ENSG00000105732	183
ENSG00000105737	1
ENSG00000105738	97
ENSG00000105750	137
ENSG00000105755	119
ENSG00000105767	58
ENSG00000105771	93
ENSG00000105778	2652
ENSG00000105784	20
ENSG00000105792	1
ENSG00000105793	408
ENSG00000105808	40
ENSG00000105810	1651
ENSG00000105819	2926
ENSG00000105821	865
ENSG00000105825	0
ENSG00000105829	260
ENSG00000105835	687642
ENSG00000105849	710
ENSG00000105851	3562
ENSG00000105852	0
ENSG00000105854	109
ENSG00000105855	185
ENSG00000105856	14016
ENSG00000105865	122
ENSG00000105866	1372
ENSG00000105875	1141
ENSG00000105877	2
ENSG00000105879	349
ENSG00000105880	0
ENSG00000105887	6386
ENSG00000105889	29
ENSG00000105894	0
ENSG00000105926	703
ENSG00000105928	8
ENSG00000105929	0
ENSG00000105939	5757
ENSG00000105948	161
ENSG00000105953	434
ENSG00000105954	0
ENSG00000105963	945
ENSG00000105967	1436
ENSG00000105968	3565
ENSG00000105971	39
ENSG00000105974	2
ENSG00000105976	1
ENSG00000105982	9
ENSG00000105983	1565
ENSG00000105988	2
ENSG00000105989	0
ENSG00000105991	13
ENSG00000105993	3607
ENSG00000105996	1
ENSG00000105997	1
ENSG00000106003	1388
ENSG00000106004	17
ENSG00000106006	1
ENSG00000106009	1865
ENSG00000106012	382
ENSG00000106013	0
ENSG00000106018	1
ENSG00000106025	0
ENSG00000106028	1425
ENSG00000106031	0
ENSG00000106034	225
ENSG00000106038	0
ENSG00000106049	247
ENSG00000106052	9298
ENSG00000106066	4990
ENSG00000106069	268
ENSG00000106070	130
ENSG00000106077	55
ENSG00000106078	0
ENSG00000106080	127
ENSG00000106086	312
ENSG00000106089	13
ENSG00000106100	236
ENSG00000106105	1026
ENSG00000106113	0
ENSG00000106123	139
ENSG00000106125	1
ENSG00000106128	0
ENSG00000106133	0
ENSG00000106144	208
ENSG00000106153	2553
ENSG00000106178	2
ENSG00000106211	5
ENSG00000106236	0
ENSG00000106244	541
ENSG00000106245	1974
ENSG00000106246	98
ENSG00000106258	2
ENSG00000106261	780
ENSG00000106263	1389
ENSG00000106266	96
ENSG00000106268	140
ENSG00000106278	1
ENSG00000106290	43
ENSG00000106299	273
ENSG00000106302	0
ENSG00000106304	0
ENSG00000106305	56
ENSG00000106327	13
ENSG00000106328	5
ENSG00000106330	12
ENSG00000106331	0
ENSG00000106333	4
ENSG00000106336	4
ENSG00000106341	4
ENSG00000106344	212
ENSG00000106346	325
ENSG00000106348	773
ENSG00000106351	56
ENSG00000106355	395
ENSG00000106366	3
ENSG00000106367	124
ENSG00000106384	0
ENSG00000106392	3424
ENSG00000106397	197
ENSG00000106399	247
ENSG00000106400	613
ENSG00000106404	44
ENSG00000106410	0
ENSG00000106415	452
ENSG00000106436	0
ENSG00000106443	1132
ENSG00000106459	351
ENSG00000106460	1062
ENSG00000106462	252
ENSG00000106477	75
ENSG00000106479	206
ENSG00000106483	0
ENSG00000106484	143
ENSG00000106511	0
ENSG00000106524	336
ENSG00000106526	69
ENSG00000106536	0
ENSG00000106537	243
ENSG00000106538	0
ENSG00000106540	0
ENSG00000106541	0
ENSG00000106546	2301
ENSG00000106554	628
ENSG00000106560	1523
ENSG00000106565	40
ENSG00000106571	1
ENSG00000106588	269
ENSG00000106591	1039
ENSG00000106603	1028
ENSG00000106605	581
ENSG00000106608	350
ENSG00000106609	2264
ENSG00000106610	0
ENSG00000106615	760
ENSG00000106617	624
ENSG00000106624	16
ENSG00000106628	109
ENSG00000106631	0
ENSG00000106633	1
ENSG00000106635	417
ENSG00000106636	1476
ENSG00000106638	319
ENSG00000106648	0
ENSG00000106665	106
ENSG00000106682	8083
ENSG00000106683	48
ENSG00000106686	31
ENSG00000106688	0
ENSG00000106689	0
ENSG00000106692	367
ENSG00000106701	133
ENSG00000106714	3006
ENSG00000106723	369
ENSG00000106733	513
ENSG00000106771	692
ENSG00000106772	15
ENSG00000106780	4804
ENSG00000106785	132
ENSG00000106789	101
ENSG00000106799	4484
ENSG00000106803	612
