ENSG00000000003	5
ENSG00000106804	171
ENSG00000106809	9
ENSG00000106819	0
ENSG00000106823	2
ENSG00000106829	2858
ENSG00000106852	0
ENSG00000106853	4
ENSG00000106868	1061
ENSG00000106927	0
ENSG00000106948	2609
ENSG00000106952	1646
ENSG00000106976	6
ENSG00000106991	18
ENSG00000106992	13
ENSG00000106993	577
ENSG00000107014	1
ENSG00000107018	2
ENSG00000107020	181
ENSG00000107021	71
ENSG00000107036	3081
ENSG00000107077	2029
ENSG00000107099	9828
ENSG00000107104	555
ENSG00000107105	0
ENSG00000107130	1
ENSG00000107140	19
ENSG00000107147	1
ENSG00000107159	0
ENSG00000107164	581
ENSG00000107165	0
ENSG00000107175	510
ENSG00000107185	537
ENSG00000107186	5
ENSG00000107187	0
ENSG00000107201	475
ENSG00000107223	2332
ENSG00000107242	106
ENSG00000107249	20
ENSG00000107262	1736
ENSG00000107263	1230
ENSG00000107281	71
ENSG00000107282	9
ENSG00000107290	19342
ENSG00000107295	0
ENSG00000107317	89
ENSG00000107331	428
ENSG00000107338	40
ENSG00000107341	2078
ENSG00000107362	699
ENSG00000107371	448
ENSG00000107372	7130
ENSG00000107404	718
ENSG00000107438	258
ENSG00000107443	392
ENSG00000107447	0
ENSG00000107485	42
ENSG00000107518	10
ENSG00000107521	646
ENSG00000107537	134
ENSG00000107551	909
ENSG00000107554	214
ENSG00000107560	1855
ENSG00000107562	0
ENSG00000107566	607
ENSG00000107581	6948
ENSG00000107593	3
ENSG00000107611	251
ENSG00000107614	494
ENSG00000107625	890
ENSG00000107643	1159
ENSG00000107651	351
ENSG00000107669	798
ENSG00000107672	857
ENSG00000107679	1748
ENSG00000107719	27
ENSG00000107731	0
ENSG00000107736	488
ENSG00000107738	15568
ENSG00000107742	4682
ENSG00000107745	514
ENSG00000107758	541
ENSG00000107771	3024
ENSG00000107779	142
ENSG00000107789	71
ENSG00000107796	14
ENSG00000107798	1727
ENSG00000107807	0
ENSG00000107815	66
ENSG00000107816	71
ENSG00000107819	333
ENSG00000107821	1
ENSG00000107829	431
ENSG00000107831	2
ENSG00000107833	90
ENSG00000107854	4414
ENSG00000107859	0
ENSG00000107862	1070
ENSG00000107863	926
ENSG00000107864	140
ENSG00000107872	262
ENSG00000107874	255
ENSG00000107882	26
ENSG00000107890	439
ENSG00000107897	1409
ENSG00000107902	15
ENSG00000107929	795
ENSG00000107937	1216
ENSG00000107938	978
ENSG00000107949	559
ENSG00000107951	561
ENSG00000107954	57
ENSG00000107957	53
ENSG00000107959	882
ENSG00000107960	307
ENSG00000107968	3596
ENSG00000107984	1
ENSG00000108001	0
ENSG00000108010	520
ENSG00000108018	0
ENSG00000108021	2906
ENSG00000108039	1491
ENSG00000108055	2880
ENSG00000108061	12073
ENSG00000108064	2014
ENSG00000108091	481
ENSG00000108094	907
ENSG00000108100	5320
ENSG00000108106	296
ENSG00000108107	1923
ENSG00000108175	699
ENSG00000108176	3
ENSG00000108179	2517
ENSG00000108187	72
ENSG00000108219	938
ENSG00000108231	0
ENSG00000108239	400
ENSG00000108242	0
ENSG00000108244	2849
ENSG00000108255	0
ENSG00000108256	7045
ENSG00000108262	115
ENSG00000108298	28600
ENSG00000108306	827
ENSG00000108309	16
ENSG00000108312	1127
ENSG00000108342	3
ENSG00000108344	871
ENSG00000108349	1282
ENSG00000108352	35
ENSG00000108370	11
ENSG00000108375	6
ENSG00000108379	0
ENSG00000108381	0
ENSG00000108384	154
ENSG00000108387	21
ENSG00000108389	1633
ENSG00000108395	565
ENSG00000108405	1008
ENSG00000108406	3894
ENSG00000108417	0
ENSG00000108423	112
ENSG00000108424	4146
ENSG00000108433	782
ENSG00000108439	96
ENSG00000108442	0
ENSG00000108443	1535
ENSG00000108448	0
ENSG00000108452	0
ENSG00000108465	4489
ENSG00000108468	797
ENSG00000108469	190
ENSG00000108474	259
ENSG00000108479	236
ENSG00000108506	482
ENSG00000108509	32
ENSG00000108510	8037
ENSG00000108511	0
ENSG00000108515	70
ENSG00000108516	0
ENSG00000108518	2374
ENSG00000108523	147
ENSG00000108528	504
ENSG00000108551	10
ENSG00000108556	99
ENSG00000108557	101
ENSG00000108559	589
ENSG00000108561	891
ENSG00000108576	33
ENSG00000108578	421
ENSG00000108582	16676
ENSG00000108587	547
ENSG00000108588	2102
ENSG00000108590	246
ENSG00000108591	215
ENSG00000108592	516
ENSG00000108599	1388
ENSG00000108602	0
ENSG00000108604	2627
ENSG00000108622	499
ENSG00000108639	2276
ENSG00000108641	6
ENSG00000108651	802
ENSG00000108654	51354
ENSG00000108666	117
ENSG00000108669	7421
ENSG00000108671	473
ENSG00000108679	29
ENSG00000108684	0
ENSG00000108688	0
ENSG00000108691	1
ENSG00000108700	0
ENSG00000108702	0
ENSG00000108733	106
ENSG00000108759	0
ENSG00000108771	362
ENSG00000108773	115
ENSG00000108774	1272
ENSG00000108784	238
ENSG00000108785	0
ENSG00000108786	7
ENSG00000108788	1474
ENSG00000108797	9
ENSG00000108798	50
ENSG00000108799	2264
ENSG00000108813	0
ENSG00000108819	1625
ENSG00000108821	1
ENSG00000108823	0
ENSG00000108825	0
ENSG00000108826	257
ENSG00000108828	149
ENSG00000108829	1745
ENSG00000108830	3
ENSG00000108839	14
ENSG00000108840	982
ENSG00000108846	301
ENSG00000108848	4807
ENSG00000108849	0
ENSG00000108852	8
ENSG00000108854	1460
ENSG00000108861	1003
ENSG00000108878	0
ENSG00000108883	1156
ENSG00000108924	16
ENSG00000108932	1544
ENSG00000108946	11329
ENSG00000108947	0
ENSG00000108950	9
ENSG00000108953	416
ENSG00000108958	1
ENSG00000108960	1141
ENSG00000108961	320
ENSG00000108963	182
ENSG00000108984	748
ENSG00000109016	237
ENSG00000109046	6283
ENSG00000109047	2
ENSG00000109061	0
ENSG00000109062	1080
ENSG00000109063	81
ENSG00000109065	592
ENSG00000109066	111
ENSG00000109072	0
ENSG00000109079	125
ENSG00000109083	580
ENSG00000109084	65
ENSG00000109089	4
ENSG00000109099	33
ENSG00000109101	0
ENSG00000109103	3323
ENSG00000109107	59
ENSG00000109111	2025
ENSG00000109113	310
ENSG00000109118	2177
ENSG00000109132	0
ENSG00000109133	3591
ENSG00000109158	0
ENSG00000109163	0
ENSG00000109171	1908
ENSG00000109180	1066
ENSG00000109181	1
ENSG00000109182	0
ENSG00000109184	734
ENSG00000109189	339
ENSG00000109193	0
ENSG00000109205	0
ENSG00000109208	0
ENSG00000109220	1543
ENSG00000109255	0
ENSG00000109265	24
ENSG00000109270	2362
ENSG00000109272	92
ENSG00000109320	6663
ENSG00000109321	121
ENSG00000109323	3015
ENSG00000109332	21774
ENSG00000109339	15
ENSG00000109381	4809
ENSG00000109390	284
ENSG00000109424	0
ENSG00000109436	750
ENSG00000109445	626
ENSG00000109452	3027
ENSG00000109458	640
ENSG00000109466	2217
ENSG00000109471	1
ENSG00000109472	5
ENSG00000109475	12816
ENSG00000109501	0
ENSG00000109511	0
ENSG00000109519	2392
ENSG00000109534	84
ENSG00000109536	811
ENSG00000109572	1236
ENSG00000109576	0
ENSG00000109586	594
ENSG00000109606	7586
ENSG00000109610	0
ENSG00000109618	757
ENSG00000109625	0
ENSG00000109654	48
ENSG00000109667	70
ENSG00000109670	9340
ENSG00000109674	807
ENSG00000109680	151
ENSG00000109684	3
ENSG00000109685	951
ENSG00000109686	31
ENSG00000109689	1054
ENSG00000109705	0
ENSG00000109736	956
ENSG00000109738	0
ENSG00000109743	1275
ENSG00000109756	11659
ENSG00000109758	0
ENSG00000109762	303
ENSG00000109771	50
ENSG00000109775	276
ENSG00000109787	6757
ENSG00000109790	1463
ENSG00000109794	1
ENSG00000109805	72
ENSG00000109814	155
ENSG00000109819	4
ENSG00000109832	0
ENSG00000109846	0
ENSG00000109851	0
ENSG00000109854	1193
ENSG00000109861	5071
ENSG00000109881	9
ENSG00000109906	152
ENSG00000109911	762
ENSG00000109917	1427
ENSG00000109919	356
ENSG00000109920	2715
ENSG00000109927	6
ENSG00000109929	1044
ENSG00000109943	147
ENSG00000109944	46
ENSG00000109956	26
ENSG00000109971	13231
ENSG00000109991	0
ENSG00000110002	123
ENSG00000110011	170
ENSG00000110013	69
ENSG00000110025	9
ENSG00000110031	465
ENSG00000110042	162
ENSG00000110046	2752
ENSG00000110047	8989
ENSG00000110048	1699
ENSG00000110057	2042
ENSG00000110060	79
ENSG00000110063	281
ENSG00000110066	1298
ENSG00000110074	160
ENSG00000110075	7154
ENSG00000110076	0
ENSG00000110077	4821
ENSG00000110079	118
ENSG00000110080	708
ENSG00000110090	803
ENSG00000110092	7
ENSG00000110104	76
ENSG00000110107	341
ENSG00000110108	204
ENSG00000110148	0
ENSG00000110169	3
ENSG00000110171	59
ENSG00000110172	1779
ENSG00000110195	0
ENSG00000110200	107
ENSG00000110203	3385
ENSG00000110218	312
ENSG00000110237	13
ENSG00000110243	0
ENSG00000110244	0
ENSG00000110245	0
ENSG00000110274	492
ENSG00000110315	7447
ENSG00000110318	29
ENSG00000110321	7925
ENSG00000110324	6756
ENSG00000110328	1
ENSG00000110330	4584
ENSG00000110344	2893
ENSG00000110367	17346
ENSG00000110375	0
ENSG00000110395	1170
ENSG00000110400	45
ENSG00000110422	10068
ENSG00000110427	0
ENSG00000110429	3978
ENSG00000110435	171
ENSG00000110436	3
ENSG00000110442	879
ENSG00000110446	5343
ENSG00000110448	682
ENSG00000110455	229
ENSG00000110484	0
ENSG00000110492	17
ENSG00000110497	366
ENSG00000110514	1587
ENSG00000110536	402
ENSG00000110583	67
ENSG00000110619	2132
ENSG00000110628	180
ENSG00000110651	704
ENSG00000110660	150
ENSG00000110665	1134
ENSG00000110675	0
ENSG00000110680	0
ENSG00000110693	118
ENSG00000110696	5059
ENSG00000110697	732
ENSG00000110700	10570
ENSG00000110711	294
ENSG00000110713	13612
ENSG00000110717	264
ENSG00000110719	5092
ENSG00000110721	232
ENSG00000110723	52
ENSG00000110756	547
ENSG00000110768	724
ENSG00000110777	29
ENSG00000110786	0
ENSG00000110799	20
ENSG00000110801	537
ENSG00000110811	25
ENSG00000110841	70
ENSG00000110844	22
ENSG00000110848	3238
ENSG00000110851	747
ENSG00000110852	5690
ENSG00000110871	164
ENSG00000110876	3345
ENSG00000110880	2633
ENSG00000110881	1
ENSG00000110887	0
ENSG00000110888	574
ENSG00000110900	0
ENSG00000110906	273
ENSG00000110911	1137
ENSG00000110917	533
ENSG00000110921	46
ENSG00000110925	128
ENSG00000110931	1667
ENSG00000110934	5849
ENSG00000110944	150
ENSG00000110955	6233
ENSG00000110958	739
ENSG00000110975	0
ENSG00000110987	94
ENSG00000111011	5441
ENSG00000111012	0
ENSG00000111046	0
ENSG00000111049	0
ENSG00000111052	2850
ENSG00000111057	42
ENSG00000111058	241
ENSG00000111077	3
ENSG00000111087	5
ENSG00000111110	58
ENSG00000111142	1231
ENSG00000111144	7500
ENSG00000111145	239
ENSG00000111181	18
ENSG00000111186	2
ENSG00000111196	174
ENSG00000111199	1
ENSG00000111203	482
ENSG00000111206	3
ENSG00000111215	3
ENSG00000111218	1
ENSG00000111224	325
ENSG00000111229	14910
ENSG00000111231	186
ENSG00000111237	1698
ENSG00000111241	0
ENSG00000111245	0
ENSG00000111247	27
ENSG00000111249	5
ENSG00000111252	1687
ENSG00000111254	6
ENSG00000111261	449
ENSG00000111262	1
ENSG00000111266	460
ENSG00000111269	1448
ENSG00000111271	218
ENSG00000111275	1147
ENSG00000111276	11078
ENSG00000111291	0
ENSG00000111300	985
ENSG00000111305	0
ENSG00000111319	9
ENSG00000111321	407
ENSG00000111325	56
ENSG00000111328	459
ENSG00000111331	324
ENSG00000111335	683
ENSG00000111339	0
ENSG00000111341	1
ENSG00000111344	3
ENSG00000111348	13946
ENSG00000111358	330
ENSG00000111361	931
ENSG00000111364	401
ENSG00000111371	9771
ENSG00000111404	0
ENSG00000111405	4
ENSG00000111412	368
ENSG00000111424	237
ENSG00000111432	0
ENSG00000111445	170
ENSG00000111450	304
ENSG00000111452	26
ENSG00000111481	580
ENSG00000111490	125
ENSG00000111530	3196
ENSG00000111536	0
ENSG00000111537	58
ENSG00000111540	193
ENSG00000111554	865
ENSG00000111581	901
ENSG00000111596	4438
ENSG00000111602	119
ENSG00000111605	2153
ENSG00000111615	2262
ENSG00000111639	236
ENSG00000111640	31350
ENSG00000111641	298
ENSG00000111642	1839
ENSG00000111644	40
ENSG00000111647	5239
ENSG00000111652	171
ENSG00000111653	737
ENSG00000111664	0
ENSG00000111665	11
ENSG00000111666	1106
ENSG00000111667	691
ENSG00000111669	3953
ENSG00000111670	1967
ENSG00000111671	96
ENSG00000111674	139
ENSG00000111676	21
ENSG00000111678	960
ENSG00000111679	1876
ENSG00000111684	437
ENSG00000111696	125
ENSG00000111700	0
ENSG00000111701	0
ENSG00000111704	0
ENSG00000111707	1765
ENSG00000111711	1301
ENSG00000111713	0
ENSG00000111716	2757
ENSG00000111725	298
ENSG00000111726	256
ENSG00000111727	470
ENSG00000111728	102
ENSG00000111729	630
ENSG00000111731	1058
ENSG00000111732	2
ENSG00000111737	1151
ENSG00000111752	184
ENSG00000111775	1569
ENSG00000111780	0
ENSG00000111783	0
ENSG00000111785	142
ENSG00000111786	3887
ENSG00000111788	49
ENSG00000111790	3183
ENSG00000111796	974
ENSG00000111799	0
ENSG00000111801	1017
ENSG00000111802	5689
ENSG00000111816	0
ENSG00000111817	2633
ENSG00000111832	583
ENSG00000111834	9
ENSG00000111837	590
ENSG00000111843	380
ENSG00000111845	151
ENSG00000111846	154
ENSG00000111850	382
ENSG00000111859	2598
ENSG00000111860	2825
ENSG00000111863	227
ENSG00000111875	493
ENSG00000111877	1403
ENSG00000111879	47
ENSG00000111880	992
ENSG00000111885	4398
ENSG00000111886	95
ENSG00000111897	18932
ENSG00000111906	226
ENSG00000111907	2
ENSG00000111911	906
ENSG00000111912	938
ENSG00000111913	5899
ENSG00000111961	200
ENSG00000111962	93
ENSG00000111981	1
ENSG00000112029	135
ENSG00000112031	560
ENSG00000112033	89
ENSG00000112038	2
ENSG00000112039	53
ENSG00000112041	0
ENSG00000112053	263
ENSG00000112062	9194
ENSG00000112077	16
ENSG00000112078	5115
ENSG00000112079	2249
ENSG00000112081	8179
ENSG00000112110	350
ENSG00000112115	0
ENSG00000112116	0
ENSG00000112118	439
ENSG00000112130	202
ENSG00000112137	2607
ENSG00000112139	2
ENSG00000112144	250
ENSG00000112146	1161
ENSG00000112149	3972
ENSG00000112159	1941
ENSG00000112164	0
ENSG00000112167	522
ENSG00000112175	0
ENSG00000112182	422
ENSG00000112183	0
ENSG00000112186	0
ENSG00000112195	3510
ENSG00000112200	3811
ENSG00000112208	151
ENSG00000112210	37
ENSG00000112212	0
ENSG00000112214	0
ENSG00000112218	18
ENSG00000112232	52
ENSG00000112234	699
ENSG00000112237	1247
ENSG00000112238	0
ENSG00000112242	757
ENSG00000112245	46
ENSG00000112246	0
ENSG00000112249	2196
ENSG00000112273	0
ENSG00000112276	0
ENSG00000112280	0
ENSG00000112282	2254
ENSG00000112290	5
ENSG00000112293	20
ENSG00000112294	202
ENSG00000112297	4253
ENSG00000112299	427
ENSG00000112303	49001
ENSG00000112304	153
ENSG00000112305	524
ENSG00000112306	15107
ENSG00000112308	6684
ENSG00000112309	12
ENSG00000112312	165
ENSG00000112319	0
ENSG00000112320	2
ENSG00000112333	0
ENSG00000112335	3739
ENSG00000112337	0
ENSG00000112339	1520
ENSG00000112343	2967
ENSG00000112357	86
ENSG00000112365	830
ENSG00000112367	1248
ENSG00000112378	81
ENSG00000112379	7
ENSG00000112394	223
ENSG00000112406	12180
ENSG00000112414	5
ENSG00000112419	968
ENSG00000112425	142
ENSG00000112462	0
ENSG00000112473	1309
ENSG00000112486	43
ENSG00000112494	0
ENSG00000112499	0
ENSG00000112511	1507
ENSG00000112514	429
ENSG00000112530	0
ENSG00000112531	10604
ENSG00000112539	0
ENSG00000112541	5
ENSG00000112559	0
ENSG00000112561	300
ENSG00000112562	0
ENSG00000112576	2741
ENSG00000112578	48
ENSG00000112584	787
ENSG00000112592	130
ENSG00000112599	23
ENSG00000112619	0
ENSG00000112624	688
ENSG00000112640	54
ENSG00000112651	31
ENSG00000112655	49
ENSG00000112658	639
ENSG00000112659	547
ENSG00000112667	104
ENSG00000112679	1797
ENSG00000112685	1119
ENSG00000112695	1285
ENSG00000112697	8739
ENSG00000112699	129
ENSG00000112701	4430
ENSG00000112706	0
ENSG00000112715	595
ENSG00000112739	3579
ENSG00000112742	38
ENSG00000112759	15
ENSG00000112761	1
ENSG00000112763	721
ENSG00000112769	0
ENSG00000112773	2058
ENSG00000112782	18
ENSG00000112787	151
ENSG00000112796	23
ENSG00000112799	505
ENSG00000112812	3
ENSG00000112818	1
ENSG00000112837	0
ENSG00000112851	15383
ENSG00000112852	1
ENSG00000112855	625
ENSG00000112874	20
ENSG00000112877	28
ENSG00000112893	4096
ENSG00000112902	41
ENSG00000112936	4
ENSG00000112941	467
ENSG00000112964	0
ENSG00000112972	1467
ENSG00000112977	300
ENSG00000112981	0
ENSG00000112983	232
ENSG00000112984	16
ENSG00000112992	1413
ENSG00000112996	620
ENSG00000113013	7495
ENSG00000113048	531
ENSG00000113068	68
ENSG00000113070	191
ENSG00000113073	2
ENSG00000113083	13
ENSG00000113088	570
ENSG00000113100	0
ENSG00000113108	580
ENSG00000113119	151
ENSG00000113140	525
ENSG00000113141	4762
ENSG00000113161	2130
ENSG00000113163	3174
ENSG00000113194	1345
ENSG00000113196	0
ENSG00000113205	0
ENSG00000113209	1
ENSG00000113211	0
ENSG00000113212	0
ENSG00000113231	6
ENSG00000113240	2629
ENSG00000113248	0
ENSG00000113249	42
ENSG00000113262	0
ENSG00000113263	5113
ENSG00000113269	8441
ENSG00000113272	251
ENSG00000113273	656
ENSG00000113282	3370
ENSG00000113296	4
ENSG00000113300	727
ENSG00000113302	0
ENSG00000113303	926
ENSG00000113312	889
ENSG00000113318	318
ENSG00000113319	549
ENSG00000113327	0
ENSG00000113328	2617
ENSG00000113356	19
ENSG00000113360	213
ENSG00000113361	5
ENSG00000113368	2858
ENSG00000113369	13974
ENSG00000113384	2381
ENSG00000113387	6265
ENSG00000113389	6
ENSG00000113391	689
ENSG00000113396	2
ENSG00000113407	615
ENSG00000113430	0
ENSG00000113441	6769
ENSG00000113448	2574
ENSG00000113456	312
ENSG00000113460	606
ENSG00000113492	0
ENSG00000113494	136
ENSG00000113504	322
ENSG00000113520	11
ENSG00000113522	77
ENSG00000113525	1
ENSG00000113532	4173
ENSG00000113552	283
ENSG00000113555	13
ENSG00000113558	1963
ENSG00000113569	837
ENSG00000113575	2198
ENSG00000113578	0
ENSG00000113580	11078
ENSG00000113583	908
ENSG00000113593	1135
ENSG00000113594	1
ENSG00000113595	1433
ENSG00000113597	546
ENSG00000113600	0
ENSG00000113615	714
ENSG00000113621	393
ENSG00000113638	541
ENSG00000113643	1107
ENSG00000113645	29
ENSG00000113648	9556
ENSG00000113649	1567
ENSG00000113657	0
ENSG00000113658	861
ENSG00000113712	2062
ENSG00000113716	693
ENSG00000113719	8356
ENSG00000113721	15
ENSG00000113722	0
ENSG00000113732	3779
ENSG00000113734	170
ENSG00000113739	0
ENSG00000113742	4796
ENSG00000113749	1054
ENSG00000113758	129
ENSG00000113761	90
ENSG00000113763	4
ENSG00000113790	6
ENSG00000113805	0
ENSG00000113810	1301
ENSG00000113811	3520
ENSG00000113812	560
ENSG00000113838	220
ENSG00000113845	429
ENSG00000113851	3971
ENSG00000113889	0
ENSG00000113905	0
ENSG00000113916	2851
ENSG00000113924	99
ENSG00000113946	1
ENSG00000113966	66
ENSG00000113971	483
ENSG00000114013	1102
ENSG00000114019	0
ENSG00000114021	459
ENSG00000114023	329
ENSG00000114026	151
ENSG00000114030	2729
ENSG00000114054	260
ENSG00000114062	3399
ENSG00000114098	2144
ENSG00000114107	213
ENSG00000114113	0
ENSG00000114115	0
ENSG00000114120	2462
ENSG00000114124	3
ENSG00000114125	1306
ENSG00000114126	723
ENSG00000114127	5886
ENSG00000114166	3855
ENSG00000114200	0
ENSG00000114204	12
ENSG00000114209	1347
ENSG00000114248	0
ENSG00000114251	0
ENSG00000114268	1190
ENSG00000114270	72
ENSG00000114279	0
ENSG00000114302	1667
ENSG00000114315	122
ENSG00000114316	2449
ENSG00000114331	15002
ENSG00000114346	194
ENSG00000114349	0
ENSG00000114353	8688
ENSG00000114354	3676
ENSG00000114374	0
ENSG00000114378	3
ENSG00000114383	312
ENSG00000114388	692
ENSG00000114391	8068
ENSG00000114395	424
ENSG00000114405	25
ENSG00000114416	3214
ENSG00000114423	950
ENSG00000114439	3587
ENSG00000114446	811
ENSG00000114450	2286
ENSG00000114455	4
ENSG00000114473	145
ENSG00000114480	959
ENSG00000114487	15
ENSG00000114491	237
ENSG00000114503	1650
ENSG00000114520	591
ENSG00000114529	2
ENSG00000114541	1773
ENSG00000114544	195
ENSG00000114547	0
ENSG00000114554	69
ENSG00000114573	6244
ENSG00000114626	2367
ENSG00000114631	40
ENSG00000114638	0
ENSG00000114646	1
ENSG00000114648	771
ENSG00000114650	515
ENSG00000114654	0
ENSG00000114656	123
ENSG00000114670	38
ENSG00000114686	813
ENSG00000114698	7
ENSG00000114735	255
ENSG00000114737	34
ENSG00000114738	2703
ENSG00000114739	175
ENSG00000114742	4289
ENSG00000114744	986
ENSG00000114745	1000
ENSG00000114757	0
ENSG00000114767	90
ENSG00000114770	1121
ENSG00000114771	0
ENSG00000114779	85
ENSG00000114784	634
ENSG00000114786	2
ENSG00000114790	4
ENSG00000114796	4615
ENSG00000114805	27
ENSG00000114812	92
ENSG00000114841	932
ENSG00000114850	2949
ENSG00000114853	165
ENSG00000114854	4
ENSG00000114857	14458
ENSG00000114859	4
ENSG00000114861	4174
ENSG00000114867	1488
ENSG00000114902	255
ENSG00000114904	612
ENSG00000114923	8
ENSG00000114933	2565
ENSG00000114942	6890
ENSG00000114948	32
ENSG00000114956	52
ENSG00000114978	10292
ENSG00000114982	538
ENSG00000114988	113
ENSG00000114993	1
ENSG00000114999	366
ENSG00000115008	20
ENSG00000115009	10
ENSG00000115020	3655
ENSG00000115041	0
ENSG00000115042	81
ENSG00000115053	4088
ENSG00000115073	797
ENSG00000115084	1823
ENSG00000115085	3570
ENSG00000115091	16503
ENSG00000115107	8
ENSG00000115109	196
ENSG00000115112	9
ENSG00000115128	1630
ENSG00000115129	74
ENSG00000115137	85
ENSG00000115138	17
ENSG00000115145	919
ENSG00000115155	2
ENSG00000115159	860
ENSG00000115163	3
ENSG00000115165	24331
ENSG00000115170	161
ENSG00000115183	9
ENSG00000115194	0
ENSG00000115204	256
ENSG00000115207	391
ENSG00000115211	248
ENSG00000115216	804
ENSG00000115221	0
ENSG00000115226	0
ENSG00000115232	7371
ENSG00000115233	633
ENSG00000115234	1567
ENSG00000115239	626
ENSG00000115241	980
ENSG00000115252	1
ENSG00000115255	0
ENSG00000115257	6
ENSG00000115263	0
ENSG00000115266	7
ENSG00000115267	1677
ENSG00000115268	6729
ENSG00000115271	17370
ENSG00000115274	166
ENSG00000115275	611
ENSG00000115282	166
ENSG00000115286	265
ENSG00000115289	35
ENSG00000115290	37
ENSG00000115295	2302
ENSG00000115297	0
ENSG00000115306	4236
ENSG00000115307	2163
ENSG00000115310	3117
ENSG00000115317	802
ENSG00000115318	165
ENSG00000115325	591
ENSG00000115339	653
ENSG00000115350	386
ENSG00000115353	0
ENSG00000115355	2771
ENSG00000115361	0
ENSG00000115363	0
ENSG00000115364	386
ENSG00000115365	767
ENSG00000115368	1055
ENSG00000115380	0
ENSG00000115386	0
ENSG00000115392	674
ENSG00000115414	0
ENSG00000115415	12531
ENSG00000115419	4480
ENSG00000115421	840
ENSG00000115423	31
ENSG00000115425	158
ENSG00000115446	577
ENSG00000115457	37
ENSG00000115459	433
ENSG00000115461	0
ENSG00000115464	7409
ENSG00000115468	0
ENSG00000115474	5
ENSG00000115484	1412
ENSG00000115486	291
ENSG00000115488	0
ENSG00000115504	323
ENSG00000115507	2
ENSG00000115514	506
ENSG00000115520	4036
ENSG00000115523	581
ENSG00000115524	46085
ENSG00000115525	775
ENSG00000115526	21
ENSG00000115539	220
ENSG00000115540	1834
ENSG00000115541	356
ENSG00000115548	7841
ENSG00000115556	3
ENSG00000115561	2108
ENSG00000115568	113
ENSG00000115590	6636
ENSG00000115592	0
ENSG00000115593	0
ENSG00000115594	418
ENSG00000115596	0
ENSG00000115598	2
ENSG00000115602	473
ENSG00000115604	1017
ENSG00000115607	4239
ENSG00000115616	0
ENSG00000115641	12
ENSG00000115648	0
ENSG00000115649	381
ENSG00000115652	509
ENSG00000115657	7
ENSG00000115661	699
ENSG00000115665	0
ENSG00000115677	3715
ENSG00000115685	628
ENSG00000115687	1205
ENSG00000115694	436
ENSG00000115705	0
ENSG00000115718	15
ENSG00000115738	3658
ENSG00000115750	274
ENSG00000115756	244
ENSG00000115758	2293
ENSG00000115760	14997
ENSG00000115761	762
ENSG00000115762	4685
ENSG00000115806	168
ENSG00000115808	2031
ENSG00000115816	2426
