ENSG00000000003	5
ENSG00000115825	1822
ENSG00000115827	293
ENSG00000115828	5682
ENSG00000115839	2325
ENSG00000115840	322
ENSG00000115841	103
ENSG00000115844	1
ENSG00000115850	2
ENSG00000115866	1383
ENSG00000115875	3990
ENSG00000115884	2
ENSG00000115896	694
ENSG00000115902	119
ENSG00000115904	1128
ENSG00000115919	811
ENSG00000115934	0
ENSG00000115935	4878
ENSG00000115942	412
ENSG00000115944	1343
ENSG00000115946	418
ENSG00000115947	727
ENSG00000115956	6770
ENSG00000115963	0
ENSG00000115966	2204
ENSG00000115970	1220
ENSG00000115977	2139
ENSG00000115993	1553
ENSG00000115998	105
ENSG00000116001	1848
ENSG00000116005	354
ENSG00000116014	23
ENSG00000116016	102
ENSG00000116017	1342
ENSG00000116030	3565
ENSG00000116031	0
ENSG00000116032	0
ENSG00000116035	0
ENSG00000116039	0
ENSG00000116044	5531
ENSG00000116062	1279
ENSG00000116095	1522
ENSG00000116096	19
ENSG00000116106	733
ENSG00000116117	9
ENSG00000116120	336
ENSG00000116127	1723
ENSG00000116128	13
ENSG00000116132	0
ENSG00000116133	22
ENSG00000116138	282
ENSG00000116141	0
ENSG00000116147	10
ENSG00000116151	54
ENSG00000116157	150
ENSG00000116161	879
ENSG00000116171	1535
ENSG00000116176	0
ENSG00000116183	1
ENSG00000116191	2883
ENSG00000116194	2
ENSG00000116198	182
ENSG00000116199	945
ENSG00000116205	226
ENSG00000116209	6519
ENSG00000116212	143
ENSG00000116213	399
ENSG00000116218	0
ENSG00000116221	264
ENSG00000116237	297
ENSG00000116251	6430
ENSG00000116254	3
ENSG00000116260	933
ENSG00000116266	4244
ENSG00000116273	438
ENSG00000116285	39
ENSG00000116288	1666
ENSG00000116299	790
ENSG00000116329	1
ENSG00000116337	9309
ENSG00000116350	5177
ENSG00000116353	13
ENSG00000116396	40
ENSG00000116406	2768
ENSG00000116455	113
ENSG00000116459	2900
ENSG00000116473	3397
ENSG00000116478	1998
ENSG00000116489	13481
ENSG00000116497	581
ENSG00000116514	1543
ENSG00000116521	259
ENSG00000116525	38
ENSG00000116539	4410
ENSG00000116544	2
ENSG00000116560	13119
ENSG00000116574	486
ENSG00000116580	1038
ENSG00000116584	3321
ENSG00000116586	399
ENSG00000116604	473
ENSG00000116641	180
ENSG00000116649	37
ENSG00000116652	94
ENSG00000116661	13
ENSG00000116663	203
ENSG00000116667	251
ENSG00000116668	455
ENSG00000116670	547
ENSG00000116675	56
ENSG00000116678	321
ENSG00000116679	18481
ENSG00000116685	1034
ENSG00000116688	5457
ENSG00000116690	8
ENSG00000116691	1194
ENSG00000116698	508
ENSG00000116701	23110
ENSG00000116703	0
ENSG00000116704	688
ENSG00000116711	179
ENSG00000116717	480
ENSG00000116721	0
ENSG00000116726	0
ENSG00000116729	2211
ENSG00000116731	1597
ENSG00000116741	132773
ENSG00000116745	0
ENSG00000116747	4897
ENSG00000116748	0
ENSG00000116750	616
ENSG00000116752	1238
ENSG00000116754	6127
ENSG00000116761	44
ENSG00000116771	50
ENSG00000116774	4
ENSG00000116783	0
ENSG00000116785	0
ENSG00000116786	782
ENSG00000116791	225
ENSG00000116793	1291
ENSG00000116809	889
ENSG00000116815	1451
ENSG00000116819	16
ENSG00000116824	443
ENSG00000116830	222
ENSG00000116833	0
ENSG00000116852	1385
ENSG00000116857	200
ENSG00000116863	403
ENSG00000116871	1278
ENSG00000116874	230
ENSG00000116882	0
ENSG00000116885	13
ENSG00000116898	430
ENSG00000116903	3590
ENSG00000116906	836
ENSG00000116918	1569
ENSG00000116922	156
ENSG00000116954	415
ENSG00000116962	16
ENSG00000116977	3618
ENSG00000116981	6
ENSG00000116983	37
ENSG00000116984	2042
ENSG00000116985	14
ENSG00000116990	143
ENSG00000116991	2998
ENSG00000116996	0
ENSG00000117000	11507
ENSG00000117009	127
ENSG00000117010	70
ENSG00000117013	4
ENSG00000117016	29
ENSG00000117020	1831
ENSG00000117036	1762
ENSG00000117054	449
ENSG00000117069	2
ENSG00000117090	207
ENSG00000117091	7302
ENSG00000117114	0
ENSG00000117115	1872
ENSG00000117118	1717
ENSG00000117122	0
ENSG00000117133	1189
ENSG00000117139	2210
ENSG00000117143	701
ENSG00000117148	0
ENSG00000117151	3401
ENSG00000117152	0
ENSG00000117153	1039
ENSG00000117154	0
ENSG00000117155	570
ENSG00000117174	352
ENSG00000117215	0
ENSG00000117222	709
ENSG00000117226	817
ENSG00000117228	2081
ENSG00000117242	135
ENSG00000117245	2
ENSG00000117262	222
ENSG00000117266	1
ENSG00000117280	1037
ENSG00000117281	25
ENSG00000117298	6697
ENSG00000117305	178
ENSG00000117308	187
ENSG00000117318	25
ENSG00000117322	61
ENSG00000117335	25129
ENSG00000117360	1441
ENSG00000117362	4074
ENSG00000117385	337
ENSG00000117394	973
ENSG00000117395	239
ENSG00000117399	7
ENSG00000117400	7
ENSG00000117407	0
ENSG00000117408	45
ENSG00000117410	8693
ENSG00000117411	14
ENSG00000117419	45
ENSG00000117425	1
ENSG00000117448	634
ENSG00000117450	984
ENSG00000117461	20
ENSG00000117472	1
ENSG00000117475	744
ENSG00000117477	1
ENSG00000117479	256
ENSG00000117480	66
ENSG00000117481	187
ENSG00000117500	4847
ENSG00000117501	0
ENSG00000117505	3039
ENSG00000117507	0
ENSG00000117519	26
ENSG00000117523	8062
ENSG00000117525	10
ENSG00000117528	626
ENSG00000117533	692
ENSG00000117543	381
ENSG00000117560	25
ENSG00000117569	2172
ENSG00000117586	288
ENSG00000117592	2288
ENSG00000117593	103
ENSG00000117594	2
ENSG00000117595	18
ENSG00000117597	277
ENSG00000117598	0
ENSG00000117600	1
ENSG00000117601	3
ENSG00000117602	1347
ENSG00000117614	4082
ENSG00000117616	7720
ENSG00000117620	925
ENSG00000117625	1170
ENSG00000117632	362
ENSG00000117640	595
ENSG00000117643	154
ENSG00000117650	13
ENSG00000117676	3480
ENSG00000117682	189
ENSG00000117691	178
ENSG00000117697	833
ENSG00000117707	0
ENSG00000117713	791
ENSG00000117724	205
ENSG00000117748	793
ENSG00000117751	905
ENSG00000117758	1925
ENSG00000117791	5
ENSG00000117834	4
ENSG00000117859	2938
ENSG00000117862	517
ENSG00000117868	3736
ENSG00000117877	4
ENSG00000117899	322
ENSG00000117906	514
ENSG00000117971	0
ENSG00000117983	0
ENSG00000117984	3040
ENSG00000118004	0
ENSG00000118007	2734
ENSG00000118017	0
ENSG00000118046	2041
ENSG00000118058	1208
ENSG00000118094	0
ENSG00000118096	79
ENSG00000118113	825
ENSG00000118137	0
ENSG00000118156	0
ENSG00000118160	0
ENSG00000118162	27
ENSG00000118181	13137
ENSG00000118193	159
ENSG00000118194	0
ENSG00000118197	595
ENSG00000118200	102
ENSG00000118217	5062
ENSG00000118231	0
ENSG00000118242	75
ENSG00000118245	0
ENSG00000118246	1022
ENSG00000118257	9
ENSG00000118260	3467
ENSG00000118263	1362
ENSG00000118271	0
ENSG00000118276	21
ENSG00000118292	51
ENSG00000118298	0
ENSG00000118307	4
ENSG00000118308	8595
ENSG00000118322	1
ENSG00000118363	474
ENSG00000118369	62
ENSG00000118402	55
ENSG00000118407	0
ENSG00000118412	1014
ENSG00000118418	724
ENSG00000118420	106
ENSG00000118432	8
ENSG00000118434	0
ENSG00000118454	490
ENSG00000118473	3
ENSG00000118482	7591
ENSG00000118491	0
ENSG00000118492	0
ENSG00000118495	143
ENSG00000118496	748
ENSG00000118503	11513
ENSG00000118507	241
ENSG00000118508	1279
ENSG00000118513	164
ENSG00000118514	13
ENSG00000118515	42516
ENSG00000118518	1239
ENSG00000118520	1406
ENSG00000118523	0
ENSG00000118526	0
ENSG00000118557	34
ENSG00000118564	22651
ENSG00000118579	3266
ENSG00000118596	1154
ENSG00000118600	170
ENSG00000118620	1398
ENSG00000118640	421
ENSG00000118655	66
ENSG00000118680	9690
ENSG00000118689	9749
ENSG00000118690	103
ENSG00000118702	0
ENSG00000118705	2826
ENSG00000118707	412
ENSG00000118729	0
ENSG00000118733	0
ENSG00000118762	375
ENSG00000118777	102
ENSG00000118785	112
ENSG00000118804	6
ENSG00000118816	2120
ENSG00000118849	0
ENSG00000118855	3560
ENSG00000118873	2689
ENSG00000118894	26
ENSG00000118898	2
ENSG00000118900	2930
ENSG00000118903	0
ENSG00000118922	2869
ENSG00000118939	92
ENSG00000118946	0
ENSG00000118960	218
ENSG00000118961	157
ENSG00000118965	259
ENSG00000118971	844
ENSG00000118972	0
ENSG00000118976	27
ENSG00000118985	754
ENSG00000118990	0
ENSG00000118997	53
ENSG00000119004	683
ENSG00000119013	552
ENSG00000119041	733
ENSG00000119042	15
ENSG00000119048	2852
ENSG00000119121	856
ENSG00000119125	0
ENSG00000119138	1302
ENSG00000119139	178
ENSG00000119147	0
ENSG00000119185	468
ENSG00000119203	435
ENSG00000119227	7
ENSG00000119231	2754
ENSG00000119242	46
ENSG00000119280	124
ENSG00000119283	0
ENSG00000119285	1416
ENSG00000119314	9400
ENSG00000119318	5967
ENSG00000119321	1701
ENSG00000119326	180
ENSG00000119328	210
ENSG00000119333	56
ENSG00000119335	9737
ENSG00000119383	208
ENSG00000119392	1072
ENSG00000119396	1227
ENSG00000119397	1840
ENSG00000119401	109
ENSG00000119402	1995
ENSG00000119403	287
ENSG00000119408	404
ENSG00000119411	2
ENSG00000119414	2278
ENSG00000119421	72
ENSG00000119431	51
ENSG00000119440	0
ENSG00000119446	968
ENSG00000119457	122
ENSG00000119471	2520
ENSG00000119487	1282
ENSG00000119508	143
ENSG00000119509	401
ENSG00000119514	51
ENSG00000119522	534
ENSG00000119523	349
ENSG00000119535	24087
ENSG00000119537	285
ENSG00000119541	3469
ENSG00000119547	1
ENSG00000119559	392
ENSG00000119574	70
ENSG00000119596	1067
ENSG00000119599	91
ENSG00000119608	1
ENSG00000119614	0
ENSG00000119616	445
ENSG00000119630	0
ENSG00000119632	208
ENSG00000119636	40
ENSG00000119638	1471
ENSG00000119640	50
ENSG00000119650	47
ENSG00000119655	3453
ENSG00000119660	0
ENSG00000119661	121
ENSG00000119669	1111
ENSG00000119673	122
ENSG00000119681	43
ENSG00000119682	4836
ENSG00000119684	803
ENSG00000119685	131
ENSG00000119686	326
ENSG00000119688	338
ENSG00000119689	927
ENSG00000119698	32
ENSG00000119699	14
ENSG00000119703	2
ENSG00000119705	198
ENSG00000119707	8938
ENSG00000119711	214
ENSG00000119714	39
ENSG00000119715	0
ENSG00000119718	381
ENSG00000119720	892
ENSG00000119723	359
ENSG00000119725	312
ENSG00000119729	4808
ENSG00000119737	14
ENSG00000119760	1195
ENSG00000119771	12
ENSG00000119772	670
ENSG00000119777	60
ENSG00000119778	2524
ENSG00000119782	48
ENSG00000119787	1195
ENSG00000119801	25034
ENSG00000119812	198
ENSG00000119820	2967
ENSG00000119844	6491
ENSG00000119862	496
ENSG00000119865	5
ENSG00000119866	516
ENSG00000119878	594
ENSG00000119888	0
ENSG00000119899	475
ENSG00000119900	19870
ENSG00000119906	788
ENSG00000119912	837
ENSG00000119913	0
ENSG00000119915	4
ENSG00000119917	2746
ENSG00000119919	0
ENSG00000119922	7843
ENSG00000119927	177
ENSG00000119929	641
ENSG00000119938	0
ENSG00000119943	29
ENSG00000119946	0
ENSG00000119950	3904
ENSG00000119953	992
ENSG00000119965	107
ENSG00000119969	261
ENSG00000119973	0
ENSG00000119977	114
ENSG00000119979	1245
ENSG00000119986	76
ENSG00000120008	1801
ENSG00000120029	448
ENSG00000120049	8
ENSG00000120051	109
ENSG00000120053	77
ENSG00000120054	0
ENSG00000120055	1
ENSG00000120057	1
ENSG00000120063	20287
ENSG00000120068	0
ENSG00000120071	2428
ENSG00000120075	0
ENSG00000120088	0
ENSG00000120093	4
ENSG00000120094	0
ENSG00000120129	89943
ENSG00000120137	3885
ENSG00000120149	0
ENSG00000120156	23
ENSG00000120158	290
ENSG00000120159	315
ENSG00000120160	0
ENSG00000120162	58
ENSG00000120210	0
ENSG00000120211	1
ENSG00000120215	1
ENSG00000120217	757
ENSG00000120235	0
ENSG00000120242	0
ENSG00000120251	0
ENSG00000120253	283
ENSG00000120254	42
ENSG00000120256	3
ENSG00000120262	174
ENSG00000120265	1272
ENSG00000120278	254
ENSG00000120279	67
ENSG00000120280	951
ENSG00000120289	0
ENSG00000120306	1187
ENSG00000120314	868
ENSG00000120318	136
ENSG00000120322	0
ENSG00000120324	0
ENSG00000120327	0
ENSG00000120328	0
ENSG00000120329	9
ENSG00000120332	0
ENSG00000120333	384
ENSG00000120334	102
ENSG00000120337	1
ENSG00000120341	0
ENSG00000120370	699
ENSG00000120436	0
ENSG00000120437	515
ENSG00000120438	4104
ENSG00000120440	0
ENSG00000120451	1823
ENSG00000120457	1
ENSG00000120458	98
ENSG00000120471	1
ENSG00000120498	0
ENSG00000120500	0
ENSG00000120509	23
ENSG00000120519	225
ENSG00000120526	194
ENSG00000120533	1165
ENSG00000120539	695
ENSG00000120549	0
ENSG00000120555	0
ENSG00000120563	0
ENSG00000120594	6260
ENSG00000120616	3307
ENSG00000120645	4
ENSG00000120647	87
ENSG00000120656	649
ENSG00000120658	0
ENSG00000120659	47
ENSG00000120662	325
ENSG00000120664	2
ENSG00000120669	0
ENSG00000120675	389
ENSG00000120685	361
ENSG00000120686	2422
ENSG00000120688	389
ENSG00000120690	10602
ENSG00000120693	0
ENSG00000120694	555
ENSG00000120696	565
ENSG00000120697	607
ENSG00000120699	741
ENSG00000120705	10107
ENSG00000120708	1932
ENSG00000120709	1292
ENSG00000120725	389
ENSG00000120727	5318
ENSG00000120729	0
ENSG00000120733	2976
ENSG00000120738	40
ENSG00000120742	8891
ENSG00000120756	43
ENSG00000120784	382
ENSG00000120798	738
ENSG00000120800	565
ENSG00000120802	4127
ENSG00000120805	359
ENSG00000120820	1
ENSG00000120832	283
ENSG00000120833	448
ENSG00000120837	356
ENSG00000120860	305
ENSG00000120868	2128
ENSG00000120875	172
ENSG00000120885	219
ENSG00000120889	3319
ENSG00000120896	20
ENSG00000120899	928
ENSG00000120903	0
ENSG00000120907	7
ENSG00000120910	1252
ENSG00000120913	664
ENSG00000120915	169
ENSG00000120925	160
ENSG00000120937	0
ENSG00000120942	197
ENSG00000120948	2332
ENSG00000120949	208
ENSG00000120952	0
ENSG00000120963	1406
ENSG00000120992	2124
ENSG00000121005	0
ENSG00000121022	1845
ENSG00000121039	175
ENSG00000121053	0
ENSG00000121057	209
ENSG00000121058	644
ENSG00000121060	2803
ENSG00000121064	3627
ENSG00000121067	1534
ENSG00000121068	0
ENSG00000121073	800
ENSG00000121075	0
ENSG00000121089	8
ENSG00000121101	7
ENSG00000121104	236
ENSG00000121152	45
ENSG00000121207	0
ENSG00000121210	2168
ENSG00000121211	0
ENSG00000121236	4
ENSG00000121270	5
ENSG00000121274	1303
ENSG00000121281	3193
ENSG00000121289	18
ENSG00000121297	81
ENSG00000121310	354
ENSG00000121314	1
ENSG00000121316	10096
ENSG00000121318	2
ENSG00000121335	0
ENSG00000121350	778
ENSG00000121351	0
ENSG00000121361	0
ENSG00000121377	0
ENSG00000121380	2
ENSG00000121381	0
ENSG00000121388	0
ENSG00000121390	2319
ENSG00000121406	257
ENSG00000121410	1
ENSG00000121413	529
ENSG00000121417	932
ENSG00000121440	0
ENSG00000121446	0
ENSG00000121454	15
ENSG00000121481	731
ENSG00000121486	183
ENSG00000121542	165
ENSG00000121552	2058
ENSG00000121570	24
ENSG00000121577	15
ENSG00000121578	487
ENSG00000121579	6374
ENSG00000121594	25
ENSG00000121621	97
ENSG00000121634	0
ENSG00000121644	978
ENSG00000121653	15
ENSG00000121671	906
ENSG00000121680	560
ENSG00000121690	22
ENSG00000121691	5373
ENSG00000121716	396
ENSG00000121741	6025
ENSG00000121742	282
ENSG00000121743	2
ENSG00000121749	2796
ENSG00000121753	9
ENSG00000121764	0
ENSG00000121766	478
ENSG00000121769	2
ENSG00000121774	1235
ENSG00000121775	17
ENSG00000121797	474
ENSG00000121807	1519
ENSG00000121851	547
ENSG00000121853	0
ENSG00000121858	3033
ENSG00000121864	1366
ENSG00000121871	0
ENSG00000121879	4448
ENSG00000121892	3576
ENSG00000121895	186
ENSG00000121897	190
ENSG00000121898	0
ENSG00000121900	1
ENSG00000121903	17
ENSG00000121904	1
ENSG00000121905	0
ENSG00000121931	196
ENSG00000121933	18
ENSG00000121940	738
ENSG00000121957	195
ENSG00000121964	1004
ENSG00000121966	52905
ENSG00000121988	91
ENSG00000121989	230
ENSG00000122008	1115
ENSG00000122012	2
ENSG00000122025	292
ENSG00000122026	623
ENSG00000122033	300
ENSG00000122034	1925
ENSG00000122035	26
ENSG00000122042	3151
ENSG00000122043	15
ENSG00000122068	2601
ENSG00000122085	1192
ENSG00000122121	0
ENSG00000122122	3417
ENSG00000122126	144
ENSG00000122133	0
ENSG00000122136	0
ENSG00000122140	148
ENSG00000122145	0
ENSG00000122176	0
ENSG00000122180	0
ENSG00000122188	243
ENSG00000122194	4
ENSG00000122203	739
ENSG00000122218	6544
ENSG00000122223	714
ENSG00000122224	358
ENSG00000122254	0
ENSG00000122257	3081
ENSG00000122299	1900
ENSG00000122304	0
ENSG00000122335	228
ENSG00000122359	3134
ENSG00000122367	1
ENSG00000122375	0
ENSG00000122376	982
ENSG00000122378	63
ENSG00000122386	15
ENSG00000122390	172
ENSG00000122406	15687
ENSG00000122417	1586
ENSG00000122420	19
ENSG00000122432	25
ENSG00000122435	264
ENSG00000122477	26
ENSG00000122481	98
ENSG00000122482	4864
ENSG00000122483	571
ENSG00000122484	437
ENSG00000122490	1318
ENSG00000122507	530
ENSG00000122512	287
ENSG00000122515	96
ENSG00000122543	1
ENSG00000122545	8537
ENSG00000122547	705
ENSG00000122548	2
ENSG00000122550	416
ENSG00000122557	1602
ENSG00000122565	5144
ENSG00000122566	14661
ENSG00000122574	0
ENSG00000122584	0
ENSG00000122585	0
ENSG00000122591	1000
ENSG00000122592	0
ENSG00000122641	116
ENSG00000122642	77
ENSG00000122643	1877
ENSG00000122644	1062
ENSG00000122674	1093
ENSG00000122678	161
ENSG00000122679	2
ENSG00000122687	0
ENSG00000122691	0
ENSG00000122692	2894
ENSG00000122694	7391
ENSG00000122696	553
ENSG00000122705	936
ENSG00000122707	153
ENSG00000122711	0
ENSG00000122728	25
ENSG00000122729	149
ENSG00000122733	17
ENSG00000122735	0
ENSG00000122741	623
ENSG00000122756	0
ENSG00000122778	0
ENSG00000122779	903
ENSG00000122783	356
ENSG00000122786	119
ENSG00000122787	0
ENSG00000122824	0
ENSG00000122852	0
ENSG00000122859	0
ENSG00000122861	1585
ENSG00000122862	116225
ENSG00000122863	0
ENSG00000122870	12
ENSG00000122872	1
ENSG00000122873	73
ENSG00000122877	18
ENSG00000122882	1243
ENSG00000122884	944
ENSG00000122912	631
ENSG00000122952	68
ENSG00000122958	953
ENSG00000122965	636
ENSG00000122966	28
ENSG00000122970	39
ENSG00000122971	189
ENSG00000122986	625
ENSG00000123009	0
ENSG00000123064	405
ENSG00000123066	13528
ENSG00000123080	103
ENSG00000123091	2639
ENSG00000123094	8
ENSG00000123095	8
ENSG00000123096	1
ENSG00000123104	6670
ENSG00000123106	973
ENSG00000123119	3
ENSG00000123124	1126
ENSG00000123130	2006
ENSG00000123131	142
ENSG00000123136	812
ENSG00000123143	619
ENSG00000123144	1123
ENSG00000123146	9649
ENSG00000123154	101
ENSG00000123159	98
ENSG00000123165	0
ENSG00000123171	0
ENSG00000123178	52
ENSG00000123179	114
ENSG00000123191	65
ENSG00000123200	1185
ENSG00000123201	0
ENSG00000123213	138
ENSG00000123219	76
ENSG00000123240	976
ENSG00000123243	0
ENSG00000123268	500
ENSG00000123297	32
ENSG00000123307	0
ENSG00000123329	2612
ENSG00000123338	5490
ENSG00000123342	6
ENSG00000123349	759
ENSG00000123352	72
ENSG00000123353	320
ENSG00000123358	42
ENSG00000123360	75
ENSG00000123364	0
ENSG00000123374	256
ENSG00000123384	2372
ENSG00000123388	0
ENSG00000123395	310
ENSG00000123405	1465
ENSG00000123407	1
ENSG00000123411	7
ENSG00000123415	120
ENSG00000123416	4092
ENSG00000123427	19
ENSG00000123444	1173
ENSG00000123447	0
ENSG00000123453	10
ENSG00000123454	0
ENSG00000123472	417
ENSG00000123473	169
ENSG00000123485	34
ENSG00000123496	0
ENSG00000123500	3
ENSG00000123505	6062
ENSG00000123545	105
ENSG00000123552	365
ENSG00000123560	0
ENSG00000123561	0
ENSG00000123562	2758
ENSG00000123569	0
ENSG00000123570	4
ENSG00000123572	0
ENSG00000123575	1955
ENSG00000123576	0
ENSG00000123584	0
ENSG00000123594	0
ENSG00000123595	606
ENSG00000123600	301
ENSG00000123607	1341
ENSG00000123609	3583
ENSG00000123610	3287
ENSG00000123612	134
ENSG00000123636	10630
ENSG00000123643	278
ENSG00000123684	7579
ENSG00000123685	99
ENSG00000123689	63116
ENSG00000123700	10792
ENSG00000123728	2411
ENSG00000123737	863
ENSG00000123739	427
ENSG00000123810	183
ENSG00000123815	295
ENSG00000123836	1157
ENSG00000123838	40
ENSG00000123843	10
ENSG00000123870	21
ENSG00000123892	13
ENSG00000123901	1
ENSG00000123908	1829
ENSG00000123933	1142
ENSG00000123965	5
ENSG00000123975	26
ENSG00000123977	0
ENSG00000123983	1411
ENSG00000123989	22
ENSG00000123992	446
ENSG00000123999	0
ENSG00000124003	0
ENSG00000124006	4
ENSG00000124019	59
ENSG00000124067	255
ENSG00000124074	58
ENSG00000124089	0
ENSG00000124091	3
ENSG00000124092	0
ENSG00000124097	7
ENSG00000124098	1208
ENSG00000124102	1066
ENSG00000124103	19
ENSG00000124104	91
ENSG00000124107	283
ENSG00000124116	1
ENSG00000124120	616
ENSG00000124126	15565
ENSG00000124134	42
ENSG00000124140	0
ENSG00000124143	0
ENSG00000124145	69
ENSG00000124151	3868
ENSG00000124155	637
ENSG00000124157	1
ENSG00000124159	0
ENSG00000124160	82
ENSG00000124164	538
ENSG00000124171	105
ENSG00000124172	3996
ENSG00000124177	2572
ENSG00000124181	1886
ENSG00000124191	3
ENSG00000124193	4243
ENSG00000124194	0
ENSG00000124196	0
ENSG00000124198	2340
ENSG00000124201	10433
ENSG00000124203	372
ENSG00000124205	3
ENSG00000124207	1126
ENSG00000124208	0
ENSG00000124209	1242
ENSG00000124212	0
ENSG00000124214	844
ENSG00000124215	34
ENSG00000124216	8
ENSG00000124217	177
ENSG00000124222	1486
ENSG00000124224	0
ENSG00000124225	21
ENSG00000124226	2723
ENSG00000124227	0
ENSG00000124228	1167
ENSG00000124232	0
ENSG00000124233	37
ENSG00000124237	0
ENSG00000124243	152
ENSG00000124249	0
ENSG00000124251	0
ENSG00000124253	0
ENSG00000124256	619
ENSG00000124257	7
ENSG00000124260	0
ENSG00000124275	634
ENSG00000124279	141
ENSG00000124299	541
ENSG00000124302	1
ENSG00000124313	65
ENSG00000124333	1716
ENSG00000124334	10
ENSG00000124343	1
ENSG00000124356	796
ENSG00000124357	2587
ENSG00000124370	65
ENSG00000124374	150
ENSG00000124380	368
ENSG00000124383	601
ENSG00000124391	0
ENSG00000124399	0
ENSG00000124406	3611
ENSG00000124422	797
ENSG00000124429	9
ENSG00000124440	0
ENSG00000124444	83
ENSG00000124449	0
ENSG00000124459	221
ENSG00000124466	9
ENSG00000124467	0
ENSG00000124469	374
ENSG00000124479	0
ENSG00000124486	7563
ENSG00000124490	1
ENSG00000124491	5181
ENSG00000124493	2
ENSG00000124496	465
ENSG00000124507	7
ENSG00000124508	285
ENSG00000124523	237
ENSG00000124532	146
ENSG00000124535	539
ENSG00000124541	661
ENSG00000124549	0
ENSG00000124557	3
ENSG00000124562	32
ENSG00000124564	11
ENSG00000124568	2
ENSG00000124570	603
ENSG00000124571	213
ENSG00000124574	161
ENSG00000124575	1522
ENSG00000124587	166
ENSG00000124588	765
ENSG00000124593	16
ENSG00000124596	824
ENSG00000124602	45
ENSG00000124608	245
ENSG00000124610	8
ENSG00000124613	6
ENSG00000124614	2055
ENSG00000124615	3
ENSG00000124635	457
ENSG00000124641	81
ENSG00000124657	2
ENSG00000124659	1690
ENSG00000124664	1
ENSG00000124678	0
ENSG00000124688	652
ENSG00000124701	0
ENSG00000124702	480
ENSG00000124713	35
ENSG00000124721	17
ENSG00000124731	17443
ENSG00000124733	380
ENSG00000124743	0
ENSG00000124749	0
ENSG00000124762	192
ENSG00000124766	311
ENSG00000124767	988
ENSG00000124772	18
ENSG00000124780	0
ENSG00000124782	920
ENSG00000124783	3111
ENSG00000124784	464
ENSG00000124785	79
ENSG00000124786	157
ENSG00000124787	9
ENSG00000124788	3021
ENSG00000124789	6028
ENSG00000124795	5579
ENSG00000124802	126
ENSG00000124812	0
ENSG00000124813	428
ENSG00000124818	0
ENSG00000124827	0
ENSG00000124831	13011
ENSG00000124835	0
ENSG00000124839	0
ENSG00000124875	112
ENSG00000124882	169
ENSG00000124900	0
ENSG00000124915	0
ENSG00000124920	0
ENSG00000124935	0
ENSG00000124939	0
ENSG00000124942	67191
ENSG00000125037	1859
ENSG00000125046	0
ENSG00000125084	0
ENSG00000125089	1193
ENSG00000125107	4060
ENSG00000125122	0
ENSG00000125124	584
