ENSG00000000003	5
ENSG00000125144	0
ENSG00000125148	161
ENSG00000125149	180
ENSG00000125166	330
ENSG00000125170	78
ENSG00000125207	0
ENSG00000125245	165
ENSG00000125246	39
ENSG00000125247	164
ENSG00000125249	1354
ENSG00000125255	0
ENSG00000125257	816
ENSG00000125266	6
ENSG00000125285	0
ENSG00000125304	1457
ENSG00000125319	4
ENSG00000125337	0
ENSG00000125347	23542
ENSG00000125351	122
ENSG00000125352	657
ENSG00000125354	1165
ENSG00000125355	9
ENSG00000125356	1249
ENSG00000125363	0
ENSG00000125375	231
ENSG00000125378	2
ENSG00000125384	867
ENSG00000125385	0
ENSG00000125386	413
ENSG00000125388	23
ENSG00000125398	0
ENSG00000125409	0
ENSG00000125414	0
ENSG00000125430	428
ENSG00000125434	18
ENSG00000125445	418
ENSG00000125447	343
ENSG00000125449	98
ENSG00000125450	187
ENSG00000125454	43
ENSG00000125457	107
ENSG00000125458	405
ENSG00000125459	189
ENSG00000125462	18
ENSG00000125482	545
ENSG00000125484	244
ENSG00000125485	164
ENSG00000125492	0
ENSG00000125498	0
ENSG00000125503	1151
ENSG00000125505	1775
ENSG00000125508	2
ENSG00000125510	46
ENSG00000125514	0
ENSG00000125520	127
ENSG00000125522	0
ENSG00000125531	16
ENSG00000125533	0
ENSG00000125534	34
ENSG00000125538	4905
ENSG00000125551	30
ENSG00000125571	0
ENSG00000125611	18
ENSG00000125618	0
ENSG00000125629	380
ENSG00000125630	193
ENSG00000125631	0
ENSG00000125633	2235
ENSG00000125637	1948
ENSG00000125648	22
ENSG00000125650	16
ENSG00000125651	1552
ENSG00000125652	579
ENSG00000125656	224
ENSG00000125657	4
ENSG00000125675	0
ENSG00000125676	2540
ENSG00000125686	953
ENSG00000125691	21204
ENSG00000125695	0
ENSG00000125703	184
ENSG00000125726	5
ENSG00000125730	33
ENSG00000125731	86
ENSG00000125733	76
ENSG00000125734	1065
ENSG00000125735	824
ENSG00000125740	354
ENSG00000125741	77
ENSG00000125743	1722
ENSG00000125744	87
ENSG00000125746	406
ENSG00000125753	14589
ENSG00000125755	246
ENSG00000125772	17394
ENSG00000125775	8
ENSG00000125779	1591
ENSG00000125780	7
ENSG00000125787	0
ENSG00000125788	0
ENSG00000125798	0
ENSG00000125804	0
ENSG00000125810	10393
ENSG00000125812	2196
ENSG00000125813	0
ENSG00000125814	813
ENSG00000125815	0
ENSG00000125816	0
ENSG00000125817	1429
ENSG00000125818	269
ENSG00000125820	0
ENSG00000125821	331
ENSG00000125823	0
ENSG00000125826	840
ENSG00000125827	7307
ENSG00000125831	0
ENSG00000125834	398
ENSG00000125835	1435
ENSG00000125841	0
ENSG00000125843	114
ENSG00000125844	2104
ENSG00000125845	22
ENSG00000125846	94
ENSG00000125848	0
ENSG00000125850	0
ENSG00000125851	0
ENSG00000125861	0
ENSG00000125863	113
ENSG00000125864	23
ENSG00000125868	397
ENSG00000125869	15
ENSG00000125870	933
ENSG00000125871	438
ENSG00000125872	0
ENSG00000125875	1035
ENSG00000125877	301
ENSG00000125878	0
ENSG00000125879	0
ENSG00000125885	69
ENSG00000125888	0
ENSG00000125895	1
ENSG00000125898	93
ENSG00000125899	0
ENSG00000125900	21
ENSG00000125901	148
ENSG00000125903	0
ENSG00000125910	2323
ENSG00000125912	418
ENSG00000125931	0
ENSG00000125944	3181
ENSG00000125945	171
ENSG00000125952	2134
ENSG00000125954	1
ENSG00000125962	475
ENSG00000125965	0
ENSG00000125966	3
ENSG00000125967	76
ENSG00000125968	198
ENSG00000125970	2753
ENSG00000125971	69
ENSG00000125975	0
ENSG00000125977	1318
ENSG00000125991	379
ENSG00000125995	443
ENSG00000125997	0
ENSG00000125998	0
ENSG00000125999	0
ENSG00000126001	487
ENSG00000126003	365
ENSG00000126005	96
ENSG00000126010	2
ENSG00000126012	3832
ENSG00000126016	34
ENSG00000126062	154
ENSG00000126067	592
ENSG00000126070	1297
ENSG00000126088	540
ENSG00000126091	82
ENSG00000126106	25
ENSG00000126107	150
ENSG00000126214	1251
ENSG00000126215	41
ENSG00000126216	820
ENSG00000126217	70
ENSG00000126218	0
ENSG00000126226	601
ENSG00000126231	0
ENSG00000126233	0
ENSG00000126243	7
ENSG00000126246	68
ENSG00000126247	336
ENSG00000126249	14
ENSG00000126251	20
ENSG00000126254	116
ENSG00000126259	1
ENSG00000126261	1916
ENSG00000126262	5150
ENSG00000126264	378
ENSG00000126266	44
ENSG00000126267	1901
ENSG00000126337	0
ENSG00000126351	229
ENSG00000126353	1260
ENSG00000126368	16
ENSG00000126391	644
ENSG00000126432	1910
ENSG00000126453	52
ENSG00000126456	1022
ENSG00000126457	406
ENSG00000126458	53
ENSG00000126460	2
ENSG00000126461	65
ENSG00000126464	37
ENSG00000126467	28
ENSG00000126500	0
ENSG00000126522	316
ENSG00000126524	2693
ENSG00000126545	0
ENSG00000126549	0
ENSG00000126550	0
ENSG00000126561	4757
ENSG00000126562	2
ENSG00000126581	2717
ENSG00000126583	1
ENSG00000126602	488
ENSG00000126603	9
ENSG00000126653	369
ENSG00000126698	1645
ENSG00000126705	16
ENSG00000126709	817
ENSG00000126733	0
ENSG00000126746	563
ENSG00000126749	578
ENSG00000126752	0
ENSG00000126756	1074
ENSG00000126759	1980
ENSG00000126767	232
ENSG00000126768	519
ENSG00000126773	876
ENSG00000126775	1344
ENSG00000126777	3333
ENSG00000126778	0
ENSG00000126785	0
ENSG00000126787	41
ENSG00000126790	122
ENSG00000126803	31
ENSG00000126804	3091
ENSG00000126814	94
ENSG00000126821	698
ENSG00000126822	2997
ENSG00000126838	5
ENSG00000126856	0
ENSG00000126858	1617
ENSG00000126860	6209
ENSG00000126861	116
ENSG00000126870	193
ENSG00000126878	0
ENSG00000126882	587
ENSG00000126883	1653
ENSG00000126890	0
ENSG00000126895	4
ENSG00000126903	179
ENSG00000126934	1082
ENSG00000126945	9633
ENSG00000126947	47
ENSG00000126950	0
ENSG00000126952	0
ENSG00000126953	63
ENSG00000126970	57
ENSG00000127022	11073
ENSG00000127054	877
ENSG00000127074	25
ENSG00000127080	408
ENSG00000127081	808
ENSG00000127083	0
ENSG00000127084	2317
ENSG00000127124	41
ENSG00000127125	662
ENSG00000127129	0
ENSG00000127152	3433
ENSG00000127184	2563
ENSG00000127191	128
ENSG00000127220	53
ENSG00000127241	0
ENSG00000127249	41
ENSG00000127252	9
ENSG00000127311	1118
ENSG00000127314	9538
ENSG00000127318	0
ENSG00000127324	0
ENSG00000127325	0
ENSG00000127328	377
ENSG00000127329	0
ENSG00000127334	2778
ENSG00000127337	354
ENSG00000127362	2
ENSG00000127364	18
ENSG00000127366	4
ENSG00000127377	2
ENSG00000127399	1
ENSG00000127412	1
ENSG00000127415	130
ENSG00000127418	143
ENSG00000127419	103
ENSG00000127423	9
ENSG00000127445	604
ENSG00000127452	187
ENSG00000127463	205
ENSG00000127472	0
ENSG00000127481	5589
ENSG00000127483	5361
ENSG00000127507	1959
ENSG00000127511	145
ENSG00000127515	0
ENSG00000127526	443
ENSG00000127527	476
ENSG00000127528	2209
ENSG00000127529	0
ENSG00000127530	0
ENSG00000127533	25
ENSG00000127540	1480
ENSG00000127554	142
ENSG00000127561	11
ENSG00000127564	3
ENSG00000127578	2
ENSG00000127580	45
ENSG00000127585	6
ENSG00000127586	187
ENSG00000127588	0
ENSG00000127589	0
ENSG00000127603	20624
ENSG00000127616	552
ENSG00000127663	2026
ENSG00000127666	20
ENSG00000127720	275
ENSG00000127743	0
ENSG00000127774	164
ENSG00000127780	0
ENSG00000127804	215
ENSG00000127824	4411
ENSG00000127831	46
ENSG00000127837	627
ENSG00000127838	162
ENSG00000127863	0
ENSG00000127870	1782
ENSG00000127884	356
ENSG00000127903	21
ENSG00000127914	5851
ENSG00000127920	831
ENSG00000127922	616
ENSG00000127928	0
ENSG00000127946	715
ENSG00000127947	2113
ENSG00000127948	1181
ENSG00000127951	26977
ENSG00000127952	182
ENSG00000127954	8838
ENSG00000127955	20
ENSG00000127957	0
ENSG00000127980	1003
ENSG00000127989	424
ENSG00000127990	110
ENSG00000127993	1012
ENSG00000127995	923
ENSG00000128000	384
ENSG00000128011	100
ENSG00000128016	1933
ENSG00000128039	46
ENSG00000128040	14
ENSG00000128045	0
ENSG00000128050	222
ENSG00000128052	0
ENSG00000128059	152
ENSG00000128159	1242
ENSG00000128165	2
ENSG00000128185	323
ENSG00000128191	245
ENSG00000128203	60
ENSG00000128218	5
ENSG00000128228	173
ENSG00000128242	0
ENSG00000128245	156
ENSG00000128250	0
ENSG00000128253	2
ENSG00000128254	0
ENSG00000128262	0
ENSG00000128266	376
ENSG00000128268	65
ENSG00000128271	322
ENSG00000128272	7868
ENSG00000128274	0
ENSG00000128276	0
ENSG00000128283	0
ENSG00000128284	1434
ENSG00000128285	0
ENSG00000128294	1272
ENSG00000128298	5
ENSG00000128309	386
ENSG00000128310	0
ENSG00000128311	216
ENSG00000128313	0
ENSG00000128322	0
ENSG00000128335	1553
ENSG00000128340	886
ENSG00000128342	3
ENSG00000128346	0
ENSG00000128383	4449
ENSG00000128394	27
ENSG00000128408	0
ENSG00000128422	0
ENSG00000128438	0
ENSG00000128463	1080
ENSG00000128482	5
ENSG00000128487	1426
ENSG00000128510	0
ENSG00000128512	2148
ENSG00000128513	405
ENSG00000128519	0
ENSG00000128524	120
ENSG00000128534	1984
ENSG00000128536	36
ENSG00000128563	1159
ENSG00000128564	0
ENSG00000128567	5
ENSG00000128573	0
ENSG00000128578	8
ENSG00000128581	18
ENSG00000128585	4961
ENSG00000128590	2942
ENSG00000128591	0
ENSG00000128594	692
ENSG00000128595	1064
ENSG00000128596	30
ENSG00000128602	0
ENSG00000128604	483
ENSG00000128606	2
ENSG00000128607	625
ENSG00000128609	1248
ENSG00000128610	0
ENSG00000128617	0
ENSG00000128626	216
ENSG00000128641	49
ENSG00000128645	0
ENSG00000128652	0
ENSG00000128654	103
ENSG00000128655	1
ENSG00000128656	145
ENSG00000128683	0
ENSG00000128692	201
ENSG00000128694	104
ENSG00000128699	2349
ENSG00000128708	1206
ENSG00000128709	0
ENSG00000128710	0
ENSG00000128713	0
ENSG00000128714	0
ENSG00000128731	1175
ENSG00000128739	481
ENSG00000128789	1101
ENSG00000128791	289
ENSG00000128805	31
ENSG00000128815	1136
ENSG00000128829	764
ENSG00000128833	22
ENSG00000128849	0
ENSG00000128872	690
ENSG00000128881	1196
ENSG00000128886	3
ENSG00000128891	382
ENSG00000128908	1110
ENSG00000128915	892
ENSG00000128917	6
ENSG00000128918	101
ENSG00000128923	1147
ENSG00000128928	182
ENSG00000128944	109
ENSG00000128951	1405
ENSG00000128965	7
ENSG00000128973	95
ENSG00000128989	6194
ENSG00000129003	11276
ENSG00000129007	56
ENSG00000129009	0
ENSG00000129028	0
ENSG00000129038	45
ENSG00000129048	0
ENSG00000129055	1479
ENSG00000129071	2775
ENSG00000129083	3577
ENSG00000129084	2176
ENSG00000129103	1173
ENSG00000129116	87
ENSG00000129128	9259
ENSG00000129151	0
ENSG00000129152	0
ENSG00000129158	273
ENSG00000129159	0
ENSG00000129167	14
ENSG00000129170	0
ENSG00000129173	6
ENSG00000129187	340
ENSG00000129194	0
ENSG00000129195	2
ENSG00000129197	1231
ENSG00000129204	184
ENSG00000129214	0
ENSG00000129219	125
ENSG00000129221	0
ENSG00000129226	155
ENSG00000129235	392
ENSG00000129244	4
ENSG00000129245	512
ENSG00000129250	276
ENSG00000129255	350
ENSG00000129292	8714
ENSG00000129295	196
ENSG00000129315	3069
ENSG00000129317	1209
ENSG00000129347	294
ENSG00000129351	4218
ENSG00000129353	1508
ENSG00000129354	12
ENSG00000129355	7448
ENSG00000129422	48
ENSG00000129437	0
ENSG00000129450	375
ENSG00000129451	0
ENSG00000129455	0
ENSG00000129460	1406
ENSG00000129465	131
ENSG00000129467	67
ENSG00000129472	498
ENSG00000129473	235
ENSG00000129474	12
ENSG00000129480	189
ENSG00000129484	146
ENSG00000129493	351
ENSG00000129514	0
ENSG00000129515	2347
ENSG00000129518	2471
ENSG00000129521	40
ENSG00000129534	2552
ENSG00000129535	27
ENSG00000129538	8
ENSG00000129559	1631
ENSG00000129562	1387
ENSG00000129566	1444
ENSG00000129595	66
ENSG00000129596	8
ENSG00000129625	1883
ENSG00000129636	890
ENSG00000129646	29
ENSG00000129654	4
ENSG00000129657	7694
ENSG00000129667	382
ENSG00000129673	0
ENSG00000129675	4350
ENSG00000129680	131
ENSG00000129682	81
ENSG00000129691	479
ENSG00000129696	199
ENSG00000129744	0
ENSG00000129749	32
ENSG00000129757	261
ENSG00000129810	23
ENSG00000129816	0
ENSG00000129824	0
ENSG00000129845	0
ENSG00000129862	0
ENSG00000129864	0
ENSG00000129873	0
ENSG00000129910	0
ENSG00000129911	417
ENSG00000129925	582
ENSG00000129932	82
ENSG00000129933	617
ENSG00000129946	2
ENSG00000129951	6
ENSG00000129965	0
ENSG00000129968	5072
ENSG00000129988	0
ENSG00000129990	2
ENSG00000129991	1
ENSG00000129993	51
ENSG00000130005	45
ENSG00000130021	106
ENSG00000130023	307
ENSG00000130024	1608
ENSG00000130032	0
ENSG00000130035	3
ENSG00000130037	6
ENSG00000130038	582
ENSG00000130045	0
ENSG00000130052	58
ENSG00000130054	1
ENSG00000130055	3
ENSG00000130066	70765
ENSG00000130119	1335
ENSG00000130147	21
ENSG00000130150	1269
ENSG00000130158	0
ENSG00000130159	111
ENSG00000130164	252
ENSG00000130165	83
ENSG00000130167	0
ENSG00000130173	0
ENSG00000130175	673
ENSG00000130176	4
ENSG00000130177	423
ENSG00000130182	0
ENSG00000130193	59
ENSG00000130202	1486
ENSG00000130203	8
ENSG00000130204	318
ENSG00000130208	0
ENSG00000130222	212
ENSG00000130224	0
ENSG00000130226	0
ENSG00000130227	874
ENSG00000130234	0
ENSG00000130244	281
ENSG00000130254	1137
ENSG00000130255	5430
ENSG00000130270	16
ENSG00000130283	0
ENSG00000130287	0
ENSG00000130294	0
ENSG00000130299	47
ENSG00000130300	5
ENSG00000130303	878
ENSG00000130304	61
ENSG00000130305	294
ENSG00000130307	1
ENSG00000130309	1643
ENSG00000130311	209
ENSG00000130312	174
ENSG00000130313	276
ENSG00000130332	537
ENSG00000130338	1175
ENSG00000130340	1643
ENSG00000130347	84
ENSG00000130348	421
ENSG00000130349	133
ENSG00000130363	71
ENSG00000130368	0
ENSG00000130377	0
ENSG00000130382	309
ENSG00000130383	5
ENSG00000130385	0
ENSG00000130396	276
ENSG00000130402	2672
ENSG00000130413	18
ENSG00000130414	2249
ENSG00000130427	0
ENSG00000130429	4984
ENSG00000130433	41
ENSG00000130449	1269
ENSG00000130475	530
ENSG00000130477	0
ENSG00000130479	52
ENSG00000130487	49
ENSG00000130508	3
ENSG00000130511	277
ENSG00000130513	10
ENSG00000130517	910
ENSG00000130518	39
ENSG00000130520	646
ENSG00000130522	1831
ENSG00000130528	0
ENSG00000130529	19
ENSG00000130538	0
ENSG00000130540	0
ENSG00000130544	988
ENSG00000130545	16
ENSG00000130558	10
ENSG00000130559	416
ENSG00000130560	739
ENSG00000130561	10
ENSG00000130584	49
ENSG00000130589	3622
ENSG00000130590	12
ENSG00000130592	13663
ENSG00000130595	25
ENSG00000130598	266
ENSG00000130600	0
ENSG00000130612	0
ENSG00000130635	0
ENSG00000130638	474
ENSG00000130640	2105
ENSG00000130643	0
ENSG00000130649	5
ENSG00000130653	37
ENSG00000130656	0
ENSG00000130669	13
ENSG00000130675	0
ENSG00000130684	342
ENSG00000130695	300
ENSG00000130699	51
ENSG00000130700	0
ENSG00000130701	0
ENSG00000130702	8
ENSG00000130703	4258
ENSG00000130706	265
ENSG00000130707	0
ENSG00000130711	0
ENSG00000130713	834
ENSG00000130714	661
ENSG00000130717	407
ENSG00000130720	0
ENSG00000130724	2324
ENSG00000130725	1782
ENSG00000130726	918
ENSG00000130731	40
ENSG00000130733	251
ENSG00000130734	432
ENSG00000130741	9557
ENSG00000130748	133
ENSG00000130749	117
ENSG00000130751	0
ENSG00000130755	10311
ENSG00000130758	100
ENSG00000130762	3
ENSG00000130764	643
ENSG00000130766	375
ENSG00000130768	29
ENSG00000130770	439
ENSG00000130772	217
ENSG00000130775	23532
ENSG00000130779	2109
ENSG00000130783	12
ENSG00000130787	1368
ENSG00000130803	1175
ENSG00000130810	123
ENSG00000130811	3438
ENSG00000130812	8
ENSG00000130813	389
ENSG00000130816	1186
ENSG00000130818	774
ENSG00000130821	73
ENSG00000130822	0
ENSG00000130826	935
ENSG00000130827	110
ENSG00000130829	0
ENSG00000130830	5323
ENSG00000130844	972
ENSG00000130856	766
ENSG00000130876	0
ENSG00000130881	60
ENSG00000130921	448
ENSG00000130935	1463
ENSG00000130939	535
ENSG00000130940	84
ENSG00000130943	2
ENSG00000130948	0
ENSG00000130950	0
ENSG00000130956	396
ENSG00000130957	0
ENSG00000130958	217
ENSG00000130962	4
ENSG00000130985	1694
ENSG00000130988	0
ENSG00000130997	3
ENSG00000131002	0
ENSG00000131007	0
ENSG00000131013	1373
ENSG00000131015	1
ENSG00000131016	356
ENSG00000131018	11737
ENSG00000131019	17
ENSG00000131023	727
ENSG00000131037	23
ENSG00000131042	1061
ENSG00000131043	271
ENSG00000131044	0
ENSG00000131050	0
ENSG00000131051	26064
ENSG00000131055	0
ENSG00000131059	0
ENSG00000131061	24
ENSG00000131067	65
ENSG00000131068	0
ENSG00000131069	445
ENSG00000131080	1
ENSG00000131089	212
ENSG00000131094	0
ENSG00000131095	1
ENSG00000131096	0
ENSG00000131097	0
ENSG00000131100	2628
ENSG00000131115	549
ENSG00000131116	328
ENSG00000131126	1
ENSG00000131127	1446
ENSG00000131142	0
ENSG00000131143	6152
ENSG00000131148	162
ENSG00000131149	406
ENSG00000131152	0
ENSG00000131153	9
ENSG00000131165	1041
ENSG00000131171	5766
ENSG00000131174	1255
ENSG00000131183	0
ENSG00000131187	145
ENSG00000131188	210
ENSG00000131196	146
ENSG00000131203	26
ENSG00000131233	0
ENSG00000131236	6578
ENSG00000131238	8483
ENSG00000131242	4028
ENSG00000131263	13665
ENSG00000131264	0
ENSG00000131269	518
ENSG00000131323	1269
ENSG00000131351	165
ENSG00000131355	1186
ENSG00000131368	1009
ENSG00000131370	2178
ENSG00000131373	423
ENSG00000131374	2180
ENSG00000131375	2011
ENSG00000131378	568
ENSG00000131379	3
ENSG00000131381	902
ENSG00000131386	0
ENSG00000131389	9881
ENSG00000131398	11
ENSG00000131400	5
ENSG00000131401	0
ENSG00000131408	1189
ENSG00000131409	1
ENSG00000131435	1
ENSG00000131437	311
ENSG00000131446	3916
ENSG00000131459	13
ENSG00000131462	39
ENSG00000131467	482
ENSG00000131469	8792
ENSG00000131470	43
ENSG00000131471	28
ENSG00000131473	2232
ENSG00000131475	376
ENSG00000131477	0
ENSG00000131480	46
ENSG00000131482	0
ENSG00000131484	3
ENSG00000131495	831
ENSG00000131503	1052
ENSG00000131504	1505
ENSG00000131507	1535
ENSG00000131508	1629
ENSG00000131538	0
ENSG00000131548	0
ENSG00000131558	1501
ENSG00000131584	664
ENSG00000131591	105
ENSG00000131620	1
ENSG00000131626	407
ENSG00000131634	181
ENSG00000131650	1
ENSG00000131652	256
ENSG00000131653	342
ENSG00000131668	0
ENSG00000131669	2210
ENSG00000131686	1
ENSG00000131697	41
ENSG00000131711	7
ENSG00000131721	0
ENSG00000131724	4200
ENSG00000131725	370
ENSG00000131730	0
ENSG00000131732	674
ENSG00000131737	0
ENSG00000131738	0
ENSG00000131746	0
ENSG00000131747	285
ENSG00000131748	576
ENSG00000131759	807
ENSG00000131771	0
ENSG00000131773	6
ENSG00000131778	130
ENSG00000131779	239
ENSG00000131781	268
ENSG00000131788	60
ENSG00000131791	627
ENSG00000131797	0
ENSG00000131808	0
ENSG00000131828	386
ENSG00000131831	1
ENSG00000131844	647
ENSG00000131845	401
ENSG00000131848	19
ENSG00000131849	52
ENSG00000131864	0
ENSG00000131871	569
ENSG00000131873	7821
ENSG00000131876	1111
ENSG00000131885	0
ENSG00000131899	201
ENSG00000131910	0
ENSG00000131914	0
ENSG00000131931	366
ENSG00000131941	4
ENSG00000131943	214
ENSG00000131944	61
ENSG00000131951	0
ENSG00000131966	971
ENSG00000131969	1
ENSG00000131979	2424
ENSG00000131981	865
ENSG00000131982	0
ENSG00000132000	2
ENSG00000132002	5222
ENSG00000132003	24
ENSG00000132004	23
ENSG00000132005	40
ENSG00000132010	30
ENSG00000132016	4
ENSG00000132017	487
ENSG00000132024	42
ENSG00000132026	0
ENSG00000132031	2
ENSG00000132109	556
ENSG00000132122	77
ENSG00000132128	428
ENSG00000132141	65
ENSG00000132153	494
ENSG00000132155	14396
ENSG00000132164	0
ENSG00000132170	6
ENSG00000132182	757
ENSG00000132185	165
ENSG00000132196	269
ENSG00000132199	357
ENSG00000132204	0
ENSG00000132205	2984
ENSG00000132207	2
ENSG00000132254	501
ENSG00000132256	336
ENSG00000132259	1
ENSG00000132274	10560
ENSG00000132275	480
ENSG00000132286	748
ENSG00000132294	2832
ENSG00000132297	0
ENSG00000132300	2648
ENSG00000132305	787
ENSG00000132313	319
ENSG00000132321	1
ENSG00000132323	432
ENSG00000132326	126
ENSG00000132329	12
ENSG00000132330	45
ENSG00000132334	28384
ENSG00000132341	2983
ENSG00000132356	3783
ENSG00000132357	197
ENSG00000132359	799
ENSG00000132361	124
ENSG00000132376	1463
ENSG00000132382	206
ENSG00000132383	766
ENSG00000132386	126
ENSG00000132388	1600
ENSG00000132394	60
ENSG00000132405	4356
ENSG00000132406	232
ENSG00000132423	29
ENSG00000132424	13612
ENSG00000132429	0
ENSG00000132432	635
ENSG00000132434	221
ENSG00000132436	423
ENSG00000132437	1
ENSG00000132446	0
ENSG00000132463	1390
ENSG00000132464	0
ENSG00000132465	3436
ENSG00000132466	1111
ENSG00000132467	437
ENSG00000132470	37
ENSG00000132471	301
ENSG00000132475	70520
ENSG00000132478	193
ENSG00000132481	10
ENSG00000132485	2370
ENSG00000132507	1905
ENSG00000132510	647
ENSG00000132514	236
ENSG00000132517	0
ENSG00000132518	1
ENSG00000132522	306
ENSG00000132530	1154
ENSG00000132535	54
ENSG00000132541	39
ENSG00000132549	7115
ENSG00000132554	0
ENSG00000132561	9
ENSG00000132563	1
ENSG00000132570	193
ENSG00000132581	1106
ENSG00000132589	1374
ENSG00000132591	122
ENSG00000132600	428
ENSG00000132603	647
ENSG00000132604	192
ENSG00000132612	694
ENSG00000132613	18
ENSG00000132622	0
ENSG00000132623	52
ENSG00000132631	0
ENSG00000132635	206
ENSG00000132639	0
ENSG00000132640	124
ENSG00000132646	383
ENSG00000132661	411
ENSG00000132664	443
ENSG00000132669	221
ENSG00000132670	1120
ENSG00000132671	0
ENSG00000132676	1635
ENSG00000132677	1
ENSG00000132680	737
ENSG00000132681	0
ENSG00000132688	0
ENSG00000132692	0
ENSG00000132693	0
ENSG00000132694	310
ENSG00000132698	0
ENSG00000132702	0
ENSG00000132703	0
ENSG00000132704	246
ENSG00000132716	1607
ENSG00000132718	539
ENSG00000132740	217
ENSG00000132744	2
ENSG00000132746	0
ENSG00000132749	55
ENSG00000132763	5
ENSG00000132768	61
ENSG00000132773	296
ENSG00000132780	672
ENSG00000132781	124
ENSG00000132792	632
ENSG00000132793	0
ENSG00000132801	11
ENSG00000132819	1890
ENSG00000132821	0
ENSG00000132823	4024
ENSG00000132824	2355
ENSG00000132825	775
ENSG00000132832	0
ENSG00000132837	0
ENSG00000132840	0
ENSG00000132842	4081
ENSG00000132846	16
ENSG00000132849	1337
ENSG00000132854	0
ENSG00000132855	0
ENSG00000132872	1
ENSG00000132874	1
ENSG00000132879	168
ENSG00000132881	5
ENSG00000132906	326
ENSG00000132911	0
ENSG00000132912	2341
ENSG00000132915	0
ENSG00000132932	20
ENSG00000132938	6
ENSG00000132950	922
ENSG00000132952	1902
ENSG00000132953	1262
ENSG00000132958	0
ENSG00000132963	1684
ENSG00000132964	166
ENSG00000132965	5462
ENSG00000132967	0
ENSG00000132970	14
ENSG00000132972	21
ENSG00000132975	1
ENSG00000133019	1
ENSG00000133020	0
ENSG00000133026	55
ENSG00000133027	65
ENSG00000133028	392
ENSG00000133030	1435
ENSG00000133048	1562
ENSG00000133055	11
ENSG00000133056	117
ENSG00000133059	1414
ENSG00000133063	78
ENSG00000133065	27
ENSG00000133067	9
ENSG00000133069	33
ENSG00000133083	0
ENSG00000133101	26
ENSG00000133103	356
ENSG00000133104	1384
ENSG00000133105	1
ENSG00000133106	431
ENSG00000133107	0
ENSG00000133110	0
ENSG00000133111	44
ENSG00000133112	42087
ENSG00000133114	402
ENSG00000133115	0
ENSG00000133116	12
ENSG00000133119	214
ENSG00000133121	8
ENSG00000133124	2
ENSG00000133131	180
ENSG00000133134	259
ENSG00000133135	1
ENSG00000133136	0
ENSG00000133138	17
ENSG00000133142	129
ENSG00000133169	5
ENSG00000133193	1879
ENSG00000133195	213
ENSG00000133216	13
ENSG00000133226	1340
ENSG00000133243	103
ENSG00000133246	215
ENSG00000133247	98
ENSG00000133250	8
ENSG00000133256	73
ENSG00000133265	80
ENSG00000133275	4371
ENSG00000133302	802
ENSG00000133313	1403
ENSG00000133315	29
ENSG00000133316	649
ENSG00000133317	89
