ENSG00000000003	5
ENSG00000133318	2830
ENSG00000133321	684
ENSG00000133328	3
ENSG00000133392	3
ENSG00000133393	627
ENSG00000133398	436
ENSG00000133401	10
ENSG00000133422	602
ENSG00000133424	73
ENSG00000133433	0
ENSG00000133454	1
ENSG00000133460	76
ENSG00000133466	94
ENSG00000133475	0
ENSG00000133477	32
ENSG00000133488	5
ENSG00000133519	0
ENSG00000133561	2483
ENSG00000133574	3977
ENSG00000133597	188
ENSG00000133606	10249
ENSG00000133612	170
ENSG00000133619	33
ENSG00000133624	0
ENSG00000133627	88
ENSG00000133636	0
ENSG00000133639	10810
ENSG00000133640	0
ENSG00000133641	340
ENSG00000133657	6174
ENSG00000133661	3
ENSG00000133665	0
ENSG00000133678	64
ENSG00000133687	42
ENSG00000133703	3513
ENSG00000133704	781
ENSG00000133706	1770
ENSG00000133710	0
ENSG00000133731	709
ENSG00000133739	83
ENSG00000133740	90
ENSG00000133742	124
ENSG00000133773	2396
ENSG00000133789	1146
ENSG00000133794	2009
ENSG00000133800	19
ENSG00000133805	713
ENSG00000133812	4796
ENSG00000133816	1960
ENSG00000133818	464
ENSG00000133835	1533
ENSG00000133858	4377
ENSG00000133863	0
ENSG00000133872	23836
ENSG00000133874	92
ENSG00000133878	2
ENSG00000133884	436
ENSG00000133895	58
ENSG00000133935	54
ENSG00000133937	1
ENSG00000133943	1226
ENSG00000133958	1
ENSG00000133961	3138
ENSG00000133962	35
ENSG00000133980	0
ENSG00000133983	244
ENSG00000133985	106
ENSG00000133997	851
ENSG00000134001	906
ENSG00000134007	7
ENSG00000134013	7
ENSG00000134014	291
ENSG00000134020	1
ENSG00000134028	27
ENSG00000134030	31
ENSG00000134042	0
ENSG00000134046	5095
ENSG00000134049	458
ENSG00000134056	312
ENSG00000134057	41
ENSG00000134058	906
ENSG00000134061	166
ENSG00000134070	958
ENSG00000134072	492
ENSG00000134077	606
ENSG00000134086	3338
ENSG00000134107	1266
ENSG00000134108	2508
ENSG00000134109	1964
ENSG00000134115	0
ENSG00000134121	13
ENSG00000134138	4
ENSG00000134146	162
ENSG00000134152	1595
ENSG00000134153	723
ENSG00000134160	0
ENSG00000134183	9
ENSG00000134184	36
ENSG00000134186	2385
ENSG00000134193	0
ENSG00000134198	1411
ENSG00000134200	0
ENSG00000134201	0
ENSG00000134202	12
ENSG00000134207	0
ENSG00000134215	1811
ENSG00000134216	0
ENSG00000134222	122
ENSG00000134240	0
ENSG00000134242	988
ENSG00000134243	1057
ENSG00000134245	7
ENSG00000134247	32
ENSG00000134248	1761
ENSG00000134249	0
ENSG00000134250	6689
ENSG00000134253	7
ENSG00000134255	1061
ENSG00000134256	421
ENSG00000134258	0
ENSG00000134259	0
ENSG00000134262	861
ENSG00000134265	1603
ENSG00000134278	148
ENSG00000134283	1768
ENSG00000134285	494
ENSG00000134287	499
ENSG00000134291	237
ENSG00000134294	9310
ENSG00000134297	2
ENSG00000134308	2659
ENSG00000134313	5482
ENSG00000134317	50
ENSG00000134318	1416
ENSG00000134321	420
ENSG00000134323	2
ENSG00000134324	1328
ENSG00000134326	216
ENSG00000134330	407
ENSG00000134333	5049
ENSG00000134339	2
ENSG00000134343	0
ENSG00000134352	9328
ENSG00000134363	2
ENSG00000134365	0
ENSG00000134369	41
ENSG00000134371	2290
ENSG00000134375	845
ENSG00000134376	2
ENSG00000134389	0
ENSG00000134398	0
ENSG00000134419	15666
ENSG00000134438	0
ENSG00000134440	3184
ENSG00000134443	0
ENSG00000134444	3426
ENSG00000134452	721
ENSG00000134453	1482
ENSG00000134460	81
ENSG00000134461	36
ENSG00000134463	112
ENSG00000134470	65
ENSG00000134480	2608
ENSG00000134489	162
ENSG00000134490	23
ENSG00000134504	11
ENSG00000134508	6
ENSG00000134516	13077
ENSG00000134531	203
ENSG00000134532	11
ENSG00000134533	0
ENSG00000134538	0
ENSG00000134539	1194
ENSG00000134545	55
ENSG00000134548	61
ENSG00000134551	1
ENSG00000134569	0
ENSG00000134571	142
ENSG00000134574	162
ENSG00000134575	61
ENSG00000134588	0
ENSG00000134590	20
ENSG00000134594	57
ENSG00000134595	0
ENSG00000134597	421
ENSG00000134602	2869
ENSG00000134612	0
ENSG00000134627	163
ENSG00000134640	0
ENSG00000134644	1284
ENSG00000134668	17
ENSG00000134684	1101
ENSG00000134686	2522
ENSG00000134690	17
ENSG00000134697	799
ENSG00000134698	6702
ENSG00000134709	315
ENSG00000134716	11
ENSG00000134717	893
ENSG00000134744	2270
ENSG00000134748	1477
ENSG00000134755	1670
ENSG00000134757	3
ENSG00000134758	4899
ENSG00000134759	1473
ENSG00000134760	0
ENSG00000134762	0
ENSG00000134765	104
ENSG00000134769	8
ENSG00000134775	0
ENSG00000134779	416
ENSG00000134780	7
ENSG00000134802	236
ENSG00000134809	97
ENSG00000134812	0
ENSG00000134815	2080
ENSG00000134817	0
ENSG00000134824	389
ENSG00000134825	820
ENSG00000134827	623
ENSG00000134830	3223
ENSG00000134851	1165
ENSG00000134852	384
ENSG00000134853	15
ENSG00000134864	46
ENSG00000134871	4
ENSG00000134873	1
ENSG00000134874	3
ENSG00000134882	795
ENSG00000134884	12430
ENSG00000134897	111
ENSG00000134899	1822
ENSG00000134900	7561
ENSG00000134901	17
ENSG00000134905	2281
ENSG00000134909	157
ENSG00000134910	700
ENSG00000134917	0
ENSG00000134940	0
ENSG00000134954	6288
ENSG00000134955	292
ENSG00000134962	3
ENSG00000134970	3330
ENSG00000134982	2907
ENSG00000134986	116
ENSG00000134987	963
ENSG00000134996	3835
ENSG00000135002	303
ENSG00000135018	4809
ENSG00000135040	527
ENSG00000135045	70
ENSG00000135046	12366
ENSG00000135047	229
ENSG00000135048	4909
ENSG00000135049	11765
ENSG00000135052	122
ENSG00000135063	2
ENSG00000135069	15
ENSG00000135070	2126
ENSG00000135074	655
ENSG00000135077	489
ENSG00000135083	553
ENSG00000135090	2682
ENSG00000135093	404
ENSG00000135094	4
ENSG00000135097	0
ENSG00000135100	0
ENSG00000135108	867
ENSG00000135111	0
ENSG00000135114	574
ENSG00000135116	8
ENSG00000135119	21
ENSG00000135124	730
ENSG00000135127	143
ENSG00000135144	28
ENSG00000135148	1231
ENSG00000135164	3563
ENSG00000135175	0
ENSG00000135185	1053
ENSG00000135205	419
ENSG00000135211	144
ENSG00000135218	5945
ENSG00000135220	0
ENSG00000135222	0
ENSG00000135226	1
ENSG00000135241	4633
ENSG00000135245	156
ENSG00000135248	0
ENSG00000135249	326
ENSG00000135250	2704
ENSG00000135253	7
ENSG00000135269	2341
ENSG00000135272	1860
ENSG00000135297	767
ENSG00000135298	13
ENSG00000135299	165
ENSG00000135312	3
ENSG00000135314	5
ENSG00000135315	309
ENSG00000135316	1852
ENSG00000135317	1610
ENSG00000135318	146
ENSG00000135324	1
ENSG00000135333	0
ENSG00000135334	887
ENSG00000135336	399
ENSG00000135338	8
ENSG00000135341	1415
ENSG00000135346	0
ENSG00000135355	0
ENSG00000135362	409
ENSG00000135363	1396
ENSG00000135365	2364
ENSG00000135372	311
ENSG00000135373	5
ENSG00000135374	0
ENSG00000135378	824
ENSG00000135387	4048
ENSG00000135390	1360
ENSG00000135392	520
ENSG00000135404	4373
ENSG00000135406	0
ENSG00000135407	136
ENSG00000135409	0
ENSG00000135413	0
ENSG00000135414	68
ENSG00000135423	17
ENSG00000135424	15
ENSG00000135426	241
ENSG00000135436	4
ENSG00000135437	10
ENSG00000135439	346
ENSG00000135441	417
ENSG00000135443	0
ENSG00000135446	51
ENSG00000135447	2
ENSG00000135451	6
ENSG00000135452	311
ENSG00000135454	0
ENSG00000135457	231
ENSG00000135469	140
ENSG00000135472	0
ENSG00000135473	845
ENSG00000135476	12
ENSG00000135477	0
ENSG00000135480	1
ENSG00000135482	208
ENSG00000135486	11297
ENSG00000135502	0
ENSG00000135503	500
ENSG00000135506	2496
ENSG00000135517	0
ENSG00000135519	45
ENSG00000135521	333
ENSG00000135525	82
ENSG00000135535	6951
ENSG00000135537	60
ENSG00000135540	13
ENSG00000135541	338
ENSG00000135547	1
ENSG00000135549	16
ENSG00000135569	0
ENSG00000135577	0
ENSG00000135587	147
ENSG00000135596	782
ENSG00000135597	1101
ENSG00000135604	6418
ENSG00000135605	233
ENSG00000135617	83
ENSG00000135622	81
ENSG00000135624	1346
ENSG00000135625	0
ENSG00000135631	63
ENSG00000135632	32
ENSG00000135636	2523
ENSG00000135637	199
ENSG00000135638	0
ENSG00000135643	25
ENSG00000135655	19250
ENSG00000135677	9655
ENSG00000135678	161
ENSG00000135679	2502
ENSG00000135686	1581
ENSG00000135697	0
ENSG00000135698	208
ENSG00000135702	0
ENSG00000135709	837
ENSG00000135720	4699
ENSG00000135722	54
ENSG00000135723	165
ENSG00000135736	62
ENSG00000135740	11
ENSG00000135744	1
ENSG00000135747	27
ENSG00000135749	744
ENSG00000135750	1
ENSG00000135763	217
ENSG00000135766	1751
ENSG00000135773	0
ENSG00000135775	530
ENSG00000135776	708
ENSG00000135778	147
ENSG00000135801	408
ENSG00000135821	207720
ENSG00000135823	1743
ENSG00000135824	2
ENSG00000135828	717
ENSG00000135829	6164
ENSG00000135835	1
ENSG00000135837	7404
ENSG00000135838	2842
ENSG00000135842	37609
ENSG00000135845	819
ENSG00000135862	85
ENSG00000135870	4754
ENSG00000135898	49
ENSG00000135899	812
ENSG00000135900	1025
ENSG00000135902	0
ENSG00000135903	0
ENSG00000135905	5425
ENSG00000135912	197
ENSG00000135913	426
ENSG00000135914	2
ENSG00000135916	179
ENSG00000135917	0
ENSG00000135919	37
ENSG00000135924	904
ENSG00000135925	16
ENSG00000135926	3721
ENSG00000135929	816
ENSG00000135930	1642
ENSG00000135931	10
ENSG00000135932	7602
ENSG00000135940	1910
ENSG00000135945	1398
ENSG00000135951	142
ENSG00000135953	185
ENSG00000135956	1577
ENSG00000135960	28
ENSG00000135966	371
ENSG00000135968	5886
ENSG00000135972	261
ENSG00000135973	0
ENSG00000135974	1116
ENSG00000135976	2606
ENSG00000135999	2058
ENSG00000136002	1
ENSG00000136003	5442
ENSG00000136010	15
ENSG00000136011	6
ENSG00000136014	48
ENSG00000136021	2932
ENSG00000136026	5042
ENSG00000136040	21174
ENSG00000136044	429
ENSG00000136045	967
ENSG00000136048	397
ENSG00000136051	10310
ENSG00000136052	41
ENSG00000136059	229
ENSG00000136068	1177
ENSG00000136098	146
ENSG00000136099	0
ENSG00000136100	1085
ENSG00000136104	2405
ENSG00000136108	391
ENSG00000136110	0
ENSG00000136111	1891
ENSG00000136114	10
ENSG00000136122	144
ENSG00000136141	430
ENSG00000136143	371
ENSG00000136144	590
ENSG00000136146	1268
ENSG00000136147	1128
ENSG00000136149	358
ENSG00000136152	1429
ENSG00000136153	193
ENSG00000136155	0
ENSG00000136156	56756
ENSG00000136158	73
ENSG00000136159	179
ENSG00000136160	3
ENSG00000136161	1291
ENSG00000136167	87039
ENSG00000136169	731
ENSG00000136193	327
ENSG00000136197	13
ENSG00000136205	316
ENSG00000136206	2
ENSG00000136213	163
ENSG00000136231	102
ENSG00000136235	4
ENSG00000136237	16
ENSG00000136238	3745
ENSG00000136240	456
ENSG00000136243	288
ENSG00000136244	2
ENSG00000136247	271
ENSG00000136250	5286
ENSG00000136261	349
ENSG00000136267	0
ENSG00000136270	470
ENSG00000136271	834
ENSG00000136273	434
ENSG00000136274	0
ENSG00000136275	0
ENSG00000136279	8432
ENSG00000136280	1500
ENSG00000136286	4997
ENSG00000136295	210
ENSG00000136297	0
ENSG00000136305	408
ENSG00000136315	6
ENSG00000136319	201
ENSG00000136327	0
ENSG00000136352	0
ENSG00000136367	2
ENSG00000136371	684
ENSG00000136378	1
ENSG00000136379	27
ENSG00000136381	2038
ENSG00000136383	22
ENSG00000136404	873
ENSG00000136425	2
ENSG00000136436	3620
ENSG00000136444	302
ENSG00000136448	1033
ENSG00000136449	7
ENSG00000136450	3554
ENSG00000136451	2193
ENSG00000136457	0
ENSG00000136463	145
ENSG00000136478	315
ENSG00000136485	353
ENSG00000136487	0
ENSG00000136488	0
ENSG00000136490	9620
ENSG00000136492	201
ENSG00000136504	3220
ENSG00000136514	134
ENSG00000136518	278
ENSG00000136521	586
ENSG00000136522	411
ENSG00000136527	8620
ENSG00000136531	4
ENSG00000136535	0
ENSG00000136536	9726
ENSG00000136541	1977
ENSG00000136542	15
ENSG00000136546	0
ENSG00000136560	6423
ENSG00000136573	347
ENSG00000136574	0
ENSG00000136603	3660
ENSG00000136628	2017
ENSG00000136630	435
ENSG00000136631	605
ENSG00000136634	17
ENSG00000136636	167
ENSG00000136643	651
ENSG00000136682	842
ENSG00000136688	0
ENSG00000136689	6346
ENSG00000136694	0
ENSG00000136695	0
ENSG00000136696	0
ENSG00000136697	0
ENSG00000136698	0
ENSG00000136699	149
ENSG00000136709	2321
ENSG00000136710	630
ENSG00000136715	358
ENSG00000136717	525
ENSG00000136718	715
ENSG00000136720	125
ENSG00000136731	4133
ENSG00000136732	1342
ENSG00000136738	898
ENSG00000136750	0
ENSG00000136754	5530
ENSG00000136758	6368
ENSG00000136770	496
ENSG00000136783	504
ENSG00000136802	369
ENSG00000136807	1597
ENSG00000136810	1930
ENSG00000136811	353
ENSG00000136813	2439
ENSG00000136816	914
ENSG00000136819	3140
ENSG00000136824	354
ENSG00000136826	951
ENSG00000136827	817
ENSG00000136828	205
ENSG00000136830	743
ENSG00000136834	0
ENSG00000136839	0
ENSG00000136840	34
ENSG00000136842	101
ENSG00000136848	0
ENSG00000136854	10
ENSG00000136856	32
ENSG00000136859	0
ENSG00000136861	1710
ENSG00000136866	52
ENSG00000136867	2691
ENSG00000136868	1022
ENSG00000136869	20498
ENSG00000136870	560
ENSG00000136872	1
ENSG00000136874	700
ENSG00000136875	789
ENSG00000136877	346
ENSG00000136878	783
ENSG00000136881	2
ENSG00000136883	0
ENSG00000136888	4815
ENSG00000136891	424
ENSG00000136895	18
ENSG00000136897	464
ENSG00000136908	70
ENSG00000136918	0
ENSG00000136925	402
ENSG00000136928	0
ENSG00000136929	1066
ENSG00000136930	1087
ENSG00000136931	0
ENSG00000136932	1504
ENSG00000136933	172
ENSG00000136935	211
ENSG00000136936	342
ENSG00000136937	1101
ENSG00000136938	303
ENSG00000136939	0
ENSG00000136940	609
ENSG00000136942	8081
ENSG00000136943	1
ENSG00000136944	0
ENSG00000136950	577
ENSG00000136960	74
ENSG00000136982	4
ENSG00000136986	2163
ENSG00000136997	398
ENSG00000136999	509
ENSG00000137033	0
ENSG00000137038	289
ENSG00000137040	2230
ENSG00000137054	392
ENSG00000137055	854
ENSG00000137070	21
ENSG00000137073	595
ENSG00000137074	607
ENSG00000137075	832
ENSG00000137076	11849
ENSG00000137077	0
ENSG00000137078	265
ENSG00000137080	0
ENSG00000137090	0
ENSG00000137094	41
ENSG00000137098	15
ENSG00000137100	386
ENSG00000137101	64
ENSG00000137103	31
ENSG00000137106	548
ENSG00000137124	42
ENSG00000137133	44
ENSG00000137135	22
ENSG00000137142	0
ENSG00000137145	2229
ENSG00000137154	22259
ENSG00000137161	925
ENSG00000137166	10
ENSG00000137168	97
ENSG00000137171	99
ENSG00000137177	3471
ENSG00000137185	165
ENSG00000137193	3815
ENSG00000137198	119
ENSG00000137200	1613
ENSG00000137203	0
ENSG00000137204	0
ENSG00000137207	252
ENSG00000137210	650
ENSG00000137216	103
ENSG00000137218	11
ENSG00000137221	116
ENSG00000137225	4
ENSG00000137251	0
ENSG00000137252	0
ENSG00000137261	77
ENSG00000137265	249
ENSG00000137266	46
ENSG00000137267	116
ENSG00000137269	45
ENSG00000137270	87
ENSG00000137273	0
ENSG00000137274	70
ENSG00000137275	1542
ENSG00000137285	3
ENSG00000137288	130
ENSG00000137309	51
ENSG00000137310	65
ENSG00000137312	3544
ENSG00000137331	1526
ENSG00000137337	173
ENSG00000137338	28
ENSG00000137343	14
ENSG00000137364	560
ENSG00000137392	0
ENSG00000137393	13826
ENSG00000137404	23
ENSG00000137409	5773
ENSG00000137411	5
ENSG00000137413	804
ENSG00000137414	6803
ENSG00000137434	1
ENSG00000137440	0
ENSG00000137441	664
ENSG00000137449	1315
ENSG00000137460	14
ENSG00000137462	28021
ENSG00000137463	0
ENSG00000137473	0
ENSG00000137474	22
ENSG00000137478	472
ENSG00000137486	682
ENSG00000137491	0
ENSG00000137492	2445
ENSG00000137494	330
ENSG00000137496	83
ENSG00000137497	3823
ENSG00000137500	394
ENSG00000137501	1368
ENSG00000137502	544
ENSG00000137504	4468
ENSG00000137507	1
ENSG00000137509	3564
ENSG00000137513	247
ENSG00000137522	146
ENSG00000137547	170
ENSG00000137558	2
ENSG00000137561	0
ENSG00000137563	93
ENSG00000137571	26
ENSG00000137573	0
ENSG00000137574	755
ENSG00000137575	31136
ENSG00000137601	265
ENSG00000137628	1403
ENSG00000137634	0
ENSG00000137642	72481
ENSG00000137648	0
ENSG00000137656	176
ENSG00000137672	33
ENSG00000137673	0
ENSG00000137674	0
ENSG00000137675	0
ENSG00000137691	0
ENSG00000137692	363
ENSG00000137693	0
ENSG00000137699	0
ENSG00000137700	86
ENSG00000137707	0
ENSG00000137709	0
ENSG00000137710	453
ENSG00000137713	663
ENSG00000137714	490
ENSG00000137720	93
ENSG00000137726	21
ENSG00000137727	7
ENSG00000137731	9
ENSG00000137745	0
ENSG00000137747	13
ENSG00000137752	4747
ENSG00000137757	483
ENSG00000137760	268
ENSG00000137764	65
ENSG00000137766	0
ENSG00000137767	2008
ENSG00000137770	2470
ENSG00000137776	3590
ENSG00000137801	1326
ENSG00000137802	157
ENSG00000137804	13
ENSG00000137806	69
ENSG00000137807	72
ENSG00000137809	0
ENSG00000137812	257
ENSG00000137814	771
ENSG00000137815	1190
ENSG00000137817	565
ENSG00000137818	8304
ENSG00000137819	2
ENSG00000137821	4
ENSG00000137822	118
ENSG00000137824	272
ENSG00000137825	1
ENSG00000137831	83
ENSG00000137834	140
ENSG00000137841	1419
ENSG00000137842	468
ENSG00000137843	3
ENSG00000137845	9097
ENSG00000137857	0
ENSG00000137860	0
ENSG00000137868	0
ENSG00000137869	1
ENSG00000137871	641
ENSG00000137872	0
ENSG00000137875	0
ENSG00000137876	3718
ENSG00000137877	78
ENSG00000137878	2
ENSG00000137880	167
ENSG00000137936	20
ENSG00000137941	49
ENSG00000137942	143
ENSG00000137944	275
ENSG00000137947	2087
ENSG00000137948	0
ENSG00000137955	5326
ENSG00000137959	756
ENSG00000137960	2
ENSG00000137962	28
ENSG00000137965	601
ENSG00000137968	97
ENSG00000137970	9530
ENSG00000137975	0
ENSG00000137976	0
ENSG00000137992	222
ENSG00000137996	614
ENSG00000138002	244
ENSG00000138018	829
ENSG00000138028	3
ENSG00000138029	1878
ENSG00000138030	28
ENSG00000138031	132
ENSG00000138032	2364
ENSG00000138035	411
ENSG00000138036	75
ENSG00000138039	0
ENSG00000138050	349
ENSG00000138061	1059
ENSG00000138068	0
ENSG00000138069	6013
ENSG00000138071	17390
ENSG00000138073	147
ENSG00000138074	163
ENSG00000138075	0
ENSG00000138078	328
ENSG00000138079	12
ENSG00000138080	42
ENSG00000138081	3029
ENSG00000138083	0
ENSG00000138085	672
ENSG00000138092	51
ENSG00000138095	2667
ENSG00000138100	0
ENSG00000138101	105
ENSG00000138107	1416
ENSG00000138109	0
ENSG00000138111	40
ENSG00000138115	2
ENSG00000138119	264
ENSG00000138131	2
ENSG00000138134	267
ENSG00000138135	1
ENSG00000138136	0
ENSG00000138138	1114
ENSG00000138152	0
ENSG00000138160	146
ENSG00000138161	1
ENSG00000138162	1
ENSG00000138166	1735
ENSG00000138172	67
ENSG00000138175	175
ENSG00000138180	21
ENSG00000138182	566
ENSG00000138185	6460
ENSG00000138190	1212
ENSG00000138193	2
ENSG00000138207	0
ENSG00000138231	378
ENSG00000138246	2009
ENSG00000138271	9
ENSG00000138279	4610
ENSG00000138286	260
ENSG00000138303	135
ENSG00000138308	0
ENSG00000138311	50
ENSG00000138315	1
ENSG00000138316	1
ENSG00000138326	16331
ENSG00000138336	36
ENSG00000138346	182
ENSG00000138347	0
ENSG00000138356	2
ENSG00000138363	70
ENSG00000138375	117
ENSG00000138376	435
ENSG00000138378	1684
ENSG00000138379	3
ENSG00000138380	284
ENSG00000138381	1394
ENSG00000138382	249
ENSG00000138385	1014
ENSG00000138386	1654
ENSG00000138395	2
ENSG00000138398	3360
ENSG00000138399	256
ENSG00000138400	0
ENSG00000138411	302
ENSG00000138413	527
ENSG00000138430	382
ENSG00000138433	2979
ENSG00000138434	4895
ENSG00000138435	2
ENSG00000138439	601
ENSG00000138442	151
ENSG00000138443	218
ENSG00000138448	1005
ENSG00000138449	1905
ENSG00000138459	608
ENSG00000138463	1127
ENSG00000138468	2765
ENSG00000138472	0
ENSG00000138483	0
ENSG00000138495	178
ENSG00000138496	3661
ENSG00000138587	2
ENSG00000138592	2797
ENSG00000138593	1748
ENSG00000138594	2675
ENSG00000138600	2648
ENSG00000138604	239
ENSG00000138606	12
ENSG00000138613	639
ENSG00000138614	407
ENSG00000138615	6
ENSG00000138617	96
ENSG00000138621	1036
ENSG00000138622	2
ENSG00000138623	387
ENSG00000138629	395
ENSG00000138639	997
ENSG00000138640	419
ENSG00000138641	1021
ENSG00000138642	390
ENSG00000138646	893
ENSG00000138650	0
ENSG00000138653	0
ENSG00000138658	485
ENSG00000138660	402
ENSG00000138663	662
ENSG00000138668	3705
ENSG00000138669	21
ENSG00000138670	1547
ENSG00000138674	1472
ENSG00000138675	0
ENSG00000138678	1278
ENSG00000138684	0
ENSG00000138685	9
ENSG00000138686	100
ENSG00000138688	17457
ENSG00000138696	2
ENSG00000138698	666
ENSG00000138709	392
ENSG00000138722	481
ENSG00000138735	1362
ENSG00000138738	396
ENSG00000138741	10
ENSG00000138744	1270
ENSG00000138750	1263
ENSG00000138755	6
ENSG00000138756	1579
ENSG00000138757	7849
ENSG00000138758	660
ENSG00000138759	0
ENSG00000138760	1246
ENSG00000138764	4747
ENSG00000138767	11461
ENSG00000138768	1158
ENSG00000138769	5
ENSG00000138771	0
ENSG00000138772	4138
ENSG00000138777	475
ENSG00000138778	190
ENSG00000138780	130
ENSG00000138785	369
ENSG00000138792	0
ENSG00000138794	107
ENSG00000138795	1673
ENSG00000138796	185
ENSG00000138798	316
ENSG00000138801	927
ENSG00000138802	1650
ENSG00000138813	0
ENSG00000138814	2645
ENSG00000138821	752
ENSG00000138823	0
ENSG00000138829	870
ENSG00000138834	1534
ENSG00000138835	472
ENSG00000138867	2993
ENSG00000138892	0
ENSG00000138942	586
ENSG00000138944	0
ENSG00000138964	2761
ENSG00000139044	54
ENSG00000139053	2
ENSG00000139055	91
ENSG00000139083	652
ENSG00000139112	7560
ENSG00000139116	222
ENSG00000139117	288
ENSG00000139131	333
ENSG00000139132	3305
ENSG00000139133	259
ENSG00000139144	0
ENSG00000139146	1563
ENSG00000139151	0
ENSG00000139154	1026
ENSG00000139155	0
ENSG00000139160	8
ENSG00000139163	2222
ENSG00000139168	391
ENSG00000139173	40
ENSG00000139174	28
ENSG00000139178	667
ENSG00000139180	406
ENSG00000139182	346
ENSG00000139187	289
ENSG00000139190	190
ENSG00000139192	528
ENSG00000139193	85
ENSG00000139194	0
ENSG00000139197	396
ENSG00000139200	1
ENSG00000139209	0
ENSG00000139211	201
ENSG00000139218	8399
ENSG00000139219	0
ENSG00000139220	0
ENSG00000139223	0
ENSG00000139233	1130
ENSG00000139239	3018
ENSG00000139263	0
ENSG00000139266	104
ENSG00000139269	0
ENSG00000139278	7534
ENSG00000139287	0
ENSG00000139289	118
ENSG00000139291	374
ENSG00000139292	0
ENSG00000139304	0
ENSG00000139318	2987
ENSG00000139323	712
ENSG00000139324	278
ENSG00000139329	1
ENSG00000139330	0
ENSG00000139343	398
ENSG00000139344	16
ENSG00000139350	1257
ENSG00000139351	5
ENSG00000139352	0
ENSG00000139354	117
ENSG00000139364	2
ENSG00000139370	10654
ENSG00000139372	985
ENSG00000139405	94
ENSG00000139410	7
ENSG00000139428	94
ENSG00000139433	1657
ENSG00000139436	3620
ENSG00000139437	471
ENSG00000139438	0
ENSG00000139445	0
ENSG00000139496	4533
ENSG00000139505	5594
ENSG00000139508	433
ENSG00000139514	136
ENSG00000139515	0
ENSG00000139517	256
ENSG00000139531	41
ENSG00000139537	109
ENSG00000139540	0
ENSG00000139546	116
ENSG00000139547	7
ENSG00000139549	2
ENSG00000139567	28
ENSG00000139572	481
ENSG00000139574	6
ENSG00000139579	61
ENSG00000139597	742
ENSG00000139610	3
ENSG00000139613	563
ENSG00000139618	261
ENSG00000139620	1021
ENSG00000139624	618
ENSG00000139625	128
ENSG00000139626	1354
ENSG00000139629	338
ENSG00000139631	369
ENSG00000139636	1692
ENSG00000139637	2
ENSG00000139641	1117
ENSG00000139644	17356
ENSG00000139645	203
ENSG00000139648	0
ENSG00000139651	1205
ENSG00000139656	0
ENSG00000139668	2095
ENSG00000139675	0
ENSG00000139679	2480
ENSG00000139684	851
ENSG00000139687	1025
ENSG00000139697	2465
ENSG00000139714	101
ENSG00000139718	251
ENSG00000139719	463
ENSG00000139722	778
