ENSG00000000003	5
ENSG00000139725	336
ENSG00000139726	965
ENSG00000139734	8
ENSG00000139737	558
ENSG00000139746	1736
ENSG00000139767	1
ENSG00000139780	0
ENSG00000139793	1380
ENSG00000139797	0
ENSG00000139800	0
ENSG00000139826	3783
ENSG00000139832	2115
ENSG00000139835	11
ENSG00000139842	1225
ENSG00000139865	0
ENSG00000139874	0
ENSG00000139880	3
ENSG00000139890	132
ENSG00000139899	11
ENSG00000139908	6
ENSG00000139910	0
ENSG00000139914	32
ENSG00000139915	0
ENSG00000139921	1716
ENSG00000139926	30
ENSG00000139946	5053
ENSG00000139970	457
ENSG00000139971	4
ENSG00000139973	0
ENSG00000139974	113
ENSG00000139977	669
ENSG00000139985	0
ENSG00000139988	0
ENSG00000139990	784
ENSG00000139998	16
ENSG00000140006	616
ENSG00000140009	23
ENSG00000140015	0
ENSG00000140022	806
ENSG00000140025	46
ENSG00000140030	5723
ENSG00000140043	40
ENSG00000140044	1066
ENSG00000140057	1
ENSG00000140067	0
ENSG00000140090	264
ENSG00000140092	22
ENSG00000140093	0
ENSG00000140104	23
ENSG00000140105	4929
ENSG00000140107	1
ENSG00000140153	1291
ENSG00000140157	1700
ENSG00000140199	8080
ENSG00000140254	1
ENSG00000140259	624
ENSG00000140262	1271
ENSG00000140263	240
ENSG00000140264	7817
ENSG00000140265	259
ENSG00000140274	0
ENSG00000140279	0
ENSG00000140280	243
ENSG00000140284	18
ENSG00000140285	0
ENSG00000140287	721
ENSG00000140297	0
ENSG00000140299	11348
ENSG00000140307	457
ENSG00000140319	2749
ENSG00000140320	171
ENSG00000140323	0
ENSG00000140326	148
ENSG00000140332	4042
ENSG00000140350	9651
ENSG00000140365	221
ENSG00000140367	670
ENSG00000140368	1775
ENSG00000140374	1361
ENSG00000140379	32657
ENSG00000140382	647
ENSG00000140386	901
ENSG00000140391	758
ENSG00000140395	484
ENSG00000140396	6835
ENSG00000140398	214
ENSG00000140400	1676
ENSG00000140403	243
ENSG00000140406	152
ENSG00000140416	447
ENSG00000140443	1646
ENSG00000140450	264
ENSG00000140451	17
ENSG00000140455	4308
ENSG00000140459	4
ENSG00000140463	227
ENSG00000140464	212
ENSG00000140465	1
ENSG00000140470	36
ENSG00000140471	1359
ENSG00000140474	131
ENSG00000140478	4
ENSG00000140479	155
ENSG00000140481	0
ENSG00000140488	0
ENSG00000140497	398
ENSG00000140505	0
ENSG00000140506	2
ENSG00000140511	323
ENSG00000140519	0
ENSG00000140521	1878
ENSG00000140522	2
ENSG00000140525	381
ENSG00000140526	6856
ENSG00000140527	0
ENSG00000140534	4
ENSG00000140538	0
ENSG00000140543	13
ENSG00000140545	84
ENSG00000140548	343
ENSG00000140553	541
ENSG00000140557	0
ENSG00000140563	7127
ENSG00000140564	510
ENSG00000140575	33978
ENSG00000140577	720
ENSG00000140598	152
ENSG00000140600	0
ENSG00000140612	1407
ENSG00000140623	0
ENSG00000140632	904
ENSG00000140650	302
ENSG00000140675	17
ENSG00000140678	7330
ENSG00000140682	2
ENSG00000140688	199
ENSG00000140691	55
ENSG00000140694	1075
ENSG00000140718	404
ENSG00000140740	3323
ENSG00000140743	1099
ENSG00000140749	7628
ENSG00000140750	220
ENSG00000140795	3
ENSG00000140798	0
ENSG00000140807	16
ENSG00000140829	2537
ENSG00000140830	272
ENSG00000140832	0
ENSG00000140835	2
ENSG00000140836	147
ENSG00000140839	46
ENSG00000140848	417
ENSG00000140853	2167
ENSG00000140854	100
ENSG00000140859	137
ENSG00000140873	0
ENSG00000140876	22
ENSG00000140905	5
ENSG00000140931	811
ENSG00000140932	3167
ENSG00000140937	0
ENSG00000140939	20
ENSG00000140941	2191
ENSG00000140943	2246
ENSG00000140945	2
ENSG00000140948	157
ENSG00000140950	148
ENSG00000140955	0
ENSG00000140961	18
ENSG00000140968	2526
ENSG00000140983	1762
ENSG00000140986	1
ENSG00000140987	284
ENSG00000140988	14435
ENSG00000140990	621
ENSG00000140992	919
ENSG00000140993	147
ENSG00000140995	2688
ENSG00000141002	2297
ENSG00000141012	296
ENSG00000141013	40
ENSG00000141026	163
ENSG00000141027	3187
ENSG00000141028	0
ENSG00000141030	1263
ENSG00000141034	55
ENSG00000141040	112
ENSG00000141052	0
ENSG00000141068	187
ENSG00000141076	206
ENSG00000141084	88
ENSG00000141086	4
ENSG00000141096	83
ENSG00000141098	226
ENSG00000141101	94
ENSG00000141127	488
ENSG00000141161	11
ENSG00000141179	965
ENSG00000141194	23
ENSG00000141198	10
ENSG00000141200	0
ENSG00000141219	160
ENSG00000141232	860
ENSG00000141252	785
ENSG00000141255	0
ENSG00000141258	807
ENSG00000141279	2449
ENSG00000141293	118
ENSG00000141294	4
ENSG00000141295	252
ENSG00000141298	6345
ENSG00000141314	0
ENSG00000141316	12
ENSG00000141337	550
ENSG00000141338	0
ENSG00000141349	54
ENSG00000141367	5705
ENSG00000141371	1
ENSG00000141376	732
ENSG00000141378	231
ENSG00000141380	1493
ENSG00000141384	332
ENSG00000141385	1309
ENSG00000141391	2
ENSG00000141401	1122
ENSG00000141404	48
ENSG00000141424	1147
ENSG00000141425	1513
ENSG00000141428	455
ENSG00000141429	3577
ENSG00000141431	0
ENSG00000141433	0
ENSG00000141434	1
ENSG00000141437	1
ENSG00000141441	1
ENSG00000141446	2477
ENSG00000141447	420
ENSG00000141448	3
ENSG00000141449	0
ENSG00000141452	1187
ENSG00000141456	30
ENSG00000141458	814
ENSG00000141469	111
ENSG00000141480	4275
ENSG00000141485	0
ENSG00000141497	45
ENSG00000141499	101
ENSG00000141503	218
ENSG00000141504	319
ENSG00000141505	186
ENSG00000141506	5135
ENSG00000141510	175
ENSG00000141519	6
ENSG00000141522	416
ENSG00000141524	2545
ENSG00000141526	14007
ENSG00000141527	2
ENSG00000141540	79
ENSG00000141542	11
ENSG00000141543	1781
ENSG00000141551	1832
ENSG00000141552	385
ENSG00000141556	367
ENSG00000141560	146
ENSG00000141562	1987
ENSG00000141564	232
ENSG00000141568	385
ENSG00000141569	181
ENSG00000141570	44
ENSG00000141574	2021
ENSG00000141576	112
ENSG00000141577	181
ENSG00000141579	0
ENSG00000141580	1847
ENSG00000141582	1041
ENSG00000141622	7
ENSG00000141627	1173
ENSG00000141639	0
ENSG00000141642	88
ENSG00000141644	791
ENSG00000141646	4468
ENSG00000141655	6
ENSG00000141664	1380
ENSG00000141665	9
ENSG00000141668	0
ENSG00000141682	1154
ENSG00000141696	13
ENSG00000141698	189
ENSG00000141699	1462
ENSG00000141736	66
ENSG00000141738	0
ENSG00000141741	36
ENSG00000141744	0
ENSG00000141748	6
ENSG00000141750	0
ENSG00000141753	22
ENSG00000141756	0
ENSG00000141759	817
ENSG00000141837	3
ENSG00000141854	8
ENSG00000141858	58
ENSG00000141867	551
ENSG00000141873	209
ENSG00000141905	85
ENSG00000141933	296
ENSG00000141934	0
ENSG00000141946	0
ENSG00000141956	204
ENSG00000141959	2231
ENSG00000141965	835
ENSG00000141968	4579
ENSG00000141971	21
ENSG00000141977	0
ENSG00000141979	0
ENSG00000141985	517
ENSG00000141994	467
ENSG00000142002	499
ENSG00000142025	13
ENSG00000142039	95
ENSG00000142046	706
ENSG00000142065	276
ENSG00000142082	95
ENSG00000142089	108
ENSG00000142102	3231
ENSG00000142149	1
ENSG00000142156	12
ENSG00000142163	0
ENSG00000142166	6648
ENSG00000142168	1251
ENSG00000142173	244
ENSG00000142178	92
ENSG00000142182	0
ENSG00000142185	148
ENSG00000142186	1550
ENSG00000142188	1200
ENSG00000142192	2350
ENSG00000142197	435
ENSG00000142207	231
ENSG00000142208	4145
ENSG00000142224	1
ENSG00000142227	3650
ENSG00000142230	758
ENSG00000142233	6
ENSG00000142235	10
ENSG00000142252	101
ENSG00000142273	0
ENSG00000142279	8
ENSG00000142303	150
ENSG00000142319	0
ENSG00000142327	320
ENSG00000142330	659
ENSG00000142347	16172
ENSG00000142396	939
ENSG00000142405	1418
ENSG00000142408	12
ENSG00000142409	1587
ENSG00000142444	307
ENSG00000142449	0
ENSG00000142453	52
ENSG00000142459	68
ENSG00000142484	0
ENSG00000142494	6
ENSG00000142507	1097
ENSG00000142511	0
ENSG00000142512	1439
ENSG00000142513	0
ENSG00000142515	0
ENSG00000142528	283
ENSG00000142530	0
ENSG00000142534	31137
ENSG00000142538	0
ENSG00000142539	0
ENSG00000142541	28282
ENSG00000142544	68
ENSG00000142546	1554
ENSG00000142549	0
ENSG00000142552	67
ENSG00000142556	342
ENSG00000142583	142
ENSG00000142599	550
ENSG00000142606	8
ENSG00000142609	0
ENSG00000142611	0
ENSG00000142615	0
ENSG00000142619	0
ENSG00000142621	10
ENSG00000142623	0
ENSG00000142627	17
ENSG00000142632	22
ENSG00000142634	6471
ENSG00000142655	16
ENSG00000142657	7582
ENSG00000142661	0
ENSG00000142669	303
ENSG00000142675	0
ENSG00000142676	15794
ENSG00000142677	0
ENSG00000142684	62
ENSG00000142686	132
ENSG00000142687	434
ENSG00000142694	186
ENSG00000142698	0
ENSG00000142700	0
ENSG00000142731	94
ENSG00000142733	75
ENSG00000142748	2
ENSG00000142751	372
ENSG00000142765	1322
ENSG00000142784	505
ENSG00000142789	0
ENSG00000142794	52
ENSG00000142798	8
ENSG00000142856	156
ENSG00000142864	4294
ENSG00000142867	2043
ENSG00000142871	0
ENSG00000142875	2215
ENSG00000142892	739
ENSG00000142910	0
ENSG00000142920	43
ENSG00000142937	18780
ENSG00000142945	18
ENSG00000142949	12
ENSG00000142959	3
ENSG00000142961	1252
ENSG00000142973	0
ENSG00000143001	0
ENSG00000143006	2
ENSG00000143013	413
ENSG00000143028	0
ENSG00000143032	0
ENSG00000143033	1705
ENSG00000143036	1
ENSG00000143061	0
ENSG00000143067	283
ENSG00000143079	29
ENSG00000143093	667
ENSG00000143105	0
ENSG00000143106	737
ENSG00000143107	2
ENSG00000143110	703
ENSG00000143119	9469
ENSG00000143125	0
ENSG00000143126	34
ENSG00000143127	8
ENSG00000143147	6
ENSG00000143149	944
ENSG00000143153	134
ENSG00000143155	723
ENSG00000143156	111
ENSG00000143157	778
ENSG00000143158	1150
ENSG00000143162	2091
ENSG00000143164	518
ENSG00000143167	34
ENSG00000143171	0
ENSG00000143178	10
ENSG00000143179	130
ENSG00000143183	1214
ENSG00000143184	24
ENSG00000143185	21
ENSG00000143190	1337
ENSG00000143194	0
ENSG00000143195	7
ENSG00000143196	0
ENSG00000143198	397
ENSG00000143199	3
ENSG00000143207	5054
ENSG00000143217	10
ENSG00000143222	1197
ENSG00000143224	184
ENSG00000143226	22572
ENSG00000143228	27
ENSG00000143248	6
ENSG00000143252	361
ENSG00000143256	195
ENSG00000143257	9
ENSG00000143258	141
ENSG00000143278	0
ENSG00000143294	147
ENSG00000143297	251
ENSG00000143303	141
ENSG00000143314	149
ENSG00000143315	136
ENSG00000143318	0
ENSG00000143319	412
ENSG00000143320	4
ENSG00000143321	2367
ENSG00000143322	770
ENSG00000143324	1004
ENSG00000143333	5
ENSG00000143337	4229
ENSG00000143340	2
ENSG00000143341	15
ENSG00000143344	36
ENSG00000143353	292
ENSG00000143355	0
ENSG00000143363	400
ENSG00000143365	13
ENSG00000143367	163
ENSG00000143368	55
ENSG00000143369	0
ENSG00000143373	726
ENSG00000143374	175
ENSG00000143375	2
ENSG00000143376	1039
ENSG00000143379	305
ENSG00000143382	74
ENSG00000143384	116586
ENSG00000143387	110
ENSG00000143390	1745
ENSG00000143393	692
ENSG00000143398	1267
ENSG00000143401	1912
ENSG00000143409	367
ENSG00000143412	5
ENSG00000143416	68
ENSG00000143418	2171
ENSG00000143420	868
ENSG00000143429	0
ENSG00000143434	6
ENSG00000143436	518
ENSG00000143437	856
ENSG00000143442	1131
ENSG00000143443	21
ENSG00000143450	3
ENSG00000143452	74
ENSG00000143457	191
ENSG00000143458	561
ENSG00000143469	0
ENSG00000143473	1
ENSG00000143476	36
ENSG00000143479	25
ENSG00000143486	540
ENSG00000143493	186
ENSG00000143494	5
ENSG00000143498	53
ENSG00000143499	485
ENSG00000143502	28
ENSG00000143507	517
ENSG00000143512	3
ENSG00000143514	2122
ENSG00000143515	1930
ENSG00000143520	0
ENSG00000143536	0
ENSG00000143537	377
ENSG00000143543	1508
ENSG00000143545	21
ENSG00000143546	132909
ENSG00000143549	20145
ENSG00000143552	3
ENSG00000143553	245
ENSG00000143554	383
ENSG00000143556	0
ENSG00000143569	778
ENSG00000143570	89
ENSG00000143575	1121
ENSG00000143578	56
ENSG00000143590	1
ENSG00000143595	31
ENSG00000143603	6
ENSG00000143612	956
ENSG00000143614	292
ENSG00000143621	2200
ENSG00000143622	8078
ENSG00000143624	461
ENSG00000143627	0
ENSG00000143630	1
ENSG00000143631	0
ENSG00000143632	0
ENSG00000143633	306
ENSG00000143641	406
ENSG00000143643	707
ENSG00000143653	421
ENSG00000143669	23563
ENSG00000143674	47
ENSG00000143702	2683
ENSG00000143727	1717
ENSG00000143740	320
ENSG00000143742	2966
ENSG00000143748	335
ENSG00000143751	2464
ENSG00000143753	2158
ENSG00000143756	1543
ENSG00000143761	4005
ENSG00000143768	1
ENSG00000143771	878
ENSG00000143772	1708
ENSG00000143774	3835
ENSG00000143776	143
ENSG00000143786	4
ENSG00000143793	350
ENSG00000143797	2493
ENSG00000143799	1233
ENSG00000143801	7
ENSG00000143811	362
ENSG00000143815	8441
ENSG00000143816	0
ENSG00000143819	3
ENSG00000143839	0
ENSG00000143842	14
ENSG00000143845	5
ENSG00000143847	24
ENSG00000143850	1
ENSG00000143851	471
ENSG00000143858	2
ENSG00000143862	576
ENSG00000143867	0
ENSG00000143869	139
ENSG00000143870	2404
ENSG00000143878	3072
ENSG00000143882	14
ENSG00000143889	1644
ENSG00000143891	213
ENSG00000143919	89
ENSG00000143921	0
ENSG00000143924	6783
ENSG00000143933	14455
ENSG00000143942	11
ENSG00000143947	12022
ENSG00000143951	242
ENSG00000143952	887
ENSG00000143954	0
ENSG00000143970	617
ENSG00000143971	487
ENSG00000143977	715
ENSG00000143994	4
ENSG00000143995	197
ENSG00000144010	0
ENSG00000144015	0
ENSG00000144021	1509
ENSG00000144026	294
ENSG00000144028	4384
ENSG00000144029	322
ENSG00000144031	0
ENSG00000144034	231
ENSG00000144035	0
ENSG00000144036	355
ENSG00000144040	603
ENSG00000144043	111
ENSG00000144045	1
ENSG00000144048	1001
ENSG00000144057	10
ENSG00000144061	4
ENSG00000144063	0
ENSG00000144115	17
ENSG00000144118	6301
ENSG00000144119	0
ENSG00000144120	27
ENSG00000144130	20
ENSG00000144134	26
ENSG00000144136	2068
ENSG00000144152	44
ENSG00000144158	62
ENSG00000144161	207
ENSG00000144182	145
ENSG00000144188	0
ENSG00000144191	0
ENSG00000144199	32
ENSG00000144214	17
ENSG00000144218	563
ENSG00000144224	5717
ENSG00000144227	0
ENSG00000144228	8227
ENSG00000144229	0
ENSG00000144230	0
ENSG00000144231	196
ENSG00000144233	137
ENSG00000144278	0
ENSG00000144283	378
ENSG00000144285	0
ENSG00000144290	46
ENSG00000144306	230
ENSG00000144320	1235
ENSG00000144331	0
ENSG00000144339	0
ENSG00000144354	62
ENSG00000144355	0
ENSG00000144357	2787
ENSG00000144362	17
ENSG00000144366	0
ENSG00000144369	19
ENSG00000144381	1315
ENSG00000144395	14
ENSG00000144401	315
ENSG00000144406	1
ENSG00000144407	13
ENSG00000144410	3
ENSG00000144426	1247
ENSG00000144445	549
ENSG00000144451	48
ENSG00000144452	0
ENSG00000144455	831
ENSG00000144460	1
ENSG00000144468	364
ENSG00000144476	5
ENSG00000144481	0
ENSG00000144485	44
ENSG00000144488	0
ENSG00000144504	309
ENSG00000144524	90
ENSG00000144535	327
ENSG00000144550	0
ENSG00000144554	565
ENSG00000144559	75
ENSG00000144560	188
ENSG00000144566	4918
ENSG00000144567	1881
ENSG00000144579	482
ENSG00000144580	723
ENSG00000144583	1
ENSG00000144589	102
ENSG00000144591	75
ENSG00000144596	1
ENSG00000144597	2593
ENSG00000144619	0
ENSG00000144635	2310
ENSG00000144642	17
ENSG00000144644	0
ENSG00000144645	214
ENSG00000144647	76
ENSG00000144648	0
ENSG00000144649	5
ENSG00000144655	7316
ENSG00000144659	392
ENSG00000144668	123
ENSG00000144671	1
ENSG00000144674	4394
ENSG00000144677	238
ENSG00000144681	3
ENSG00000144711	4738
ENSG00000144712	2
ENSG00000144713	16919
ENSG00000144724	8
ENSG00000144730	0
ENSG00000144736	209
ENSG00000144741	773
ENSG00000144744	2067
ENSG00000144746	6941
ENSG00000144747	6181
ENSG00000144749	1315
ENSG00000144771	0
ENSG00000144785	0
ENSG00000144791	444
ENSG00000144792	21
ENSG00000144802	34115
ENSG00000144810	0
ENSG00000144815	832
ENSG00000144820	0
ENSG00000144821	1
ENSG00000144824	134
ENSG00000144827	530
ENSG00000144834	0
ENSG00000144837	2
ENSG00000144840	361
ENSG00000144843	141
ENSG00000144847	1
ENSG00000144848	3439
ENSG00000144852	1
ENSG00000144857	1
ENSG00000144867	318
ENSG00000144868	0
ENSG00000144891	0
ENSG00000144893	94
ENSG00000144895	3194
ENSG00000144908	0
ENSG00000144909	1607
ENSG00000144935	88
ENSG00000144959	181
ENSG00000144962	0
ENSG00000145002	4
ENSG00000145012	3607
ENSG00000145014	9
ENSG00000145016	280
ENSG00000145020	7
ENSG00000145022	293
ENSG00000145029	0
ENSG00000145040	0
ENSG00000145041	942
ENSG00000145050	298
ENSG00000145063	0
ENSG00000145075	0
ENSG00000145087	0
ENSG00000145088	256
ENSG00000145103	0
ENSG00000145107	3
ENSG00000145113	0
ENSG00000145147	1
ENSG00000145191	1064
ENSG00000145192	0
ENSG00000145194	0
ENSG00000145198	0
ENSG00000145214	440
ENSG00000145216	1592
ENSG00000145217	0
ENSG00000145220	523
ENSG00000145241	2998
ENSG00000145242	0
ENSG00000145244	39
ENSG00000145246	827
ENSG00000145247	217
ENSG00000145248	0
ENSG00000145283	0
ENSG00000145284	57
ENSG00000145287	1565
ENSG00000145293	484
ENSG00000145309	0
ENSG00000145321	0
ENSG00000145331	87
ENSG00000145332	643
ENSG00000145335	5919
ENSG00000145337	0
ENSG00000145348	571
ENSG00000145349	1501
ENSG00000145354	475
ENSG00000145358	11
ENSG00000145362	4
ENSG00000145365	1348
ENSG00000145375	465
ENSG00000145384	2
ENSG00000145386	70
ENSG00000145388	845
ENSG00000145390	752
ENSG00000145391	1027
ENSG00000145414	112
ENSG00000145416	2923
ENSG00000145423	1
ENSG00000145425	15987
ENSG00000145428	24
ENSG00000145431	164
ENSG00000145439	267
ENSG00000145451	0
ENSG00000145476	217
ENSG00000145491	333
ENSG00000145494	205
ENSG00000145495	4949
ENSG00000145506	0
ENSG00000145526	0
ENSG00000145536	0
ENSG00000145545	78
ENSG00000145555	75
ENSG00000145569	1856
ENSG00000145592	16874
ENSG00000145604	345
ENSG00000145623	3
ENSG00000145626	0
ENSG00000145632	427
ENSG00000145642	0
ENSG00000145649	479
ENSG00000145675	13116
ENSG00000145681	0
ENSG00000145685	447
ENSG00000145687	805
ENSG00000145692	0
ENSG00000145700	18
ENSG00000145703	9791
ENSG00000145708	5
ENSG00000145715	974
ENSG00000145721	0
ENSG00000145723	101
ENSG00000145725	2084
ENSG00000145730	448
ENSG00000145734	2647
ENSG00000145736	447
ENSG00000145740	778
ENSG00000145741	4913
ENSG00000145743	194
ENSG00000145757	0
ENSG00000145777	2
ENSG00000145779	3987
ENSG00000145780	2596
ENSG00000145781	469
ENSG00000145782	3411
ENSG00000145794	1
ENSG00000145808	0
ENSG00000145817	847
ENSG00000145819	11304
ENSG00000145824	0
ENSG00000145826	0
ENSG00000145832	0
ENSG00000145833	1756
ENSG00000145835	0
ENSG00000145839	0
ENSG00000145850	9
ENSG00000145860	2348
ENSG00000145861	0
ENSG00000145863	0
ENSG00000145864	3
ENSG00000145868	2570
ENSG00000145879	0
ENSG00000145882	121
ENSG00000145888	0
ENSG00000145901	3372
ENSG00000145907	3660
ENSG00000145908	149
ENSG00000145911	69
ENSG00000145912	491
ENSG00000145916	215
ENSG00000145919	256
ENSG00000145920	0
ENSG00000145934	1
ENSG00000145936	22
ENSG00000145945	31
ENSG00000145949	67
ENSG00000145975	0
ENSG00000145979	563
ENSG00000145982	311
ENSG00000145990	483
ENSG00000145996	619
ENSG00000146001	0
ENSG00000146005	1
ENSG00000146006	5
ENSG00000146007	2772
ENSG00000146013	0
ENSG00000146021	114
ENSG00000146038	2
ENSG00000146039	0
ENSG00000146047	0
ENSG00000146049	1
ENSG00000146054	26
ENSG00000146063	723
ENSG00000146066	841
ENSG00000146067	550
ENSG00000146070	221
ENSG00000146072	29
ENSG00000146083	219
ENSG00000146085	265
ENSG00000146090	1
ENSG00000146094	2600
ENSG00000146109	1145
ENSG00000146112	1505
ENSG00000146122	21
ENSG00000146143	164
ENSG00000146147	0
ENSG00000146151	0
ENSG00000146166	30
ENSG00000146192	444
ENSG00000146197	5
ENSG00000146205	2
ENSG00000146215	10
ENSG00000146216	0
ENSG00000146221	8
ENSG00000146223	1965
ENSG00000146232	2262
ENSG00000146233	2
ENSG00000146242	10
ENSG00000146243	33
ENSG00000146247	9177
ENSG00000146250	1
ENSG00000146263	403
ENSG00000146267	0
ENSG00000146276	0
ENSG00000146278	12087
ENSG00000146281	312
ENSG00000146282	2007
ENSG00000146285	637
ENSG00000146350	324
ENSG00000146352	0
ENSG00000146360	0
ENSG00000146373	222
ENSG00000146374	0
ENSG00000146376	857
ENSG00000146378	0
ENSG00000146383	0
ENSG00000146385	0
ENSG00000146386	603
ENSG00000146399	3
ENSG00000146409	409
ENSG00000146410	15
ENSG00000146411	3
ENSG00000146414	1452
ENSG00000146416	243
ENSG00000146425	2064
ENSG00000146426	366
ENSG00000146433	1717
ENSG00000146453	0
ENSG00000146457	11329
ENSG00000146463	900
ENSG00000146469	1
ENSG00000146476	495
ENSG00000146477	0
ENSG00000146521	0
ENSG00000146530	85
ENSG00000146535	186
ENSG00000146540	303
ENSG00000146555	39
ENSG00000146556	0
ENSG00000146574	930
ENSG00000146576	268
ENSG00000146587	1119
ENSG00000146592	1306
ENSG00000146618	0
ENSG00000146648	0
ENSG00000146666	3
ENSG00000146670	21
ENSG00000146674	142
ENSG00000146676	4296
ENSG00000146677	627
ENSG00000146678	0
ENSG00000146700	1
ENSG00000146701	340
ENSG00000146707	31
ENSG00000146722	0
ENSG00000146729	1086
ENSG00000146731	1693
ENSG00000146733	11
ENSG00000146755	0
ENSG00000146757	1072
ENSG00000146776	94
ENSG00000146802	632
ENSG00000146809	0
ENSG00000146826	460
ENSG00000146828	1414
ENSG00000146830	605
ENSG00000146833	490
ENSG00000146834	226
ENSG00000146839	0
ENSG00000146842	134
ENSG00000146856	13
ENSG00000146857	0
ENSG00000146858	10
ENSG00000146859	1335
ENSG00000146872	2046
ENSG00000146904	58
ENSG00000146909	422
ENSG00000146910	0
ENSG00000146918	182
ENSG00000146926	0
ENSG00000146938	1
ENSG00000146950	1
ENSG00000146955	8
ENSG00000146963	1506
ENSG00000146966	0
ENSG00000147003	1
ENSG00000147010	2068
ENSG00000147027	0
ENSG00000147036	79
ENSG00000147041	1
ENSG00000147044	586
ENSG00000147050	5424
ENSG00000147059	0
ENSG00000147065	3344
ENSG00000147081	0
ENSG00000147082	7
ENSG00000147099	215
ENSG00000147100	0
ENSG00000147113	0
ENSG00000147117	4
ENSG00000147118	250
ENSG00000147119	997
ENSG00000147121	268
ENSG00000147123	829
ENSG00000147124	122
ENSG00000147127	0
ENSG00000147130	110
ENSG00000147133	2103
ENSG00000147138	2099
ENSG00000147140	2711
ENSG00000147144	7
ENSG00000147145	4
ENSG00000147155	216
ENSG00000147160	0
ENSG00000147162	9507
ENSG00000147164	411
ENSG00000147166	7
ENSG00000147168	999
ENSG00000147174	79
ENSG00000147180	97
ENSG00000147183	0
ENSG00000147202	1364
ENSG00000147206	1
ENSG00000147223	0
ENSG00000147224	782
ENSG00000147231	139
ENSG00000147234	10
ENSG00000147246	0
ENSG00000147251	11766
ENSG00000147255	2
ENSG00000147256	0
ENSG00000147257	1
ENSG00000147262	0
ENSG00000147274	2318
ENSG00000147316	1086
ENSG00000147324	522
ENSG00000147364	333
ENSG00000147378	0
ENSG00000147381	0
ENSG00000147383	71
ENSG00000147394	612
ENSG00000147400	239
ENSG00000147403	11079
ENSG00000147408	1060
ENSG00000147416	9671
ENSG00000147419	544
ENSG00000147421	293
ENSG00000147432	0
ENSG00000147434	0
ENSG00000147437	43
ENSG00000147439	1831
ENSG00000147443	643
ENSG00000147454	35846
ENSG00000147457	1782
ENSG00000147459	9725
ENSG00000147465	1
ENSG00000147471	564
ENSG00000147475	703
ENSG00000147481	0
ENSG00000147485	3
ENSG00000147488	8
ENSG00000147509	0
ENSG00000147526	5992
ENSG00000147533	4373
ENSG00000147535	444
ENSG00000147536	104
ENSG00000147548	4076
ENSG00000147570	2
ENSG00000147571	0
ENSG00000147573	0
ENSG00000147576	52
ENSG00000147586	150
ENSG00000147588	0
ENSG00000147592	40
ENSG00000147596	0
ENSG00000147601	763
ENSG00000147604	7131
ENSG00000147606	2
ENSG00000147613	0
ENSG00000147614	0
ENSG00000147642	2
ENSG00000147647	0
ENSG00000147649	3869
ENSG00000147650	139
