ENSG00000000003	5
ENSG00000147654	247
ENSG00000147655	0
ENSG00000147669	581
ENSG00000147676	1
ENSG00000147677	5041
ENSG00000147679	898
ENSG00000147684	1374
ENSG00000147687	201
ENSG00000147689	1
ENSG00000147697	5
ENSG00000147724	0
ENSG00000147753	0
ENSG00000147761	0
ENSG00000147789	275
ENSG00000147799	1
ENSG00000147804	7
ENSG00000147813	490
ENSG00000147852	64
ENSG00000147853	681
ENSG00000147854	3409
ENSG00000147862	10
ENSG00000147869	0
ENSG00000147872	2019
ENSG00000147873	1
ENSG00000147874	906
ENSG00000147883	31
ENSG00000147885	0
ENSG00000147889	19
ENSG00000147894	17341
ENSG00000147896	0
ENSG00000147905	1298
ENSG00000147912	8
ENSG00000147955	157
ENSG00000147996	819
ENSG00000148019	1080
ENSG00000148053	1
ENSG00000148057	58
ENSG00000148082	0
ENSG00000148090	219
ENSG00000148110	1848
ENSG00000148120	162
ENSG00000148123	0
ENSG00000148136	0
ENSG00000148143	7
ENSG00000148153	640
ENSG00000148154	2680
ENSG00000148156	0
ENSG00000148158	2068
ENSG00000148175	3495
ENSG00000148180	2997
ENSG00000148187	218
ENSG00000148200	88
ENSG00000148204	0
ENSG00000148215	0
ENSG00000148218	271
ENSG00000148219	73
ENSG00000148225	4
ENSG00000148229	1362
ENSG00000148248	2339
ENSG00000148288	136
ENSG00000148290	440
ENSG00000148291	140
ENSG00000148296	684
ENSG00000148297	638
ENSG00000148300	247
ENSG00000148303	13469
ENSG00000148308	600
ENSG00000148331	127
ENSG00000148334	267
ENSG00000148335	178
ENSG00000148337	48
ENSG00000148339	550
ENSG00000148341	728
ENSG00000148343	477
ENSG00000148344	42
ENSG00000148346	347
ENSG00000148356	292
ENSG00000148357	0
ENSG00000148358	855
ENSG00000148362	601
ENSG00000148377	2
ENSG00000148384	102
ENSG00000148386	0
ENSG00000148396	740
ENSG00000148399	426
ENSG00000148400	1996
ENSG00000148408	0
ENSG00000148411	1056
ENSG00000148426	21
ENSG00000148429	449
ENSG00000148444	578
ENSG00000148450	206
ENSG00000148459	69
ENSG00000148468	10
ENSG00000148481	909
ENSG00000148482	0
ENSG00000148483	9
ENSG00000148484	1447
ENSG00000148488	71
ENSG00000148498	99
ENSG00000148513	0
ENSG00000148516	2248
ENSG00000148541	0
ENSG00000148572	1379
ENSG00000148584	0
ENSG00000148600	6
ENSG00000148602	0
ENSG00000148604	0
ENSG00000148606	272
ENSG00000148634	1785
ENSG00000148655	24
ENSG00000148660	1166
ENSG00000148671	0
ENSG00000148672	3561
ENSG00000148677	0
ENSG00000148680	29
ENSG00000148688	449
ENSG00000148690	331
ENSG00000148700	7287
ENSG00000148702	0
ENSG00000148704	0
ENSG00000148719	1210
ENSG00000148730	1473
ENSG00000148734	0
ENSG00000148735	1
ENSG00000148737	164
ENSG00000148773	211
ENSG00000148795	0
ENSG00000148798	1
ENSG00000148803	88
ENSG00000148814	30
ENSG00000148824	122
ENSG00000148826	2
ENSG00000148832	31
ENSG00000148834	1180
ENSG00000148835	327
ENSG00000148840	40
ENSG00000148841	5163
ENSG00000148842	245
ENSG00000148843	405
ENSG00000148848	16
ENSG00000148908	1172
ENSG00000148925	769
ENSG00000148926	12439
ENSG00000148935	19
ENSG00000148942	0
ENSG00000148943	1634
ENSG00000148948	0
ENSG00000148950	76
ENSG00000148965	0
ENSG00000148985	139
ENSG00000149016	43
ENSG00000149021	0
ENSG00000149043	0
ENSG00000149050	0
ENSG00000149054	8
ENSG00000149084	751
ENSG00000149089	228
ENSG00000149090	0
ENSG00000149091	904
ENSG00000149100	3796
ENSG00000149115	63
ENSG00000149124	0
ENSG00000149131	46
ENSG00000149133	0
ENSG00000149136	575
ENSG00000149150	57
ENSG00000149177	10029
ENSG00000149179	34
ENSG00000149182	1510
ENSG00000149187	2520
ENSG00000149196	268
ENSG00000149201	6
ENSG00000149212	4516
ENSG00000149218	1120
ENSG00000149231	2235
ENSG00000149243	7
ENSG00000149256	5
ENSG00000149257	47
ENSG00000149260	5
ENSG00000149262	820
ENSG00000149269	1947
ENSG00000149273	16458
ENSG00000149289	84
ENSG00000149292	153
ENSG00000149294	100
ENSG00000149295	0
ENSG00000149300	0
ENSG00000149305	1
ENSG00000149308	1771
ENSG00000149311	19450
ENSG00000149313	721
ENSG00000149328	20
ENSG00000149346	147
ENSG00000149357	1874
ENSG00000149380	0
ENSG00000149403	1
ENSG00000149418	247
ENSG00000149428	543
ENSG00000149435	0
ENSG00000149443	0
ENSG00000149451	1
ENSG00000149452	0
ENSG00000149474	182
ENSG00000149476	118
ENSG00000149480	1952
ENSG00000149483	529
ENSG00000149485	379
ENSG00000149488	2
ENSG00000149489	17
ENSG00000149499	491
ENSG00000149503	109
ENSG00000149506	2
ENSG00000149507	0
ENSG00000149516	596
ENSG00000149527	61
ENSG00000149531	88
ENSG00000149532	260
ENSG00000149534	141
ENSG00000149541	213
ENSG00000149547	468
ENSG00000149548	57
ENSG00000149554	98
ENSG00000149557	27
ENSG00000149564	62
ENSG00000149571	5
ENSG00000149573	217
ENSG00000149575	1
ENSG00000149577	173
ENSG00000149582	38
ENSG00000149591	78
ENSG00000149596	0
ENSG00000149599	0
ENSG00000149600	148
ENSG00000149609	0
ENSG00000149633	0
ENSG00000149634	2
ENSG00000149635	0
ENSG00000149636	249
ENSG00000149639	108
ENSG00000149646	71
ENSG00000149651	0
ENSG00000149654	0
ENSG00000149656	0
ENSG00000149657	451
ENSG00000149658	812
ENSG00000149679	24
ENSG00000149716	333
ENSG00000149735	0
ENSG00000149742	0
ENSG00000149743	94
ENSG00000149761	475
ENSG00000149781	4924
ENSG00000149782	102
ENSG00000149792	572
ENSG00000149798	3
ENSG00000149806	13822
ENSG00000149809	121
ENSG00000149823	2834
ENSG00000149922	4
ENSG00000149923	4133
ENSG00000149925	1015
ENSG00000149926	0
ENSG00000149927	5
ENSG00000149929	77
ENSG00000149930	751
ENSG00000149932	400
ENSG00000149948	0
ENSG00000149968	0
ENSG00000149970	303
ENSG00000149972	0
ENSG00000150045	103
ENSG00000150048	46
ENSG00000150051	0
ENSG00000150054	1172
ENSG00000150093	8855
ENSG00000150175	0
ENSG00000150201	0
ENSG00000150244	0
ENSG00000150261	0
ENSG00000150269	0
ENSG00000150275	0
ENSG00000150276	0
ENSG00000150281	1
ENSG00000150316	1221
ENSG00000150337	606
ENSG00000150347	1185
ENSG00000150361	0
ENSG00000150394	0
ENSG00000150401	361
ENSG00000150403	2283
ENSG00000150433	230
ENSG00000150455	51
ENSG00000150456	18
ENSG00000150457	916
ENSG00000150459	2304
ENSG00000150471	0
ENSG00000150477	168
ENSG00000150510	0
ENSG00000150527	1208
ENSG00000150540	391
ENSG00000150551	0
ENSG00000150556	0
ENSG00000150593	9653
ENSG00000150594	8
ENSG00000150625	9
ENSG00000150627	67
ENSG00000150628	0
ENSG00000150630	2
ENSG00000150636	26
ENSG00000150637	2691
ENSG00000150656	4
ENSG00000150667	18
ENSG00000150672	21
ENSG00000150676	0
ENSG00000150681	5251
ENSG00000150687	343
ENSG00000150712	641
ENSG00000150722	0
ENSG00000150732	0
ENSG00000150750	0
ENSG00000150753	1776
ENSG00000150756	77
ENSG00000150760	23
ENSG00000150764	21
ENSG00000150768	236
ENSG00000150773	0
ENSG00000150776	583
ENSG00000150779	327
ENSG00000150782	214
ENSG00000150783	17
ENSG00000150787	470
ENSG00000150867	4180
ENSG00000150873	0
ENSG00000150893	0
ENSG00000150907	1890
ENSG00000150938	186
ENSG00000150961	408
ENSG00000150967	66
ENSG00000150977	4940
ENSG00000150990	202
ENSG00000150991	75646
ENSG00000150995	3777
ENSG00000151005	9
ENSG00000151006	42
ENSG00000151012	235
ENSG00000151014	116
ENSG00000151023	152
ENSG00000151025	0
ENSG00000151033	0
ENSG00000151062	134
ENSG00000151065	58
ENSG00000151067	4
ENSG00000151079	5
ENSG00000151090	26
ENSG00000151092	1619
ENSG00000151093	93
ENSG00000151116	312
ENSG00000151117	58
ENSG00000151131	180
ENSG00000151135	503
ENSG00000151136	398
ENSG00000151148	429
ENSG00000151150	1031
ENSG00000151151	2778
ENSG00000151164	20
ENSG00000151176	70
ENSG00000151208	51
ENSG00000151224	0
ENSG00000151229	214
ENSG00000151233	698
ENSG00000151239	2298
ENSG00000151240	89
ENSG00000151247	651
ENSG00000151276	1
ENSG00000151287	143
ENSG00000151292	1532
ENSG00000151303	0
ENSG00000151304	299
ENSG00000151320	100
ENSG00000151322	0
ENSG00000151327	1140
ENSG00000151332	268
ENSG00000151338	1
ENSG00000151348	1168
ENSG00000151353	408
ENSG00000151360	0
ENSG00000151364	4
ENSG00000151365	0
ENSG00000151366	252
ENSG00000151376	87
ENSG00000151379	0
ENSG00000151388	0
ENSG00000151413	105
ENSG00000151414	4322
ENSG00000151418	0
ENSG00000151422	607
ENSG00000151445	304
ENSG00000151458	649
ENSG00000151461	2906
ENSG00000151465	1610
ENSG00000151466	2965
ENSG00000151468	3
ENSG00000151470	566
ENSG00000151474	17
ENSG00000151475	0
ENSG00000151490	151
ENSG00000151491	26
ENSG00000151498	640
ENSG00000151500	441
ENSG00000151502	905
ENSG00000151503	636
ENSG00000151532	2189
ENSG00000151552	37
ENSG00000151553	2477
ENSG00000151572	0
ENSG00000151575	76
ENSG00000151576	701
ENSG00000151577	0
ENSG00000151611	186
ENSG00000151612	87
ENSG00000151615	0
ENSG00000151617	0
ENSG00000151623	474
ENSG00000151631	0
ENSG00000151632	1
ENSG00000151640	13
ENSG00000151650	28
ENSG00000151651	8645
ENSG00000151655	0
ENSG00000151657	593
ENSG00000151665	163
ENSG00000151687	208
ENSG00000151689	97
ENSG00000151690	1105
ENSG00000151692	315
ENSG00000151693	95
ENSG00000151694	4867
ENSG00000151702	1834
ENSG00000151704	3
ENSG00000151715	209
ENSG00000151718	69
ENSG00000151725	160
ENSG00000151726	64726
ENSG00000151729	46
ENSG00000151743	277
ENSG00000151746	80
ENSG00000151748	363
ENSG00000151773	31
ENSG00000151778	3
ENSG00000151779	1854
ENSG00000151789	13
ENSG00000151790	0
ENSG00000151806	460
ENSG00000151812	0
ENSG00000151834	0
ENSG00000151835	1556
ENSG00000151838	32
ENSG00000151846	0
ENSG00000151849	150
ENSG00000151876	138
ENSG00000151881	190
ENSG00000151882	111
ENSG00000151883	9523
ENSG00000151892	0
ENSG00000151893	8629
ENSG00000151914	889
ENSG00000151917	2
ENSG00000151923	447
ENSG00000151929	53
ENSG00000151948	2899
ENSG00000151952	0
ENSG00000151962	1
ENSG00000151963	0
ENSG00000151967	0
ENSG00000152034	0
ENSG00000152049	0
ENSG00000152056	29
ENSG00000152061	4662
ENSG00000152076	2
ENSG00000152078	120
ENSG00000152082	977
ENSG00000152086	0
ENSG00000152092	0
ENSG00000152093	0
ENSG00000152102	2333
ENSG00000152104	0
ENSG00000152117	0
ENSG00000152127	1947
ENSG00000152128	1
ENSG00000152133	352
ENSG00000152137	0
ENSG00000152147	75
ENSG00000152154	1
ENSG00000152192	1
ENSG00000152193	712
ENSG00000152207	542
ENSG00000152208	0
ENSG00000152213	560
ENSG00000152214	0
ENSG00000152217	224
ENSG00000152219	955
ENSG00000152223	2072
ENSG00000152229	983
ENSG00000152234	5476
ENSG00000152240	143
ENSG00000152242	2849
ENSG00000152253	1
ENSG00000152254	0
ENSG00000152256	2468
ENSG00000152266	0
ENSG00000152270	5373
ENSG00000152284	0
ENSG00000152291	4864
ENSG00000152292	4
ENSG00000152315	21
ENSG00000152332	6103
ENSG00000152348	181
ENSG00000152359	145
ENSG00000152377	16
ENSG00000152380	93
ENSG00000152382	308
ENSG00000152402	3
ENSG00000152404	1120
ENSG00000152409	1340
ENSG00000152413	89
ENSG00000152422	377
ENSG00000152430	0
ENSG00000152433	23
ENSG00000152439	162
ENSG00000152443	2893
ENSG00000152454	252
ENSG00000152455	39
ENSG00000152457	818
ENSG00000152463	7
ENSG00000152464	198
ENSG00000152465	312
ENSG00000152467	0
ENSG00000152475	19
ENSG00000152484	1876
ENSG00000152492	1749
ENSG00000152495	3808
ENSG00000152503	21
ENSG00000152518	3658
ENSG00000152520	4318
ENSG00000152527	22
ENSG00000152556	151
ENSG00000152558	14162
ENSG00000152578	0
ENSG00000152580	10
ENSG00000152582	102
ENSG00000152583	0
ENSG00000152591	0
ENSG00000152592	0
ENSG00000152595	0
ENSG00000152601	23913
ENSG00000152611	0
ENSG00000152620	396
ENSG00000152642	483
ENSG00000152661	2
ENSG00000152669	0
ENSG00000152670	0
ENSG00000152672	30
ENSG00000152683	578
ENSG00000152684	231
ENSG00000152689	121
ENSG00000152700	1352
ENSG00000152705	6
ENSG00000152749	240
ENSG00000152760	4
ENSG00000152763	18
ENSG00000152766	99
ENSG00000152767	36
ENSG00000152778	1955
ENSG00000152779	0
ENSG00000152782	29
ENSG00000152784	134
ENSG00000152785	1
ENSG00000152795	3049
ENSG00000152804	533
ENSG00000152818	15173
ENSG00000152822	0
ENSG00000152894	159
ENSG00000152904	366
ENSG00000152910	0
ENSG00000152926	2269
ENSG00000152931	0
ENSG00000152932	16
ENSG00000152936	0
ENSG00000152939	1
ENSG00000152942	355
ENSG00000152944	1252
ENSG00000152952	38
ENSG00000152953	7
ENSG00000152954	0
ENSG00000152969	24
ENSG00000152977	0
ENSG00000152990	16
ENSG00000153002	0
ENSG00000153006	727
ENSG00000153012	0
ENSG00000153015	675
ENSG00000153029	796
ENSG00000153037	709
ENSG00000153044	89
ENSG00000153046	811
ENSG00000153048	557
ENSG00000153060	2
ENSG00000153064	1306
ENSG00000153066	948
ENSG00000153071	209
ENSG00000153086	0
ENSG00000153093	5
ENSG00000153094	794
ENSG00000153107	1027
ENSG00000153113	4530
ENSG00000153130	358
ENSG00000153132	9
ENSG00000153140	45
ENSG00000153147	3390
ENSG00000153157	68
ENSG00000153162	588
ENSG00000153165	343
ENSG00000153179	2554
ENSG00000153187	27242
ENSG00000153201	21563
ENSG00000153207	8788
ENSG00000153208	141
ENSG00000153214	624
ENSG00000153230	0
ENSG00000153233	0
ENSG00000153234	356
ENSG00000153237	3
ENSG00000153246	0
ENSG00000153250	3862
ENSG00000153253	135
ENSG00000153266	0
ENSG00000153283	1591
ENSG00000153291	14
ENSG00000153292	0
ENSG00000153294	0
ENSG00000153303	0
ENSG00000153310	17044
ENSG00000153317	1578
ENSG00000153339	3291
ENSG00000153347	9
ENSG00000153363	34
ENSG00000153391	92
ENSG00000153395	2014
ENSG00000153404	0
ENSG00000153406	280
ENSG00000153443	94
ENSG00000153446	0
ENSG00000153485	107
ENSG00000153487	1165
ENSG00000153495	2
ENSG00000153498	0
ENSG00000153531	0
ENSG00000153551	488
ENSG00000153558	3
ENSG00000153560	919
ENSG00000153561	5299
ENSG00000153563	1752
ENSG00000153574	503
ENSG00000153684	0
ENSG00000153707	0
ENSG00000153714	3
ENSG00000153721	5
ENSG00000153767	325
ENSG00000153774	441
ENSG00000153779	0
ENSG00000153786	4950
ENSG00000153789	0
ENSG00000153790	22
ENSG00000153802	0
ENSG00000153814	460
ENSG00000153815	376
ENSG00000153820	0
ENSG00000153822	0
ENSG00000153823	69
ENSG00000153827	10034
ENSG00000153832	25
ENSG00000153879	1098
ENSG00000153885	153
ENSG00000153896	22
ENSG00000153898	335
ENSG00000153902	5
ENSG00000153904	1
ENSG00000153914	8952
ENSG00000153922	25839
ENSG00000153923	0
ENSG00000153930	0
ENSG00000153933	759
ENSG00000153936	785
ENSG00000153944	1381
ENSG00000153956	0
ENSG00000153975	435
ENSG00000153976	0
ENSG00000153982	29
ENSG00000153989	972
ENSG00000153993	2
ENSG00000154001	646
ENSG00000154007	0
ENSG00000154016	276
ENSG00000154025	13
ENSG00000154027	238
ENSG00000154040	2
ENSG00000154059	683
ENSG00000154065	9
ENSG00000154079	56
ENSG00000154080	1
ENSG00000154096	0
ENSG00000154099	28
ENSG00000154102	68
ENSG00000154114	600
ENSG00000154118	1
ENSG00000154122	237
ENSG00000154124	3146
ENSG00000154127	494
ENSG00000154133	0
ENSG00000154134	42
ENSG00000154143	0
ENSG00000154144	1185
ENSG00000154146	82
ENSG00000154153	796
ENSG00000154162	0
ENSG00000154165	1393
ENSG00000154174	1276
ENSG00000154175	2
ENSG00000154188	304
ENSG00000154198	0
ENSG00000154217	1181
ENSG00000154222	395
ENSG00000154227	16
ENSG00000154229	676
ENSG00000154237	321
ENSG00000154240	27
ENSG00000154252	1
ENSG00000154258	5
ENSG00000154262	23
ENSG00000154263	23
ENSG00000154265	1219
ENSG00000154269	108
ENSG00000154274	2
ENSG00000154277	2
ENSG00000154305	2433
ENSG00000154309	85
ENSG00000154310	914
ENSG00000154316	0
ENSG00000154319	20
ENSG00000154328	135
ENSG00000154330	15
ENSG00000154342	0
ENSG00000154358	753
ENSG00000154359	2778
ENSG00000154370	507
ENSG00000154380	4
ENSG00000154415	0
ENSG00000154429	2394
ENSG00000154438	0
ENSG00000154447	23
ENSG00000154451	13702
ENSG00000154473	1586
ENSG00000154478	0
ENSG00000154479	6
ENSG00000154485	2
ENSG00000154493	0
ENSG00000154511	186
ENSG00000154518	1063
ENSG00000154529	59
ENSG00000154545	8
ENSG00000154548	0
ENSG00000154553	0
ENSG00000154556	2
ENSG00000154582	818
ENSG00000154589	1516
ENSG00000154608	472
ENSG00000154611	5
ENSG00000154620	0
ENSG00000154639	4
ENSG00000154640	240
ENSG00000154642	1192
ENSG00000154645	6
ENSG00000154646	0
ENSG00000154654	0
ENSG00000154655	75
ENSG00000154678	3
ENSG00000154710	626
ENSG00000154719	187
ENSG00000154721	0
ENSG00000154723	253
ENSG00000154727	1828
ENSG00000154734	23
ENSG00000154736	25
ENSG00000154743	158
ENSG00000154760	429
ENSG00000154764	74
ENSG00000154767	1751
ENSG00000154781	974
ENSG00000154783	1
ENSG00000154803	603
ENSG00000154813	795
ENSG00000154814	3038
ENSG00000154822	4565
ENSG00000154832	539
ENSG00000154839	23
ENSG00000154845	7723
ENSG00000154856	6
ENSG00000154864	0
ENSG00000154874	19
ENSG00000154889	2675
ENSG00000154898	48
ENSG00000154914	12
ENSG00000154917	35
ENSG00000154920	20
ENSG00000154928	180
ENSG00000154930	601
ENSG00000154945	123
ENSG00000154957	583
ENSG00000154975	0
ENSG00000154978	988
ENSG00000154997	0
ENSG00000155008	92
ENSG00000155011	2
ENSG00000155016	171
ENSG00000155026	1
ENSG00000155034	81
ENSG00000155052	0
ENSG00000155066	0
ENSG00000155070	0
ENSG00000155085	143
ENSG00000155087	0
ENSG00000155090	686
ENSG00000155093	168
ENSG00000155096	15603
ENSG00000155097	1093
ENSG00000155099	953
ENSG00000155100	296
ENSG00000155111	1321
ENSG00000155115	373
ENSG00000155158	820
ENSG00000155189	381
ENSG00000155229	794
ENSG00000155249	0
ENSG00000155252	1215
ENSG00000155254	12
ENSG00000155256	917
ENSG00000155265	83
ENSG00000155269	0
ENSG00000155275	167
ENSG00000155287	1539
ENSG00000155304	2938
ENSG00000155307	12029
ENSG00000155313	3970
ENSG00000155324	66
ENSG00000155329	221
ENSG00000155330	467
ENSG00000155363	212
ENSG00000155366	333
ENSG00000155367	17
ENSG00000155368	588
ENSG00000155380	362
ENSG00000155393	605
ENSG00000155428	5
ENSG00000155438	472
ENSG00000155463	1824
ENSG00000155465	2718
ENSG00000155495	0
ENSG00000155506	859
ENSG00000155508	3452
ENSG00000155511	0
ENSG00000155530	5
ENSG00000155542	104
ENSG00000155545	988
ENSG00000155561	1712
ENSG00000155592	98
ENSG00000155621	92
ENSG00000155622	0
ENSG00000155629	9842
ENSG00000155636	219
ENSG00000155657	5756
ENSG00000155659	76
ENSG00000155660	1121
ENSG00000155666	53
ENSG00000155714	4
ENSG00000155719	2
ENSG00000155729	663
ENSG00000155744	12968
ENSG00000155749	59
ENSG00000155754	0
ENSG00000155755	64
ENSG00000155760	6
ENSG00000155761	6
ENSG00000155792	30
ENSG00000155816	0
ENSG00000155827	1035
ENSG00000155833	0
ENSG00000155846	72
ENSG00000155849	2149
ENSG00000155850	234
ENSG00000155858	174
ENSG00000155868	455
ENSG00000155875	0
ENSG00000155876	638
ENSG00000155886	8
ENSG00000155890	0
ENSG00000155893	229
ENSG00000155897	0
ENSG00000155903	5190
ENSG00000155906	179
ENSG00000155918	0
ENSG00000155926	14460
ENSG00000155957	1731
ENSG00000155959	1117
ENSG00000155961	273
ENSG00000155962	146
ENSG00000155966	2776
ENSG00000155970	65
ENSG00000155974	22
ENSG00000155975	642
ENSG00000155980	2
ENSG00000156006	1
ENSG00000156009	0
ENSG00000156011	83
ENSG00000156017	396
ENSG00000156026	471
ENSG00000156030	977
ENSG00000156042	65
ENSG00000156049	0
ENSG00000156050	46
ENSG00000156052	10234
ENSG00000156076	0
ENSG00000156096	0
ENSG00000156097	4
ENSG00000156103	1
ENSG00000156110	459
ENSG00000156113	17
ENSG00000156127	186
ENSG00000156136	1126
ENSG00000156140	2
ENSG00000156150	1
ENSG00000156162	255
ENSG00000156170	179
ENSG00000156171	996
ENSG00000156172	16
ENSG00000156194	3
ENSG00000156206	25
ENSG00000156218	0
ENSG00000156219	0
ENSG00000156222	0
ENSG00000156232	549
ENSG00000156234	0
ENSG00000156239	101
ENSG00000156253	25
ENSG00000156256	3407
ENSG00000156261	3169
ENSG00000156265	1884
ENSG00000156269	0
ENSG00000156273	30069
ENSG00000156282	0
ENSG00000156284	0
ENSG00000156298	0
ENSG00000156299	1678
ENSG00000156304	227
ENSG00000156313	829
ENSG00000156345	33
ENSG00000156374	78
ENSG00000156381	165
ENSG00000156384	227
ENSG00000156395	11
ENSG00000156398	24
ENSG00000156411	1278
ENSG00000156413	0
ENSG00000156414	229
ENSG00000156427	1
ENSG00000156453	19
ENSG00000156463	3
ENSG00000156466	0
ENSG00000156467	3497
ENSG00000156469	150
ENSG00000156471	2085
ENSG00000156475	104
ENSG00000156482	22017
ENSG00000156486	0
ENSG00000156500	87
ENSG00000156502	731
ENSG00000156504	356
ENSG00000156508	164572
ENSG00000156509	1
ENSG00000156510	52
ENSG00000156515	825
ENSG00000156521	200
ENSG00000156531	653
ENSG00000156535	29
ENSG00000156564	1
ENSG00000156574	3
ENSG00000156575	0
ENSG00000156587	701
ENSG00000156599	1412
ENSG00000156603	96
ENSG00000156639	1781
ENSG00000156642	1696
ENSG00000156650	1545
ENSG00000156671	6873
ENSG00000156675	10081
ENSG00000156687	0
ENSG00000156689	10
ENSG00000156697	247
ENSG00000156709	294
ENSG00000156711	632
ENSG00000156735	453
ENSG00000156738	1073
ENSG00000156755	0
ENSG00000156787	529
ENSG00000156795	45
ENSG00000156802	1073
ENSG00000156804	196
ENSG00000156831	335
ENSG00000156853	369
ENSG00000156858	335
ENSG00000156860	1430
ENSG00000156869	151
ENSG00000156873	482
ENSG00000156875	495
ENSG00000156876	150
ENSG00000156885	0
ENSG00000156886	8
ENSG00000156920	0
ENSG00000156925	1
ENSG00000156928	244
ENSG00000156931	4937
ENSG00000156958	280
ENSG00000156959	0
ENSG00000156966	11
ENSG00000156968	0
ENSG00000156970	64
ENSG00000156973	222
ENSG00000156976	20175
ENSG00000156983	823
ENSG00000156990	96
ENSG00000157005	0
ENSG00000157014	660
ENSG00000157017	40
ENSG00000157020	1606
ENSG00000157021	0
ENSG00000157036	184
ENSG00000157045	446
ENSG00000157060	0
ENSG00000157064	1
ENSG00000157077	173
ENSG00000157087	0
ENSG00000157093	0
ENSG00000157103	0
ENSG00000157106	5552
ENSG00000157107	668
ENSG00000157110	3
ENSG00000157111	1
ENSG00000157119	0
ENSG00000157131	0
ENSG00000157150	1
ENSG00000157152	0
ENSG00000157168	135
ENSG00000157181	718
ENSG00000157184	290
ENSG00000157191	868
ENSG00000157193	321
ENSG00000157211	2
ENSG00000157212	283
ENSG00000157214	0
ENSG00000157216	160
ENSG00000157219	0
ENSG00000157224	15
ENSG00000157227	52
ENSG00000157240	93
ENSG00000157259	522
ENSG00000157303	154
ENSG00000157306	7
ENSG00000157315	3
ENSG00000157322	25
ENSG00000157326	234
ENSG00000157330	0
ENSG00000157335	36
ENSG00000157343	10
ENSG00000157349	328
ENSG00000157350	2393
ENSG00000157353	74
ENSG00000157368	7
ENSG00000157379	68
ENSG00000157388	53
ENSG00000157399	0
ENSG00000157404	69
ENSG00000157423	1
ENSG00000157426	320
ENSG00000157429	27
ENSG00000157445	113
ENSG00000157450	950
ENSG00000157456	33
ENSG00000157470	9
ENSG00000157483	162
ENSG00000157500	1682
ENSG00000157502	0
ENSG00000157510	5
ENSG00000157514	6137
ENSG00000157538	1164
ENSG00000157540	9593
ENSG00000157542	0
ENSG00000157551	6080
ENSG00000157554	15
ENSG00000157557	9437
ENSG00000157570	30
ENSG00000157578	1
ENSG00000157593	423
ENSG00000157600	1323
ENSG00000157601	2758
ENSG00000157613	0
ENSG00000157617	94
ENSG00000157625	1379
ENSG00000157637	1869
ENSG00000157653	4
ENSG00000157654	648
ENSG00000157657	29
ENSG00000157680	2
ENSG00000157693	177
ENSG00000157703	0
ENSG00000157734	247
ENSG00000157741	803
ENSG00000157764	2977
ENSG00000157765	0
ENSG00000157766	2
ENSG00000157778	188
ENSG00000157782	0
ENSG00000157796	505
ENSG00000157800	1620
ENSG00000157823	433
ENSG00000157827	47
ENSG00000157833	5
