ENSG00000000003	5
ENSG00000157837	255
ENSG00000157851	0
ENSG00000157856	4
ENSG00000157869	283
ENSG00000157870	54
ENSG00000157873	2266
ENSG00000157881	437
ENSG00000157884	0
ENSG00000157890	2
ENSG00000157895	140
ENSG00000157911	183
ENSG00000157916	1306
ENSG00000157927	3
ENSG00000157933	654
ENSG00000157954	1333
ENSG00000157965	0
ENSG00000157978	218
ENSG00000157985	130
ENSG00000157992	2
ENSG00000157999	2
ENSG00000158006	200
ENSG00000158008	0
ENSG00000158014	0
ENSG00000158019	495
ENSG00000158022	0
ENSG00000158023	14
ENSG00000158042	211
ENSG00000158050	2902
ENSG00000158055	0
ENSG00000158062	776
ENSG00000158077	0
ENSG00000158079	93
ENSG00000158089	101
ENSG00000158092	1142
ENSG00000158104	14
ENSG00000158106	136
ENSG00000158109	1091
ENSG00000158113	0
ENSG00000158122	355
ENSG00000158125	0
ENSG00000158156	341
ENSG00000158158	58
ENSG00000158161	509
ENSG00000158163	14
ENSG00000158164	1
ENSG00000158169	143
ENSG00000158186	27
ENSG00000158195	757
ENSG00000158201	2376
ENSG00000158220	0
ENSG00000158234	40
ENSG00000158246	4
ENSG00000158258	0
ENSG00000158270	5
ENSG00000158286	11
ENSG00000158290	2156
ENSG00000158292	11
ENSG00000158296	0
ENSG00000158301	61
ENSG00000158315	0
ENSG00000158321	202
ENSG00000158352	17
ENSG00000158373	1952
ENSG00000158402	11
ENSG00000158406	718
ENSG00000158411	487
ENSG00000158417	492
ENSG00000158423	6
ENSG00000158427	37
ENSG00000158428	8
ENSG00000158435	407
ENSG00000158445	7
ENSG00000158457	459
ENSG00000158458	3
ENSG00000158467	220
ENSG00000158470	6835
ENSG00000158473	1506
ENSG00000158477	29
ENSG00000158480	56
ENSG00000158481	152
ENSG00000158482	78
ENSG00000158483	0
ENSG00000158485	9
ENSG00000158486	0
ENSG00000158488	14
ENSG00000158497	0
ENSG00000158516	0
ENSG00000158517	4556
ENSG00000158525	1
ENSG00000158526	526
ENSG00000158528	35
ENSG00000158545	287
ENSG00000158552	751
ENSG00000158553	0
ENSG00000158555	143
ENSG00000158560	7
ENSG00000158571	4
ENSG00000158578	814
ENSG00000158604	2805
ENSG00000158615	14682
ENSG00000158623	242
ENSG00000158636	597
ENSG00000158639	0
ENSG00000158669	3227
ENSG00000158683	11
ENSG00000158691	461
ENSG00000158710	14976
ENSG00000158711	2484
ENSG00000158714	9
ENSG00000158715	52
ENSG00000158716	184
ENSG00000158717	1588
ENSG00000158731	0
ENSG00000158747	91
ENSG00000158748	3
ENSG00000158764	1
ENSG00000158769	415
ENSG00000158773	5538
ENSG00000158786	0
ENSG00000158792	447
ENSG00000158793	333
ENSG00000158796	242
ENSG00000158805	4173
ENSG00000158806	2
ENSG00000158813	36
ENSG00000158815	0
ENSG00000158816	1
ENSG00000158825	163
ENSG00000158828	1674
ENSG00000158850	207
ENSG00000158856	172
ENSG00000158859	4
ENSG00000158863	142
ENSG00000158864	1259
ENSG00000158865	4
ENSG00000158869	2696
ENSG00000158874	0
ENSG00000158882	546
ENSG00000158887	91
ENSG00000158901	0
ENSG00000158941	435
ENSG00000158955	0
ENSG00000158966	59
ENSG00000158985	20490
ENSG00000158987	1225
ENSG00000159023	12032
ENSG00000159055	10
ENSG00000159063	222
ENSG00000159069	1377
ENSG00000159079	110
ENSG00000159082	884
ENSG00000159086	1818
ENSG00000159110	2633
ENSG00000159111	152
ENSG00000159128	9330
ENSG00000159131	409
ENSG00000159140	10305
ENSG00000159147	83
ENSG00000159164	9
ENSG00000159166	0
ENSG00000159167	0
ENSG00000159173	0
ENSG00000159176	381
ENSG00000159182	0
ENSG00000159184	0
ENSG00000159186	0
ENSG00000159189	3
ENSG00000159197	3
ENSG00000159199	225
ENSG00000159200	191
ENSG00000159202	361
ENSG00000159208	9
ENSG00000159210	614
ENSG00000159212	1
ENSG00000159214	23
ENSG00000159216	490
ENSG00000159217	0
ENSG00000159224	0
ENSG00000159228	193
ENSG00000159231	27
ENSG00000159239	0
ENSG00000159247	0
ENSG00000159248	0
ENSG00000159251	0
ENSG00000159256	5090
ENSG00000159259	22
ENSG00000159261	0
ENSG00000159263	0
ENSG00000159267	305
ENSG00000159289	2
ENSG00000159307	3
ENSG00000159314	1194
ENSG00000159322	4699
ENSG00000159335	7
ENSG00000159337	1
ENSG00000159339	701
ENSG00000159346	10145
ENSG00000159348	930
ENSG00000159352	2895
ENSG00000159363	64
ENSG00000159374	8
ENSG00000159377	5484
ENSG00000159387	0
ENSG00000159388	1267
ENSG00000159398	0
ENSG00000159399	2165
ENSG00000159403	47
ENSG00000159409	0
ENSG00000159423	85
ENSG00000159433	294
ENSG00000159445	426
ENSG00000159450	0
ENSG00000159455	0
ENSG00000159459	1997
ENSG00000159461	2209
ENSG00000159479	891
ENSG00000159495	0
ENSG00000159496	1332
ENSG00000159516	0
ENSG00000159527	0
ENSG00000159556	17
ENSG00000159579	904
ENSG00000159588	98
ENSG00000159592	1437
ENSG00000159593	852
ENSG00000159596	240
ENSG00000159618	69
ENSG00000159625	7
ENSG00000159640	10
ENSG00000159648	3
ENSG00000159650	0
ENSG00000159658	2436
ENSG00000159674	123
ENSG00000159685	43
ENSG00000159692	3346
ENSG00000159708	9
ENSG00000159712	5
ENSG00000159713	39
ENSG00000159714	10
ENSG00000159720	4872
ENSG00000159723	1
ENSG00000159733	116
ENSG00000159753	81
ENSG00000159761	68
ENSG00000159763	0
ENSG00000159784	19
ENSG00000159788	117
ENSG00000159792	86
ENSG00000159840	349
ENSG00000159842	687
ENSG00000159860	14
ENSG00000159871	4
ENSG00000159873	542
ENSG00000159882	601
ENSG00000159884	160
ENSG00000159885	156
ENSG00000159899	24
ENSG00000159904	3
ENSG00000159905	12
ENSG00000159915	2
ENSG00000159917	176
ENSG00000159921	819
ENSG00000159958	80
ENSG00000159961	0
ENSG00000160007	817
ENSG00000160013	179
ENSG00000160014	1417
ENSG00000160049	365
ENSG00000160050	62
ENSG00000160051	11
ENSG00000160055	131
ENSG00000160058	1981
ENSG00000160062	3
ENSG00000160072	486
ENSG00000160075	2237
ENSG00000160087	966
ENSG00000160094	88
ENSG00000160097	3
ENSG00000160111	89
ENSG00000160113	46
ENSG00000160117	15
ENSG00000160124	65
ENSG00000160131	1316
ENSG00000160145	28
ENSG00000160161	3
ENSG00000160172	1
ENSG00000160179	1193
ENSG00000160180	4
ENSG00000160181	0
ENSG00000160182	0
ENSG00000160183	14
ENSG00000160185	200
ENSG00000160188	0
ENSG00000160190	320
ENSG00000160191	11
ENSG00000160193	103
ENSG00000160194	544
ENSG00000160199	317
ENSG00000160200	35
ENSG00000160201	1865
ENSG00000160202	0
ENSG00000160207	4
ENSG00000160208	274
ENSG00000160209	990
ENSG00000160211	667
ENSG00000160213	292
ENSG00000160214	159
ENSG00000160216	443
ENSG00000160218	3514
ENSG00000160219	785
ENSG00000160221	327
ENSG00000160223	52
ENSG00000160224	0
ENSG00000160226	376
ENSG00000160229	304
ENSG00000160233	6
ENSG00000160255	33201
ENSG00000160256	84
ENSG00000160271	713
ENSG00000160282	0
ENSG00000160284	7
ENSG00000160285	276
ENSG00000160293	75
ENSG00000160294	910
ENSG00000160298	14
ENSG00000160299	1379
ENSG00000160305	681
ENSG00000160307	17
ENSG00000160310	1663
ENSG00000160318	5
ENSG00000160321	144
ENSG00000160323	2
ENSG00000160325	64
ENSG00000160326	367
ENSG00000160336	373
ENSG00000160339	0
ENSG00000160345	6
ENSG00000160349	0
ENSG00000160352	436
ENSG00000160360	58
ENSG00000160392	11
ENSG00000160396	0
ENSG00000160401	3
ENSG00000160404	39
ENSG00000160408	68
ENSG00000160410	2852
ENSG00000160439	76
ENSG00000160445	352
ENSG00000160446	53
ENSG00000160447	10
ENSG00000160460	4
ENSG00000160469	2
ENSG00000160471	0
ENSG00000160472	0
ENSG00000160505	0
ENSG00000160539	14
ENSG00000160551	5206
ENSG00000160563	119
ENSG00000160570	4943
ENSG00000160584	1271
ENSG00000160588	4168
ENSG00000160593	16074
ENSG00000160602	24
ENSG00000160606	3
ENSG00000160613	2631
ENSG00000160633	2386
ENSG00000160654	630
ENSG00000160678	1
ENSG00000160679	1783
ENSG00000160683	266
ENSG00000160685	2785
ENSG00000160688	346
ENSG00000160691	353
ENSG00000160695	930
ENSG00000160703	102
ENSG00000160710	8478
ENSG00000160712	5510
ENSG00000160714	1258
ENSG00000160716	4
ENSG00000160741	194
ENSG00000160746	465
ENSG00000160752	887
ENSG00000160753	29
ENSG00000160766	0
ENSG00000160767	13
ENSG00000160781	18
ENSG00000160783	818
ENSG00000160785	757
ENSG00000160789	709
ENSG00000160791	90
ENSG00000160796	2336
ENSG00000160799	583
ENSG00000160801	0
ENSG00000160803	33
ENSG00000160808	2
ENSG00000160813	362
ENSG00000160818	219
ENSG00000160838	0
ENSG00000160856	334
ENSG00000160862	0
ENSG00000160867	1
ENSG00000160868	0
ENSG00000160870	1
ENSG00000160877	159
ENSG00000160882	1
ENSG00000160883	4818
ENSG00000160886	0
ENSG00000160888	6358
ENSG00000160908	6577
ENSG00000160917	257
ENSG00000160932	119
ENSG00000160948	999
ENSG00000160949	10
ENSG00000160951	0
ENSG00000160953	253
ENSG00000160957	27
ENSG00000160959	75
ENSG00000160961	569
ENSG00000160963	0
ENSG00000160972	72
ENSG00000160973	0
ENSG00000160991	4149
ENSG00000160993	114
ENSG00000160994	0
ENSG00000160999	243
ENSG00000161010	310
ENSG00000161011	8920
ENSG00000161013	857
ENSG00000161016	10552
ENSG00000161021	652
ENSG00000161031	0
ENSG00000161036	381
ENSG00000161040	763
ENSG00000161048	71
ENSG00000161055	0
ENSG00000161057	1454
ENSG00000161082	0
ENSG00000161091	340
ENSG00000161103	0
ENSG00000161132	0
ENSG00000161133	0
ENSG00000161179	274
ENSG00000161180	0
ENSG00000161202	172
ENSG00000161203	1734
ENSG00000161204	887
ENSG00000161217	2630
ENSG00000161243	0
ENSG00000161249	2
ENSG00000161265	102
ENSG00000161267	58
ENSG00000161270	0
ENSG00000161277	5
ENSG00000161281	0
ENSG00000161298	79
ENSG00000161328	8
ENSG00000161381	83
ENSG00000161395	128
ENSG00000161405	1559
ENSG00000161509	2
ENSG00000161513	43
ENSG00000161526	3717
ENSG00000161533	5870
ENSG00000161542	173
ENSG00000161544	1
ENSG00000161547	6216
ENSG00000161551	309
ENSG00000161558	26
ENSG00000161594	0
ENSG00000161609	0
ENSG00000161610	0
ENSG00000161618	586
ENSG00000161634	0
ENSG00000161638	2461
ENSG00000161640	17
ENSG00000161642	79
ENSG00000161643	6
ENSG00000161647	6
ENSG00000161649	0
ENSG00000161652	0
ENSG00000161653	16
ENSG00000161654	111
ENSG00000161664	0
ENSG00000161671	797
ENSG00000161677	45
ENSG00000161681	4
ENSG00000161682	2
ENSG00000161692	15
ENSG00000161714	14
ENSG00000161791	181
ENSG00000161798	0
ENSG00000161800	117
ENSG00000161807	0
ENSG00000161813	428
ENSG00000161835	560
ENSG00000161847	176
ENSG00000161849	0
ENSG00000161850	0
ENSG00000161860	0
ENSG00000161888	13
ENSG00000161896	0
ENSG00000161904	1175
ENSG00000161905	35
ENSG00000161911	75
ENSG00000161912	20
ENSG00000161914	45
ENSG00000161920	279
ENSG00000161921	1102
ENSG00000161929	199
ENSG00000161939	7
ENSG00000161940	0
ENSG00000161944	50
ENSG00000161955	298
ENSG00000161956	282
ENSG00000161958	2
ENSG00000161960	2229
ENSG00000161970	11670
ENSG00000161973	0
ENSG00000161980	47
ENSG00000161981	114
ENSG00000161992	0
ENSG00000161996	64
ENSG00000161999	84
ENSG00000162004	8
ENSG00000162006	0
ENSG00000162009	0
ENSG00000162032	2224
ENSG00000162039	0
ENSG00000162040	0
ENSG00000162062	2
ENSG00000162063	40
ENSG00000162065	24
ENSG00000162066	1046
ENSG00000162068	0
ENSG00000162069	39
ENSG00000162073	58
ENSG00000162076	119
ENSG00000162078	26
ENSG00000162086	536
ENSG00000162104	193
ENSG00000162105	1
ENSG00000162129	213
ENSG00000162139	213
ENSG00000162144	464
ENSG00000162148	4
ENSG00000162174	181
ENSG00000162188	0
ENSG00000162191	3561
ENSG00000162194	100
ENSG00000162222	97
ENSG00000162227	174
ENSG00000162231	1031
ENSG00000162236	964
ENSG00000162241	119
ENSG00000162244	9176
ENSG00000162267	0
ENSG00000162298	147
ENSG00000162300	301
ENSG00000162302	415
ENSG00000162337	14
ENSG00000162341	250
ENSG00000162344	0
ENSG00000162365	0
ENSG00000162366	42
ENSG00000162367	532
ENSG00000162368	3382
ENSG00000162373	18
ENSG00000162374	3
ENSG00000162377	118
ENSG00000162378	2461
ENSG00000162383	38
ENSG00000162384	485
ENSG00000162385	522
ENSG00000162390	28
ENSG00000162391	1
ENSG00000162396	1
ENSG00000162398	1
ENSG00000162399	0
ENSG00000162402	4409
ENSG00000162407	9
ENSG00000162408	530
ENSG00000162409	0
ENSG00000162413	1085
ENSG00000162415	36
ENSG00000162419	501
ENSG00000162426	0
ENSG00000162430	20
ENSG00000162433	27
ENSG00000162434	22308
ENSG00000162437	75
ENSG00000162438	13
ENSG00000162441	578
ENSG00000162444	442
ENSG00000162456	0
ENSG00000162458	0
ENSG00000162460	0
ENSG00000162461	6
ENSG00000162482	0
ENSG00000162490	27
ENSG00000162493	0
ENSG00000162494	0
ENSG00000162496	335
ENSG00000162510	21
ENSG00000162511	6358
ENSG00000162512	4
ENSG00000162517	808
ENSG00000162520	7
ENSG00000162521	1861
ENSG00000162522	2
ENSG00000162526	3
ENSG00000162542	223
ENSG00000162543	65
ENSG00000162545	5
ENSG00000162551	2223
ENSG00000162552	0
ENSG00000162571	0
ENSG00000162572	71
ENSG00000162576	39
ENSG00000162585	186
ENSG00000162591	1714
ENSG00000162592	0
ENSG00000162594	12
ENSG00000162595	3
ENSG00000162598	11
ENSG00000162599	642
ENSG00000162600	788
ENSG00000162601	3428
ENSG00000162604	522
ENSG00000162607	1790
ENSG00000162613	6427
ENSG00000162614	59
ENSG00000162616	174
ENSG00000162618	0
ENSG00000162620	6
ENSG00000162621	0
ENSG00000162623	450
ENSG00000162624	0
ENSG00000162627	4
ENSG00000162630	58
ENSG00000162631	1
ENSG00000162636	1367
ENSG00000162639	277
ENSG00000162641	0
ENSG00000162642	957
ENSG00000162643	9
ENSG00000162645	16891
ENSG00000162650	5
ENSG00000162654	661
ENSG00000162664	1489
ENSG00000162669	8
ENSG00000162670	0
ENSG00000162676	151
ENSG00000162685	0
ENSG00000162687	1
ENSG00000162688	397
ENSG00000162692	3
ENSG00000162694	47
ENSG00000162695	1382
ENSG00000162699	0
ENSG00000162702	8479
ENSG00000162704	14577
ENSG00000162706	0
ENSG00000162711	5814
ENSG00000162714	89
ENSG00000162722	750
ENSG00000162723	3
ENSG00000162727	0
ENSG00000162728	0
ENSG00000162729	55
ENSG00000162733	20
ENSG00000162734	392
ENSG00000162735	577
ENSG00000162736	908
ENSG00000162738	0
ENSG00000162739	192
ENSG00000162745	0
ENSG00000162746	14
ENSG00000162747	57661
ENSG00000162753	0
ENSG00000162755	4
ENSG00000162757	11
ENSG00000162761	0
ENSG00000162763	0
ENSG00000162769	560
ENSG00000162771	1
ENSG00000162772	30
ENSG00000162775	2576
ENSG00000162777	678
ENSG00000162779	4
ENSG00000162782	1
ENSG00000162783	13405
ENSG00000162804	123
ENSG00000162813	105
ENSG00000162814	1
ENSG00000162817	34
ENSG00000162819	2945
ENSG00000162825	284
ENSG00000162836	444
ENSG00000162840	0
ENSG00000162843	3
ENSG00000162849	2
ENSG00000162851	172
ENSG00000162852	1830
ENSG00000162869	539
ENSG00000162873	0
ENSG00000162877	5
ENSG00000162878	0
ENSG00000162881	10
ENSG00000162882	7
ENSG00000162885	366
ENSG00000162888	4
ENSG00000162889	4536
ENSG00000162891	0
ENSG00000162892	1
ENSG00000162894	270
ENSG00000162896	2
ENSG00000162897	0
ENSG00000162909	4395
ENSG00000162910	589
ENSG00000162913	15
ENSG00000162923	13704
ENSG00000162924	4728
ENSG00000162927	131
ENSG00000162928	748
ENSG00000162929	103
ENSG00000162931	2
ENSG00000162944	0
ENSG00000162946	634
ENSG00000162947	0
ENSG00000162949	1
ENSG00000162951	1
ENSG00000162959	136
ENSG00000162961	256
ENSG00000162971	880
ENSG00000162972	114
ENSG00000162975	0
ENSG00000162976	584
ENSG00000162980	1825
ENSG00000162981	0
ENSG00000162989	2
ENSG00000162992	0
ENSG00000162994	59
ENSG00000162997	0
ENSG00000162998	0
ENSG00000162999	29
ENSG00000163001	307
ENSG00000163002	153
ENSG00000163006	87
ENSG00000163012	0
ENSG00000163013	38
ENSG00000163016	0
ENSG00000163017	0
ENSG00000163026	111
ENSG00000163029	872
ENSG00000163032	0
ENSG00000163040	2
ENSG00000163041	6281
ENSG00000163046	0
ENSG00000163050	405
ENSG00000163053	26
ENSG00000163060	0
ENSG00000163064	0
ENSG00000163069	49
ENSG00000163071	2
ENSG00000163072	1
ENSG00000163075	0
ENSG00000163081	0
ENSG00000163082	7
ENSG00000163083	81
ENSG00000163092	6
ENSG00000163093	3
ENSG00000163098	0
ENSG00000163104	762
ENSG00000163106	16
ENSG00000163110	871
ENSG00000163114	0
ENSG00000163116	4
ENSG00000163121	0
ENSG00000163125	298
ENSG00000163126	10
ENSG00000163131	72736
ENSG00000163132	0
ENSG00000163138	159
ENSG00000163141	5
ENSG00000163145	2
ENSG00000163154	361
ENSG00000163155	17
ENSG00000163156	139
ENSG00000163157	8
ENSG00000163159	225
ENSG00000163161	976
ENSG00000163162	30854
ENSG00000163166	733
ENSG00000163170	49
ENSG00000163171	18060
ENSG00000163191	838
ENSG00000163202	0
ENSG00000163206	0
ENSG00000163207	0
ENSG00000163209	0
ENSG00000163214	332
ENSG00000163216	0
ENSG00000163217	1
ENSG00000163218	0
ENSG00000163219	5088
ENSG00000163220	286835
ENSG00000163221	11788
ENSG00000163235	486
ENSG00000163239	0
ENSG00000163249	275
ENSG00000163251	42
ENSG00000163254	0
ENSG00000163257	1551
ENSG00000163263	0
ENSG00000163273	0
ENSG00000163281	279
ENSG00000163283	0
ENSG00000163285	0
ENSG00000163286	0
ENSG00000163288	0
ENSG00000163291	355
ENSG00000163293	6
ENSG00000163295	0
ENSG00000163297	4474
ENSG00000163312	550
ENSG00000163319	533
ENSG00000163320	3960
ENSG00000163322	504
ENSG00000163328	1740
ENSG00000163331	0
ENSG00000163344	60
ENSG00000163346	8092
ENSG00000163347	0
ENSG00000163348	70
ENSG00000163349	5839
ENSG00000163352	5
ENSG00000163354	1
ENSG00000163357	11
ENSG00000163359	49
ENSG00000163362	0
ENSG00000163364	0
ENSG00000163374	1447
ENSG00000163376	346
ENSG00000163377	0
ENSG00000163378	138
ENSG00000163380	0
ENSG00000163382	226
ENSG00000163389	397
ENSG00000163393	633
ENSG00000163394	0
ENSG00000163395	1
ENSG00000163399	2982
ENSG00000163406	100
ENSG00000163412	4933
ENSG00000163421	6671
ENSG00000163424	0
ENSG00000163428	1898
ENSG00000163430	163
ENSG00000163431	2
ENSG00000163435	37
ENSG00000163440	0
ENSG00000163444	2960
ENSG00000163449	13
ENSG00000163453	234
ENSG00000163462	4
ENSG00000163463	178
ENSG00000163464	14525
ENSG00000163466	15869
ENSG00000163467	0
ENSG00000163468	1407
ENSG00000163472	12
ENSG00000163479	4218
ENSG00000163481	232
ENSG00000163482	112
ENSG00000163485	3
ENSG00000163491	18
ENSG00000163492	436
ENSG00000163497	0
ENSG00000163499	0
ENSG00000163501	0
ENSG00000163507	105
ENSG00000163508	147
ENSG00000163510	1052
ENSG00000163512	738
ENSG00000163513	5501
ENSG00000163515	0
ENSG00000163516	1915
ENSG00000163517	76
ENSG00000163518	0
ENSG00000163519	1907
ENSG00000163520	38
ENSG00000163521	33
ENSG00000163527	6782
ENSG00000163528	74
ENSG00000163530	0
ENSG00000163531	1
ENSG00000163534	664
ENSG00000163535	74
ENSG00000163536	23
ENSG00000163539	1860
ENSG00000163541	694
ENSG00000163545	856
ENSG00000163554	61
ENSG00000163558	471
ENSG00000163563	30378
ENSG00000163564	314
ENSG00000163565	3136
ENSG00000163568	111
ENSG00000163576	4
ENSG00000163577	112
ENSG00000163581	0
ENSG00000163584	589
ENSG00000163586	0
ENSG00000163590	312
ENSG00000163596	50
ENSG00000163597	2554
ENSG00000163599	554
ENSG00000163600	949
ENSG00000163602	4258
ENSG00000163605	8565
ENSG00000163606	348
ENSG00000163607	338
ENSG00000163608	1040
ENSG00000163611	160
ENSG00000163612	0
ENSG00000163617	169
ENSG00000163618	0
ENSG00000163623	0
ENSG00000163624	16
ENSG00000163625	9883
ENSG00000163626	339
ENSG00000163629	187
ENSG00000163630	0
ENSG00000163631	0
ENSG00000163632	0
ENSG00000163633	0
ENSG00000163634	369
ENSG00000163635	3146
ENSG00000163636	2712
ENSG00000163637	4
ENSG00000163638	0
ENSG00000163644	1590
ENSG00000163645	0
ENSG00000163646	0
ENSG00000163655	487
ENSG00000163659	3461
ENSG00000163660	37709
ENSG00000163661	280
ENSG00000163666	2
ENSG00000163673	2
ENSG00000163681	2231
ENSG00000163682	763
ENSG00000163683	934
ENSG00000163684	209
ENSG00000163686	42
ENSG00000163687	14
ENSG00000163689	0
ENSG00000163694	2198
ENSG00000163697	32
ENSG00000163701	4
ENSG00000163702	16
ENSG00000163703	48
ENSG00000163704	26
ENSG00000163705	0
ENSG00000163710	30
ENSG00000163714	3794
ENSG00000163719	1980
ENSG00000163728	2487
ENSG00000163734	12
ENSG00000163735	196
ENSG00000163736	6431
ENSG00000163737	324
ENSG00000163738	222
ENSG00000163739	563
ENSG00000163743	1122
ENSG00000163746	0
ENSG00000163749	2
ENSG00000163751	347
ENSG00000163754	766
ENSG00000163755	1079
ENSG00000163762	0
ENSG00000163781	1706
ENSG00000163785	811
ENSG00000163788	20163
ENSG00000163792	0
ENSG00000163793	0
ENSG00000163794	6
ENSG00000163795	421
ENSG00000163798	651
ENSG00000163803	1144
ENSG00000163806	19
ENSG00000163807	1073
ENSG00000163808	63
ENSG00000163810	0
ENSG00000163811	1605
ENSG00000163812	1879
ENSG00000163814	6
ENSG00000163815	0
ENSG00000163817	0
ENSG00000163818	276
ENSG00000163820	448
ENSG00000163823	1093
ENSG00000163825	0
ENSG00000163827	7
ENSG00000163832	99
ENSG00000163833	1
ENSG00000163840	1098
ENSG00000163848	3902
ENSG00000163864	44
ENSG00000163866	892
ENSG00000163867	787
ENSG00000163870	158
ENSG00000163872	617
ENSG00000163873	0
ENSG00000163874	3085
ENSG00000163875	764
ENSG00000163877	1708
ENSG00000163879	1
ENSG00000163882	175
ENSG00000163884	0
ENSG00000163885	0
ENSG00000163888	0
ENSG00000163898	22
ENSG00000163900	324
ENSG00000163902	6188
ENSG00000163904	1435
ENSG00000163909	0
ENSG00000163913	252
ENSG00000163914	0
ENSG00000163915	1
ENSG00000163918	136
ENSG00000163923	12
ENSG00000163930	2324
ENSG00000163931	12921
ENSG00000163932	1225
ENSG00000163933	196
ENSG00000163935	448
ENSG00000163938	1263
ENSG00000163939	1881
ENSG00000163945	1284
ENSG00000163946	2894
ENSG00000163947	1103
ENSG00000163950	1640
ENSG00000163956	3520
ENSG00000163958	1
ENSG00000163959	30
ENSG00000163960	2916
ENSG00000163961	2022
ENSG00000163964	1444
ENSG00000163975	10
ENSG00000163982	0
ENSG00000163993	6323
ENSG00000163995	22
ENSG00000164002	96
ENSG00000164007	0
ENSG00000164008	135
ENSG00000164010	209
ENSG00000164011	22
ENSG00000164022	1354
ENSG00000164023	434
ENSG00000164024	233
ENSG00000164031	4286
ENSG00000164032	6106
ENSG00000164035	0
ENSG00000164037	19
ENSG00000164038	122
ENSG00000164039	223
ENSG00000164040	491
ENSG00000164045	19
ENSG00000164047	873
ENSG00000164048	483
ENSG00000164049	0
ENSG00000164050	14
ENSG00000164051	39
ENSG00000164053	124
ENSG00000164054	1803
ENSG00000164056	32
ENSG00000164061	0
ENSG00000164062	689
ENSG00000164066	23
ENSG00000164068	326
ENSG00000164070	24
ENSG00000164073	558
ENSG00000164074	563
ENSG00000164076	0
ENSG00000164077	32
ENSG00000164078	3
ENSG00000164080	524
ENSG00000164081	439
ENSG00000164082	15
ENSG00000164086	241
ENSG00000164087	27
ENSG00000164088	1422
ENSG00000164089	0
ENSG00000164091	6322
ENSG00000164093	0
ENSG00000164096	4836
ENSG00000164099	0
ENSG00000164100	8
ENSG00000164104	3703
ENSG00000164105	126
ENSG00000164106	0
ENSG00000164107	0
ENSG00000164109	155
ENSG00000164111	4085
ENSG00000164112	1
ENSG00000164113	0
ENSG00000164114	110
ENSG00000164116	219
ENSG00000164117	480
ENSG00000164118	619
ENSG00000164120	172
ENSG00000164122	0
ENSG00000164123	6
ENSG00000164124	116
ENSG00000164125	810
ENSG00000164128	0
ENSG00000164129	0
ENSG00000164134	1881
ENSG00000164136	396
ENSG00000164142	49
ENSG00000164144	1468
ENSG00000164151	925
ENSG00000164161	0
ENSG00000164162	149
ENSG00000164163	1746
ENSG00000164164	885
ENSG00000164167	515
ENSG00000164168	490
ENSG00000164169	217
ENSG00000164171	32
ENSG00000164172	197
ENSG00000164175	1
ENSG00000164176	7
ENSG00000164180	1035
ENSG00000164181	589
ENSG00000164182	124
ENSG00000164185	0
