ENSG00000000003	5
ENSG00000164187	712
ENSG00000164188	0
ENSG00000164190	4715
ENSG00000164197	0
ENSG00000164199	14
ENSG00000164209	1595
ENSG00000164211	1042
ENSG00000164219	1938
ENSG00000164220	0
ENSG00000164221	245
ENSG00000164236	271
ENSG00000164237	1
ENSG00000164241	36
ENSG00000164244	549
ENSG00000164251	963
ENSG00000164252	530
ENSG00000164253	752
ENSG00000164256	0
ENSG00000164258	332
ENSG00000164265	2
ENSG00000164266	0
ENSG00000164270	0
ENSG00000164283	10
ENSG00000164284	788
ENSG00000164287	0
ENSG00000164291	55
ENSG00000164292	174
ENSG00000164294	0
ENSG00000164296	54
ENSG00000164299	0
ENSG00000164300	1097
ENSG00000164303	0
ENSG00000164304	1
ENSG00000164305	2286
ENSG00000164306	176
ENSG00000164307	1620
ENSG00000164308	3764
ENSG00000164309	8
ENSG00000164318	0
ENSG00000164323	1134
ENSG00000164325	0
ENSG00000164326	0
ENSG00000164327	18155
ENSG00000164329	2714
ENSG00000164330	76
ENSG00000164331	1050
ENSG00000164332	795
ENSG00000164334	0
ENSG00000164338	580
ENSG00000164342	22
ENSG00000164344	0
ENSG00000164346	1665
ENSG00000164347	383
ENSG00000164362	0
ENSG00000164363	0
ENSG00000164366	118
ENSG00000164379	0
ENSG00000164385	1
ENSG00000164393	0
ENSG00000164398	216
ENSG00000164399	0
ENSG00000164400	1
ENSG00000164402	109
ENSG00000164403	12
ENSG00000164404	9
ENSG00000164405	798
ENSG00000164406	10
ENSG00000164411	0
ENSG00000164414	291
ENSG00000164418	0
ENSG00000164430	606
ENSG00000164434	0
ENSG00000164438	0
ENSG00000164440	10
ENSG00000164442	799
ENSG00000164451	1
ENSG00000164458	0
ENSG00000164463	12695
ENSG00000164465	110
ENSG00000164466	1173
ENSG00000164483	442
ENSG00000164484	7
ENSG00000164485	3
ENSG00000164488	0
ENSG00000164494	103
ENSG00000164500	0
ENSG00000164506	3872
ENSG00000164508	0
ENSG00000164509	28
ENSG00000164512	31
ENSG00000164520	0
ENSG00000164530	57
ENSG00000164532	1
ENSG00000164535	266
ENSG00000164542	41
ENSG00000164543	3653
ENSG00000164548	2046
ENSG00000164556	5
ENSG00000164574	871
ENSG00000164576	713
ENSG00000164587	31028
ENSG00000164588	0
ENSG00000164591	0
ENSG00000164597	1465
ENSG00000164600	0
ENSG00000164603	1406
ENSG00000164604	1
ENSG00000164609	4047
ENSG00000164610	143
ENSG00000164611	126
ENSG00000164615	1423
ENSG00000164616	0
ENSG00000164619	1
ENSG00000164620	143
ENSG00000164621	6
ENSG00000164626	55
ENSG00000164627	0
ENSG00000164631	2516
ENSG00000164638	0
ENSG00000164645	0
ENSG00000164647	0
ENSG00000164649	568
ENSG00000164651	0
ENSG00000164654	1084
ENSG00000164659	363
ENSG00000164663	83
ENSG00000164669	0
ENSG00000164674	1092
ENSG00000164675	2
ENSG00000164683	22
ENSG00000164684	3
ENSG00000164687	20
ENSG00000164690	0
ENSG00000164691	5005
ENSG00000164692	0
ENSG00000164694	0
ENSG00000164695	0
ENSG00000164707	0
ENSG00000164708	6
ENSG00000164713	1195
ENSG00000164715	1733
ENSG00000164729	0
ENSG00000164733	6456
ENSG00000164736	0
ENSG00000164740	0
ENSG00000164741	4
ENSG00000164742	0
ENSG00000164743	0
ENSG00000164744	2
ENSG00000164746	2
ENSG00000164749	0
ENSG00000164751	1117
ENSG00000164754	6399
ENSG00000164756	0
ENSG00000164758	797
ENSG00000164761	0
ENSG00000164764	0
ENSG00000164776	23
ENSG00000164778	0
ENSG00000164794	0
ENSG00000164796	0
ENSG00000164808	1009
ENSG00000164815	172
ENSG00000164816	0
ENSG00000164818	69
ENSG00000164821	434
ENSG00000164822	0
ENSG00000164823	4049
ENSG00000164825	0
ENSG00000164828	1147
ENSG00000164830	1474
ENSG00000164841	1
ENSG00000164845	0
ENSG00000164849	26
ENSG00000164850	3
ENSG00000164853	0
ENSG00000164855	9
ENSG00000164867	8
ENSG00000164871	0
ENSG00000164877	10
ENSG00000164879	2
ENSG00000164880	424
ENSG00000164885	77
ENSG00000164889	109
ENSG00000164893	0
ENSG00000164896	383
ENSG00000164897	232
ENSG00000164898	63
ENSG00000164900	0
ENSG00000164902	475
ENSG00000164904	10
ENSG00000164916	526
ENSG00000164919	1317
ENSG00000164920	0
ENSG00000164924	23379
ENSG00000164929	2
ENSG00000164930	91
ENSG00000164932	1
ENSG00000164933	110
ENSG00000164934	766
ENSG00000164935	1
ENSG00000164938	5313
ENSG00000164941	1447
ENSG00000164944	909
ENSG00000164946	6
ENSG00000164949	11
ENSG00000164951	1908
ENSG00000164953	88
ENSG00000164961	891
ENSG00000164967	118
ENSG00000164970	80
ENSG00000164972	0
ENSG00000164975	520
ENSG00000164976	0
ENSG00000164978	139
ENSG00000164983	2200
ENSG00000164985	3168
ENSG00000164989	60
ENSG00000165006	1567
ENSG00000165023	1
ENSG00000165025	6845
ENSG00000165028	12
ENSG00000165029	7226
ENSG00000165030	3584
ENSG00000165046	69
ENSG00000165055	172
ENSG00000165059	0
ENSG00000165060	85
ENSG00000165061	7
ENSG00000165066	2
ENSG00000165071	6008
ENSG00000165072	0
ENSG00000165076	0
ENSG00000165078	0
ENSG00000165084	0
ENSG00000165091	0
ENSG00000165092	968
ENSG00000165097	757
ENSG00000165102	420
ENSG00000165105	0
ENSG00000165113	107
ENSG00000165115	908
ENSG00000165118	71
ENSG00000165119	25662
ENSG00000165120	1
ENSG00000165121	36
ENSG00000165124	0
ENSG00000165125	0
ENSG00000165131	0
ENSG00000165138	68
ENSG00000165140	260
ENSG00000165152	0
ENSG00000165156	1167
ENSG00000165164	1
ENSG00000165168	18475
ENSG00000165169	1188
ENSG00000165171	1
ENSG00000165175	4289
ENSG00000165178	4908
ENSG00000165181	3
ENSG00000165182	0
ENSG00000165185	170
ENSG00000165186	0
ENSG00000165188	0
ENSG00000165192	0
ENSG00000165194	1
ENSG00000165195	2619
ENSG00000165197	0
ENSG00000165202	0
ENSG00000165204	0
ENSG00000165209	529
ENSG00000165215	0
ENSG00000165219	3309
ENSG00000165233	2463
ENSG00000165238	1
ENSG00000165240	1947
ENSG00000165244	226
ENSG00000165246	0
ENSG00000165259	55
ENSG00000165264	712
ENSG00000165269	2
ENSG00000165271	126
ENSG00000165272	202
ENSG00000165275	81
ENSG00000165280	10310
ENSG00000165282	229
ENSG00000165283	441
ENSG00000165288	3101
ENSG00000165300	6
ENSG00000165304	19
ENSG00000165309	35
ENSG00000165312	1709
ENSG00000165322	1527
ENSG00000165323	0
ENSG00000165325	0
ENSG00000165338	45
ENSG00000165349	1
ENSG00000165355	6257
ENSG00000165359	1270
ENSG00000165370	2
ENSG00000165376	0
ENSG00000165379	0
ENSG00000165383	0
ENSG00000165389	255
ENSG00000165392	465
ENSG00000165406	2272
ENSG00000165409	6
ENSG00000165410	353
ENSG00000165416	791
ENSG00000165417	1103
ENSG00000165424	50
ENSG00000165434	229
ENSG00000165443	0
ENSG00000165449	0
ENSG00000165457	57
ENSG00000165458	617
ENSG00000165462	1
ENSG00000165471	0
ENSG00000165474	16
ENSG00000165475	243
ENSG00000165476	632
ENSG00000165478	0
ENSG00000165480	192
ENSG00000165487	1573
ENSG00000165490	40
ENSG00000165494	7752
ENSG00000165495	0
ENSG00000165496	0
ENSG00000165501	184
ENSG00000165502	4303
ENSG00000165506	102
ENSG00000165507	1
ENSG00000165509	0
ENSG00000165511	2
ENSG00000165512	676
ENSG00000165516	2567
ENSG00000165521	208
ENSG00000165525	3026
ENSG00000165526	423
ENSG00000165527	6444
ENSG00000165533	47
ENSG00000165548	29
ENSG00000165553	0
ENSG00000165555	11
ENSG00000165556	0
ENSG00000165566	0
ENSG00000165568	31
ENSG00000165572	151
ENSG00000165583	0
ENSG00000165584	0
ENSG00000165588	0
ENSG00000165591	122
ENSG00000165606	0
ENSG00000165609	548
ENSG00000165617	54
ENSG00000165621	0
ENSG00000165623	0
ENSG00000165626	39
ENSG00000165629	1876
ENSG00000165630	1119
ENSG00000165632	226
ENSG00000165633	0
ENSG00000165637	965
ENSG00000165643	0
ENSG00000165644	47
ENSG00000165646	98
ENSG00000165650	8065
ENSG00000165655	12
ENSG00000165660	138
ENSG00000165661	219
ENSG00000165669	1683
ENSG00000165671	4429
ENSG00000165672	1533
ENSG00000165675	284
ENSG00000165678	8266
ENSG00000165682	91
ENSG00000165684	57
ENSG00000165685	4
ENSG00000165688	574
ENSG00000165689	274
ENSG00000165694	0
ENSG00000165695	5
ENSG00000165698	4
ENSG00000165699	638
ENSG00000165702	84
ENSG00000165704	127
ENSG00000165714	318
ENSG00000165716	28
ENSG00000165724	148
ENSG00000165730	6
ENSG00000165731	3
ENSG00000165732	10088
ENSG00000165733	797
ENSG00000165752	130
ENSG00000165757	2
ENSG00000165762	0
ENSG00000165775	389
ENSG00000165782	2368
ENSG00000165792	636
ENSG00000165794	0
ENSG00000165795	89
ENSG00000165799	0
ENSG00000165801	2001
ENSG00000165802	203
ENSG00000165804	51
ENSG00000165805	0
ENSG00000165806	468
ENSG00000165807	0
ENSG00000165810	25
ENSG00000165813	4019
ENSG00000165816	2
ENSG00000165819	1075
ENSG00000165821	1
ENSG00000165828	0
ENSG00000165832	257
ENSG00000165837	2
ENSG00000165841	0
ENSG00000165861	270
ENSG00000165863	1
ENSG00000165868	6
ENSG00000165874	163
ENSG00000165879	1326
ENSG00000165886	200
ENSG00000165887	0
ENSG00000165891	4
ENSG00000165895	68
ENSG00000165898	360
ENSG00000165899	0
ENSG00000165905	20
ENSG00000165912	2
ENSG00000165914	80
ENSG00000165915	156
ENSG00000165916	686
ENSG00000165917	6
ENSG00000165923	22
ENSG00000165929	4586
ENSG00000165934	1153
ENSG00000165935	0
ENSG00000165943	2638
ENSG00000165948	23
ENSG00000165949	7
ENSG00000165953	0
ENSG00000165959	536
ENSG00000165966	0
ENSG00000165970	0
ENSG00000165972	0
ENSG00000165973	0
ENSG00000165983	332
ENSG00000165985	0
ENSG00000165995	5
ENSG00000165996	9
ENSG00000165997	6834
ENSG00000166002	176
ENSG00000166004	1358
ENSG00000166006	0
ENSG00000166007	0
ENSG00000166012	5469
ENSG00000166013	0
ENSG00000166016	28
ENSG00000166024	1468
ENSG00000166025	28
ENSG00000166033	28
ENSG00000166035	55
ENSG00000166037	1732
ENSG00000166046	3801
ENSG00000166049	0
ENSG00000166068	123
ENSG00000166069	0
ENSG00000166073	1
ENSG00000166086	769
ENSG00000166090	0
ENSG00000166091	107
ENSG00000166104	0
ENSG00000166105	5
ENSG00000166106	0
ENSG00000166111	0
ENSG00000166118	0
ENSG00000166123	11
ENSG00000166126	24
ENSG00000166128	21237
ENSG00000166130	1067
ENSG00000166133	196
ENSG00000166135	829
ENSG00000166136	701
ENSG00000166140	158
ENSG00000166143	0
ENSG00000166145	181
ENSG00000166147	60
ENSG00000166148	52
ENSG00000166152	0
ENSG00000166153	6
ENSG00000166159	2
ENSG00000166160	0
ENSG00000166164	1209
ENSG00000166165	22
ENSG00000166166	165
ENSG00000166167	104
ENSG00000166169	96
ENSG00000166170	1923
ENSG00000166171	34
ENSG00000166173	0
ENSG00000166181	1530
ENSG00000166183	0
ENSG00000166188	265
ENSG00000166189	251
ENSG00000166192	2
ENSG00000166197	517
ENSG00000166199	210
ENSG00000166200	2470
ENSG00000166206	0
ENSG00000166211	1
ENSG00000166220	0
ENSG00000166224	514
ENSG00000166225	952
ENSG00000166226	1579
ENSG00000166228	68
ENSG00000166233	4497
ENSG00000166246	1
ENSG00000166250	2
ENSG00000166257	0
ENSG00000166260	574
ENSG00000166261	194
ENSG00000166262	57
ENSG00000166263	90
ENSG00000166265	1
ENSG00000166266	1518
ENSG00000166268	0
ENSG00000166272	972
ENSG00000166275	700
ENSG00000166278	25
ENSG00000166289	196
ENSG00000166292	0
ENSG00000166295	2549
ENSG00000166311	86
ENSG00000166313	351
ENSG00000166317	0
ENSG00000166321	35
ENSG00000166323	10
ENSG00000166326	1525
ENSG00000166329	0
ENSG00000166333	401
ENSG00000166337	1434
ENSG00000166340	559
ENSG00000166341	49
ENSG00000166342	9
ENSG00000166343	51
ENSG00000166347	124
ENSG00000166348	39
ENSG00000166349	15
ENSG00000166351	0
ENSG00000166352	36
ENSG00000166359	0
ENSG00000166363	0
ENSG00000166368	0
ENSG00000166377	1125
ENSG00000166387	150
ENSG00000166391	0
ENSG00000166394	14
ENSG00000166396	0
ENSG00000166398	438
ENSG00000166401	363
ENSG00000166402	8
ENSG00000166405	256
ENSG00000166407	0
ENSG00000166408	0
ENSG00000166411	496
ENSG00000166415	1
ENSG00000166426	0
ENSG00000166428	105
ENSG00000166432	508
ENSG00000166435	127
ENSG00000166436	188
ENSG00000166439	5619
ENSG00000166441	11889
ENSG00000166444	3
ENSG00000166446	144
ENSG00000166448	0
ENSG00000166450	1
ENSG00000166451	85
ENSG00000166452	76
ENSG00000166454	1435
ENSG00000166455	0
ENSG00000166471	1259
ENSG00000166473	0
ENSG00000166477	172
ENSG00000166478	1608
ENSG00000166479	1373
ENSG00000166482	0
ENSG00000166483	239
ENSG00000166484	60
ENSG00000166492	0
ENSG00000166501	9696
ENSG00000166503	258
ENSG00000166507	63
ENSG00000166508	1093
ENSG00000166509	0
ENSG00000166510	4
ENSG00000166523	6282
ENSG00000166526	786
ENSG00000166527	1805
ENSG00000166529	69
ENSG00000166530	0
ENSG00000166532	472
ENSG00000166535	0
ENSG00000166546	0
ENSG00000166548	867
ENSG00000166557	323
ENSG00000166558	0
ENSG00000166562	502
ENSG00000166569	0
ENSG00000166573	1
ENSG00000166575	381
ENSG00000166578	13
ENSG00000166579	2259
ENSG00000166582	53
ENSG00000166589	0
ENSG00000166592	5
ENSG00000166595	333
ENSG00000166596	0
ENSG00000166598	3715
ENSG00000166603	0
ENSG00000166619	289
ENSG00000166634	0
ENSG00000166664	17
ENSG00000166669	724
ENSG00000166670	0
ENSG00000166676	5
ENSG00000166681	202
ENSG00000166682	2
ENSG00000166685	537
ENSG00000166689	11
ENSG00000166693	0
ENSG00000166704	245
ENSG00000166707	75
ENSG00000166710	373225
ENSG00000166716	530
ENSG00000166734	5396
ENSG00000166736	5
ENSG00000166741	0
ENSG00000166743	1
ENSG00000166747	6128
ENSG00000166750	1624
ENSG00000166762	37
ENSG00000166763	0
ENSG00000166770	91
ENSG00000166780	21
ENSG00000166783	2204
ENSG00000166787	0
ENSG00000166788	161
ENSG00000166793	6
ENSG00000166794	2591
ENSG00000166796	0
ENSG00000166797	942
ENSG00000166800	0
ENSG00000166801	2592
ENSG00000166803	27
ENSG00000166813	1
ENSG00000166816	7
ENSG00000166819	0
ENSG00000166821	8
ENSG00000166822	1236
ENSG00000166823	8
ENSG00000166825	856
ENSG00000166828	0
ENSG00000166831	2
ENSG00000166833	7
ENSG00000166839	281
ENSG00000166840	1
ENSG00000166845	28
ENSG00000166847	1009
ENSG00000166848	3911
ENSG00000166851	8
ENSG00000166855	1376
ENSG00000166856	0
ENSG00000166860	118
ENSG00000166862	0
ENSG00000166863	0
ENSG00000166866	11
ENSG00000166869	0
ENSG00000166881	369
ENSG00000166884	0
ENSG00000166886	417
ENSG00000166887	1028
ENSG00000166888	6039
ENSG00000166889	378
ENSG00000166896	102
ENSG00000166897	0
ENSG00000166900	5209
ENSG00000166902	334
ENSG00000166908	456
ENSG00000166912	1836
ENSG00000166913	10448
ENSG00000166917	0
ENSG00000166920	122
ENSG00000166922	0
ENSG00000166923	0
ENSG00000166924	0
ENSG00000166925	792
ENSG00000166926	0
ENSG00000166927	1171
ENSG00000166928	43
ENSG00000166930	0
ENSG00000166938	521
ENSG00000166946	4957
ENSG00000166947	114
ENSG00000166948	0
ENSG00000166949	425
ENSG00000166959	0
ENSG00000166960	0
ENSG00000166961	0
ENSG00000166963	42
ENSG00000166965	29
ENSG00000166971	1047
ENSG00000166974	1380
ENSG00000166979	55
ENSG00000166984	0
ENSG00000166986	1867
ENSG00000166987	67
ENSG00000166997	151
ENSG00000167004	1847
ENSG00000167005	616
ENSG00000167011	0
ENSG00000167014	0
ENSG00000167034	475
ENSG00000167037	32
ENSG00000167046	5
ENSG00000167065	101
ENSG00000167074	106
ENSG00000167077	344
ENSG00000167080	0
ENSG00000167081	325
ENSG00000167083	56
ENSG00000167085	723
ENSG00000167088	539
ENSG00000167094	138
ENSG00000167098	0
ENSG00000167100	0
ENSG00000167103	2
ENSG00000167104	0
ENSG00000167105	0
ENSG00000167106	211
ENSG00000167107	124
ENSG00000167110	1852
ENSG00000167112	160
ENSG00000167113	74
ENSG00000167114	113
ENSG00000167117	0
ENSG00000167118	124
ENSG00000167123	1
ENSG00000167130	49
ENSG00000167131	3
ENSG00000167136	58
ENSG00000167139	0
ENSG00000167157	0
ENSG00000167165	0
ENSG00000167173	551
ENSG00000167178	0
ENSG00000167182	2
ENSG00000167183	0
ENSG00000167186	375
ENSG00000167191	4
ENSG00000167193	3653
ENSG00000167194	0
ENSG00000167195	15
ENSG00000167196	598
ENSG00000167202	1781
ENSG00000167207	1462
ENSG00000167208	677
ENSG00000167210	295
ENSG00000167216	21
ENSG00000167220	189
ENSG00000167232	2942
ENSG00000167244	0
ENSG00000167257	52
ENSG00000167258	2005
ENSG00000167261	862
ENSG00000167264	392
ENSG00000167272	255
ENSG00000167280	1423
ENSG00000167281	0
ENSG00000167283	2422
ENSG00000167286	1658
ENSG00000167291	26
ENSG00000167302	510
ENSG00000167306	7
ENSG00000167311	0
ENSG00000167315	389
ENSG00000167323	1100
ENSG00000167325	729
ENSG00000167332	0
ENSG00000167333	72
ENSG00000167346	0
ENSG00000167355	0
ENSG00000167359	0
ENSG00000167360	0
ENSG00000167363	3
ENSG00000167371	0
ENSG00000167377	50
ENSG00000167378	1002
ENSG00000167380	409
ENSG00000167384	489
ENSG00000167390	0
ENSG00000167393	0
ENSG00000167394	153
ENSG00000167395	487
ENSG00000167397	111
ENSG00000167414	0
ENSG00000167419	0
ENSG00000167434	591
ENSG00000167447	521
ENSG00000167459	0
ENSG00000167460	11590
ENSG00000167461	915
ENSG00000167468	1335
ENSG00000167470	1274
ENSG00000167476	75
ENSG00000167483	737
ENSG00000167487	22
ENSG00000167491	548
ENSG00000167494	0
ENSG00000167508	439
ENSG00000167513	12
ENSG00000167515	375
ENSG00000167522	2010
ENSG00000167523	44
ENSG00000167524	80
ENSG00000167525	37
ENSG00000167526	29282
ENSG00000167528	943
ENSG00000167531	0
ENSG00000167535	16
ENSG00000167536	973
ENSG00000167543	454
ENSG00000167548	2705
ENSG00000167549	16
ENSG00000167550	26
ENSG00000167552	9748
ENSG00000167553	1299
ENSG00000167554	13
ENSG00000167555	215
ENSG00000167562	437
ENSG00000167565	257
ENSG00000167566	73
ENSG00000167578	39
ENSG00000167580	0
ENSG00000167588	2
ENSG00000167595	28
ENSG00000167600	9
ENSG00000167601	2
ENSG00000167604	2943
ENSG00000167608	0
ENSG00000167612	0
ENSG00000167613	590
ENSG00000167614	0
ENSG00000167615	757
ENSG00000167617	0
ENSG00000167618	24
ENSG00000167619	0
ENSG00000167625	31
ENSG00000167632	716
ENSG00000167633	9
ENSG00000167634	10
ENSG00000167635	1081
ENSG00000167637	107
ENSG00000167641	4
ENSG00000167642	1273
ENSG00000167644	43
ENSG00000167645	116
ENSG00000167646	1
ENSG00000167653	0
ENSG00000167654	0
ENSG00000167656	0
ENSG00000167657	921
ENSG00000167658	23138
ENSG00000167664	112
ENSG00000167670	204
ENSG00000167671	1625
ENSG00000167674	809
ENSG00000167676	640
ENSG00000167680	41
ENSG00000167685	60
ENSG00000167693	1
ENSG00000167695	10
ENSG00000167699	1113
ENSG00000167700	35
ENSG00000167701	3
ENSG00000167702	320
ENSG00000167703	2891
ENSG00000167705	328
ENSG00000167711	12
ENSG00000167716	862
ENSG00000167720	19
ENSG00000167721	754
ENSG00000167723	3
ENSG00000167733	12
ENSG00000167740	96
ENSG00000167741	1
ENSG00000167747	0
ENSG00000167748	0
ENSG00000167749	0
ENSG00000167751	0
ENSG00000167754	1
ENSG00000167755	0
ENSG00000167757	0
ENSG00000167759	1
ENSG00000167766	633
ENSG00000167767	0
ENSG00000167768	176
ENSG00000167769	1
ENSG00000167770	766
ENSG00000167771	0
ENSG00000167772	0
ENSG00000167774	1
ENSG00000167775	33
ENSG00000167778	46
ENSG00000167779	2
ENSG00000167780	2
ENSG00000167785	390
ENSG00000167791	0
ENSG00000167792	1306
ENSG00000167797	30
ENSG00000167798	0
ENSG00000167799	7
ENSG00000167800	0
ENSG00000167807	3
ENSG00000167815	268
ENSG00000167822	0
ENSG00000167825	0
ENSG00000167840	26
ENSG00000167842	508
ENSG00000167850	70
ENSG00000167851	2621
ENSG00000167858	0
ENSG00000167861	20
ENSG00000167862	106
ENSG00000167863	1172
ENSG00000167874	10
ENSG00000167880	7
ENSG00000167881	446
ENSG00000167889	0
ENSG00000167895	1446
ENSG00000167900	11
ENSG00000167904	179
ENSG00000167910	3
ENSG00000167912	4
ENSG00000167914	1
ENSG00000167916	0
ENSG00000167920	15
ENSG00000167925	56
ENSG00000167930	46
ENSG00000167941	0
ENSG00000167962	479
ENSG00000167964	0
ENSG00000167965	147
ENSG00000167967	1316
ENSG00000167968	15
ENSG00000167969	230
ENSG00000167971	8
ENSG00000167972	25
ENSG00000167977	842
ENSG00000167978	3201
ENSG00000167981	388
ENSG00000167984	997
ENSG00000167985	600
ENSG00000167986	3239
ENSG00000167987	55
ENSG00000167992	0
ENSG00000167994	3
ENSG00000167995	2920
ENSG00000167996	43715
ENSG00000168000	47
ENSG00000168002	770
ENSG00000168003	2205
ENSG00000168004	18
ENSG00000168005	43
ENSG00000168010	7957
ENSG00000168014	590
ENSG00000168016	3141
ENSG00000168026	32
ENSG00000168028	13674
ENSG00000168032	0
ENSG00000168036	10419
ENSG00000168038	474
ENSG00000168040	667
ENSG00000168056	160
ENSG00000168060	72
ENSG00000168061	6
ENSG00000168062	1
ENSG00000168065	0
ENSG00000168066	1688
ENSG00000168067	472
ENSG00000168070	0
ENSG00000168071	7423
ENSG00000168077	0
ENSG00000168078	7
ENSG00000168079	0
ENSG00000168081	18
ENSG00000168090	459
ENSG00000168092	2935
ENSG00000168096	138
ENSG00000168101	572
ENSG00000168116	382
ENSG00000168118	555
ENSG00000168122	0
ENSG00000168124	1
ENSG00000168126	7
ENSG00000168129	0
ENSG00000168131	0
ENSG00000168135	0
ENSG00000168137	2144
ENSG00000168140	10
ENSG00000168143	0
ENSG00000168148	0
ENSG00000168152	266
ENSG00000168158	1
ENSG00000168159	150
ENSG00000168172	2454
ENSG00000168175	676
ENSG00000168209	8680
ENSG00000168214	11293
ENSG00000168216	1783
ENSG00000168228	144
ENSG00000168229	40
ENSG00000168234	893
ENSG00000168237	246
ENSG00000168243	1
ENSG00000168246	144
ENSG00000168255	96
ENSG00000168256	374
ENSG00000168259	2136
ENSG00000168263	0
ENSG00000168264	13200
ENSG00000168267	0
ENSG00000168268	9
ENSG00000168269	0
ENSG00000168273	38
ENSG00000168275	192
ENSG00000168280	279
ENSG00000168282	1096
ENSG00000168283	1098
ENSG00000168286	509
ENSG00000168288	2699
ENSG00000168291	919
ENSG00000168297	505
ENSG00000168298	3666
ENSG00000168300	4883
ENSG00000168301	157
ENSG00000168303	240
ENSG00000168306	11
ENSG00000168309	0
ENSG00000168310	359
ENSG00000168314	1
ENSG00000168329	232
ENSG00000168333	0
ENSG00000168334	0
ENSG00000168348	0
ENSG00000168350	8
ENSG00000168356	3
ENSG00000168367	0
ENSG00000168374	2815
ENSG00000168385	7683
ENSG00000168386	7
ENSG00000168389	236
ENSG00000168393	45
ENSG00000168394	5330
ENSG00000168395	712
ENSG00000168397	508
ENSG00000168398	1
ENSG00000168404	1765
ENSG00000168405	0
ENSG00000168411	601
ENSG00000168412	0
ENSG00000168418	0
ENSG00000168421	2013
ENSG00000168427	0
ENSG00000168434	110
ENSG00000168438	2378
ENSG00000168439	1042
ENSG00000168447	0
ENSG00000168453	2
ENSG00000168454	6
ENSG00000168461	7691
ENSG00000168476	28
ENSG00000168477	20
ENSG00000168481	0
ENSG00000168484	0
ENSG00000168487	66
ENSG00000168488	201
ENSG00000168490	0
ENSG00000168491	3
ENSG00000168495	97
ENSG00000168496	285
ENSG00000168497	4770
ENSG00000168502	13
ENSG00000168505	0
ENSG00000168509	0
ENSG00000168515	0
ENSG00000168517	32
ENSG00000168522	1375
ENSG00000168528	2
ENSG00000168530	0
ENSG00000168538	1265
ENSG00000168539	0
ENSG00000168542	1
ENSG00000168546	13
ENSG00000168556	414
ENSG00000168564	962
ENSG00000168566	738
ENSG00000168569	110
ENSG00000168575	310
ENSG00000168582	0
ENSG00000168589	4
ENSG00000168591	1054
ENSG00000168594	0
ENSG00000168610	7167
ENSG00000168612	61
ENSG00000168615	3290
ENSG00000168619	0
ENSG00000168621	0
ENSG00000168630	0
ENSG00000168631	0
ENSG00000168634	0
ENSG00000168646	171
ENSG00000168653	782
ENSG00000168658	0
ENSG00000168661	40
ENSG00000168671	0
ENSG00000168672	543
ENSG00000168675	1053
ENSG00000168676	5
ENSG00000168679	8
ENSG00000168685	13619
ENSG00000168701	449
ENSG00000168702	4
ENSG00000168703	0
ENSG00000168710	1251
ENSG00000168724	916
ENSG00000168734	124
ENSG00000168743	0
ENSG00000168746	0
ENSG00000168748	0
ENSG00000168754	0
ENSG00000168757	0
ENSG00000168758	333
