ENSG00000000003	5
ENSG00000168763	314
ENSG00000168765	28
ENSG00000168769	7357
ENSG00000168772	20
ENSG00000168778	15
ENSG00000168779	0
ENSG00000168781	127
ENSG00000168785	385
ENSG00000168792	250
ENSG00000168795	428
ENSG00000168802	65
ENSG00000168803	81
ENSG00000168806	211
ENSG00000168807	828
ENSG00000168811	13
ENSG00000168813	713
ENSG00000168818	428
ENSG00000168824	42
ENSG00000168826	303
ENSG00000168827	1039
ENSG00000168828	0
ENSG00000168830	0
ENSG00000168843	0
ENSG00000168852	0
ENSG00000168872	296
ENSG00000168874	15
ENSG00000168875	0
ENSG00000168876	2035
ENSG00000168878	0
ENSG00000168883	941
ENSG00000168884	880
ENSG00000168887	1038
ENSG00000168890	23
ENSG00000168894	918
ENSG00000168899	105
ENSG00000168903	0
ENSG00000168904	131
ENSG00000168906	1234
ENSG00000168907	0
ENSG00000168913	7
ENSG00000168916	93
ENSG00000168917	7
ENSG00000168918	2181
ENSG00000168924	365
ENSG00000168925	0
ENSG00000168928	0
ENSG00000168930	0
ENSG00000168936	151
ENSG00000168938	0
ENSG00000168939	137
ENSG00000168944	1997
ENSG00000168952	1
ENSG00000168955	0
ENSG00000168958	1166
ENSG00000168959	0
ENSG00000168961	154
ENSG00000168967	0
ENSG00000168970	163
ENSG00000168992	0
ENSG00000168993	1
ENSG00000168994	15
ENSG00000168995	115
ENSG00000169006	0
ENSG00000169016	142
ENSG00000169018	3098
ENSG00000169019	635
ENSG00000169020	596
ENSG00000169021	1497
ENSG00000169026	179
ENSG00000169031	79
ENSG00000169032	1302
ENSG00000169035	0
ENSG00000169040	0
ENSG00000169045	30997
ENSG00000169047	14
ENSG00000169057	1458
ENSG00000169059	0
ENSG00000169062	620
ENSG00000169064	3
ENSG00000169067	0
ENSG00000169071	0
ENSG00000169075	3
ENSG00000169083	3
ENSG00000169084	0
ENSG00000169085	0
ENSG00000169087	711
ENSG00000169093	0
ENSG00000169100	8
ENSG00000169105	16
ENSG00000169116	14
ENSG00000169118	226
ENSG00000169122	10
ENSG00000169126	1
ENSG00000169129	19
ENSG00000169131	357
ENSG00000169136	43
ENSG00000169139	532
ENSG00000169154	0
ENSG00000169155	2381
ENSG00000169164	0
ENSG00000169169	0
ENSG00000169174	0
ENSG00000169180	11450
ENSG00000169181	0
ENSG00000169184	5
ENSG00000169188	34
ENSG00000169189	423
ENSG00000169193	639
ENSG00000169194	2
ENSG00000169203	59
ENSG00000169208	0
ENSG00000169213	1
ENSG00000169214	0
ENSG00000169217	1438
ENSG00000169218	0
ENSG00000169220	689
ENSG00000169221	209
ENSG00000169223	3008
ENSG00000169224	303
ENSG00000169228	2267
ENSG00000169230	4066
ENSG00000169231	241
ENSG00000169239	608
ENSG00000169241	304
ENSG00000169242	15
ENSG00000169245	7
ENSG00000169246	105
ENSG00000169247	104
ENSG00000169248	1
ENSG00000169249	378
ENSG00000169251	1382
ENSG00000169252	462
ENSG00000169253	0
ENSG00000169255	21
ENSG00000169258	1
ENSG00000169271	0
ENSG00000169282	4
ENSG00000169288	235
ENSG00000169291	2
ENSG00000169297	0
ENSG00000169299	1033
ENSG00000169302	0
ENSG00000169306	0
ENSG00000169313	249
ENSG00000169314	3
ENSG00000169325	0
ENSG00000169327	0
ENSG00000169330	12
ENSG00000169340	0
ENSG00000169344	0
ENSG00000169347	0
ENSG00000169359	346
ENSG00000169371	112
ENSG00000169372	150
ENSG00000169375	1884
ENSG00000169379	83
ENSG00000169385	193
ENSG00000169393	0
ENSG00000169397	94
ENSG00000169398	275
ENSG00000169402	9
ENSG00000169403	15015
ENSG00000169410	230
ENSG00000169413	852
ENSG00000169418	0
ENSG00000169427	0
ENSG00000169429	370865
ENSG00000169432	88
ENSG00000169435	31
ENSG00000169436	6
ENSG00000169439	171
ENSG00000169442	5257
ENSG00000169446	914
ENSG00000169469	0
ENSG00000169474	0
ENSG00000169484	0
ENSG00000169488	0
ENSG00000169490	325
ENSG00000169495	2
ENSG00000169499	2851
ENSG00000169504	1962
ENSG00000169507	40
ENSG00000169508	3071
ENSG00000169509	0
ENSG00000169515	0
ENSG00000169519	205
ENSG00000169548	0
ENSG00000169550	0
ENSG00000169551	4
ENSG00000169554	16384
ENSG00000169562	0
ENSG00000169564	2195
ENSG00000169567	3477
ENSG00000169570	130
ENSG00000169575	0
ENSG00000169583	3
ENSG00000169592	363
ENSG00000169594	0
ENSG00000169598	120
ENSG00000169599	240
ENSG00000169604	0
ENSG00000169605	0
ENSG00000169607	29
ENSG00000169609	228
ENSG00000169612	660
ENSG00000169618	1
ENSG00000169621	304
ENSG00000169627	275
ENSG00000169629	622
ENSG00000169635	455
ENSG00000169641	569
ENSG00000169660	168
ENSG00000169662	0
ENSG00000169668	0
ENSG00000169676	0
ENSG00000169679	55
ENSG00000169682	48
ENSG00000169683	211
ENSG00000169684	2
ENSG00000169688	0
ENSG00000169689	187
ENSG00000169692	572
ENSG00000169696	111
ENSG00000169704	155
ENSG00000169710	84
ENSG00000169714	23066
ENSG00000169715	64
ENSG00000169717	0
ENSG00000169718	1371
ENSG00000169727	659
ENSG00000169733	84
ENSG00000169738	199
ENSG00000169740	266
ENSG00000169744	0
ENSG00000169750	17
ENSG00000169752	2
ENSG00000169756	3186
ENSG00000169758	2
ENSG00000169760	0
ENSG00000169762	1280
ENSG00000169763	0
ENSG00000169764	2051
ENSG00000169777	0
ENSG00000169783	0
ENSG00000169789	0
ENSG00000169800	0
ENSG00000169807	0
ENSG00000169811	0
ENSG00000169813	4268
ENSG00000169814	357
ENSG00000169826	5078
ENSG00000169836	0
ENSG00000169840	0
ENSG00000169849	0
ENSG00000169851	0
ENSG00000169855	18
ENSG00000169856	3
ENSG00000169857	122
ENSG00000169860	164
ENSG00000169862	0
ENSG00000169871	1482
ENSG00000169876	0
ENSG00000169877	3
ENSG00000169884	52
ENSG00000169885	3
ENSG00000169891	1105
ENSG00000169894	0
ENSG00000169895	4078
ENSG00000169896	2573
ENSG00000169900	0
ENSG00000169902	340
ENSG00000169903	0
ENSG00000169905	3666
ENSG00000169906	0
ENSG00000169908	1
ENSG00000169914	380
ENSG00000169918	27
ENSG00000169919	863
ENSG00000169925	316
ENSG00000169926	5019
ENSG00000169933	0
ENSG00000169946	3
ENSG00000169951	55
ENSG00000169953	0
ENSG00000169955	149
ENSG00000169957	114
ENSG00000169962	14
ENSG00000169964	140
ENSG00000169967	23568
ENSG00000169972	72
ENSG00000169976	1330
ENSG00000169981	110
ENSG00000169989	8
ENSG00000169991	667
ENSG00000169992	4
ENSG00000169994	85
ENSG00000170004	3657
ENSG00000170006	19263
ENSG00000170011	3
ENSG00000170017	1271
ENSG00000170027	1246
ENSG00000170035	318
ENSG00000170037	191
ENSG00000170043	104
ENSG00000170044	0
ENSG00000170049	9
ENSG00000170054	0
ENSG00000170074	329
ENSG00000170075	2
ENSG00000170085	65
ENSG00000170088	305
ENSG00000170089	0
ENSG00000170091	2
ENSG00000170092	1
ENSG00000170099	0
ENSG00000170100	182
ENSG00000170113	339
ENSG00000170122	0
ENSG00000170128	7
ENSG00000170142	989
ENSG00000170144	4529
ENSG00000170145	124
ENSG00000170153	0
ENSG00000170160	111
ENSG00000170161	16
ENSG00000170162	0
ENSG00000170166	0
ENSG00000170175	85
ENSG00000170178	0
ENSG00000170180	33
ENSG00000170185	3254
ENSG00000170190	154
ENSG00000170191	120
ENSG00000170209	8
ENSG00000170214	0
ENSG00000170222	618
ENSG00000170231	0
ENSG00000170234	1004
ENSG00000170236	8
ENSG00000170242	3715
ENSG00000170248	1666
ENSG00000170255	0
ENSG00000170260	262
ENSG00000170262	0
ENSG00000170264	19
ENSG00000170265	136
ENSG00000170266	1138
ENSG00000170270	91
ENSG00000170271	205
ENSG00000170275	1753
ENSG00000170276	0
ENSG00000170279	0
ENSG00000170289	0
ENSG00000170290	0
ENSG00000170291	231
ENSG00000170293	16
ENSG00000170296	1654
ENSG00000170298	0
ENSG00000170310	432
ENSG00000170312	53
ENSG00000170315	11744
ENSG00000170322	528
ENSG00000170323	0
ENSG00000170324	0
ENSG00000170325	462
ENSG00000170340	1889
ENSG00000170345	33543
ENSG00000170348	3790
ENSG00000170356	0
ENSG00000170364	67
ENSG00000170365	85
ENSG00000170367	0
ENSG00000170369	0
ENSG00000170370	0
ENSG00000170373	0
ENSG00000170374	0
ENSG00000170379	119
ENSG00000170381	0
ENSG00000170382	3
ENSG00000170385	2295
ENSG00000170390	32
ENSG00000170396	20
ENSG00000170409	0
ENSG00000170412	12
ENSG00000170417	37
ENSG00000170419	0
ENSG00000170421	4
ENSG00000170423	0
ENSG00000170425	25
ENSG00000170426	0
ENSG00000170430	133
ENSG00000170439	2
ENSG00000170442	0
ENSG00000170445	1029
ENSG00000170448	1288
ENSG00000170454	0
ENSG00000170456	235
ENSG00000170458	10327
ENSG00000170464	107
ENSG00000170465	0
ENSG00000170468	454
ENSG00000170469	8
ENSG00000170471	2344
ENSG00000170473	275
ENSG00000170476	127
ENSG00000170477	0
ENSG00000170482	0
ENSG00000170484	1
ENSG00000170485	8
ENSG00000170486	54
ENSG00000170498	0
ENSG00000170500	16
ENSG00000170502	77
ENSG00000170509	22
ENSG00000170515	418
ENSG00000170516	0
ENSG00000170522	36
ENSG00000170523	0
ENSG00000170525	8655
ENSG00000170537	0
ENSG00000170540	3489
ENSG00000170542	1225
ENSG00000170545	22
ENSG00000170549	0
ENSG00000170558	77
ENSG00000170561	0
ENSG00000170571	10882
ENSG00000170577	0
ENSG00000170579	3
ENSG00000170581	1643
ENSG00000170584	269
ENSG00000170604	330
ENSG00000170605	0
ENSG00000170606	2387
ENSG00000170608	0
ENSG00000170613	0
ENSG00000170615	0
ENSG00000170619	400
ENSG00000170624	7
ENSG00000170627	19
ENSG00000170629	0
ENSG00000170631	103
ENSG00000170632	342
ENSG00000170633	1010
ENSG00000170634	127
ENSG00000170638	371
ENSG00000170653	96
ENSG00000170667	157
ENSG00000170677	268
ENSG00000170681	7
ENSG00000170683	0
ENSG00000170684	7
ENSG00000170688	0
ENSG00000170689	0
ENSG00000170703	0
ENSG00000170734	159
ENSG00000170743	0
ENSG00000170745	0
ENSG00000170748	0
ENSG00000170759	7122
ENSG00000170775	0
ENSG00000170776	12046
ENSG00000170777	0
ENSG00000170779	322
ENSG00000170782	0
ENSG00000170786	3
ENSG00000170788	0
ENSG00000170790	0
ENSG00000170791	755
ENSG00000170801	7
ENSG00000170802	3139
ENSG00000170807	0
ENSG00000170819	4
ENSG00000170820	0
ENSG00000170827	0
ENSG00000170832	13643
ENSG00000170835	0
ENSG00000170836	607
ENSG00000170837	933
ENSG00000170846	956
ENSG00000170848	0
ENSG00000170852	5123
ENSG00000170854	424
ENSG00000170855	347
ENSG00000170858	0
ENSG00000170860	662
ENSG00000170871	7845
ENSG00000170873	508
ENSG00000170876	1886
ENSG00000170881	2974
ENSG00000170889	20064
ENSG00000170890	0
ENSG00000170891	2
ENSG00000170892	2854
ENSG00000170893	0
ENSG00000170899	7
ENSG00000170903	447
ENSG00000170906	303
ENSG00000170909	193
ENSG00000170915	43
ENSG00000170917	28
ENSG00000170919	207
ENSG00000170920	0
ENSG00000170921	676
ENSG00000170923	0
ENSG00000170925	0
ENSG00000170927	0
ENSG00000170929	0
ENSG00000170935	3
ENSG00000170946	294
ENSG00000170948	0
ENSG00000170949	1383
ENSG00000170950	0
ENSG00000170953	0
ENSG00000170954	43
ENSG00000170955	5
ENSG00000170956	356
ENSG00000170959	3
ENSG00000170961	1
ENSG00000170962	150
ENSG00000170965	0
ENSG00000170967	3
ENSG00000170983	0
ENSG00000170989	3629
ENSG00000171004	0
ENSG00000171014	0
ENSG00000171016	0
ENSG00000171017	0
ENSG00000171033	253
ENSG00000171044	46
ENSG00000171045	106
ENSG00000171049	11004
ENSG00000171051	29777
ENSG00000171053	0
ENSG00000171054	0
ENSG00000171055	668
ENSG00000171056	1
ENSG00000171060	0
ENSG00000171067	59
ENSG00000171084	0
ENSG00000171094	0
ENSG00000171097	11
ENSG00000171100	1163
ENSG00000171101	0
ENSG00000171102	0
ENSG00000171103	175
ENSG00000171105	479
ENSG00000171109	2286
ENSG00000171115	326
ENSG00000171116	3
ENSG00000171119	3
ENSG00000171121	28
ENSG00000171124	0
ENSG00000171126	0
ENSG00000171130	108
ENSG00000171132	253
ENSG00000171133	0
ENSG00000171135	290
ENSG00000171136	0
ENSG00000171148	271
ENSG00000171150	535
ENSG00000171155	365
ENSG00000171159	295
ENSG00000171160	1
ENSG00000171161	524
ENSG00000171163	228
ENSG00000171169	392
ENSG00000171174	87
ENSG00000171180	0
ENSG00000171189	1
ENSG00000171195	0
ENSG00000171199	0
ENSG00000171201	0
ENSG00000171202	237
ENSG00000171204	554
ENSG00000171206	657
ENSG00000171208	97
ENSG00000171209	0
ENSG00000171217	0
ENSG00000171219	81
ENSG00000171222	702
ENSG00000171223	31431
ENSG00000171224	8
ENSG00000171227	0
ENSG00000171234	0
ENSG00000171236	3161
ENSG00000171241	66
ENSG00000171243	0
ENSG00000171246	0
ENSG00000171262	402
ENSG00000171291	336
ENSG00000171295	408
ENSG00000171298	767
ENSG00000171302	1129
ENSG00000171303	0
ENSG00000171307	104
ENSG00000171310	4822
ENSG00000171311	407
ENSG00000171314	849
ENSG00000171316	3242
ENSG00000171320	22
ENSG00000171345	0
ENSG00000171346	0
ENSG00000171357	3
ENSG00000171360	0
ENSG00000171365	227
ENSG00000171368	33
ENSG00000171385	26
ENSG00000171388	0
ENSG00000171396	0
ENSG00000171401	0
ENSG00000171402	0
ENSG00000171403	0
ENSG00000171405	1
ENSG00000171408	14
ENSG00000171421	142
ENSG00000171425	122
ENSG00000171428	123
ENSG00000171431	0
ENSG00000171433	0
ENSG00000171435	2
ENSG00000171443	157
ENSG00000171444	95
ENSG00000171446	0
ENSG00000171448	417
ENSG00000171450	0
ENSG00000171451	108
ENSG00000171453	435
ENSG00000171456	1268
ENSG00000171459	0
ENSG00000171462	0
ENSG00000171466	521
ENSG00000171467	665
ENSG00000171469	389
ENSG00000171475	657
ENSG00000171476	268
ENSG00000171478	0
ENSG00000171481	0
ENSG00000171483	0
ENSG00000171487	0
ENSG00000171488	1851
ENSG00000171489	0
ENSG00000171490	2562
ENSG00000171492	1104
ENSG00000171495	0
ENSG00000171496	0
ENSG00000171497	102
ENSG00000171501	0
ENSG00000171502	75
ENSG00000171503	903
ENSG00000171505	0
ENSG00000171509	0
ENSG00000171517	8
ENSG00000171522	3131
ENSG00000171530	448
ENSG00000171532	0
ENSG00000171533	0
ENSG00000171540	0
ENSG00000171551	0
ENSG00000171552	903
ENSG00000171557	0
ENSG00000171560	0
ENSG00000171561	0
ENSG00000171564	0
ENSG00000171566	747
ENSG00000171570	0
ENSG00000171574	29
ENSG00000171587	0
ENSG00000171595	6
ENSG00000171596	19
ENSG00000171603	371
ENSG00000171604	571
ENSG00000171606	2874
ENSG00000171608	4317
ENSG00000171611	64
ENSG00000171612	206
ENSG00000171617	2503
ENSG00000171621	26
ENSG00000171631	15
ENSG00000171634	2494
ENSG00000171643	126
ENSG00000171649	313
ENSG00000171657	12
ENSG00000171658	0
ENSG00000171659	150
ENSG00000171671	0
ENSG00000171680	28
ENSG00000171681	1954
ENSG00000171695	1
ENSG00000171700	1467
ENSG00000171703	140
ENSG00000171711	0
ENSG00000171714	65
ENSG00000171720	418
ENSG00000171722	0
ENSG00000171723	22
ENSG00000171724	0
ENSG00000171729	13
ENSG00000171735	305
ENSG00000171747	4
ENSG00000171757	18
ENSG00000171759	1
ENSG00000171763	463
ENSG00000171766	27
ENSG00000171772	2
ENSG00000171773	0
ENSG00000171777	219
ENSG00000171786	0
ENSG00000171790	0
ENSG00000171791	3382
ENSG00000171792	469
ENSG00000171793	343
ENSG00000171794	0
ENSG00000171798	35
ENSG00000171804	0
ENSG00000171806	163
ENSG00000171811	3
ENSG00000171812	19
ENSG00000171813	339
ENSG00000171815	0
ENSG00000171817	181
ENSG00000171819	0
ENSG00000171823	199
ENSG00000171824	1213
ENSG00000171827	357
ENSG00000171840	266
ENSG00000171843	1083
ENSG00000171847	0
ENSG00000171848	164
ENSG00000171853	392
ENSG00000171855	0
ENSG00000171858	6142
ENSG00000171860	835
ENSG00000171861	294
ENSG00000171862	34016
ENSG00000171863	7072
ENSG00000171864	0
ENSG00000171865	295
ENSG00000171867	3166
ENSG00000171872	0
ENSG00000171873	0
ENSG00000171877	2
ENSG00000171885	0
ENSG00000171889	0
ENSG00000171903	0
ENSG00000171914	14
ENSG00000171916	1
ENSG00000171928	902
ENSG00000171931	0
ENSG00000171936	0
ENSG00000171940	3742
ENSG00000171942	0
ENSG00000171943	559
ENSG00000171944	0
ENSG00000171951	0
ENSG00000171953	233
ENSG00000171954	1
ENSG00000171956	0
ENSG00000171960	349
ENSG00000171962	6
ENSG00000171970	27
ENSG00000171984	60
ENSG00000171987	0
ENSG00000171988	19614
ENSG00000171989	0
ENSG00000171992	1
ENSG00000171999	1
ENSG00000172000	1
ENSG00000172005	243
ENSG00000172006	36
ENSG00000172007	1259
ENSG00000172009	140
ENSG00000172014	0
ENSG00000172016	0
ENSG00000172020	0
ENSG00000172023	0
ENSG00000172031	3
ENSG00000172037	56
ENSG00000172046	1576
ENSG00000172053	2371
ENSG00000172057	1309
ENSG00000172058	199
ENSG00000172059	1047
ENSG00000172061	0
ENSG00000172062	579
ENSG00000172071	2705
ENSG00000172073	0
ENSG00000172081	1006
ENSG00000172086	260
ENSG00000172113	405
ENSG00000172115	1870
ENSG00000172116	754
ENSG00000172123	268
ENSG00000172137	0
ENSG00000172139	4
ENSG00000172146	0
ENSG00000172148	0
ENSG00000172150	0
ENSG00000172154	0
ENSG00000172155	0
ENSG00000172156	0
ENSG00000172159	108
ENSG00000172164	592
ENSG00000172167	157
ENSG00000172171	158
ENSG00000172172	260
ENSG00000172175	4628
ENSG00000172179	1
ENSG00000172183	2606
ENSG00000172186	0
ENSG00000172188	0
ENSG00000172197	1182
ENSG00000172199	0
ENSG00000172201	0
ENSG00000172208	3
ENSG00000172209	11
ENSG00000172215	73
ENSG00000172216	16024
ENSG00000172232	45
ENSG00000172236	0
ENSG00000172238	0
ENSG00000172239	628
ENSG00000172243	16206
ENSG00000172244	12
ENSG00000172247	2
ENSG00000172250	0
ENSG00000172260	68
ENSG00000172262	1186
ENSG00000172264	120
ENSG00000172269	109
ENSG00000172270	3736
ENSG00000172273	108
ENSG00000172283	0
ENSG00000172288	0
ENSG00000172289	0
ENSG00000172292	1449
ENSG00000172294	0
ENSG00000172296	7
ENSG00000172297	0
ENSG00000172301	112
ENSG00000172315	373
ENSG00000172318	0
ENSG00000172320	0
ENSG00000172322	1636
ENSG00000172324	0
ENSG00000172331	814
ENSG00000172336	84
ENSG00000172339	26
ENSG00000172340	1201
ENSG00000172342	0
ENSG00000172345	123
ENSG00000172346	0
ENSG00000172348	4
ENSG00000172349	4685
ENSG00000172350	0
ENSG00000172352	0
ENSG00000172354	5348
ENSG00000172361	2
ENSG00000172362	0
ENSG00000172365	0
ENSG00000172366	212
ENSG00000172367	9
ENSG00000172375	115
ENSG00000172377	0
ENSG00000172379	0
ENSG00000172380	1
ENSG00000172382	4
ENSG00000172399	0
ENSG00000172403	2
ENSG00000172404	0
ENSG00000172409	1020
ENSG00000172410	0
ENSG00000172421	0
ENSG00000172425	0
ENSG00000172426	9
ENSG00000172428	289
ENSG00000172432	245
ENSG00000172456	195
ENSG00000172457	0
ENSG00000172458	2
ENSG00000172459	0
ENSG00000172460	0
ENSG00000172461	0
ENSG00000172464	2
ENSG00000172465	92
ENSG00000172466	9746
ENSG00000172468	0
ENSG00000172469	313
ENSG00000172476	0
ENSG00000172478	0
ENSG00000172482	0
ENSG00000172487	0
ENSG00000172489	0
ENSG00000172493	1841
ENSG00000172497	1
ENSG00000172500	301
ENSG00000172508	27
ENSG00000172519	0
ENSG00000172530	1257
ENSG00000172531	1163
ENSG00000172534	296
ENSG00000172538	0
ENSG00000172543	150
ENSG00000172548	2
ENSG00000172551	0
ENSG00000172554	4
ENSG00000172568	0
ENSG00000172572	152
ENSG00000172575	2572
ENSG00000172578	1074
ENSG00000172586	268
ENSG00000172590	213
ENSG00000172594	192
ENSG00000172602	84
ENSG00000172613	49
ENSG00000172638	120
ENSG00000172640	0
ENSG00000172650	1
ENSG00000172661	658
ENSG00000172663	55
ENSG00000172667	792
ENSG00000172671	522
ENSG00000172673	855
ENSG00000172680	0
ENSG00000172687	183
ENSG00000172689	0
ENSG00000172716	1064
ENSG00000172717	0
ENSG00000172724	1
ENSG00000172725	775
ENSG00000172728	66
ENSG00000172731	19
ENSG00000172732	439
ENSG00000172733	0
ENSG00000172738	3
ENSG00000172742	0
ENSG00000172746	0
ENSG00000172748	34
ENSG00000172752	0
ENSG00000172757	2687
ENSG00000172765	1069
ENSG00000172766	600
ENSG00000172769	0
ENSG00000172771	21
ENSG00000172772	1
ENSG00000172775	1266
ENSG00000172780	502
ENSG00000172782	0
ENSG00000172785	622
ENSG00000172789	0
ENSG00000172794	1328
ENSG00000172795	9777
ENSG00000172799	0
ENSG00000172803	1
ENSG00000172809	4134
ENSG00000172817	29
ENSG00000172818	0
ENSG00000172819	64
ENSG00000172824	111
ENSG00000172828	3
ENSG00000172830	193
ENSG00000172831	291
ENSG00000172840	35
ENSG00000172845	19122
ENSG00000172867	14
ENSG00000172869	2821
ENSG00000172878	30
ENSG00000172888	177
ENSG00000172889	7
ENSG00000172890	1275
ENSG00000172893	132
ENSG00000172900	0
ENSG00000172901	6
ENSG00000172912	0
ENSG00000172915	268
ENSG00000172922	477
ENSG00000172927	9
ENSG00000172932	1936
ENSG00000172935	0
ENSG00000172936	1201
ENSG00000172938	0
ENSG00000172939	4374
ENSG00000172940	2
ENSG00000172943	798
ENSG00000172954	171
ENSG00000172955	0
ENSG00000172965	1401
ENSG00000172967	13
ENSG00000172969	0
ENSG00000172971	0
ENSG00000172974	453
ENSG00000172977	1158
ENSG00000172985	78
ENSG00000172986	1
ENSG00000172987	0
ENSG00000172992	120
ENSG00000172995	6
ENSG00000173011	2472
ENSG00000173013	24
ENSG00000173020	4547
ENSG00000173039	751
ENSG00000173040	14
ENSG00000173041	374
ENSG00000173064	1443
ENSG00000173065	13
ENSG00000173068	11
ENSG00000173077	0
ENSG00000173080	0
ENSG00000173083	569
ENSG00000173085	264
ENSG00000173093	0
ENSG00000173110	1410
ENSG00000173113	1466
ENSG00000173114	249
ENSG00000173120	2970
ENSG00000173124	0
ENSG00000173137	100
ENSG00000173141	305
ENSG00000173145	306
ENSG00000173153	903
ENSG00000173156	1
ENSG00000173157	0
ENSG00000173163	208
ENSG00000173166	71
ENSG00000173171	1222
ENSG00000173175	1
ENSG00000173193	8677
ENSG00000173198	1082
ENSG00000173200	576
ENSG00000173207	64
ENSG00000173208	413
ENSG00000173209	0
ENSG00000173210	40
ENSG00000173212	23
ENSG00000173213	7
ENSG00000173214	349
ENSG00000173218	45
ENSG00000173221	1579
ENSG00000173226	579
ENSG00000173227	0
ENSG00000173230	10438
ENSG00000173231	0
ENSG00000173237	0
ENSG00000173239	0
ENSG00000173250	0
ENSG00000173253	0
ENSG00000173258	493
ENSG00000173261	2
ENSG00000173262	50
ENSG00000173264	74
ENSG00000173267	0
ENSG00000173269	2
ENSG00000173272	436
ENSG00000173273	1122
ENSG00000173275	197
ENSG00000173276	1434
ENSG00000173281	4502
ENSG00000173285	0
ENSG00000173295	0
ENSG00000173302	0
ENSG00000173320	24
ENSG00000173327	1767
ENSG00000173334	4334
ENSG00000173335	0
ENSG00000173338	67
ENSG00000173349	385
ENSG00000173357	0
ENSG00000173366	0
ENSG00000173369	30
ENSG00000173372	45
ENSG00000173376	3
ENSG00000173389	0
ENSG00000173391	88
ENSG00000173401	0
ENSG00000173402	57
ENSG00000173404	0
ENSG00000173406	3
ENSG00000173409	66
ENSG00000173418	396
ENSG00000173421	4
ENSG00000173431	0
ENSG00000173432	0
ENSG00000173436	450
ENSG00000173442	10321
ENSG00000173451	70
ENSG00000173452	0
ENSG00000173456	31
ENSG00000173457	210
ENSG00000173464	0
ENSG00000173465	276
ENSG00000173467	0
ENSG00000173473	1285
ENSG00000173480	1857
ENSG00000173482	247
ENSG00000173486	26
ENSG00000173511	33
ENSG00000173517	343
ENSG00000173530	137
ENSG00000173531	46
ENSG00000173535	4458
ENSG00000173540	411
ENSG00000173542	1071
ENSG00000173545	1112
ENSG00000173546	0
ENSG00000173548	30
ENSG00000173557	0
ENSG00000173559	22154
ENSG00000173567	4
ENSG00000173572	0
ENSG00000173575	28341
ENSG00000173578	0
ENSG00000173581	17
ENSG00000173585	25
ENSG00000173588	199
ENSG00000173597	971
ENSG00000173598	1896
ENSG00000173599	34
ENSG00000173610	0
ENSG00000173611	214
ENSG00000173612	0
ENSG00000173614	91
ENSG00000173621	59
ENSG00000173626	71
ENSG00000173627	0
ENSG00000173638	1427
ENSG00000173641	0
ENSG00000173653	158
ENSG00000173660	1115
ENSG00000173662	0
ENSG00000173673	0
ENSG00000173674	1470
ENSG00000173678	3
ENSG00000173679	0
ENSG00000173681	548
ENSG00000173692	1543
ENSG00000173698	3
ENSG00000173699	0
ENSG00000173702	0
ENSG00000173705	0
ENSG00000173706	317
ENSG00000173714	0
ENSG00000173715	70
ENSG00000173726	4042
ENSG00000173727	0
ENSG00000173728	0
ENSG00000173744	5170
ENSG00000173757	5646
ENSG00000173762	88
