ENSG00000000003	5
ENSG00000173769	0
ENSG00000173786	240
ENSG00000173801	29
ENSG00000173805	0
ENSG00000173809	6
ENSG00000173810	0
ENSG00000173811	0
ENSG00000173812	16049
ENSG00000173818	75
ENSG00000173821	16519
ENSG00000173825	47
ENSG00000173826	0
ENSG00000173838	0
ENSG00000173846	3134
ENSG00000173848	330
ENSG00000173852	473
ENSG00000173862	0
ENSG00000173867	2
ENSG00000173868	563
ENSG00000173875	1942
ENSG00000173889	4345
ENSG00000173890	2241
ENSG00000173894	4
ENSG00000173898	1
ENSG00000173905	285
ENSG00000173908	0
ENSG00000173914	103
ENSG00000173915	811
ENSG00000173917	42
ENSG00000173918	0
ENSG00000173926	125
ENSG00000173928	19
ENSG00000173930	374
ENSG00000173933	1548
ENSG00000173947	1
ENSG00000173950	193
ENSG00000173954	0
ENSG00000173960	482
ENSG00000173966	0
ENSG00000173976	0
ENSG00000173988	2
ENSG00000173991	6
ENSG00000173992	631
ENSG00000174004	111
ENSG00000174007	343
ENSG00000174010	2507
ENSG00000174013	278
ENSG00000174015	0
ENSG00000174016	0
ENSG00000174021	1152
ENSG00000174028	49
ENSG00000174032	406
ENSG00000174038	0
ENSG00000174059	0
ENSG00000174080	133
ENSG00000174099	237
ENSG00000174106	2704
ENSG00000174109	119
ENSG00000174123	413
ENSG00000174125	13037
ENSG00000174130	3013
ENSG00000174132	501
ENSG00000174136	66
ENSG00000174137	15
ENSG00000174145	0
ENSG00000174151	184
ENSG00000174156	0
ENSG00000174165	183
ENSG00000174171	118
ENSG00000174173	728
ENSG00000174175	380
ENSG00000174177	66
ENSG00000174197	3215
ENSG00000174206	174
ENSG00000174225	0
ENSG00000174226	0
ENSG00000174227	620
ENSG00000174231	4786
ENSG00000174233	18
ENSG00000174236	0
ENSG00000174238	1873
ENSG00000174243	2088
ENSG00000174255	38
ENSG00000174276	91
ENSG00000174279	0
ENSG00000174282	459
ENSG00000174292	21
ENSG00000174306	72
ENSG00000174307	4
ENSG00000174325	0
ENSG00000174326	6
ENSG00000174327	5
ENSG00000174332	0
ENSG00000174339	0
ENSG00000174343	1
ENSG00000174348	9
ENSG00000174353	0
ENSG00000174358	1
ENSG00000174365	55
ENSG00000174370	7
ENSG00000174371	18
ENSG00000174373	1528
ENSG00000174384	3
ENSG00000174403	0
ENSG00000174405	1037
ENSG00000174407	0
ENSG00000174408	0
ENSG00000174417	1
ENSG00000174418	0
ENSG00000174428	395
ENSG00000174429	0
ENSG00000174437	1935
ENSG00000174442	183
ENSG00000174444	37829
ENSG00000174446	293
ENSG00000174448	0
ENSG00000174450	0
ENSG00000174453	0
ENSG00000174456	248
ENSG00000174460	1
ENSG00000174469	25
ENSG00000174473	4
ENSG00000174482	8
ENSG00000174483	22
ENSG00000174485	5253
ENSG00000174495	0
ENSG00000174498	0
ENSG00000174500	104
ENSG00000174501	1777
ENSG00000174502	0
ENSG00000174514	14
ENSG00000174516	89
ENSG00000174521	0
ENSG00000174527	0
ENSG00000174529	29
ENSG00000174547	325
ENSG00000174562	0
ENSG00000174564	15
ENSG00000174567	1
ENSG00000174572	0
ENSG00000174574	5327
ENSG00000174576	0
ENSG00000174579	3941
ENSG00000174586	8
ENSG00000174599	0
ENSG00000174600	28
ENSG00000174606	1250
ENSG00000174607	72
ENSG00000174611	120
ENSG00000174628	10
ENSG00000174640	0
ENSG00000174652	2457
ENSG00000174667	0
ENSG00000174669	14
ENSG00000174672	0
ENSG00000174677	0
ENSG00000174678	0
ENSG00000174680	4
ENSG00000174684	47
ENSG00000174695	4280
ENSG00000174697	0
ENSG00000174705	16
ENSG00000174715	3
ENSG00000174718	29050
ENSG00000174720	1857
ENSG00000174721	13
ENSG00000174738	3817
ENSG00000174740	0
ENSG00000174744	1140
ENSG00000174748	17033
ENSG00000174749	341
ENSG00000174775	40
ENSG00000174776	95
ENSG00000174780	1598
ENSG00000174788	23
ENSG00000174791	56
ENSG00000174792	1
ENSG00000174796	281
ENSG00000174799	926
ENSG00000174804	3
ENSG00000174807	9
ENSG00000174808	0
ENSG00000174827	5
ENSG00000174837	864
ENSG00000174839	2934
ENSG00000174840	1473
ENSG00000174842	183
ENSG00000174844	11
ENSG00000174851	126
ENSG00000174871	2
ENSG00000174876	101
ENSG00000174885	480
ENSG00000174886	453
ENSG00000174891	1203
ENSG00000174898	0
ENSG00000174899	0
ENSG00000174903	437
ENSG00000174912	16
ENSG00000174914	0
ENSG00000174915	85
ENSG00000174917	165
ENSG00000174928	13
ENSG00000174930	0
ENSG00000174937	0
ENSG00000174938	0
ENSG00000174939	0
ENSG00000174943	167
ENSG00000174944	285
ENSG00000174945	21
ENSG00000174946	254
ENSG00000174948	0
ENSG00000174950	0
ENSG00000174951	1
ENSG00000174953	2296
ENSG00000174957	0
ENSG00000174963	0
ENSG00000174970	0
ENSG00000174977	195
ENSG00000174982	0
ENSG00000174989	51
ENSG00000174990	0
ENSG00000174992	0
ENSG00000174996	50
ENSG00000175003	35
ENSG00000175018	0
ENSG00000175029	1049
ENSG00000175040	884
ENSG00000175048	34
ENSG00000175054	2561
ENSG00000175061	5087
ENSG00000175063	34
ENSG00000175065	3
ENSG00000175066	1151
ENSG00000175073	7755
ENSG00000175077	0
ENSG00000175084	2
ENSG00000175087	496
ENSG00000175093	0
ENSG00000175097	0
ENSG00000175104	2119
ENSG00000175105	1645
ENSG00000175106	392
ENSG00000175110	1072
ENSG00000175115	1058
ENSG00000175121	0
ENSG00000175130	144
ENSG00000175137	1101
ENSG00000175143	0
ENSG00000175147	2
ENSG00000175155	1906
ENSG00000175161	9
ENSG00000175164	5
ENSG00000175166	2627
ENSG00000175170	2
ENSG00000175175	0
ENSG00000175182	224
ENSG00000175183	3
ENSG00000175189	0
ENSG00000175193	336
ENSG00000175197	3309
ENSG00000175198	187
ENSG00000175202	0
ENSG00000175203	470
ENSG00000175206	0
ENSG00000175213	160
ENSG00000175215	1938
ENSG00000175216	644
ENSG00000175220	111
ENSG00000175221	167
ENSG00000175224	480
ENSG00000175229	0
ENSG00000175262	0
ENSG00000175264	0
ENSG00000175265	1368
ENSG00000175267	2
ENSG00000175274	99
ENSG00000175279	3
ENSG00000175283	67
ENSG00000175287	4
ENSG00000175294	59
ENSG00000175302	0
ENSG00000175305	60
ENSG00000175309	1144
ENSG00000175311	0
ENSG00000175315	0
ENSG00000175318	0
ENSG00000175319	0
ENSG00000175322	138
ENSG00000175324	542
ENSG00000175325	0
ENSG00000175329	0
ENSG00000175334	33
ENSG00000175336	0
ENSG00000175344	27
ENSG00000175348	1253
ENSG00000175352	25
ENSG00000175354	1728
ENSG00000175356	5
ENSG00000175376	491
ENSG00000175387	3092
ENSG00000175390	3410
ENSG00000175395	394
ENSG00000175398	0
ENSG00000175414	75
ENSG00000175416	1308
ENSG00000175426	0
ENSG00000175445	36
ENSG00000175449	27
ENSG00000175455	1448
ENSG00000175463	2861
ENSG00000175467	1697
ENSG00000175470	1144
ENSG00000175471	2327
ENSG00000175482	573
ENSG00000175485	0
ENSG00000175489	1264
ENSG00000175497	0
ENSG00000175505	60
ENSG00000175509	0
ENSG00000175513	0
ENSG00000175514	2
ENSG00000175518	11
ENSG00000175520	3
ENSG00000175535	0
ENSG00000175536	62
ENSG00000175538	1146
ENSG00000175544	56
ENSG00000175548	427
ENSG00000175550	718
ENSG00000175556	238
ENSG00000175564	19
ENSG00000175567	135
ENSG00000175573	21
ENSG00000175575	123
ENSG00000175581	197
ENSG00000175582	2167
ENSG00000175591	197
ENSG00000175592	2
ENSG00000175595	298
ENSG00000175600	14
ENSG00000175602	364
ENSG00000175604	0
ENSG00000175606	806
ENSG00000175611	374
ENSG00000175619	2
ENSG00000175634	790
ENSG00000175643	22
ENSG00000175646	0
ENSG00000175658	0
ENSG00000175662	65
ENSG00000175664	0
ENSG00000175676	0
ENSG00000175691	54
ENSG00000175697	1
ENSG00000175699	1
ENSG00000175701	29
ENSG00000175707	3
ENSG00000175711	482
ENSG00000175718	0
ENSG00000175727	410
ENSG00000175728	0
ENSG00000175730	4
ENSG00000175741	34
ENSG00000175745	0
ENSG00000175746	99
ENSG00000175749	0
ENSG00000175756	1386
ENSG00000175764	19
ENSG00000175766	0
ENSG00000175768	275
ENSG00000175772	0
ENSG00000175773	5
ENSG00000175779	23
ENSG00000175782	334
ENSG00000175785	0
ENSG00000175787	136
ENSG00000175792	222
ENSG00000175793	24
ENSG00000175800	0
ENSG00000175806	142
ENSG00000175809	0
ENSG00000175820	23
ENSG00000175826	245
ENSG00000175832	2
ENSG00000175841	5
ENSG00000175854	68
ENSG00000175857	1304
ENSG00000175866	28
ENSG00000175868	7
ENSG00000175874	3
ENSG00000175877	0
ENSG00000175879	1
ENSG00000175886	89
ENSG00000175893	754
ENSG00000175894	7
ENSG00000175895	3544
ENSG00000175899	11
ENSG00000175906	7
ENSG00000175920	10
ENSG00000175928	27
ENSG00000175931	207
ENSG00000175938	145
ENSG00000175946	0
ENSG00000175967	2
ENSG00000175970	142
ENSG00000175984	159
ENSG00000175985	24
ENSG00000176007	0
ENSG00000176009	0
ENSG00000176014	165
ENSG00000176018	1930
ENSG00000176020	2
ENSG00000176022	234
ENSG00000176024	98
ENSG00000176029	0
ENSG00000176040	0
ENSG00000176043	0
ENSG00000176046	1
ENSG00000176049	48
ENSG00000176054	2
ENSG00000176055	64
ENSG00000176058	29
ENSG00000176076	6
ENSG00000176083	9
ENSG00000176087	19
ENSG00000176092	10
ENSG00000176095	673
ENSG00000176101	537
ENSG00000176102	263
ENSG00000176105	427
ENSG00000176108	86
ENSG00000176115	0
ENSG00000176124	205
ENSG00000176125	9
ENSG00000176134	0
ENSG00000176136	0
ENSG00000176142	686
ENSG00000176148	196
ENSG00000176153	0
ENSG00000176155	541
ENSG00000176160	54
ENSG00000176165	0
ENSG00000176170	241
ENSG00000176171	232
ENSG00000176177	3
ENSG00000176182	6
ENSG00000176183	0
ENSG00000176194	0
ENSG00000176198	0
ENSG00000176200	0
ENSG00000176204	0
ENSG00000176208	279
ENSG00000176209	294
ENSG00000176219	0
ENSG00000176222	10
ENSG00000176225	813
ENSG00000176230	0
ENSG00000176231	0
ENSG00000176232	0
ENSG00000176236	0
ENSG00000176239	0
ENSG00000176243	0
ENSG00000176244	7
ENSG00000176246	0
ENSG00000176248	415
ENSG00000176253	0
ENSG00000176256	0
ENSG00000176261	398
ENSG00000176268	1
ENSG00000176269	1
ENSG00000176273	60
ENSG00000176281	0
ENSG00000176289	8
ENSG00000176290	0
ENSG00000176293	24
ENSG00000176294	0
ENSG00000176299	1
ENSG00000176302	0
ENSG00000176312	0
ENSG00000176318	0
ENSG00000176320	3
ENSG00000176340	458
ENSG00000176343	2
ENSG00000176349	0
ENSG00000176358	0
ENSG00000176371	113
ENSG00000176378	0
ENSG00000176381	0
ENSG00000176383	22
ENSG00000176386	227
ENSG00000176387	0
ENSG00000176390	3875
ENSG00000176393	645
ENSG00000176396	339
ENSG00000176399	6
ENSG00000176401	117
ENSG00000176402	1
ENSG00000176406	3
ENSG00000176407	2443
ENSG00000176410	18
ENSG00000176422	126
ENSG00000176428	6
ENSG00000176435	0
ENSG00000176438	1812
ENSG00000176444	486
ENSG00000176454	88
ENSG00000176463	1480
ENSG00000176472	0
ENSG00000176473	64
ENSG00000176476	290
ENSG00000176485	107
ENSG00000176490	14
ENSG00000176495	7
ENSG00000176510	1
ENSG00000176515	0
ENSG00000176531	106
ENSG00000176532	0
ENSG00000176533	203
ENSG00000176540	0
ENSG00000176542	2320
ENSG00000176547	0
ENSG00000176555	0
ENSG00000176563	14
ENSG00000176566	0
ENSG00000176567	0
ENSG00000176571	0
ENSG00000176584	0
ENSG00000176593	56
ENSG00000176595	1285
ENSG00000176597	3303
ENSG00000176601	0
ENSG00000176605	0
ENSG00000176619	247
ENSG00000176623	484
ENSG00000176624	2791
ENSG00000176635	3
ENSG00000176641	22
ENSG00000176654	0
ENSG00000176658	93
ENSG00000176659	110
ENSG00000176678	2
ENSG00000176679	0
ENSG00000176681	377
ENSG00000176692	0
ENSG00000176695	0
ENSG00000176697	1
ENSG00000176700	0
ENSG00000176714	18
ENSG00000176715	382
ENSG00000176716	0
ENSG00000176720	1
ENSG00000176723	1
ENSG00000176728	0
ENSG00000176731	598
ENSG00000176732	2
ENSG00000176742	0
ENSG00000176746	0
ENSG00000176748	0
ENSG00000176749	191
ENSG00000176752	0
ENSG00000176753	0
ENSG00000176754	0
ENSG00000176761	0
ENSG00000176769	0
ENSG00000176771	0
ENSG00000176774	0
ENSG00000176782	0
ENSG00000176783	1348
ENSG00000176787	0
ENSG00000176788	13705
ENSG00000176797	0
ENSG00000176798	0
ENSG00000176809	139
ENSG00000176812	0
ENSG00000176826	2
ENSG00000176834	138
ENSG00000176840	0
ENSG00000176842	1
ENSG00000176845	3726
ENSG00000176853	6773
ENSG00000176855	0
ENSG00000176857	0
ENSG00000176868	4
ENSG00000176871	749
ENSG00000176882	0
ENSG00000176884	1
ENSG00000176887	1
ENSG00000176890	25
ENSG00000176893	0
ENSG00000176894	13
ENSG00000176895	0
ENSG00000176896	275
ENSG00000176900	0
ENSG00000176903	163
ENSG00000176904	0
ENSG00000176907	0
ENSG00000176909	0
ENSG00000176912	0
ENSG00000176915	2994
ENSG00000176919	1
ENSG00000176920	0
ENSG00000176922	0
ENSG00000176923	0
ENSG00000176925	0
ENSG00000176927	25
ENSG00000176928	685
ENSG00000176933	3
ENSG00000176945	11
ENSG00000176946	163
ENSG00000176951	0
ENSG00000176953	844
ENSG00000176956	0
ENSG00000176970	0
ENSG00000176971	0
ENSG00000176973	148
ENSG00000176974	117
ENSG00000176978	878
ENSG00000176979	0
ENSG00000176984	0
ENSG00000176986	1761
ENSG00000176988	0
ENSG00000176994	2093
ENSG00000176998	2
ENSG00000177000	504
ENSG00000177023	0
ENSG00000177025	0
ENSG00000177030	156
ENSG00000177034	784
ENSG00000177042	133
ENSG00000177045	1
ENSG00000177047	0
ENSG00000177051	29
ENSG00000177054	208
ENSG00000177058	362
ENSG00000177076	30
ENSG00000177082	888
ENSG00000177084	382
ENSG00000177096	55
ENSG00000177098	6
ENSG00000177103	0
ENSG00000177105	905
ENSG00000177106	45
ENSG00000177108	0
ENSG00000177112	17
ENSG00000177119	3805
ENSG00000177125	2914
ENSG00000177133	0
ENSG00000177138	3
ENSG00000177143	0
ENSG00000177144	454
ENSG00000177150	177
ENSG00000177151	0
ENSG00000177156	12817
ENSG00000177169	672
ENSG00000177173	322
ENSG00000177174	0
ENSG00000177181	4
ENSG00000177182	1
ENSG00000177186	0
ENSG00000177189	7470
ENSG00000177191	419
ENSG00000177192	104
ENSG00000177197	23
ENSG00000177200	2674
ENSG00000177201	0
ENSG00000177202	0
ENSG00000177212	0
ENSG00000177225	128
ENSG00000177233	0
ENSG00000177234	0
ENSG00000177238	2
ENSG00000177239	1144
ENSG00000177243	0
ENSG00000177257	0
ENSG00000177261	0
ENSG00000177272	2175
ENSG00000177275	0
ENSG00000177283	28
ENSG00000177291	0
ENSG00000177294	4
ENSG00000177300	0
ENSG00000177301	11
ENSG00000177302	1330
ENSG00000177303	2
ENSG00000177306	0
ENSG00000177311	1980
ENSG00000177324	426
ENSG00000177335	2
ENSG00000177337	88
ENSG00000177338	1
ENSG00000177340	5
ENSG00000177350	0
ENSG00000177352	168
ENSG00000177354	0
ENSG00000177359	31
ENSG00000177363	0
ENSG00000177369	54
ENSG00000177370	213
ENSG00000177374	199
ENSG00000177380	27
ENSG00000177383	151
ENSG00000177398	2
ENSG00000177400	0
ENSG00000177406	304
ENSG00000177409	1576
ENSG00000177410	4849
ENSG00000177414	1
ENSG00000177418	1
ENSG00000177425	103
ENSG00000177426	924
ENSG00000177427	252
ENSG00000177432	137
ENSG00000177447	4
ENSG00000177452	0
ENSG00000177453	2
ENSG00000177455	105
ENSG00000177459	1
ENSG00000177462	2
ENSG00000177463	1745
ENSG00000177464	0
ENSG00000177465	7
ENSG00000177468	0
ENSG00000177469	0
ENSG00000177476	0
ENSG00000177479	1822
ENSG00000177483	257
ENSG00000177485	1632
ENSG00000177489	0
ENSG00000177494	1
ENSG00000177504	0
ENSG00000177508	0
ENSG00000177511	1
ENSG00000177519	0
ENSG00000177535	0
ENSG00000177542	33
ENSG00000177548	326
ENSG00000177551	0
ENSG00000177553	1
ENSG00000177556	240
ENSG00000177558	0
ENSG00000177565	5328
ENSG00000177570	182
ENSG00000177575	1708
ENSG00000177576	331
ENSG00000177586	0
ENSG00000177590	5
ENSG00000177595	28
ENSG00000177596	0
ENSG00000177599	17
ENSG00000177600	3177
ENSG00000177602	11
ENSG00000177606	2171
ENSG00000177613	1324
ENSG00000177614	1
ENSG00000177627	0
ENSG00000177628	179
ENSG00000177640	13
ENSG00000177646	511
ENSG00000177663	3524
ENSG00000177666	664
ENSG00000177669	3
ENSG00000177673	0
ENSG00000177674	456
ENSG00000177675	14
ENSG00000177679	0
ENSG00000177683	1635
ENSG00000177684	0
ENSG00000177685	31
ENSG00000177688	213
ENSG00000177689	0
ENSG00000177692	1
ENSG00000177693	0
ENSG00000177694	5
ENSG00000177697	497
ENSG00000177699	2
ENSG00000177700	183
ENSG00000177706	45
ENSG00000177707	71
ENSG00000177710	1
ENSG00000177721	380
ENSG00000177725	0
ENSG00000177728	74
ENSG00000177731	5956
ENSG00000177732	7
ENSG00000177733	2274
ENSG00000177736	4
ENSG00000177738	118
ENSG00000177752	1
ENSG00000177757	1
ENSG00000177770	0
ENSG00000177776	0
ENSG00000177788	4
ENSG00000177791	0
ENSG00000177800	0
ENSG00000177803	0
ENSG00000177807	1
ENSG00000177822	0
ENSG00000177830	194
ENSG00000177839	0
ENSG00000177842	21
ENSG00000177853	2011
ENSG00000177854	58
ENSG00000177855	53
ENSG00000177868	324
ENSG00000177873	86
ENSG00000177875	0
ENSG00000177879	2034
ENSG00000177885	9055
ENSG00000177888	732
ENSG00000177889	1601
ENSG00000177910	0
ENSG00000177917	828
ENSG00000177932	338
ENSG00000177938	0
ENSG00000177943	31
ENSG00000177946	0
ENSG00000177947	3
ENSG00000177951	253
ENSG00000177954	6420
ENSG00000177963	2402
ENSG00000177971	474
ENSG00000177981	904
ENSG00000177984	0
ENSG00000177989	607
ENSG00000177990	53
ENSG00000177992	0
ENSG00000177993	0
ENSG00000177994	0
ENSG00000178015	10
ENSG00000178021	0
ENSG00000178026	24
ENSG00000178028	569
ENSG00000178031	0
ENSG00000178033	30
ENSG00000178035	147
ENSG00000178038	208
ENSG00000178053	57
ENSG00000178055	0
ENSG00000178057	220
ENSG00000178074	545
ENSG00000178075	673
ENSG00000178078	3
ENSG00000178081	0
ENSG00000178082	194
ENSG00000178084	0
ENSG00000178093	44
ENSG00000178096	79
ENSG00000178104	687
ENSG00000178105	424
ENSG00000178107	0
ENSG00000178115	132
ENSG00000178125	0
ENSG00000178127	1118
ENSG00000178130	0
ENSG00000178146	654
ENSG00000178149	224
ENSG00000178150	1
ENSG00000178162	0
ENSG00000178163	2228
ENSG00000178171	0
ENSG00000178172	0
ENSG00000178175	3
ENSG00000178177	836
ENSG00000178184	15
ENSG00000178187	0
ENSG00000178188	187
ENSG00000178199	537
ENSG00000178201	12
ENSG00000178202	151
ENSG00000178209	7685
ENSG00000178217	3
ENSG00000178222	4
ENSG00000178226	22
ENSG00000178229	218
ENSG00000178233	5
ENSG00000178234	830
ENSG00000178235	0
ENSG00000178243	0
ENSG00000178248	0
ENSG00000178252	833
ENSG00000178257	0
ENSG00000178279	0
ENSG00000178287	0
ENSG00000178295	289
ENSG00000178297	0
ENSG00000178301	1
ENSG00000178307	35
ENSG00000178338	124
ENSG00000178342	5
ENSG00000178343	1
ENSG00000178358	0
ENSG00000178363	0
ENSG00000178372	0
ENSG00000178381	995
ENSG00000178385	625
ENSG00000178386	5
ENSG00000178394	0
ENSG00000178395	0
ENSG00000178397	0
ENSG00000178401	0
ENSG00000178403	0
ENSG00000178404	91
ENSG00000178409	20
ENSG00000178412	2
ENSG00000178425	251
ENSG00000178429	281
ENSG00000178440	4
ENSG00000178445	14
ENSG00000178449	605
ENSG00000178457	0
ENSG00000178458	924
ENSG00000178460	4
ENSG00000178462	0
ENSG00000178464	3484
ENSG00000178467	475
ENSG00000178473	0
ENSG00000178498	26
ENSG00000178502	653
ENSG00000178503	0
ENSG00000178522	0
ENSG00000178531	0
ENSG00000178537	298
ENSG00000178538	97
ENSG00000178556	0
ENSG00000178562	3395
ENSG00000178567	2860
ENSG00000178568	0
ENSG00000178573	533
ENSG00000178585	90
ENSG00000178586	0
ENSG00000178591	0
ENSG00000178596	0
ENSG00000178597	0
ENSG00000178602	0
ENSG00000178605	0
ENSG00000178607	2665
ENSG00000178623	338
ENSG00000178631	3
ENSG00000178636	0
ENSG00000178645	0
ENSG00000178654	0
ENSG00000178660	13
ENSG00000178662	3
ENSG00000178665	25
ENSG00000178685	1478
ENSG00000178690	0
ENSG00000178691	1351
ENSG00000178694	943
ENSG00000178695	2076
ENSG00000178700	76
ENSG00000178715	5
ENSG00000178718	5
ENSG00000178719	570
ENSG00000178722	6
ENSG00000178723	18
ENSG00000178726	494
ENSG00000178732	26
ENSG00000178734	0
ENSG00000178741	174
ENSG00000178750	0
ENSG00000178752	0
ENSG00000178761	716
ENSG00000178762	0
ENSG00000178764	138
ENSG00000178772	0
ENSG00000178773	9
ENSG00000178776	0
ENSG00000178789	634
ENSG00000178795	0
ENSG00000178796	0
ENSG00000178802	199
ENSG00000178803	35
ENSG00000178804	0
ENSG00000178809	38
ENSG00000178814	227
ENSG00000178821	0
ENSG00000178826	4
ENSG00000178828	0
ENSG00000178836	0
ENSG00000178852	496
ENSG00000178860	22
ENSG00000178878	52
ENSG00000178882	0
ENSG00000178896	74
ENSG00000178904	873
ENSG00000178913	2992
ENSG00000178917	364
ENSG00000178919	0
ENSG00000178921	64
ENSG00000178922	164
ENSG00000178927	894
ENSG00000178928	0
ENSG00000178934	0
ENSG00000178935	861
ENSG00000178947	8
ENSG00000178950	1623
ENSG00000178951	478
ENSG00000178952	1826
ENSG00000178965	1
ENSG00000178966	55
ENSG00000178971	878
ENSG00000178974	2422
ENSG00000178977	179
ENSG00000178980	336
ENSG00000178982	2870
ENSG00000178988	1844
ENSG00000178996	9831
ENSG00000178997	0
ENSG00000178999	13
ENSG00000179002	0
ENSG00000179008	0
ENSG00000179010	3292
ENSG00000179021	1329
ENSG00000179023	12
ENSG00000179028	0
ENSG00000179029	1711
ENSG00000179031	0
ENSG00000179038	0
ENSG00000179041	234
ENSG00000179044	4
ENSG00000179046	0
ENSG00000179051	1351
ENSG00000179055	0
ENSG00000179057	15
ENSG00000179058	0
ENSG00000179059	0
ENSG00000179066	0
ENSG00000179071	4
ENSG00000179073	0
ENSG00000179082	38
ENSG00000179083	0
ENSG00000179085	80
ENSG00000179088	48
ENSG00000179091	1037
ENSG00000179094	783
ENSG00000179097	1
ENSG00000179101	152
ENSG00000179104	395
ENSG00000179111	3
ENSG00000179115	94
ENSG00000179119	1332
ENSG00000179131	0
ENSG00000179133	1
ENSG00000179134	355
ENSG00000179136	0
ENSG00000179141	0
ENSG00000179142	0
ENSG00000179144	1621
ENSG00000179148	1
ENSG00000179151	72
ENSG00000179152	257
ENSG00000179157	0
ENSG00000179163	543
ENSG00000179165	2
ENSG00000179168	1
ENSG00000179170	0
ENSG00000179172	2
ENSG00000179178	2
ENSG00000179195	489
ENSG00000179213	0
ENSG00000179218	1928
ENSG00000179219	0
ENSG00000179222	91
ENSG00000179240	45
ENSG00000179241	52
ENSG00000179242	0
ENSG00000179253	17
ENSG00000179256	0
ENSG00000179262	124
ENSG00000179270	0
ENSG00000179271	227
ENSG00000179277	0
ENSG00000179284	0
ENSG00000179292	0
ENSG00000179295	2806
ENSG00000179299	187
ENSG00000179300	0
ENSG00000179304	782
ENSG00000179314	1
ENSG00000179331	20
ENSG00000179335	3706
ENSG00000179342	1
ENSG00000179344	5099
ENSG00000179348	169
ENSG00000179361	357
ENSG00000179362	0
ENSG00000179363	1
ENSG00000179364	182
ENSG00000179381	0
ENSG00000179387	776
ENSG00000179388	31
ENSG00000179397	15
ENSG00000179399	7
ENSG00000179403	0
ENSG00000179406	145
ENSG00000179407	0
ENSG00000179409	258
ENSG00000179412	0
ENSG00000179420	0
ENSG00000179428	5
ENSG00000179431	0
ENSG00000179443	0
ENSG00000179447	0
ENSG00000179452	0
ENSG00000179454	1660
ENSG00000179455	32
ENSG00000179456	2267
ENSG00000179460	0
ENSG00000179468	0
ENSG00000179476	142
ENSG00000179477	0
ENSG00000179520	0
ENSG00000179523	185
ENSG00000179526	172
ENSG00000179528	3
ENSG00000179532	339
ENSG00000179542	151
ENSG00000179546	0
ENSG00000179562	2914
ENSG00000179564	8
ENSG00000179571	0
ENSG00000179577	0
ENSG00000179580	0
ENSG00000179583	357
ENSG00000179588	55
ENSG00000179593	7
ENSG00000179598	73
ENSG00000179600	0
ENSG00000179603	0
ENSG00000179604	34
ENSG00000179611	205
ENSG00000179615	0
ENSG00000179626	0
ENSG00000179627	24
ENSG00000179630	112
ENSG00000179632	2121
ENSG00000179636	0
ENSG00000179639	1464
ENSG00000179673	0
ENSG00000179674	3
ENSG00000179676	0
ENSG00000179695	0
ENSG00000179698	19
ENSG00000179709	0
ENSG00000179715	40
ENSG00000179743	125
ENSG00000179750	159
ENSG00000179751	0
ENSG00000179755	1
ENSG00000179761	43
ENSG00000179766	0
ENSG00000179772	0
ENSG00000179774	0
ENSG00000179776	0
ENSG00000179796	0
ENSG00000179799	0
ENSG00000179813	0
ENSG00000179817	0
