ENSG00000000003	5
ENSG00000179818	4299
ENSG00000179820	1509
ENSG00000179826	0
ENSG00000179832	223
ENSG00000179833	716
ENSG00000179840	10
ENSG00000179841	65
ENSG00000179846	8
ENSG00000179855	4
ENSG00000179859	36
ENSG00000179862	15
ENSG00000179869	1134
ENSG00000179873	0
ENSG00000179886	88
ENSG00000179889	1597
ENSG00000179899	31
ENSG00000179902	0
ENSG00000179909	304
ENSG00000179912	134
ENSG00000179913	0
ENSG00000179914	13
ENSG00000179915	46
ENSG00000179918	456
ENSG00000179919	0
ENSG00000179921	37
ENSG00000179922	203
ENSG00000179930	0
ENSG00000179933	304
ENSG00000179934	24
ENSG00000179935	0
ENSG00000179938	9
ENSG00000179941	130
ENSG00000179943	37
ENSG00000179950	1543
ENSG00000179954	0
ENSG00000179958	115
ENSG00000179965	15
ENSG00000179967	41
ENSG00000179978	309
ENSG00000179981	224
ENSG00000179988	92
ENSG00000179994	0
ENSG00000179997	0
ENSG00000180008	1586
ENSG00000180011	465
ENSG00000180015	37
ENSG00000180016	0
ENSG00000180019	0
ENSG00000180035	46
ENSG00000180042	0
ENSG00000180043	0
ENSG00000180044	3
ENSG00000180053	0
ENSG00000180061	13
ENSG00000180066	2
ENSG00000180068	0
ENSG00000180071	142
ENSG00000180083	0
ENSG00000180089	8
ENSG00000180090	1
ENSG00000180096	930
ENSG00000180098	344
ENSG00000180104	555
ENSG00000180105	0
ENSG00000180113	2
ENSG00000180116	2
ENSG00000180138	0
ENSG00000180139	9
ENSG00000180150	0
ENSG00000180152	1
ENSG00000180155	13
ENSG00000180172	6
ENSG00000180176	0
ENSG00000180178	0
ENSG00000180182	842
ENSG00000180185	164
ENSG00000180189	0
ENSG00000180190	66
ENSG00000180198	185
ENSG00000180205	0
ENSG00000180209	14
ENSG00000180210	0
ENSG00000180211	29
ENSG00000180219	0
ENSG00000180221	24
ENSG00000180228	960
ENSG00000180229	11
ENSG00000180230	0
ENSG00000180233	1377
ENSG00000180245	6
ENSG00000180251	2
ENSG00000180257	233
ENSG00000180259	0
ENSG00000180263	179
ENSG00000180264	0
ENSG00000180269	0
ENSG00000180279	0
ENSG00000180284	0
ENSG00000180287	0
ENSG00000180304	4451
ENSG00000180305	0
ENSG00000180316	62
ENSG00000180318	0
ENSG00000180329	537
ENSG00000180332	1
ENSG00000180336	2
ENSG00000180340	42
ENSG00000180346	95
ENSG00000180347	0
ENSG00000180353	25656
ENSG00000180354	2772
ENSG00000180357	1503
ENSG00000180370	1719
ENSG00000180376	936
ENSG00000180383	0
ENSG00000180385	0
ENSG00000180386	0
ENSG00000180389	2
ENSG00000180398	1039
ENSG00000180409	7
ENSG00000180422	1
ENSG00000180423	72
ENSG00000180424	0
ENSG00000180425	259
ENSG00000180432	0
ENSG00000180433	0
ENSG00000180437	0
ENSG00000180438	0
ENSG00000180440	0
ENSG00000180447	1
ENSG00000180448	10253
ENSG00000180458	1
ENSG00000180475	0
ENSG00000180479	176
ENSG00000180481	0
ENSG00000180483	0
ENSG00000180488	683
ENSG00000180509	128
ENSG00000180525	0
ENSG00000180530	3420
ENSG00000180532	0
ENSG00000180535	13
ENSG00000180537	265
ENSG00000180539	124
ENSG00000180543	58
ENSG00000180549	464
ENSG00000180573	9249
ENSG00000180574	377
ENSG00000180581	17
ENSG00000180592	0
ENSG00000180596	5345
ENSG00000180610	0
ENSG00000180611	62
ENSG00000180613	0
ENSG00000180616	0
ENSG00000180626	76
ENSG00000180628	3798
ENSG00000180638	0
ENSG00000180644	953
ENSG00000180658	3
ENSG00000180660	0
ENSG00000180662	0
ENSG00000180663	0
ENSG00000180667	5248
ENSG00000180673	24
ENSG00000180694	356
ENSG00000180697	0
ENSG00000180708	0
ENSG00000180712	12
ENSG00000180714	0
ENSG00000180720	6
ENSG00000180723	0
ENSG00000180730	14
ENSG00000180739	750
ENSG00000180745	0
ENSG00000180747	0
ENSG00000180758	157
ENSG00000180764	0
ENSG00000180767	8
ENSG00000180769	109
ENSG00000180770	0
ENSG00000180772	0
ENSG00000180773	1231
ENSG00000180776	6987
ENSG00000180777	0
ENSG00000180785	0
ENSG00000180787	41
ENSG00000180801	0
ENSG00000180803	0
ENSG00000180806	0
ENSG00000180815	29
ENSG00000180817	1106
ENSG00000180818	0
ENSG00000180822	203
ENSG00000180828	0
ENSG00000180834	1
ENSG00000180846	1
ENSG00000180855	74
ENSG00000180861	0
ENSG00000180867	95
ENSG00000180869	0
ENSG00000180871	3902
ENSG00000180872	0
ENSG00000180875	5
ENSG00000180878	0
ENSG00000180879	962
ENSG00000180881	51
ENSG00000180884	333
ENSG00000180891	148
ENSG00000180900	255
ENSG00000180901	450
ENSG00000180902	157
ENSG00000180909	0
ENSG00000180910	0
ENSG00000180913	2
ENSG00000180914	8
ENSG00000180917	634
ENSG00000180919	0
ENSG00000180921	5
ENSG00000180926	0
ENSG00000180929	0
ENSG00000180934	0
ENSG00000180938	34
ENSG00000180953	189
ENSG00000180957	275
ENSG00000180964	349
ENSG00000180974	0
ENSG00000180979	614
ENSG00000180988	0
ENSG00000180992	239
ENSG00000180998	2
ENSG00000180999	0
ENSG00000181001	0
ENSG00000181004	52
ENSG00000181007	197
ENSG00000181009	0
ENSG00000181016	10
ENSG00000181017	5
ENSG00000181019	23
ENSG00000181023	3
ENSG00000181026	875
ENSG00000181027	77
ENSG00000181029	264
ENSG00000181031	2
ENSG00000181035	127
ENSG00000181036	282
ENSG00000181038	584
ENSG00000181045	245
ENSG00000181061	1026
ENSG00000181072	0
ENSG00000181074	3
ENSG00000181085	0
ENSG00000181090	1190
ENSG00000181092	0
ENSG00000181097	8
ENSG00000181101	0
ENSG00000181104	557
ENSG00000181109	0
ENSG00000181123	0
ENSG00000181126	0
ENSG00000181135	169
ENSG00000181143	3
ENSG00000181163	8644
ENSG00000181171	0
ENSG00000181191	317
ENSG00000181192	947
ENSG00000181195	1
ENSG00000181201	2
ENSG00000181211	0
ENSG00000181214	0
ENSG00000181215	11
ENSG00000181218	112
ENSG00000181220	1057
ENSG00000181222	895
ENSG00000181227	0
ENSG00000181234	0
ENSG00000181240	2
ENSG00000181260	0
ENSG00000181264	3
ENSG00000181273	0
ENSG00000181274	6576
ENSG00000181282	0
ENSG00000181284	156
ENSG00000181291	0
ENSG00000181296	0
ENSG00000181315	262
ENSG00000181322	1
ENSG00000181323	0
ENSG00000181325	0
ENSG00000181333	0
ENSG00000181350	54
ENSG00000181355	0
ENSG00000181358	0
ENSG00000181359	1
ENSG00000181371	0
ENSG00000181374	0
ENSG00000181378	0
ENSG00000181381	6347
ENSG00000181392	4
ENSG00000181396	144
ENSG00000181404	271
ENSG00000181408	0
ENSG00000181409	934
ENSG00000181418	9
ENSG00000181433	2
ENSG00000181444	241
ENSG00000181449	0
ENSG00000181450	400
ENSG00000181458	13
ENSG00000181467	4684
ENSG00000181472	952
ENSG00000181481	596
ENSG00000181499	0
ENSG00000181511	0
ENSG00000181513	29
ENSG00000181514	0
ENSG00000181518	0
ENSG00000181523	180
ENSG00000181524	665
ENSG00000181541	0
ENSG00000181544	158
ENSG00000181552	0
ENSG00000181555	2947
ENSG00000181562	0
ENSG00000181577	0
ENSG00000181585	7
ENSG00000181588	70
ENSG00000181609	0
ENSG00000181610	301
ENSG00000181616	0
ENSG00000181617	0
ENSG00000181619	14
ENSG00000181625	234
ENSG00000181626	1
ENSG00000181631	513
ENSG00000181634	7
ENSG00000181638	8
ENSG00000181649	9
ENSG00000181652	9
ENSG00000181656	3
ENSG00000181666	572
ENSG00000181690	428
ENSG00000181693	0
ENSG00000181698	0
ENSG00000181704	691
ENSG00000181705	0
ENSG00000181718	0
ENSG00000181722	1740
ENSG00000181733	0
ENSG00000181741	5
ENSG00000181744	677
ENSG00000181751	110
ENSG00000181752	0
ENSG00000181754	61
ENSG00000181761	0
ENSG00000181767	0
ENSG00000181773	2
ENSG00000181778	1
ENSG00000181780	0
ENSG00000181781	0
ENSG00000181785	0
ENSG00000181786	0
ENSG00000181788	1467
ENSG00000181789	1754
ENSG00000181790	10
ENSG00000181798	0
ENSG00000181800	19
ENSG00000181803	0
ENSG00000181804	517
ENSG00000181817	245
ENSG00000181819	5
ENSG00000181826	2205
ENSG00000181827	620
ENSG00000181830	34
ENSG00000181837	0
ENSG00000181847	568
ENSG00000181852	1274
ENSG00000181856	0
ENSG00000181867	0
ENSG00000181873	299
ENSG00000181885	11
ENSG00000181894	527
ENSG00000181896	2039
ENSG00000181903	0
ENSG00000181904	741
ENSG00000181908	6
ENSG00000181915	649
ENSG00000181924	113
ENSG00000181927	0
ENSG00000181929	159
ENSG00000181938	31
ENSG00000181939	0
ENSG00000181943	0
ENSG00000181950	0
ENSG00000181958	0
ENSG00000181961	0
ENSG00000181963	10
ENSG00000181965	0
ENSG00000181977	0
ENSG00000181982	145
ENSG00000181984	0
ENSG00000181991	239
ENSG00000181995	0
ENSG00000181997	0
ENSG00000182000	2
ENSG00000182004	506
ENSG00000182010	135
ENSG00000182013	0
ENSG00000182021	0
ENSG00000182022	6230
ENSG00000182035	0
ENSG00000182040	0
ENSG00000182048	0
ENSG00000182050	0
ENSG00000182053	0
ENSG00000182054	920
ENSG00000182057	32
ENSG00000182070	0
ENSG00000182077	0
ENSG00000182083	0
ENSG00000182087	1728
ENSG00000182093	191
ENSG00000182095	575
ENSG00000182103	0
ENSG00000182107	55
ENSG00000182108	119
ENSG00000182111	0
ENSG00000182117	3765
ENSG00000182118	93
ENSG00000182132	0
ENSG00000182134	30
ENSG00000182141	1698
ENSG00000182149	6381
ENSG00000182150	1706
ENSG00000182154	266
ENSG00000182156	0
ENSG00000182158	160
ENSG00000182162	1
ENSG00000182165	98
ENSG00000182168	0
ENSG00000182170	0
ENSG00000182173	457
ENSG00000182175	0
ENSG00000182177	0
ENSG00000182179	950
ENSG00000182180	807
ENSG00000182183	44
ENSG00000182185	188
ENSG00000182187	0
ENSG00000182195	2
ENSG00000182196	156
ENSG00000182197	1344
ENSG00000182199	689
ENSG00000182208	590
ENSG00000182218	0
ENSG00000182220	6304
ENSG00000182223	0
ENSG00000182224	51
ENSG00000182240	77
ENSG00000182247	81
ENSG00000182253	446
ENSG00000182255	0
ENSG00000182256	0
ENSG00000182257	8
ENSG00000182261	0
ENSG00000182263	3
ENSG00000182264	1
ENSG00000182271	0
ENSG00000182272	7
ENSG00000182287	4051
ENSG00000182307	498
ENSG00000182308	26
ENSG00000182310	159
ENSG00000182315	0
ENSG00000182318	22
ENSG00000182324	11
ENSG00000182325	179
ENSG00000182326	17
ENSG00000182327	9
ENSG00000182329	0
ENSG00000182330	0
ENSG00000182333	0
ENSG00000182334	0
ENSG00000182346	0
ENSG00000182347	0
ENSG00000182348	0
ENSG00000182351	0
ENSG00000182352	0
ENSG00000182359	82
ENSG00000182362	166
ENSG00000182365	0
ENSG00000182366	0
ENSG00000182372	774
ENSG00000182376	0
ENSG00000182378	1
ENSG00000182379	0
ENSG00000182383	0
ENSG00000182389	158
ENSG00000182393	0
ENSG00000182397	0
ENSG00000182400	671
ENSG00000182405	228
ENSG00000182415	0
ENSG00000182446	1255
ENSG00000182447	0
ENSG00000182450	0
ENSG00000182459	0
ENSG00000182463	113
ENSG00000182472	31
ENSG00000182473	1851
ENSG00000182477	0
ENSG00000182481	136
ENSG00000182484	242
ENSG00000182487	92
ENSG00000182489	25
ENSG00000182492	0
ENSG00000182504	598
ENSG00000182508	2
ENSG00000182511	2150
ENSG00000182512	679
ENSG00000182518	81
ENSG00000182521	0
ENSG00000182531	0
ENSG00000182533	0
ENSG00000182534	232
ENSG00000182541	8196
ENSG00000182544	516
ENSG00000182545	0
ENSG00000182551	794
ENSG00000182552	309
ENSG00000182557	124
ENSG00000182565	0
ENSG00000182566	0
ENSG00000182568	1945
ENSG00000182574	0
ENSG00000182575	1
ENSG00000182578	380
ENSG00000182580	4
ENSG00000182583	0
ENSG00000182585	9
ENSG00000182586	1
ENSG00000182591	0
ENSG00000182600	6
ENSG00000182601	0
ENSG00000182606	398
ENSG00000182612	1
ENSG00000182613	0
ENSG00000182621	504
ENSG00000182625	0
ENSG00000182628	239
ENSG00000182631	0
ENSG00000182632	0
ENSG00000182634	0
ENSG00000182636	1
ENSG00000182645	0
ENSG00000182648	7
ENSG00000182652	0
ENSG00000182667	0
ENSG00000182670	4088
ENSG00000182674	0
ENSG00000182676	1
ENSG00000182685	52
ENSG00000182687	0
ENSG00000182698	0
ENSG00000182700	157
ENSG00000182704	1
ENSG00000182707	0
ENSG00000182712	46
ENSG00000182718	4212
ENSG00000182722	0
ENSG00000182732	52
ENSG00000182742	11
ENSG00000182747	3
ENSG00000182749	172
ENSG00000182752	2
ENSG00000182759	3
ENSG00000182768	313
ENSG00000182771	0
ENSG00000182774	9931
ENSG00000182776	0
ENSG00000182782	2805
ENSG00000182783	0
ENSG00000182791	0
ENSG00000182793	0
ENSG00000182795	10
ENSG00000182796	0
ENSG00000182798	1
ENSG00000182809	12
ENSG00000182810	416
ENSG00000182814	0
ENSG00000182816	0
ENSG00000182824	0
ENSG00000182827	2248
ENSG00000182831	9140
ENSG00000182836	0
ENSG00000182841	0
ENSG00000182853	3
ENSG00000182854	0
ENSG00000182858	274
ENSG00000182866	2433
ENSG00000182870	0
ENSG00000182871	2749
ENSG00000182872	752
ENSG00000182873	2
ENSG00000182885	2370
ENSG00000182888	0
ENSG00000182890	343
ENSG00000182896	0
ENSG00000182898	0
ENSG00000182899	12250
ENSG00000182901	21
ENSG00000182902	1
ENSG00000182903	788
ENSG00000182912	2
ENSG00000182916	0
ENSG00000182919	480
ENSG00000182921	0
ENSG00000182923	1835
ENSG00000182931	0
ENSG00000182934	414
ENSG00000182938	0
ENSG00000182944	5937
ENSG00000182950	0
ENSG00000182952	1719
ENSG00000182957	5034
ENSG00000182963	0
ENSG00000182965	0
ENSG00000182968	0
ENSG00000182973	926
ENSG00000182974	0
ENSG00000182979	119
ENSG00000182983	27
ENSG00000182985	86
ENSG00000182986	182
ENSG00000182993	9
ENSG00000183010	4
ENSG00000183011	433
ENSG00000183018	61
ENSG00000183019	130
ENSG00000183020	263
ENSG00000183022	0
ENSG00000183023	4159
ENSG00000183024	0
ENSG00000183032	0
ENSG00000183034	0
ENSG00000183035	0
ENSG00000183036	0
ENSG00000183044	504
ENSG00000183048	4
ENSG00000183049	1054
ENSG00000183054	661
ENSG00000183055	3
ENSG00000183060	141
ENSG00000183066	10
ENSG00000183067	0
ENSG00000183072	0
ENSG00000183077	55
ENSG00000183087	114
ENSG00000183090	0
ENSG00000183091	490
ENSG00000183092	33
ENSG00000183098	0
ENSG00000183111	6
ENSG00000183114	0
ENSG00000183117	0
ENSG00000183122	0
ENSG00000183128	0
ENSG00000183134	247
ENSG00000183137	138
ENSG00000183145	0
ENSG00000183146	0
ENSG00000183148	0
ENSG00000183150	16
ENSG00000183153	1
ENSG00000183154	3
ENSG00000183155	310
ENSG00000183160	58
ENSG00000183161	174
ENSG00000183166	0
ENSG00000183169	0
ENSG00000183171	2
ENSG00000183172	269
ENSG00000183185	0
ENSG00000183186	0
ENSG00000183196	0
ENSG00000183199	1
ENSG00000183206	0
ENSG00000183207	348
ENSG00000183208	15
ENSG00000183230	6
ENSG00000183239	0
ENSG00000183242	0
ENSG00000183246	1
ENSG00000183248	0
ENSG00000183249	0
ENSG00000183250	16
ENSG00000183251	0
ENSG00000183255	5193
ENSG00000183258	1456
ENSG00000183260	8
ENSG00000183269	0
ENSG00000183273	0
ENSG00000183281	16
ENSG00000183283	17013
ENSG00000183287	0
ENSG00000183291	3984
ENSG00000183292	0
ENSG00000183298	87
ENSG00000183303	0
ENSG00000183304	0
ENSG00000183305	0
ENSG00000183307	79
ENSG00000183308	9
ENSG00000183309	154
ENSG00000183310	0
ENSG00000183313	0
ENSG00000183317	0
ENSG00000183318	2
ENSG00000183323	681
ENSG00000183324	0
ENSG00000183336	0
ENSG00000183337	340
ENSG00000183340	118
ENSG00000183346	0
ENSG00000183347	26
ENSG00000183354	2466
ENSG00000183378	0
ENSG00000183379	0
ENSG00000183385	0
ENSG00000183386	140
ENSG00000183389	0
ENSG00000183395	4
ENSG00000183396	2
ENSG00000183397	0
ENSG00000183401	175
ENSG00000183421	12
ENSG00000183423	1
ENSG00000183426	48
ENSG00000183431	1096
ENSG00000183432	0
ENSG00000183434	0
ENSG00000183439	13
ENSG00000183444	22
ENSG00000183454	0
ENSG00000183458	41
ENSG00000183463	0
ENSG00000183470	0
ENSG00000183474	533
ENSG00000183475	814
ENSG00000183476	0
ENSG00000183479	2
ENSG00000183484	1097
ENSG00000183486	2778
ENSG00000183495	280
ENSG00000183496	7
ENSG00000183506	0
ENSG00000183508	5397
ENSG00000183513	634
ENSG00000183514	0
ENSG00000183520	212
ENSG00000183527	132
ENSG00000183530	1535
ENSG00000183535	0
ENSG00000183542	94
ENSG00000183549	1
ENSG00000183559	0
ENSG00000183560	0
ENSG00000183562	6
ENSG00000183566	0
ENSG00000183569	4
ENSG00000183570	19
ENSG00000183571	1
ENSG00000183576	1506
ENSG00000183578	3
ENSG00000183579	6
ENSG00000183580	0
ENSG00000183586	0
ENSG00000183597	607
ENSG00000183598	298
ENSG00000183604	252
ENSG00000183605	166
ENSG00000183607	0
ENSG00000183615	4
ENSG00000183617	504
ENSG00000183621	461
ENSG00000183624	1079
ENSG00000183625	1357
ENSG00000183628	41
ENSG00000183629	0
ENSG00000183631	0
ENSG00000183632	2
ENSG00000183638	3
ENSG00000183640	0
ENSG00000183643	0
ENSG00000183644	0
ENSG00000183647	156
ENSG00000183648	405
ENSG00000183654	0
ENSG00000183655	32
ENSG00000183662	28
ENSG00000183663	0
ENSG00000183665	337
ENSG00000183666	0
ENSG00000183668	0
ENSG00000183671	1
ENSG00000183674	0
ENSG00000183682	5
ENSG00000183684	1203
ENSG00000183688	2929
ENSG00000183690	233
ENSG00000183691	142
ENSG00000183695	2
ENSG00000183696	1584
ENSG00000183704	0
ENSG00000183706	0
ENSG00000183709	0
ENSG00000183715	0
ENSG00000183718	815
ENSG00000183722	64
ENSG00000183723	233
ENSG00000183726	3351
ENSG00000183733	1
ENSG00000183734	108
ENSG00000183735	4292
ENSG00000183741	990
ENSG00000183742	58
ENSG00000183747	0
ENSG00000183751	156
ENSG00000183753	0
ENSG00000183760	0
ENSG00000183762	942
ENSG00000183763	13
ENSG00000183765	92
ENSG00000183770	0
ENSG00000183773	75
ENSG00000183775	0
ENSG00000183778	0
ENSG00000183779	3
ENSG00000183780	8
ENSG00000183783	0
ENSG00000183784	83
ENSG00000183785	25
ENSG00000183793	9
ENSG00000183795	0
ENSG00000183798	0
ENSG00000183801	0
ENSG00000183807	0
ENSG00000183808	1176
ENSG00000183813	1792
ENSG00000183814	65
ENSG00000183822	0
ENSG00000183826	964
ENSG00000183828	62
ENSG00000183831	0
ENSG00000183833	2
ENSG00000183837	56
ENSG00000183840	0
ENSG00000183844	9
ENSG00000183850	2
ENSG00000183853	0
ENSG00000183856	7
ENSG00000183862	0
ENSG00000183864	71
ENSG00000183873	0
ENSG00000183876	6
ENSG00000183878	0
ENSG00000183888	0
ENSG00000183889	24
ENSG00000183891	619
ENSG00000183908	0
ENSG00000183909	0
ENSG00000183911	0
ENSG00000183914	0
ENSG00000183918	822
ENSG00000183921	11
ENSG00000183929	0
ENSG00000183935	0
ENSG00000183938	0
ENSG00000183943	1696
ENSG00000183955	388
ENSG00000183960	101
ENSG00000183963	24
ENSG00000183971	0
ENSG00000183977	0
ENSG00000183978	129
ENSG00000183979	1
ENSG00000183981	0
ENSG00000184005	164
ENSG00000184007	18442
ENSG00000184009	25698
ENSG00000184012	0
ENSG00000184014	17861
ENSG00000184022	4
ENSG00000184029	0
ENSG00000184032	0
ENSG00000184033	0
ENSG00000184047	670
ENSG00000184055	0
ENSG00000184056	135
ENSG00000184058	0
ENSG00000184060	74
ENSG00000184068	62
ENSG00000184076	766
ENSG00000184083	75
ENSG00000184084	0
ENSG00000184100	164
ENSG00000184106	0
ENSG00000184108	0
ENSG00000184110	1009
ENSG00000184111	0
ENSG00000184113	90
ENSG00000184115	0
ENSG00000184117	122
ENSG00000184139	0
ENSG00000184140	0
ENSG00000184144	0
ENSG00000184148	0
ENSG00000184154	30
ENSG00000184155	0
ENSG00000184156	9
ENSG00000184160	0
ENSG00000184162	167
ENSG00000184163	11
ENSG00000184164	368
ENSG00000184166	1
ENSG00000184178	491
ENSG00000184182	722
ENSG00000184185	2
ENSG00000184188	0
ENSG00000184194	1
ENSG00000184203	6293
ENSG00000184205	1190
ENSG00000184206	24
ENSG00000184207	529
ENSG00000184208	0
ENSG00000184209	303
ENSG00000184210	0
ENSG00000184216	921
ENSG00000184220	108
ENSG00000184221	66
ENSG00000184224	0
ENSG00000184226	200
ENSG00000184227	84
ENSG00000184232	70
ENSG00000184254	1
ENSG00000184260	6014
ENSG00000184261	8
ENSG00000184270	809
ENSG00000184271	68
ENSG00000184274	0
ENSG00000184276	0
ENSG00000184277	1621
ENSG00000184281	1431
ENSG00000184292	43
ENSG00000184293	0
ENSG00000184302	0
ENSG00000184303	0
ENSG00000184304	1
ENSG00000184305	156
ENSG00000184307	152
ENSG00000184313	1
ENSG00000184319	0
ENSG00000184321	0
ENSG00000184330	0
ENSG00000184343	0
ENSG00000184344	0
ENSG00000184345	0
ENSG00000184347	0
ENSG00000184349	5
ENSG00000184350	0
ENSG00000184351	0
ENSG00000184357	397
ENSG00000184361	12
ENSG00000184363	4
ENSG00000184368	28
ENSG00000184371	43
ENSG00000184374	0
ENSG00000184378	0
ENSG00000184381	124
ENSG00000184384	1045
ENSG00000184385	1
ENSG00000184388	1
ENSG00000184389	3
ENSG00000184394	0
ENSG00000184402	291
ENSG00000184408	1
ENSG00000184414	0
ENSG00000184423	0
ENSG00000184428	111
ENSG00000184432	2504
ENSG00000184434	1
ENSG00000184436	602
ENSG00000184441	53
ENSG00000184445	807
ENSG00000184451	5
ENSG00000184454	0
ENSG00000184459	0
ENSG00000184465	129
ENSG00000184470	152
ENSG00000184471	0
ENSG00000184478	0
ENSG00000184481	1377
ENSG00000184486	0
ENSG00000184489	386
ENSG00000184492	1
ENSG00000184497	21
ENSG00000184500	221
ENSG00000184502	0
ENSG00000184507	0
ENSG00000184508	116
ENSG00000184515	45
ENSG00000184517	228
ENSG00000184523	0
ENSG00000184524	0
ENSG00000184530	0
ENSG00000184544	0
ENSG00000184545	31
ENSG00000184557	4857
ENSG00000184560	0
ENSG00000184564	0
ENSG00000184566	0
ENSG00000184571	0
ENSG00000184574	19
ENSG00000184575	1624
ENSG00000184584	222
ENSG00000184588	10955
ENSG00000184599	0
ENSG00000184601	0
ENSG00000184602	14012
ENSG00000184608	0
ENSG00000184611	3
ENSG00000184612	0
ENSG00000184613	1975
ENSG00000184616	0
ENSG00000184617	0
ENSG00000184619	79
ENSG00000184624	0
ENSG00000184634	597
ENSG00000184635	267
ENSG00000184640	2067
ENSG00000184647	0
ENSG00000184650	0
ENSG00000184659	0
ENSG00000184661	26
ENSG00000184669	0
ENSG00000184672	0
ENSG00000184675	62
ENSG00000184677	880
ENSG00000184678	10584
ENSG00000184697	0
ENSG00000184698	0
ENSG00000184702	6
ENSG00000184708	423
ENSG00000184709	2
ENSG00000184716	0
ENSG00000184719	16
ENSG00000184724	0
ENSG00000184730	2298
ENSG00000184731	7
ENSG00000184735	0
ENSG00000184741	0
ENSG00000184743	1061
ENSG00000184752	580
ENSG00000184761	0
ENSG00000184774	0
ENSG00000184785	13
ENSG00000184786	101
ENSG00000184787	2062
ENSG00000184788	0
ENSG00000184789	0
ENSG00000184792	77
ENSG00000184795	0
ENSG00000184809	0
ENSG00000184811	0
ENSG00000184814	0
ENSG00000184828	0
ENSG00000184831	40
ENSG00000184838	2
ENSG00000184840	781
ENSG00000184844	0
ENSG00000184845	0
ENSG00000184856	0
ENSG00000184857	34
ENSG00000184860	85
ENSG00000184863	3210
ENSG00000184867	31
ENSG00000184887	522
ENSG00000184895	0
ENSG00000184897	621
ENSG00000184898	272
ENSG00000184900	301
ENSG00000184903	99
ENSG00000184905	11
ENSG00000184906	0
ENSG00000184908	0
ENSG00000184911	0
ENSG00000184916	8
ENSG00000184922	1722
ENSG00000184923	8
ENSG00000184924	310
ENSG00000184925	0
ENSG00000184933	0
ENSG00000184937	0
ENSG00000184939	815
ENSG00000184945	0
ENSG00000184949	2
ENSG00000184954	0
ENSG00000184956	2
ENSG00000184961	0
ENSG00000184967	49
ENSG00000184979	22
ENSG00000184983	916
ENSG00000184984	1
ENSG00000184985	0
ENSG00000184986	19
ENSG00000184988	37
ENSG00000184990	835
ENSG00000184991	0
ENSG00000184992	269
ENSG00000184995	0
ENSG00000184999	0
ENSG00000185000	1064
ENSG00000185002	0
ENSG00000185008	0
ENSG00000185009	1041
ENSG00000185010	140
ENSG00000185013	0
ENSG00000185015	79
ENSG00000185019	111
ENSG00000185022	812
ENSG00000185024	386
ENSG00000185028	0
ENSG00000185031	9
ENSG00000185033	137
ENSG00000185037	0
ENSG00000185038	0
ENSG00000185040	2
ENSG00000185043	1589
ENSG00000185046	8
ENSG00000185049	110
ENSG00000185052	63
ENSG00000185053	0
ENSG00000185055	2
ENSG00000185056	0
ENSG00000185065	1
ENSG00000185069	0
ENSG00000185070	0
ENSG00000185074	0
ENSG00000185078	0
ENSG00000185085	92
ENSG00000185088	1159
ENSG00000185090	10
ENSG00000185100	24
ENSG00000185101	651
ENSG00000185104	920
ENSG00000185105	0
ENSG00000185112	94
ENSG00000185115	991
ENSG00000185122	162
ENSG00000185127	1518
ENSG00000185129	590
ENSG00000185130	156
ENSG00000185133	0
ENSG00000185149	0
ENSG00000185155	1
ENSG00000185156	3
