ENSG00000000003	5
ENSG00000185158	346
ENSG00000185163	111
ENSG00000185164	596
ENSG00000185168	16
ENSG00000185176	0
ENSG00000185177	1
ENSG00000185182	0
ENSG00000185186	1
ENSG00000185187	363
ENSG00000185189	91
ENSG00000185198	8
ENSG00000185201	8636
ENSG00000185203	0
ENSG00000185215	8876
ENSG00000185219	572
ENSG00000185220	61
ENSG00000185221	0
ENSG00000185222	24
ENSG00000185231	0
ENSG00000185236	74
ENSG00000185238	337
ENSG00000185245	10
ENSG00000185246	1426
ENSG00000185247	0
ENSG00000185250	4
ENSG00000185252	37
ENSG00000185261	1295
ENSG00000185262	926
ENSG00000185264	0
ENSG00000185267	14
ENSG00000185269	0
ENSG00000185271	2
ENSG00000185272	35
ENSG00000185274	0
ENSG00000185275	0
ENSG00000185278	4667
ENSG00000185290	2
ENSG00000185291	0
ENSG00000185294	0
ENSG00000185296	0
ENSG00000185298	250
ENSG00000185303	0
ENSG00000185304	946
ENSG00000185305	356
ENSG00000185306	1
ENSG00000185313	0
ENSG00000185319	0
ENSG00000185324	369
ENSG00000185332	1
ENSG00000185338	51
ENSG00000185339	90
ENSG00000185340	45
ENSG00000185344	1016
ENSG00000185345	53
ENSG00000185347	169
ENSG00000185352	0
ENSG00000185359	692
ENSG00000185361	225
ENSG00000185372	0
ENSG00000185379	172
ENSG00000185385	0
ENSG00000185386	67
ENSG00000185390	0
ENSG00000185404	930
ENSG00000185414	485
ENSG00000185418	269
ENSG00000185420	175
ENSG00000185432	997
ENSG00000185433	3
ENSG00000185436	40
ENSG00000185437	1
ENSG00000185442	16
ENSG00000185448	0
ENSG00000185453	18
ENSG00000185467	0
ENSG00000185475	85
ENSG00000185477	4398
ENSG00000185479	0
ENSG00000185480	59
ENSG00000185482	101
ENSG00000185483	4
ENSG00000185485	0
ENSG00000185495	0
ENSG00000185499	0
ENSG00000185504	110
ENSG00000185507	389
ENSG00000185513	121
ENSG00000185515	299
ENSG00000185518	3
ENSG00000185519	0
ENSG00000185522	9
ENSG00000185523	0
ENSG00000185527	3
ENSG00000185532	44
ENSG00000185551	0
ENSG00000185559	2
ENSG00000185561	146
ENSG00000185565	0
ENSG00000185567	0
ENSG00000185585	4
ENSG00000185591	3372
ENSG00000185594	0
ENSG00000185596	0
ENSG00000185607	0
ENSG00000185608	154
ENSG00000185610	0
ENSG00000185614	23
ENSG00000185615	0
ENSG00000185619	1370
ENSG00000185621	49
ENSG00000185624	5176
ENSG00000185627	2040
ENSG00000185630	79
ENSG00000185631	0
ENSG00000185633	1
ENSG00000185634	0
ENSG00000185638	0
ENSG00000185640	0
ENSG00000185641	1639
ENSG00000185650	3809
ENSG00000185651	1369
ENSG00000185652	0
ENSG00000185658	9549
ENSG00000185662	0
ENSG00000185664	2
ENSG00000185666	9
ENSG00000185668	1
ENSG00000185669	305
ENSG00000185670	34
ENSG00000185674	0
ENSG00000185681	0
ENSG00000185684	0
ENSG00000185686	0
ENSG00000185689	0
ENSG00000185697	1548
ENSG00000185700	0
ENSG00000185701	0
ENSG00000185710	116
ENSG00000185716	186
ENSG00000185721	654
ENSG00000185722	1251
ENSG00000185728	5187
ENSG00000185730	50
ENSG00000185736	0
ENSG00000185737	0
ENSG00000185739	0
ENSG00000185742	0
ENSG00000185745	980
ENSG00000185753	2410
ENSG00000185758	0
ENSG00000185760	105
ENSG00000185761	5
ENSG00000185774	0
ENSG00000185775	0
ENSG00000185787	4697
ENSG00000185792	2
ENSG00000185798	149
ENSG00000185800	38
ENSG00000185803	142
ENSG00000185808	38
ENSG00000185811	3264
ENSG00000185813	231
ENSG00000185818	4
ENSG00000185821	0
ENSG00000185823	0
ENSG00000185825	1537
ENSG00000185829	237
ENSG00000185834	184
ENSG00000185837	0
ENSG00000185838	61
ENSG00000185839	215
ENSG00000185842	73
ENSG00000185847	0
ENSG00000185860	0
ENSG00000185862	1852
ENSG00000185863	0
ENSG00000185864	49
ENSG00000185869	159
ENSG00000185873	0
ENSG00000185875	38
ENSG00000185880	745
ENSG00000185883	57
ENSG00000185885	4697
ENSG00000185888	0
ENSG00000185894	0
ENSG00000185896	6121
ENSG00000185897	225
ENSG00000185899	4
ENSG00000185900	457
ENSG00000185903	0
ENSG00000185904	0
ENSG00000185905	3300
ENSG00000185909	123
ENSG00000185915	10
ENSG00000185917	156
ENSG00000185920	74
ENSG00000185924	0
ENSG00000185926	0
ENSG00000185933	1
ENSG00000185940	0
ENSG00000185942	0
ENSG00000185946	1396
ENSG00000185947	15078
ENSG00000185950	3252
ENSG00000185955	5
ENSG00000185958	0
ENSG00000185960	0
ENSG00000185962	0
ENSG00000185963	1283
ENSG00000185966	0
ENSG00000185972	33
ENSG00000185973	272
ENSG00000185974	1
ENSG00000185982	0
ENSG00000185985	1
ENSG00000185986	3
ENSG00000185988	0
ENSG00000185989	1594
ENSG00000186001	696
ENSG00000186007	0
ENSG00000186008	0
ENSG00000186009	0
ENSG00000186010	594
ENSG00000186017	144
ENSG00000186019	23
ENSG00000186020	491
ENSG00000186026	36
ENSG00000186038	0
ENSG00000186047	27
ENSG00000186049	65
ENSG00000186051	0
ENSG00000186056	48
ENSG00000186063	462
ENSG00000186073	63
ENSG00000186074	691
ENSG00000186075	0
ENSG00000186076	198
ENSG00000186081	6
ENSG00000186082	0
ENSG00000186086	1
ENSG00000186088	1804
ENSG00000186090	0
ENSG00000186092	0
ENSG00000186094	1
ENSG00000186103	0
ENSG00000186104	356
ENSG00000186105	104
ENSG00000186106	192
ENSG00000186111	54
ENSG00000186113	0
ENSG00000186115	22
ENSG00000186118	0
ENSG00000186119	0
ENSG00000186124	0
ENSG00000186130	889
ENSG00000186132	65
ENSG00000186136	0
ENSG00000186141	463
ENSG00000186143	0
ENSG00000186146	0
ENSG00000186148	0
ENSG00000186150	0
ENSG00000186152	19
ENSG00000186153	348
ENSG00000186160	0
ENSG00000186162	0
ENSG00000186163	0
ENSG00000186166	824
ENSG00000186174	140
ENSG00000186184	1412
ENSG00000186185	2
ENSG00000186187	41
ENSG00000186188	1
ENSG00000186190	0
ENSG00000186191	1
ENSG00000186193	47
ENSG00000186197	15
ENSG00000186198	0
ENSG00000186204	88
ENSG00000186205	720
ENSG00000186207	0
ENSG00000186212	0
ENSG00000186222	598
ENSG00000186226	0
ENSG00000186230	80
ENSG00000186231	23
ENSG00000186234	0
ENSG00000186235	2
ENSG00000186244	0
ENSG00000186260	187
ENSG00000186265	189
ENSG00000186268	0
ENSG00000186272	159
ENSG00000186280	0
ENSG00000186281	12
ENSG00000186283	631
ENSG00000186288	0
ENSG00000186297	0
ENSG00000186298	4830
ENSG00000186300	234
ENSG00000186301	17
ENSG00000186306	0
ENSG00000186310	93
ENSG00000186312	0
ENSG00000186314	42
ENSG00000186318	32
ENSG00000186326	2
ENSG00000186328	0
ENSG00000186329	0
ENSG00000186334	0
ENSG00000186335	0
ENSG00000186340	0
ENSG00000186350	3888
ENSG00000186352	80
ENSG00000186364	24
ENSG00000186367	0
ENSG00000186369	0
ENSG00000186376	690
ENSG00000186377	0
ENSG00000186393	0
ENSG00000186395	167
ENSG00000186399	81
ENSG00000186407	1550
ENSG00000186409	93
ENSG00000186416	356
ENSG00000186417	3
ENSG00000186431	2549
ENSG00000186432	4037
ENSG00000186439	0
ENSG00000186440	0
ENSG00000186442	0
ENSG00000186446	25
ENSG00000186448	235
ENSG00000186451	0
ENSG00000186452	0
ENSG00000186453	4
ENSG00000186458	0
ENSG00000186462	186
ENSG00000186466	0
ENSG00000186468	16009
ENSG00000186469	2186
ENSG00000186470	1275
ENSG00000186471	0
ENSG00000186472	1
ENSG00000186474	0
ENSG00000186479	0
ENSG00000186480	3729
ENSG00000186481	4
ENSG00000186487	7
ENSG00000186493	0
ENSG00000186496	68
ENSG00000186501	156
ENSG00000186508	0
ENSG00000186509	0
ENSG00000186510	0
ENSG00000186513	0
ENSG00000186517	11615
ENSG00000186522	26
ENSG00000186523	2
ENSG00000186526	0
ENSG00000186529	3205
ENSG00000186532	217
ENSG00000186543	0
ENSG00000186562	0
ENSG00000186564	3
ENSG00000186566	970
ENSG00000186567	4
ENSG00000186572	0
ENSG00000186575	314
ENSG00000186577	212
ENSG00000186579	0
ENSG00000186583	2
ENSG00000186591	8210
ENSG00000186594	2948
ENSG00000186599	0
ENSG00000186603	1
ENSG00000186615	19
ENSG00000186625	363
ENSG00000186628	4
ENSG00000186635	4488
ENSG00000186638	17
ENSG00000186642	24
ENSG00000186645	0
ENSG00000186648	0
ENSG00000186652	4
ENSG00000186654	39
ENSG00000186660	2688
ENSG00000186665	21
ENSG00000186666	118
ENSG00000186675	0
ENSG00000186676	0
ENSG00000186678	0
ENSG00000186684	0
ENSG00000186687	526
ENSG00000186704	0
ENSG00000186710	0
ENSG00000186714	12
ENSG00000186715	0
ENSG00000186716	935
ENSG00000186723	0
ENSG00000186732	0
ENSG00000186743	0
ENSG00000186765	2
ENSG00000186766	0
ENSG00000186767	73
ENSG00000186777	1
ENSG00000186787	47
ENSG00000186788	0
ENSG00000186790	0
ENSG00000186792	21
ENSG00000186795	0
ENSG00000186803	0
ENSG00000186806	7
ENSG00000186810	12
ENSG00000186812	626
ENSG00000186814	203
ENSG00000186815	63
ENSG00000186818	56
ENSG00000186825	0
ENSG00000186827	117
ENSG00000186831	0
ENSG00000186832	0
ENSG00000186834	1085
ENSG00000186838	0
ENSG00000186844	0
ENSG00000186847	0
ENSG00000186854	1098
ENSG00000186860	0
ENSG00000186862	4
ENSG00000186866	473
ENSG00000186867	0
ENSG00000186868	0
ENSG00000186871	24
ENSG00000186881	0
ENSG00000186886	0
ENSG00000186889	2
ENSG00000186891	41
ENSG00000186895	0
ENSG00000186897	0
ENSG00000186907	0
ENSG00000186908	4071
ENSG00000186910	0
ENSG00000186912	1
ENSG00000186918	81
ENSG00000186919	14
ENSG00000186924	0
ENSG00000186925	0
ENSG00000186930	0
ENSG00000186940	2
ENSG00000186943	0
ENSG00000186951	110
ENSG00000186952	11
ENSG00000186960	0
ENSG00000186965	0
ENSG00000186967	0
ENSG00000186970	0
ENSG00000186971	0
ENSG00000186973	0
ENSG00000186976	4
ENSG00000186977	0
ENSG00000186980	0
ENSG00000186994	17
ENSG00000186998	6
ENSG00000187003	0
ENSG00000187005	0
ENSG00000187010	0
ENSG00000187012	0
ENSG00000187013	0
ENSG00000187017	11
ENSG00000187021	0
ENSG00000187024	23
ENSG00000187026	0
ENSG00000187033	0
ENSG00000187037	180
ENSG00000187045	0
ENSG00000187048	0
ENSG00000187049	83
ENSG00000187051	1007
ENSG00000187054	0
ENSG00000187066	3
ENSG00000187068	0
ENSG00000187079	7
ENSG00000187080	0
ENSG00000187082	0
ENSG00000187091	433
ENSG00000187094	0
ENSG00000187097	89
ENSG00000187098	134
ENSG00000187103	0
ENSG00000187105	2
ENSG00000187109	3279
ENSG00000187116	4890
ENSG00000187118	75
ENSG00000187122	17
ENSG00000187123	0
ENSG00000187134	17
ENSG00000187135	1
ENSG00000187140	0
ENSG00000187144	2
ENSG00000187147	778
ENSG00000187151	0
ENSG00000187164	238
ENSG00000187166	0
ENSG00000187170	0
ENSG00000187172	0
ENSG00000187173	0
ENSG00000187175	0
ENSG00000187180	0
ENSG00000187185	0
ENSG00000187186	2
ENSG00000187187	58
ENSG00000187189	343
ENSG00000187191	0
ENSG00000187193	134
ENSG00000187210	185
ENSG00000187223	0
ENSG00000187229	0
ENSG00000187231	700
ENSG00000187238	0
ENSG00000187239	2530
ENSG00000187240	225
ENSG00000187242	0
ENSG00000187243	4
ENSG00000187244	0
ENSG00000187257	1279
ENSG00000187258	0
ENSG00000187260	19
ENSG00000187266	57
ENSG00000187268	8
ENSG00000187272	0
ENSG00000187288	0
ENSG00000187323	0
ENSG00000187325	242
ENSG00000187372	0
ENSG00000187391	4
ENSG00000187398	0
ENSG00000187416	0
ENSG00000187446	779
ENSG00000187472	0
ENSG00000187474	20
ENSG00000187475	2
ENSG00000187479	0
ENSG00000187481	0
ENSG00000187483	0
ENSG00000187486	1
ENSG00000187492	0
ENSG00000187498	3
ENSG00000187504	0
ENSG00000187510	15
ENSG00000187513	0
ENSG00000187514	12555
ENSG00000187516	0
ENSG00000187522	397
ENSG00000187527	1
ENSG00000187531	2386
ENSG00000187533	0
ENSG00000187534	2
ENSG00000187535	41
ENSG00000187536	0
ENSG00000187537	0
ENSG00000187545	0
ENSG00000187546	0
ENSG00000187550	0
ENSG00000187553	0
ENSG00000187554	429
ENSG00000187555	5397
ENSG00000187556	1
ENSG00000187559	0
ENSG00000187566	16
ENSG00000187569	0
ENSG00000187581	0
ENSG00000187583	0
ENSG00000187589	2
ENSG00000187595	1
ENSG00000187600	0
ENSG00000187601	208
ENSG00000187605	1707
ENSG00000187607	171
ENSG00000187608	629
ENSG00000187609	92
ENSG00000187612	0
ENSG00000187616	0
ENSG00000187621	24
ENSG00000187624	0
ENSG00000187626	108
ENSG00000187627	1541
ENSG00000187630	141
ENSG00000187634	0
ENSG00000187642	0
ENSG00000187650	131
ENSG00000187653	0
ENSG00000187657	0
ENSG00000187658	0
ENSG00000187664	0
ENSG00000187672	9
ENSG00000187676	215
ENSG00000187678	0
ENSG00000187682	1
ENSG00000187686	0
ENSG00000187688	439
ENSG00000187689	0
ENSG00000187690	0
ENSG00000187699	1419
ENSG00000187701	0
ENSG00000187713	503
ENSG00000187714	0
ENSG00000187715	1
ENSG00000187720	2
ENSG00000187721	0
ENSG00000187726	0
ENSG00000187730	0
ENSG00000187733	4
ENSG00000187735	1751
ENSG00000187736	11
ENSG00000187741	126
ENSG00000187742	2948
ENSG00000187747	0
ENSG00000187753	5
ENSG00000187754	0
ENSG00000187758	0
ENSG00000187762	0
ENSG00000187763	0
ENSG00000187764	1588
ENSG00000187766	0
ENSG00000187772	0
ENSG00000187773	0
ENSG00000187775	4
ENSG00000187778	140
ENSG00000187783	0
ENSG00000187790	408
ENSG00000187791	0
ENSG00000187792	22
ENSG00000187796	132
ENSG00000187800	6
ENSG00000187801	38
ENSG00000187806	0
ENSG00000187808	58
ENSG00000187812	0
ENSG00000187815	59
ENSG00000187821	0
ENSG00000187823	0
ENSG00000187824	26
ENSG00000187833	0
ENSG00000187837	3038
ENSG00000187838	8
ENSG00000187840	75
ENSG00000187847	0
ENSG00000187848	0
ENSG00000187855	1
ENSG00000187857	0
ENSG00000187860	48
ENSG00000187862	75
ENSG00000187866	409
ENSG00000187867	0
ENSG00000187870	0
ENSG00000187871	0
ENSG00000187889	0
ENSG00000187893	0
ENSG00000187900	0
ENSG00000187902	1
ENSG00000187904	5
ENSG00000187905	1
ENSG00000187908	0
ENSG00000187912	70
ENSG00000187918	0
ENSG00000187922	3
ENSG00000187942	3
ENSG00000187944	1
ENSG00000187950	0
ENSG00000187951	0
ENSG00000187952	19
ENSG00000187953	0
ENSG00000187954	841
ENSG00000187955	0
ENSG00000187957	2
ENSG00000187959	0
ENSG00000187961	81
ENSG00000187969	0
ENSG00000187979	0
ENSG00000187980	4
ENSG00000187984	0
ENSG00000187987	3
ENSG00000187988	0
ENSG00000187994	236
ENSG00000187997	0
ENSG00000187999	0
ENSG00000188000	0
ENSG00000188001	83
ENSG00000188002	0
ENSG00000188004	0
ENSG00000188010	11
ENSG00000188011	1
ENSG00000188013	1
ENSG00000188015	0
ENSG00000188021	320
ENSG00000188026	67
ENSG00000188029	0
ENSG00000188032	0
ENSG00000188033	60
ENSG00000188037	0
ENSG00000188038	0
ENSG00000188039	7
ENSG00000188042	5178
ENSG00000188050	0
ENSG00000188051	0
ENSG00000188056	65
ENSG00000188060	0
ENSG00000188064	0
ENSG00000188070	62
ENSG00000188076	4
ENSG00000188078	0
ENSG00000188086	0
ENSG00000188089	0
ENSG00000188092	310
ENSG00000188095	0
ENSG00000188100	0
ENSG00000188101	0
ENSG00000188107	22
ENSG00000188112	4
ENSG00000188120	0
ENSG00000188124	0
ENSG00000188130	24
ENSG00000188133	0
ENSG00000188152	0
ENSG00000188153	0
ENSG00000188155	0
ENSG00000188157	37
ENSG00000188158	346
ENSG00000188162	0
ENSG00000188163	1
ENSG00000188167	232
ENSG00000188171	107
ENSG00000188175	2
ENSG00000188176	0
ENSG00000188177	772
ENSG00000188185	30
ENSG00000188186	2015
ENSG00000188191	59
ENSG00000188199	12
ENSG00000188211	113
ENSG00000188215	244
ENSG00000188219	2
ENSG00000188223	1
ENSG00000188227	86
ENSG00000188229	2538
ENSG00000188234	69
ENSG00000188242	0
ENSG00000188243	1174
ENSG00000188257	0
ENSG00000188263	1
ENSG00000188266	5
ENSG00000188269	0
ENSG00000188277	11
ENSG00000188280	0
ENSG00000188282	36
ENSG00000188283	425
ENSG00000188290	95
ENSG00000188293	0
ENSG00000188295	289
ENSG00000188305	19
ENSG00000188306	0
ENSG00000188312	55
ENSG00000188313	2168
ENSG00000188314	0
ENSG00000188315	410
ENSG00000188316	0
ENSG00000188321	236
ENSG00000188322	21
ENSG00000188324	0
ENSG00000188334	0
ENSG00000188338	0
ENSG00000188340	4
ENSG00000188342	822
ENSG00000188343	10
ENSG00000188352	843
ENSG00000188365	2
ENSG00000188368	0
ENSG00000188372	11
ENSG00000188373	0
ENSG00000188375	74
ENSG00000188379	0
ENSG00000188383	0
ENSG00000188385	20
ENSG00000188386	0
ENSG00000188388	0
ENSG00000188389	29
ENSG00000188393	0
ENSG00000188394	21
ENSG00000188396	40
ENSG00000188399	0
ENSG00000188403	0
ENSG00000188404	22727
ENSG00000188408	0
ENSG00000188419	256
ENSG00000188425	0
ENSG00000188428	307
ENSG00000188438	0
ENSG00000188439	0
ENSG00000188451	0
ENSG00000188452	62
ENSG00000188459	18
ENSG00000188460	2
ENSG00000188467	0
ENSG00000188483	298
ENSG00000188486	55
ENSG00000188487	5
ENSG00000188488	0
ENSG00000188493	15
ENSG00000188501	0
ENSG00000188505	0
ENSG00000188508	0
ENSG00000188511	130
ENSG00000188512	0
ENSG00000188517	1
ENSG00000188522	16
ENSG00000188523	0
ENSG00000188525	0
ENSG00000188529	6602
ENSG00000188536	39
ENSG00000188542	232
ENSG00000188549	16
ENSG00000188554	3583
ENSG00000188558	0
ENSG00000188559	2383
ENSG00000188566	62
ENSG00000188573	0
ENSG00000188580	0
ENSG00000188581	0
ENSG00000188582	10
ENSG00000188585	1
ENSG00000188596	19
ENSG00000188599	0
ENSG00000188603	643
ENSG00000188610	13
ENSG00000188611	5
ENSG00000188612	2930
ENSG00000188613	4
ENSG00000188620	0
ENSG00000188624	0
ENSG00000188626	28
ENSG00000188629	0
ENSG00000188636	82
ENSG00000188641	8131
ENSG00000188643	0
ENSG00000188646	0
ENSG00000188647	5068
ENSG00000188649	47
ENSG00000188655	0
ENSG00000188656	0
ENSG00000188659	3
ENSG00000188660	0
ENSG00000188662	0
ENSG00000188668	0
ENSG00000188672	5
ENSG00000188674	0
ENSG00000188676	3
ENSG00000188677	68
ENSG00000188681	0
ENSG00000188687	32
ENSG00000188690	238
ENSG00000188691	0
ENSG00000188693	0
ENSG00000188694	0
ENSG00000188706	17
ENSG00000188707	0
ENSG00000188710	6
ENSG00000188712	0
ENSG00000188716	0
ENSG00000188725	750
ENSG00000188729	0
ENSG00000188730	1
ENSG00000188732	71
ENSG00000188735	69
ENSG00000188738	42
ENSG00000188739	187
ENSG00000188747	23
ENSG00000188755	0
ENSG00000188760	4
ENSG00000188761	43
ENSG00000188763	3
ENSG00000188765	0
ENSG00000188766	2
ENSG00000188770	0
ENSG00000188771	0
ENSG00000188778	0
ENSG00000188779	25
ENSG00000188782	0
ENSG00000188783	1
ENSG00000188784	0
ENSG00000188785	781
ENSG00000188786	1310
ENSG00000188800	0
ENSG00000188801	66
ENSG00000188803	0
ENSG00000188807	9
ENSG00000188811	568
ENSG00000188816	0
ENSG00000188817	0
ENSG00000188818	4
ENSG00000188820	237
ENSG00000188822	108
ENSG00000188825	179
ENSG00000188827	43
ENSG00000188828	0
ENSG00000188831	0
ENSG00000188833	0
ENSG00000188846	6918
ENSG00000188848	56
ENSG00000188850	0
ENSG00000188856	0
ENSG00000188859	1
ENSG00000188868	81
ENSG00000188869	3
ENSG00000188873	2
ENSG00000188877	0
ENSG00000188878	28
ENSG00000188883	1
ENSG00000188886	11
ENSG00000188895	9004
ENSG00000188897	1662
ENSG00000188906	43926
ENSG00000188909	0
ENSG00000188910	0
ENSG00000188916	1
ENSG00000188917	621
ENSG00000188921	3069
ENSG00000188931	0
ENSG00000188933	0
ENSG00000188937	1
ENSG00000188938	1552
ENSG00000188958	4
ENSG00000188959	0
ENSG00000188976	231
ENSG00000188981	3
ENSG00000188984	0
ENSG00000188985	43
ENSG00000188986	655
ENSG00000188991	0
ENSG00000188992	0
ENSG00000188993	1
ENSG00000188994	14373
ENSG00000188996	15
ENSG00000188997	20
ENSG00000189001	0
ENSG00000189002	0
ENSG00000189007	228
ENSG00000189013	1
ENSG00000189014	60
ENSG00000189023	0
ENSG00000189030	0
ENSG00000189037	0
ENSG00000189042	262
ENSG00000189043	1287
ENSG00000189045	4
ENSG00000189046	111
ENSG00000189050	478
ENSG00000189051	26
ENSG00000189052	0
ENSG00000189056	0
ENSG00000189057	132
ENSG00000189058	0
ENSG00000189060	633
ENSG00000189064	0
ENSG00000189067	31936
ENSG00000189068	191
ENSG00000189077	702
ENSG00000189079	1683
ENSG00000189089	2
ENSG00000189090	0
ENSG00000189091	1895
ENSG00000189099	0
ENSG00000189108	0
ENSG00000189114	32
ENSG00000189120	2
ENSG00000189127	26
ENSG00000189129	0
ENSG00000189132	0
ENSG00000189134	14
ENSG00000189136	0
ENSG00000189139	0
ENSG00000189143	0
ENSG00000189144	69
ENSG00000189145	0
ENSG00000189149	0
ENSG00000189152	42
ENSG00000189157	1
ENSG00000189159	2134
ENSG00000189164	153
ENSG00000189166	1
ENSG00000189167	0
ENSG00000189169	0
ENSG00000189171	29
ENSG00000189180	3335
ENSG00000189181	0
ENSG00000189182	3
ENSG00000189184	2
ENSG00000189186	0
ENSG00000189190	880
ENSG00000189195	144
ENSG00000189196	0
ENSG00000189212	0
ENSG00000189221	7
ENSG00000189223	2
ENSG00000189227	63
ENSG00000189229	0
ENSG00000189233	156
ENSG00000189238	2
ENSG00000189241	3755
ENSG00000189252	0
ENSG00000189253	67
ENSG00000189266	6135
ENSG00000189269	4
ENSG00000189275	0
ENSG00000189280	0
ENSG00000189283	69
ENSG00000189292	2
ENSG00000189295	0
ENSG00000189298	17
ENSG00000189299	0
ENSG00000189306	826
ENSG00000189308	1912
ENSG00000189316	0
ENSG00000189319	2060
ENSG00000189320	0
ENSG00000189325	0
ENSG00000189326	0
ENSG00000189332	0
ENSG00000189334	0
ENSG00000189337	31
ENSG00000189339	311
ENSG00000189343	4698
ENSG00000189348	0
ENSG00000189350	44
ENSG00000189357	1
ENSG00000189362	197
ENSG00000189366	0
ENSG00000189367	2
ENSG00000189369	113
ENSG00000189372	0
ENSG00000189375	0
ENSG00000189376	158
ENSG00000189377	0
ENSG00000189398	0
ENSG00000189401	0
ENSG00000189403	10207
ENSG00000189409	15
ENSG00000189410	2
ENSG00000189419	18
ENSG00000189420	19
ENSG00000189423	3
ENSG00000189430	42
ENSG00000189431	0
ENSG00000189433	0
ENSG00000194297	0
ENSG00000194717	0
ENSG00000195024	0
ENSG00000195401	0
ENSG00000196071	1
ENSG00000196072	1973
ENSG00000196074	254
ENSG00000196081	37
ENSG00000196083	9027
ENSG00000196085	0
ENSG00000196090	0
ENSG00000196091	0
ENSG00000196092	91
ENSG00000196096	0
ENSG00000196098	0
ENSG00000196099	0
ENSG00000196104	0
ENSG00000196109	2
ENSG00000196110	628
ENSG00000196114	0
ENSG00000196115	0
ENSG00000196116	569
ENSG00000196118	161
ENSG00000196119	1
ENSG00000196123	56
ENSG00000196126	7201
ENSG00000196131	0
ENSG00000196132	2
ENSG00000196136	0
ENSG00000196139	99
ENSG00000196141	79
ENSG00000196143	0
ENSG00000196150	417
ENSG00000196151	102
ENSG00000196152	192
ENSG00000196154	8276
ENSG00000196155	170
ENSG00000196156	0
ENSG00000196159	11
ENSG00000196166	0
ENSG00000196167	2
ENSG00000196169	26
ENSG00000196171	0
ENSG00000196172	111
ENSG00000196177	371
ENSG00000196182	1494
ENSG00000196183	0
ENSG00000196184	0
ENSG00000196187	486
ENSG00000196188	3
ENSG00000196189	1936
ENSG00000196196	0
ENSG00000196199	1189
ENSG00000196204	61
ENSG00000196205	95636
ENSG00000196208	4
ENSG00000196209	298
ENSG00000196214	1406
ENSG00000196218	13
ENSG00000196220	22
ENSG00000196224	0
ENSG00000196227	897
ENSG00000196228	0
ENSG00000196230	4946
ENSG00000196233	6711
ENSG00000196235	2337
ENSG00000196236	176
ENSG00000196240	0
ENSG00000196242	5
ENSG00000196243	0
ENSG00000196247	1684
ENSG00000196248	0
ENSG00000196260	0
ENSG00000196262	7190
ENSG00000196263	25
ENSG00000196266	0
ENSG00000196267	212
ENSG00000196268	1702
ENSG00000196273	0
ENSG00000196274	0
ENSG00000196275	111
ENSG00000196277	0
ENSG00000196284	82
ENSG00000196289	0
ENSG00000196290	172
ENSG00000196295	2720
ENSG00000196296	2
ENSG00000196301	0
ENSG00000196302	22
ENSG00000196305	2269
ENSG00000196312	0
ENSG00000196313	247
ENSG00000196323	2488
ENSG00000196329	914
ENSG00000196335	8
ENSG00000196337	0
ENSG00000196338	104
ENSG00000196341	0
ENSG00000196344	0
ENSG00000196345	41
ENSG00000196350	0
ENSG00000196352	8397
ENSG00000196353	3
ENSG00000196357	57
ENSG00000196358	221
ENSG00000196361	2
ENSG00000196363	169
ENSG00000196364	0
ENSG00000196365	585
ENSG00000196366	2
ENSG00000196367	1257
ENSG00000196368	15
ENSG00000196369	808
ENSG00000196371	1377
ENSG00000196372	171
ENSG00000196376	0
ENSG00000196378	119
ENSG00000196381	0
