ENSG00000000003	5
ENSG00000196383	0
ENSG00000196387	305
ENSG00000196388	0
ENSG00000196390	0
ENSG00000196391	1
ENSG00000196395	0
ENSG00000196396	1811
ENSG00000196403	0
ENSG00000196405	2357
ENSG00000196406	0
ENSG00000196407	0
ENSG00000196408	1
ENSG00000196411	93
ENSG00000196415	2
ENSG00000196417	540
ENSG00000196418	753
ENSG00000196419	5327
ENSG00000196420	1
ENSG00000196421	49
ENSG00000196422	122
ENSG00000196427	0
ENSG00000196428	993
ENSG00000196431	0
ENSG00000196433	0
ENSG00000196436	12
ENSG00000196437	133
ENSG00000196440	165
ENSG00000196449	465
ENSG00000196453	19
ENSG00000196455	1286
ENSG00000196456	34
ENSG00000196458	263
ENSG00000196459	777
ENSG00000196460	4
ENSG00000196465	28
ENSG00000196466	203
ENSG00000196468	0
ENSG00000196470	1552
ENSG00000196472	0
ENSG00000196475	0
ENSG00000196476	11
ENSG00000196482	3
ENSG00000196497	50
ENSG00000196498	258
ENSG00000196502	23
ENSG00000196503	2
ENSG00000196504	5320
ENSG00000196505	932
ENSG00000196507	96
ENSG00000196510	364
ENSG00000196511	677
ENSG00000196517	1
ENSG00000196526	87
ENSG00000196531	16042
ENSG00000196534	0
ENSG00000196535	776
ENSG00000196539	0
ENSG00000196542	3
ENSG00000196544	305
ENSG00000196547	6305
ENSG00000196549	23390
ENSG00000196550	21
ENSG00000196553	0
ENSG00000196557	11
ENSG00000196562	3101
ENSG00000196564	0
ENSG00000196565	0
ENSG00000196566	0
ENSG00000196569	30
ENSG00000196570	0
ENSG00000196576	897
ENSG00000196578	0
ENSG00000196581	1
ENSG00000196584	41
ENSG00000196586	191
ENSG00000196588	364
ENSG00000196589	0
ENSG00000196591	447
ENSG00000196593	0
ENSG00000196597	211
ENSG00000196600	1
ENSG00000196604	0
ENSG00000196605	134
ENSG00000196611	4
ENSG00000196616	0
ENSG00000196620	2
ENSG00000196628	679
ENSG00000196632	4
ENSG00000196634	0
ENSG00000196636	153
ENSG00000196639	1
ENSG00000196642	424
ENSG00000196646	1670
ENSG00000196652	577
ENSG00000196653	97
ENSG00000196655	1122
ENSG00000196656	465
ENSG00000196659	67
ENSG00000196660	0
ENSG00000196663	3483
ENSG00000196664	217
ENSG00000196666	2
ENSG00000196668	58
ENSG00000196670	420
ENSG00000196678	55
ENSG00000196683	2968
ENSG00000196684	1268
ENSG00000196689	11
ENSG00000196693	740
ENSG00000196696	182
ENSG00000196700	68
ENSG00000196704	1137
ENSG00000196705	1474
ENSG00000196711	1
ENSG00000196712	1919
ENSG00000196715	226
ENSG00000196724	149
ENSG00000196730	688
ENSG00000196734	0
ENSG00000196735	1952
ENSG00000196739	2
ENSG00000196741	20
ENSG00000196743	2734
ENSG00000196747	362
ENSG00000196748	0
ENSG00000196754	1
ENSG00000196756	122
ENSG00000196757	1097
ENSG00000196758	0
ENSG00000196767	0
ENSG00000196772	0
ENSG00000196776	5412
ENSG00000196778	12
ENSG00000196781	183
ENSG00000196782	530
ENSG00000196787	349
ENSG00000196792	1039
ENSG00000196793	18
ENSG00000196796	0
ENSG00000196800	0
ENSG00000196805	0
ENSG00000196810	111
ENSG00000196811	1
ENSG00000196812	265
ENSG00000196814	100
ENSG00000196821	1665
ENSG00000196826	0
ENSG00000196832	0
ENSG00000196834	0
ENSG00000196839	366
ENSG00000196843	1138
ENSG00000196844	0
ENSG00000196850	2641
ENSG00000196859	0
ENSG00000196860	0
ENSG00000196862	80
ENSG00000196865	543
ENSG00000196866	154
ENSG00000196867	99
ENSG00000196872	32
ENSG00000196873	1046
ENSG00000196876	14
ENSG00000196878	405
ENSG00000196890	141
ENSG00000196893	0
ENSG00000196900	0
ENSG00000196911	1488
ENSG00000196912	769
ENSG00000196914	1728
ENSG00000196917	1
ENSG00000196922	0
ENSG00000196923	404
ENSG00000196924	22892
ENSG00000196932	0
ENSG00000196933	0
ENSG00000196935	3
ENSG00000196937	221
ENSG00000196943	769
ENSG00000196944	0
ENSG00000196946	7
ENSG00000196950	1168
ENSG00000196951	10
ENSG00000196954	10449
ENSG00000196961	452
ENSG00000196967	61
ENSG00000196968	471
ENSG00000196970	0
ENSG00000196972	2
ENSG00000196975	427
ENSG00000196976	108
ENSG00000196979	0
ENSG00000196981	315
ENSG00000196990	0
ENSG00000196993	145
ENSG00000196998	1326
ENSG00000197006	6319
ENSG00000197008	223
ENSG00000197013	299
ENSG00000197016	47
ENSG00000197019	523
ENSG00000197020	896
ENSG00000197021	174
ENSG00000197023	0
ENSG00000197024	315
ENSG00000197037	538
ENSG00000197038	0
ENSG00000197043	4432
ENSG00000197044	497
ENSG00000197045	2816
ENSG00000197046	10
ENSG00000197050	139
ENSG00000197054	30
ENSG00000197056	267
ENSG00000197057	91
ENSG00000197061	881
ENSG00000197062	176
ENSG00000197063	404
ENSG00000197067	0
ENSG00000197070	585
ENSG00000197077	18
ENSG00000197079	0
ENSG00000197081	35184
ENSG00000197083	0
ENSG00000197084	0
ENSG00000197085	0
ENSG00000197092	0
ENSG00000197093	6
ENSG00000197099	0
ENSG00000197102	7321
ENSG00000197106	0
ENSG00000197110	0
ENSG00000197111	2096
ENSG00000197114	737
ENSG00000197119	821
ENSG00000197121	307
ENSG00000197122	48
ENSG00000197123	0
ENSG00000197124	164
ENSG00000197125	0
ENSG00000197128	189
ENSG00000197134	76
ENSG00000197136	418
ENSG00000197140	17
ENSG00000197142	999
ENSG00000197147	1314
ENSG00000197149	0
ENSG00000197150	109
ENSG00000197153	38
ENSG00000197157	1852
ENSG00000197161	0
ENSG00000197162	22
ENSG00000197165	20
ENSG00000197168	3
ENSG00000197170	1229
ENSG00000197171	0
ENSG00000197172	0
ENSG00000197176	1
ENSG00000197177	0
ENSG00000197180	15
ENSG00000197181	8
ENSG00000197182	45
ENSG00000197183	549
ENSG00000197185	0
ENSG00000197191	1
ENSG00000197208	1050
ENSG00000197210	0
ENSG00000197213	0
ENSG00000197214	0
ENSG00000197217	3370
ENSG00000197223	133
ENSG00000197226	629
ENSG00000197233	0
ENSG00000197238	659
ENSG00000197241	0
ENSG00000197245	0
ENSG00000197249	2233
ENSG00000197251	2
ENSG00000197253	0
ENSG00000197254	0
ENSG00000197256	1
ENSG00000197258	971
ENSG00000197261	0
ENSG00000197265	465
ENSG00000197272	2
ENSG00000197273	0
ENSG00000197275	14
ENSG00000197279	71
ENSG00000197283	36
ENSG00000197291	0
ENSG00000197296	53
ENSG00000197299	162
ENSG00000197301	11
ENSG00000197302	349
ENSG00000197308	3
ENSG00000197309	0
ENSG00000197312	1057
ENSG00000197320	7
ENSG00000197321	1849
ENSG00000197322	0
ENSG00000197323	4912
ENSG00000197324	889
ENSG00000197329	31138
ENSG00000197332	0
ENSG00000197334	0
ENSG00000197343	4467
ENSG00000197345	172
ENSG00000197353	2
ENSG00000197355	90
ENSG00000197358	0
ENSG00000197360	1
ENSG00000197361	4
ENSG00000197362	127
ENSG00000197363	56
ENSG00000197364	0
ENSG00000197372	555
ENSG00000197375	69
ENSG00000197376	0
ENSG00000197380	7
ENSG00000197381	268
ENSG00000197385	40
ENSG00000197386	1808
ENSG00000197403	3
ENSG00000197405	1702
ENSG00000197406	0
ENSG00000197408	0
ENSG00000197409	12
ENSG00000197410	3
ENSG00000197415	50
ENSG00000197416	0
ENSG00000197417	18
ENSG00000197421	0
ENSG00000197428	0
ENSG00000197429	115
ENSG00000197430	0
ENSG00000197437	0
ENSG00000197442	4602
ENSG00000197444	0
ENSG00000197446	0
ENSG00000197448	2345
ENSG00000197451	792
ENSG00000197454	0
ENSG00000197457	377
ENSG00000197461	89
ENSG00000197462	0
ENSG00000197465	6
ENSG00000197467	30
ENSG00000197468	0
ENSG00000197471	857
ENSG00000197472	20
ENSG00000197475	0
ENSG00000197476	0
ENSG00000197479	0
ENSG00000197483	36
ENSG00000197487	0
ENSG00000197496	1
ENSG00000197497	26
ENSG00000197498	137
ENSG00000197503	0
ENSG00000197506	6
ENSG00000197520	20
ENSG00000197530	975
ENSG00000197532	0
ENSG00000197535	4321
ENSG00000197536	754
ENSG00000197540	553
ENSG00000197548	1135
ENSG00000197549	0
ENSG00000197550	2
ENSG00000197555	4693
ENSG00000197557	108
ENSG00000197558	3
ENSG00000197561	65
ENSG00000197562	298
ENSG00000197563	716
ENSG00000197565	0
ENSG00000197566	138
ENSG00000197568	0
ENSG00000197575	0
ENSG00000197576	0
ENSG00000197579	4022
ENSG00000197580	20
ENSG00000197582	28
ENSG00000197584	0
ENSG00000197585	0
ENSG00000197586	554
ENSG00000197587	0
ENSG00000197588	0
ENSG00000197591	0
ENSG00000197594	5
ENSG00000197595	0
ENSG00000197599	10
ENSG00000197601	6531
ENSG00000197603	438
ENSG00000197608	656
ENSG00000197614	0
ENSG00000197616	0
ENSG00000197617	0
ENSG00000197619	309
ENSG00000197620	439
ENSG00000197622	22912
ENSG00000197627	0
ENSG00000197629	4402
ENSG00000197632	86
ENSG00000197635	935
ENSG00000197641	0
ENSG00000197644	0
ENSG00000197646	9
ENSG00000197647	17
ENSG00000197651	0
ENSG00000197653	11
ENSG00000197658	0
ENSG00000197665	0
ENSG00000197670	1
ENSG00000197674	0
ENSG00000197683	0
ENSG00000197692	0
ENSG00000197694	1996
ENSG00000197696	18
ENSG00000197702	9
ENSG00000197705	84
ENSG00000197706	0
ENSG00000197712	40
ENSG00000197713	535
ENSG00000197714	2098
ENSG00000197721	30
ENSG00000197724	326
ENSG00000197728	255
ENSG00000197734	0
ENSG00000197744	108
ENSG00000197745	0
ENSG00000197746	8644
ENSG00000197747	675
ENSG00000197748	0
ENSG00000197753	23
ENSG00000197756	20464
ENSG00000197757	0
ENSG00000197763	38
ENSG00000197766	1840
ENSG00000197768	0
ENSG00000197769	0
ENSG00000197771	2087
ENSG00000197774	330
ENSG00000197776	130
ENSG00000197779	508
ENSG00000197780	1027
ENSG00000197782	439
ENSG00000197785	147
ENSG00000197786	0
ENSG00000197790	0
ENSG00000197794	0
ENSG00000197798	124
ENSG00000197808	191
ENSG00000197813	13
ENSG00000197815	1
ENSG00000197816	12
ENSG00000197818	926
ENSG00000197822	8
ENSG00000197826	0
ENSG00000197837	873
ENSG00000197838	0
ENSG00000197841	207
ENSG00000197847	0
ENSG00000197849	0
ENSG00000197852	1626
ENSG00000197857	1568
ENSG00000197858	307
ENSG00000197859	6
ENSG00000197860	3893
ENSG00000197863	64
ENSG00000197866	0
ENSG00000197870	0
ENSG00000197872	3839
ENSG00000197879	61
ENSG00000197880	20
ENSG00000197882	1
ENSG00000197885	76
ENSG00000197887	1
ENSG00000197888	10
ENSG00000197889	0
ENSG00000197891	1
ENSG00000197892	726
ENSG00000197893	0
ENSG00000197894	1186
ENSG00000197901	0
ENSG00000197903	1547
ENSG00000197905	0
ENSG00000197912	2336
ENSG00000197915	0
ENSG00000197919	0
ENSG00000197921	0
ENSG00000197927	0
ENSG00000197928	71
ENSG00000197930	4227
ENSG00000197933	45
ENSG00000197934	0
ENSG00000197935	5
ENSG00000197937	177
ENSG00000197938	0
ENSG00000197943	2437
ENSG00000197948	459
ENSG00000197951	92
ENSG00000197953	0
ENSG00000197956	2113
ENSG00000197958	5026
ENSG00000197959	506
ENSG00000197961	2052
ENSG00000197965	1602
ENSG00000197969	3056
ENSG00000197971	4442
ENSG00000197976	3
ENSG00000197977	0
ENSG00000197978	152
ENSG00000197980	16
ENSG00000197982	310
ENSG00000197984	0
ENSG00000197989	394
ENSG00000197990	0
ENSG00000197991	0
ENSG00000197992	106
ENSG00000197993	7
ENSG00000198000	1135
ENSG00000198001	2340
ENSG00000198003	3
ENSG00000198010	0
ENSG00000198015	830
ENSG00000198018	245
ENSG00000198019	0
ENSG00000198021	0
ENSG00000198022	0
ENSG00000198026	259
ENSG00000198028	0
ENSG00000198033	0
ENSG00000198034	22471
ENSG00000198039	401
ENSG00000198040	532
ENSG00000198042	707
ENSG00000198046	56
ENSG00000198049	0
ENSG00000198053	1088
ENSG00000198054	0
ENSG00000198055	3450
ENSG00000198056	113
ENSG00000198060	1022
ENSG00000198062	0
ENSG00000198064	697
ENSG00000198074	0
ENSG00000198075	5
ENSG00000198077	0
ENSG00000198081	724
ENSG00000198083	0
ENSG00000198087	1136
ENSG00000198088	13
ENSG00000198089	1063
ENSG00000198090	0
ENSG00000198092	0
ENSG00000198093	312
ENSG00000198099	0
ENSG00000198104	0
ENSG00000198105	118
ENSG00000198106	105
ENSG00000198108	0
ENSG00000198113	139
ENSG00000198121	85
ENSG00000198125	0
ENSG00000198128	1
ENSG00000198129	0
ENSG00000198130	211
ENSG00000198131	166
ENSG00000198133	28
ENSG00000198134	0
ENSG00000198142	67
ENSG00000198146	1874
ENSG00000198153	0
ENSG00000198155	0
ENSG00000198156	14
ENSG00000198157	8
ENSG00000198160	5899
ENSG00000198162	2974
ENSG00000198168	1181
ENSG00000198169	290
ENSG00000198171	451
ENSG00000198173	0
ENSG00000198176	930
ENSG00000198178	150
ENSG00000198182	63
ENSG00000198183	0
ENSG00000198185	2
ENSG00000198189	9940
ENSG00000198198	516
ENSG00000198203	0
ENSG00000198205	403
ENSG00000198208	17
ENSG00000198211	0
ENSG00000198216	217
ENSG00000198217	0
ENSG00000198218	421
ENSG00000198221	0
ENSG00000198223	0
ENSG00000198225	50
ENSG00000198231	2009
ENSG00000198237	19
ENSG00000198242	6735
ENSG00000198246	18
ENSG00000198251	0
ENSG00000198252	888
ENSG00000198258	2362
ENSG00000198261	0
ENSG00000198265	2959
ENSG00000198270	253
ENSG00000198271	0
ENSG00000198276	308
ENSG00000198277	0
ENSG00000198283	0
ENSG00000198284	0
ENSG00000198286	457
ENSG00000198298	33
ENSG00000198300	21
ENSG00000198301	535
ENSG00000198312	0
ENSG00000198315	754
ENSG00000198324	27
ENSG00000198326	0
ENSG00000198331	60
ENSG00000198336	6
ENSG00000198342	11
ENSG00000198346	318
ENSG00000198353	1
ENSG00000198354	0
ENSG00000198355	8682
ENSG00000198356	809
ENSG00000198358	0
ENSG00000198363	2757
ENSG00000198367	0
ENSG00000198369	36
ENSG00000198373	1843
ENSG00000198380	701
ENSG00000198382	1380
ENSG00000198390	0
ENSG00000198393	732
ENSG00000198398	0
ENSG00000198399	9486
ENSG00000198400	23
ENSG00000198406	939
ENSG00000198408	12332
ENSG00000198414	0
ENSG00000198416	8
ENSG00000198417	26
ENSG00000198420	83
ENSG00000198429	39
ENSG00000198431	7921
ENSG00000198435	3
ENSG00000198440	54
ENSG00000198443	0
ENSG00000198445	0
ENSG00000198452	0
ENSG00000198453	150
ENSG00000198454	0
ENSG00000198455	233
ENSG00000198464	324
ENSG00000198466	1544
ENSG00000198467	94
ENSG00000198468	49
ENSG00000198471	0
ENSG00000198478	1833
ENSG00000198482	610
ENSG00000198483	11
ENSG00000198488	0
ENSG00000198491	0
ENSG00000198492	1715
ENSG00000198496	14
ENSG00000198498	116
ENSG00000198502	2207
ENSG00000198513	87
ENSG00000198515	1
ENSG00000198517	1407
ENSG00000198520	132
ENSG00000198521	798
ENSG00000198522	543
ENSG00000198523	0
ENSG00000198526	0
ENSG00000198535	1
ENSG00000198538	172
ENSG00000198542	0
ENSG00000198546	150
ENSG00000198547	1
ENSG00000198551	375
ENSG00000198553	20
ENSG00000198554	80
ENSG00000198555	0
ENSG00000198556	179
ENSG00000198561	177
ENSG00000198563	627
ENSG00000198569	0
ENSG00000198570	0
ENSG00000198573	0
ENSG00000198574	19
ENSG00000198576	0
ENSG00000198580	0
ENSG00000198585	843
ENSG00000198586	1596
ENSG00000198589	5312
ENSG00000198590	203
ENSG00000198597	0
ENSG00000198598	9
ENSG00000198601	0
ENSG00000198604	6714
ENSG00000198610	0
ENSG00000198612	759
ENSG00000198618	481
ENSG00000198624	1752
ENSG00000198625	5717
ENSG00000198626	4
ENSG00000198633	2
ENSG00000198642	1461
ENSG00000198643	3
ENSG00000198646	433
ENSG00000198648	279
ENSG00000198650	0
ENSG00000198658	112
ENSG00000198663	2149
ENSG00000198668	9038
ENSG00000198670	0
ENSG00000198671	0
ENSG00000198673	143
ENSG00000198674	0
ENSG00000198677	3586
ENSG00000198678	0
ENSG00000198680	8
ENSG00000198681	0
ENSG00000198682	109
ENSG00000198685	2
ENSG00000198689	1054
ENSG00000198690	1123
ENSG00000198691	0
ENSG00000198692	0
ENSG00000198695	216
ENSG00000198700	688
ENSG00000198703	0
ENSG00000198704	0
ENSG00000198707	649
ENSG00000198711	5
ENSG00000198712	1617
ENSG00000198715	14
ENSG00000198718	766
ENSG00000198719	24
ENSG00000198720	0
ENSG00000198721	231
ENSG00000198722	56
ENSG00000198723	0
ENSG00000198727	839
ENSG00000198728	1317
ENSG00000198729	1
ENSG00000198730	656
ENSG00000198732	4
ENSG00000198734	1439
ENSG00000198736	2899
ENSG00000198738	0
ENSG00000198739	0
ENSG00000198740	1883
ENSG00000198742	2658
ENSG00000198743	3235
ENSG00000198744	2
ENSG00000198746	181
ENSG00000198752	135
ENSG00000198753	0
ENSG00000198754	0
ENSG00000198755	14066
ENSG00000198756	46
ENSG00000198758	0
ENSG00000198759	3
ENSG00000198763	537
ENSG00000198765	0
ENSG00000198768	1
ENSG00000198771	4548
ENSG00000198774	0
ENSG00000198780	759
ENSG00000198783	865
ENSG00000198785	3
ENSG00000198786	472
ENSG00000198787	0
ENSG00000198788	0
ENSG00000198791	2785
ENSG00000198792	262
ENSG00000198793	736
ENSG00000198794	9
ENSG00000198795	12
ENSG00000198796	37
ENSG00000198797	0
ENSG00000198798	0
ENSG00000198799	596
ENSG00000198804	15423
ENSG00000198805	861
ENSG00000198807	0
ENSG00000198812	0
ENSG00000198814	4754
ENSG00000198815	1113
ENSG00000198816	4
ENSG00000198818	1457
ENSG00000198821	3052
ENSG00000198822	0
ENSG00000198824	64
ENSG00000198825	441
ENSG00000198826	100
ENSG00000198829	82
ENSG00000198830	6266
ENSG00000198832	139
ENSG00000198833	7378
ENSG00000198835	15
ENSG00000198836	2925
ENSG00000198837	750
ENSG00000198838	30
ENSG00000198839	1138
ENSG00000198840	427
ENSG00000198841	131
ENSG00000198842	0
ENSG00000198843	4528
ENSG00000198844	0
ENSG00000198846	28
ENSG00000198848	844
ENSG00000198851	88
ENSG00000198853	124
ENSG00000198854	0
ENSG00000198855	183
ENSG00000198856	831
ENSG00000198857	0
ENSG00000198858	2267
ENSG00000198860	436
ENSG00000198862	2490
ENSG00000198863	250
ENSG00000198865	123
ENSG00000198868	0
ENSG00000198870	8
ENSG00000198873	731
ENSG00000198874	288
ENSG00000198876	2033
ENSG00000198879	989
ENSG00000198881	0
ENSG00000198883	0
ENSG00000198885	126
ENSG00000198886	678
ENSG00000198887	1760
ENSG00000198888	475
ENSG00000198889	1
ENSG00000198890	138
ENSG00000198892	16
ENSG00000198894	663
ENSG00000198898	10596
ENSG00000198899	215
ENSG00000198900	2307
ENSG00000198901	40
ENSG00000198908	2
ENSG00000198909	1659
ENSG00000198910	4
ENSG00000198911	260
ENSG00000198912	498
ENSG00000198914	0
ENSG00000198915	139
ENSG00000198917	11
ENSG00000198918	3050
ENSG00000198919	199
ENSG00000198920	10
ENSG00000198923	0
ENSG00000198924	104
ENSG00000198925	75
ENSG00000198929	1
ENSG00000198930	0
ENSG00000198931	596
ENSG00000198932	1647
ENSG00000198933	154
ENSG00000198934	14
ENSG00000198937	56
ENSG00000198938	7604
ENSG00000198939	9
ENSG00000198944	2
ENSG00000198945	875
ENSG00000198947	38
ENSG00000198948	1138
ENSG00000198951	883
ENSG00000198952	742
ENSG00000198954	145
ENSG00000198959	13
ENSG00000198960	198
ENSG00000198961	13486
ENSG00000198963	2
ENSG00000198964	1302
ENSG00000198965	0
ENSG00000198967	0
ENSG00000198972	0
ENSG00000198973	0
ENSG00000198974	0
ENSG00000198975	0
ENSG00000198976	0
ENSG00000198982	0
ENSG00000198983	0
ENSG00000198984	0
ENSG00000198987	0
ENSG00000198995	0
ENSG00000198997	0
ENSG00000199001	0
ENSG00000199005	0
ENSG00000199012	0
ENSG00000199015	0
ENSG00000199017	0
ENSG00000199020	0
ENSG00000199023	0
ENSG00000199024	0
ENSG00000199025	0
ENSG00000199030	0
ENSG00000199031	0
ENSG00000199032	0
ENSG00000199035	0
ENSG00000199036	0
ENSG00000199038	0
ENSG00000199043	0
ENSG00000199047	0
ENSG00000199051	0
ENSG00000199053	0
ENSG00000199059	0
ENSG00000199065	0
ENSG00000199069	0
ENSG00000199072	0
ENSG00000199075	0
ENSG00000199077	0
ENSG00000199080	0
ENSG00000199082	0
ENSG00000199085	0
ENSG00000199088	0
ENSG00000199090	0
ENSG00000199092	0
ENSG00000199094	0
ENSG00000199095	0
ENSG00000199102	0
ENSG00000199104	0
ENSG00000199107	0
ENSG00000199109	0
ENSG00000199121	0
ENSG00000199122	0
ENSG00000199127	0
ENSG00000199130	0
ENSG00000199132	0
ENSG00000199133	0
ENSG00000199135	0
ENSG00000199143	0
ENSG00000199145	0
ENSG00000199150	0
ENSG00000199151	0
ENSG00000199153	0
ENSG00000199156	0
ENSG00000199157	0
ENSG00000199158	0
ENSG00000199161	0
ENSG00000199165	0
ENSG00000199168	0
ENSG00000199169	0
ENSG00000199172	0
ENSG00000199177	0
ENSG00000199179	0
ENSG00000199196	0
ENSG00000199197	0
ENSG00000199200	0
ENSG00000199201	0
ENSG00000199202	0
ENSG00000199203	0
ENSG00000199204	0
ENSG00000199212	0
ENSG00000199217	0
ENSG00000199218	0
ENSG00000199219	0
ENSG00000199220	0
ENSG00000199222	0
ENSG00000199223	0
ENSG00000199224	0
ENSG00000199226	0
ENSG00000199231	0
ENSG00000199237	0
ENSG00000199240	0
ENSG00000199241	0
ENSG00000199245	0
ENSG00000199246	0
ENSG00000199248	0
ENSG00000199251	0
ENSG00000199260	0
ENSG00000199263	0
ENSG00000199266	0
ENSG00000199270	0
ENSG00000199272	0
ENSG00000199273	0
ENSG00000199276	0
ENSG00000199279	0
ENSG00000199282	0
ENSG00000199283	0
ENSG00000199285	0
ENSG00000199286	0
ENSG00000199289	0
ENSG00000199290	0
ENSG00000199291	0
ENSG00000199293	0
ENSG00000199295	0
ENSG00000199299	0
ENSG00000199301	0
ENSG00000199303	0
ENSG00000199306	0
ENSG00000199308	0
ENSG00000199311	0
ENSG00000199313	0
ENSG00000199315	0
ENSG00000199318	0
ENSG00000199319	0
ENSG00000199321	0
ENSG00000199322	0
ENSG00000199325	0
ENSG00000199326	0
ENSG00000199327	0
ENSG00000199331	0
ENSG00000199332	0
ENSG00000199334	0
ENSG00000199335	0
ENSG00000199337	0
ENSG00000199347	0
ENSG00000199348	0
ENSG00000199349	0
ENSG00000199350	0
ENSG00000199352	0
ENSG00000199354	0
ENSG00000199357	0
ENSG00000199360	0
ENSG00000199361	0
ENSG00000199362	0
ENSG00000199363	0
ENSG00000199364	0
ENSG00000199366	0
ENSG00000199368	0
ENSG00000199370	0
ENSG00000199373	0
ENSG00000199377	0
ENSG00000199378	0
ENSG00000199381	0
ENSG00000199385	0
ENSG00000199390	0
ENSG00000199392	0
ENSG00000199394	0
ENSG00000199395	0
ENSG00000199396	0
ENSG00000199398	0
ENSG00000199400	0
ENSG00000199402	0
ENSG00000199405	0
ENSG00000199407	0
ENSG00000199409	0
ENSG00000199410	0
ENSG00000199411	0
ENSG00000199415	0
ENSG00000199420	0
ENSG00000199422	0
ENSG00000199424	0
ENSG00000199426	0
ENSG00000199436	0
ENSG00000199440	0
ENSG00000199442	0
ENSG00000199444	0
ENSG00000199446	0
ENSG00000199448	0
ENSG00000199450	0
ENSG00000199453	0
ENSG00000199454	0
ENSG00000199455	0
ENSG00000199458	0
ENSG00000199459	0
ENSG00000199460	0
ENSG00000199461	0
ENSG00000199466	0
ENSG00000199468	0
ENSG00000199469	0
ENSG00000199470	0
ENSG00000199471	0
ENSG00000199472	0
ENSG00000199473	0
ENSG00000199474	0
ENSG00000199475	0
ENSG00000199476	0
ENSG00000199477	2
ENSG00000199480	0
ENSG00000199482	0
ENSG00000199483	0
ENSG00000199487	0
ENSG00000199488	0
ENSG00000199489	0
ENSG00000199490	0
ENSG00000199492	0
ENSG00000199497	0
ENSG00000199506	0
ENSG00000199508	0
ENSG00000199509	0
ENSG00000199512	0
ENSG00000199514	0
ENSG00000199515	0
ENSG00000199516	0
ENSG00000199520	0
ENSG00000199523	0
ENSG00000199525	0
ENSG00000199529	0
ENSG00000199530	0
ENSG00000199535	0
ENSG00000199536	0
ENSG00000199540	0
ENSG00000199545	0
ENSG00000199546	0
ENSG00000199550	0
ENSG00000199551	0
ENSG00000199552	0
ENSG00000199556	0
ENSG00000199562	0
ENSG00000199564	0
ENSG00000199565	0
ENSG00000199566	0
ENSG00000199567	0
ENSG00000199568	4
ENSG00000199570	0
ENSG00000199571	0
ENSG00000199572	0
ENSG00000199574	0
ENSG00000199575	0
ENSG00000199577	0
ENSG00000199580	0
ENSG00000199584	0
ENSG00000199585	0
ENSG00000199591	0
ENSG00000199592	0
ENSG00000199593	0
ENSG00000199594	0
ENSG00000199595	0
ENSG00000199598	0
ENSG00000199601	0
ENSG00000199603	0
ENSG00000199605	0
ENSG00000199609	0
ENSG00000199620	0
ENSG00000199622	0
ENSG00000199626	0
ENSG00000199627	0
ENSG00000199629	0
ENSG00000199630	0
ENSG00000199631	0
ENSG00000199633	0
ENSG00000199634	0
ENSG00000199635	0
ENSG00000199636	0
ENSG00000199638	0
ENSG00000199640	0
ENSG00000199643	0
ENSG00000199645	0
ENSG00000199646	0
ENSG00000199652	0
ENSG00000199664	0
ENSG00000199666	0
ENSG00000199667	0
ENSG00000199668	0
ENSG00000199672	0
ENSG00000199673	0
ENSG00000199674	0
ENSG00000199676	0
ENSG00000199677	0
