ENSG00000000003	5
ENSG00000202398	0
ENSG00000202399	0
ENSG00000202400	0
ENSG00000202402	0
ENSG00000202406	0
ENSG00000202407	0
ENSG00000202408	0
ENSG00000202410	0
ENSG00000202411	0
ENSG00000202412	0
ENSG00000202414	0
ENSG00000202415	0
ENSG00000202417	0
ENSG00000202422	0
ENSG00000202423	0
ENSG00000202427	0
ENSG00000202428	0
ENSG00000202429	0
ENSG00000202430	0
ENSG00000202431	0
ENSG00000202433	0
ENSG00000202434	0
ENSG00000202438	0
ENSG00000202440	0
ENSG00000202441	0
ENSG00000202444	0
ENSG00000202445	0
ENSG00000202449	0
ENSG00000202459	0
ENSG00000202461	0
ENSG00000202468	0
ENSG00000202469	0
ENSG00000202470	0
ENSG00000202471	0
ENSG00000202472	0
ENSG00000202473	0
ENSG00000202474	0
ENSG00000202476	0
ENSG00000202478	0
ENSG00000202479	0
ENSG00000202485	0
ENSG00000202490	0
ENSG00000202491	0
ENSG00000202495	0
ENSG00000202497	0
ENSG00000202498	0
ENSG00000202499	0
ENSG00000202502	0
ENSG00000202503	0
ENSG00000202508	0
ENSG00000202512	4
ENSG00000202513	0
ENSG00000202514	0
ENSG00000202515	0
ENSG00000202517	0
ENSG00000202521	0
ENSG00000202522	0
ENSG00000202523	0
ENSG00000202526	0
ENSG00000202528	0
ENSG00000202529	0
ENSG00000202532	0
ENSG00000202533	0
ENSG00000202534	0
ENSG00000202536	0
ENSG00000202537	0
ENSG00000202538	133
ENSG00000202542	0
ENSG00000202560	0
ENSG00000202566	0
ENSG00000202569	0
ENSG00000202601	0
ENSG00000202609	0
ENSG00000203258	0
ENSG00000203262	0
ENSG00000203266	0
ENSG00000203279	1
ENSG00000203280	0
ENSG00000203286	1
ENSG00000203288	5
ENSG00000203307	0
ENSG00000203321	0
ENSG00000203325	0
ENSG00000203326	544
ENSG00000203327	0
ENSG00000203334	1
ENSG00000203335	0
ENSG00000203356	1
ENSG00000203362	0
ENSG00000203363	1
ENSG00000203364	0
ENSG00000203387	0
ENSG00000203392	0
ENSG00000203395	0
ENSG00000203396	0
ENSG00000203397	0
ENSG00000203402	0
ENSG00000203408	0
ENSG00000203411	0
ENSG00000203413	0
ENSG00000203414	4
ENSG00000203416	0
ENSG00000203434	0
ENSG00000203435	0
ENSG00000203436	0
ENSG00000203437	0
ENSG00000203446	0
ENSG00000203462	0
ENSG00000203469	0
ENSG00000203472	0
ENSG00000203485	153
ENSG00000203489	0
ENSG00000203492	0
ENSG00000203496	0
ENSG00000203497	116
ENSG00000203498	0
ENSG00000203499	1
ENSG00000203506	0
ENSG00000203520	0
ENSG00000203523	0
ENSG00000203527	0
ENSG00000203531	0
ENSG00000203546	3
ENSG00000203560	0
ENSG00000203565	0
ENSG00000203573	0
ENSG00000203581	0
ENSG00000203585	0
ENSG00000203588	1
ENSG00000203593	0
ENSG00000203601	0
ENSG00000203605	0
ENSG00000203616	4
ENSG00000203618	0
ENSG00000203620	0
ENSG00000203635	0
ENSG00000203643	0
ENSG00000203644	909
ENSG00000203645	0
ENSG00000203647	0
ENSG00000203648	0
ENSG00000203650	0
ENSG00000203661	1
ENSG00000203663	0
ENSG00000203664	0
ENSG00000203666	39
ENSG00000203667	505
ENSG00000203668	930
ENSG00000203684	0
ENSG00000203685	0
ENSG00000203688	0
ENSG00000203690	0
ENSG00000203697	5
ENSG00000203705	452
ENSG00000203706	0
ENSG00000203709	1705
ENSG00000203710	14266
ENSG00000203711	1
ENSG00000203721	34
ENSG00000203722	0
ENSG00000203724	6
ENSG00000203727	0
ENSG00000203729	0
ENSG00000203730	9
ENSG00000203733	0
ENSG00000203734	2
ENSG00000203737	29
ENSG00000203739	85
ENSG00000203740	0
ENSG00000203747	4583
ENSG00000203756	1
ENSG00000203757	1
ENSG00000203758	0
ENSG00000203760	29
ENSG00000203761	15
ENSG00000203772	2
ENSG00000203778	24
ENSG00000203780	8
ENSG00000203781	0
ENSG00000203782	0
ENSG00000203783	0
ENSG00000203784	0
ENSG00000203785	0
ENSG00000203786	0
ENSG00000203791	488
ENSG00000203795	0
ENSG00000203797	12
ENSG00000203799	0
ENSG00000203801	9
ENSG00000203804	288
ENSG00000203805	0
ENSG00000203808	0
ENSG00000203809	0
ENSG00000203811	132
ENSG00000203814	5709
ENSG00000203825	0
ENSG00000203837	0
ENSG00000203852	934
ENSG00000203855	0
ENSG00000203857	1
ENSG00000203858	0
ENSG00000203859	0
ENSG00000203864	0
ENSG00000203865	53
ENSG00000203867	11
ENSG00000203870	0
ENSG00000203872	90
ENSG00000203875	2775
ENSG00000203876	43
ENSG00000203877	0
ENSG00000203878	0
ENSG00000203879	1023
ENSG00000203880	2092
ENSG00000203883	0
ENSG00000203896	164
ENSG00000203897	0
ENSG00000203900	0
ENSG00000203907	0
ENSG00000203908	0
ENSG00000203909	0
ENSG00000203910	0
ENSG00000203914	0
ENSG00000203923	0
ENSG00000203926	0
ENSG00000203930	0
ENSG00000203933	0
ENSG00000203942	0
ENSG00000203943	3
ENSG00000203950	2
ENSG00000203952	0
ENSG00000203963	0
ENSG00000203965	106
ENSG00000203970	0
ENSG00000203971	0
ENSG00000203972	0
ENSG00000203985	2
ENSG00000203987	0
ENSG00000203989	0
ENSG00000203993	68
ENSG00000203995	3
ENSG00000203999	182
ENSG00000204001	0
ENSG00000204003	0
ENSG00000204006	0
ENSG00000204007	0
ENSG00000204010	111
ENSG00000204011	0
ENSG00000204019	0
ENSG00000204020	1348
ENSG00000204021	0
ENSG00000204022	2
ENSG00000204025	2
ENSG00000204031	0
ENSG00000204033	0
ENSG00000204044	0
ENSG00000204049	0
ENSG00000204052	0
ENSG00000204053	0
ENSG00000204054	1955
ENSG00000204055	8
ENSG00000204060	0
ENSG00000204065	0
ENSG00000204070	350
ENSG00000204071	0
ENSG00000204072	34
ENSG00000204084	709
ENSG00000204086	14
ENSG00000204091	0
ENSG00000204099	8
ENSG00000204103	621
ENSG00000204104	79
ENSG00000204110	44
ENSG00000204113	0
ENSG00000204116	532
ENSG00000204117	0
ENSG00000204118	0
ENSG00000204120	2562
ENSG00000204121	0
ENSG00000204128	0
ENSG00000204130	406
ENSG00000204131	573
ENSG00000204136	282
ENSG00000204138	207
ENSG00000204140	0
ENSG00000204147	95
ENSG00000204148	0
ENSG00000204149	34
ENSG00000204152	188
ENSG00000204160	7021
ENSG00000204161	279
ENSG00000204165	2
ENSG00000204172	48
ENSG00000204173	0
ENSG00000204174	0
ENSG00000204175	0
ENSG00000204176	3
ENSG00000204177	0
ENSG00000204178	462
ENSG00000204179	16
ENSG00000204183	0
ENSG00000204186	717
ENSG00000204188	0
ENSG00000204193	0
ENSG00000204194	3
ENSG00000204195	0
ENSG00000204196	0
ENSG00000204209	86
ENSG00000204217	449
ENSG00000204219	71
ENSG00000204220	183
ENSG00000204227	469
ENSG00000204228	43
ENSG00000204231	447
ENSG00000204237	686
ENSG00000204241	9
ENSG00000204246	0
ENSG00000204248	15
ENSG00000204250	0
ENSG00000204252	717
ENSG00000204253	906
ENSG00000204256	4912
ENSG00000204257	1068
ENSG00000204261	1606
ENSG00000204262	14
ENSG00000204264	4405
ENSG00000204267	2366
ENSG00000204271	258
ENSG00000204272	32
ENSG00000204277	0
ENSG00000204278	0
ENSG00000204279	0
ENSG00000204283	65
ENSG00000204287	12597
ENSG00000204290	0
ENSG00000204291	1
ENSG00000204296	0
ENSG00000204300	0
ENSG00000204301	91
ENSG00000204304	6122
ENSG00000204305	127
ENSG00000204308	263
ENSG00000204310	50
ENSG00000204311	22
ENSG00000204314	1
ENSG00000204315	38
ENSG00000204316	24
ENSG00000204323	107
ENSG00000204334	0
ENSG00000204335	0
ENSG00000204338	0
ENSG00000204344	438
ENSG00000204345	47
ENSG00000204347	1
ENSG00000204348	104
ENSG00000204351	1435
ENSG00000204352	0
ENSG00000204356	817
ENSG00000204361	0
ENSG00000204362	0
ENSG00000204363	0
ENSG00000204366	0
ENSG00000204368	0
ENSG00000204370	1692
ENSG00000204371	255
ENSG00000204379	0
ENSG00000204380	0
ENSG00000204381	14
ENSG00000204382	0
ENSG00000204385	3
ENSG00000204386	950
ENSG00000204387	2047
ENSG00000204388	114
ENSG00000204389	4757
ENSG00000204390	128
ENSG00000204392	6
ENSG00000204393	0
ENSG00000204394	217
ENSG00000204396	2
ENSG00000204397	2410
ENSG00000204398	2
ENSG00000204399	0
ENSG00000204403	0
ENSG00000204406	879
ENSG00000204410	8
ENSG00000204414	0
ENSG00000204420	13
ENSG00000204421	2
ENSG00000204422	0
ENSG00000204424	22
ENSG00000204427	338
ENSG00000204428	1
ENSG00000204429	0
ENSG00000204434	0
ENSG00000204435	164
ENSG00000204437	0
ENSG00000204438	510
ENSG00000204439	855
ENSG00000204442	0
ENSG00000204444	48
ENSG00000204446	0
ENSG00000204449	0
ENSG00000204450	4
ENSG00000204455	36
ENSG00000204456	0
ENSG00000204460	0
ENSG00000204463	780
ENSG00000204464	0
ENSG00000204469	411
ENSG00000204471	0
ENSG00000204472	6412
ENSG00000204475	37
ENSG00000204478	0
ENSG00000204479	0
ENSG00000204480	0
ENSG00000204481	0
ENSG00000204482	8043
ENSG00000204498	72
ENSG00000204501	0
ENSG00000204505	0
ENSG00000204510	0
ENSG00000204511	0
ENSG00000204514	710
ENSG00000204516	611
ENSG00000204518	0
ENSG00000204519	645
ENSG00000204520	199
ENSG00000204524	862
ENSG00000204525	54814
ENSG00000204528	0
ENSG00000204529	0
ENSG00000204531	4
ENSG00000204532	0
ENSG00000204536	213
ENSG00000204538	0
ENSG00000204539	0
ENSG00000204540	1
ENSG00000204542	0
ENSG00000204544	0
ENSG00000204547	0
ENSG00000204548	0
ENSG00000204555	0
ENSG00000204556	0
ENSG00000204560	1135
ENSG00000204564	63
ENSG00000204568	340
ENSG00000204569	883
ENSG00000204571	0
ENSG00000204572	0
ENSG00000204574	860
ENSG00000204576	139
ENSG00000204577	1375
ENSG00000204580	14
ENSG00000204581	3
ENSG00000204583	0
ENSG00000204584	5
ENSG00000204588	0
ENSG00000204590	897
ENSG00000204592	105941
ENSG00000204595	0
ENSG00000204599	717
ENSG00000204603	0
ENSG00000204604	776
ENSG00000204610	0
ENSG00000204611	46
ENSG00000204612	0
ENSG00000204613	35
ENSG00000204614	15
ENSG00000204616	0
ENSG00000204618	3
ENSG00000204619	285
ENSG00000204620	0
ENSG00000204622	0
ENSG00000204623	0
ENSG00000204624	3
ENSG00000204625	0
ENSG00000204628	22970
ENSG00000204632	0
ENSG00000204634	585
ENSG00000204637	0
ENSG00000204640	0
ENSG00000204642	10869
ENSG00000204644	0
ENSG00000204648	0
ENSG00000204650	0
ENSG00000204652	0
ENSG00000204653	0
ENSG00000204655	0
ENSG00000204657	2
ENSG00000204658	0
ENSG00000204659	0
ENSG00000204661	0
ENSG00000204662	0
ENSG00000204663	0
ENSG00000204666	0
ENSG00000204669	0
ENSG00000204670	0
ENSG00000204671	0
ENSG00000204673	123
ENSG00000204677	81
ENSG00000204681	176
ENSG00000204682	0
ENSG00000204684	0
ENSG00000204685	107
ENSG00000204687	0
ENSG00000204688	0
ENSG00000204694	0
ENSG00000204695	0
ENSG00000204697	0
ENSG00000204699	0
ENSG00000204700	0
ENSG00000204701	0
ENSG00000204702	0
ENSG00000204703	0
ENSG00000204704	0
ENSG00000204705	0
ENSG00000204706	0
ENSG00000204709	0
ENSG00000204710	0
ENSG00000204711	0
ENSG00000204713	952
ENSG00000204718	0
ENSG00000204740	0
ENSG00000204745	122
ENSG00000204754	0
ENSG00000204758	1
ENSG00000204764	15
ENSG00000204767	26
ENSG00000204776	0
ENSG00000204778	26
ENSG00000204779	0
ENSG00000204780	0
ENSG00000204787	0
ENSG00000204789	0
ENSG00000204790	2
ENSG00000204791	0
ENSG00000204792	3
ENSG00000204801	0
ENSG00000204802	2
ENSG00000204814	0
ENSG00000204815	3
ENSG00000204816	0
ENSG00000204818	0
ENSG00000204822	35
ENSG00000204832	1
ENSG00000204837	0
ENSG00000204839	49
ENSG00000204842	165
ENSG00000204843	443
ENSG00000204849	0
ENSG00000204850	2
ENSG00000204851	3
ENSG00000204852	176
ENSG00000204856	161
ENSG00000204859	379
ENSG00000204860	23
ENSG00000204866	0
ENSG00000204869	0
ENSG00000204872	2
ENSG00000204873	0
ENSG00000204876	0
ENSG00000204880	0
ENSG00000204882	0
ENSG00000204887	0
ENSG00000204889	0
ENSG00000204894	0
ENSG00000204897	0
ENSG00000204899	326
ENSG00000204904	0
ENSG00000204909	0
ENSG00000204913	0
ENSG00000204915	0
ENSG00000204918	0
ENSG00000204919	0
ENSG00000204920	275
ENSG00000204922	82
ENSG00000204923	41
ENSG00000204928	0
ENSG00000204929	0
ENSG00000204930	0
ENSG00000204933	18
ENSG00000204934	11
ENSG00000204936	618
ENSG00000204941	0
ENSG00000204946	410
ENSG00000204947	3
ENSG00000204949	0
ENSG00000204950	0
ENSG00000204952	0
ENSG00000204954	25
ENSG00000204956	4
ENSG00000204959	16
ENSG00000204960	0
ENSG00000204961	0
ENSG00000204962	0
ENSG00000204963	0
ENSG00000204965	0
ENSG00000204967	0
ENSG00000204969	1
ENSG00000204970	0
ENSG00000204971	1
ENSG00000204977	1360
ENSG00000204978	0
ENSG00000204979	0
ENSG00000204982	0
ENSG00000204983	0
ENSG00000204989	0
ENSG00000204990	1
ENSG00000204991	3
ENSG00000204993	0
ENSG00000205002	2
ENSG00000205015	0
ENSG00000205018	4
ENSG00000205022	3
ENSG00000205025	0
ENSG00000205029	0
ENSG00000205030	0
ENSG00000205035	0
ENSG00000205037	1
ENSG00000205038	519
ENSG00000205041	7
ENSG00000205044	0
ENSG00000205045	2027
ENSG00000205054	0
ENSG00000205056	66
ENSG00000205057	1
ENSG00000205060	254
ENSG00000205076	0
ENSG00000205078	16
ENSG00000205084	17
ENSG00000205085	21
ENSG00000205086	0
ENSG00000205089	28
ENSG00000205090	0
ENSG00000205097	0
ENSG00000205100	0
ENSG00000205105	0
ENSG00000205106	0
ENSG00000205108	0
ENSG00000205111	3
ENSG00000205116	0
ENSG00000205126	8
ENSG00000205129	1
ENSG00000205133	768
ENSG00000205138	192
ENSG00000205143	0
ENSG00000205155	593
ENSG00000205174	0
ENSG00000205176	0
ENSG00000205177	0
ENSG00000205181	15
ENSG00000205184	1
ENSG00000205186	0
ENSG00000205189	2612
ENSG00000205208	206
ENSG00000205209	4
ENSG00000205212	0
ENSG00000205213	55
ENSG00000205215	0
ENSG00000205220	1486
ENSG00000205221	0
ENSG00000205231	0
ENSG00000205236	4
ENSG00000205238	1
ENSG00000205240	0
ENSG00000205250	678
ENSG00000205266	0
ENSG00000205267	0
ENSG00000205268	3168
ENSG00000205269	6812
ENSG00000205274	0
ENSG00000205277	3
ENSG00000205279	0
ENSG00000205293	0
ENSG00000205300	0
ENSG00000205301	0
ENSG00000205302	3321
ENSG00000205307	1
ENSG00000205309	145
ENSG00000205312	0
ENSG00000205318	0
ENSG00000205323	289
ENSG00000205325	0
ENSG00000205327	0
ENSG00000205328	0
ENSG00000205329	0
ENSG00000205330	0
ENSG00000205331	0
ENSG00000205333	0
ENSG00000205334	0
ENSG00000205336	70
ENSG00000205339	1385
ENSG00000205352	227
ENSG00000205356	1568
ENSG00000205358	0
ENSG00000205359	0
ENSG00000205360	0
ENSG00000205361	0
ENSG00000205362	0
ENSG00000205363	0
ENSG00000205364	0
ENSG00000205396	0
ENSG00000205403	3
ENSG00000205409	0
ENSG00000205412	0
ENSG00000205413	6848
ENSG00000205414	2
ENSG00000205420	0
ENSG00000205423	1521
ENSG00000205424	0
ENSG00000205426	0
ENSG00000205433	0
ENSG00000205436	7
ENSG00000205439	1
ENSG00000205442	0
ENSG00000205444	0
ENSG00000205445	0
ENSG00000205449	0
ENSG00000205452	0
ENSG00000205456	7
ENSG00000205457	0
ENSG00000205464	0
ENSG00000205476	84
ENSG00000205482	37
ENSG00000205488	0
ENSG00000205494	0
ENSG00000205495	0
ENSG00000205496	0
ENSG00000205497	0
ENSG00000205500	0
ENSG00000205502	0
ENSG00000205517	3
ENSG00000205531	2188
ENSG00000205534	688
ENSG00000205537	3
ENSG00000205542	102231
ENSG00000205544	144
ENSG00000205549	0
ENSG00000205559	18
ENSG00000205560	96
ENSG00000205562	0
ENSG00000205571	449
ENSG00000205572	181
ENSG00000205578	0
ENSG00000205579	0
ENSG00000205581	3220
ENSG00000205583	0
ENSG00000205584	0
ENSG00000205592	8
ENSG00000205593	11
ENSG00000205596	0
ENSG00000205609	496
ENSG00000205611	9
ENSG00000205622	0
ENSG00000205625	0
ENSG00000205628	1
ENSG00000205629	87
ENSG00000205632	0
ENSG00000205634	0
ENSG00000205636	0
ENSG00000205639	22
ENSG00000205642	0
ENSG00000205643	35
ENSG00000205644	0
ENSG00000205649	0
ENSG00000205653	0
ENSG00000205659	128
ENSG00000205667	0
ENSG00000205669	0
ENSG00000205670	128
ENSG00000205678	0
ENSG00000205682	0
ENSG00000205683	15
ENSG00000205693	1
ENSG00000205695	0
ENSG00000205696	0
ENSG00000205702	53
ENSG00000205704	0
ENSG00000205707	333
ENSG00000205710	268
ENSG00000205716	0
ENSG00000205718	0
ENSG00000205726	180
ENSG00000205730	313
ENSG00000205740	36
ENSG00000205744	136
ENSG00000205745	0
ENSG00000205746	41
ENSG00000205754	0
ENSG00000205755	0
ENSG00000205758	368
ENSG00000205763	0
ENSG00000205765	162
ENSG00000205767	0
ENSG00000205771	0
ENSG00000205777	0
ENSG00000205784	16
ENSG00000205786	0
ENSG00000205790	0
ENSG00000205791	31
ENSG00000205794	0
ENSG00000205795	0
ENSG00000205808	267
ENSG00000205809	29
ENSG00000205810	6
ENSG00000205822	0
ENSG00000205830	0
ENSG00000205832	1
ENSG00000205835	0
ENSG00000205837	7
ENSG00000205838	0
ENSG00000205846	78
ENSG00000205847	0
ENSG00000205853	12
ENSG00000205856	0
ENSG00000205857	0
ENSG00000205858	0
ENSG00000205861	0
ENSG00000205863	0
ENSG00000205864	0
ENSG00000205865	0
ENSG00000205866	0
ENSG00000205867	0
ENSG00000205869	0
ENSG00000205871	66
ENSG00000205879	0
ENSG00000205882	0
ENSG00000205883	0
ENSG00000205884	0
ENSG00000205885	180
ENSG00000205890	0
ENSG00000205897	0
ENSG00000205898	0
ENSG00000205899	0
ENSG00000205903	1585
ENSG00000205913	13
ENSG00000205916	0
ENSG00000205918	0
ENSG00000205922	0
ENSG00000205923	16
ENSG00000205927	17
ENSG00000205929	0
ENSG00000205930	51
ENSG00000205936	0
ENSG00000205937	1039
ENSG00000205940	0
ENSG00000205944	0
ENSG00000205946	0
ENSG00000205955	0
ENSG00000205959	1
ENSG00000205971	0
ENSG00000205976	0
ENSG00000205978	2
ENSG00000205981	385
ENSG00000205989	0
ENSG00000206013	1
ENSG00000206014	0
ENSG00000206026	0
ENSG00000206028	18
ENSG00000206034	0
ENSG00000206042	0
ENSG00000206043	0
ENSG00000206047	5017
ENSG00000206052	7
ENSG00000206053	93
ENSG00000206062	0
ENSG00000206066	0
ENSG00000206069	0
ENSG00000206072	0
ENSG00000206073	0
ENSG00000206075	0
ENSG00000206077	30
ENSG00000206090	0
ENSG00000206102	0
ENSG00000206104	0
ENSG00000206105	0
ENSG00000206106	0
ENSG00000206107	0
ENSG00000206113	2
ENSG00000206120	0
ENSG00000206127	179
ENSG00000206129	1
ENSG00000206140	35
ENSG00000206142	0
ENSG00000206144	0
ENSG00000206145	0
ENSG00000206147	0
ENSG00000206149	45
ENSG00000206150	0
ENSG00000206159	0
ENSG00000206168	0
ENSG00000206172	42
ENSG00000206177	7
ENSG00000206178	0
ENSG00000206181	0
ENSG00000206187	0
ENSG00000206190	361
ENSG00000206192	0
ENSG00000206195	4
ENSG00000206199	14
ENSG00000206203	0
ENSG00000206228	2
ENSG00000206249	0
ENSG00000206260	0
ENSG00000206262	0
ENSG00000206337	3497
ENSG00000206341	119
ENSG00000206344	694
ENSG00000206356	0
ENSG00000206384	0
ENSG00000206417	8
ENSG00000206418	746
ENSG00000206422	0
ENSG00000206432	0
ENSG00000206448	0
ENSG00000206474	0
ENSG00000206503	24185
ENSG00000206527	495
ENSG00000206530	210
ENSG00000206531	2
ENSG00000206535	4
ENSG00000206536	0
ENSG00000206538	0
ENSG00000206549	0
ENSG00000206552	0
ENSG00000206557	0
ENSG00000206559	21
ENSG00000206560	2273
ENSG00000206561	44
ENSG00000206562	94
ENSG00000206567	10
ENSG00000206573	2363
ENSG00000206579	0
ENSG00000206582	0
ENSG00000206583	0
ENSG00000206585	0
ENSG00000206587	0
ENSG00000206588	0
ENSG00000206589	0
ENSG00000206590	0
ENSG00000206592	0
ENSG00000206593	0
ENSG00000206595	0
ENSG00000206596	0
ENSG00000206597	0
ENSG00000206598	0
ENSG00000206599	0
ENSG00000206600	0
ENSG00000206601	0
ENSG00000206602	0
ENSG00000206603	0
ENSG00000206604	0
ENSG00000206605	0
ENSG00000206606	0
ENSG00000206609	0
ENSG00000206611	0
ENSG00000206612	0
ENSG00000206613	0
ENSG00000206614	0
ENSG00000206615	0
ENSG00000206616	0
ENSG00000206617	0
ENSG00000206618	0
ENSG00000206620	0
ENSG00000206621	0
ENSG00000206622	0
ENSG00000206623	0
ENSG00000206624	0
ENSG00000206625	0
ENSG00000206627	0
ENSG00000206629	0
ENSG00000206630	0
ENSG00000206631	0
ENSG00000206633	0
ENSG00000206634	8
ENSG00000206635	0
ENSG00000206636	0
ENSG00000206637	0
ENSG00000206638	0
ENSG00000206639	0
ENSG00000206640	0
ENSG00000206641	0
ENSG00000206644	0
ENSG00000206645	0
ENSG00000206646	0
ENSG00000206647	0
ENSG00000206649	0
ENSG00000206650	0
ENSG00000206651	0
ENSG00000206652	61
ENSG00000206654	0
ENSG00000206656	0
ENSG00000206658	0
ENSG00000206659	0
ENSG00000206660	0
ENSG00000206661	0
ENSG00000206662	0
ENSG00000206663	0
ENSG00000206665	0
ENSG00000206669	0
ENSG00000206671	0
ENSG00000206672	0
ENSG00000206674	0
ENSG00000206675	0
ENSG00000206676	0
ENSG00000206677	0
ENSG00000206678	0
ENSG00000206679	0
ENSG00000206680	0
ENSG00000206681	0
ENSG00000206682	0
ENSG00000206684	0
ENSG00000206685	0
ENSG00000206686	0
ENSG00000206687	0
ENSG00000206688	0
ENSG00000206690	0
ENSG00000206692	0
ENSG00000206693	0
ENSG00000206695	0
ENSG00000206697	0
ENSG00000206698	0
ENSG00000206699	0
ENSG00000206700	0
ENSG00000206701	0
ENSG00000206702	0
ENSG00000206703	0
ENSG00000206704	0
ENSG00000206705	0
ENSG00000206706	0
ENSG00000206708	0
ENSG00000206709	0
ENSG00000206710	0
ENSG00000206711	0
ENSG00000206712	0
ENSG00000206713	0
ENSG00000206714	0
ENSG00000206715	0
ENSG00000206716	0
ENSG00000206717	0
ENSG00000206718	0
ENSG00000206719	0
ENSG00000206721	0
ENSG00000206722	0
ENSG00000206723	0
ENSG00000206724	0
ENSG00000206725	0
ENSG00000206726	0
ENSG00000206727	0
ENSG00000206728	0
ENSG00000206729	0
ENSG00000206730	0
ENSG00000206731	0
ENSG00000206732	0
ENSG00000206733	0
ENSG00000206734	0
ENSG00000206737	0
ENSG00000206738	0
ENSG00000206739	0
ENSG00000206741	0
ENSG00000206743	0
ENSG00000206744	0
ENSG00000206745	0
ENSG00000206746	0
ENSG00000206747	0
ENSG00000206749	0
ENSG00000206751	0
ENSG00000206752	0
ENSG00000206754	0
ENSG00000206755	0
ENSG00000206756	0
ENSG00000206758	0
ENSG00000206759	0
ENSG00000206760	0
ENSG00000206762	0
ENSG00000206763	0
ENSG00000206764	0
ENSG00000206765	0
ENSG00000206766	0
ENSG00000206767	0
ENSG00000206768	0
ENSG00000206769	0
ENSG00000206770	0
ENSG00000206772	0
ENSG00000206774	0
ENSG00000206775	0
ENSG00000206776	0
ENSG00000206777	0
ENSG00000206778	0
ENSG00000206779	0
ENSG00000206780	0
ENSG00000206781	0
ENSG00000206782	0
ENSG00000206784	0
ENSG00000206785	0
ENSG00000206786	0
ENSG00000206787	0
ENSG00000206788	0
ENSG00000206790	0
ENSG00000206791	0
ENSG00000206792	0
ENSG00000206795	0
ENSG00000206796	0
ENSG00000206797	0
ENSG00000206799	0
ENSG00000206800	0
ENSG00000206801	0
ENSG00000206802	0
ENSG00000206803	0
ENSG00000206804	0
ENSG00000206805	0
ENSG00000206806	0
ENSG00000206807	0
ENSG00000206808	0
ENSG00000206811	0
ENSG00000206812	0
ENSG00000206813	0
ENSG00000206814	0
ENSG00000206815	0
ENSG00000206816	0
ENSG00000206817	0
ENSG00000206818	0
ENSG00000206819	0
ENSG00000206820	0
ENSG00000206822	0
ENSG00000206824	0
ENSG00000206826	0
ENSG00000206827	0
ENSG00000206828	0
ENSG00000206832	0
ENSG00000206833	0
ENSG00000206834	0
ENSG00000206835	0
ENSG00000206836	0
ENSG00000206838	2
ENSG00000206839	0
ENSG00000206840	0
ENSG00000206841	0
ENSG00000206842	0
ENSG00000206843	0
ENSG00000206844	0
ENSG00000206845	0
ENSG00000206846	0
ENSG00000206847	0
ENSG00000206848	0
ENSG00000206849	0
ENSG00000206850	0
ENSG00000206852	0
ENSG00000206853	0
ENSG00000206854	0
ENSG00000206855	0
ENSG00000206857	0
ENSG00000206858	0
ENSG00000206859	0
ENSG00000206862	0
ENSG00000206863	0
ENSG00000206864	0
ENSG00000206865	0
ENSG00000206866	0
ENSG00000206867	0
ENSG00000206869	0
ENSG00000206870	0
ENSG00000206871	0
ENSG00000206875	0
ENSG00000206877	0
ENSG00000206878	0
ENSG00000206880	0
ENSG00000206881	0
ENSG00000206882	0
ENSG00000206885	0
ENSG00000206886	0
ENSG00000206887	0
ENSG00000206888	0
ENSG00000206889	0
ENSG00000206891	0
ENSG00000206892	0
ENSG00000206895	0
ENSG00000206896	0
ENSG00000206897	0
ENSG00000206898	0
ENSG00000206899	2
ENSG00000206900	0
ENSG00000206901	0
ENSG00000206903	0
ENSG00000206905	0
ENSG00000206906	0
ENSG00000206907	0
ENSG00000206908	0
ENSG00000206909	0
ENSG00000206910	0
ENSG00000206911	0
ENSG00000206912	0
ENSG00000206913	0
ENSG00000206914	0
ENSG00000206915	0
ENSG00000206917	0
ENSG00000206918	0
