ENSG00000000003	5
ENSG00000206920	0
ENSG00000206921	0
ENSG00000206922	0
ENSG00000206923	0
ENSG00000206924	0
ENSG00000206925	0
ENSG00000206926	0
ENSG00000206927	0
ENSG00000206929	0
ENSG00000206931	0
ENSG00000206932	0
ENSG00000206935	0
ENSG00000206936	0
ENSG00000206937	0
ENSG00000206938	0
ENSG00000206939	0
ENSG00000206941	0
ENSG00000206944	0
ENSG00000206947	0
ENSG00000206948	0
ENSG00000206949	0
ENSG00000206950	0
ENSG00000206951	0
ENSG00000206952	0
ENSG00000206954	0
ENSG00000206957	0
ENSG00000206958	0
ENSG00000206959	0
ENSG00000206960	0
ENSG00000206961	0
ENSG00000206962	0
ENSG00000206963	0
ENSG00000206964	0
ENSG00000206965	0
ENSG00000206967	0
ENSG00000206969	0
ENSG00000206970	0
ENSG00000206972	0
ENSG00000206973	0
ENSG00000206974	0
ENSG00000206975	0
ENSG00000206976	0
ENSG00000206977	0
ENSG00000206978	0
ENSG00000206979	0
ENSG00000206980	0
ENSG00000206981	0
ENSG00000206982	0
ENSG00000206983	0
ENSG00000206985	0
ENSG00000206987	0
ENSG00000206989	0
ENSG00000206990	0
ENSG00000206991	0
ENSG00000206992	0
ENSG00000206995	0
ENSG00000206996	0
ENSG00000206997	0
ENSG00000206998	0
ENSG00000206999	0
ENSG00000207000	0
ENSG00000207001	0
ENSG00000207002	0
ENSG00000207003	0
ENSG00000207004	0
ENSG00000207005	0
ENSG00000207007	0
ENSG00000207008	190
ENSG00000207009	0
ENSG00000207010	0
ENSG00000207011	0
ENSG00000207012	0
ENSG00000207013	0
ENSG00000207014	0
ENSG00000207016	0
ENSG00000207019	0
ENSG00000207020	0
ENSG00000207021	2
ENSG00000207022	0
ENSG00000207023	0
ENSG00000207024	0
ENSG00000207025	0
ENSG00000207026	0
ENSG00000207027	0
ENSG00000207029	0
ENSG00000207031	0
ENSG00000207032	0
ENSG00000207033	0
ENSG00000207034	0
ENSG00000207036	0
ENSG00000207037	0
ENSG00000207039	0
ENSG00000207041	0
ENSG00000207042	0
ENSG00000207044	0
ENSG00000207045	0
ENSG00000207046	0
ENSG00000207047	0
ENSG00000207049	0
ENSG00000207051	0
ENSG00000207052	0
ENSG00000207053	0
ENSG00000207056	0
ENSG00000207058	0
ENSG00000207060	0
ENSG00000207061	0
ENSG00000207062	0
ENSG00000207063	0
ENSG00000207065	0
ENSG00000207067	0
ENSG00000207068	0
ENSG00000207069	0
ENSG00000207071	0
ENSG00000207072	0
ENSG00000207073	0
ENSG00000207075	0
ENSG00000207076	0
ENSG00000207077	0
ENSG00000207080	0
ENSG00000207081	0
ENSG00000207082	0
ENSG00000207083	0
ENSG00000207084	0
ENSG00000207086	0
ENSG00000207087	0
ENSG00000207088	18
ENSG00000207089	0
ENSG00000207090	0
ENSG00000207091	0
ENSG00000207092	0
ENSG00000207093	0
ENSG00000207094	0
ENSG00000207095	0
ENSG00000207097	0
ENSG00000207098	0
ENSG00000207099	0
ENSG00000207100	0
ENSG00000207101	0
ENSG00000207104	0
ENSG00000207105	0
ENSG00000207108	0
ENSG00000207109	0
ENSG00000207110	0
ENSG00000207112	0
ENSG00000207113	0
ENSG00000207114	0
ENSG00000207115	0
ENSG00000207116	0
ENSG00000207117	0
ENSG00000207118	0
ENSG00000207119	0
ENSG00000207121	0
ENSG00000207122	0
ENSG00000207123	0
ENSG00000207124	0
ENSG00000207127	0
ENSG00000207128	0
ENSG00000207129	0
ENSG00000207130	0
ENSG00000207131	0
ENSG00000207132	0
ENSG00000207133	0
ENSG00000207134	0
ENSG00000207135	0
ENSG00000207136	0
ENSG00000207137	0
ENSG00000207138	0
ENSG00000207139	0
ENSG00000207142	115
ENSG00000207144	0
ENSG00000207145	0
ENSG00000207146	0
ENSG00000207147	0
ENSG00000207148	0
ENSG00000207149	0
ENSG00000207150	0
ENSG00000207151	0
ENSG00000207153	0
ENSG00000207154	0
ENSG00000207155	0
ENSG00000207156	0
ENSG00000207157	0
ENSG00000207158	0
ENSG00000207160	0
ENSG00000207161	0
ENSG00000207162	0
ENSG00000207163	0
ENSG00000207164	0
ENSG00000207165	0
ENSG00000207166	0
ENSG00000207167	0
ENSG00000207168	0
ENSG00000207169	0
ENSG00000207170	0
ENSG00000207171	0
ENSG00000207172	0
ENSG00000207173	0
ENSG00000207174	0
ENSG00000207175	0
ENSG00000207176	0
ENSG00000207177	0
ENSG00000207178	0
ENSG00000207180	0
ENSG00000207181	1
ENSG00000207182	0
ENSG00000207183	0
ENSG00000207185	0
ENSG00000207186	0
ENSG00000207187	4
ENSG00000207189	0
ENSG00000207190	0
ENSG00000207191	0
ENSG00000207192	0
ENSG00000207193	0
ENSG00000207194	0
ENSG00000207195	0
ENSG00000207196	0
ENSG00000207197	0
ENSG00000207198	0
ENSG00000207199	0
ENSG00000207200	0
ENSG00000207201	0
ENSG00000207202	0
ENSG00000207203	0
ENSG00000207204	0
ENSG00000207205	17
ENSG00000207206	0
ENSG00000207207	0
ENSG00000207208	0
ENSG00000207209	0
ENSG00000207210	0
ENSG00000207214	0
ENSG00000207215	0
ENSG00000207217	0
ENSG00000207218	0
ENSG00000207220	0
ENSG00000207221	0
ENSG00000207222	0
ENSG00000207223	0
ENSG00000207225	0
ENSG00000207227	0
ENSG00000207229	0
ENSG00000207231	0
ENSG00000207233	4
ENSG00000207234	0
ENSG00000207235	0
ENSG00000207237	0
ENSG00000207240	0
ENSG00000207241	0
ENSG00000207242	0
ENSG00000207243	0
ENSG00000207244	0
ENSG00000207245	0
ENSG00000207247	0
ENSG00000207248	0
ENSG00000207249	0
ENSG00000207251	0
ENSG00000207252	0
ENSG00000207255	0
ENSG00000207256	0
ENSG00000207257	0
ENSG00000207258	0
ENSG00000207260	0
ENSG00000207261	0
ENSG00000207263	0
ENSG00000207264	0
ENSG00000207265	0
ENSG00000207266	0
ENSG00000207267	0
ENSG00000207268	0
ENSG00000207269	0
ENSG00000207270	0
ENSG00000207271	0
ENSG00000207274	0
ENSG00000207275	0
ENSG00000207276	0
ENSG00000207277	0
ENSG00000207278	0
ENSG00000207279	0
ENSG00000207280	0
ENSG00000207281	0
ENSG00000207282	0
ENSG00000207283	0
ENSG00000207286	0
ENSG00000207287	0
ENSG00000207289	0
ENSG00000207290	0
ENSG00000207291	0
ENSG00000207292	0
ENSG00000207293	0
ENSG00000207294	0
ENSG00000207295	0
ENSG00000207296	0
ENSG00000207297	0
ENSG00000207298	0
ENSG00000207299	0
ENSG00000207300	0
ENSG00000207302	0
ENSG00000207303	0
ENSG00000207304	0
ENSG00000207305	0
ENSG00000207306	0
ENSG00000207307	0
ENSG00000207308	0
ENSG00000207309	0
ENSG00000207310	0
ENSG00000207312	0
ENSG00000207313	0
ENSG00000207316	0
ENSG00000207317	0
ENSG00000207318	0
ENSG00000207319	0
ENSG00000207320	0
ENSG00000207321	0
ENSG00000207322	4
ENSG00000207323	0
ENSG00000207325	0
ENSG00000207326	0
ENSG00000207327	0
ENSG00000207328	0
ENSG00000207329	0
ENSG00000207330	0
ENSG00000207331	0
ENSG00000207332	0
ENSG00000207333	0
ENSG00000207334	0
ENSG00000207336	0
ENSG00000207338	0
ENSG00000207340	0
ENSG00000207341	0
ENSG00000207342	0
ENSG00000207343	0
ENSG00000207344	0
ENSG00000207345	0
ENSG00000207347	0
ENSG00000207349	0
ENSG00000207351	0
ENSG00000207352	0
ENSG00000207355	0
ENSG00000207356	0
ENSG00000207357	0
ENSG00000207359	0
ENSG00000207360	0
ENSG00000207361	0
ENSG00000207362	0
ENSG00000207363	0
ENSG00000207364	0
ENSG00000207365	0
ENSG00000207366	0
ENSG00000207367	0
ENSG00000207368	0
ENSG00000207369	0
ENSG00000207370	0
ENSG00000207371	0
ENSG00000207375	0
ENSG00000207378	0
ENSG00000207379	0
ENSG00000207380	0
ENSG00000207381	0
ENSG00000207382	0
ENSG00000207383	0
ENSG00000207384	0
ENSG00000207385	0
ENSG00000207386	0
ENSG00000207387	0
ENSG00000207389	483
ENSG00000207391	0
ENSG00000207392	4
ENSG00000207393	0
ENSG00000207394	0
ENSG00000207395	0
ENSG00000207397	0
ENSG00000207399	0
ENSG00000207401	0
ENSG00000207402	0
ENSG00000207403	0
ENSG00000207404	0
ENSG00000207405	0
ENSG00000207406	0
ENSG00000207407	0
ENSG00000207408	0
ENSG00000207410	0
ENSG00000207411	0
ENSG00000207412	0
ENSG00000207414	0
ENSG00000207415	0
ENSG00000207416	0
ENSG00000207417	0
ENSG00000207419	0
ENSG00000207420	0
ENSG00000207421	0
ENSG00000207422	0
ENSG00000207425	0
ENSG00000207426	0
ENSG00000207428	0
ENSG00000207430	0
ENSG00000207431	0
ENSG00000207432	0
ENSG00000207433	0
ENSG00000207434	0
ENSG00000207435	0
ENSG00000207438	0
ENSG00000207439	0
ENSG00000207440	0
ENSG00000207441	0
ENSG00000207442	0
ENSG00000207443	0
ENSG00000207444	0
ENSG00000207445	28
ENSG00000207448	0
ENSG00000207449	0
ENSG00000207450	0
ENSG00000207451	0
ENSG00000207452	0
ENSG00000207453	0
ENSG00000207454	0
ENSG00000207455	0
ENSG00000207456	0
ENSG00000207457	0
ENSG00000207458	0
ENSG00000207459	0
ENSG00000207460	0
ENSG00000207461	0
ENSG00000207462	0
ENSG00000207466	0
ENSG00000207467	0
ENSG00000207468	0
ENSG00000207472	0
ENSG00000207473	0
ENSG00000207474	0
ENSG00000207475	0
ENSG00000207476	0
ENSG00000207480	0
ENSG00000207481	0
ENSG00000207483	0
ENSG00000207484	0
ENSG00000207486	0
ENSG00000207488	0
ENSG00000207490	0
ENSG00000207492	0
ENSG00000207493	0
ENSG00000207494	0
ENSG00000207495	0
ENSG00000207496	0
ENSG00000207497	0
ENSG00000207499	0
ENSG00000207500	0
ENSG00000207501	0
ENSG00000207502	0
ENSG00000207503	0
ENSG00000207504	0
ENSG00000207505	0
ENSG00000207507	0
ENSG00000207508	0
ENSG00000207511	0
ENSG00000207512	0
ENSG00000207513	0
ENSG00000207515	0
ENSG00000207516	0
ENSG00000207518	0
ENSG00000207523	0
ENSG00000207524	0
ENSG00000207525	0
ENSG00000207546	0
ENSG00000207547	0
ENSG00000207548	0
ENSG00000207549	0
ENSG00000207550	0
ENSG00000207551	0
ENSG00000207552	0
ENSG00000207554	0
ENSG00000207559	0
ENSG00000207561	0
ENSG00000207562	0
ENSG00000207563	0
ENSG00000207568	0
ENSG00000207569	0
ENSG00000207571	0
ENSG00000207573	0
ENSG00000207574	0
ENSG00000207575	0
ENSG00000207577	0
ENSG00000207578	0
ENSG00000207579	0
ENSG00000207580	0
ENSG00000207581	0
ENSG00000207582	0
ENSG00000207583	0
ENSG00000207585	0
ENSG00000207586	0
ENSG00000207587	0
ENSG00000207588	0
ENSG00000207589	0
ENSG00000207590	0
ENSG00000207594	0
ENSG00000207595	0
ENSG00000207597	0
ENSG00000207598	0
ENSG00000207599	0
ENSG00000207600	0
ENSG00000207604	0
ENSG00000207605	0
ENSG00000207606	0
ENSG00000207607	0
ENSG00000207608	0
ENSG00000207609	0
ENSG00000207611	0
ENSG00000207612	0
ENSG00000207613	0
ENSG00000207614	0
ENSG00000207615	0
ENSG00000207616	0
ENSG00000207617	0
ENSG00000207619	0
ENSG00000207620	0
ENSG00000207622	0
ENSG00000207624	0
ENSG00000207625	0
ENSG00000207626	0
ENSG00000207627	0
ENSG00000207628	0
ENSG00000207629	0
ENSG00000207630	0
ENSG00000207631	0
ENSG00000207632	0
ENSG00000207633	0
ENSG00000207634	0
ENSG00000207635	0
ENSG00000207637	0
ENSG00000207638	0
ENSG00000207639	0
ENSG00000207641	0
ENSG00000207642	0
ENSG00000207644	0
ENSG00000207645	0
ENSG00000207646	0
ENSG00000207647	0
ENSG00000207649	0
ENSG00000207650	0
ENSG00000207651	0
ENSG00000207652	0
ENSG00000207653	0
ENSG00000207654	0
ENSG00000207656	0
ENSG00000207688	0
ENSG00000207689	0
ENSG00000207691	0
ENSG00000207692	0
ENSG00000207693	0
ENSG00000207695	0
ENSG00000207696	0
ENSG00000207697	0
ENSG00000207698	0
ENSG00000207699	0
ENSG00000207701	0
ENSG00000207702	0
ENSG00000207703	0
ENSG00000207704	0
ENSG00000207705	0
ENSG00000207706	0
ENSG00000207708	0
ENSG00000207711	0
ENSG00000207712	0
ENSG00000207713	0
ENSG00000207714	0
ENSG00000207716	0
ENSG00000207717	0
ENSG00000207719	0
ENSG00000207721	0
ENSG00000207722	0
ENSG00000207725	0
ENSG00000207726	0
ENSG00000207728	0
ENSG00000207729	0
ENSG00000207730	0
ENSG00000207731	0
ENSG00000207732	0
ENSG00000207734	0
ENSG00000207735	0
ENSG00000207736	0
ENSG00000207737	0
ENSG00000207738	0
ENSG00000207739	0
ENSG00000207741	0
ENSG00000207742	0
ENSG00000207743	0
ENSG00000207744	0
ENSG00000207746	0
ENSG00000207749	0
ENSG00000207750	0
ENSG00000207751	0
ENSG00000207752	0
ENSG00000207754	0
ENSG00000207755	0
ENSG00000207756	0
ENSG00000207757	0
ENSG00000207758	0
ENSG00000207759	0
ENSG00000207761	0
ENSG00000207762	0
ENSG00000207763	0
ENSG00000207766	0
ENSG00000207767	0
ENSG00000207768	0
ENSG00000207769	0
ENSG00000207771	0
ENSG00000207773	0
ENSG00000207775	0
ENSG00000207776	0
ENSG00000207778	0
ENSG00000207779	0
ENSG00000207780	0
ENSG00000207781	0
ENSG00000207782	0
ENSG00000207784	0
ENSG00000207785	0
ENSG00000207788	0
ENSG00000207789	0
ENSG00000207797	0
ENSG00000207798	0
ENSG00000207799	0
ENSG00000207800	0
ENSG00000207802	0
ENSG00000207803	0
ENSG00000207804	0
ENSG00000207805	0
ENSG00000207807	0
ENSG00000207808	0
ENSG00000207810	0
ENSG00000207811	0
ENSG00000207813	0
ENSG00000207814	0
ENSG00000207815	0
ENSG00000207816	0
ENSG00000207818	0
ENSG00000207820	0
ENSG00000207821	0
ENSG00000207825	0
ENSG00000207826	0
ENSG00000207827	0
ENSG00000207837	0
ENSG00000207838	0
ENSG00000207839	0
ENSG00000207861	0
ENSG00000207862	0
ENSG00000207863	0
ENSG00000207864	0
ENSG00000207866	0
ENSG00000207867	0
ENSG00000207868	0
ENSG00000207869	0
ENSG00000207870	0
ENSG00000207871	0
ENSG00000207873	0
ENSG00000207874	0
ENSG00000207922	0
ENSG00000207923	0
ENSG00000207924	0
ENSG00000207925	0
ENSG00000207926	0
ENSG00000207927	0
ENSG00000207930	0
ENSG00000207931	0
ENSG00000207932	0
ENSG00000207933	0
ENSG00000207934	0
ENSG00000207935	0
ENSG00000207938	0
ENSG00000207940	0
ENSG00000207941	0
ENSG00000207942	0
ENSG00000207943	0
ENSG00000207944	0
ENSG00000207946	0
ENSG00000207947	0
ENSG00000207948	0
ENSG00000207951	0
ENSG00000207952	0
ENSG00000207954	0
ENSG00000207955	0
ENSG00000207956	0
ENSG00000207957	0
ENSG00000207959	0
ENSG00000207960	0
ENSG00000207961	0
ENSG00000207962	0
ENSG00000207963	0
ENSG00000207965	0
ENSG00000207967	0
ENSG00000207969	0
ENSG00000207970	0
ENSG00000207971	0
ENSG00000207972	0
ENSG00000207973	0
ENSG00000207974	0
ENSG00000207975	0
ENSG00000207976	0
ENSG00000207978	0
ENSG00000207979	0
ENSG00000207980	0
ENSG00000207981	0
ENSG00000207982	0
ENSG00000207983	0
ENSG00000207984	0
ENSG00000207987	0
ENSG00000207988	0
ENSG00000207989	0
ENSG00000207990	0
ENSG00000207991	0
ENSG00000207992	0
ENSG00000207993	0
ENSG00000207994	0
ENSG00000207995	0
ENSG00000207996	0
ENSG00000207997	0
ENSG00000208000	0
ENSG00000208001	0
ENSG00000208002	0
ENSG00000208003	0
ENSG00000208004	0
ENSG00000208005	0
ENSG00000208006	0
ENSG00000208008	0
ENSG00000208009	0
ENSG00000208012	0
ENSG00000208013	0
ENSG00000208014	0
ENSG00000208015	0
ENSG00000208017	0
ENSG00000208018	0
ENSG00000208022	0
ENSG00000208023	0
ENSG00000208024	0
ENSG00000208025	0
ENSG00000208027	0
ENSG00000208028	0
ENSG00000208032	0
ENSG00000208033	0
ENSG00000208036	0
ENSG00000208037	0
ENSG00000208308	0
ENSG00000208772	19
ENSG00000208797	0
ENSG00000208839	0
ENSG00000208883	0
ENSG00000208892	33
ENSG00000209042	0
ENSG00000209082	0
ENSG00000209480	0
ENSG00000209482	0
ENSG00000209582	0
ENSG00000209645	0
ENSG00000209702	0
ENSG00000210049	0
ENSG00000210077	0
ENSG00000210082	3972
ENSG00000210100	0
ENSG00000210107	0
ENSG00000210112	2
ENSG00000210117	0
ENSG00000210127	0
ENSG00000210135	0
ENSG00000210140	0
ENSG00000210144	2
ENSG00000210151	0
ENSG00000210154	0
ENSG00000210156	0
ENSG00000210164	0
ENSG00000210174	0
ENSG00000210176	0
ENSG00000210181	0
ENSG00000210184	0
ENSG00000210191	0
ENSG00000210194	0
ENSG00000210195	0
ENSG00000210196	0
ENSG00000210678	0
ENSG00000210709	0
ENSG00000210741	0
ENSG00000210825	0
ENSG00000210839	0
ENSG00000210841	0
ENSG00000211137	0
ENSG00000211445	25
ENSG00000211448	0
ENSG00000211450	197
ENSG00000211451	0
ENSG00000211452	0
ENSG00000211454	13
ENSG00000211455	2594
ENSG00000211456	3552
ENSG00000211459	280
ENSG00000211460	1658
ENSG00000211491	0
ENSG00000211513	0
ENSG00000211514	0
ENSG00000211520	0
ENSG00000211532	0
ENSG00000211538	0
ENSG00000211543	0
ENSG00000211563	0
ENSG00000211568	0
ENSG00000211574	0
ENSG00000211575	0
ENSG00000211578	0
ENSG00000211579	0
ENSG00000211580	0
ENSG00000211581	0
ENSG00000211582	0
ENSG00000211583	0
ENSG00000211584	57
ENSG00000211590	0
ENSG00000211591	0
ENSG00000211592	2181
ENSG00000211593	0
ENSG00000211594	0
ENSG00000211595	0
ENSG00000211596	0
ENSG00000211597	0
ENSG00000211598	50
ENSG00000211599	2
ENSG00000211611	1
ENSG00000211623	1
ENSG00000211625	1
ENSG00000211626	0
ENSG00000211632	4
ENSG00000211633	0
ENSG00000211637	0
ENSG00000211638	14
ENSG00000211639	0
ENSG00000211640	5
ENSG00000211641	0
ENSG00000211642	0
ENSG00000211643	0
ENSG00000211644	6
ENSG00000211645	0
ENSG00000211647	0
ENSG00000211648	9
ENSG00000211649	2
ENSG00000211650	4
ENSG00000211651	9
ENSG00000211652	9
ENSG00000211653	22
ENSG00000211654	0
ENSG00000211655	2
ENSG00000211656	0
ENSG00000211657	0
ENSG00000211658	0
ENSG00000211659	16
ENSG00000211660	9
ENSG00000211661	0
ENSG00000211662	16
ENSG00000211663	41
ENSG00000211664	0
ENSG00000211665	0
ENSG00000211666	44
ENSG00000211667	1
ENSG00000211668	13
ENSG00000211669	0
ENSG00000211670	2
ENSG00000211672	0
ENSG00000211673	47
ENSG00000211674	0
ENSG00000211675	0
ENSG00000211676	0
ENSG00000211677	590
ENSG00000211678	0
ENSG00000211679	262
ENSG00000211680	0
ENSG00000211681	0
ENSG00000211682	0
ENSG00000211683	2
ENSG00000211684	0
ENSG00000211685	0
ENSG00000211687	0
ENSG00000211688	0
ENSG00000211689	431
ENSG00000211690	0
ENSG00000211691	0
ENSG00000211692	0
ENSG00000211693	4
ENSG00000211694	138
ENSG00000211695	128
ENSG00000211696	24
ENSG00000211697	3
ENSG00000211698	27
ENSG00000211699	19
ENSG00000211701	0
ENSG00000211706	8
ENSG00000211707	0
ENSG00000211710	2
ENSG00000211713	1
ENSG00000211714	12
ENSG00000211715	0
ENSG00000211716	23
ENSG00000211717	0
ENSG00000211720	2
ENSG00000211721	20
ENSG00000211724	12
ENSG00000211725	13
ENSG00000211727	9
ENSG00000211728	17
ENSG00000211731	0
ENSG00000211734	76
ENSG00000211739	0
ENSG00000211745	16
ENSG00000211746	40
ENSG00000211747	63
ENSG00000211749	11
ENSG00000211750	7
ENSG00000211751	1357
ENSG00000211752	18
ENSG00000211753	125
ENSG00000211764	0
ENSG00000211765	0
ENSG00000211766	0
ENSG00000211767	0
ENSG00000211768	0
ENSG00000211769	0
ENSG00000211770	0
ENSG00000211771	0
ENSG00000211772	1796
ENSG00000211776	16
ENSG00000211777	41
ENSG00000211778	15
ENSG00000211779	4
ENSG00000211780	14
ENSG00000211781	0
ENSG00000211782	12
ENSG00000211783	0
ENSG00000211784	13
ENSG00000211785	15
ENSG00000211786	22
ENSG00000211787	3
ENSG00000211788	30
ENSG00000211789	31
ENSG00000211790	26
ENSG00000211791	40
ENSG00000211792	19
ENSG00000211793	28
ENSG00000211794	39
ENSG00000211795	18
ENSG00000211796	3
ENSG00000211797	41
ENSG00000211798	0
ENSG00000211799	21
ENSG00000211800	14
ENSG00000211801	22
ENSG00000211802	9
ENSG00000211803	13
ENSG00000211804	3
ENSG00000211805	0
ENSG00000211806	7
ENSG00000211807	7
ENSG00000211808	0
ENSG00000211809	6
ENSG00000211810	17
ENSG00000211812	7
ENSG00000211813	0
ENSG00000211814	7
ENSG00000211815	1
ENSG00000211816	4
ENSG00000211817	7
ENSG00000211818	10
ENSG00000211819	0
ENSG00000211820	10
ENSG00000211821	79
ENSG00000211825	0
ENSG00000211826	0
ENSG00000211827	0
ENSG00000211828	0
ENSG00000211829	361
ENSG00000211831	0
ENSG00000211832	0
ENSG00000211833	0
ENSG00000211834	0
ENSG00000211835	0
ENSG00000211836	0
ENSG00000211837	0
ENSG00000211838	0
ENSG00000211839	0
ENSG00000211840	0
ENSG00000211841	0
ENSG00000211842	0
ENSG00000211843	0
ENSG00000211844	0
ENSG00000211845	0
ENSG00000211846	0
ENSG00000211847	0
ENSG00000211848	0
ENSG00000211849	0
ENSG00000211850	0
ENSG00000211851	0
ENSG00000211854	0
ENSG00000211855	0
ENSG00000211856	0
ENSG00000211857	0
ENSG00000211858	0
ENSG00000211859	0
ENSG00000211860	0
ENSG00000211861	0
ENSG00000211862	0
ENSG00000211863	0
ENSG00000211864	0
ENSG00000211865	0
ENSG00000211866	0
ENSG00000211867	0
ENSG00000211868	0
ENSG00000211869	0
ENSG00000211870	0
ENSG00000211871	0
ENSG00000211872	0
ENSG00000211873	0
ENSG00000211875	0
ENSG00000211876	0
ENSG00000211877	0
ENSG00000211878	0
ENSG00000211879	0
ENSG00000211880	0
ENSG00000211881	0
ENSG00000211882	0
ENSG00000211883	0
ENSG00000211884	0
ENSG00000211885	0
ENSG00000211886	0
ENSG00000211887	0
ENSG00000211888	0
ENSG00000211890	170
ENSG00000211891	13
ENSG00000211892	6
ENSG00000211893	127
ENSG00000211895	587
ENSG00000211896	37
ENSG00000211897	17
ENSG00000211898	78
ENSG00000211899	3523
ENSG00000211900	0
ENSG00000211904	0
ENSG00000211905	0
ENSG00000211907	0
ENSG00000211909	0
ENSG00000211911	0
ENSG00000211912	0
ENSG00000211914	0
ENSG00000211915	0
ENSG00000211917	0
ENSG00000211918	0
ENSG00000211920	0
ENSG00000211921	0
ENSG00000211923	0
ENSG00000211924	0
ENSG00000211925	0
ENSG00000211928	0
ENSG00000211930	0
ENSG00000211931	0
ENSG00000211933	8
ENSG00000211934	15
ENSG00000211935	15
ENSG00000211937	4
ENSG00000211938	12
ENSG00000211941	18
ENSG00000211942	1
ENSG00000211943	18
ENSG00000211944	0
ENSG00000211945	15
ENSG00000211946	1
ENSG00000211947	39
ENSG00000211949	61
ENSG00000211950	13
ENSG00000211951	1
ENSG00000211952	0
ENSG00000211955	43
ENSG00000211956	20
ENSG00000211957	3
ENSG00000211958	0
ENSG00000211959	27
ENSG00000211961	0
ENSG00000211962	8
ENSG00000211964	7
ENSG00000211965	8
ENSG00000211966	9
ENSG00000211967	5
ENSG00000211968	1
ENSG00000211970	2
ENSG00000211972	4
ENSG00000211973	16
ENSG00000211974	0
ENSG00000211976	0
ENSG00000211978	1
ENSG00000211979	0
ENSG00000211991	0
ENSG00000211997	0
ENSG00000212013	0
ENSG00000212014	0
ENSG00000212017	0
ENSG00000212024	0
ENSG00000212027	0
ENSG00000212036	0
ENSG00000212040	0
ENSG00000212051	0
ENSG00000212100	0
ENSG00000212102	0
ENSG00000212122	0
ENSG00000212123	3
ENSG00000212124	16
ENSG00000212125	20
ENSG00000212126	13
ENSG00000212127	37
ENSG00000212128	3
ENSG00000212133	0
ENSG00000212134	0
ENSG00000212135	0
ENSG00000212136	0
ENSG00000212138	0
ENSG00000212140	0
ENSG00000212144	0
ENSG00000212145	0
ENSG00000212146	0
ENSG00000212147	0
ENSG00000212149	0
ENSG00000212153	0
ENSG00000212154	0
ENSG00000212156	0
ENSG00000212157	0
ENSG00000212158	0
ENSG00000212160	0
ENSG00000212161	0
ENSG00000212163	0
ENSG00000212165	0
ENSG00000212167	0
ENSG00000212168	0
ENSG00000212170	0
ENSG00000212171	0
ENSG00000212172	0
ENSG00000212175	0
ENSG00000212176	0
ENSG00000212181	0
ENSG00000212182	0
ENSG00000212184	0
ENSG00000212186	0
ENSG00000212187	0
ENSG00000212189	0
ENSG00000212190	0
ENSG00000212191	0
ENSG00000212195	54
ENSG00000212199	0
ENSG00000212204	0
ENSG00000212205	0
ENSG00000212206	0
ENSG00000212207	0
ENSG00000212211	0
ENSG00000212214	0
ENSG00000212215	0
ENSG00000212216	0
ENSG00000212219	0
ENSG00000212221	0
ENSG00000212224	0
ENSG00000212226	0
ENSG00000212228	0
ENSG00000212229	0
ENSG00000212230	0
ENSG00000212232	65
ENSG00000212237	0
ENSG00000212238	0
ENSG00000212240	0
ENSG00000212241	0
ENSG00000212242	0
ENSG00000212246	0
ENSG00000212247	0
ENSG00000212248	0
ENSG00000212249	0
ENSG00000212251	0
ENSG00000212257	0
ENSG00000212258	0
ENSG00000212259	0
ENSG00000212260	0
ENSG00000212264	0
ENSG00000212265	0
ENSG00000212266	0
ENSG00000212269	0
ENSG00000212270	0
ENSG00000212273	0
ENSG00000212276	0
ENSG00000212278	0
ENSG00000212279	0
ENSG00000212280	0
ENSG00000212282	0
ENSG00000212283	44
ENSG00000212289	0
ENSG00000212292	0
ENSG00000212293	0
ENSG00000212295	0
ENSG00000212296	0
ENSG00000212297	0
ENSG00000212298	0
ENSG00000212302	0
ENSG00000212303	0
ENSG00000212304	0
ENSG00000212305	0
ENSG00000212306	0
ENSG00000212308	0
ENSG00000212309	0
ENSG00000212312	0
ENSG00000212314	0
ENSG00000212316	0
ENSG00000212319	0
ENSG00000212321	0
ENSG00000212324	0
ENSG00000212325	0
ENSG00000212327	0
ENSG00000212329	0
ENSG00000212330	0
ENSG00000212331	0
ENSG00000212332	0
ENSG00000212333	0
ENSG00000212335	0
