ENSG00000000003	5
ENSG00000212336	0
ENSG00000212338	0
ENSG00000212340	0
ENSG00000212342	0
ENSG00000212344	0
ENSG00000212345	0
ENSG00000212347	0
ENSG00000212348	0
ENSG00000212354	0
ENSG00000212358	0
ENSG00000212359	0
ENSG00000212360	0
ENSG00000212363	0
ENSG00000212365	0
ENSG00000212366	0
ENSG00000212368	0
ENSG00000212370	0
ENSG00000212371	0
ENSG00000212373	0
ENSG00000212374	0
ENSG00000212377	0
ENSG00000212378	0
ENSG00000212379	0
ENSG00000212380	0
ENSG00000212382	0
ENSG00000212383	0
ENSG00000212384	0
ENSG00000212385	0
ENSG00000212387	0
ENSG00000212388	0
ENSG00000212389	0
ENSG00000212391	0
ENSG00000212392	0
ENSG00000212395	0
ENSG00000212396	0
ENSG00000212397	0
ENSG00000212398	0
ENSG00000212402	0
ENSG00000212404	0
ENSG00000212407	0
ENSG00000212409	0
ENSG00000212410	0
ENSG00000212411	0
ENSG00000212413	0
ENSG00000212414	0
ENSG00000212415	0
ENSG00000212418	0
ENSG00000212420	0
ENSG00000212421	0
ENSG00000212422	0
ENSG00000212424	0
ENSG00000212425	0
ENSG00000212428	0
ENSG00000212429	0
ENSG00000212432	0
ENSG00000212433	0
ENSG00000212434	0
ENSG00000212440	0
ENSG00000212441	0
ENSG00000212442	0
ENSG00000212443	4
ENSG00000212445	0
ENSG00000212446	0
ENSG00000212447	0
ENSG00000212448	0
ENSG00000212450	0
ENSG00000212451	0
ENSG00000212452	0
ENSG00000212454	0
ENSG00000212455	0
ENSG00000212457	0
ENSG00000212458	0
ENSG00000212459	0
ENSG00000212460	0
ENSG00000212461	0
ENSG00000212464	21
ENSG00000212466	0
ENSG00000212468	0
ENSG00000212469	0
ENSG00000212473	0
ENSG00000212475	0
ENSG00000212479	0
ENSG00000212482	0
ENSG00000212485	0
ENSG00000212489	0
ENSG00000212490	0
ENSG00000212493	0
ENSG00000212495	0
ENSG00000212496	0
ENSG00000212497	0
ENSG00000212498	0
ENSG00000212499	0
ENSG00000212505	0
ENSG00000212510	0
ENSG00000212511	0
ENSG00000212512	0
ENSG00000212516	0
ENSG00000212517	0
ENSG00000212518	0
ENSG00000212520	0
ENSG00000212521	0
ENSG00000212525	0
ENSG00000212526	0
ENSG00000212527	0
ENSG00000212528	0
ENSG00000212529	0
ENSG00000212532	0
ENSG00000212533	0
ENSG00000212534	0
ENSG00000212535	0
ENSG00000212536	0
ENSG00000212538	0
ENSG00000212539	0
ENSG00000212541	0
ENSG00000212542	0
ENSG00000212545	0
ENSG00000212546	0
ENSG00000212549	0
ENSG00000212550	0
ENSG00000212551	0
ENSG00000212553	0
ENSG00000212555	0
ENSG00000212556	0
ENSG00000212558	0
ENSG00000212559	0
ENSG00000212560	0
ENSG00000212561	0
ENSG00000212564	0
ENSG00000212565	0
ENSG00000212567	0
ENSG00000212568	0
ENSG00000212569	0
ENSG00000212571	0
ENSG00000212572	0
ENSG00000212576	0
ENSG00000212579	0
ENSG00000212580	0
ENSG00000212581	0
ENSG00000212584	0
ENSG00000212586	0
ENSG00000212587	0
ENSG00000212588	0
ENSG00000212589	0
ENSG00000212590	0
ENSG00000212593	0
ENSG00000212594	0
ENSG00000212595	0
ENSG00000212597	0
ENSG00000212598	0
ENSG00000212599	0
ENSG00000212601	0
ENSG00000212604	0
ENSG00000212605	0
ENSG00000212607	0
ENSG00000212608	0
ENSG00000212609	0
ENSG00000212610	0
ENSG00000212611	0
ENSG00000212612	0
ENSG00000212615	0
ENSG00000212618	0
ENSG00000212620	0
ENSG00000212623	0
ENSG00000212624	0
ENSG00000212625	0
ENSG00000212626	0
ENSG00000212628	0
ENSG00000212643	0
ENSG00000212657	0
ENSG00000212658	0
ENSG00000212659	0
ENSG00000212663	0
ENSG00000212664	332
ENSG00000212694	125
ENSG00000212695	0
ENSG00000212710	2
ENSG00000212712	0
ENSG00000212717	0
ENSG00000212719	40
ENSG00000212721	0
ENSG00000212722	0
ENSG00000212724	0
ENSG00000212725	0
ENSG00000212743	448
ENSG00000212747	0
ENSG00000212766	0
ENSG00000212769	0
ENSG00000212789	10
ENSG00000212802	2069
ENSG00000212807	0
ENSG00000212829	6
ENSG00000212855	0
ENSG00000212856	0
ENSG00000212864	0
ENSG00000212899	0
ENSG00000212900	0
ENSG00000212901	0
ENSG00000212907	57
ENSG00000212916	148
ENSG00000212930	0
ENSG00000212932	0
ENSG00000212933	1
ENSG00000212935	0
ENSG00000212938	0
ENSG00000212939	4
ENSG00000212952	1
ENSG00000212961	0
ENSG00000212978	34
ENSG00000212989	0
ENSG00000212993	25
ENSG00000212994	74
ENSG00000213003	0
ENSG00000213005	2
ENSG00000213013	0
ENSG00000213014	2
ENSG00000213015	152
ENSG00000213016	0
ENSG00000213018	1
ENSG00000213020	558
ENSG00000213022	0
ENSG00000213023	0
ENSG00000213024	376
ENSG00000213025	7
ENSG00000213026	0
ENSG00000213028	0
ENSG00000213030	0
ENSG00000213032	0
ENSG00000213033	11
ENSG00000213035	0
ENSG00000213036	4
ENSG00000213041	0
ENSG00000213045	0
ENSG00000213046	1
ENSG00000213047	1519
ENSG00000213048	0
ENSG00000213049	0
ENSG00000213050	0
ENSG00000213051	0
ENSG00000213055	2
ENSG00000213057	18
ENSG00000213058	0
ENSG00000213060	0
ENSG00000213061	0
ENSG00000213062	8
ENSG00000213063	0
ENSG00000213064	1925
ENSG00000213065	2
ENSG00000213066	1287
ENSG00000213067	0
ENSG00000213068	0
ENSG00000213069	0
ENSG00000213070	0
ENSG00000213071	1
ENSG00000213073	0
ENSG00000213075	0
ENSG00000213076	0
ENSG00000213078	2
ENSG00000213079	3254
ENSG00000213080	56
ENSG00000213081	0
ENSG00000213082	0
ENSG00000213083	0
ENSG00000213085	568
ENSG00000213087	0
ENSG00000213088	0
ENSG00000213089	3
ENSG00000213090	42
ENSG00000213091	0
ENSG00000213096	1827
ENSG00000213100	0
ENSG00000213104	8
ENSG00000213107	0
ENSG00000213108	0
ENSG00000213109	0
ENSG00000213110	0
ENSG00000213111	0
ENSG00000213113	0
ENSG00000213115	0
ENSG00000213117	2
ENSG00000213118	0
ENSG00000213120	0
ENSG00000213121	0
ENSG00000213122	0
ENSG00000213123	17
ENSG00000213126	0
ENSG00000213128	0
ENSG00000213130	0
ENSG00000213131	8
ENSG00000213133	0
ENSG00000213137	21
ENSG00000213139	30
ENSG00000213140	0
ENSG00000213144	5
ENSG00000213145	327
ENSG00000213147	0
ENSG00000213148	0
ENSG00000213149	8
ENSG00000213150	0
ENSG00000213152	9
ENSG00000213153	0
ENSG00000213155	0
ENSG00000213157	0
ENSG00000213158	0
ENSG00000213159	0
ENSG00000213160	5
ENSG00000213167	0
ENSG00000213169	0
ENSG00000213170	0
ENSG00000213171	0
ENSG00000213172	2
ENSG00000213174	0
ENSG00000213176	0
ENSG00000213177	0
ENSG00000213178	1870
ENSG00000213179	0
ENSG00000213180	0
ENSG00000213181	0
ENSG00000213182	0
ENSG00000213183	0
ENSG00000213184	0
ENSG00000213185	29
ENSG00000213186	198
ENSG00000213187	0
ENSG00000213188	2
ENSG00000213189	62
ENSG00000213190	21
ENSG00000213194	1
ENSG00000213197	1
ENSG00000213199	0
ENSG00000213201	0
ENSG00000213203	953
ENSG00000213204	8
ENSG00000213205	12
ENSG00000213209	0
ENSG00000213210	0
ENSG00000213211	0
ENSG00000213212	0
ENSG00000213213	16
ENSG00000213214	16
ENSG00000213215	0
ENSG00000213216	0
ENSG00000213218	0
ENSG00000213221	15
ENSG00000213222	2
ENSG00000213225	1
ENSG00000213226	0
ENSG00000213228	0
ENSG00000213231	0
ENSG00000213232	0
ENSG00000213233	0
ENSG00000213234	0
ENSG00000213235	82
ENSG00000213236	0
ENSG00000213237	0
ENSG00000213238	0
ENSG00000213239	0
ENSG00000213244	0
ENSG00000213246	775
ENSG00000213247	0
ENSG00000213250	0
ENSG00000213252	47
ENSG00000213253	0
ENSG00000213260	27
ENSG00000213261	108
ENSG00000213262	0
ENSG00000213264	0
ENSG00000213265	0
ENSG00000213269	0
ENSG00000213270	0
ENSG00000213272	1
ENSG00000213275	0
ENSG00000213277	0
ENSG00000213279	1
ENSG00000213280	1
ENSG00000213281	2593
ENSG00000213285	0
ENSG00000213287	0
ENSG00000213290	2
ENSG00000213291	0
ENSG00000213293	2
ENSG00000213295	0
ENSG00000213296	0
ENSG00000213297	0
ENSG00000213300	308
ENSG00000213301	0
ENSG00000213302	0
ENSG00000213303	0
ENSG00000213304	0
ENSG00000213305	2
ENSG00000213307	0
ENSG00000213309	2
ENSG00000213310	0
ENSG00000213312	0
ENSG00000213315	2
ENSG00000213316	16
ENSG00000213318	0
ENSG00000213326	766
ENSG00000213328	0
ENSG00000213331	0
ENSG00000213332	0
ENSG00000213333	0
ENSG00000213335	0
ENSG00000213337	104
ENSG00000213338	0
ENSG00000213339	192
ENSG00000213341	1898
ENSG00000213343	0
ENSG00000213344	0
ENSG00000213347	846
ENSG00000213352	0
ENSG00000213355	0
ENSG00000213358	0
ENSG00000213361	0
ENSG00000213362	0
ENSG00000213363	6
ENSG00000213365	0
ENSG00000213366	97
ENSG00000213368	0
ENSG00000213370	0
ENSG00000213371	0
ENSG00000213373	31
ENSG00000213376	0
ENSG00000213380	220
ENSG00000213383	2
ENSG00000213384	0
ENSG00000213385	11
ENSG00000213386	1
ENSG00000213390	1029
ENSG00000213393	0
ENSG00000213394	0
ENSG00000213397	96
ENSG00000213398	3
ENSG00000213399	1
ENSG00000213400	0
ENSG00000213401	0
ENSG00000213402	0
ENSG00000213403	0
ENSG00000213406	2
ENSG00000213409	2
ENSG00000213411	1
ENSG00000213412	0
ENSG00000213413	2
ENSG00000213414	0
ENSG00000213416	0
ENSG00000213417	0
ENSG00000213420	53
ENSG00000213421	0
ENSG00000213423	0
ENSG00000213424	0
ENSG00000213430	14
ENSG00000213431	0
ENSG00000213432	5
ENSG00000213433	0
ENSG00000213434	0
ENSG00000213435	0
ENSG00000213438	0
ENSG00000213439	0
ENSG00000213440	0
ENSG00000213442	5887
ENSG00000213443	0
ENSG00000213445	2049
ENSG00000213448	0
ENSG00000213449	0
ENSG00000213450	0
ENSG00000213451	0
ENSG00000213452	0
ENSG00000213453	0
ENSG00000213455	0
ENSG00000213461	0
ENSG00000213462	671
ENSG00000213463	603
ENSG00000213465	109
ENSG00000213467	0
ENSG00000213468	50
ENSG00000213470	0
ENSG00000213471	1
ENSG00000213478	0
ENSG00000213480	1
ENSG00000213483	0
ENSG00000213484	0
ENSG00000213486	0
ENSG00000213487	0
ENSG00000213488	0
ENSG00000213489	0
ENSG00000213492	0
ENSG00000213493	0
ENSG00000213495	0
ENSG00000213498	0
ENSG00000213500	9
ENSG00000213509	0
ENSG00000213512	0
ENSG00000213513	3
ENSG00000213514	0
ENSG00000213516	1094
ENSG00000213519	0
ENSG00000213522	0
ENSG00000213523	897
ENSG00000213525	0
ENSG00000213526	0
ENSG00000213527	0
ENSG00000213529	0
ENSG00000213530	0
ENSG00000213533	49
ENSG00000213536	0
ENSG00000213538	0
ENSG00000213539	0
ENSG00000213540	0
ENSG00000213542	22
ENSG00000213543	0
ENSG00000213547	0
ENSG00000213548	0
ENSG00000213549	0
ENSG00000213551	659
ENSG00000213553	4431
ENSG00000213556	0
ENSG00000213557	0
ENSG00000213558	0
ENSG00000213559	0
ENSG00000213560	0
ENSG00000213561	0
ENSG00000213563	228
ENSG00000213568	0
ENSG00000213569	8
ENSG00000213574	1
ENSG00000213578	0
ENSG00000213579	0
ENSG00000213585	900
ENSG00000213587	0
ENSG00000213588	44
ENSG00000213590	0
ENSG00000213592	0
ENSG00000213593	569
ENSG00000213594	0
ENSG00000213598	63
ENSG00000213599	66
ENSG00000213600	5
ENSG00000213601	0
ENSG00000213604	0
ENSG00000213605	0
ENSG00000213606	0
ENSG00000213607	0
ENSG00000213608	1
ENSG00000213609	4
ENSG00000213612	0
ENSG00000213613	222
ENSG00000213614	1617
ENSG00000213619	595
ENSG00000213620	0
ENSG00000213621	26
ENSG00000213625	610
ENSG00000213626	1770
ENSG00000213630	0
ENSG00000213638	7
ENSG00000213639	15865
ENSG00000213640	0
ENSG00000213641	0
ENSG00000213642	0
ENSG00000213643	0
ENSG00000213644	0
ENSG00000213645	0
ENSG00000213648	4
ENSG00000213650	0
ENSG00000213652	0
ENSG00000213653	0
ENSG00000213654	774
ENSG00000213655	0
ENSG00000213657	0
ENSG00000213658	24
ENSG00000213659	0
ENSG00000213661	0
ENSG00000213663	0
ENSG00000213664	0
ENSG00000213667	0
ENSG00000213669	0
ENSG00000213671	0
ENSG00000213672	29
ENSG00000213673	0
ENSG00000213676	399
ENSG00000213683	18
ENSG00000213684	0
ENSG00000213689	0
ENSG00000213690	0
ENSG00000213693	67
ENSG00000213694	166
ENSG00000213695	6
ENSG00000213697	0
ENSG00000213698	0
ENSG00000213699	110
ENSG00000213700	3
ENSG00000213701	0
ENSG00000213703	0
ENSG00000213704	0
ENSG00000213706	0
ENSG00000213707	8
ENSG00000213708	0
ENSG00000213711	0
ENSG00000213713	0
ENSG00000213714	39
ENSG00000213716	0
ENSG00000213717	0
ENSG00000213719	17411
ENSG00000213721	0
ENSG00000213722	979
ENSG00000213724	0
ENSG00000213726	0
ENSG00000213727	0
ENSG00000213729	0
ENSG00000213730	0
ENSG00000213731	1
ENSG00000213735	1
ENSG00000213736	0
ENSG00000213739	0
ENSG00000213740	217
ENSG00000213741	8017
ENSG00000213742	23
ENSG00000213744	0
ENSG00000213747	0
ENSG00000213750	0
ENSG00000213752	0
ENSG00000213753	0
ENSG00000213754	8
ENSG00000213755	0
ENSG00000213757	9
ENSG00000213759	0
ENSG00000213760	11
ENSG00000213761	0
ENSG00000213762	1050
ENSG00000213763	3
ENSG00000213770	0
ENSG00000213771	0
ENSG00000213772	2
ENSG00000213774	0
ENSG00000213777	0
ENSG00000213778	0
ENSG00000213779	0
ENSG00000213780	3
ENSG00000213781	0
ENSG00000213782	453
ENSG00000213783	0
ENSG00000213785	0
ENSG00000213786	0
ENSG00000213787	0
ENSG00000213790	1
ENSG00000213791	0
ENSG00000213793	258
ENSG00000213798	0
ENSG00000213799	1014
ENSG00000213801	0
ENSG00000213809	236
ENSG00000213816	0
ENSG00000213820	2
ENSG00000213822	0
ENSG00000213830	1
ENSG00000213839	20
ENSG00000213842	30
ENSG00000213849	0
ENSG00000213851	0
ENSG00000213853	0
ENSG00000213854	0
ENSG00000213856	2
ENSG00000213857	0
ENSG00000213859	92
ENSG00000213860	7082
ENSG00000213862	68
ENSG00000213864	8
ENSG00000213866	54
ENSG00000213867	0
ENSG00000213871	1
ENSG00000213872	0
ENSG00000213873	0
ENSG00000213875	0
ENSG00000213876	12
ENSG00000213877	0
ENSG00000213880	0
ENSG00000213881	50
ENSG00000213882	0
ENSG00000213885	1
ENSG00000213886	0
ENSG00000213888	11
ENSG00000213889	51
ENSG00000213891	5
ENSG00000213892	0
ENSG00000213896	0
ENSG00000213900	0
ENSG00000213901	2
ENSG00000213903	1388
ENSG00000213904	34
ENSG00000213906	176
ENSG00000213908	0
ENSG00000213911	0
ENSG00000213916	0
ENSG00000213917	0
ENSG00000213918	323
ENSG00000213920	23
ENSG00000213921	0
ENSG00000213923	452
ENSG00000213924	0
ENSG00000213925	0
ENSG00000213926	0
ENSG00000213927	0
ENSG00000213928	1539
ENSG00000213930	444
ENSG00000213931	0
ENSG00000213934	0
ENSG00000213935	2
ENSG00000213937	0
ENSG00000213938	0
ENSG00000213939	8
ENSG00000213940	0
ENSG00000213942	0
ENSG00000213943	0
ENSG00000213946	0
ENSG00000213949	252
ENSG00000213950	0
ENSG00000213954	0
ENSG00000213956	0
ENSG00000213958	0
ENSG00000213959	0
ENSG00000213962	1
ENSG00000213963	109
ENSG00000213964	0
ENSG00000213965	198
ENSG00000213967	64
ENSG00000213970	1
ENSG00000213972	0
ENSG00000213973	3
ENSG00000213976	0
ENSG00000213977	127
ENSG00000213979	1
ENSG00000213981	0
ENSG00000213983	773
ENSG00000213985	44
ENSG00000213987	0
ENSG00000213988	83
ENSG00000213994	0
ENSG00000213995	617
ENSG00000213996	0
ENSG00000213997	6
ENSG00000213999	2
ENSG00000214003	0
ENSG00000214009	1
ENSG00000214012	0
ENSG00000214013	609
ENSG00000214015	0
ENSG00000214016	1
ENSG00000214018	18
ENSG00000214019	50
ENSG00000214020	0
ENSG00000214021	217
ENSG00000214022	481
ENSG00000214024	0
ENSG00000214025	0
ENSG00000214026	460
ENSG00000214027	6
ENSG00000214029	254
ENSG00000214031	0
ENSG00000214035	0
ENSG00000214039	0
ENSG00000214041	0
ENSG00000214042	0
ENSG00000214043	0
ENSG00000214045	0
ENSG00000214046	587
ENSG00000214047	0
ENSG00000214049	1
ENSG00000214050	0
ENSG00000214051	0
ENSG00000214062	0
ENSG00000214063	191
ENSG00000214064	0
ENSG00000214067	3
ENSG00000214070	2
ENSG00000214071	0
ENSG00000214073	0
ENSG00000214074	0
ENSG00000214076	0
ENSG00000214077	19
ENSG00000214078	956
ENSG00000214081	0
ENSG00000214087	345
ENSG00000214089	0
ENSG00000214093	13
ENSG00000214097	0
ENSG00000214100	0
ENSG00000214102	2
ENSG00000214106	269
ENSG00000214107	0
ENSG00000214108	0
ENSG00000214110	0
ENSG00000214111	0
ENSG00000214113	247
ENSG00000214114	598
ENSG00000214121	1
ENSG00000214124	0
ENSG00000214125	0
ENSG00000214128	0
ENSG00000214132	0
ENSG00000214135	0
ENSG00000214140	13
ENSG00000214141	0
ENSG00000214142	2
ENSG00000214144	6
ENSG00000214145	0
ENSG00000214146	0
ENSG00000214147	0
ENSG00000214160	54
ENSG00000214161	0
ENSG00000214174	0
ENSG00000214176	3
ENSG00000214178	0
ENSG00000214182	0
ENSG00000214184	3
ENSG00000214185	51
ENSG00000214188	27
ENSG00000214189	2
ENSG00000214190	1
ENSG00000214192	7
ENSG00000214193	239
ENSG00000214194	132
ENSG00000214195	0
ENSG00000214198	0
ENSG00000214199	16
ENSG00000214200	0
ENSG00000214203	0
ENSG00000214204	0
ENSG00000214207	0
ENSG00000214210	0
ENSG00000214211	0
ENSG00000214212	895
ENSG00000214216	0
ENSG00000214222	1
ENSG00000214223	1280
ENSG00000214226	26
ENSG00000214237	2
ENSG00000214243	1
ENSG00000214244	2
ENSG00000214245	0
ENSG00000214248	1
ENSG00000214249	1
ENSG00000214252	0
ENSG00000214253	990
ENSG00000214254	0
ENSG00000214255	0
ENSG00000214259	0
ENSG00000214262	0
ENSG00000214263	0
ENSG00000214264	2
ENSG00000214265	1
ENSG00000214266	0
ENSG00000214268	0
ENSG00000214269	0
ENSG00000214273	4
ENSG00000214274	29
ENSG00000214278	0
ENSG00000214279	90
ENSG00000214280	0
ENSG00000214281	0
ENSG00000214282	0
ENSG00000214283	0
ENSG00000214285	0
ENSG00000214286	0
ENSG00000214288	0
ENSG00000214289	0
ENSG00000214290	0
ENSG00000214293	104
ENSG00000214295	0
ENSG00000214297	0
ENSG00000214298	0
ENSG00000214300	1
ENSG00000214301	0
ENSG00000214305	0
ENSG00000214309	45
ENSG00000214313	0
ENSG00000214318	0
ENSG00000214319	0
ENSG00000214321	0
ENSG00000214322	0
ENSG00000214324	0
ENSG00000214326	0
ENSG00000214329	0
ENSG00000214330	0
ENSG00000214331	11
ENSG00000214335	0
ENSG00000214336	0
ENSG00000214338	6
ENSG00000214342	0
ENSG00000214344	0
ENSG00000214347	0
ENSG00000214351	0
ENSG00000214353	0
ENSG00000214354	1
ENSG00000214357	6
ENSG00000214359	1
ENSG00000214360	0
ENSG00000214362	0
ENSG00000214366	0
ENSG00000214367	149
ENSG00000214369	0
ENSG00000214374	0
ENSG00000214376	0
ENSG00000214380	0
ENSG00000214381	0
ENSG00000214389	4314
ENSG00000214391	16
ENSG00000214401	47
ENSG00000214402	3
ENSG00000214405	0
ENSG00000214407	0
ENSG00000214413	782
ENSG00000214414	0
ENSG00000214415	0
ENSG00000214417	0
ENSG00000214424	2
ENSG00000214425	183
ENSG00000214428	0
ENSG00000214429	0
ENSG00000214432	1
ENSG00000214433	0
ENSG00000214434	0
ENSG00000214435	1
ENSG00000214439	0
ENSG00000214447	0
ENSG00000214455	11
ENSG00000214456	538
ENSG00000214457	0
ENSG00000214460	0
ENSG00000214465	1
ENSG00000214484	0
ENSG00000214485	8103
ENSG00000214487	1
ENSG00000214491	0
ENSG00000214510	0
ENSG00000214511	0
ENSG00000214513	0
ENSG00000214514	0
ENSG00000214517	113
ENSG00000214518	0
ENSG00000214525	0
ENSG00000214526	0
ENSG00000214530	164
ENSG00000214533	0
ENSG00000214534	1
ENSG00000214535	0
ENSG00000214541	25
ENSG00000214544	9
ENSG00000214546	0
ENSG00000214548	0
ENSG00000214549	0
ENSG00000214552	14
ENSG00000214553	0
ENSG00000214558	166
ENSG00000214559	0
ENSG00000214560	0
ENSG00000214561	2
ENSG00000214562	20
ENSG00000214563	0
ENSG00000214575	1
ENSG00000214578	0
ENSG00000214581	0
ENSG00000214584	2
ENSG00000214593	0
ENSG00000214595	155
ENSG00000214602	0
ENSG00000214604	0
ENSG00000214607	0
ENSG00000214612	0
ENSG00000214614	0
ENSG00000214617	0
ENSG00000214626	14
ENSG00000214628	0
ENSG00000214629	25
ENSG00000214641	0
ENSG00000214642	0
ENSG00000214643	0
ENSG00000214646	1
ENSG00000214650	0
ENSG00000214651	0
ENSG00000214652	46
ENSG00000214653	0
ENSG00000214654	38
ENSG00000214655	1544
ENSG00000214657	0
ENSG00000214659	0
ENSG00000214660	0
ENSG00000214668	0
ENSG00000214669	0
ENSG00000214671	0
ENSG00000214676	0
ENSG00000214681	0
ENSG00000214684	0
ENSG00000214686	0
ENSG00000214688	79
ENSG00000214691	0
ENSG00000214694	0
ENSG00000214695	0
ENSG00000214700	0
ENSG00000214702	0
ENSG00000214706	135
ENSG00000214708	8
ENSG00000214711	5
ENSG00000214717	0
ENSG00000214719	12
ENSG00000214720	0
ENSG00000214725	0
ENSG00000214727	1
ENSG00000214736	0
ENSG00000214743	0
ENSG00000214745	6
ENSG00000214748	0
ENSG00000214753	515
ENSG00000214754	0
ENSG00000214756	31
ENSG00000214759	0
ENSG00000214760	10
ENSG00000214761	0
ENSG00000214765	0
ENSG00000214770	6
ENSG00000214772	2
ENSG00000214773	20
ENSG00000214776	11
ENSG00000214782	0
ENSG00000214784	240
ENSG00000214787	62
ENSG00000214788	0
ENSG00000214794	0
ENSG00000214796	0
ENSG00000214797	27
ENSG00000214803	0
ENSG00000214807	4
ENSG00000214810	0
ENSG00000214812	8
ENSG00000214814	0
ENSG00000214815	0
ENSG00000214819	0
ENSG00000214820	11
ENSG00000214821	0
ENSG00000214822	0
ENSG00000214823	0
ENSG00000214825	0
ENSG00000214826	58
ENSG00000214827	44
ENSG00000214832	11
ENSG00000214835	0
ENSG00000214837	0
ENSG00000214842	0
ENSG00000214843	0
ENSG00000214846	0
ENSG00000214851	4
ENSG00000214853	0
ENSG00000214855	0
ENSG00000214856	0
ENSG00000214857	0
ENSG00000214860	0
ENSG00000214866	0
ENSG00000214867	0
ENSG00000214869	0
ENSG00000214870	3
ENSG00000214872	0
ENSG00000214875	2
ENSG00000214878	0
ENSG00000214880	0
ENSG00000214881	7
ENSG00000214883	0
ENSG00000214886	0
ENSG00000214888	0
ENSG00000214889	1
ENSG00000214890	0
ENSG00000214891	0
ENSG00000214892	10
ENSG00000214894	68
ENSG00000214896	0
ENSG00000214897	2
ENSG00000214900	146
ENSG00000214903	0
ENSG00000214904	0
ENSG00000214908	0
ENSG00000214914	0
ENSG00000214915	0
ENSG00000214917	0
ENSG00000214919	0
ENSG00000214922	20
ENSG00000214925	0
ENSG00000214929	0
ENSG00000214930	0
ENSG00000214940	4
ENSG00000214941	196
ENSG00000214942	0
ENSG00000214943	0
ENSG00000214944	7
ENSG00000214946	0
ENSG00000214954	9
ENSG00000214955	0
ENSG00000214960	60
ENSG00000214961	0
ENSG00000214967	24
ENSG00000214973	16
ENSG00000214975	17
ENSG00000214976	0
ENSG00000214978	0
ENSG00000214980	0
ENSG00000214988	0
ENSG00000214992	0
ENSG00000214998	0
ENSG00000214999	4
ENSG00000215000	0
ENSG00000215002	0
ENSG00000215003	0
ENSG00000215004	0
ENSG00000215005	0
ENSG00000215006	0
ENSG00000215007	2
ENSG00000215009	0
ENSG00000215012	121
ENSG00000215014	51
ENSG00000215016	2
ENSG00000215018	0
ENSG00000215021	1726
ENSG00000215022	66
ENSG00000215023	0
ENSG00000215029	0
ENSG00000215030	3887
ENSG00000215032	0
ENSG00000215034	0
ENSG00000215035	1
ENSG00000215037	0
ENSG00000215039	178
ENSG00000215041	473
ENSG00000215043	4
ENSG00000215045	3
ENSG00000215049	0
ENSG00000215054	0
ENSG00000215057	0
ENSG00000215063	0
ENSG00000215065	0
ENSG00000215068	129
ENSG00000215070	0
ENSG00000215085	0
ENSG00000215086	3
ENSG00000215088	0
ENSG00000215089	0
ENSG00000215093	0
ENSG00000215094	0
ENSG00000215096	0
ENSG00000215097	0
ENSG00000215102	5
ENSG00000215105	163
ENSG00000215110	0
ENSG00000215112	1
ENSG00000215113	0
ENSG00000215114	2673
ENSG00000215115	0
ENSG00000215117	0
ENSG00000215120	0
ENSG00000215124	0
ENSG00000215126	617
ENSG00000215127	0
ENSG00000215131	0
ENSG00000215146	0
ENSG00000215148	1
ENSG00000215149	0
ENSG00000215151	0
ENSG00000215154	0
ENSG00000215156	9
ENSG00000215158	0
ENSG00000215160	0
ENSG00000215162	0
ENSG00000215165	0
ENSG00000215168	0
ENSG00000215174	0
ENSG00000215177	0
ENSG00000215179	2
ENSG00000215182	0
ENSG00000215183	1
ENSG00000215184	0
ENSG00000215186	3
ENSG00000215187	0
ENSG00000215190	0
ENSG00000215193	544
ENSG00000215196	41
ENSG00000215197	0
ENSG00000215198	0
ENSG00000215199	0
ENSG00000215203	0
ENSG00000215206	0
ENSG00000215208	0
ENSG00000215210	25
ENSG00000215217	0
ENSG00000215218	0
ENSG00000215221	0
ENSG00000215223	4
ENSG00000215227	0
ENSG00000215231	0
ENSG00000215236	0
ENSG00000215237	0
ENSG00000215241	3
ENSG00000215244	329
ENSG00000215246	1
ENSG00000215251	1241
ENSG00000215252	3089
ENSG00000215256	58
ENSG00000215262	0
ENSG00000215263	0
