ENSG00000000003	5
ENSG00000215264	0
ENSG00000215267	1
ENSG00000215268	0
ENSG00000215269	0
ENSG00000215270	0
ENSG00000215274	0
ENSG00000215277	4
ENSG00000215278	0
ENSG00000215283	0
ENSG00000215284	4
ENSG00000215286	0
ENSG00000215288	0
ENSG00000215296	0
ENSG00000215297	6
ENSG00000215301	57537
ENSG00000215302	159
ENSG00000215304	0
ENSG00000215305	1233
ENSG00000215310	0
ENSG00000215311	0
ENSG00000215313	0
ENSG00000215317	0
ENSG00000215319	4
ENSG00000215325	2
ENSG00000215326	0
ENSG00000215333	0
ENSG00000215339	0
ENSG00000215343	0
ENSG00000215347	0
ENSG00000215349	8
ENSG00000215351	0
ENSG00000215353	0
ENSG00000215354	0
ENSG00000215356	0
ENSG00000215357	0
ENSG00000215367	0
ENSG00000215368	0
ENSG00000215369	0
ENSG00000215371	0
ENSG00000215372	0
ENSG00000215373	0
ENSG00000215374	16
ENSG00000215375	46
ENSG00000215378	0
ENSG00000215380	0
ENSG00000215381	0
ENSG00000215386	34
ENSG00000215388	13
ENSG00000215397	2
ENSG00000215398	0
ENSG00000215399	0
ENSG00000215403	0
ENSG00000215409	0
ENSG00000215414	12
ENSG00000215417	254
ENSG00000215418	0
ENSG00000215421	1900
ENSG00000215424	14
ENSG00000215440	414
ENSG00000215441	4
ENSG00000215444	0
ENSG00000215448	0
ENSG00000215450	0
ENSG00000215452	0
ENSG00000215454	0
ENSG00000215455	0
ENSG00000215456	0
ENSG00000215457	0
ENSG00000215458	108
ENSG00000215464	0
ENSG00000215467	0
ENSG00000215472	14
ENSG00000215474	0
ENSG00000215475	4
ENSG00000215477	0
ENSG00000215478	0
ENSG00000215480	0
ENSG00000215481	0
ENSG00000215482	0
ENSG00000215483	29
ENSG00000215486	0
ENSG00000215492	4133
ENSG00000215493	14
ENSG00000215498	0
ENSG00000215506	0
ENSG00000215507	0
ENSG00000215512	0
ENSG00000215515	1
ENSG00000215520	0
ENSG00000215529	14
ENSG00000215533	87
ENSG00000215537	0
ENSG00000215540	0
ENSG00000215544	0
ENSG00000215545	0
ENSG00000215546	0
ENSG00000215547	0
ENSG00000215548	31
ENSG00000215553	0
ENSG00000215559	3
ENSG00000215560	0
ENSG00000215562	0
ENSG00000215567	0
ENSG00000215568	0
ENSG00000215571	2
ENSG00000215572	0
ENSG00000215580	0
ENSG00000215583	0
ENSG00000215586	0
ENSG00000215589	0
ENSG00000215595	1
ENSG00000215601	0
ENSG00000215603	0
ENSG00000215604	0
ENSG00000215606	0
ENSG00000215612	0
ENSG00000215630	0
ENSG00000215644	0
ENSG00000215692	3
ENSG00000215695	5
ENSG00000215704	0
ENSG00000215712	304
ENSG00000215717	6569
ENSG00000215720	0
ENSG00000215734	0
ENSG00000215760	0
ENSG00000215765	0
ENSG00000215769	255
ENSG00000215771	0
ENSG00000215784	44
ENSG00000215785	0
ENSG00000215788	972
ENSG00000215790	0
ENSG00000215795	0
ENSG00000215796	0
ENSG00000215800	0
ENSG00000215802	0
ENSG00000215805	0
ENSG00000215807	0
ENSG00000215808	0
ENSG00000215811	0
ENSG00000215812	0
ENSG00000215817	864
ENSG00000215819	0
ENSG00000215833	0
ENSG00000215834	0
ENSG00000215835	283
ENSG00000215837	0
ENSG00000215838	0
ENSG00000215840	1
ENSG00000215841	0
ENSG00000215845	489
ENSG00000215846	0
ENSG00000215853	0
ENSG00000215859	0
ENSG00000215861	4
ENSG00000215864	0
ENSG00000215866	0
ENSG00000215867	3
ENSG00000215869	0
ENSG00000215871	0
ENSG00000215873	0
ENSG00000215874	0
ENSG00000215875	0
ENSG00000215878	0
ENSG00000215881	0
ENSG00000215883	34
ENSG00000215887	0
ENSG00000215893	0
ENSG00000215895	3
ENSG00000215899	0
ENSG00000215900	0
ENSG00000215905	0
ENSG00000215906	0
ENSG00000215908	0
ENSG00000215909	0
ENSG00000215910	1
ENSG00000215912	2
ENSG00000215914	4
ENSG00000215915	8
ENSG00000215930	0
ENSG00000215938	0
ENSG00000215939	0
ENSG00000215943	0
ENSG00000215952	0
ENSG00000215957	0
ENSG00000215961	0
ENSG00000215966	0
ENSG00000215973	0
ENSG00000215991	0
ENSG00000216001	0
ENSG00000216005	0
ENSG00000216009	0
ENSG00000216031	0
ENSG00000216035	0
ENSG00000216056	0
ENSG00000216058	0
ENSG00000216060	0
ENSG00000216064	0
ENSG00000216069	0
ENSG00000216075	0
ENSG00000216077	0
ENSG00000216098	0
ENSG00000216099	0
ENSG00000216101	0
ENSG00000216135	0
ENSG00000216141	0
ENSG00000216171	0
ENSG00000216179	0
ENSG00000216191	0
ENSG00000216192	0
ENSG00000216195	0
ENSG00000216265	0
ENSG00000216285	249
ENSG00000216306	0
ENSG00000216307	0
ENSG00000216316	38
ENSG00000216324	0
ENSG00000216331	2
ENSG00000216347	0
ENSG00000216352	0
ENSG00000216359	0
ENSG00000216360	0
ENSG00000216364	0
ENSG00000216365	0
ENSG00000216368	0
ENSG00000216378	0
ENSG00000216412	0
ENSG00000216425	0
ENSG00000216436	0
ENSG00000216439	0
ENSG00000216444	0
ENSG00000216471	0
ENSG00000216475	0
ENSG00000216480	0
ENSG00000216490	2399
ENSG00000216516	0
ENSG00000216518	0
ENSG00000216519	0
ENSG00000216523	0
ENSG00000216548	0
ENSG00000216560	0
ENSG00000216588	2
ENSG00000216613	0
ENSG00000216616	0
ENSG00000216621	0
ENSG00000216624	0
ENSG00000216629	0
ENSG00000216636	0
ENSG00000216639	0
ENSG00000216642	0
ENSG00000216649	0
ENSG00000216657	0
ENSG00000216663	0
ENSG00000216671	0
ENSG00000216676	0
ENSG00000216687	0
ENSG00000216708	0
ENSG00000216710	0
ENSG00000216713	0
ENSG00000216718	0
ENSG00000216721	0
ENSG00000216723	0
ENSG00000216740	0
ENSG00000216753	0
ENSG00000216754	0
ENSG00000216762	0
ENSG00000216775	0
ENSG00000216777	0
ENSG00000216781	0
ENSG00000216802	1
ENSG00000216809	65
ENSG00000216811	0
ENSG00000216813	1
ENSG00000216817	0
ENSG00000216819	0
ENSG00000216824	0
ENSG00000216829	0
ENSG00000216835	0
ENSG00000216844	0
ENSG00000216853	0
ENSG00000216854	0
ENSG00000216859	0
ENSG00000216863	38
ENSG00000216866	43
ENSG00000216867	0
ENSG00000216895	63
ENSG00000216901	0
ENSG00000216902	0
ENSG00000216904	0
ENSG00000216906	0
ENSG00000216913	0
ENSG00000216915	0
ENSG00000216917	0
ENSG00000216921	0
ENSG00000216937	801
ENSG00000216938	0
ENSG00000216966	0
ENSG00000216977	3
ENSG00000216990	1
ENSG00000216998	0
ENSG00000217004	0
ENSG00000217026	0
ENSG00000217027	8
ENSG00000217030	0
ENSG00000217041	0
ENSG00000217044	0
ENSG00000217060	14
ENSG00000217067	0
ENSG00000217078	0
ENSG00000217083	0
ENSG00000217085	0
ENSG00000217089	0
ENSG00000217094	9
ENSG00000217120	0
ENSG00000217128	7016
ENSG00000217130	24
ENSG00000217135	0
ENSG00000217139	0
ENSG00000217159	0
ENSG00000217160	0
ENSG00000217165	4
ENSG00000217169	0
ENSG00000217178	0
ENSG00000217179	0
ENSG00000217181	0
ENSG00000217195	2
ENSG00000217227	1
ENSG00000217228	0
ENSG00000217231	0
ENSG00000217236	0
ENSG00000217239	14
ENSG00000217241	41
ENSG00000217261	0
ENSG00000217268	0
ENSG00000217272	0
ENSG00000217275	6
ENSG00000217289	0
ENSG00000217314	0
ENSG00000217315	0
ENSG00000217325	0
ENSG00000217327	0
ENSG00000217330	0
ENSG00000217331	0
ENSG00000217334	0
ENSG00000217372	0
ENSG00000217377	0
ENSG00000217379	0
ENSG00000217385	0
ENSG00000217404	0
ENSG00000217408	0
ENSG00000217414	0
ENSG00000217416	112
ENSG00000217442	0
ENSG00000217447	0
ENSG00000217455	0
ENSG00000217477	0
ENSG00000217482	0
ENSG00000217483	0
ENSG00000217488	0
ENSG00000217495	0
ENSG00000217512	13
ENSG00000217514	0
ENSG00000217527	56
ENSG00000217539	4
ENSG00000217555	1004
ENSG00000217557	0
ENSG00000217566	0
ENSG00000217576	0
ENSG00000217585	0
ENSG00000217612	0
ENSG00000217624	6
ENSG00000217631	0
ENSG00000217643	5
ENSG00000217644	0
ENSG00000217646	0
ENSG00000217648	0
ENSG00000217653	0
ENSG00000217680	0
ENSG00000217684	0
ENSG00000217686	0
ENSG00000217702	0
ENSG00000217707	0
ENSG00000217716	57
ENSG00000217718	0
ENSG00000217733	0
ENSG00000217746	0
ENSG00000217767	0
ENSG00000217769	0
ENSG00000217770	1
ENSG00000217776	0
ENSG00000217783	14
ENSG00000217786	0
ENSG00000217791	0
ENSG00000217801	0
ENSG00000217805	0
ENSG00000217809	0
ENSG00000217811	0
ENSG00000217824	0
ENSG00000217825	0
ENSG00000217835	1
ENSG00000217862	0
ENSG00000217874	0
ENSG00000217878	0
ENSG00000217889	0
ENSG00000217896	0
ENSG00000217897	0
ENSG00000217929	0
ENSG00000217930	41
ENSG00000217950	0
ENSG00000218014	0
ENSG00000218016	0
ENSG00000218018	51
ENSG00000218020	1
ENSG00000218027	0
ENSG00000218029	0
ENSG00000218048	0
ENSG00000218049	0
ENSG00000218052	0
ENSG00000218069	0
ENSG00000218073	2
ENSG00000218089	0
ENSG00000218107	0
ENSG00000218109	0
ENSG00000218125	0
ENSG00000218143	0
ENSG00000218153	0
ENSG00000218173	0
ENSG00000218175	433
ENSG00000218180	0
ENSG00000218186	1
ENSG00000218187	0
ENSG00000218189	0
ENSG00000218194	0
ENSG00000218198	0
ENSG00000218208	11
ENSG00000218213	0
ENSG00000218226	13
ENSG00000218227	0
ENSG00000218233	0
ENSG00000218261	0
ENSG00000218265	0
ENSG00000218274	0
ENSG00000218281	0
ENSG00000218283	1421
ENSG00000218300	0
ENSG00000218305	21
ENSG00000218313	7
ENSG00000218336	0
ENSG00000218337	0
ENSG00000218347	0
ENSG00000218350	43
ENSG00000218351	0
ENSG00000218357	0
ENSG00000218358	0
ENSG00000218359	0
ENSG00000218363	0
ENSG00000218410	0
ENSG00000218416	0
ENSG00000218418	29
ENSG00000218424	0
ENSG00000218426	5262
ENSG00000218428	0
ENSG00000218454	0
ENSG00000218459	0
ENSG00000218472	0
ENSG00000218475	0
ENSG00000218476	0
ENSG00000218483	0
ENSG00000218490	0
ENSG00000218499	0
ENSG00000218502	0
ENSG00000218510	91
ENSG00000218512	0
ENSG00000218520	0
ENSG00000218521	0
ENSG00000218536	0
ENSG00000218537	48
ENSG00000218549	0
ENSG00000218561	0
ENSG00000218565	4
ENSG00000218574	0
ENSG00000218577	0
ENSG00000218582	2
ENSG00000218586	0
ENSG00000218596	2
ENSG00000218617	0
ENSG00000218631	0
ENSG00000218632	0
ENSG00000218643	0
ENSG00000218672	0
ENSG00000218676	1
ENSG00000218682	7
ENSG00000218689	2
ENSG00000218690	0
ENSG00000218698	0
ENSG00000218713	49
ENSG00000218716	0
ENSG00000218725	0
ENSG00000218728	0
ENSG00000218730	14
ENSG00000218732	0
ENSG00000218739	347
ENSG00000218748	0
ENSG00000218749	0
ENSG00000218754	0
ENSG00000218757	0
ENSG00000218766	0
ENSG00000218772	0
ENSG00000218776	0
ENSG00000218792	0
ENSG00000218793	0
ENSG00000218803	0
ENSG00000218806	0
ENSG00000218809	201
ENSG00000218813	0
ENSG00000218819	5
ENSG00000218823	0
ENSG00000218834	0
ENSG00000218839	0
ENSG00000218857	2
ENSG00000218868	0
ENSG00000218870	0
ENSG00000218872	0
ENSG00000218890	4
ENSG00000218891	36
ENSG00000218893	0
ENSG00000218896	0
ENSG00000218902	0
ENSG00000218965	0
ENSG00000218976	0
ENSG00000218980	2
ENSG00000218986	0
ENSG00000218991	0
ENSG00000218996	5
ENSG00000219023	37
ENSG00000219027	3
ENSG00000219039	0
ENSG00000219061	0
ENSG00000219073	0
ENSG00000219074	0
ENSG00000219085	97
ENSG00000219087	0
ENSG00000219088	0
ENSG00000219095	0
ENSG00000219102	0
ENSG00000219133	0
ENSG00000219135	0
ENSG00000219139	0
ENSG00000219146	0
ENSG00000219149	0
ENSG00000219150	0
ENSG00000219159	0
ENSG00000219163	8
ENSG00000219186	0
ENSG00000219188	0
ENSG00000219190	0
ENSG00000219200	176
ENSG00000219201	132
ENSG00000219222	0
ENSG00000219240	0
ENSG00000219249	2
ENSG00000219253	0
ENSG00000219257	0
ENSG00000219262	0
ENSG00000219273	0
ENSG00000219274	0
ENSG00000219280	0
ENSG00000219284	0
ENSG00000219294	0
ENSG00000219297	0
ENSG00000219298	0
ENSG00000219302	0
ENSG00000219314	0
ENSG00000219329	0
ENSG00000219355	4
ENSG00000219361	0
ENSG00000219368	0
ENSG00000219375	0
ENSG00000219384	0
ENSG00000219387	0
ENSG00000219391	0
ENSG00000219392	0
ENSG00000219395	0
ENSG00000219404	0
ENSG00000219409	20
ENSG00000219410	5
ENSG00000219430	0
ENSG00000219433	10
ENSG00000219435	0
ENSG00000219438	2
ENSG00000219445	0
ENSG00000219451	9
ENSG00000219453	0
ENSG00000219463	0
ENSG00000219470	5
ENSG00000219481	189
ENSG00000219487	6
ENSG00000219491	0
ENSG00000219492	0
ENSG00000219500	0
ENSG00000219507	39
ENSG00000219529	7
ENSG00000219532	0
ENSG00000219545	305
ENSG00000219547	0
ENSG00000219549	0
ENSG00000219553	3
ENSG00000219559	0
ENSG00000219565	0
ENSG00000219575	0
ENSG00000219582	0
ENSG00000219592	0
ENSG00000219604	0
ENSG00000219607	7
ENSG00000219608	7
ENSG00000219619	0
ENSG00000219622	0
ENSG00000219626	240
ENSG00000219627	0
ENSG00000219642	1
ENSG00000219653	0
ENSG00000219665	292
ENSG00000219666	0
ENSG00000219669	0
ENSG00000219681	0
ENSG00000219682	17
ENSG00000219693	0
ENSG00000219699	0
ENSG00000219700	0
ENSG00000219702	0
ENSG00000219703	0
ENSG00000219712	18
ENSG00000219722	0
ENSG00000219736	0
ENSG00000219738	0
ENSG00000219747	12
ENSG00000219755	0
ENSG00000219757	0
ENSG00000219758	0
ENSG00000219770	0
ENSG00000219773	0
ENSG00000219776	0
ENSG00000219784	0
ENSG00000219790	0
ENSG00000219797	0
ENSG00000219806	0
ENSG00000219807	0
ENSG00000219814	0
ENSG00000219863	0
ENSG00000219867	1
ENSG00000219870	0
ENSG00000219881	11
ENSG00000219891	0
ENSG00000219902	3
ENSG00000219926	0
ENSG00000219928	6
ENSG00000219930	0
ENSG00000219932	8
ENSG00000219940	0
ENSG00000219941	0
ENSG00000219951	0
ENSG00000219986	1
ENSG00000219992	0
ENSG00000219993	0
ENSG00000220008	93
ENSG00000220030	0
ENSG00000220069	0
ENSG00000220076	0
ENSG00000220091	1
ENSG00000220105	0
ENSG00000220110	0
ENSG00000220113	0
ENSG00000220125	0
ENSG00000220130	0
ENSG00000220131	0
ENSG00000220132	0
ENSG00000220139	0
ENSG00000220154	0
ENSG00000220157	0
ENSG00000220161	1
ENSG00000220181	0
ENSG00000220184	0
ENSG00000220201	16
ENSG00000220204	0
ENSG00000220205	204
ENSG00000220212	0
ENSG00000220237	0
ENSG00000220240	0
ENSG00000220248	0
ENSG00000220256	0
ENSG00000220267	0
ENSG00000220291	0
ENSG00000220305	11
ENSG00000220311	0
ENSG00000220323	0
ENSG00000220326	0
ENSG00000220340	0
ENSG00000220343	0
ENSG00000220347	0
ENSG00000220349	0
ENSG00000220370	0
ENSG00000220377	0
ENSG00000220378	0
ENSG00000220392	0
ENSG00000220412	19
ENSG00000220418	0
ENSG00000220446	0
ENSG00000220447	0
ENSG00000220472	103
ENSG00000220483	0
ENSG00000220494	5
ENSG00000220505	0
ENSG00000220506	0
ENSG00000220514	0
ENSG00000220515	7
ENSG00000220517	18
ENSG00000220522	0
ENSG00000220537	0
ENSG00000220540	0
ENSG00000220541	0
ENSG00000220553	0
ENSG00000220556	0
ENSG00000220557	0
ENSG00000220563	0
ENSG00000220575	0
ENSG00000220581	0
ENSG00000220583	113
ENSG00000220585	0
ENSG00000220586	0
ENSG00000220598	0
ENSG00000220600	0
ENSG00000220614	0
ENSG00000220635	0
ENSG00000220643	0
ENSG00000220660	0
ENSG00000220666	0
ENSG00000220685	1
ENSG00000220694	0
ENSG00000220695	13
ENSG00000220702	0
ENSG00000220721	0
ENSG00000220725	0
ENSG00000220730	0
ENSG00000220733	0
ENSG00000220734	0
ENSG00000220739	0
ENSG00000220744	1
ENSG00000220745	0
ENSG00000220748	0
ENSG00000220749	234
ENSG00000220758	0
ENSG00000220771	0
ENSG00000220773	0
ENSG00000220785	0
ENSG00000220793	16
ENSG00000220804	0
ENSG00000220831	0
ENSG00000220842	4708
ENSG00000220848	0
ENSG00000220867	1
ENSG00000220868	0
ENSG00000220871	0
ENSG00000220875	0
ENSG00000220884	0
ENSG00000220891	0
ENSG00000220908	0
ENSG00000220913	0
ENSG00000220918	0
ENSG00000220920	0
ENSG00000220924	0
ENSG00000220925	3
ENSG00000220937	0
ENSG00000220948	0
ENSG00000220949	0
ENSG00000220960	0
ENSG00000220986	0
ENSG00000220988	0
ENSG00000221015	0
ENSG00000221017	0
ENSG00000221023	0
ENSG00000221025	0
ENSG00000221028	0
ENSG00000221031	0
ENSG00000221033	0
ENSG00000221036	0
ENSG00000221038	0
ENSG00000221039	0
ENSG00000221040	0
ENSG00000221042	0
ENSG00000221043	0
ENSG00000221044	0
ENSG00000221046	0
ENSG00000221052	0
ENSG00000221055	0
ENSG00000221059	0
ENSG00000221060	0
ENSG00000221063	0
ENSG00000221065	0
ENSG00000221066	0
ENSG00000221081	0
ENSG00000221083	0
ENSG00000221091	0
ENSG00000221093	0
ENSG00000221102	0
ENSG00000221114	0
ENSG00000221116	0
ENSG00000221120	0
ENSG00000221125	0
ENSG00000221139	0
ENSG00000221148	0
ENSG00000221164	0
ENSG00000221176	0
ENSG00000221184	0
ENSG00000221187	0
ENSG00000221190	0
ENSG00000221200	0
ENSG00000221203	0
ENSG00000221206	0
ENSG00000221214	0
ENSG00000221216	0
ENSG00000221227	0
ENSG00000221230	0
ENSG00000221238	0
ENSG00000221240	0
ENSG00000221241	0
ENSG00000221245	0
ENSG00000221251	0
ENSG00000221255	0
ENSG00000221261	0
ENSG00000221263	0
ENSG00000221264	0
ENSG00000221265	0
ENSG00000221269	0
ENSG00000221273	0
ENSG00000221275	0
ENSG00000221287	0
ENSG00000221288	0
ENSG00000221296	0
ENSG00000221300	0
ENSG00000221303	0
ENSG00000221305	0
ENSG00000221325	0
ENSG00000221331	0
ENSG00000221332	0
ENSG00000221333	0
ENSG00000221340	0
ENSG00000221345	0
ENSG00000221348	0
ENSG00000221355	0
ENSG00000221363	0
ENSG00000221365	0
ENSG00000221369	0
ENSG00000221371	0
ENSG00000221375	0
ENSG00000221381	0
ENSG00000221387	0
ENSG00000221390	0
ENSG00000221393	0
ENSG00000221394	0
ENSG00000221398	0
ENSG00000221400	0
ENSG00000221406	0
ENSG00000221410	0
ENSG00000221411	0
ENSG00000221420	0
ENSG00000221421	0
ENSG00000221430	0
ENSG00000221436	0
ENSG00000221439	0
ENSG00000221440	0
ENSG00000221442	0
ENSG00000221445	0
ENSG00000221455	0
ENSG00000221456	0
ENSG00000221459	0
ENSG00000221461	0
ENSG00000221463	0
ENSG00000221464	0
ENSG00000221466	0
ENSG00000221468	0
ENSG00000221475	0
ENSG00000221476	0
ENSG00000221479	0
ENSG00000221491	30
ENSG00000221493	0
ENSG00000221494	0
ENSG00000221496	0
ENSG00000221498	0
ENSG00000221500	0
ENSG00000221502	0
ENSG00000221507	0
ENSG00000221510	0
ENSG00000221514	0
ENSG00000221518	0
ENSG00000221520	0
ENSG00000221525	0
ENSG00000221527	0
ENSG00000221533	0
ENSG00000221537	0
ENSG00000221539	0
ENSG00000221540	0
ENSG00000221545	0
ENSG00000221548	0
ENSG00000221552	0
ENSG00000221562	0
ENSG00000221563	0
ENSG00000221564	0
ENSG00000221571	0
ENSG00000221574	0
ENSG00000221583	0
ENSG00000221585	0
ENSG00000221586	0
ENSG00000221594	0
ENSG00000221598	0
ENSG00000221601	0
ENSG00000221603	0
ENSG00000221604	0
ENSG00000221611	0
ENSG00000221614	0
ENSG00000221616	0
ENSG00000221628	0
ENSG00000221630	0
ENSG00000221633	0
ENSG00000221634	0
ENSG00000221638	0
ENSG00000221639	0
ENSG00000221641	0
ENSG00000221643	0
ENSG00000221649	0
ENSG00000221650	0
ENSG00000221656	0
ENSG00000221662	0
ENSG00000221669	0
ENSG00000221673	0
ENSG00000221676	8
ENSG00000221680	0
ENSG00000221697	0
ENSG00000221698	0
ENSG00000221703	0
ENSG00000221705	0
ENSG00000221710	0
ENSG00000221711	0
ENSG00000221716	0
ENSG00000221719	0
ENSG00000221725	0
ENSG00000221737	0
ENSG00000221739	0
ENSG00000221740	0
ENSG00000221745	0
ENSG00000221750	0
ENSG00000221753	0
ENSG00000221754	0
ENSG00000221760	0
ENSG00000221763	0
ENSG00000221768	0
ENSG00000221771	0
ENSG00000221782	0
ENSG00000221783	0
ENSG00000221788	0
ENSG00000221792	0
ENSG00000221801	0
ENSG00000221803	0
ENSG00000221806	0
ENSG00000221808	0
ENSG00000221813	0
ENSG00000221817	179
ENSG00000221818	0
ENSG00000221819	0
ENSG00000221821	33
ENSG00000221823	2021
ENSG00000221826	0
ENSG00000221829	84
ENSG00000221836	0
ENSG00000221837	0
ENSG00000221838	61
ENSG00000221840	0
ENSG00000221843	0
ENSG00000221844	0
ENSG00000221845	0
ENSG00000221849	0
ENSG00000221852	0
ENSG00000221855	12
ENSG00000221857	0
ENSG00000221858	0
ENSG00000221859	0
ENSG00000221864	0
ENSG00000221866	64
ENSG00000221867	0
ENSG00000221869	5478
ENSG00000221874	2
ENSG00000221878	0
ENSG00000221879	0
ENSG00000221880	0
ENSG00000221882	1
ENSG00000221883	80
ENSG00000221886	2
ENSG00000221887	1
ENSG00000221888	0
ENSG00000221890	3
ENSG00000221891	0
ENSG00000221900	0
ENSG00000221909	35
ENSG00000221910	0
ENSG00000221914	1416
ENSG00000221916	5
ENSG00000221923	155
ENSG00000221926	62
ENSG00000221930	0
ENSG00000221931	0
ENSG00000221932	0
ENSG00000221933	1
ENSG00000221937	4
ENSG00000221938	0
ENSG00000221944	429
ENSG00000221946	14
ENSG00000221947	13
ENSG00000221949	52
ENSG00000221953	1
ENSG00000221954	0
ENSG00000221955	3
ENSG00000221957	4
ENSG00000221962	0
ENSG00000221963	5016
ENSG00000221968	84
ENSG00000221970	3
ENSG00000221971	0
ENSG00000221977	0
ENSG00000221978	3786
ENSG00000221983	12743
ENSG00000221986	2
ENSG00000221988	7
ENSG00000221989	0
ENSG00000221990	17
ENSG00000221994	28
ENSG00000221996	0
ENSG00000222000	0
ENSG00000222001	0
ENSG00000222004	0
ENSG00000222005	0
ENSG00000222007	0
ENSG00000222009	32
ENSG00000222011	104
ENSG00000222012	4
ENSG00000222014	10
ENSG00000222017	2
ENSG00000222018	0
ENSG00000222019	0
ENSG00000222020	120
ENSG00000222022	2
ENSG00000222024	0
ENSG00000222028	0
ENSG00000222030	0
ENSG00000222031	0
ENSG00000222032	0
ENSG00000222033	0
ENSG00000222035	1
ENSG00000222036	0
ENSG00000222037	0
ENSG00000222038	2
ENSG00000222041	805
ENSG00000222042	0
ENSG00000222043	25
ENSG00000222044	0
ENSG00000222046	1
ENSG00000222047	123
ENSG00000222051	0
ENSG00000222054	0
ENSG00000222057	0
ENSG00000222067	0
ENSG00000222068	0
ENSG00000222069	0
ENSG00000222071	0
ENSG00000222072	0
ENSG00000222076	0
ENSG00000222078	4
ENSG00000222087	0
ENSG00000222092	0
ENSG00000222094	0
ENSG00000222095	0
ENSG00000222099	0
ENSG00000222102	0
ENSG00000222107	0
ENSG00000222108	0
ENSG00000222111	0
ENSG00000222112	5
ENSG00000222114	0
ENSG00000222118	0
ENSG00000222122	0
ENSG00000222123	0
ENSG00000222126	0
ENSG00000222129	0
ENSG00000222139	0
ENSG00000222145	0
ENSG00000222146	0
ENSG00000222148	0
ENSG00000222150	0
ENSG00000222154	0
ENSG00000222160	0
ENSG00000222162	6
ENSG00000222164	0
ENSG00000222170	0
ENSG00000222174	0
ENSG00000222177	0
ENSG00000222178	0
ENSG00000222179	0
ENSG00000222182	0
ENSG00000222185	0
ENSG00000222202	0
ENSG00000222205	0
ENSG00000222206	0
ENSG00000222207	0
ENSG00000222208	0
ENSG00000222209	0
ENSG00000222210	0
ENSG00000222213	0
ENSG00000222220	0
ENSG00000222222	0
ENSG00000222224	0
ENSG00000222225	0
ENSG00000222230	0
ENSG00000222231	0
ENSG00000222232	0
ENSG00000222236	0
ENSG00000222238	0
ENSG00000222240	0
ENSG00000222244	0
ENSG00000222246	0
ENSG00000222248	0
ENSG00000222249	0
ENSG00000222251	0
ENSG00000222255	0
ENSG00000222257	0
ENSG00000222259	0
ENSG00000222266	0
ENSG00000222267	0
ENSG00000222268	0
ENSG00000222276	0
ENSG00000222281	0
ENSG00000222282	0
ENSG00000222285	0
ENSG00000222287	0
ENSG00000222293	0
ENSG00000222297	0
ENSG00000222300	0
ENSG00000222302	0
ENSG00000222303	0
ENSG00000222305	0
ENSG00000222308	0
ENSG00000222312	0
ENSG00000222313	0
ENSG00000222314	0
ENSG00000222317	0
ENSG00000222320	0
ENSG00000222321	0
ENSG00000222327	0
ENSG00000222328	0
ENSG00000222329	0
ENSG00000222335	0
ENSG00000222337	0
ENSG00000222338	0
ENSG00000222343	0
ENSG00000222344	0
ENSG00000222345	0
ENSG00000222346	0
ENSG00000222351	0
ENSG00000222352	0
ENSG00000222355	0
ENSG00000222356	0
ENSG00000222357	0
ENSG00000222359	0
ENSG00000222361	0
ENSG00000222363	0
ENSG00000222365	0
ENSG00000222370	0
ENSG00000222371	0
ENSG00000222375	1
ENSG00000222376	0
ENSG00000222378	0
ENSG00000222383	0
ENSG00000222385	0
ENSG00000222386	0
ENSG00000222389	0
ENSG00000222394	0
ENSG00000222395	0
ENSG00000222397	0
ENSG00000222398	0
ENSG00000222399	0
ENSG00000222404	0
ENSG00000222405	0
ENSG00000222407	0
ENSG00000222412	0
ENSG00000222413	0
ENSG00000222414	0
ENSG00000222416	0
ENSG00000222418	0
ENSG00000222419	0
ENSG00000222421	0
ENSG00000222426	0
ENSG00000222427	0
ENSG00000222428	0
ENSG00000222429	0
ENSG00000222430	0
ENSG00000222431	0
ENSG00000222432	0
ENSG00000222436	0
ENSG00000222438	0
ENSG00000222439	0
ENSG00000222440	0
ENSG00000222445	3
ENSG00000222448	0
ENSG00000222449	0
ENSG00000222451	0
