ENSG00000000003	5
ENSG00000228307	0
ENSG00000228308	0
ENSG00000228309	0
ENSG00000228312	0
ENSG00000228314	0
ENSG00000228315	431
ENSG00000228316	0
ENSG00000228317	0
ENSG00000228318	1
ENSG00000228319	0
ENSG00000228322	0
ENSG00000228323	0
ENSG00000228325	0
ENSG00000228327	0
ENSG00000228328	100
ENSG00000228329	32
ENSG00000228330	0
ENSG00000228331	0
ENSG00000228334	10
ENSG00000228335	2
ENSG00000228336	1
ENSG00000228337	0
ENSG00000228338	0
ENSG00000228339	7
ENSG00000228340	236
ENSG00000228341	0
ENSG00000228343	0
ENSG00000228345	0
ENSG00000228347	0
ENSG00000228348	0
ENSG00000228349	0
ENSG00000228350	0
ENSG00000228351	0
ENSG00000228352	0
ENSG00000228353	0
ENSG00000228354	0
ENSG00000228355	0
ENSG00000228358	1
ENSG00000228360	0
ENSG00000228361	0
ENSG00000228363	33
ENSG00000228364	0
ENSG00000228365	0
ENSG00000228366	1
ENSG00000228367	0
ENSG00000228368	0
ENSG00000228369	0
ENSG00000228372	0
ENSG00000228373	0
ENSG00000228374	0
ENSG00000228375	0
ENSG00000228376	0
ENSG00000228379	0
ENSG00000228380	0
ENSG00000228382	69
ENSG00000228383	0
ENSG00000228384	0
ENSG00000228386	0
ENSG00000228391	0
ENSG00000228392	0
ENSG00000228393	461
ENSG00000228395	14
ENSG00000228397	4
ENSG00000228398	0
ENSG00000228399	5
ENSG00000228400	0
ENSG00000228401	0
ENSG00000228403	0
ENSG00000228404	0
ENSG00000228407	0
ENSG00000228408	5
ENSG00000228409	0
ENSG00000228410	0
ENSG00000228411	0
ENSG00000228412	3
ENSG00000228413	0
ENSG00000228414	3
ENSG00000228415	0
ENSG00000228417	0
ENSG00000228420	0
ENSG00000228421	0
ENSG00000228422	0
ENSG00000228423	0
ENSG00000228426	0
ENSG00000228427	25
ENSG00000228429	0
ENSG00000228430	0
ENSG00000228431	0
ENSG00000228432	0
ENSG00000228433	0
ENSG00000228436	0
ENSG00000228437	0
ENSG00000228438	0
ENSG00000228440	0
ENSG00000228444	5
ENSG00000228445	0
ENSG00000228446	177
ENSG00000228450	0
ENSG00000228451	0
ENSG00000228452	0
ENSG00000228453	0
ENSG00000228459	0
ENSG00000228460	0
ENSG00000228462	0
ENSG00000228463	0
ENSG00000228464	0
ENSG00000228465	0
ENSG00000228466	0
ENSG00000228467	0
ENSG00000228470	0
ENSG00000228471	0
ENSG00000228473	0
ENSG00000228474	1847
ENSG00000228476	0
ENSG00000228477	9
ENSG00000228478	0
ENSG00000228480	0
ENSG00000228481	0
ENSG00000228482	0
ENSG00000228484	0
ENSG00000228485	4
ENSG00000228486	12
ENSG00000228487	0
ENSG00000228488	0
ENSG00000228489	0
ENSG00000228492	2
ENSG00000228495	5
ENSG00000228496	0
ENSG00000228499	4
ENSG00000228501	39
ENSG00000228502	49
ENSG00000228503	0
ENSG00000228504	0
ENSG00000228505	0
ENSG00000228506	152
ENSG00000228507	3
ENSG00000228509	1
ENSG00000228510	0
ENSG00000228513	0
ENSG00000228517	0
ENSG00000228518	0
ENSG00000228519	15
ENSG00000228521	0
ENSG00000228522	0
ENSG00000228523	0
ENSG00000228525	0
ENSG00000228526	0
ENSG00000228527	0
ENSG00000228528	0
ENSG00000228530	0
ENSG00000228532	37
ENSG00000228536	0
ENSG00000228538	0
ENSG00000228539	0
ENSG00000228540	0
ENSG00000228541	9
ENSG00000228543	0
ENSG00000228544	6
ENSG00000228546	0
ENSG00000228547	0
ENSG00000228548	0
ENSG00000228549	0
ENSG00000228550	0
ENSG00000228551	0
ENSG00000228553	0
ENSG00000228554	0
ENSG00000228557	0
ENSG00000228559	0
ENSG00000228560	0
ENSG00000228561	0
ENSG00000228563	0
ENSG00000228564	0
ENSG00000228566	0
ENSG00000228567	0
ENSG00000228568	0
ENSG00000228570	23
ENSG00000228571	0
ENSG00000228572	0
ENSG00000228573	0
ENSG00000228577	0
ENSG00000228578	0
ENSG00000228585	0
ENSG00000228586	0
ENSG00000228587	0
ENSG00000228589	173
ENSG00000228590	41
ENSG00000228592	0
ENSG00000228593	0
ENSG00000228594	2
ENSG00000228595	0
ENSG00000228596	0
ENSG00000228597	0
ENSG00000228598	0
ENSG00000228599	1
ENSG00000228600	0
ENSG00000228601	0
ENSG00000228604	0
ENSG00000228606	17
ENSG00000228607	0
ENSG00000228610	0
ENSG00000228611	0
ENSG00000228612	8
ENSG00000228613	0
ENSG00000228615	0
ENSG00000228618	0
ENSG00000228620	0
ENSG00000228622	0
ENSG00000228623	8
ENSG00000228624	10
ENSG00000228625	0
ENSG00000228626	0
ENSG00000228627	0
ENSG00000228629	0
ENSG00000228630	0
ENSG00000228634	0
ENSG00000228636	0
ENSG00000228638	0
ENSG00000228639	0
ENSG00000228643	0
ENSG00000228645	0
ENSG00000228646	0
ENSG00000228648	0
ENSG00000228649	143
ENSG00000228650	0
ENSG00000228653	1
ENSG00000228655	18
ENSG00000228656	0
ENSG00000228657	0
ENSG00000228658	0
ENSG00000228659	0
ENSG00000228660	0
ENSG00000228661	0
ENSG00000228663	18
ENSG00000228664	0
ENSG00000228665	4
ENSG00000228666	0
ENSG00000228667	0
ENSG00000228668	1
ENSG00000228669	0
ENSG00000228670	0
ENSG00000228672	6
ENSG00000228674	0
ENSG00000228675	0
ENSG00000228677	0
ENSG00000228679	0
ENSG00000228680	0
ENSG00000228681	0
ENSG00000228683	0
ENSG00000228685	0
ENSG00000228686	2
ENSG00000228687	0
ENSG00000228688	0
ENSG00000228689	0
ENSG00000228692	0
ENSG00000228694	0
ENSG00000228695	0
ENSG00000228696	147
ENSG00000228697	0
ENSG00000228700	0
ENSG00000228701	0
ENSG00000228702	3
ENSG00000228703	7
ENSG00000228705	20
ENSG00000228707	0
ENSG00000228708	0
ENSG00000228709	0
ENSG00000228711	0
ENSG00000228714	0
ENSG00000228716	191
ENSG00000228717	0
ENSG00000228718	0
ENSG00000228719	0
ENSG00000228721	0
ENSG00000228723	0
ENSG00000228725	0
ENSG00000228727	7
ENSG00000228728	0
ENSG00000228729	0
ENSG00000228730	0
ENSG00000228734	0
ENSG00000228735	0
ENSG00000228737	0
ENSG00000228739	0
ENSG00000228740	0
ENSG00000228741	0
ENSG00000228742	0
ENSG00000228744	0
ENSG00000228748	1
ENSG00000228750	0
ENSG00000228751	0
ENSG00000228753	0
ENSG00000228754	1
ENSG00000228755	0
ENSG00000228757	0
ENSG00000228759	0
ENSG00000228763	0
ENSG00000228764	0
ENSG00000228766	1
ENSG00000228767	0
ENSG00000228768	0
ENSG00000228769	0
ENSG00000228770	0
ENSG00000228771	0
ENSG00000228772	0
ENSG00000228775	11
ENSG00000228776	0
ENSG00000228777	0
ENSG00000228778	0
ENSG00000228779	0
ENSG00000228780	0
ENSG00000228781	0
ENSG00000228782	0
ENSG00000228783	0
ENSG00000228784	49
ENSG00000228786	0
ENSG00000228787	0
ENSG00000228789	0
ENSG00000228790	0
ENSG00000228791	0
ENSG00000228792	0
ENSG00000228793	1
ENSG00000228794	229
ENSG00000228797	8
ENSG00000228799	0
ENSG00000228800	0
ENSG00000228801	41
ENSG00000228802	0
ENSG00000228803	0
ENSG00000228804	0
ENSG00000228806	0
ENSG00000228807	0
ENSG00000228808	18
ENSG00000228809	0
ENSG00000228810	0
ENSG00000228812	0
ENSG00000228814	0
ENSG00000228815	0
ENSG00000228816	0
ENSG00000228817	114
ENSG00000228818	10
ENSG00000228819	0
ENSG00000228820	0
ENSG00000228823	0
ENSG00000228824	1
ENSG00000228825	0
ENSG00000228826	0
ENSG00000228827	0
ENSG00000228828	5
ENSG00000228829	0
ENSG00000228830	117
ENSG00000228833	0
ENSG00000228834	0
ENSG00000228835	3
ENSG00000228836	0
ENSG00000228837	0
ENSG00000228838	0
ENSG00000228839	7
ENSG00000228842	0
ENSG00000228843	2
ENSG00000228844	0
ENSG00000228847	2
ENSG00000228848	0
ENSG00000228850	0
ENSG00000228851	0
ENSG00000228852	0
ENSG00000228853	0
ENSG00000228855	0
ENSG00000228856	0
ENSG00000228857	7
ENSG00000228860	0
ENSG00000228861	0
ENSG00000228862	1
ENSG00000228863	17
ENSG00000228868	0
ENSG00000228869	0
ENSG00000228872	0
ENSG00000228873	0
ENSG00000228874	0
ENSG00000228876	0
ENSG00000228877	0
ENSG00000228878	90
ENSG00000228879	0
ENSG00000228882	0
ENSG00000228884	0
ENSG00000228886	0
ENSG00000228887	36
ENSG00000228888	0
ENSG00000228889	26
ENSG00000228897	0
ENSG00000228898	0
ENSG00000228901	0
ENSG00000228902	0
ENSG00000228903	35
ENSG00000228909	0
ENSG00000228914	0
ENSG00000228915	1
ENSG00000228917	0
ENSG00000228918	1
ENSG00000228919	0
ENSG00000228922	0
ENSG00000228923	3
ENSG00000228925	0
ENSG00000228927	0
ENSG00000228928	0
ENSG00000228929	108
ENSG00000228930	0
ENSG00000228933	0
ENSG00000228935	0
ENSG00000228937	0
ENSG00000228938	0
ENSG00000228939	16
ENSG00000228940	0
ENSG00000228941	1
ENSG00000228943	0
ENSG00000228944	0
ENSG00000228945	0
ENSG00000228948	1
ENSG00000228949	0
ENSG00000228950	0
ENSG00000228952	0
ENSG00000228953	0
ENSG00000228955	0
ENSG00000228956	257
ENSG00000228957	0
ENSG00000228958	0
ENSG00000228959	0
ENSG00000228960	0
ENSG00000228961	0
ENSG00000228963	0
ENSG00000228965	0
ENSG00000228966	0
ENSG00000228968	0
ENSG00000228970	0
ENSG00000228971	0
ENSG00000228973	0
ENSG00000228974	0
ENSG00000228976	0
ENSG00000228979	0
ENSG00000228980	1
ENSG00000228981	7
ENSG00000228982	0
ENSG00000228983	0
ENSG00000228984	0
ENSG00000228985	0
ENSG00000228986	2
ENSG00000228988	0
ENSG00000228992	2
ENSG00000228995	1
ENSG00000228997	0
ENSG00000228998	8
ENSG00000228999	0
ENSG00000229000	5
ENSG00000229001	1
ENSG00000229002	0
ENSG00000229005	0
ENSG00000229007	1
ENSG00000229009	0
ENSG00000229010	0
ENSG00000229011	0
ENSG00000229012	0
ENSG00000229013	0
ENSG00000229014	2
ENSG00000229015	0
ENSG00000229016	0
ENSG00000229017	5
ENSG00000229018	16
ENSG00000229019	0
ENSG00000229020	1
ENSG00000229021	4
ENSG00000229022	0
ENSG00000229023	3
ENSG00000229025	0
ENSG00000229027	0
ENSG00000229028	0
ENSG00000229029	0
ENSG00000229030	0
ENSG00000229031	0
ENSG00000229032	0
ENSG00000229035	0
ENSG00000229036	17
ENSG00000229037	0
ENSG00000229042	0
ENSG00000229043	42
ENSG00000229044	0
ENSG00000229046	0
ENSG00000229047	2
ENSG00000229048	0
ENSG00000229051	0
ENSG00000229052	0
ENSG00000229054	0
ENSG00000229056	129
ENSG00000229057	0
ENSG00000229060	0
ENSG00000229063	0
ENSG00000229064	0
ENSG00000229065	0
ENSG00000229066	0
ENSG00000229067	0
ENSG00000229068	0
ENSG00000229072	0
ENSG00000229079	0
ENSG00000229080	0
ENSG00000229081	0
ENSG00000229082	0
ENSG00000229083	0
ENSG00000229086	0
ENSG00000229087	0
ENSG00000229088	0
ENSG00000229089	0
ENSG00000229090	0
ENSG00000229091	1
ENSG00000229092	0
ENSG00000229093	0
ENSG00000229097	38
ENSG00000229101	0
ENSG00000229102	0
ENSG00000229104	0
ENSG00000229105	0
ENSG00000229106	4
ENSG00000229107	1
ENSG00000229108	0
ENSG00000229109	4
ENSG00000229110	0
ENSG00000229111	7
ENSG00000229112	0
ENSG00000229115	0
ENSG00000229116	0
ENSG00000229117	21157
ENSG00000229118	0
ENSG00000229119	105
ENSG00000229120	0
ENSG00000229122	0
ENSG00000229124	1333
ENSG00000229127	65
ENSG00000229129	0
ENSG00000229131	0
ENSG00000229132	510
ENSG00000229133	10
ENSG00000229138	0
ENSG00000229140	16
ENSG00000229142	0
ENSG00000229143	0
ENSG00000229145	0
ENSG00000229146	0
ENSG00000229147	0
ENSG00000229150	0
ENSG00000229151	48
ENSG00000229152	253
ENSG00000229153	156
ENSG00000229154	0
ENSG00000229155	0
ENSG00000229156	0
ENSG00000229159	0
ENSG00000229160	0
ENSG00000229161	12
ENSG00000229162	2
ENSG00000229163	0
ENSG00000229165	0
ENSG00000229167	0
ENSG00000229168	0
ENSG00000229169	0
ENSG00000229172	0
ENSG00000229173	0
ENSG00000229175	0
ENSG00000229177	0
ENSG00000229178	0
ENSG00000229180	0
ENSG00000229182	0
ENSG00000229183	0
ENSG00000229184	0
ENSG00000229186	0
ENSG00000229188	0
ENSG00000229190	0
ENSG00000229191	9
ENSG00000229192	0
ENSG00000229195	0
ENSG00000229196	0
ENSG00000229197	0
ENSG00000229201	0
ENSG00000229203	0
ENSG00000229204	3
ENSG00000229205	0
ENSG00000229206	0
ENSG00000229207	0
ENSG00000229208	0
ENSG00000229209	0
ENSG00000229211	0
ENSG00000229212	0
ENSG00000229213	0
ENSG00000229214	0
ENSG00000229217	0
ENSG00000229220	0
ENSG00000229221	0
ENSG00000229222	10
ENSG00000229224	0
ENSG00000229225	0
ENSG00000229226	0
ENSG00000229227	1
ENSG00000229228	0
ENSG00000229229	0
ENSG00000229230	0
ENSG00000229231	0
ENSG00000229232	0
ENSG00000229233	0
ENSG00000229234	0
ENSG00000229235	0
ENSG00000229236	0
ENSG00000229237	0
ENSG00000229238	4
ENSG00000229239	0
ENSG00000229240	0
ENSG00000229241	26
ENSG00000229242	0
ENSG00000229243	0
ENSG00000229246	0
ENSG00000229247	0
ENSG00000229248	0
ENSG00000229249	0
ENSG00000229250	0
ENSG00000229251	6
ENSG00000229254	0
ENSG00000229255	1
ENSG00000229256	0
ENSG00000229257	0
ENSG00000229258	0
ENSG00000229259	0
ENSG00000229261	0
ENSG00000229262	0
ENSG00000229263	0
ENSG00000229266	0
ENSG00000229267	0
ENSG00000229268	0
ENSG00000229269	0
ENSG00000229271	7
ENSG00000229272	0
ENSG00000229273	2
ENSG00000229274	0
ENSG00000229275	0
ENSG00000229276	0
ENSG00000229278	0
ENSG00000229280	0
ENSG00000229281	0
ENSG00000229282	0
ENSG00000229283	0
ENSG00000229286	0
ENSG00000229287	0
ENSG00000229288	0
ENSG00000229289	0
ENSG00000229291	0
ENSG00000229292	16
ENSG00000229294	0
ENSG00000229297	0
ENSG00000229298	0
ENSG00000229299	1
ENSG00000229301	0
ENSG00000229302	0
ENSG00000229303	0
ENSG00000229305	0
ENSG00000229306	0
ENSG00000229307	0
ENSG00000229308	0
ENSG00000229309	0
ENSG00000229310	0
ENSG00000229311	0
ENSG00000229312	0
ENSG00000229313	0
ENSG00000229314	403
ENSG00000229315	0
ENSG00000229316	0
ENSG00000229320	44
ENSG00000229321	25
ENSG00000229322	0
ENSG00000229324	0
ENSG00000229325	35
ENSG00000229326	0
ENSG00000229327	2
ENSG00000229330	0
ENSG00000229331	2
ENSG00000229332	0
ENSG00000229334	0
ENSG00000229335	1
ENSG00000229336	0
ENSG00000229337	211
ENSG00000229338	0
ENSG00000229339	0
ENSG00000229343	0
ENSG00000229344	0
ENSG00000229345	0
ENSG00000229347	0
ENSG00000229348	0
ENSG00000229349	0
ENSG00000229351	0
ENSG00000229356	0
ENSG00000229357	0
ENSG00000229358	179
ENSG00000229359	0
ENSG00000229360	0
ENSG00000229361	0
ENSG00000229365	0
ENSG00000229367	0
ENSG00000229368	4
ENSG00000229369	0
ENSG00000229370	0
ENSG00000229372	0
ENSG00000229373	0
ENSG00000229375	0
ENSG00000229376	0
ENSG00000229379	0
ENSG00000229380	0
ENSG00000229382	0
ENSG00000229384	0
ENSG00000229385	0
ENSG00000229386	0
ENSG00000229388	1
ENSG00000229389	0
ENSG00000229390	0
ENSG00000229391	0
ENSG00000229393	1
ENSG00000229395	0
ENSG00000229398	0
ENSG00000229399	0
ENSG00000229400	0
ENSG00000229401	0
ENSG00000229402	0
ENSG00000229403	0
ENSG00000229404	0
ENSG00000229405	0
ENSG00000229406	0
ENSG00000229407	0
ENSG00000229409	0
ENSG00000229413	0
ENSG00000229414	0
ENSG00000229415	0
ENSG00000229416	0
ENSG00000229417	0
ENSG00000229418	0
ENSG00000229419	757
ENSG00000229421	0
ENSG00000229422	15
ENSG00000229423	0
ENSG00000229424	0
ENSG00000229425	2
ENSG00000229427	6
ENSG00000229431	0
ENSG00000229433	0
ENSG00000229434	0
ENSG00000229435	0
ENSG00000229436	1
ENSG00000229437	0
ENSG00000229440	0
ENSG00000229442	0
ENSG00000229443	0
ENSG00000229444	0
ENSG00000229447	9
ENSG00000229452	0
ENSG00000229453	2
ENSG00000229454	0
ENSG00000229455	0
ENSG00000229456	1
ENSG00000229457	0
ENSG00000229458	0
ENSG00000229459	0
ENSG00000229462	0
ENSG00000229463	4
ENSG00000229465	0
ENSG00000229466	0
ENSG00000229468	0
ENSG00000229473	15
ENSG00000229474	587
ENSG00000229478	0
ENSG00000229483	0
ENSG00000229484	3
ENSG00000229485	0
ENSG00000229486	0
ENSG00000229487	0
ENSG00000229491	0
ENSG00000229492	0
ENSG00000229494	0
ENSG00000229495	0
ENSG00000229497	0
ENSG00000229498	0
ENSG00000229500	0
ENSG00000229502	0
ENSG00000229503	0
ENSG00000229505	0
ENSG00000229508	0
ENSG00000229509	0
ENSG00000229511	0
ENSG00000229512	0
ENSG00000229515	0
ENSG00000229518	0
ENSG00000229519	0
ENSG00000229520	0
ENSG00000229521	3
ENSG00000229522	0
ENSG00000229525	0
ENSG00000229526	0
ENSG00000229528	0
ENSG00000229530	0
ENSG00000229531	0
ENSG00000229532	0
ENSG00000229533	0
ENSG00000229534	8
ENSG00000229536	3
ENSG00000229537	0
ENSG00000229539	2
ENSG00000229541	0
ENSG00000229543	0
ENSG00000229544	0
ENSG00000229546	0
ENSG00000229547	0
ENSG00000229549	0
ENSG00000229550	0
ENSG00000229551	0
ENSG00000229553	0
ENSG00000229554	0
ENSG00000229557	0
ENSG00000229558	0
ENSG00000229559	0
ENSG00000229560	0
ENSG00000229562	0
ENSG00000229563	10
ENSG00000229565	0
ENSG00000229567	0
ENSG00000229568	0
ENSG00000229569	1
ENSG00000229570	0
ENSG00000229571	0
ENSG00000229572	1
ENSG00000229578	0
ENSG00000229579	0
ENSG00000229582	1
ENSG00000229585	14
ENSG00000229586	6
ENSG00000229587	0
ENSG00000229588	0
ENSG00000229589	3
ENSG00000229590	0
ENSG00000229591	15
ENSG00000229593	0
ENSG00000229594	0
ENSG00000229595	0
ENSG00000229596	0
ENSG00000229598	4
ENSG00000229599	0
ENSG00000229600	0
ENSG00000229601	0
ENSG00000229603	0
ENSG00000229604	0
ENSG00000229605	10
ENSG00000229606	0
ENSG00000229607	0
ENSG00000229608	0
ENSG00000229609	0
ENSG00000229612	0
ENSG00000229613	1
ENSG00000229616	0
ENSG00000229618	0
ENSG00000229619	160
ENSG00000229621	0
ENSG00000229622	7
ENSG00000229623	13
ENSG00000229625	0
ENSG00000229626	0
ENSG00000229627	0
ENSG00000229628	2
ENSG00000229629	0
ENSG00000229630	0
ENSG00000229635	0
ENSG00000229636	0
ENSG00000229637	0
ENSG00000229638	856
ENSG00000229639	0
ENSG00000229641	0
ENSG00000229642	0
ENSG00000229643	0
ENSG00000229644	80410
ENSG00000229646	0
ENSG00000229647	30
ENSG00000229648	0
ENSG00000229649	0
ENSG00000229652	0
ENSG00000229654	0
ENSG00000229656	2
ENSG00000229657	0
ENSG00000229658	0
ENSG00000229659	5
ENSG00000229660	0
ENSG00000229661	0
ENSG00000229662	0
ENSG00000229663	9
ENSG00000229664	0
ENSG00000229665	0
ENSG00000229666	1
ENSG00000229667	0
ENSG00000229668	7
ENSG00000229670	0
ENSG00000229671	0
ENSG00000229672	0
ENSG00000229673	0
ENSG00000229674	0
ENSG00000229676	38
ENSG00000229677	29
ENSG00000229679	0
ENSG00000229682	0
ENSG00000229686	0
ENSG00000229687	0
ENSG00000229688	0
ENSG00000229689	0
ENSG00000229690	0
ENSG00000229692	0
ENSG00000229693	0
ENSG00000229694	0
ENSG00000229695	0
ENSG00000229696	0
ENSG00000229697	0
ENSG00000229699	0
ENSG00000229700	0
ENSG00000229701	0
ENSG00000229703	0
ENSG00000229704	0
ENSG00000229707	0
ENSG00000229708	0
ENSG00000229709	0
ENSG00000229711	0
ENSG00000229713	0
ENSG00000229715	0
ENSG00000229716	0
ENSG00000229717	0
ENSG00000229719	21
ENSG00000229720	0
ENSG00000229721	0
ENSG00000229722	0
ENSG00000229723	0
ENSG00000229724	0
ENSG00000229725	0
ENSG00000229727	8
ENSG00000229728	2
ENSG00000229730	0
ENSG00000229731	0
ENSG00000229732	0
ENSG00000229733	0
ENSG00000229735	0
ENSG00000229738	0
ENSG00000229739	14
ENSG00000229740	0
ENSG00000229742	0
ENSG00000229743	0
ENSG00000229744	0
ENSG00000229745	0
ENSG00000229747	0
ENSG00000229749	0
ENSG00000229750	0
ENSG00000229751	0
ENSG00000229752	0
ENSG00000229753	0
ENSG00000229754	0
ENSG00000229755	0
ENSG00000229756	0
ENSG00000229757	0
ENSG00000229758	0
ENSG00000229759	0
ENSG00000229760	0
ENSG00000229761	0
ENSG00000229762	0
ENSG00000229765	0
ENSG00000229766	15
ENSG00000229769	0
ENSG00000229770	0
ENSG00000229771	0
ENSG00000229774	0
ENSG00000229775	0
ENSG00000229776	0
ENSG00000229779	0
ENSG00000229780	0
ENSG00000229781	0
ENSG00000229782	0
ENSG00000229785	0
ENSG00000229786	0
ENSG00000229788	0
ENSG00000229791	0
ENSG00000229792	0
ENSG00000229794	8
ENSG00000229795	0
ENSG00000229797	0
ENSG00000229798	0
ENSG00000229800	0
ENSG00000229805	0
ENSG00000229806	0
ENSG00000229807	14246
ENSG00000229808	0
ENSG00000229809	153
ENSG00000229814	0
ENSG00000229815	0
ENSG00000229816	42
ENSG00000229817	0
ENSG00000229820	0
ENSG00000229821	0
ENSG00000229822	0
ENSG00000229824	0
ENSG00000229826	0
ENSG00000229827	0
ENSG00000229828	0
ENSG00000229829	0
ENSG00000229830	0
ENSG00000229831	0
ENSG00000229832	14
ENSG00000229833	708
ENSG00000229834	0
ENSG00000229835	1
ENSG00000229836	0
ENSG00000229839	0
ENSG00000229840	0
ENSG00000229842	0
ENSG00000229846	0
ENSG00000229847	0
ENSG00000229848	1
ENSG00000229849	0
ENSG00000229851	0
ENSG00000229852	32
ENSG00000229853	2
ENSG00000229854	0
ENSG00000229855	0
ENSG00000229857	0
ENSG00000229858	0
ENSG00000229859	6
ENSG00000229862	0
ENSG00000229863	0
ENSG00000229865	0
ENSG00000229867	0
ENSG00000229869	0
ENSG00000229870	0
ENSG00000229871	0
ENSG00000229873	9
ENSG00000229875	0
ENSG00000229876	0
ENSG00000229877	1
ENSG00000229878	0
ENSG00000229880	0
ENSG00000229882	0
ENSG00000229885	0
ENSG00000229886	2
ENSG00000229887	0
ENSG00000229890	0
ENSG00000229891	5
ENSG00000229892	0
ENSG00000229893	2
ENSG00000229894	46
ENSG00000229896	3
ENSG00000229897	0
ENSG00000229899	11
ENSG00000229900	0
ENSG00000229901	0
ENSG00000229905	0
ENSG00000229906	0
ENSG00000229907	0
ENSG00000229909	0
ENSG00000229910	0
ENSG00000229911	0
ENSG00000229912	0
ENSG00000229913	0
ENSG00000229914	0
ENSG00000229915	2
ENSG00000229917	2
ENSG00000229918	0
ENSG00000229919	0
ENSG00000229920	0
ENSG00000229921	0
ENSG00000229922	0
ENSG00000229923	0
ENSG00000229924	0
ENSG00000229925	0
ENSG00000229926	0
ENSG00000229927	98
ENSG00000229928	0
ENSG00000229930	0
ENSG00000229931	19
ENSG00000229932	672
ENSG00000229935	0
ENSG00000229937	4
ENSG00000229938	0
ENSG00000229939	4
ENSG00000229940	0
ENSG00000229941	0
ENSG00000229943	0
ENSG00000229944	282
ENSG00000229946	0
ENSG00000229948	0
ENSG00000229949	0
ENSG00000229950	0
ENSG00000229951	1
ENSG00000229953	0
ENSG00000229954	0
ENSG00000229955	1
ENSG00000229956	7
ENSG00000229957	0
ENSG00000229960	0
ENSG00000229961	0
ENSG00000229962	0
ENSG00000229964	0
ENSG00000229965	0
ENSG00000229967	0
ENSG00000229968	0
ENSG00000229969	0
ENSG00000229970	0
ENSG00000229971	0
ENSG00000229972	0
ENSG00000229975	0
ENSG00000229976	1
ENSG00000229977	0
ENSG00000229978	0
ENSG00000229979	0
ENSG00000229980	14
ENSG00000229981	0
ENSG00000229982	0
ENSG00000229983	0
ENSG00000229985	0
ENSG00000229986	0
ENSG00000229988	0
ENSG00000229989	555
ENSG00000229990	2
ENSG00000229991	0
ENSG00000229992	2
ENSG00000229994	22
ENSG00000229996	0
ENSG00000229999	1
ENSG00000230000	1
ENSG00000230001	0
ENSG00000230002	115
ENSG00000230003	0
ENSG00000230005	0
ENSG00000230006	5
ENSG00000230009	0
ENSG00000230010	4
ENSG00000230011	0
ENSG00000230013	1
ENSG00000230014	0
ENSG00000230015	0
ENSG00000230018	0
ENSG00000230019	0
ENSG00000230020	0
ENSG00000230021	0
ENSG00000230022	0
ENSG00000230023	0
ENSG00000230025	0
ENSG00000230026	0
ENSG00000230027	0
ENSG00000230029	0
ENSG00000230030	0
ENSG00000230031	0
ENSG00000230033	0
ENSG00000230035	0
ENSG00000230037	7
ENSG00000230039	0
ENSG00000230040	0
ENSG00000230042	7
ENSG00000230043	69
ENSG00000230044	0
ENSG00000230045	0
ENSG00000230046	2
ENSG00000230047	0
ENSG00000230051	0
ENSG00000230052	0
ENSG00000230053	0
ENSG00000230054	0
ENSG00000230056	0
ENSG00000230061	0
ENSG00000230062	0
ENSG00000230063	10
ENSG00000230064	0
ENSG00000230065	0
ENSG00000230066	0
ENSG00000230067	6
ENSG00000230068	10
ENSG00000230069	2
ENSG00000230071	34
ENSG00000230073	0
ENSG00000230074	11
ENSG00000230076	4
ENSG00000230077	1
ENSG00000230079	0
ENSG00000230080	0
ENSG00000230081	0
ENSG00000230082	0
ENSG00000230083	0
ENSG00000230084	28
ENSG00000230086	0
ENSG00000230087	0
ENSG00000230088	0
ENSG00000230090	0
ENSG00000230091	6
ENSG00000230092	0
ENSG00000230096	0
ENSG00000230097	0
ENSG00000230098	0
ENSG00000230099	16
ENSG00000230100	0
ENSG00000230101	0
ENSG00000230102	0
ENSG00000230104	0
ENSG00000230105	6
ENSG00000230106	0
ENSG00000230107	0
ENSG00000230109	0
ENSG00000230111	0
ENSG00000230112	0
ENSG00000230113	0
ENSG00000230114	0
ENSG00000230115	0
ENSG00000230116	0
ENSG00000230118	0
ENSG00000230119	0
ENSG00000230120	0
ENSG00000230121	0
ENSG00000230122	0
