ENSG00000000003	5
ENSG00000230123	0
ENSG00000230124	551
ENSG00000230125	0
ENSG00000230126	0
ENSG00000230130	0
ENSG00000230131	2
ENSG00000230132	0
ENSG00000230133	0
ENSG00000230137	0
ENSG00000230138	10
ENSG00000230140	0
ENSG00000230142	0
ENSG00000230146	4
ENSG00000230147	2
ENSG00000230148	34
ENSG00000230149	0
ENSG00000230153	0
ENSG00000230154	7
ENSG00000230155	23
ENSG00000230157	0
ENSG00000230158	0
ENSG00000230159	0
ENSG00000230160	0
ENSG00000230161	0
ENSG00000230162	3
ENSG00000230163	0
ENSG00000230164	0
ENSG00000230165	0
ENSG00000230166	0
ENSG00000230169	0
ENSG00000230170	0
ENSG00000230171	0
ENSG00000230172	0
ENSG00000230173	0
ENSG00000230174	0
ENSG00000230175	0
ENSG00000230176	0
ENSG00000230178	1
ENSG00000230180	0
ENSG00000230182	0
ENSG00000230183	38
ENSG00000230184	0
ENSG00000230185	2
ENSG00000230186	0
ENSG00000230187	0
ENSG00000230188	0
ENSG00000230189	1
ENSG00000230190	0
ENSG00000230191	0
ENSG00000230192	0
ENSG00000230194	0
ENSG00000230196	0
ENSG00000230197	0
ENSG00000230198	0
ENSG00000230199	0
ENSG00000230201	1
ENSG00000230202	401
ENSG00000230203	0
ENSG00000230204	0
ENSG00000230205	0
ENSG00000230207	138
ENSG00000230208	0
ENSG00000230212	3
ENSG00000230213	0
ENSG00000230214	0
ENSG00000230215	0
ENSG00000230216	0
ENSG00000230219	0
ENSG00000230221	3
ENSG00000230223	0
ENSG00000230224	7
ENSG00000230225	0
ENSG00000230226	0
ENSG00000230227	0
ENSG00000230228	0
ENSG00000230229	0
ENSG00000230231	0
ENSG00000230233	0
ENSG00000230234	0
ENSG00000230237	0
ENSG00000230239	0
ENSG00000230240	0
ENSG00000230241	0
ENSG00000230243	0
ENSG00000230244	0
ENSG00000230245	0
ENSG00000230246	2
ENSG00000230247	0
ENSG00000230248	0
ENSG00000230249	0
ENSG00000230250	0
ENSG00000230251	0
ENSG00000230252	0
ENSG00000230256	0
ENSG00000230257	241
ENSG00000230258	0
ENSG00000230260	0
ENSG00000230261	0
ENSG00000230262	8
ENSG00000230266	3
ENSG00000230267	0
ENSG00000230268	0
ENSG00000230269	0
ENSG00000230271	0
ENSG00000230273	0
ENSG00000230274	1
ENSG00000230275	0
ENSG00000230276	0
ENSG00000230280	0
ENSG00000230282	0
ENSG00000230283	0
ENSG00000230284	0
ENSG00000230285	0
ENSG00000230286	0
ENSG00000230287	0
ENSG00000230289	6
ENSG00000230290	0
ENSG00000230291	0
ENSG00000230292	0
ENSG00000230294	0
ENSG00000230295	0
ENSG00000230298	0
ENSG00000230299	0
ENSG00000230300	0
ENSG00000230301	0
ENSG00000230302	0
ENSG00000230303	3
ENSG00000230304	0
ENSG00000230305	0
ENSG00000230306	0
ENSG00000230307	0
ENSG00000230309	1
ENSG00000230310	0
ENSG00000230311	31
ENSG00000230312	4
ENSG00000230313	0
ENSG00000230314	0
ENSG00000230316	0
ENSG00000230317	28
ENSG00000230318	0
ENSG00000230319	0
ENSG00000230320	0
ENSG00000230321	0
ENSG00000230322	0
ENSG00000230323	0
ENSG00000230324	0
ENSG00000230325	2
ENSG00000230326	0
ENSG00000230327	0
ENSG00000230328	0
ENSG00000230330	1
ENSG00000230331	0
ENSG00000230333	0
ENSG00000230335	0
ENSG00000230337	21
ENSG00000230338	0
ENSG00000230339	0
ENSG00000230342	0
ENSG00000230343	0
ENSG00000230347	0
ENSG00000230350	0
ENSG00000230352	0
ENSG00000230353	0
ENSG00000230355	0
ENSG00000230356	0
ENSG00000230358	0
ENSG00000230359	0
ENSG00000230360	2
ENSG00000230361	0
ENSG00000230362	0
ENSG00000230364	2
ENSG00000230365	0
ENSG00000230366	1
ENSG00000230368	5
ENSG00000230370	0
ENSG00000230371	0
ENSG00000230373	4
ENSG00000230375	0
ENSG00000230376	0
ENSG00000230377	0
ENSG00000230379	0
ENSG00000230381	0
ENSG00000230383	619
ENSG00000230384	0
ENSG00000230385	3
ENSG00000230386	0
ENSG00000230387	4
ENSG00000230390	0
ENSG00000230391	0
ENSG00000230392	0
ENSG00000230393	2
ENSG00000230395	0
ENSG00000230397	20
ENSG00000230398	0
ENSG00000230399	2
ENSG00000230400	2
ENSG00000230401	0
ENSG00000230402	0
ENSG00000230403	0
ENSG00000230404	0
ENSG00000230405	0
ENSG00000230406	0
ENSG00000230407	0
ENSG00000230408	2
ENSG00000230409	506
ENSG00000230411	0
ENSG00000230412	0
ENSG00000230415	2
ENSG00000230416	0
ENSG00000230417	9
ENSG00000230418	0
ENSG00000230423	7
ENSG00000230424	8
ENSG00000230425	0
ENSG00000230426	4
ENSG00000230428	0
ENSG00000230430	0
ENSG00000230432	0
ENSG00000230433	0
ENSG00000230434	0
ENSG00000230435	0
ENSG00000230437	0
ENSG00000230438	217
ENSG00000230440	0
ENSG00000230442	0
ENSG00000230444	0
ENSG00000230445	0
ENSG00000230447	0
ENSG00000230448	0
ENSG00000230449	0
ENSG00000230450	1
ENSG00000230451	0
ENSG00000230452	0
ENSG00000230453	5
ENSG00000230454	83
ENSG00000230457	21
ENSG00000230458	0
ENSG00000230459	0
ENSG00000230461	0
ENSG00000230465	0
ENSG00000230468	0
ENSG00000230469	0
ENSG00000230470	2
ENSG00000230471	0
ENSG00000230472	0
ENSG00000230474	0
ENSG00000230476	0
ENSG00000230477	0
ENSG00000230478	0
ENSG00000230479	0
ENSG00000230480	0
ENSG00000230481	0
ENSG00000230482	6
ENSG00000230483	3
ENSG00000230484	0
ENSG00000230485	0
ENSG00000230487	28
ENSG00000230489	59
ENSG00000230490	3
ENSG00000230491	0
ENSG00000230492	311
ENSG00000230495	0
ENSG00000230496	0
ENSG00000230497	0
ENSG00000230498	0
ENSG00000230499	0
ENSG00000230500	0
ENSG00000230501	0
ENSG00000230502	0
ENSG00000230506	0
ENSG00000230507	0
ENSG00000230508	0
ENSG00000230510	0
ENSG00000230513	10
ENSG00000230515	0
ENSG00000230516	0
ENSG00000230519	0
ENSG00000230520	0
ENSG00000230521	36
ENSG00000230522	0
ENSG00000230523	0
ENSG00000230524	0
ENSG00000230526	0
ENSG00000230528	0
ENSG00000230529	0
ENSG00000230530	23
ENSG00000230531	0
ENSG00000230532	2
ENSG00000230533	2
ENSG00000230534	0
ENSG00000230535	0
ENSG00000230536	0
ENSG00000230537	11
ENSG00000230538	0
ENSG00000230539	25
ENSG00000230542	0
ENSG00000230543	0
ENSG00000230546	0
ENSG00000230547	0
ENSG00000230548	0
ENSG00000230549	0
ENSG00000230550	0
ENSG00000230551	790
ENSG00000230552	0
ENSG00000230555	1
ENSG00000230556	0
ENSG00000230558	0
ENSG00000230559	0
ENSG00000230561	0
ENSG00000230562	301
ENSG00000230563	0
ENSG00000230564	0
ENSG00000230565	0
ENSG00000230568	1
ENSG00000230569	0
ENSG00000230570	0
ENSG00000230571	0
ENSG00000230572	3
ENSG00000230573	0
ENSG00000230575	0
ENSG00000230576	0
ENSG00000230578	0
ENSG00000230580	4
ENSG00000230581	23
ENSG00000230583	0
ENSG00000230584	0
ENSG00000230585	2
ENSG00000230587	74
ENSG00000230589	0
ENSG00000230590	2454
ENSG00000230592	2
ENSG00000230593	0
ENSG00000230594	0
ENSG00000230595	0
ENSG00000230596	0
ENSG00000230597	0
ENSG00000230598	0
ENSG00000230599	0
ENSG00000230600	0
ENSG00000230601	0
ENSG00000230603	0
ENSG00000230604	0
ENSG00000230605	0
ENSG00000230606	199
ENSG00000230607	0
ENSG00000230609	0
ENSG00000230611	0
ENSG00000230612	0
ENSG00000230613	1
ENSG00000230614	0
ENSG00000230615	6
ENSG00000230617	0
ENSG00000230618	0
ENSG00000230621	0
ENSG00000230622	0
ENSG00000230623	1
ENSG00000230626	12
ENSG00000230627	0
ENSG00000230628	0
ENSG00000230629	1285
ENSG00000230630	0
ENSG00000230631	0
ENSG00000230634	0
ENSG00000230635	0
ENSG00000230636	0
ENSG00000230637	0
ENSG00000230638	0
ENSG00000230639	0
ENSG00000230643	0
ENSG00000230645	0
ENSG00000230646	0
ENSG00000230647	0
ENSG00000230648	0
ENSG00000230649	20
ENSG00000230650	0
ENSG00000230651	0
ENSG00000230654	0
ENSG00000230655	0
ENSG00000230657	0
ENSG00000230658	19
ENSG00000230659	0
ENSG00000230661	0
ENSG00000230662	0
ENSG00000230663	0
ENSG00000230665	0
ENSG00000230666	0
ENSG00000230667	20
ENSG00000230668	0
ENSG00000230671	0
ENSG00000230673	0
ENSG00000230676	0
ENSG00000230679	0
ENSG00000230680	0
ENSG00000230681	0
ENSG00000230682	0
ENSG00000230683	0
ENSG00000230684	0
ENSG00000230686	0
ENSG00000230687	0
ENSG00000230690	0
ENSG00000230691	1
ENSG00000230694	0
ENSG00000230695	0
ENSG00000230696	0
ENSG00000230697	0
ENSG00000230698	0
ENSG00000230701	55
ENSG00000230702	0
ENSG00000230703	0
ENSG00000230704	0
ENSG00000230706	0
ENSG00000230707	0
ENSG00000230709	13
ENSG00000230710	4
ENSG00000230711	0
ENSG00000230712	0
ENSG00000230714	0
ENSG00000230715	0
ENSG00000230716	0
ENSG00000230718	0
ENSG00000230720	0
ENSG00000230721	0
ENSG00000230724	21
ENSG00000230725	1
ENSG00000230727	0
ENSG00000230728	0
ENSG00000230729	0
ENSG00000230730	0
ENSG00000230731	4
ENSG00000230732	139
ENSG00000230733	0
ENSG00000230734	2
ENSG00000230735	0
ENSG00000230736	2
ENSG00000230737	0
ENSG00000230739	0
ENSG00000230741	0
ENSG00000230746	0
ENSG00000230747	21
ENSG00000230748	0
ENSG00000230749	3
ENSG00000230750	5
ENSG00000230751	1
ENSG00000230753	0
ENSG00000230755	0
ENSG00000230756	68
ENSG00000230757	0
ENSG00000230758	0
ENSG00000230759	0
ENSG00000230764	0
ENSG00000230768	0
ENSG00000230769	0
ENSG00000230772	0
ENSG00000230773	12
ENSG00000230777	17
ENSG00000230778	0
ENSG00000230779	0
ENSG00000230781	0
ENSG00000230782	0
ENSG00000230783	0
ENSG00000230785	0
ENSG00000230787	0
ENSG00000230788	0
ENSG00000230789	6
ENSG00000230790	0
ENSG00000230793	0
ENSG00000230794	0
ENSG00000230795	10
ENSG00000230796	0
ENSG00000230797	17
ENSG00000230798	2
ENSG00000230799	0
ENSG00000230801	0
ENSG00000230803	0
ENSG00000230804	1
ENSG00000230805	0
ENSG00000230806	0
ENSG00000230807	0
ENSG00000230809	0
ENSG00000230813	0
ENSG00000230814	0
ENSG00000230815	1
ENSG00000230817	0
ENSG00000230818	0
ENSG00000230819	0
ENSG00000230820	0
ENSG00000230821	0
ENSG00000230823	0
ENSG00000230825	5
ENSG00000230826	0
ENSG00000230828	0
ENSG00000230829	0
ENSG00000230830	0
ENSG00000230831	0
ENSG00000230832	4
ENSG00000230833	10
ENSG00000230834	0
ENSG00000230835	0
ENSG00000230836	1
ENSG00000230837	9
ENSG00000230838	0
ENSG00000230840	0
ENSG00000230841	0
ENSG00000230843	0
ENSG00000230844	233
ENSG00000230845	0
ENSG00000230846	0
ENSG00000230847	0
ENSG00000230848	0
ENSG00000230849	1
ENSG00000230851	0
ENSG00000230852	1
ENSG00000230853	0
ENSG00000230854	0
ENSG00000230859	0
ENSG00000230860	0
ENSG00000230863	0
ENSG00000230864	0
ENSG00000230865	0
ENSG00000230866	0
ENSG00000230867	0
ENSG00000230869	11
ENSG00000230870	4
ENSG00000230871	0
ENSG00000230872	1
ENSG00000230873	0
ENSG00000230876	0
ENSG00000230879	0
ENSG00000230881	0
ENSG00000230882	0
ENSG00000230886	0
ENSG00000230889	0
ENSG00000230891	0
ENSG00000230894	0
ENSG00000230896	0
ENSG00000230897	49
ENSG00000230898	0
ENSG00000230899	0
ENSG00000230902	0
ENSG00000230904	0
ENSG00000230908	0
ENSG00000230910	20
ENSG00000230911	0
ENSG00000230912	0
ENSG00000230913	0
ENSG00000230914	0
ENSG00000230916	0
ENSG00000230918	8
ENSG00000230920	0
ENSG00000230921	0
ENSG00000230922	0
ENSG00000230923	20
ENSG00000230926	0
ENSG00000230927	0
ENSG00000230928	1
ENSG00000230929	0
ENSG00000230931	0
ENSG00000230932	0
ENSG00000230934	0
ENSG00000230935	0
ENSG00000230936	0
ENSG00000230937	0
ENSG00000230941	0
ENSG00000230942	0
ENSG00000230943	14
ENSG00000230944	0
ENSG00000230945	0
ENSG00000230946	0
ENSG00000230947	0
ENSG00000230948	0
ENSG00000230950	0
ENSG00000230951	1
ENSG00000230952	0
ENSG00000230953	4
ENSG00000230955	0
ENSG00000230956	2
ENSG00000230958	0
ENSG00000230960	0
ENSG00000230962	0
ENSG00000230964	0
ENSG00000230965	3
ENSG00000230967	0
ENSG00000230968	0
ENSG00000230969	0
ENSG00000230970	0
ENSG00000230972	0
ENSG00000230973	0
ENSG00000230975	0
ENSG00000230977	0
ENSG00000230978	0
ENSG00000230979	84
ENSG00000230980	0
ENSG00000230982	1
ENSG00000230986	0
ENSG00000230987	0
ENSG00000230988	0
ENSG00000230989	2323
ENSG00000230990	0
ENSG00000230991	0
ENSG00000230992	0
ENSG00000230993	0
ENSG00000230994	0
ENSG00000230997	0
ENSG00000230999	0
ENSG00000231001	0
ENSG00000231004	0
ENSG00000231005	0
ENSG00000231006	46
ENSG00000231007	1
ENSG00000231009	0
ENSG00000231010	2
ENSG00000231011	0
ENSG00000231013	0
ENSG00000231015	0
ENSG00000231017	0
ENSG00000231018	0
ENSG00000231019	0
ENSG00000231020	0
ENSG00000231022	0
ENSG00000231023	0
ENSG00000231024	0
ENSG00000231026	0
ENSG00000231028	5
ENSG00000231029	0
ENSG00000231031	0
ENSG00000231032	0
ENSG00000231034	0
ENSG00000231035	0
ENSG00000231039	1
ENSG00000231040	0
ENSG00000231043	188
ENSG00000231046	0
ENSG00000231047	94
ENSG00000231049	0
ENSG00000231050	2
ENSG00000231051	0
ENSG00000231052	0
ENSG00000231053	0
ENSG00000231054	0
ENSG00000231056	0
ENSG00000231057	0
ENSG00000231058	0
ENSG00000231060	0
ENSG00000231061	0
ENSG00000231062	0
ENSG00000231063	1
ENSG00000231064	2
ENSG00000231066	0
ENSG00000231068	0
ENSG00000231069	0
ENSG00000231070	0
ENSG00000231071	0
ENSG00000231072	0
ENSG00000231073	0
ENSG00000231074	869
ENSG00000231078	0
ENSG00000231079	0
ENSG00000231080	0
ENSG00000231081	0
ENSG00000231082	0
ENSG00000231083	0
ENSG00000231084	0
ENSG00000231086	0
ENSG00000231087	0
ENSG00000231090	0
ENSG00000231092	0
ENSG00000231093	0
ENSG00000231095	3
ENSG00000231096	0
ENSG00000231098	0
ENSG00000231099	0
ENSG00000231100	0
ENSG00000231102	0
ENSG00000231103	0
ENSG00000231104	2
ENSG00000231105	46
ENSG00000231106	0
ENSG00000231107	0
ENSG00000231108	0
ENSG00000231110	0
ENSG00000231112	0
ENSG00000231113	12
ENSG00000231114	0
ENSG00000231119	0
ENSG00000231120	0
ENSG00000231122	0
ENSG00000231123	12
ENSG00000231124	0
ENSG00000231125	34
ENSG00000231128	1
ENSG00000231130	0
ENSG00000231131	1
ENSG00000231132	0
ENSG00000231133	15
ENSG00000231134	0
ENSG00000231136	0
ENSG00000231137	0
ENSG00000231138	0
ENSG00000231139	0
ENSG00000231140	0
ENSG00000231141	0
ENSG00000231143	0
ENSG00000231144	0
ENSG00000231147	0
ENSG00000231148	1
ENSG00000231149	0
ENSG00000231150	0
ENSG00000231152	0
ENSG00000231153	0
ENSG00000231154	4
ENSG00000231156	0
ENSG00000231158	0
ENSG00000231159	0
ENSG00000231160	63
ENSG00000231162	5
ENSG00000231163	1
ENSG00000231164	0
ENSG00000231165	0
ENSG00000231166	0
ENSG00000231167	8
ENSG00000231169	6
ENSG00000231170	4
ENSG00000231171	0
ENSG00000231172	0
ENSG00000231173	0
ENSG00000231175	0
ENSG00000231177	38
ENSG00000231178	0
ENSG00000231181	0
ENSG00000231183	0
ENSG00000231184	7
ENSG00000231185	0
ENSG00000231187	1
ENSG00000231188	0
ENSG00000231189	0
ENSG00000231192	0
ENSG00000231193	1
ENSG00000231194	0
ENSG00000231195	0
ENSG00000231198	0
ENSG00000231199	0
ENSG00000231201	0
ENSG00000231202	0
ENSG00000231203	0
ENSG00000231204	0
ENSG00000231205	0
ENSG00000231206	0
ENSG00000231207	0
ENSG00000231208	0
ENSG00000231210	0
ENSG00000231211	0
ENSG00000231212	0
ENSG00000231213	0
ENSG00000231216	3
ENSG00000231219	0
ENSG00000231221	0
ENSG00000231222	0
ENSG00000231226	0
ENSG00000231227	0
ENSG00000231228	2
ENSG00000231231	0
ENSG00000231232	0
ENSG00000231233	434
ENSG00000231234	0
ENSG00000231235	0
ENSG00000231236	0
ENSG00000231237	0
ENSG00000231238	0
ENSG00000231240	0
ENSG00000231241	0
ENSG00000231243	0
ENSG00000231244	0
ENSG00000231245	10
ENSG00000231246	87
ENSG00000231248	0
ENSG00000231249	21
ENSG00000231251	0
ENSG00000231252	0
ENSG00000231253	0
ENSG00000231254	0
ENSG00000231255	0
ENSG00000231256	0
ENSG00000231258	0
ENSG00000231259	0
ENSG00000231261	0
ENSG00000231264	0
ENSG00000231265	3
ENSG00000231266	0
ENSG00000231270	0
ENSG00000231271	0
ENSG00000231272	0
ENSG00000231274	0
ENSG00000231276	0
ENSG00000231278	0
ENSG00000231280	0
ENSG00000231290	3
ENSG00000231291	0
ENSG00000231292	0
ENSG00000231293	0
ENSG00000231295	0
ENSG00000231296	0
ENSG00000231297	0
ENSG00000231298	0
ENSG00000231299	0
ENSG00000231300	0
ENSG00000231301	0
ENSG00000231302	0
ENSG00000231304	9
ENSG00000231305	6
ENSG00000231307	34
ENSG00000231310	0
ENSG00000231311	0
ENSG00000231312	26
ENSG00000231313	17
ENSG00000231316	0
ENSG00000231317	0
ENSG00000231322	0
ENSG00000231324	0
ENSG00000231326	0
ENSG00000231327	1
ENSG00000231328	0
ENSG00000231329	28
ENSG00000231331	0
ENSG00000231332	0
ENSG00000231333	0
ENSG00000231334	0
ENSG00000231336	0
ENSG00000231340	7
ENSG00000231341	0
ENSG00000231344	0
ENSG00000231345	0
ENSG00000231346	1
ENSG00000231349	0
ENSG00000231351	38
ENSG00000231353	0
ENSG00000231355	0
ENSG00000231356	0
ENSG00000231357	0
ENSG00000231358	0
ENSG00000231359	0
ENSG00000231361	0
ENSG00000231362	0
ENSG00000231364	0
ENSG00000231365	137
ENSG00000231366	0
ENSG00000231367	0
ENSG00000231368	0
ENSG00000231369	6
ENSG00000231371	0
ENSG00000231373	0
ENSG00000231375	0
ENSG00000231376	0
ENSG00000231378	0
ENSG00000231381	0
ENSG00000231382	0
ENSG00000231383	0
ENSG00000231384	0
ENSG00000231386	0
ENSG00000231388	0
ENSG00000231389	6219
ENSG00000231390	0
ENSG00000231392	0
ENSG00000231393	0
ENSG00000231394	0
ENSG00000231395	1
ENSG00000231396	0
ENSG00000231397	0
ENSG00000231398	0
ENSG00000231399	0
ENSG00000231401	1
ENSG00000231402	0
ENSG00000231403	0
ENSG00000231404	0
ENSG00000231405	0
ENSG00000231407	0
ENSG00000231409	4
ENSG00000231411	0
ENSG00000231412	7
ENSG00000231413	0
ENSG00000231414	0
ENSG00000231416	3
ENSG00000231417	0
ENSG00000231418	0
ENSG00000231419	0
ENSG00000231420	0
ENSG00000231421	0
ENSG00000231422	0
ENSG00000231423	0
ENSG00000231424	2
ENSG00000231426	3
ENSG00000231427	0
ENSG00000231428	0
ENSG00000231431	0
ENSG00000231434	1
ENSG00000231436	0
ENSG00000231437	6
ENSG00000231439	5
ENSG00000231440	0
ENSG00000231441	0
ENSG00000231442	0
ENSG00000231443	0
ENSG00000231445	0
ENSG00000231447	0
ENSG00000231449	0
ENSG00000231453	7
ENSG00000231454	0
ENSG00000231458	2
ENSG00000231460	0
ENSG00000231461	1
ENSG00000231464	0
ENSG00000231466	11
ENSG00000231467	0
ENSG00000231468	0
ENSG00000231470	0
ENSG00000231471	0
ENSG00000231473	5
ENSG00000231475	3
ENSG00000231476	0
ENSG00000231477	0
ENSG00000231478	0
ENSG00000231480	0
ENSG00000231482	0
ENSG00000231484	0
ENSG00000231487	0
ENSG00000231489	0
ENSG00000231490	0
ENSG00000231491	0
ENSG00000231492	0
ENSG00000231494	0
ENSG00000231495	0
ENSG00000231496	0
ENSG00000231500	22467
ENSG00000231501	0
ENSG00000231503	5
ENSG00000231504	0
ENSG00000231505	0
ENSG00000231507	92
ENSG00000231508	0
ENSG00000231509	0
ENSG00000231510	0
ENSG00000231512	0
ENSG00000231513	5
ENSG00000231514	0
ENSG00000231515	0
ENSG00000231516	0
ENSG00000231519	0
ENSG00000231521	0
ENSG00000231523	0
ENSG00000231525	0
ENSG00000231527	14
ENSG00000231528	3
ENSG00000231529	0
ENSG00000231530	0
ENSG00000231531	0
ENSG00000231532	0
ENSG00000231533	1
ENSG00000231534	0
ENSG00000231535	0
ENSG00000231536	0
ENSG00000231537	0
ENSG00000231538	0
ENSG00000231539	0
ENSG00000231540	0
ENSG00000231541	0
ENSG00000231542	0
ENSG00000231544	5
ENSG00000231546	0
ENSG00000231547	0
ENSG00000231548	0
ENSG00000231549	0
ENSG00000231550	0
ENSG00000231551	0
ENSG00000231552	1
ENSG00000231553	0
ENSG00000231556	0
ENSG00000231557	0
ENSG00000231559	0
ENSG00000231560	2
ENSG00000231561	0
ENSG00000231562	0
ENSG00000231563	0
ENSG00000231564	0
ENSG00000231565	0
ENSG00000231567	0
ENSG00000231568	0
ENSG00000231569	0
ENSG00000231570	0
ENSG00000231574	0
ENSG00000231576	0
ENSG00000231579	18
ENSG00000231582	0
ENSG00000231583	0
ENSG00000231584	0
ENSG00000231585	0
ENSG00000231586	0
ENSG00000231587	0
ENSG00000231588	0
ENSG00000231589	0
ENSG00000231590	0
ENSG00000231593	0
ENSG00000231597	0
ENSG00000231600	0
ENSG00000231601	0
ENSG00000231603	0
ENSG00000231604	0
ENSG00000231605	0
ENSG00000231606	0
ENSG00000231607	756
ENSG00000231609	1
ENSG00000231610	0
ENSG00000231612	0
ENSG00000231613	1
ENSG00000231615	13
ENSG00000231616	0
ENSG00000231619	0
ENSG00000231620	0
ENSG00000231621	29
ENSG00000231622	0
ENSG00000231625	0
ENSG00000231626	0
ENSG00000231628	0
ENSG00000231630	0
ENSG00000231635	0
ENSG00000231636	1
ENSG00000231637	0
ENSG00000231638	0
ENSG00000231643	0
ENSG00000231645	1
ENSG00000231646	11
ENSG00000231648	0
ENSG00000231649	0
ENSG00000231650	0
ENSG00000231651	0
ENSG00000231652	1
ENSG00000231653	0
ENSG00000231654	0
ENSG00000231655	0
ENSG00000231660	0
ENSG00000231662	0
ENSG00000231663	54
ENSG00000231665	0
ENSG00000231666	0
ENSG00000231667	0
ENSG00000231668	0
ENSG00000231671	0
ENSG00000231672	27
ENSG00000231674	0
ENSG00000231675	0
ENSG00000231678	0
ENSG00000231680	20
ENSG00000231681	0
ENSG00000231682	3
ENSG00000231683	0
ENSG00000231684	0
ENSG00000231686	13
ENSG00000231688	0
ENSG00000231689	0
ENSG00000231690	0
ENSG00000231691	0
ENSG00000231694	0
ENSG00000231697	14
ENSG00000231698	0
ENSG00000231699	0
ENSG00000231700	0
ENSG00000231701	1
ENSG00000231702	0
ENSG00000231703	0
ENSG00000231704	0
ENSG00000231705	0
ENSG00000231706	0
ENSG00000231707	0
ENSG00000231711	47
ENSG00000231712	0
ENSG00000231713	0
ENSG00000231714	0
ENSG00000231715	0
ENSG00000231716	0
ENSG00000231718	0
ENSG00000231720	0
ENSG00000231721	9559
ENSG00000231722	0
ENSG00000231723	0
ENSG00000231724	0
ENSG00000231725	0
ENSG00000231726	0
ENSG00000231728	10
ENSG00000231729	0
ENSG00000231731	1
ENSG00000231735	0
ENSG00000231738	0
ENSG00000231739	0
ENSG00000231740	0
ENSG00000231741	0
ENSG00000231742	0
ENSG00000231743	0
ENSG00000231744	1
ENSG00000231747	0
ENSG00000231748	0
ENSG00000231749	0
ENSG00000231750	0
ENSG00000231752	0
ENSG00000231754	0
ENSG00000231755	0
ENSG00000231756	0
ENSG00000231758	0
ENSG00000231760	0
ENSG00000231762	0
ENSG00000231763	0
ENSG00000231764	2
ENSG00000231765	0
ENSG00000231766	0
ENSG00000231767	402
ENSG00000231768	1
ENSG00000231769	8
ENSG00000231770	104
ENSG00000231772	0
ENSG00000231776	0
ENSG00000231777	0
ENSG00000231780	0
ENSG00000231781	0
ENSG00000231782	0
ENSG00000231784	0
ENSG00000231787	0
ENSG00000231788	0
ENSG00000231789	2
ENSG00000231791	0
ENSG00000231793	0
ENSG00000231794	6
ENSG00000231795	2
ENSG00000231799	1
ENSG00000231801	0
ENSG00000231802	0
ENSG00000231804	0
ENSG00000231806	0
ENSG00000231808	0
ENSG00000231809	0
ENSG00000231810	0
ENSG00000231811	0
ENSG00000231812	0
ENSG00000231814	0
ENSG00000231815	0
ENSG00000231817	0
ENSG00000231821	0
ENSG00000231822	58
ENSG00000231824	0
ENSG00000231826	19
ENSG00000231827	0
ENSG00000231829	3
ENSG00000231830	0
ENSG00000231831	0
ENSG00000231837	0
ENSG00000231839	0
ENSG00000231840	2
ENSG00000231841	40
ENSG00000231845	0
ENSG00000231848	0
ENSG00000231849	0
ENSG00000231851	2
ENSG00000231852	0
ENSG00000231855	0
ENSG00000231856	206
ENSG00000231857	0
ENSG00000231858	3
ENSG00000231859	0
ENSG00000231861	0
ENSG00000231863	0
ENSG00000231864	2
ENSG00000231866	0
ENSG00000231867	0
ENSG00000231868	0
ENSG00000231870	0
ENSG00000231871	6
ENSG00000231873	0
ENSG00000231874	0
ENSG00000231875	16
ENSG00000231876	0
ENSG00000231877	0
ENSG00000231878	0
ENSG00000231879	0
ENSG00000231880	5
ENSG00000231881	26
ENSG00000231882	0
ENSG00000231883	0
ENSG00000231884	0
ENSG00000231887	55
ENSG00000231888	0
ENSG00000231889	120
ENSG00000231890	46
ENSG00000231892	0
ENSG00000231894	0
ENSG00000231896	0
ENSG00000231897	0
ENSG00000231898	0
ENSG00000231900	0
ENSG00000231901	0
ENSG00000231902	0
ENSG00000231903	0
ENSG00000231905	0
ENSG00000231906	0
ENSG00000231907	1
ENSG00000231908	1
ENSG00000231909	0
ENSG00000231910	0
ENSG00000231911	0
ENSG00000231912	0
ENSG00000231913	0
ENSG00000231914	0
ENSG00000231915	0
ENSG00000231916	0
ENSG00000231918	0
ENSG00000231920	0
ENSG00000231922	0
ENSG00000231923	0
ENSG00000231924	0
ENSG00000231925	1011
ENSG00000231926	0
