ENSG00000000003	5
ENSG00000239945	0
ENSG00000239946	0
ENSG00000239948	3
ENSG00000239951	104
ENSG00000239953	0
ENSG00000239958	0
ENSG00000239959	0
ENSG00000239961	9
ENSG00000239964	0
ENSG00000239967	0
ENSG00000239969	0
ENSG00000239975	16
ENSG00000239978	0
ENSG00000239981	0
ENSG00000239983	0
ENSG00000239984	0
ENSG00000239985	0
ENSG00000239986	0
ENSG00000239988	0
ENSG00000239989	0
ENSG00000239991	0
ENSG00000239992	0
ENSG00000239994	0
ENSG00000239995	0
ENSG00000239997	0
ENSG00000239998	1403
ENSG00000240002	0
ENSG00000240003	1
ENSG00000240005	0
ENSG00000240006	0
ENSG00000240012	0
ENSG00000240014	0
ENSG00000240015	5
ENSG00000240021	0
ENSG00000240023	3
ENSG00000240024	0
ENSG00000240027	0
ENSG00000240031	0
ENSG00000240032	0
ENSG00000240033	0
ENSG00000240034	0
ENSG00000240036	126
ENSG00000240038	641
ENSG00000240040	0
ENSG00000240041	0
ENSG00000240043	0
ENSG00000240045	0
ENSG00000240047	1
ENSG00000240048	8
ENSG00000240051	0
ENSG00000240052	0
ENSG00000240053	54
ENSG00000240056	0
ENSG00000240057	6
ENSG00000240058	0
ENSG00000240063	0
ENSG00000240065	2371
ENSG00000240068	0
ENSG00000240069	0
ENSG00000240074	0
ENSG00000240083	0
ENSG00000240084	0
ENSG00000240086	8
ENSG00000240087	161
ENSG00000240089	0
ENSG00000240093	0
ENSG00000240095	0
ENSG00000240096	1
ENSG00000240097	0
ENSG00000240098	0
ENSG00000240100	0
ENSG00000240103	0
ENSG00000240106	0
ENSG00000240107	0
ENSG00000240108	0
ENSG00000240116	0
ENSG00000240121	0
ENSG00000240122	0
ENSG00000240125	0
ENSG00000240128	0
ENSG00000240131	0
ENSG00000240132	9
ENSG00000240135	1
ENSG00000240137	22
ENSG00000240138	0
ENSG00000240143	0
ENSG00000240151	0
ENSG00000240152	0
ENSG00000240156	0
ENSG00000240159	0
ENSG00000240160	1
ENSG00000240163	0
ENSG00000240167	0
ENSG00000240173	0
ENSG00000240174	0
ENSG00000240175	0
ENSG00000240179	0
ENSG00000240180	0
ENSG00000240183	0
ENSG00000240184	2
ENSG00000240186	0
ENSG00000240189	0
ENSG00000240194	0
ENSG00000240197	0
ENSG00000240198	0
ENSG00000240199	0
ENSG00000240201	0
ENSG00000240202	0
ENSG00000240203	0
ENSG00000240204	10
ENSG00000240205	0
ENSG00000240207	15
ENSG00000240210	0
ENSG00000240211	0
ENSG00000240215	0
ENSG00000240216	0
ENSG00000240219	16
ENSG00000240225	0
ENSG00000240230	873
ENSG00000240231	2
ENSG00000240233	4
ENSG00000240235	0
ENSG00000240236	0
ENSG00000240237	0
ENSG00000240238	0
ENSG00000240240	0
ENSG00000240241	0
ENSG00000240244	2
ENSG00000240246	0
ENSG00000240247	0
ENSG00000240250	0
ENSG00000240253	0
ENSG00000240254	0
ENSG00000240255	0
ENSG00000240265	0
ENSG00000240268	0
ENSG00000240270	0
ENSG00000240271	0
ENSG00000240280	0
ENSG00000240281	0
ENSG00000240286	0
ENSG00000240288	35
ENSG00000240291	42
ENSG00000240294	0
ENSG00000240296	0
ENSG00000240298	0
ENSG00000240299	0
ENSG00000240302	0
ENSG00000240303	94
ENSG00000240305	0
ENSG00000240306	0
ENSG00000240309	0
ENSG00000240311	0
ENSG00000240317	0
ENSG00000240320	0
ENSG00000240322	0
ENSG00000240327	0
ENSG00000240328	1
ENSG00000240338	0
ENSG00000240342	7929
ENSG00000240344	494
ENSG00000240347	0
ENSG00000240350	6
ENSG00000240354	0
ENSG00000240355	0
ENSG00000240356	0
ENSG00000240359	0
ENSG00000240361	0
ENSG00000240364	0
ENSG00000240366	0
ENSG00000240370	0
ENSG00000240371	0
ENSG00000240373	0
ENSG00000240374	0
ENSG00000240375	4
ENSG00000240376	63
ENSG00000240382	0
ENSG00000240385	0
ENSG00000240386	0
ENSG00000240388	0
ENSG00000240392	4
ENSG00000240393	0
ENSG00000240395	24
ENSG00000240399	0
ENSG00000240401	11
ENSG00000240403	3
ENSG00000240404	0
ENSG00000240405	0
ENSG00000240409	0
ENSG00000240411	0
ENSG00000240412	0
ENSG00000240416	0
ENSG00000240418	2
ENSG00000240419	0
ENSG00000240423	1
ENSG00000240424	0
ENSG00000240426	0
ENSG00000240427	0
ENSG00000240429	73
ENSG00000240432	0
ENSG00000240435	3
ENSG00000240436	0
ENSG00000240438	0
ENSG00000240439	0
ENSG00000240440	0
ENSG00000240441	3
ENSG00000240443	0
ENSG00000240445	528
ENSG00000240449	2
ENSG00000240450	0
ENSG00000240452	0
ENSG00000240454	0
ENSG00000240457	0
ENSG00000240458	0
ENSG00000240459	0
ENSG00000240463	17
ENSG00000240470	0
ENSG00000240471	0
ENSG00000240474	4
ENSG00000240476	0
ENSG00000240477	0
ENSG00000240478	0
ENSG00000240480	0
ENSG00000240481	0
ENSG00000240484	0
ENSG00000240486	0
ENSG00000240487	0
ENSG00000240489	222
ENSG00000240490	0
ENSG00000240494	0
ENSG00000240497	6
ENSG00000240498	61
ENSG00000240499	0
ENSG00000240502	0
ENSG00000240505	12
ENSG00000240509	249
ENSG00000240511	0
ENSG00000240513	0
ENSG00000240518	0
ENSG00000240519	0
ENSG00000240520	0
ENSG00000240521	1
ENSG00000240522	0
ENSG00000240527	5
ENSG00000240531	75
ENSG00000240533	0
ENSG00000240534	0
ENSG00000240535	3
ENSG00000240540	2
ENSG00000240541	0
ENSG00000240542	0
ENSG00000240545	0
ENSG00000240549	0
ENSG00000240553	0
ENSG00000240554	0
ENSG00000240562	0
ENSG00000240563	14
ENSG00000240566	0
ENSG00000240567	7
ENSG00000240568	0
ENSG00000240571	0
ENSG00000240572	0
ENSG00000240573	0
ENSG00000240577	0
ENSG00000240578	0
ENSG00000240579	0
ENSG00000240583	14
ENSG00000240584	0
ENSG00000240589	0
ENSG00000240590	0
ENSG00000240591	7
ENSG00000240596	0
ENSG00000240601	0
ENSG00000240602	0
ENSG00000240606	0
ENSG00000240611	0
ENSG00000240613	0
ENSG00000240616	3
ENSG00000240621	0
ENSG00000240622	0
ENSG00000240624	0
ENSG00000240625	0
ENSG00000240626	0
ENSG00000240627	0
ENSG00000240631	0
ENSG00000240632	0
ENSG00000240634	0
ENSG00000240637	0
ENSG00000240639	0
ENSG00000240641	0
ENSG00000240647	0
ENSG00000240651	0
ENSG00000240652	0
ENSG00000240654	1
ENSG00000240661	0
ENSG00000240663	0
ENSG00000240665	0
ENSG00000240666	9
ENSG00000240667	0
ENSG00000240668	0
ENSG00000240669	10
ENSG00000240671	2
ENSG00000240673	0
ENSG00000240674	0
ENSG00000240677	0
ENSG00000240680	0
ENSG00000240682	1115
ENSG00000240687	0
ENSG00000240692	0
ENSG00000240694	1
ENSG00000240695	72
ENSG00000240698	0
ENSG00000240704	0
ENSG00000240707	0
ENSG00000240708	0
ENSG00000240710	0
ENSG00000240713	0
ENSG00000240718	1
ENSG00000240720	0
ENSG00000240721	0
ENSG00000240723	0
ENSG00000240724	0
ENSG00000240729	6
ENSG00000240731	2
ENSG00000240733	0
ENSG00000240738	0
ENSG00000240739	2
ENSG00000240747	0
ENSG00000240750	3
ENSG00000240751	0
ENSG00000240752	0
ENSG00000240755	0
ENSG00000240758	0
ENSG00000240759	0
ENSG00000240760	0
ENSG00000240761	0
ENSG00000240764	3
ENSG00000240766	0
ENSG00000240767	1
ENSG00000240770	0
ENSG00000240771	3
ENSG00000240772	0
ENSG00000240774	0
ENSG00000240775	0
ENSG00000240776	0
ENSG00000240777	0
ENSG00000240785	6
ENSG00000240787	0
ENSG00000240790	10
ENSG00000240791	0
ENSG00000240792	0
ENSG00000240793	0
ENSG00000240796	0
ENSG00000240801	0
ENSG00000240803	0
ENSG00000240804	0
ENSG00000240808	4
ENSG00000240809	16
ENSG00000240813	0
ENSG00000240821	0
ENSG00000240823	4
ENSG00000240824	0
ENSG00000240827	0
ENSG00000240828	0
ENSG00000240837	0
ENSG00000240842	0
ENSG00000240846	0
ENSG00000240847	0
ENSG00000240849	88
ENSG00000240853	8
ENSG00000240854	0
ENSG00000240857	292
ENSG00000240859	48
ENSG00000240861	0
ENSG00000240863	0
ENSG00000240864	18
ENSG00000240868	0
ENSG00000240869	2
ENSG00000240870	0
ENSG00000240871	0
ENSG00000240873	0
ENSG00000240874	0
ENSG00000240875	4
ENSG00000240877	0
ENSG00000240881	0
ENSG00000240882	0
ENSG00000240888	0
ENSG00000240889	0
ENSG00000240890	1
ENSG00000240891	373
ENSG00000240893	5
ENSG00000240895	0
ENSG00000240898	0
ENSG00000240902	0
ENSG00000240905	0
ENSG00000240912	0
ENSG00000240914	8
ENSG00000240915	0
ENSG00000240919	0
ENSG00000240922	0
ENSG00000240925	0
ENSG00000240927	0
ENSG00000240934	4
ENSG00000240935	0
ENSG00000240936	0
ENSG00000240940	0
ENSG00000240950	0
ENSG00000240951	0
ENSG00000240954	12
ENSG00000240959	0
ENSG00000240960	0
ENSG00000240961	0
ENSG00000240963	0
ENSG00000240964	0
ENSG00000240966	0
ENSG00000240970	0
ENSG00000240972	773
ENSG00000240973	0
ENSG00000240974	0
ENSG00000240975	0
ENSG00000240977	0
ENSG00000240980	0
ENSG00000240983	0
ENSG00000240990	0
ENSG00000240991	0
ENSG00000240992	0
ENSG00000240993	0
ENSG00000240995	0
ENSG00000240996	0
ENSG00000240997	0
ENSG00000241002	0
ENSG00000241003	0
ENSG00000241007	17
ENSG00000241008	0
ENSG00000241011	0
ENSG00000241014	0
ENSG00000241015	0
ENSG00000241018	0
ENSG00000241020	0
ENSG00000241022	1
ENSG00000241026	0
ENSG00000241030	0
ENSG00000241032	0
ENSG00000241035	0
ENSG00000241037	0
ENSG00000241042	0
ENSG00000241045	0
ENSG00000241048	0
ENSG00000241052	0
ENSG00000241054	0
ENSG00000241057	3
ENSG00000241058	387
ENSG00000241059	0
ENSG00000241061	38
ENSG00000241064	0
ENSG00000241067	0
ENSG00000241069	0
ENSG00000241073	0
ENSG00000241074	0
ENSG00000241081	13
ENSG00000241082	0
ENSG00000241088	0
ENSG00000241095	0
ENSG00000241097	0
ENSG00000241098	0
ENSG00000241101	0
ENSG00000241102	0
ENSG00000241103	0
ENSG00000241104	0
ENSG00000241105	0
ENSG00000241106	193
ENSG00000241111	1
ENSG00000241112	23
ENSG00000241114	0
ENSG00000241119	0
ENSG00000241120	2
ENSG00000241123	0
ENSG00000241127	63
ENSG00000241128	0
ENSG00000241129	0
ENSG00000241130	0
ENSG00000241131	0
ENSG00000241134	0
ENSG00000241135	8
ENSG00000241136	0
ENSG00000241143	0
ENSG00000241144	0
ENSG00000241146	0
ENSG00000241149	2
ENSG00000241151	0
ENSG00000241152	0
ENSG00000241155	0
ENSG00000241156	0
ENSG00000241157	16
ENSG00000241158	0
ENSG00000241159	0
ENSG00000241162	0
ENSG00000241163	386
ENSG00000241168	0
ENSG00000241169	0
ENSG00000241170	0
ENSG00000241172	0
ENSG00000241174	0
ENSG00000241175	1
ENSG00000241179	0
ENSG00000241183	0
ENSG00000241185	0
ENSG00000241186	0
ENSG00000241187	0
ENSG00000241188	0
ENSG00000241198	0
ENSG00000241200	0
ENSG00000241202	0
ENSG00000241203	0
ENSG00000241204	0
ENSG00000241207	0
ENSG00000241211	0
ENSG00000241213	0
ENSG00000241216	0
ENSG00000241217	0
ENSG00000241218	0
ENSG00000241219	0
ENSG00000241220	0
ENSG00000241221	0
ENSG00000241223	0
ENSG00000241224	0
ENSG00000241225	0
ENSG00000241226	0
ENSG00000241227	0
ENSG00000241228	0
ENSG00000241229	0
ENSG00000241230	0
ENSG00000241231	1
ENSG00000241233	0
ENSG00000241241	0
ENSG00000241243	0
ENSG00000241244	1
ENSG00000241246	0
ENSG00000241248	0
ENSG00000241250	0
ENSG00000241251	0
ENSG00000241255	0
ENSG00000241257	0
ENSG00000241258	1023
ENSG00000241261	0
ENSG00000241269	1
ENSG00000241278	0
ENSG00000241280	2
ENSG00000241281	4
ENSG00000241282	0
ENSG00000241286	0
ENSG00000241288	17
ENSG00000241291	0
ENSG00000241293	0
ENSG00000241294	1
ENSG00000241295	0
ENSG00000241305	0
ENSG00000241307	0
ENSG00000241313	0
ENSG00000241316	44
ENSG00000241317	0
ENSG00000241318	0
ENSG00000241319	0
ENSG00000241322	5
ENSG00000241324	0
ENSG00000241326	0
ENSG00000241328	0
ENSG00000241333	1
ENSG00000241334	0
ENSG00000241336	0
ENSG00000241343	556
ENSG00000241344	0
ENSG00000241345	0
ENSG00000241346	0
ENSG00000241347	0
ENSG00000241350	0
ENSG00000241351	82
ENSG00000241352	22
ENSG00000241353	0
ENSG00000241354	0
ENSG00000241356	0
ENSG00000241357	0
ENSG00000241358	0
ENSG00000241359	0
ENSG00000241360	8
ENSG00000241361	0
ENSG00000241362	0
ENSG00000241367	0
ENSG00000241369	0
ENSG00000241370	118
ENSG00000241383	0
ENSG00000241385	0
ENSG00000241388	0
ENSG00000241391	0
ENSG00000241392	0
ENSG00000241395	6
ENSG00000241397	0
ENSG00000241399	3285
ENSG00000241400	0
ENSG00000241404	18
ENSG00000241406	0
ENSG00000241409	0
ENSG00000241411	0
ENSG00000241413	0
ENSG00000241416	0
ENSG00000241418	0
ENSG00000241420	2
ENSG00000241423	0
ENSG00000241429	0
ENSG00000241431	0
ENSG00000241434	0
ENSG00000241438	0
ENSG00000241439	0
ENSG00000241449	0
ENSG00000241451	0
ENSG00000241456	0
ENSG00000241457	0
ENSG00000241458	18
ENSG00000241461	0
ENSG00000241462	0
ENSG00000241464	0
ENSG00000241468	311
ENSG00000241469	1
ENSG00000241472	1
ENSG00000241473	0
ENSG00000241475	0
ENSG00000241476	0
ENSG00000241478	0
ENSG00000241479	0
ENSG00000241484	9
ENSG00000241487	0
ENSG00000241489	78
ENSG00000241490	36
ENSG00000241493	0
ENSG00000241494	36
ENSG00000241499	0
ENSG00000241505	0
ENSG00000241506	1197
ENSG00000241511	17
ENSG00000241520	0
ENSG00000241524	0
ENSG00000241525	0
ENSG00000241526	0
ENSG00000241527	0
ENSG00000241529	0
ENSG00000241532	0
ENSG00000241535	1
ENSG00000241537	0
ENSG00000241539	0
ENSG00000241542	0
ENSG00000241544	1
ENSG00000241546	2
ENSG00000241547	12
ENSG00000241549	0
ENSG00000241550	0
ENSG00000241552	0
ENSG00000241553	5466
ENSG00000241556	5
ENSG00000241560	4
ENSG00000241562	0
ENSG00000241563	0
ENSG00000241566	0
ENSG00000241568	1
ENSG00000241570	0
ENSG00000241571	9
ENSG00000241572	0
ENSG00000241573	0
ENSG00000241577	0
ENSG00000241582	0
ENSG00000241587	1
ENSG00000241588	0
ENSG00000241590	0
ENSG00000241592	0
ENSG00000241593	0
ENSG00000241595	0
ENSG00000241596	0
ENSG00000241597	0
ENSG00000241598	0
ENSG00000241599	0
ENSG00000241604	0
ENSG00000241607	0
ENSG00000241612	4
ENSG00000241613	0
ENSG00000241621	0
ENSG00000241622	0
ENSG00000241625	0
ENSG00000241627	3
ENSG00000241631	0
ENSG00000241634	7
ENSG00000241635	1
ENSG00000241636	0
ENSG00000241640	0
ENSG00000241641	2
ENSG00000241644	3
ENSG00000241648	0
ENSG00000241651	0
ENSG00000241652	0
ENSG00000241654	0
ENSG00000241656	0
ENSG00000241657	8
ENSG00000241661	0
ENSG00000241665	0
ENSG00000241666	58
ENSG00000241667	0
ENSG00000241668	0
ENSG00000241669	0
ENSG00000241671	1
ENSG00000241673	0
ENSG00000241678	3
ENSG00000241679	1
ENSG00000241680	0
ENSG00000241684	0
ENSG00000241685	211
ENSG00000241690	0
ENSG00000241693	0
ENSG00000241695	0
ENSG00000241696	0
ENSG00000241697	0
ENSG00000241709	0
ENSG00000241717	0
ENSG00000241720	0
ENSG00000241721	25
ENSG00000241722	0
ENSG00000241723	0
ENSG00000241728	0
ENSG00000241735	0
ENSG00000241738	0
ENSG00000241739	0
ENSG00000241741	19
ENSG00000241743	62
ENSG00000241744	0
ENSG00000241745	0
ENSG00000241746	0
ENSG00000241749	0
ENSG00000241754	0
ENSG00000241755	0
ENSG00000241756	0
ENSG00000241757	0
ENSG00000241764	45
ENSG00000241765	0
ENSG00000241767	0
ENSG00000241769	72
ENSG00000241770	0
ENSG00000241772	39
ENSG00000241776	0
ENSG00000241777	0
ENSG00000241782	3
ENSG00000241785	0
ENSG00000241787	0
ENSG00000241788	0
ENSG00000241789	0
ENSG00000241790	0
ENSG00000241791	0
ENSG00000241792	0
ENSG00000241794	0
ENSG00000241804	0
ENSG00000241807	0
ENSG00000241808	0
ENSG00000241809	0
ENSG00000241810	0
ENSG00000241815	0
ENSG00000241818	0
ENSG00000241821	0
ENSG00000241825	0
ENSG00000241828	0
ENSG00000241829	0
ENSG00000241832	0
ENSG00000241834	0
ENSG00000241837	830
ENSG00000241838	0
ENSG00000241839	1046
ENSG00000241846	0
ENSG00000241852	117
ENSG00000241853	0
ENSG00000241859	0
ENSG00000241860	158
ENSG00000241861	0
ENSG00000241866	0
ENSG00000241868	0
ENSG00000241869	0
ENSG00000241870	0
ENSG00000241874	0
ENSG00000241877	0
ENSG00000241878	1105
ENSG00000241879	0
ENSG00000241881	0
ENSG00000241882	0
ENSG00000241884	0
ENSG00000241886	15
ENSG00000241888	0
ENSG00000241889	5
ENSG00000241890	0
ENSG00000241891	0
ENSG00000241899	0
ENSG00000241905	0
ENSG00000241907	0
ENSG00000241911	0
ENSG00000241912	0
ENSG00000241913	0
ENSG00000241917	0
ENSG00000241921	0
ENSG00000241923	33
ENSG00000241926	0
ENSG00000241929	0
ENSG00000241932	0
ENSG00000241933	2
ENSG00000241935	1
ENSG00000241939	8
ENSG00000241941	0
ENSG00000241942	0
ENSG00000241943	0
ENSG00000241945	325
ENSG00000241946	0
ENSG00000241947	2
ENSG00000241950	0
ENSG00000241954	0
ENSG00000241956	0
ENSG00000241959	0
ENSG00000241961	0
ENSG00000241962	13
ENSG00000241963	0
ENSG00000241964	0
ENSG00000241965	0
ENSG00000241973	1064
ENSG00000241975	49
ENSG00000241981	0
ENSG00000241983	0
ENSG00000241984	0
ENSG00000241985	0
ENSG00000241990	56
ENSG00000241991	0
ENSG00000241992	0
ENSG00000241993	0
ENSG00000241997	0
ENSG00000242001	0
ENSG00000242009	2
ENSG00000242012	0
ENSG00000242014	0
ENSG00000242017	2
ENSG00000242019	0
ENSG00000242020	0
ENSG00000242021	0
ENSG00000242028	49
ENSG00000242029	0
ENSG00000242034	0
ENSG00000242036	0
ENSG00000242041	0
ENSG00000242042	0
ENSG00000242048	2
ENSG00000242049	4
ENSG00000242052	0
ENSG00000242058	0
ENSG00000242060	13
ENSG00000242061	0
ENSG00000242062	0
ENSG00000242065	0
ENSG00000242066	0
ENSG00000242067	6
ENSG00000242068	0
ENSG00000242070	0
ENSG00000242071	4329
ENSG00000242072	0
ENSG00000242073	0
ENSG00000242076	17
ENSG00000242078	0
ENSG00000242079	0
ENSG00000242080	0
ENSG00000242082	3
ENSG00000242083	7
ENSG00000242085	1
ENSG00000242086	667
ENSG00000242087	0
ENSG00000242088	0
ENSG00000242094	172
ENSG00000242097	1
ENSG00000242100	0
ENSG00000242101	0
ENSG00000242102	0
ENSG00000242103	0
ENSG00000242104	0
ENSG00000242107	0
ENSG00000242109	0
ENSG00000242110	4
ENSG00000242111	0
ENSG00000242113	5
ENSG00000242114	150
ENSG00000242118	0
ENSG00000242119	0
ENSG00000242120	0
ENSG00000242121	0
ENSG00000242123	0
ENSG00000242125	957
ENSG00000242134	3
ENSG00000242135	0
ENSG00000242136	0
ENSG00000242137	0
ENSG00000242140	0
ENSG00000242142	0
ENSG00000242145	0
ENSG00000242147	0
ENSG00000242151	0
ENSG00000242152	0
ENSG00000242153	0
ENSG00000242154	0
ENSG00000242156	0
ENSG00000242158	0
ENSG00000242159	0
ENSG00000242162	0
ENSG00000242163	0
ENSG00000242165	0
ENSG00000242169	0
ENSG00000242170	2
ENSG00000242173	0
ENSG00000242175	1
ENSG00000242176	0
ENSG00000242178	0
ENSG00000242182	0
ENSG00000242186	0
ENSG00000242190	0
ENSG00000242193	0
ENSG00000242195	0
ENSG00000242197	0
ENSG00000242198	2
ENSG00000242199	0
ENSG00000242201	0
ENSG00000242206	0
ENSG00000242207	0
ENSG00000242208	4
ENSG00000242209	0
ENSG00000242214	0
ENSG00000242216	0
ENSG00000242220	5
ENSG00000242221	0
ENSG00000242222	0
ENSG00000242229	2
ENSG00000242236	0
ENSG00000242241	0
ENSG00000242242	0
ENSG00000242244	0
ENSG00000242246	0
ENSG00000242247	2987
ENSG00000242248	0
ENSG00000242251	1
ENSG00000242252	3
ENSG00000242255	0
ENSG00000242256	0
ENSG00000242258	4
ENSG00000242259	382
ENSG00000242261	0
ENSG00000242262	0
ENSG00000242265	37
ENSG00000242266	0
ENSG00000242267	0
ENSG00000242268	0
ENSG00000242272	0
ENSG00000242276	2
ENSG00000242278	0
ENSG00000242279	0
ENSG00000242280	0
ENSG00000242281	0
ENSG00000242282	0
ENSG00000242285	0
ENSG00000242288	1
ENSG00000242290	0
ENSG00000242291	0
ENSG00000242292	0
ENSG00000242293	0
ENSG00000242294	0
ENSG00000242295	0
ENSG00000242296	0
ENSG00000242299	1409
ENSG00000242307	0
ENSG00000242308	0
ENSG00000242314	0
ENSG00000242315	0
ENSG00000242317	0
ENSG00000242318	3
ENSG00000242320	0
ENSG00000242321	0
ENSG00000242324	6
ENSG00000242325	0
ENSG00000242326	0
ENSG00000242327	10
ENSG00000242329	0
ENSG00000242330	10
ENSG00000242337	0
ENSG00000242338	0
ENSG00000242339	0
ENSG00000242341	0
ENSG00000242348	0
ENSG00000242352	44
ENSG00000242353	1
ENSG00000242358	4
ENSG00000242360	0
ENSG00000242362	0
ENSG00000242364	0
ENSG00000242365	0
ENSG00000242366	0
ENSG00000242370	0
ENSG00000242371	16
ENSG00000242372	1147
ENSG00000242375	0
ENSG00000242381	0
ENSG00000242385	0
ENSG00000242387	0
ENSG00000242389	0
ENSG00000242390	0
ENSG00000242391	0
ENSG00000242393	0
ENSG00000242398	0
ENSG00000242399	0
ENSG00000242405	0
ENSG00000242407	0
ENSG00000242411	0
ENSG00000242412	0
ENSG00000242417	0
ENSG00000242419	1
ENSG00000242423	0
ENSG00000242428	0
ENSG00000242430	0
ENSG00000242431	0
ENSG00000242435	0
ENSG00000242436	0
ENSG00000242439	0
ENSG00000242440	0
ENSG00000242441	0
ENSG00000242444	0
ENSG00000242445	32
ENSG00000242456	0
ENSG00000242457	1
ENSG00000242461	0
ENSG00000242472	0
ENSG00000242473	0
ENSG00000242474	53
ENSG00000242477	30
ENSG00000242479	3
ENSG00000242482	0
ENSG00000242483	0
ENSG00000242485	557
ENSG00000242488	0
ENSG00000242493	0
ENSG00000242498	130
ENSG00000242507	0
ENSG00000242509	0
ENSG00000242510	0
ENSG00000242512	0
ENSG00000242515	0
ENSG00000242516	2
ENSG00000242520	0
ENSG00000242522	0
ENSG00000242524	0
ENSG00000242525	1
ENSG00000242527	0
ENSG00000242529	0
ENSG00000242531	0
ENSG00000242534	17
ENSG00000242536	0
ENSG00000242537	0
ENSG00000242539	37
ENSG00000242540	0
ENSG00000242545	0
ENSG00000242547	0
ENSG00000242550	98
ENSG00000242551	0
ENSG00000242552	0
ENSG00000242553	12
ENSG00000242559	0
ENSG00000242560	0
ENSG00000242561	0
ENSG00000242562	0
ENSG00000242565	0
ENSG00000242568	0
ENSG00000242571	2
ENSG00000242573	0
ENSG00000242574	4569
ENSG00000242575	0
ENSG00000242578	0
ENSG00000242580	0
ENSG00000242583	5
ENSG00000242586	0
ENSG00000242588	1730
ENSG00000242590	0
ENSG00000242593	0
ENSG00000242595	0
ENSG00000242598	0
ENSG00000242599	0
ENSG00000242600	0
ENSG00000242602	0
ENSG00000242607	12
ENSG00000242608	0
ENSG00000242609	1
ENSG00000242610	0
ENSG00000242611	2
ENSG00000242612	21
ENSG00000242613	0
ENSG00000242614	0
ENSG00000242615	0
ENSG00000242616	1456
ENSG00000242618	0
ENSG00000242622	17
ENSG00000242628	6
ENSG00000242634	0
ENSG00000242635	0
ENSG00000242636	0
ENSG00000242638	0
ENSG00000242640	0
ENSG00000242641	0
ENSG00000242650	0
ENSG00000242651	0
ENSG00000242653	0
ENSG00000242654	0
ENSG00000242657	0
ENSG00000242659	0
ENSG00000242660	0
ENSG00000242661	1
ENSG00000242667	0
ENSG00000242668	0
ENSG00000242670	0
ENSG00000242671	0
ENSG00000242673	0
ENSG00000242675	0
ENSG00000242683	0
ENSG00000242686	0
ENSG00000242688	0
ENSG00000242689	103
ENSG00000242692	2
ENSG00000242696	0
ENSG00000242697	0
ENSG00000242699	0
ENSG00000242703	0
ENSG00000242705	0
ENSG00000242706	0
ENSG00000242707	0
ENSG00000242709	0
ENSG00000242715	2
ENSG00000242719	0
ENSG00000242727	0
ENSG00000242728	0
ENSG00000242729	0
ENSG00000242731	0
ENSG00000242732	16
ENSG00000242735	0
ENSG00000242736	0
ENSG00000242737	13
ENSG00000242741	0
ENSG00000242747	2
ENSG00000242748	2
ENSG00000242752	0
ENSG00000242753	0
ENSG00000242756	17
ENSG00000242757	0
ENSG00000242759	2
ENSG00000242764	0
ENSG00000242766	0
ENSG00000242767	0
ENSG00000242768	0
ENSG00000242769	0
ENSG00000242770	1
ENSG00000242771	0
ENSG00000242775	0
ENSG00000242779	0
ENSG00000242781	0
ENSG00000242790	0
ENSG00000242791	0
ENSG00000242793	0
ENSG00000242794	0
ENSG00000242795	0
ENSG00000242797	0
ENSG00000242798	0
ENSG00000242802	735
ENSG00000242807	0
ENSG00000242808	6
ENSG00000242810	0
ENSG00000242811	0
ENSG00000242814	0
ENSG00000242816	0
ENSG00000242818	0
ENSG00000242828	0
ENSG00000242829	2
ENSG00000242834	0
ENSG00000242836	0
ENSG00000242837	0
ENSG00000242841	0
ENSG00000242849	0
ENSG00000242850	0
ENSG00000242852	3
ENSG00000242853	5
ENSG00000242854	0
ENSG00000242855	0
ENSG00000242856	0
ENSG00000242858	0
ENSG00000242860	0
ENSG00000242861	8
ENSG00000242863	0
ENSG00000242865	0
ENSG00000242866	1
ENSG00000242875	0
ENSG00000242876	0
ENSG00000242880	15
ENSG00000242882	0
ENSG00000242887	0
ENSG00000242888	0
ENSG00000242889	7
ENSG00000242893	0
ENSG00000242894	0
ENSG00000242899	0
ENSG00000242902	0
ENSG00000242908	0
ENSG00000242911	0
ENSG00000242912	0
ENSG00000242915	0
ENSG00000242922	0
ENSG00000242925	0
