ENSG00000000003	5
ENSG00000242928	0
ENSG00000242931	6
ENSG00000242936	0
ENSG00000242941	0
ENSG00000242943	0
ENSG00000242945	0
ENSG00000242948	0
ENSG00000242950	0
ENSG00000242951	37
ENSG00000242952	1
ENSG00000242953	0
ENSG00000242958	0
ENSG00000242960	29
ENSG00000242963	0
ENSG00000242968	0
ENSG00000242970	7
ENSG00000242971	0
ENSG00000242973	0
ENSG00000242976	0
ENSG00000242978	0
ENSG00000242979	1
ENSG00000242983	0
ENSG00000242985	0
ENSG00000242986	0
ENSG00000242989	0
ENSG00000242990	0
ENSG00000242991	0
ENSG00000242992	0
ENSG00000242993	0
ENSG00000242995	0
ENSG00000242998	0
ENSG00000242999	3
ENSG00000243004	11
ENSG00000243005	1
ENSG00000243007	1
ENSG00000243008	1
ENSG00000243011	0
ENSG00000243014	0
ENSG00000243015	0
ENSG00000243016	0
ENSG00000243018	0
ENSG00000243020	0
ENSG00000243022	0
ENSG00000243023	0
ENSG00000243024	0
ENSG00000243025	0
ENSG00000243027	0
ENSG00000243029	0
ENSG00000243033	2
ENSG00000243035	0
ENSG00000243038	0
ENSG00000243040	0
ENSG00000243044	0
ENSG00000243048	0
ENSG00000243049	0
ENSG00000243050	0
ENSG00000243051	0
ENSG00000243053	0
ENSG00000243055	0
ENSG00000243056	15
ENSG00000243058	0
ENSG00000243059	0
ENSG00000243062	0
ENSG00000243063	0
ENSG00000243064	0
ENSG00000243066	0
ENSG00000243069	2
ENSG00000243071	61
ENSG00000243072	0
ENSG00000243073	0
ENSG00000243075	0
ENSG00000243081	0
ENSG00000243083	0
ENSG00000243085	0
ENSG00000243089	0
ENSG00000243094	11
ENSG00000243095	0
ENSG00000243099	0
ENSG00000243101	6
ENSG00000243103	0
ENSG00000243104	0
ENSG00000243107	38
ENSG00000243115	0
ENSG00000243116	0
ENSG00000243122	0
ENSG00000243124	0
ENSG00000243125	0
ENSG00000243129	0
ENSG00000243130	0
ENSG00000243136	0
ENSG00000243137	0
ENSG00000243141	0
ENSG00000243144	1
ENSG00000243147	433
ENSG00000243149	0
ENSG00000243150	0
ENSG00000243154	0
ENSG00000243155	1
ENSG00000243156	169
ENSG00000243160	0
ENSG00000243164	0
ENSG00000243165	0
ENSG00000243167	4
ENSG00000243171	0
ENSG00000243173	0
ENSG00000243175	0
ENSG00000243176	129
ENSG00000243179	7
ENSG00000243181	3
ENSG00000243187	0
ENSG00000243188	0
ENSG00000243193	0
ENSG00000243195	0
ENSG00000243197	0
ENSG00000243199	1677
ENSG00000243207	14
ENSG00000243224	4
ENSG00000243225	0
ENSG00000243227	0
ENSG00000243230	0
ENSG00000243232	0
ENSG00000243234	0
ENSG00000243236	0
ENSG00000243238	12
ENSG00000243243	0
ENSG00000243244	70
ENSG00000243250	1
ENSG00000243254	0
ENSG00000243256	0
ENSG00000243257	0
ENSG00000243260	6
ENSG00000243264	0
ENSG00000243265	0
ENSG00000243267	0
ENSG00000243273	8
ENSG00000243274	0
ENSG00000243276	0
ENSG00000243279	13
ENSG00000243280	1
ENSG00000243284	1
ENSG00000243287	0
ENSG00000243289	7
ENSG00000243290	11
ENSG00000243295	0
ENSG00000243296	0
ENSG00000243297	0
ENSG00000243302	0
ENSG00000243303	0
ENSG00000243304	0
ENSG00000243305	6
ENSG00000243307	0
ENSG00000243312	0
ENSG00000243313	0
ENSG00000243314	0
ENSG00000243316	0
ENSG00000243317	504
ENSG00000243319	0
ENSG00000243321	0
ENSG00000243323	1
ENSG00000243328	0
ENSG00000243333	0
ENSG00000243335	447
ENSG00000243338	0
ENSG00000243339	0
ENSG00000243345	0
ENSG00000243346	0
ENSG00000243347	0
ENSG00000243349	0
ENSG00000243352	0
ENSG00000243353	0
ENSG00000243355	0
ENSG00000243359	0
ENSG00000243364	46
ENSG00000243365	0
ENSG00000243366	0
ENSG00000243368	0
ENSG00000243370	0
ENSG00000243373	0
ENSG00000243374	0
ENSG00000243378	0
ENSG00000243383	0
ENSG00000243384	0
ENSG00000243385	7
ENSG00000243388	0
ENSG00000243389	0
ENSG00000243396	0
ENSG00000243398	0
ENSG00000243402	3
ENSG00000243403	2
ENSG00000243404	0
ENSG00000243406	0
ENSG00000243410	6
ENSG00000243414	38
ENSG00000243415	0
ENSG00000243417	6
ENSG00000243420	0
ENSG00000243422	0
ENSG00000243423	0
ENSG00000243424	0
ENSG00000243426	0
ENSG00000243429	0
ENSG00000243431	1
ENSG00000243433	0
ENSG00000243437	0
ENSG00000243438	46
ENSG00000243439	0
ENSG00000243445	0
ENSG00000243446	0
ENSG00000243449	98
ENSG00000243455	0
ENSG00000243466	47
ENSG00000243468	0
ENSG00000243469	3
ENSG00000243477	2
ENSG00000243478	0
ENSG00000243479	0
ENSG00000243480	3
ENSG00000243483	0
ENSG00000243485	0
ENSG00000243486	0
ENSG00000243488	0
ENSG00000243489	0
ENSG00000243491	0
ENSG00000243494	0
ENSG00000243495	0
ENSG00000243498	0
ENSG00000243499	0
ENSG00000243501	0
ENSG00000243503	0
ENSG00000243504	0
ENSG00000243505	0
ENSG00000243507	0
ENSG00000243508	32
ENSG00000243509	0
ENSG00000243510	0
ENSG00000243514	0
ENSG00000243516	0
ENSG00000243517	259
ENSG00000243518	0
ENSG00000243519	0
ENSG00000243521	0
ENSG00000243531	0
ENSG00000243532	0
ENSG00000243537	0
ENSG00000243538	0
ENSG00000243539	0
ENSG00000243541	0
ENSG00000243543	0
ENSG00000243544	9
ENSG00000243546	0
ENSG00000243547	1248
ENSG00000243548	0
ENSG00000243549	0
ENSG00000243550	0
ENSG00000243554	0
ENSG00000243560	0
ENSG00000243562	0
ENSG00000243566	1
ENSG00000243568	0
ENSG00000243572	0
ENSG00000243574	0
ENSG00000243581	0
ENSG00000243584	0
ENSG00000243591	0
ENSG00000243592	1
ENSG00000243593	0
ENSG00000243596	0
ENSG00000243601	0
ENSG00000243607	1
ENSG00000243609	272
ENSG00000243613	0
ENSG00000243620	0
ENSG00000243621	0
ENSG00000243627	1
ENSG00000243629	4
ENSG00000243633	0
ENSG00000243635	0
ENSG00000243636	0
ENSG00000243641	0
ENSG00000243642	0
ENSG00000243643	0
ENSG00000243646	411
ENSG00000243648	4
ENSG00000243649	10
ENSG00000243650	7
ENSG00000243655	0
ENSG00000243658	0
ENSG00000243659	4
ENSG00000243660	438
ENSG00000243661	0
ENSG00000243663	2
ENSG00000243664	0
ENSG00000243667	17
ENSG00000243669	0
ENSG00000243671	0
ENSG00000243672	0
ENSG00000243674	0
ENSG00000243675	0
ENSG00000243678	271
ENSG00000243679	0
ENSG00000243680	9
ENSG00000243686	0
ENSG00000243687	0
ENSG00000243694	0
ENSG00000243695	0
ENSG00000243696	107
ENSG00000243697	0
ENSG00000243700	0
ENSG00000243701	18
ENSG00000243702	0
ENSG00000243704	7
ENSG00000243705	0
ENSG00000243708	9
ENSG00000243709	16
ENSG00000243710	0
ENSG00000243711	0
ENSG00000243715	0
ENSG00000243716	2951
ENSG00000243720	0
ENSG00000243721	0
ENSG00000243723	0
ENSG00000243725	25
ENSG00000243729	0
ENSG00000243730	0
ENSG00000243733	0
ENSG00000243738	0
ENSG00000243742	0
ENSG00000243744	0
ENSG00000243746	20
ENSG00000243749	55
ENSG00000243753	2
ENSG00000243758	0
ENSG00000243759	7
ENSG00000243761	0
ENSG00000243762	2
ENSG00000243766	0
ENSG00000243770	0
ENSG00000243771	0
ENSG00000243772	3
ENSG00000243775	0
ENSG00000243777	2
ENSG00000243779	2
ENSG00000243780	0
ENSG00000243781	0
ENSG00000243782	0
ENSG00000243789	3
ENSG00000243792	0
ENSG00000243794	0
ENSG00000243795	0
ENSG00000243797	0
ENSG00000243799	0
ENSG00000243801	0
ENSG00000243802	6
ENSG00000243806	11
ENSG00000243810	0
ENSG00000243811	13
ENSG00000243813	0
ENSG00000243817	0
ENSG00000243818	0
ENSG00000243819	5
ENSG00000243822	0
ENSG00000243824	28
ENSG00000243828	0
ENSG00000243829	430
ENSG00000243830	0
ENSG00000243831	0
ENSG00000243832	0
ENSG00000243836	21
ENSG00000243838	0
ENSG00000243844	0
ENSG00000243845	0
ENSG00000243847	0
ENSG00000243849	0
ENSG00000243853	0
ENSG00000243854	0
ENSG00000243855	0
ENSG00000243856	0
ENSG00000243859	4
ENSG00000243861	0
ENSG00000243864	0
ENSG00000243870	0
ENSG00000243871	0
ENSG00000243872	0
ENSG00000243873	0
ENSG00000243877	0
ENSG00000243883	0
ENSG00000243885	0
ENSG00000243886	0
ENSG00000243888	0
ENSG00000243889	0
ENSG00000243894	0
ENSG00000243896	3
ENSG00000243900	0
ENSG00000243902	0
ENSG00000243903	0
ENSG00000243904	0
ENSG00000243905	0
ENSG00000243910	4
ENSG00000243911	0
ENSG00000243914	1
ENSG00000243915	0
ENSG00000243916	0
ENSG00000243918	0
ENSG00000243920	0
ENSG00000243925	0
ENSG00000243926	9
ENSG00000243927	254
ENSG00000243929	0
ENSG00000243930	0
ENSG00000243939	0
ENSG00000243943	397
ENSG00000243944	0
ENSG00000243945	0
ENSG00000243951	0
ENSG00000243953	3
ENSG00000243954	0
ENSG00000243955	3
ENSG00000243957	0
ENSG00000243959	0
ENSG00000243960	0
ENSG00000243961	0
ENSG00000243964	49
ENSG00000243967	0
ENSG00000243968	0
ENSG00000243969	0
ENSG00000243970	0
ENSG00000243974	3
ENSG00000243976	0
ENSG00000243977	0
ENSG00000243978	0
ENSG00000243979	0
ENSG00000243980	0
ENSG00000243981	0
ENSG00000243986	0
ENSG00000243988	0
ENSG00000243989	4
ENSG00000243991	0
ENSG00000243995	0
ENSG00000244000	0
ENSG00000244002	0
ENSG00000244003	0
ENSG00000244004	0
ENSG00000244005	111
ENSG00000244006	0
ENSG00000244009	0
ENSG00000244018	0
ENSG00000244019	0
ENSG00000244020	0
ENSG00000244021	8
ENSG00000244024	0
ENSG00000244025	0
ENSG00000244026	0
ENSG00000244031	0
ENSG00000244033	0
ENSG00000244034	0
ENSG00000244036	0
ENSG00000244038	2358
ENSG00000244039	0
ENSG00000244040	0
ENSG00000244041	30
ENSG00000244043	0
ENSG00000244044	1
ENSG00000244045	654
ENSG00000244048	0
ENSG00000244050	0
ENSG00000244052	0
ENSG00000244053	0
ENSG00000244055	109
ENSG00000244056	0
ENSG00000244057	0
ENSG00000244060	1
ENSG00000244061	0
ENSG00000244062	0
ENSG00000244063	1
ENSG00000244065	0
ENSG00000244066	0
ENSG00000244067	0
ENSG00000244071	0
ENSG00000244073	13
ENSG00000244076	0
ENSG00000244080	0
ENSG00000244081	0
ENSG00000244083	0
ENSG00000244086	2
ENSG00000244088	0
ENSG00000244089	0
ENSG00000244091	0
ENSG00000244094	0
ENSG00000244097	0
ENSG00000244099	0
ENSG00000244101	0
ENSG00000244104	0
ENSG00000244107	0
ENSG00000244112	0
ENSG00000244113	0
ENSG00000244115	32
ENSG00000244116	6
ENSG00000244119	0
ENSG00000244122	0
ENSG00000244124	0
ENSG00000244125	0
ENSG00000244128	0
ENSG00000244130	0
ENSG00000244131	0
ENSG00000244134	0
ENSG00000244137	0
ENSG00000244139	0
ENSG00000244142	0
ENSG00000244144	0
ENSG00000244146	0
ENSG00000244151	5
ENSG00000244153	0
ENSG00000244155	0
ENSG00000244157	0
ENSG00000244158	0
ENSG00000244159	0
ENSG00000244161	0
ENSG00000244165	49
ENSG00000244167	1
ENSG00000244169	0
ENSG00000244171	270
ENSG00000244176	0
ENSG00000244183	0
ENSG00000244184	0
ENSG00000244187	65
ENSG00000244192	0
ENSG00000244193	0
ENSG00000244194	0
ENSG00000244196	0
ENSG00000244197	0
ENSG00000244198	155
ENSG00000244199	0
ENSG00000244203	0
ENSG00000244213	0
ENSG00000244215	0
ENSG00000244217	0
ENSG00000244218	2
ENSG00000244219	1
ENSG00000244222	0
ENSG00000244226	0
ENSG00000244227	0
ENSG00000244229	0
ENSG00000244230	0
ENSG00000244231	0
ENSG00000244232	0
ENSG00000244234	0
ENSG00000244235	0
ENSG00000244236	0
ENSG00000244237	0
ENSG00000244239	0
ENSG00000244242	71
ENSG00000244244	0
ENSG00000244245	2
ENSG00000244246	0
ENSG00000244247	0
ENSG00000244249	0
ENSG00000244251	0
ENSG00000244253	0
ENSG00000244255	0
ENSG00000244256	0
ENSG00000244257	51
ENSG00000244259	0
ENSG00000244260	0
ENSG00000244264	0
ENSG00000244265	3
ENSG00000244266	0
ENSG00000244267	1
ENSG00000244268	0
ENSG00000244270	0
ENSG00000244273	1
ENSG00000244274	18
ENSG00000244278	0
ENSG00000244280	0
ENSG00000244281	0
ENSG00000244283	0
ENSG00000244286	0
ENSG00000244289	0
ENSG00000244292	0
ENSG00000244294	0
ENSG00000244295	0
ENSG00000244296	0
ENSG00000244297	0
ENSG00000244300	7
ENSG00000244301	0
ENSG00000244302	0
ENSG00000244306	0
ENSG00000244307	0
ENSG00000244308	0
ENSG00000244310	0
ENSG00000244313	3564
ENSG00000244314	0
ENSG00000244318	0
ENSG00000244321	0
ENSG00000244326	0
ENSG00000244327	0
ENSG00000244328	0
ENSG00000244329	0
ENSG00000244331	0
ENSG00000244332	0
ENSG00000244335	0
ENSG00000244337	0
ENSG00000244342	0
ENSG00000244345	0
ENSG00000244346	1
ENSG00000244349	0
ENSG00000244355	0
ENSG00000244356	0
ENSG00000244357	0
ENSG00000244358	0
ENSG00000244361	0
ENSG00000244362	0
ENSG00000244363	161
ENSG00000244371	0
ENSG00000244372	0
ENSG00000244376	0
ENSG00000244378	1
ENSG00000244380	7
ENSG00000244381	2
ENSG00000244383	0
ENSG00000244384	0
ENSG00000244389	0
ENSG00000244390	0
ENSG00000244391	0
ENSG00000244392	0
ENSG00000244395	0
ENSG00000244398	3016
ENSG00000244399	0
ENSG00000244400	0
ENSG00000244402	0
ENSG00000244404	0
ENSG00000244405	18
ENSG00000244411	0
ENSG00000244413	0
ENSG00000244414	0
ENSG00000244422	0
ENSG00000244425	0
ENSG00000244427	0
ENSG00000244429	0
ENSG00000244432	0
ENSG00000244436	0
ENSG00000244437	68
ENSG00000244441	0
ENSG00000244451	0
ENSG00000244456	0
ENSG00000244457	0
ENSG00000244459	9
ENSG00000244461	0
ENSG00000244462	1744
ENSG00000244464	0
ENSG00000244468	0
ENSG00000244470	0
ENSG00000244471	0
ENSG00000244474	0
ENSG00000244476	0
ENSG00000244479	3
ENSG00000244480	24
ENSG00000244482	644
ENSG00000244485	0
ENSG00000244486	8
ENSG00000244490	20
ENSG00000244491	8
ENSG00000244493	0
ENSG00000244501	0
ENSG00000244502	2
ENSG00000244503	0
ENSG00000244509	59
ENSG00000244510	0
ENSG00000244512	0
ENSG00000244513	16
ENSG00000244514	0
ENSG00000244515	0
ENSG00000244521	0
ENSG00000244527	0
ENSG00000244528	0
ENSG00000244532	0
ENSG00000244534	0
ENSG00000244535	0
ENSG00000244537	0
ENSG00000244538	0
ENSG00000244540	0
ENSG00000244541	0
ENSG00000244544	0
ENSG00000244545	0
ENSG00000244550	0
ENSG00000244551	0
ENSG00000244556	2
ENSG00000244558	0
ENSG00000244559	0
ENSG00000244560	2
ENSG00000244561	0
ENSG00000244563	0
ENSG00000244564	0
ENSG00000244565	0
ENSG00000244568	0
ENSG00000244571	0
ENSG00000244573	0
ENSG00000244575	4
ENSG00000244578	0
ENSG00000244582	8
ENSG00000244585	0
ENSG00000244586	0
ENSG00000244588	0
ENSG00000244593	0
ENSG00000244604	0
ENSG00000244607	5
ENSG00000244610	0
ENSG00000244615	0
ENSG00000244617	12
ENSG00000244618	0
ENSG00000244619	0
ENSG00000244620	4
ENSG00000244621	0
ENSG00000244623	0
ENSG00000244624	0
ENSG00000244625	324
ENSG00000244627	0
ENSG00000244630	0
ENSG00000244632	0
ENSG00000244640	0
ENSG00000244641	0
ENSG00000244642	2
ENSG00000244646	0
ENSG00000244649	0
ENSG00000244650	0
ENSG00000244652	0
ENSG00000244653	0
ENSG00000244657	0
ENSG00000244661	0
ENSG00000244662	0
ENSG00000244668	0
ENSG00000244669	0
ENSG00000244671	0
ENSG00000244674	0
ENSG00000244675	0
ENSG00000244676	0
ENSG00000244677	0
ENSG00000244681	0
ENSG00000244682	968
ENSG00000244687	108
ENSG00000244691	0
ENSG00000244692	0
ENSG00000244694	0
ENSG00000244699	0
ENSG00000244701	46
ENSG00000244703	0
ENSG00000244705	4
ENSG00000244706	0
ENSG00000244708	0
ENSG00000244710	1
ENSG00000244712	0
ENSG00000244716	1377
ENSG00000244717	0
ENSG00000244720	28
ENSG00000244722	0
ENSG00000244723	0
ENSG00000244730	0
ENSG00000244731	13
ENSG00000244732	0
ENSG00000244733	23
ENSG00000244734	15
ENSG00000244738	0
ENSG00000244740	0
ENSG00000244743	0
ENSG00000244748	1
ENSG00000244752	0
ENSG00000244753	0
ENSG00000244754	9219
ENSG00000244756	0
ENSG00000244757	0
ENSG00000244791	0
ENSG00000244879	1029
ENSG00000244921	0
ENSG00000244926	0
ENSG00000244932	0
ENSG00000244945	1
ENSG00000244953	0
ENSG00000244968	0
ENSG00000244998	0
ENSG00000245008	1
ENSG00000245017	11
ENSG00000245025	12
ENSG00000245059	0
ENSG00000245060	177
ENSG00000245067	0
ENSG00000245080	4
ENSG00000245105	255
ENSG00000245112	10
ENSG00000245146	72
ENSG00000245148	6
ENSG00000245149	124
ENSG00000245156	0
ENSG00000245164	354
ENSG00000245205	5
ENSG00000245213	36
ENSG00000245248	3
ENSG00000245261	2
ENSG00000245275	35
ENSG00000245281	196
ENSG00000245293	1
ENSG00000245311	0
ENSG00000245317	2
ENSG00000245322	11
ENSG00000245330	2
ENSG00000245384	0
ENSG00000245385	0
ENSG00000245466	4
ENSG00000245468	0
ENSG00000245479	0
ENSG00000245482	1
ENSG00000245498	39
ENSG00000245522	0
ENSG00000245526	0
ENSG00000245532	218071
ENSG00000245534	8
ENSG00000245552	87
ENSG00000245556	165
ENSG00000245571	27
ENSG00000245573	20
ENSG00000245598	2
ENSG00000245614	1
ENSG00000245648	75
ENSG00000245651	0
ENSG00000245662	17
ENSG00000245667	0
ENSG00000245680	68
ENSG00000245685	8
ENSG00000245688	0
ENSG00000245694	26
ENSG00000245711	0
ENSG00000245719	2
ENSG00000245729	0
ENSG00000245748	56
ENSG00000245750	89
ENSG00000245768	2
ENSG00000245812	8
ENSG00000245832	0
ENSG00000245848	1414
ENSG00000245849	180
ENSG00000245857	0
ENSG00000245864	0
ENSG00000245869	1
ENSG00000245870	0
ENSG00000245888	21
ENSG00000245904	177
ENSG00000245910	1880
ENSG00000245928	0
ENSG00000245937	268
ENSG00000245954	55
ENSG00000245958	0
ENSG00000245970	95
ENSG00000245975	0
ENSG00000246016	15
ENSG00000246022	0
ENSG00000246067	186
ENSG00000246082	0
ENSG00000246084	61
ENSG00000246089	36
ENSG00000246090	32
ENSG00000246095	0
ENSG00000246100	2
ENSG00000246115	0
ENSG00000246130	6
ENSG00000246145	15
ENSG00000246174	7
ENSG00000246211	0
ENSG00000246214	4
ENSG00000246223	110
ENSG00000246225	13
ENSG00000246228	12
ENSG00000246250	1
ENSG00000246263	363
ENSG00000246273	51
ENSG00000246283	5
ENSG00000246308	4
ENSG00000246316	0
ENSG00000246323	3
ENSG00000246334	4
ENSG00000246339	5
ENSG00000246350	0
ENSG00000246363	111
ENSG00000246366	24
ENSG00000246375	2
ENSG00000246379	2
ENSG00000246394	0
ENSG00000246422	2
ENSG00000246430	35
ENSG00000246451	9
ENSG00000246465	0
ENSG00000246477	9
ENSG00000246523	0
ENSG00000246526	61
ENSG00000246528	0
ENSG00000246541	0
ENSG00000246548	7
ENSG00000246560	14
ENSG00000246575	0
ENSG00000246582	77
ENSG00000246596	26
ENSG00000246627	6
ENSG00000246640	1
ENSG00000246662	0
ENSG00000246695	1
ENSG00000246705	503
ENSG00000246731	12
ENSG00000246740	0
ENSG00000246763	3
ENSG00000246774	0
ENSG00000246777	0
ENSG00000246790	96
ENSG00000246792	0
ENSG00000246820	0
ENSG00000246851	3
ENSG00000246859	15
ENSG00000246863	0
ENSG00000246876	0
ENSG00000246877	0
ENSG00000246889	1
ENSG00000246898	28
ENSG00000246922	39
ENSG00000246982	8
ENSG00000246985	11
ENSG00000247011	4
ENSG00000247033	0
ENSG00000247049	2
ENSG00000247077	134
ENSG00000247081	2
ENSG00000247092	146
ENSG00000247095	10
ENSG00000247121	16
ENSG00000247130	0
ENSG00000247131	0
ENSG00000247134	52
ENSG00000247137	128
ENSG00000247151	0
ENSG00000247157	9
ENSG00000247193	0
ENSG00000247199	28
ENSG00000247213	0
ENSG00000247228	0
ENSG00000247240	111
ENSG00000247271	94
ENSG00000247287	161
ENSG00000247311	0
ENSG00000247315	652
ENSG00000247317	1
ENSG00000247324	0
ENSG00000247345	1
ENSG00000247363	11
ENSG00000247372	2
ENSG00000247373	19
ENSG00000247381	0
ENSG00000247400	105
ENSG00000247402	0
ENSG00000247416	0
ENSG00000247473	0
ENSG00000247498	2
ENSG00000247516	3
ENSG00000247556	2613
ENSG00000247570	2
ENSG00000247572	72
ENSG00000247595	2
ENSG00000247596	1686
ENSG00000247624	7
ENSG00000247626	226
ENSG00000247627	1
ENSG00000247675	0
ENSG00000247679	18
ENSG00000247699	0
ENSG00000247708	46
ENSG00000247728	25
ENSG00000247735	8
ENSG00000247746	26
ENSG00000247763	0
ENSG00000247765	21
ENSG00000247774	1271
ENSG00000247775	1
ENSG00000247796	11
ENSG00000247809	0
ENSG00000247810	0
ENSG00000247828	975
ENSG00000247853	30
ENSG00000247867	0
ENSG00000247872	0
ENSG00000247877	3
ENSG00000247903	9
ENSG00000247911	0
ENSG00000247925	0
ENSG00000247934	8
ENSG00000247950	39
ENSG00000247970	5
ENSG00000247982	580
ENSG00000247993	0
ENSG00000248008	6
ENSG00000248015	10
ENSG00000248019	1755
ENSG00000248027	0
ENSG00000248029	0
ENSG00000248049	92
ENSG00000248050	0
ENSG00000248079	0
ENSG00000248092	49
ENSG00000248098	126
ENSG00000248099	5
ENSG00000248100	0
ENSG00000248101	0
ENSG00000248104	0
ENSG00000248105	0
ENSG00000248106	0
ENSG00000248107	0
ENSG00000248109	0
ENSG00000248112	0
ENSG00000248113	1
ENSG00000248114	0
ENSG00000248115	0
ENSG00000248117	0
ENSG00000248118	0
ENSG00000248120	0
ENSG00000248121	0
ENSG00000248122	1
ENSG00000248124	0
ENSG00000248125	0
ENSG00000248126	0
ENSG00000248127	0
ENSG00000248128	0
ENSG00000248131	0
ENSG00000248132	0
ENSG00000248133	0
ENSG00000248134	0
ENSG00000248136	0
ENSG00000248137	0
ENSG00000248138	0
ENSG00000248139	0
ENSG00000248143	0
ENSG00000248144	0
ENSG00000248145	0
ENSG00000248148	0
ENSG00000248150	2
ENSG00000248152	0
ENSG00000248155	0
ENSG00000248156	0
ENSG00000248159	0
ENSG00000248160	0
ENSG00000248161	0
ENSG00000248162	0
ENSG00000248165	0
ENSG00000248167	0
ENSG00000248170	0
ENSG00000248172	0
ENSG00000248174	0
ENSG00000248176	0
ENSG00000248180	4
ENSG00000248184	0
ENSG00000248185	0
ENSG00000248187	3
ENSG00000248188	1
ENSG00000248191	0
ENSG00000248192	0
ENSG00000248195	0
ENSG00000248196	1
ENSG00000248197	0
ENSG00000248199	0
ENSG00000248200	0
ENSG00000248202	3
ENSG00000248203	0
ENSG00000248205	0
ENSG00000248206	0
ENSG00000248208	6
ENSG00000248209	0
ENSG00000248210	0
ENSG00000248211	0
ENSG00000248213	0
ENSG00000248215	0
ENSG00000248216	0
ENSG00000248221	2
ENSG00000248222	0
ENSG00000248223	7
ENSG00000248227	0
ENSG00000248228	0
ENSG00000248229	0
ENSG00000248231	0
ENSG00000248234	0
ENSG00000248235	5
ENSG00000248236	0
ENSG00000248237	0
ENSG00000248238	0
ENSG00000248240	0
ENSG00000248242	0
ENSG00000248243	0
ENSG00000248245	0
ENSG00000248249	0
ENSG00000248254	1
ENSG00000248256	0
ENSG00000248257	0
ENSG00000248259	0
ENSG00000248261	0
ENSG00000248262	0
ENSG00000248265	0
ENSG00000248266	0
ENSG00000248268	0
ENSG00000248271	0
ENSG00000248275	368
ENSG00000248278	0
ENSG00000248279	0
ENSG00000248281	0
ENSG00000248282	0
ENSG00000248283	12
ENSG00000248285	0
ENSG00000248286	0
ENSG00000248287	0
ENSG00000248288	0
ENSG00000248290	2
ENSG00000248293	0
ENSG00000248295	0
ENSG00000248296	0
ENSG00000248300	0
ENSG00000248302	1
ENSG00000248305	0
ENSG00000248307	0
ENSG00000248308	0
ENSG00000248309	57
ENSG00000248311	0
ENSG00000248313	0
ENSG00000248315	0
ENSG00000248317	0
ENSG00000248318	1
ENSG00000248319	0
ENSG00000248320	0
ENSG00000248322	0
ENSG00000248323	7031
ENSG00000248327	0
ENSG00000248328	0
ENSG00000248329	0
ENSG00000248330	0
ENSG00000248332	0
ENSG00000248333	1233
ENSG00000248334	19
ENSG00000248335	0
ENSG00000248336	0
ENSG00000248337	0
ENSG00000248338	0
ENSG00000248339	0
ENSG00000248340	0
ENSG00000248343	0
ENSG00000248346	0
ENSG00000248347	0
ENSG00000248349	0
ENSG00000248350	0
ENSG00000248351	0
ENSG00000248355	0
ENSG00000248356	0
ENSG00000248358	0
ENSG00000248359	0
ENSG00000248360	10
ENSG00000248362	0
ENSG00000248363	0
ENSG00000248364	0
ENSG00000248365	0
ENSG00000248366	0
ENSG00000248367	1
ENSG00000248369	0
ENSG00000248370	0
ENSG00000248373	2
ENSG00000248374	1
ENSG00000248375	0
ENSG00000248376	0
ENSG00000248377	0
ENSG00000248378	0
ENSG00000248383	0
ENSG00000248385	6
ENSG00000248387	0
ENSG00000248388	0
ENSG00000248391	0
ENSG00000248393	0
ENSG00000248394	0
ENSG00000248396	0
ENSG00000248397	0
ENSG00000248399	0
ENSG00000248400	0
ENSG00000248401	0
ENSG00000248403	0
ENSG00000248405	3
ENSG00000248406	0
ENSG00000248408	0
ENSG00000248409	0
ENSG00000248415	0
ENSG00000248416	0
ENSG00000248417	0
ENSG00000248418	0
ENSG00000248419	0
ENSG00000248420	0
ENSG00000248422	0
ENSG00000248423	0
ENSG00000248424	2
ENSG00000248425	0
ENSG00000248426	0
ENSG00000248428	0
ENSG00000248429	56
ENSG00000248430	0
ENSG00000248431	0
ENSG00000248434	0
ENSG00000248439	0
ENSG00000248440	0
ENSG00000248441	0
ENSG00000248442	0
ENSG00000248443	0
ENSG00000248444	0
ENSG00000248445	20
ENSG00000248447	0
ENSG00000248448	0
