ENSG00000000003	5
ENSG00000248449	1
ENSG00000248452	0
ENSG00000248455	12
ENSG00000248456	0
ENSG00000248457	0
ENSG00000248458	0
ENSG00000248459	0
ENSG00000248461	0
ENSG00000248462	0
ENSG00000248464	0
ENSG00000248466	1
ENSG00000248468	2
ENSG00000248469	3
ENSG00000248471	0
ENSG00000248472	0
ENSG00000248473	18
ENSG00000248474	0
ENSG00000248475	0
ENSG00000248476	67
ENSG00000248477	0
ENSG00000248479	0
ENSG00000248480	0
ENSG00000248482	0
ENSG00000248483	409
ENSG00000248484	0
ENSG00000248485	0
ENSG00000248487	25
ENSG00000248488	0
ENSG00000248489	450
ENSG00000248490	0
ENSG00000248491	0
ENSG00000248492	0
ENSG00000248493	0
ENSG00000248494	0
ENSG00000248498	0
ENSG00000248503	2
ENSG00000248505	0
ENSG00000248506	0
ENSG00000248507	0
ENSG00000248508	17
ENSG00000248510	0
ENSG00000248511	0
ENSG00000248514	0
ENSG00000248515	0
ENSG00000248516	4
ENSG00000248517	0
ENSG00000248518	0
ENSG00000248521	15
ENSG00000248522	0
ENSG00000248525	0
ENSG00000248527	18
ENSG00000248528	0
ENSG00000248529	0
ENSG00000248530	0
ENSG00000248531	0
ENSG00000248532	0
ENSG00000248533	0
ENSG00000248537	1
ENSG00000248538	2
ENSG00000248539	0
ENSG00000248540	0
ENSG00000248542	0
ENSG00000248543	0
ENSG00000248544	20
ENSG00000248545	0
ENSG00000248546	0
ENSG00000248547	0
ENSG00000248548	0
ENSG00000248550	0
ENSG00000248551	0
ENSG00000248552	0
ENSG00000248553	0
ENSG00000248554	0
ENSG00000248555	0
ENSG00000248557	0
ENSG00000248559	3
ENSG00000248560	0
ENSG00000248564	1
ENSG00000248565	0
ENSG00000248567	0
ENSG00000248568	2
ENSG00000248569	11
ENSG00000248571	11
ENSG00000248572	0
ENSG00000248573	0
ENSG00000248574	0
ENSG00000248576	0
ENSG00000248577	0
ENSG00000248578	0
ENSG00000248583	0
ENSG00000248585	0
ENSG00000248586	0
ENSG00000248587	0
ENSG00000248588	0
ENSG00000248590	0
ENSG00000248591	0
ENSG00000248592	30
ENSG00000248593	0
ENSG00000248596	0
ENSG00000248597	0
ENSG00000248599	0
ENSG00000248600	0
ENSG00000248601	0
ENSG00000248605	0
ENSG00000248607	0
ENSG00000248608	0
ENSG00000248610	0
ENSG00000248611	0
ENSG00000248613	0
ENSG00000248616	0
ENSG00000248618	0
ENSG00000248621	0
ENSG00000248624	0
ENSG00000248625	0
ENSG00000248626	2
ENSG00000248627	0
ENSG00000248629	0
ENSG00000248633	0
ENSG00000248634	0
ENSG00000248635	0
ENSG00000248636	0
ENSG00000248637	0
ENSG00000248639	0
ENSG00000248640	0
ENSG00000248641	0
ENSG00000248642	2
ENSG00000248643	287
ENSG00000248645	0
ENSG00000248646	0
ENSG00000248647	0
ENSG00000248648	0
ENSG00000248651	0
ENSG00000248652	0
ENSG00000248654	0
ENSG00000248656	0
ENSG00000248659	0
ENSG00000248660	0
ENSG00000248663	0
ENSG00000248664	0
ENSG00000248667	0
ENSG00000248668	2
ENSG00000248669	0
ENSG00000248672	15
ENSG00000248673	1
ENSG00000248674	0
ENSG00000248676	0
ENSG00000248677	5
ENSG00000248682	0
ENSG00000248684	0
ENSG00000248685	0
ENSG00000248687	0
ENSG00000248690	0
ENSG00000248692	0
ENSG00000248693	0
ENSG00000248694	0
ENSG00000248696	0
ENSG00000248697	2
ENSG00000248698	0
ENSG00000248699	0
ENSG00000248701	0
ENSG00000248702	0
ENSG00000248703	0
ENSG00000248704	0
ENSG00000248705	0
ENSG00000248708	0
ENSG00000248709	0
ENSG00000248710	0
ENSG00000248711	0
ENSG00000248712	71
ENSG00000248713	3
ENSG00000248714	7
ENSG00000248715	0
ENSG00000248716	0
ENSG00000248717	0
ENSG00000248719	21
ENSG00000248720	0
ENSG00000248722	0
ENSG00000248724	2
ENSG00000248725	0
ENSG00000248727	98
ENSG00000248729	0
ENSG00000248730	0
ENSG00000248733	0
ENSG00000248734	20
ENSG00000248735	0
ENSG00000248736	0
ENSG00000248738	0
ENSG00000248739	0
ENSG00000248740	0
ENSG00000248744	0
ENSG00000248745	0
ENSG00000248746	2
ENSG00000248747	0
ENSG00000248748	0
ENSG00000248749	0
ENSG00000248750	0
ENSG00000248751	1
ENSG00000248752	0
ENSG00000248753	0
ENSG00000248755	0
ENSG00000248757	0
ENSG00000248758	0
ENSG00000248761	0
ENSG00000248762	0
ENSG00000248763	0
ENSG00000248764	0
ENSG00000248765	0
ENSG00000248766	0
ENSG00000248767	0
ENSG00000248769	0
ENSG00000248770	0
ENSG00000248771	0
ENSG00000248772	0
ENSG00000248773	0
ENSG00000248774	3
ENSG00000248775	0
ENSG00000248777	1
ENSG00000248778	0
ENSG00000248779	0
ENSG00000248780	0
ENSG00000248781	0
ENSG00000248783	0
ENSG00000248785	3
ENSG00000248787	0
ENSG00000248789	0
ENSG00000248790	0
ENSG00000248791	18
ENSG00000248792	0
ENSG00000248794	0
ENSG00000248795	3
ENSG00000248796	0
ENSG00000248799	0
ENSG00000248801	0
ENSG00000248802	0
ENSG00000248803	0
ENSG00000248807	0
ENSG00000248809	0
ENSG00000248810	160
ENSG00000248813	0
ENSG00000248816	0
ENSG00000248817	0
ENSG00000248820	0
ENSG00000248821	0
ENSG00000248822	0
ENSG00000248824	0
ENSG00000248826	0
ENSG00000248827	0
ENSG00000248830	3
ENSG00000248831	0
ENSG00000248834	0
ENSG00000248837	0
ENSG00000248838	0
ENSG00000248839	1
ENSG00000248840	0
ENSG00000248842	0
ENSG00000248843	0
ENSG00000248844	0
ENSG00000248846	0
ENSG00000248847	0
ENSG00000248848	0
ENSG00000248850	0
ENSG00000248851	0
ENSG00000248853	0
ENSG00000248854	0
ENSG00000248858	9
ENSG00000248859	0
ENSG00000248863	0
ENSG00000248866	3
ENSG00000248867	0
ENSG00000248869	1
ENSG00000248870	0
ENSG00000248871	22
ENSG00000248872	0
ENSG00000248873	2
ENSG00000248874	2
ENSG00000248876	0
ENSG00000248877	0
ENSG00000248878	0
ENSG00000248880	0
ENSG00000248881	0
ENSG00000248883	0
ENSG00000248884	1
ENSG00000248885	1
ENSG00000248886	0
ENSG00000248890	2
ENSG00000248891	0
ENSG00000248893	0
ENSG00000248895	0
ENSG00000248896	1
ENSG00000248898	2
ENSG00000248901	0
ENSG00000248903	0
ENSG00000248905	551
ENSG00000248907	0
ENSG00000248908	0
ENSG00000248909	0
ENSG00000248911	0
ENSG00000248912	0
ENSG00000248913	0
ENSG00000248915	0
ENSG00000248916	0
ENSG00000248918	0
ENSG00000248919	0
ENSG00000248920	0
ENSG00000248921	0
ENSG00000248923	0
ENSG00000248924	0
ENSG00000248925	2
ENSG00000248926	0
ENSG00000248927	0
ENSG00000248928	0
ENSG00000248929	0
ENSG00000248930	0
ENSG00000248931	0
ENSG00000248932	32
ENSG00000248933	0
ENSG00000248935	0
ENSG00000248936	12
ENSG00000248939	0
ENSG00000248942	0
ENSG00000248943	0
ENSG00000248944	0
ENSG00000248946	0
ENSG00000248949	0
ENSG00000248950	0
ENSG00000248951	0
ENSG00000248954	0
ENSG00000248955	0
ENSG00000248956	0
ENSG00000248958	0
ENSG00000248962	0
ENSG00000248964	0
ENSG00000248965	0
ENSG00000248966	4
ENSG00000248967	0
ENSG00000248968	0
ENSG00000248969	0
ENSG00000248971	145
ENSG00000248973	0
ENSG00000248975	1
ENSG00000248977	0
ENSG00000248978	0
ENSG00000248979	0
ENSG00000248980	4
ENSG00000248984	0
ENSG00000248987	0
ENSG00000248988	0
ENSG00000248990	0
ENSG00000248991	7
ENSG00000248993	0
ENSG00000248994	0
ENSG00000248995	0
ENSG00000248996	3
ENSG00000248998	0
ENSG00000249000	0
ENSG00000249001	0
ENSG00000249002	0
ENSG00000249003	0
ENSG00000249004	0
ENSG00000249005	0
ENSG00000249006	4
ENSG00000249007	0
ENSG00000249008	0
ENSG00000249012	0
ENSG00000249013	0
ENSG00000249014	17
ENSG00000249016	0
ENSG00000249017	0
ENSG00000249018	0
ENSG00000249019	0
ENSG00000249020	0
ENSG00000249021	1
ENSG00000249022	0
ENSG00000249023	0
ENSG00000249025	0
ENSG00000249026	0
ENSG00000249028	0
ENSG00000249031	0
ENSG00000249035	0
ENSG00000249036	0
ENSG00000249038	0
ENSG00000249041	0
ENSG00000249042	45
ENSG00000249045	0
ENSG00000249047	2
ENSG00000249048	0
ENSG00000249049	0
ENSG00000249050	0
ENSG00000249051	0
ENSG00000249052	0
ENSG00000249053	0
ENSG00000249054	0
ENSG00000249055	0
ENSG00000249056	0
ENSG00000249057	0
ENSG00000249061	0
ENSG00000249064	0
ENSG00000249065	0
ENSG00000249066	0
ENSG00000249068	0
ENSG00000249069	3
ENSG00000249071	0
ENSG00000249072	0
ENSG00000249073	0
ENSG00000249074	0
ENSG00000249077	1
ENSG00000249079	0
ENSG00000249081	0
ENSG00000249082	0
ENSG00000249084	0
ENSG00000249085	0
ENSG00000249086	2
ENSG00000249087	25
ENSG00000249089	0
ENSG00000249091	0
ENSG00000249092	0
ENSG00000249094	0
ENSG00000249096	61
ENSG00000249098	0
ENSG00000249099	0
ENSG00000249100	0
ENSG00000249101	0
ENSG00000249102	0
ENSG00000249104	0
ENSG00000249105	0
ENSG00000249106	0
ENSG00000249109	1
ENSG00000249111	0
ENSG00000249112	0
ENSG00000249114	0
ENSG00000249115	108
ENSG00000249116	0
ENSG00000249119	0
ENSG00000249122	0
ENSG00000249125	0
ENSG00000249127	0
ENSG00000249128	0
ENSG00000249129	29
ENSG00000249131	0
ENSG00000249135	0
ENSG00000249138	0
ENSG00000249139	0
ENSG00000249140	14
ENSG00000249141	17
ENSG00000249142	5
ENSG00000249145	0
ENSG00000249148	0
ENSG00000249149	0
ENSG00000249150	0
ENSG00000249152	0
ENSG00000249153	0
ENSG00000249156	0
ENSG00000249157	0
ENSG00000249158	0
ENSG00000249159	0
ENSG00000249160	0
ENSG00000249162	0
ENSG00000249163	0
ENSG00000249166	0
ENSG00000249167	1
ENSG00000249169	0
ENSG00000249170	0
ENSG00000249171	0
ENSG00000249173	103
ENSG00000249174	0
ENSG00000249175	0
ENSG00000249176	0
ENSG00000249177	0
ENSG00000249180	1
ENSG00000249183	0
ENSG00000249184	0
ENSG00000249186	0
ENSG00000249188	0
ENSG00000249189	0
ENSG00000249191	0
ENSG00000249192	0
ENSG00000249193	0
ENSG00000249196	0
ENSG00000249197	0
ENSG00000249198	0
ENSG00000249199	0
ENSG00000249200	0
ENSG00000249201	0
ENSG00000249203	0
ENSG00000249206	0
ENSG00000249207	1
ENSG00000249209	0
ENSG00000249210	0
ENSG00000249212	14
ENSG00000249213	0
ENSG00000249215	1
ENSG00000249216	0
ENSG00000249219	0
ENSG00000249222	5
ENSG00000249225	0
ENSG00000249226	0
ENSG00000249228	0
ENSG00000249229	0
ENSG00000249230	0
ENSG00000249231	0
ENSG00000249234	0
ENSG00000249235	0
ENSG00000249236	1
ENSG00000249237	0
ENSG00000249238	0
ENSG00000249239	0
ENSG00000249240	5
ENSG00000249241	0
ENSG00000249242	2
ENSG00000249244	3
ENSG00000249245	2
ENSG00000249247	0
ENSG00000249249	21
ENSG00000249252	0
ENSG00000249253	0
ENSG00000249255	0
ENSG00000249256	0
ENSG00000249257	0
ENSG00000249258	6
ENSG00000249259	0
ENSG00000249261	0
ENSG00000249262	0
ENSG00000249263	0
ENSG00000249264	243
ENSG00000249266	0
ENSG00000249267	0
ENSG00000249269	0
ENSG00000249270	0
ENSG00000249271	0
ENSG00000249272	0
ENSG00000249274	14
ENSG00000249275	0
ENSG00000249276	0
ENSG00000249277	0
ENSG00000249278	0
ENSG00000249279	0
ENSG00000249282	0
ENSG00000249283	0
ENSG00000249284	0
ENSG00000249285	0
ENSG00000249286	0
ENSG00000249287	0
ENSG00000249288	0
ENSG00000249289	0
ENSG00000249290	0
ENSG00000249293	0
ENSG00000249295	0
ENSG00000249297	0
ENSG00000249301	0
ENSG00000249302	0
ENSG00000249304	0
ENSG00000249305	0
ENSG00000249306	0
ENSG00000249307	5
ENSG00000249309	2
ENSG00000249310	2
ENSG00000249311	0
ENSG00000249312	0
ENSG00000249316	0
ENSG00000249317	0
ENSG00000249318	0
ENSG00000249319	1
ENSG00000249320	0
ENSG00000249321	0
ENSG00000249326	0
ENSG00000249328	0
ENSG00000249330	0
ENSG00000249332	0
ENSG00000249333	0
ENSG00000249334	0
ENSG00000249335	0
ENSG00000249337	0
ENSG00000249338	0
ENSG00000249341	0
ENSG00000249343	0
ENSG00000249345	0
ENSG00000249346	0
ENSG00000249347	0
ENSG00000249348	3
ENSG00000249349	0
ENSG00000249351	0
ENSG00000249352	0
ENSG00000249353	1128
ENSG00000249359	0
ENSG00000249360	0
ENSG00000249362	0
ENSG00000249363	2
ENSG00000249364	0
ENSG00000249367	0
ENSG00000249368	0
ENSG00000249372	0
ENSG00000249373	0
ENSG00000249375	3
ENSG00000249378	0
ENSG00000249379	5
ENSG00000249380	0
ENSG00000249382	0
ENSG00000249383	0
ENSG00000249386	0
ENSG00000249387	0
ENSG00000249388	0
ENSG00000249392	0
ENSG00000249395	0
ENSG00000249396	0
ENSG00000249400	0
ENSG00000249403	0
ENSG00000249404	0
ENSG00000249405	0
ENSG00000249406	0
ENSG00000249407	0
ENSG00000249409	0
ENSG00000249410	0
ENSG00000249411	0
ENSG00000249412	0
ENSG00000249413	0
ENSG00000249416	0
ENSG00000249417	0
ENSG00000249418	0
ENSG00000249419	0
ENSG00000249421	0
ENSG00000249425	0
ENSG00000249426	0
ENSG00000249429	0
ENSG00000249433	0
ENSG00000249435	0
ENSG00000249436	0
ENSG00000249437	4165
ENSG00000249438	0
ENSG00000249439	0
ENSG00000249441	0
ENSG00000249443	0
ENSG00000249444	0
ENSG00000249446	0
ENSG00000249448	0
ENSG00000249449	0
ENSG00000249451	0
ENSG00000249452	0
ENSG00000249453	0
ENSG00000249454	0
ENSG00000249456	82
ENSG00000249458	0
ENSG00000249459	0
ENSG00000249460	0
ENSG00000249462	0
ENSG00000249463	0
ENSG00000249464	0
ENSG00000249465	0
ENSG00000249467	0
ENSG00000249471	42
ENSG00000249472	0
ENSG00000249474	0
ENSG00000249476	218
ENSG00000249478	0
ENSG00000249479	0
ENSG00000249481	0
ENSG00000249482	0
ENSG00000249483	0
ENSG00000249484	0
ENSG00000249485	52
ENSG00000249486	0
ENSG00000249487	0
ENSG00000249488	0
ENSG00000249489	0
ENSG00000249490	0
ENSG00000249491	0
ENSG00000249492	53
ENSG00000249493	0
ENSG00000249494	1
ENSG00000249495	0
ENSG00000249497	0
ENSG00000249500	0
ENSG00000249501	0
ENSG00000249502	45
ENSG00000249503	0
ENSG00000249504	0
ENSG00000249505	0
ENSG00000249506	0
ENSG00000249509	0
ENSG00000249510	0
ENSG00000249513	0
ENSG00000249514	0
ENSG00000249515	0
ENSG00000249516	0
ENSG00000249518	0
ENSG00000249519	0
ENSG00000249520	0
ENSG00000249521	0
ENSG00000249522	0
ENSG00000249525	0
ENSG00000249526	0
ENSG00000249531	0
ENSG00000249532	39
ENSG00000249534	0
ENSG00000249539	0
ENSG00000249540	0
ENSG00000249541	0
ENSG00000249542	0
ENSG00000249545	0
ENSG00000249547	0
ENSG00000249550	0
ENSG00000249551	0
ENSG00000249553	0
ENSG00000249555	0
ENSG00000249557	0
ENSG00000249558	2
ENSG00000249562	0
ENSG00000249563	0
ENSG00000249564	0
ENSG00000249565	156
ENSG00000249568	0
ENSG00000249572	1
ENSG00000249574	1
ENSG00000249577	0
ENSG00000249579	0
ENSG00000249580	0
ENSG00000249581	0
ENSG00000249582	0
ENSG00000249584	0
ENSG00000249588	0
ENSG00000249590	0
ENSG00000249592	283
ENSG00000249593	0
ENSG00000249599	0
ENSG00000249600	0
ENSG00000249601	3
ENSG00000249602	0
ENSG00000249604	0
ENSG00000249605	0
ENSG00000249606	0
ENSG00000249607	0
ENSG00000249609	0
ENSG00000249610	0
ENSG00000249613	0
ENSG00000249614	0
ENSG00000249616	0
ENSG00000249617	6
ENSG00000249618	0
ENSG00000249619	0
ENSG00000249620	0
ENSG00000249621	0
ENSG00000249623	0
ENSG00000249624	15
ENSG00000249626	0
ENSG00000249627	0
ENSG00000249628	0
ENSG00000249631	1
ENSG00000249633	2
ENSG00000249634	0
ENSG00000249635	0
ENSG00000249637	25
ENSG00000249638	0
ENSG00000249639	1
ENSG00000249641	0
ENSG00000249642	0
ENSG00000249646	0
ENSG00000249647	0
ENSG00000249649	0
ENSG00000249650	0
ENSG00000249654	0
ENSG00000249655	0
ENSG00000249658	0
ENSG00000249661	7
ENSG00000249662	81
ENSG00000249664	0
ENSG00000249667	8
ENSG00000249668	0
ENSG00000249669	1
ENSG00000249673	282
ENSG00000249675	0
ENSG00000249678	0
ENSG00000249679	2
ENSG00000249680	0
ENSG00000249681	0
ENSG00000249685	0
ENSG00000249686	0
ENSG00000249688	0
ENSG00000249689	0
ENSG00000249690	1
ENSG00000249691	1
ENSG00000249692	0
ENSG00000249693	1
ENSG00000249695	0
ENSG00000249697	0
ENSG00000249698	0
ENSG00000249699	0
ENSG00000249700	0
ENSG00000249706	0
ENSG00000249708	0
ENSG00000249709	48
ENSG00000249710	0
ENSG00000249713	2
ENSG00000249715	0
ENSG00000249717	1
ENSG00000249721	0
ENSG00000249722	0
ENSG00000249725	0
ENSG00000249726	0
ENSG00000249727	0
ENSG00000249729	0
ENSG00000249730	0
ENSG00000249731	0
ENSG00000249735	0
ENSG00000249736	0
ENSG00000249737	0
ENSG00000249738	7
ENSG00000249740	0
ENSG00000249741	24
ENSG00000249742	0
ENSG00000249743	0
ENSG00000249744	0
ENSG00000249745	0
ENSG00000249746	0
ENSG00000249747	0
ENSG00000249748	0
ENSG00000249751	0
ENSG00000249752	0
ENSG00000249753	0
ENSG00000249754	0
ENSG00000249755	0
ENSG00000249761	0
ENSG00000249763	0
ENSG00000249764	0
ENSG00000249766	0
ENSG00000249767	0
ENSG00000249768	0
ENSG00000249770	0
ENSG00000249771	1
ENSG00000249772	3
ENSG00000249773	0
ENSG00000249774	0
ENSG00000249776	0
ENSG00000249777	0
ENSG00000249778	0
ENSG00000249779	0
ENSG00000249780	0
ENSG00000249781	0
ENSG00000249782	0
ENSG00000249784	0
ENSG00000249785	0
ENSG00000249786	34
ENSG00000249787	0
ENSG00000249790	49
ENSG00000249791	0
ENSG00000249792	0
ENSG00000249795	0
ENSG00000249797	0
ENSG00000249798	0
ENSG00000249799	0
ENSG00000249803	1
ENSG00000249806	9
ENSG00000249807	0
ENSG00000249808	0
ENSG00000249811	0
ENSG00000249815	0
ENSG00000249816	1
ENSG00000249818	0
ENSG00000249819	0
ENSG00000249820	0
ENSG00000249825	46
ENSG00000249828	0
ENSG00000249829	0
ENSG00000249830	0
ENSG00000249831	0
ENSG00000249833	0
ENSG00000249834	0
ENSG00000249835	3
ENSG00000249837	0
ENSG00000249838	0
ENSG00000249839	115
ENSG00000249840	0
ENSG00000249842	0
ENSG00000249843	0
ENSG00000249844	0
ENSG00000249846	17
ENSG00000249847	0
ENSG00000249848	0
ENSG00000249849	0
ENSG00000249850	209
ENSG00000249851	0
ENSG00000249852	0
ENSG00000249853	1
ENSG00000249854	0
ENSG00000249855	8
ENSG00000249856	0
ENSG00000249857	0
ENSG00000249858	0
ENSG00000249859	254
ENSG00000249861	0
ENSG00000249863	4
ENSG00000249865	0
ENSG00000249866	0
ENSG00000249867	0
ENSG00000249868	0
ENSG00000249869	0
ENSG00000249870	0
ENSG00000249873	0
ENSG00000249875	0
ENSG00000249876	3
ENSG00000249877	0
ENSG00000249878	0
ENSG00000249881	0
ENSG00000249882	0
ENSG00000249883	0
ENSG00000249884	0
ENSG00000249885	0
ENSG00000249887	0
ENSG00000249888	0
ENSG00000249889	0
ENSG00000249890	0
ENSG00000249891	0
ENSG00000249892	0
ENSG00000249893	0
ENSG00000249894	0
ENSG00000249896	0
ENSG00000249898	36
ENSG00000249899	0
ENSG00000249901	0
ENSG00000249904	0
ENSG00000249906	0
ENSG00000249908	0
ENSG00000249909	0
ENSG00000249910	0
ENSG00000249912	0
ENSG00000249915	401
ENSG00000249916	0
ENSG00000249917	0
ENSG00000249919	0
ENSG00000249920	0
ENSG00000249921	2
ENSG00000249923	0
ENSG00000249924	0
ENSG00000249926	0
ENSG00000249927	0
ENSG00000249928	0
ENSG00000249930	0
ENSG00000249931	12
ENSG00000249934	0
ENSG00000249936	379
ENSG00000249937	2
ENSG00000249941	0
ENSG00000249942	0
ENSG00000249943	0
ENSG00000249944	0
ENSG00000249945	0
ENSG00000249947	1
ENSG00000249948	0
ENSG00000249950	0
ENSG00000249951	0
ENSG00000249955	0
ENSG00000249956	0
ENSG00000249958	0
ENSG00000249959	0
ENSG00000249960	0
ENSG00000249961	1
ENSG00000249963	0
ENSG00000249965	1
ENSG00000249966	0
ENSG00000249967	0
ENSG00000249970	0
ENSG00000249971	4
ENSG00000249973	0
ENSG00000249975	0
ENSG00000249976	0
ENSG00000249977	0
ENSG00000249978	3
ENSG00000249981	0
ENSG00000249982	0
ENSG00000249984	0
ENSG00000249985	0
ENSG00000249986	2
ENSG00000249987	0
ENSG00000249990	0
ENSG00000249992	4
ENSG00000249993	1
ENSG00000249994	0
ENSG00000249995	0
ENSG00000249996	0
ENSG00000249997	0
ENSG00000249998	0
ENSG00000250001	0
ENSG00000250006	0
ENSG00000250007	0
ENSG00000250011	10
ENSG00000250012	0
ENSG00000250013	0
ENSG00000250015	0
ENSG00000250016	0
ENSG00000250017	0
ENSG00000250020	0
ENSG00000250021	0
ENSG00000250024	0
ENSG00000250025	0
ENSG00000250026	0
ENSG00000250027	0
ENSG00000250030	0
ENSG00000250031	2
ENSG00000250032	0
ENSG00000250033	1
ENSG00000250034	0
ENSG00000250036	1
ENSG00000250037	0
ENSG00000250038	0
ENSG00000250039	0
ENSG00000250040	0
ENSG00000250041	0
ENSG00000250042	0
ENSG00000250043	0
ENSG00000250045	0
ENSG00000250046	0
ENSG00000250048	0
ENSG00000250049	0
ENSG00000250050	0
ENSG00000250053	0
ENSG00000250056	0
ENSG00000250057	0
ENSG00000250060	0
ENSG00000250062	0
ENSG00000250064	0
ENSG00000250066	0
ENSG00000250067	13
ENSG00000250068	0
ENSG00000250069	31
ENSG00000250071	0
ENSG00000250072	0
ENSG00000250073	4
ENSG00000250074	0
ENSG00000250075	3
ENSG00000250076	2
ENSG00000250078	0
ENSG00000250079	0
ENSG00000250080	0
ENSG00000250081	0
ENSG00000250082	0
ENSG00000250084	0
ENSG00000250088	0
ENSG00000250090	0
ENSG00000250091	6
ENSG00000250092	0
ENSG00000250095	0
ENSG00000250098	0
ENSG00000250099	0
ENSG00000250100	0
ENSG00000250101	1
ENSG00000250102	0
ENSG00000250103	0
ENSG00000250105	0
ENSG00000250106	0
ENSG00000250107	0
ENSG00000250111	27
ENSG00000250114	0
ENSG00000250115	0
ENSG00000250116	9
ENSG00000250118	0
ENSG00000250120	0
ENSG00000250122	0
ENSG00000250124	0
ENSG00000250125	0
ENSG00000250126	0
ENSG00000250127	0
ENSG00000250129	0
ENSG00000250130	24
ENSG00000250131	13
ENSG00000250132	4
ENSG00000250133	0
ENSG00000250135	0
ENSG00000250137	0
ENSG00000250138	14
ENSG00000250140	0
ENSG00000250141	0
ENSG00000250144	0
ENSG00000250145	0
ENSG00000250147	0
ENSG00000250148	0
ENSG00000250149	0
ENSG00000250150	0
ENSG00000250151	63
ENSG00000250155	37
ENSG00000250156	0
ENSG00000250158	0
ENSG00000250159	101
ENSG00000250161	0
ENSG00000250162	0
ENSG00000250164	0
ENSG00000250166	1
ENSG00000250167	0
ENSG00000250169	0
ENSG00000250170	2
ENSG00000250173	0
ENSG00000250174	0
ENSG00000250180	0
ENSG00000250182	254
ENSG00000250183	0
ENSG00000250185	0
ENSG00000250186	10
ENSG00000250189	41
ENSG00000250190	0
ENSG00000250191	0
ENSG00000250192	0
ENSG00000250193	0
ENSG00000250194	0
ENSG00000250195	0
ENSG00000250197	0
ENSG00000250198	0
ENSG00000250200	0
ENSG00000250202	0
ENSG00000250204	0
ENSG00000250205	0
ENSG00000250207	0
ENSG00000250208	0
ENSG00000250210	0
ENSG00000250213	0
ENSG00000250214	0
ENSG00000250215	0
ENSG00000250218	0
ENSG00000250219	0
ENSG00000250220	4
ENSG00000250221	0
ENSG00000250222	2
ENSG00000250223	0
ENSG00000250227	0
ENSG00000250229	0
ENSG00000250230	0
ENSG00000250231	0
ENSG00000250234	0
ENSG00000250237	0
ENSG00000250238	0
ENSG00000250240	0
ENSG00000250241	0
ENSG00000250242	0
ENSG00000250243	0
ENSG00000250244	0
ENSG00000250247	0
ENSG00000250249	0
ENSG00000250250	0
ENSG00000250251	27
ENSG00000250252	0
ENSG00000250253	0
ENSG00000250254	33
ENSG00000250256	0
ENSG00000250257	0
ENSG00000250258	0
ENSG00000250259	0
ENSG00000250260	0
ENSG00000250261	0
ENSG00000250263	0
ENSG00000250264	17
ENSG00000250266	0
ENSG00000250267	0
ENSG00000250268	0
ENSG00000250271	0
ENSG00000250272	0
ENSG00000250273	2
ENSG00000250274	55
ENSG00000250277	0
ENSG00000250280	12
ENSG00000250282	0
ENSG00000250284	0
ENSG00000250286	0
ENSG00000250289	0
ENSG00000250290	4
ENSG00000250292	0
ENSG00000250293	2
ENSG00000250295	0
ENSG00000250298	0
ENSG00000250299	2
ENSG00000250300	0
ENSG00000250302	0
ENSG00000250303	74
ENSG00000250304	0
ENSG00000250305	3
ENSG00000250306	0
ENSG00000250307	0
ENSG00000250308	0
ENSG00000250309	0
ENSG00000250310	0
ENSG00000250312	146
ENSG00000250313	0
ENSG00000250315	0
ENSG00000250316	0
ENSG00000250317	169
ENSG00000250318	9
ENSG00000250319	0
ENSG00000250320	0
ENSG00000250321	10
ENSG00000250322	0
ENSG00000250324	0
ENSG00000250325	0
ENSG00000250326	5
ENSG00000250327	0
ENSG00000250328	0
ENSG00000250329	13
ENSG00000250330	0
ENSG00000250331	1
ENSG00000250332	5
ENSG00000250333	0
ENSG00000250334	597
ENSG00000250337	1
ENSG00000250338	0
ENSG00000250339	0
ENSG00000250340	0
ENSG00000250341	0
ENSG00000250342	0
ENSG00000250343	0
ENSG00000250344	0
ENSG00000250345	0
ENSG00000250346	0
ENSG00000250347	0
ENSG00000250348	2
ENSG00000250349	0
ENSG00000250350	0
ENSG00000250351	0
ENSG00000250354	0
ENSG00000250356	0
ENSG00000250357	0
ENSG00000250358	0
ENSG00000250359	0
ENSG00000250360	0
