ENSG00000000003	5
ENSG00000250361	39
ENSG00000250362	0
ENSG00000250363	0
ENSG00000250365	3
ENSG00000250366	0
ENSG00000250371	4
ENSG00000250372	0
ENSG00000250374	0
ENSG00000250375	0
ENSG00000250376	0
ENSG00000250377	0
ENSG00000250378	0
ENSG00000250379	0
ENSG00000250381	0
ENSG00000250383	0
ENSG00000250384	0
ENSG00000250385	0
ENSG00000250386	0
ENSG00000250387	0
ENSG00000250389	0
ENSG00000250390	0
ENSG00000250391	0
ENSG00000250392	0
ENSG00000250393	0
ENSG00000250397	2
ENSG00000250398	0
ENSG00000250402	0
ENSG00000250403	0
ENSG00000250405	0
ENSG00000250406	0
ENSG00000250407	0
ENSG00000250409	0
ENSG00000250410	0
ENSG00000250412	0
ENSG00000250413	0
ENSG00000250415	0
ENSG00000250416	0
ENSG00000250417	0
ENSG00000250418	0
ENSG00000250420	0
ENSG00000250421	0
ENSG00000250422	0
ENSG00000250423	0
ENSG00000250424	0
ENSG00000250425	0
ENSG00000250426	0
ENSG00000250427	0
ENSG00000250428	0
ENSG00000250430	0
ENSG00000250431	0
ENSG00000250432	0
ENSG00000250433	0
ENSG00000250436	0
ENSG00000250437	0
ENSG00000250438	0
ENSG00000250441	0
ENSG00000250442	0
ENSG00000250444	0
ENSG00000250446	0
ENSG00000250447	0
ENSG00000250448	0
ENSG00000250451	0
ENSG00000250453	0
ENSG00000250455	0
ENSG00000250456	0
ENSG00000250458	0
ENSG00000250461	241
ENSG00000250462	0
ENSG00000250464	0
ENSG00000250467	0
ENSG00000250470	0
ENSG00000250471	14
ENSG00000250472	0
ENSG00000250473	0
ENSG00000250474	1
ENSG00000250475	0
ENSG00000250476	2
ENSG00000250479	64
ENSG00000250480	0
ENSG00000250481	0
ENSG00000250482	0
ENSG00000250483	0
ENSG00000250484	0
ENSG00000250485	0
ENSG00000250486	8
ENSG00000250488	0
ENSG00000250490	6
ENSG00000250492	7
ENSG00000250493	0
ENSG00000250494	0
ENSG00000250496	0
ENSG00000250497	0
ENSG00000250500	0
ENSG00000250501	0
ENSG00000250503	0
ENSG00000250504	0
ENSG00000250505	0
ENSG00000250506	11
ENSG00000250507	0
ENSG00000250508	3
ENSG00000250509	0
ENSG00000250510	119
ENSG00000250511	0
ENSG00000250514	0
ENSG00000250515	0
ENSG00000250516	0
ENSG00000250517	0
ENSG00000250519	0
ENSG00000250522	0
ENSG00000250523	0
ENSG00000250524	0
ENSG00000250526	0
ENSG00000250529	0
ENSG00000250532	0
ENSG00000250535	0
ENSG00000250536	11
ENSG00000250538	0
ENSG00000250539	50
ENSG00000250540	0
ENSG00000250541	0
ENSG00000250543	0
ENSG00000250544	0
ENSG00000250546	0
ENSG00000250547	0
ENSG00000250548	41
ENSG00000250550	0
ENSG00000250551	2
ENSG00000250555	0
ENSG00000250556	0
ENSG00000250560	0
ENSG00000250561	0
ENSG00000250562	0
ENSG00000250563	0
ENSG00000250564	0
ENSG00000250565	81
ENSG00000250566	0
ENSG00000250567	0
ENSG00000250568	9
ENSG00000250569	7
ENSG00000250571	16
ENSG00000250572	0
ENSG00000250573	0
ENSG00000250574	0
ENSG00000250575	11
ENSG00000250576	0
ENSG00000250577	0
ENSG00000250579	0
ENSG00000250580	0
ENSG00000250582	0
ENSG00000250583	0
ENSG00000250584	0
ENSG00000250585	1
ENSG00000250587	0
ENSG00000250590	0
ENSG00000250591	0
ENSG00000250592	0
ENSG00000250594	0
ENSG00000250596	0
ENSG00000250597	0
ENSG00000250600	1
ENSG00000250602	6
ENSG00000250603	0
ENSG00000250604	0
ENSG00000250608	43
ENSG00000250609	0
ENSG00000250611	0
ENSG00000250612	0
ENSG00000250613	0
ENSG00000250614	0
ENSG00000250615	0
ENSG00000250616	165
ENSG00000250618	0
ENSG00000250619	0
ENSG00000250620	0
ENSG00000250622	0
ENSG00000250623	0
ENSG00000250624	0
ENSG00000250625	0
ENSG00000250626	0
ENSG00000250627	0
ENSG00000250629	0
ENSG00000250630	0
ENSG00000250632	0
ENSG00000250634	4
ENSG00000250635	0
ENSG00000250636	0
ENSG00000250637	0
ENSG00000250640	0
ENSG00000250641	0
ENSG00000250642	0
ENSG00000250643	0
ENSG00000250644	119
ENSG00000250645	0
ENSG00000250646	0
ENSG00000250650	0
ENSG00000250651	0
ENSG00000250654	0
ENSG00000250655	0
ENSG00000250656	0
ENSG00000250657	0
ENSG00000250658	0
ENSG00000250659	0
ENSG00000250662	0
ENSG00000250665	0
ENSG00000250666	0
ENSG00000250667	0
ENSG00000250668	0
ENSG00000250669	0
ENSG00000250670	0
ENSG00000250672	0
ENSG00000250673	2
ENSG00000250674	0
ENSG00000250677	0
ENSG00000250678	0
ENSG00000250681	0
ENSG00000250682	0
ENSG00000250684	0
ENSG00000250685	0
ENSG00000250686	0
ENSG00000250687	0
ENSG00000250688	0
ENSG00000250692	0
ENSG00000250693	0
ENSG00000250694	0
ENSG00000250696	42
ENSG00000250697	0
ENSG00000250698	0
ENSG00000250699	0
ENSG00000250703	0
ENSG00000250704	0
ENSG00000250705	0
ENSG00000250706	0
ENSG00000250708	0
ENSG00000250709	0
ENSG00000250710	0
ENSG00000250711	0
ENSG00000250712	0
ENSG00000250714	0
ENSG00000250715	0
ENSG00000250716	0
ENSG00000250719	0
ENSG00000250721	0
ENSG00000250722	16
ENSG00000250723	0
ENSG00000250725	0
ENSG00000250726	0
ENSG00000250727	0
ENSG00000250728	0
ENSG00000250730	0
ENSG00000250731	4
ENSG00000250732	0
ENSG00000250733	2
ENSG00000250734	1
ENSG00000250735	0
ENSG00000250739	0
ENSG00000250740	0
ENSG00000250741	0
ENSG00000250742	0
ENSG00000250745	0
ENSG00000250746	4
ENSG00000250747	0
ENSG00000250748	0
ENSG00000250749	0
ENSG00000250750	0
ENSG00000250751	0
ENSG00000250752	0
ENSG00000250753	0
ENSG00000250754	0
ENSG00000250756	0
ENSG00000250761	0
ENSG00000250762	0
ENSG00000250764	2
ENSG00000250765	0
ENSG00000250767	2
ENSG00000250768	0
ENSG00000250769	0
ENSG00000250770	0
ENSG00000250771	1
ENSG00000250772	0
ENSG00000250775	0
ENSG00000250777	0
ENSG00000250778	0
ENSG00000250781	0
ENSG00000250782	0
ENSG00000250786	2
ENSG00000250787	0
ENSG00000250788	0
ENSG00000250790	9
ENSG00000250791	0
ENSG00000250794	0
ENSG00000250796	0
ENSG00000250799	0
ENSG00000250801	0
ENSG00000250802	17
ENSG00000250803	0
ENSG00000250804	0
ENSG00000250806	3
ENSG00000250808	0
ENSG00000250812	0
ENSG00000250813	0
ENSG00000250814	0
ENSG00000250815	0
ENSG00000250816	0
ENSG00000250819	0
ENSG00000250820	0
ENSG00000250821	0
ENSG00000250822	0
ENSG00000250825	0
ENSG00000250826	0
ENSG00000250827	0
ENSG00000250828	0
ENSG00000250829	0
ENSG00000250830	0
ENSG00000250831	0
ENSG00000250833	0
ENSG00000250834	0
ENSG00000250835	0
ENSG00000250838	0
ENSG00000250839	0
ENSG00000250842	0
ENSG00000250844	0
ENSG00000250846	0
ENSG00000250847	0
ENSG00000250848	140
ENSG00000250850	10
ENSG00000250853	55
ENSG00000250855	0
ENSG00000250857	0
ENSG00000250858	0
ENSG00000250859	0
ENSG00000250860	0
ENSG00000250862	0
ENSG00000250863	1
ENSG00000250865	0
ENSG00000250866	0
ENSG00000250868	0
ENSG00000250869	1
ENSG00000250874	0
ENSG00000250877	0
ENSG00000250878	14
ENSG00000250882	0
ENSG00000250884	0
ENSG00000250885	0
ENSG00000250886	0
ENSG00000250887	0
ENSG00000250888	0
ENSG00000250890	0
ENSG00000250891	0
ENSG00000250892	0
ENSG00000250893	0
ENSG00000250894	0
ENSG00000250895	0
ENSG00000250896	40
ENSG00000250897	0
ENSG00000250899	0
ENSG00000250900	0
ENSG00000250902	0
ENSG00000250903	218
ENSG00000250905	0
ENSG00000250906	0
ENSG00000250908	0
ENSG00000250909	0
ENSG00000250910	0
ENSG00000250913	0
ENSG00000250914	0
ENSG00000250915	0
ENSG00000250917	0
ENSG00000250919	0
ENSG00000250920	0
ENSG00000250921	0
ENSG00000250922	0
ENSG00000250923	0
ENSG00000250927	0
ENSG00000250928	0
ENSG00000250929	0
ENSG00000250930	0
ENSG00000250933	0
ENSG00000250934	0
ENSG00000250938	18
ENSG00000250939	0
ENSG00000250940	0
ENSG00000250942	3
ENSG00000250945	0
ENSG00000250946	0
ENSG00000250947	0
ENSG00000250948	0
ENSG00000250949	0
ENSG00000250950	18
ENSG00000250951	0
ENSG00000250954	0
ENSG00000250955	0
ENSG00000250956	0
ENSG00000250957	0
ENSG00000250958	0
ENSG00000250959	0
ENSG00000250961	4
ENSG00000250962	0
ENSG00000250966	3
ENSG00000250968	0
ENSG00000250969	0
ENSG00000250971	0
ENSG00000250972	0
ENSG00000250973	0
ENSG00000250974	0
ENSG00000250976	0
ENSG00000250977	0
ENSG00000250978	0
ENSG00000250979	0
ENSG00000250980	1
ENSG00000250981	0
ENSG00000250982	0
ENSG00000250983	0
ENSG00000250984	0
ENSG00000250986	0
ENSG00000250988	231
ENSG00000250990	0
ENSG00000250992	11
ENSG00000250993	0
ENSG00000250994	2
ENSG00000250995	64
ENSG00000250997	0
ENSG00000250999	1
ENSG00000251000	1
ENSG00000251001	0
ENSG00000251002	72
ENSG00000251003	0
ENSG00000251005	0
ENSG00000251008	0
ENSG00000251009	0
ENSG00000251010	0
ENSG00000251011	0
ENSG00000251012	0
ENSG00000251013	4
ENSG00000251014	0
ENSG00000251015	0
ENSG00000251017	0
ENSG00000251018	0
ENSG00000251019	0
ENSG00000251022	4769
ENSG00000251023	90
ENSG00000251025	0
ENSG00000251026	0
ENSG00000251027	0
ENSG00000251031	0
ENSG00000251032	0
ENSG00000251033	0
ENSG00000251034	13
ENSG00000251035	0
ENSG00000251038	0
ENSG00000251039	0
ENSG00000251040	0
ENSG00000251045	0
ENSG00000251046	1
ENSG00000251048	0
ENSG00000251049	0
ENSG00000251050	0
ENSG00000251051	0
ENSG00000251054	0
ENSG00000251055	0
ENSG00000251056	0
ENSG00000251058	0
ENSG00000251059	0
ENSG00000251061	0
ENSG00000251062	2
ENSG00000251066	0
ENSG00000251072	0
ENSG00000251073	1
ENSG00000251074	0
ENSG00000251075	0
ENSG00000251076	0
ENSG00000251078	0
ENSG00000251079	0
ENSG00000251080	0
ENSG00000251081	0
ENSG00000251087	0
ENSG00000251088	0
ENSG00000251090	0
ENSG00000251093	7
ENSG00000251095	5
ENSG00000251099	0
ENSG00000251101	0
ENSG00000251102	10
ENSG00000251105	0
ENSG00000251106	0
ENSG00000251107	0
ENSG00000251108	0
ENSG00000251111	0
ENSG00000251112	0
ENSG00000251113	0
ENSG00000251118	0
ENSG00000251122	0
ENSG00000251123	0
ENSG00000251125	0
ENSG00000251126	0
ENSG00000251127	45
ENSG00000251128	0
ENSG00000251129	0
ENSG00000251131	33
ENSG00000251132	0
ENSG00000251135	0
ENSG00000251136	603
ENSG00000251137	0
ENSG00000251138	0
ENSG00000251139	97
ENSG00000251141	1
ENSG00000251142	0
ENSG00000251143	132
ENSG00000251144	0
ENSG00000251147	0
ENSG00000251148	0
ENSG00000251149	5
ENSG00000251151	0
ENSG00000251152	10
ENSG00000251154	0
ENSG00000251155	0
ENSG00000251158	19
ENSG00000251159	0
ENSG00000251161	6
ENSG00000251162	0
ENSG00000251163	0
ENSG00000251165	0
ENSG00000251166	0
ENSG00000251168	0
ENSG00000251169	0
ENSG00000251170	0
ENSG00000251171	0
ENSG00000251172	0
ENSG00000251173	0
ENSG00000251174	0
ENSG00000251175	0
ENSG00000251176	0
ENSG00000251177	0
ENSG00000251178	0
ENSG00000251179	0
ENSG00000251182	0
ENSG00000251183	0
ENSG00000251184	0
ENSG00000251185	0
ENSG00000251186	0
ENSG00000251187	0
ENSG00000251188	0
ENSG00000251189	0
ENSG00000251191	0
ENSG00000251192	237
ENSG00000251193	0
ENSG00000251194	15
ENSG00000251195	0
ENSG00000251196	3
ENSG00000251199	0
ENSG00000251200	0
ENSG00000251201	21
ENSG00000251203	0
ENSG00000251204	0
ENSG00000251205	0
ENSG00000251206	0
ENSG00000251209	4
ENSG00000251210	0
ENSG00000251211	0
ENSG00000251212	0
ENSG00000251213	0
ENSG00000251214	0
ENSG00000251215	45
ENSG00000251216	0
ENSG00000251218	0
ENSG00000251219	0
ENSG00000251220	0
ENSG00000251221	0
ENSG00000251223	0
ENSG00000251224	0
ENSG00000251226	0
ENSG00000251228	0
ENSG00000251229	0
ENSG00000251230	4583
ENSG00000251234	0
ENSG00000251235	0
ENSG00000251236	0
ENSG00000251237	0
ENSG00000251239	0
ENSG00000251243	0
ENSG00000251244	0
ENSG00000251246	0
ENSG00000251247	229
ENSG00000251248	0
ENSG00000251249	0
ENSG00000251250	0
ENSG00000251252	0
ENSG00000251253	0
ENSG00000251254	0
ENSG00000251256	0
ENSG00000251257	0
ENSG00000251258	0
ENSG00000251259	38
ENSG00000251260	0
ENSG00000251261	0
ENSG00000251264	0
ENSG00000251266	0
ENSG00000251270	0
ENSG00000251271	0
ENSG00000251273	1
ENSG00000251276	0
ENSG00000251278	0
ENSG00000251279	14
ENSG00000251281	0
ENSG00000251283	0
ENSG00000251284	0
ENSG00000251285	0
ENSG00000251286	0
ENSG00000251287	2
ENSG00000251288	8
ENSG00000251291	0
ENSG00000251292	0
ENSG00000251293	0
ENSG00000251294	0
ENSG00000251296	1
ENSG00000251297	2
ENSG00000251298	0
ENSG00000251299	0
ENSG00000251300	0
ENSG00000251301	240
ENSG00000251303	0
ENSG00000251306	0
ENSG00000251307	0
ENSG00000251308	0
ENSG00000251309	0
ENSG00000251310	0
ENSG00000251311	0
ENSG00000251312	0
ENSG00000251313	0
ENSG00000251314	0
ENSG00000251320	0
ENSG00000251321	0
ENSG00000251322	1
ENSG00000251323	102
ENSG00000251324	0
ENSG00000251325	0
ENSG00000251326	0
ENSG00000251329	0
ENSG00000251330	0
ENSG00000251332	0
ENSG00000251333	30
ENSG00000251334	0
ENSG00000251336	0
ENSG00000251338	0
ENSG00000251339	0
ENSG00000251340	0
ENSG00000251342	0
ENSG00000251345	0
ENSG00000251347	0
ENSG00000251348	8
ENSG00000251349	2
ENSG00000251350	0
ENSG00000251352	0
ENSG00000251353	0
ENSG00000251354	0
ENSG00000251356	0
ENSG00000251357	0
ENSG00000251359	3
ENSG00000251360	0
ENSG00000251361	0
ENSG00000251363	0
ENSG00000251364	71
ENSG00000251365	3
ENSG00000251366	0
ENSG00000251367	0
ENSG00000251368	0
ENSG00000251369	389
ENSG00000251370	0
ENSG00000251371	0
ENSG00000251372	0
ENSG00000251373	0
ENSG00000251374	0
ENSG00000251376	0
ENSG00000251377	0
ENSG00000251378	0
ENSG00000251379	3
ENSG00000251380	0
ENSG00000251381	0
ENSG00000251383	0
ENSG00000251385	0
ENSG00000251387	0
ENSG00000251388	0
ENSG00000251389	3
ENSG00000251391	0
ENSG00000251393	44
ENSG00000251395	0
ENSG00000251396	2
ENSG00000251398	0
ENSG00000251399	0
ENSG00000251400	2
ENSG00000251401	0
ENSG00000251402	0
ENSG00000251405	4
ENSG00000251407	0
ENSG00000251408	1
ENSG00000251409	1
ENSG00000251410	0
ENSG00000251411	4
ENSG00000251412	0
ENSG00000251413	0
ENSG00000251414	0
ENSG00000251416	0
ENSG00000251417	0
ENSG00000251418	0
ENSG00000251419	0
ENSG00000251421	0
ENSG00000251423	0
ENSG00000251424	0
ENSG00000251426	0
ENSG00000251427	0
ENSG00000251429	2
ENSG00000251430	0
ENSG00000251431	0
ENSG00000251432	29
ENSG00000251433	0
ENSG00000251434	0
ENSG00000251435	3
ENSG00000251436	0
ENSG00000251437	0
ENSG00000251438	0
ENSG00000251439	0
ENSG00000251440	0
ENSG00000251441	51
ENSG00000251442	145
ENSG00000251443	0
ENSG00000251445	0
ENSG00000251446	0
ENSG00000251447	0
ENSG00000251448	0
ENSG00000251449	0
ENSG00000251450	3
ENSG00000251451	0
ENSG00000251452	0
ENSG00000251453	0
ENSG00000251454	0
ENSG00000251455	0
ENSG00000251456	3
ENSG00000251458	0
ENSG00000251459	0
ENSG00000251460	0
ENSG00000251461	0
ENSG00000251463	2
ENSG00000251464	0
ENSG00000251467	2
ENSG00000251468	0
ENSG00000251470	0
ENSG00000251471	0
ENSG00000251473	0
ENSG00000251474	0
ENSG00000251476	0
ENSG00000251477	0
ENSG00000251478	0
ENSG00000251482	0
ENSG00000251483	0
ENSG00000251484	0
ENSG00000251485	6
ENSG00000251487	0
ENSG00000251488	0
ENSG00000251489	0
ENSG00000251490	0
ENSG00000251491	0
ENSG00000251492	0
ENSG00000251493	4
ENSG00000251495	6
ENSG00000251497	0
ENSG00000251498	0
ENSG00000251501	0
ENSG00000251503	0
ENSG00000251504	0
ENSG00000251506	0
ENSG00000251508	0
ENSG00000251510	0
ENSG00000251511	0
ENSG00000251513	61
ENSG00000251515	0
ENSG00000251516	0
ENSG00000251517	0
ENSG00000251518	0
ENSG00000251520	0
ENSG00000251521	2
ENSG00000251523	0
ENSG00000251525	0
ENSG00000251526	0
ENSG00000251527	0
ENSG00000251529	0
ENSG00000251532	1
ENSG00000251533	0
ENSG00000251535	4
ENSG00000251536	0
ENSG00000251537	0
ENSG00000251538	0
ENSG00000251539	0
ENSG00000251542	0
ENSG00000251543	0
ENSG00000251544	0
ENSG00000251545	0
ENSG00000251546	23
ENSG00000251548	1
ENSG00000251549	0
ENSG00000251550	0
ENSG00000251552	0
ENSG00000251553	0
ENSG00000251555	0
ENSG00000251556	0
ENSG00000251557	0
ENSG00000251562	488917
ENSG00000251563	0
ENSG00000251566	0
ENSG00000251567	0
ENSG00000251568	0
ENSG00000251569	0
ENSG00000251571	0
ENSG00000251572	0
ENSG00000251573	0
ENSG00000251574	0
ENSG00000251575	0
ENSG00000251576	0
ENSG00000251577	0
ENSG00000251578	5
ENSG00000251579	0
ENSG00000251580	22
ENSG00000251583	0
ENSG00000251584	0
ENSG00000251585	0
ENSG00000251586	0
ENSG00000251587	0
ENSG00000251588	0
ENSG00000251590	0
ENSG00000251591	0
ENSG00000251593	2
ENSG00000251595	8
ENSG00000251596	0
ENSG00000251597	0
ENSG00000251598	0
ENSG00000251599	0
ENSG00000251600	14
ENSG00000251601	0
ENSG00000251602	0
ENSG00000251604	0
ENSG00000251605	0
ENSG00000251608	0
ENSG00000251609	0
ENSG00000251610	0
ENSG00000251611	1
ENSG00000251614	0
ENSG00000251615	17
ENSG00000251616	0
ENSG00000251618	0
ENSG00000251619	0
ENSG00000251620	0
ENSG00000251621	0
ENSG00000251623	0
ENSG00000251624	3
ENSG00000251627	0
ENSG00000251629	5
ENSG00000251630	0
ENSG00000251632	0
ENSG00000251633	0
ENSG00000251634	643
ENSG00000251635	0
ENSG00000251636	1
ENSG00000251637	2
ENSG00000251638	0
ENSG00000251639	1
ENSG00000251642	0
ENSG00000251643	2
ENSG00000251644	0
ENSG00000251647	0
ENSG00000251648	0
ENSG00000251649	0
ENSG00000251652	0
ENSG00000251654	0
ENSG00000251655	0
ENSG00000251656	0
ENSG00000251660	0
ENSG00000251661	54
ENSG00000251663	0
ENSG00000251664	0
ENSG00000251665	0
ENSG00000251666	9
ENSG00000251667	10
ENSG00000251668	0
ENSG00000251669	0
ENSG00000251670	0
ENSG00000251675	0
ENSG00000251676	0
ENSG00000251678	0
ENSG00000251680	0
ENSG00000251682	148
ENSG00000251685	0
ENSG00000251686	0
ENSG00000251687	0
ENSG00000251688	0
ENSG00000251689	0
ENSG00000251691	1
ENSG00000251692	1
ENSG00000251694	0
ENSG00000251697	0
ENSG00000251698	0
ENSG00000251702	0
ENSG00000251703	0
ENSG00000251704	0
ENSG00000251705	0
ENSG00000251706	0
ENSG00000251707	0
ENSG00000251711	0
ENSG00000251712	0
ENSG00000251714	0
ENSG00000251715	0
ENSG00000251717	0
ENSG00000251718	0
ENSG00000251719	0
ENSG00000251720	0
ENSG00000251722	0
ENSG00000251724	0
ENSG00000251726	0
ENSG00000251727	0
ENSG00000251728	0
ENSG00000251729	0
ENSG00000251730	0
ENSG00000251732	0
ENSG00000251733	0
ENSG00000251735	0
ENSG00000251739	0
ENSG00000251741	0
ENSG00000251742	0
ENSG00000251744	0
ENSG00000251745	0
ENSG00000251746	0
ENSG00000251747	0
ENSG00000251748	0
ENSG00000251750	0
ENSG00000251751	0
ENSG00000251752	0
ENSG00000251753	0
ENSG00000251754	0
ENSG00000251756	0
ENSG00000251757	0
ENSG00000251759	0
ENSG00000251760	0
ENSG00000251761	0
ENSG00000251763	0
ENSG00000251764	0
ENSG00000251766	0
ENSG00000251767	0
ENSG00000251768	0
ENSG00000251770	0
ENSG00000251773	0
ENSG00000251774	0
ENSG00000251775	0
ENSG00000251776	0
ENSG00000251778	0
ENSG00000251779	0
ENSG00000251781	0
ENSG00000251783	0
ENSG00000251785	0
ENSG00000251787	0
ENSG00000251788	0
ENSG00000251789	0
ENSG00000251791	119
ENSG00000251792	0
ENSG00000251794	0
ENSG00000251796	0
ENSG00000251798	0
ENSG00000251799	0
ENSG00000251802	0
ENSG00000251803	0
ENSG00000251804	0
ENSG00000251805	0
ENSG00000251807	0
ENSG00000251809	0
ENSG00000251810	0
ENSG00000251811	0
ENSG00000251812	0
ENSG00000251813	0
ENSG00000251814	0
ENSG00000251815	0
ENSG00000251816	0
ENSG00000251818	0
ENSG00000251819	0
ENSG00000251821	0
ENSG00000251822	0
ENSG00000251823	0
ENSG00000251825	0
ENSG00000251828	0
ENSG00000251829	0
ENSG00000251830	0
ENSG00000251831	0
ENSG00000251834	0
ENSG00000251835	0
ENSG00000251837	0
ENSG00000251838	0
ENSG00000251839	0
ENSG00000251840	0
ENSG00000251841	0
ENSG00000251842	0
ENSG00000251843	0
ENSG00000251844	0
ENSG00000251850	0
ENSG00000251851	0
ENSG00000251852	0
ENSG00000251854	0
ENSG00000251856	0
ENSG00000251857	0
ENSG00000251858	0
ENSG00000251859	0
ENSG00000251861	0
ENSG00000251862	0
ENSG00000251864	0
ENSG00000251865	0
ENSG00000251866	0
ENSG00000251867	48
ENSG00000251868	0
ENSG00000251869	0
ENSG00000251870	0
ENSG00000251873	0
ENSG00000251874	0
ENSG00000251875	0
ENSG00000251877	0
ENSG00000251878	0
ENSG00000251880	0
ENSG00000251882	0
ENSG00000251883	0
ENSG00000251884	0
ENSG00000251886	0
ENSG00000251887	0
ENSG00000251888	0
ENSG00000251889	0
ENSG00000251890	0
ENSG00000251891	0
ENSG00000251892	0
ENSG00000251893	0
ENSG00000251895	0
ENSG00000251896	0
ENSG00000251897	0
ENSG00000251898	0
ENSG00000251900	0
ENSG00000251904	0
ENSG00000251905	0
ENSG00000251906	0
ENSG00000251907	0
ENSG00000251908	0
ENSG00000251913	0
ENSG00000251914	0
ENSG00000251915	0
ENSG00000251916	0
ENSG00000251917	0
ENSG00000251919	0
ENSG00000251920	0
ENSG00000251922	0
ENSG00000251923	0
ENSG00000251924	0
ENSG00000251925	0
ENSG00000251929	0
ENSG00000251931	0
ENSG00000251934	0
ENSG00000251935	0
ENSG00000251936	0
ENSG00000251937	0
ENSG00000251939	0
ENSG00000251940	0
ENSG00000251941	0
ENSG00000251942	0
ENSG00000251943	0
ENSG00000251946	0
ENSG00000251947	0
ENSG00000251951	0
ENSG00000251952	0
ENSG00000251953	0
ENSG00000251954	0
ENSG00000251955	0
ENSG00000251956	0
ENSG00000251957	0
ENSG00000251958	0
ENSG00000251960	0
ENSG00000251961	0
ENSG00000251965	0
ENSG00000251967	0
ENSG00000251970	0
ENSG00000251971	0
ENSG00000251972	0
ENSG00000251973	0
ENSG00000251974	0
ENSG00000251975	0
ENSG00000251976	0
ENSG00000251977	0
ENSG00000251978	0
ENSG00000251980	0
ENSG00000251981	0
ENSG00000251982	0
ENSG00000251983	0
ENSG00000251985	0
ENSG00000251986	0
ENSG00000251987	0
ENSG00000251988	0
ENSG00000251990	0
ENSG00000251991	0
ENSG00000251992	0
ENSG00000251993	0
ENSG00000251994	0
ENSG00000251996	0
ENSG00000251997	0
ENSG00000251998	0
ENSG00000251999	0
ENSG00000252001	0
ENSG00000252002	0
ENSG00000252003	0
ENSG00000252005	0
ENSG00000252008	0
ENSG00000252010	192
ENSG00000252011	0
ENSG00000252012	0
ENSG00000252013	0
ENSG00000252014	0
ENSG00000252015	0
ENSG00000252016	0
ENSG00000252017	0
ENSG00000252018	0
ENSG00000252019	0
ENSG00000252020	0
ENSG00000252021	0
ENSG00000252022	0
ENSG00000252023	0
ENSG00000252025	0
ENSG00000252026	0
ENSG00000252027	0
ENSG00000252028	0
ENSG00000252029	0
ENSG00000252030	0
ENSG00000252031	0
ENSG00000252032	0
ENSG00000252033	0
ENSG00000252034	0
ENSG00000252035	0
ENSG00000252036	0
ENSG00000252037	0
ENSG00000252039	0
ENSG00000252040	0
ENSG00000252041	0
ENSG00000252042	0
ENSG00000252045	0
ENSG00000252046	0
ENSG00000252047	0
ENSG00000252049	0
ENSG00000252050	0
ENSG00000252051	0
ENSG00000252053	0
ENSG00000252057	0
ENSG00000252060	0
ENSG00000252061	0
ENSG00000252062	0
ENSG00000252063	0
ENSG00000252064	0
ENSG00000252065	0
ENSG00000252066	0
ENSG00000252067	0
ENSG00000252068	0
ENSG00000252069	0
ENSG00000252070	0
ENSG00000252072	0
ENSG00000252073	0
ENSG00000252074	0
ENSG00000252076	0
ENSG00000252079	0
ENSG00000252080	0
ENSG00000252081	0
ENSG00000252082	0
ENSG00000252083	0
ENSG00000252084	0
ENSG00000252086	0
ENSG00000252087	0
ENSG00000252089	0
ENSG00000252091	0
ENSG00000252094	0
ENSG00000252096	0
ENSG00000252097	0
ENSG00000252098	0
ENSG00000252101	0
ENSG00000252103	0
ENSG00000252104	0
ENSG00000252105	0
ENSG00000252106	0
ENSG00000252107	0
ENSG00000252108	0
ENSG00000252112	0
ENSG00000252113	0
ENSG00000252115	0
ENSG00000252116	0
ENSG00000252117	0
ENSG00000252118	2
ENSG00000252119	0
ENSG00000252121	0
ENSG00000252122	0
ENSG00000252125	0
ENSG00000252126	0
ENSG00000252128	0
ENSG00000252129	0
ENSG00000252130	0
ENSG00000252132	0
ENSG00000252133	0
ENSG00000252135	0
ENSG00000252136	0
ENSG00000252137	0
ENSG00000252138	0
ENSG00000252139	0
ENSG00000252141	0
ENSG00000252143	0
ENSG00000252145	0
ENSG00000252147	0
ENSG00000252148	0
ENSG00000252149	0
ENSG00000252151	0
ENSG00000252153	0
ENSG00000252155	0
ENSG00000252156	0
ENSG00000252157	0
ENSG00000252158	0
ENSG00000252161	0
ENSG00000252162	0
ENSG00000252163	0
