ENSG00000000003	5
ENSG00000253785	26
ENSG00000253786	0
ENSG00000253787	0
ENSG00000253789	0
ENSG00000253790	0
ENSG00000253792	0
ENSG00000253793	0
ENSG00000253794	0
ENSG00000253795	0
ENSG00000253796	2
ENSG00000253797	0
ENSG00000253798	0
ENSG00000253799	0
ENSG00000253800	0
ENSG00000253801	0
ENSG00000253802	0
ENSG00000253803	0
ENSG00000253805	0
ENSG00000253806	0
ENSG00000253807	0
ENSG00000253808	0
ENSG00000253809	0
ENSG00000253810	0
ENSG00000253811	0
ENSG00000253813	0
ENSG00000253814	0
ENSG00000253816	3
ENSG00000253817	0
ENSG00000253818	0
ENSG00000253819	3
ENSG00000253820	0
ENSG00000253821	0
ENSG00000253822	0
ENSG00000253823	0
ENSG00000253824	0
ENSG00000253825	0
ENSG00000253826	0
ENSG00000253828	0
ENSG00000253829	1
ENSG00000253831	3
ENSG00000253832	0
ENSG00000253833	2
ENSG00000253834	0
ENSG00000253836	0
ENSG00000253837	0
ENSG00000253838	0
ENSG00000253840	0
ENSG00000253841	0
ENSG00000253842	0
ENSG00000253843	0
ENSG00000253844	0
ENSG00000253845	0
ENSG00000253846	5
ENSG00000253848	0
ENSG00000253849	0
ENSG00000253851	0
ENSG00000253852	0
ENSG00000253853	4
ENSG00000253854	1
ENSG00000253855	0
ENSG00000253857	0
ENSG00000253858	0
ENSG00000253859	0
ENSG00000253860	0
ENSG00000253861	0
ENSG00000253862	0
ENSG00000253865	0
ENSG00000253866	0
ENSG00000253868	3
ENSG00000253869	2
ENSG00000253870	0
ENSG00000253871	0
ENSG00000253872	1
ENSG00000253873	3
ENSG00000253874	0
ENSG00000253875	0
ENSG00000253877	0
ENSG00000253879	0
ENSG00000253880	0
ENSG00000253881	0
ENSG00000253882	0
ENSG00000253883	0
ENSG00000253884	0
ENSG00000253885	0
ENSG00000253886	0
ENSG00000253887	0
ENSG00000253888	0
ENSG00000253889	0
ENSG00000253891	2
ENSG00000253892	0
ENSG00000253893	0
ENSG00000253894	2
ENSG00000253895	0
ENSG00000253896	0
ENSG00000253897	0
ENSG00000253898	0
ENSG00000253899	18
ENSG00000253900	0
ENSG00000253901	0
ENSG00000253903	0
ENSG00000253906	0
ENSG00000253907	0
ENSG00000253908	0
ENSG00000253910	7
ENSG00000253911	0
ENSG00000253912	0
ENSG00000253913	0
ENSG00000253915	2
ENSG00000253916	0
ENSG00000253917	0
ENSG00000253919	32
ENSG00000253920	0
ENSG00000253921	0
ENSG00000253923	0
ENSG00000253924	7
ENSG00000253925	0
ENSG00000253926	0
ENSG00000253927	0
ENSG00000253930	1
ENSG00000253931	0
ENSG00000253932	0
ENSG00000253934	0
ENSG00000253935	0
ENSG00000253936	0
ENSG00000253937	0
ENSG00000253939	0
ENSG00000253940	0
ENSG00000253941	0
ENSG00000253942	0
ENSG00000253943	7
ENSG00000253944	0
ENSG00000253945	7
ENSG00000253946	0
ENSG00000253947	0
ENSG00000253948	6
ENSG00000253949	0
ENSG00000253951	0
ENSG00000253952	0
ENSG00000253953	0
ENSG00000253954	12
ENSG00000253955	0
ENSG00000253956	0
ENSG00000253957	0
ENSG00000253958	20
ENSG00000253959	0
ENSG00000253960	0
ENSG00000253961	0
ENSG00000253963	0
ENSG00000253964	0
ENSG00000253965	4
ENSG00000253966	0
ENSG00000253967	0
ENSG00000253968	0
ENSG00000253970	0
ENSG00000253971	0
ENSG00000253972	0
ENSG00000253973	0
ENSG00000253974	0
ENSG00000253975	0
ENSG00000253976	0
ENSG00000253977	0
ENSG00000253978	1
ENSG00000253979	0
ENSG00000253980	0
ENSG00000253981	0
ENSG00000253982	237
ENSG00000253983	1
ENSG00000253985	0
ENSG00000253986	0
ENSG00000253988	0
ENSG00000253989	0
ENSG00000253991	0
ENSG00000253992	0
ENSG00000253993	0
ENSG00000253994	0
ENSG00000253995	0
ENSG00000253997	0
ENSG00000253998	0
ENSG00000253999	0
ENSG00000254000	0
ENSG00000254001	0
ENSG00000254002	0
ENSG00000254003	0
ENSG00000254004	139
ENSG00000254006	2
ENSG00000254007	0
ENSG00000254008	0
ENSG00000254009	0
ENSG00000254011	0
ENSG00000254012	0
ENSG00000254013	7
ENSG00000254014	0
ENSG00000254015	0
ENSG00000254016	0
ENSG00000254017	12
ENSG00000254019	12
ENSG00000254020	0
ENSG00000254021	0
ENSG00000254023	0
ENSG00000254024	0
ENSG00000254025	0
ENSG00000254026	0
ENSG00000254027	0
ENSG00000254028	4
ENSG00000254029	0
ENSG00000254030	0
ENSG00000254031	0
ENSG00000254033	0
ENSG00000254034	0
ENSG00000254035	0
ENSG00000254036	0
ENSG00000254037	0
ENSG00000254038	0
ENSG00000254039	0
ENSG00000254040	0
ENSG00000254041	0
ENSG00000254042	0
ENSG00000254043	0
ENSG00000254044	0
ENSG00000254045	0
ENSG00000254046	0
ENSG00000254047	0
ENSG00000254048	0
ENSG00000254049	0
ENSG00000254050	0
ENSG00000254051	0
ENSG00000254052	0
ENSG00000254053	0
ENSG00000254054	1
ENSG00000254055	0
ENSG00000254056	0
ENSG00000254057	0
ENSG00000254060	0
ENSG00000254061	0
ENSG00000254063	0
ENSG00000254064	0
ENSG00000254065	0
ENSG00000254066	0
ENSG00000254067	0
ENSG00000254069	0
ENSG00000254070	0
ENSG00000254073	0
ENSG00000254075	0
ENSG00000254076	0
ENSG00000254077	0
ENSG00000254079	0
ENSG00000254080	0
ENSG00000254081	0
ENSG00000254083	0
ENSG00000254084	0
ENSG00000254086	0
ENSG00000254087	12387
ENSG00000254088	7
ENSG00000254089	0
ENSG00000254090	0
ENSG00000254091	0
ENSG00000254092	2
ENSG00000254093	141
ENSG00000254094	1
ENSG00000254095	0
ENSG00000254097	0
ENSG00000254098	0
ENSG00000254099	0
ENSG00000254101	0
ENSG00000254102	0
ENSG00000254103	0
ENSG00000254104	0
ENSG00000254105	0
ENSG00000254106	0
ENSG00000254109	2
ENSG00000254111	3
ENSG00000254112	0
ENSG00000254113	0
ENSG00000254114	0
ENSG00000254115	0
ENSG00000254118	0
ENSG00000254119	0
ENSG00000254120	0
ENSG00000254122	5
ENSG00000254123	0
ENSG00000254124	0
ENSG00000254126	89
ENSG00000254127	0
ENSG00000254129	1
ENSG00000254130	0
ENSG00000254131	0
ENSG00000254132	0
ENSG00000254134	0
ENSG00000254135	0
ENSG00000254136	0
ENSG00000254138	0
ENSG00000254139	0
ENSG00000254141	0
ENSG00000254145	0
ENSG00000254146	0
ENSG00000254150	0
ENSG00000254151	0
ENSG00000254152	0
ENSG00000254153	0
ENSG00000254154	4
ENSG00000254156	0
ENSG00000254157	0
ENSG00000254158	0
ENSG00000254160	0
ENSG00000254161	0
ENSG00000254162	0
ENSG00000254163	0
ENSG00000254164	0
ENSG00000254165	12
ENSG00000254166	7
ENSG00000254167	0
ENSG00000254170	0
ENSG00000254171	0
ENSG00000254172	0
ENSG00000254174	0
ENSG00000254175	0
ENSG00000254176	0
ENSG00000254177	4
ENSG00000254178	0
ENSG00000254180	5
ENSG00000254181	0
ENSG00000254182	0
ENSG00000254183	0
ENSG00000254185	2
ENSG00000254186	0
ENSG00000254187	0
ENSG00000254189	0
ENSG00000254190	0
ENSG00000254192	0
ENSG00000254193	0
ENSG00000254194	0
ENSG00000254195	0
ENSG00000254197	0
ENSG00000254198	0
ENSG00000254200	0
ENSG00000254201	0
ENSG00000254202	0
ENSG00000254203	0
ENSG00000254204	0
ENSG00000254205	0
ENSG00000254206	87
ENSG00000254207	0
ENSG00000254208	0
ENSG00000254209	0
ENSG00000254211	94
ENSG00000254212	0
ENSG00000254213	0
ENSG00000254215	0
ENSG00000254216	0
ENSG00000254219	0
ENSG00000254220	0
ENSG00000254221	3
ENSG00000254222	0
ENSG00000254224	0
ENSG00000254225	0
ENSG00000254226	2
ENSG00000254227	0
ENSG00000254228	0
ENSG00000254229	0
ENSG00000254230	0
ENSG00000254231	13
ENSG00000254233	0
ENSG00000254236	0
ENSG00000254237	0
ENSG00000254238	0
ENSG00000254239	0
ENSG00000254240	0
ENSG00000254241	0
ENSG00000254242	0
ENSG00000254244	0
ENSG00000254245	0
ENSG00000254246	0
ENSG00000254247	0
ENSG00000254248	0
ENSG00000254249	0
ENSG00000254251	0
ENSG00000254252	0
ENSG00000254253	0
ENSG00000254254	0
ENSG00000254255	0
ENSG00000254256	0
ENSG00000254258	1
ENSG00000254260	0
ENSG00000254261	0
ENSG00000254263	0
ENSG00000254264	0
ENSG00000254265	0
ENSG00000254266	5
ENSG00000254268	0
ENSG00000254270	0
ENSG00000254271	0
ENSG00000254272	6
ENSG00000254273	1
ENSG00000254274	0
ENSG00000254275	24
ENSG00000254277	0
ENSG00000254278	0
ENSG00000254279	0
ENSG00000254283	0
ENSG00000254285	0
ENSG00000254287	0
ENSG00000254288	12
ENSG00000254289	0
ENSG00000254290	0
ENSG00000254291	0
ENSG00000254292	0
ENSG00000254293	0
ENSG00000254294	1
ENSG00000254295	0
ENSG00000254297	0
ENSG00000254298	0
ENSG00000254299	0
ENSG00000254300	0
ENSG00000254302	0
ENSG00000254303	0
ENSG00000254305	0
ENSG00000254306	0
ENSG00000254307	0
ENSG00000254308	0
ENSG00000254309	0
ENSG00000254310	0
ENSG00000254311	0
ENSG00000254312	0
ENSG00000254313	0
ENSG00000254314	0
ENSG00000254315	0
ENSG00000254316	0
ENSG00000254317	3
ENSG00000254319	1
ENSG00000254320	0
ENSG00000254321	0
ENSG00000254324	0
ENSG00000254325	106
ENSG00000254326	0
ENSG00000254328	0
ENSG00000254329	0
ENSG00000254330	0
ENSG00000254331	0
ENSG00000254332	52
ENSG00000254333	0
ENSG00000254334	0
ENSG00000254335	0
ENSG00000254336	0
ENSG00000254337	0
ENSG00000254338	0
ENSG00000254339	0
ENSG00000254340	0
ENSG00000254341	0
ENSG00000254342	0
ENSG00000254343	0
ENSG00000254344	0
ENSG00000254345	0
ENSG00000254346	0
ENSG00000254347	0
ENSG00000254348	0
ENSG00000254349	0
ENSG00000254350	0
ENSG00000254351	0
ENSG00000254352	0
ENSG00000254355	0
ENSG00000254357	0
ENSG00000254358	0
ENSG00000254361	0
ENSG00000254362	3
ENSG00000254363	29
ENSG00000254364	0
ENSG00000254365	0
ENSG00000254366	0
ENSG00000254367	0
ENSG00000254369	0
ENSG00000254370	0
ENSG00000254372	0
ENSG00000254373	1
ENSG00000254376	0
ENSG00000254377	0
ENSG00000254380	0
ENSG00000254381	0
ENSG00000254383	0
ENSG00000254384	0
ENSG00000254387	0
ENSG00000254388	0
ENSG00000254389	0
ENSG00000254391	0
ENSG00000254392	0
ENSG00000254394	0
ENSG00000254395	0
ENSG00000254396	5
ENSG00000254397	0
ENSG00000254398	0
ENSG00000254399	0
ENSG00000254400	1
ENSG00000254401	0
ENSG00000254402	28
ENSG00000254403	0
ENSG00000254404	0
ENSG00000254406	0
ENSG00000254407	0
ENSG00000254408	0
ENSG00000254409	0
ENSG00000254411	0
ENSG00000254412	0
ENSG00000254413	273
ENSG00000254415	293
ENSG00000254416	2
ENSG00000254417	0
ENSG00000254418	0
ENSG00000254419	1
ENSG00000254420	0
ENSG00000254422	0
ENSG00000254423	0
ENSG00000254424	0
ENSG00000254425	0
ENSG00000254427	0
ENSG00000254428	1
ENSG00000254429	0
ENSG00000254430	0
ENSG00000254431	0
ENSG00000254432	0
ENSG00000254433	0
ENSG00000254434	0
ENSG00000254436	0
ENSG00000254437	0
ENSG00000254438	0
ENSG00000254440	0
ENSG00000254441	0
ENSG00000254442	0
ENSG00000254443	0
ENSG00000254444	0
ENSG00000254445	0
ENSG00000254447	0
ENSG00000254449	0
ENSG00000254450	0
ENSG00000254451	0
ENSG00000254452	2
ENSG00000254453	0
ENSG00000254454	0
ENSG00000254455	0
ENSG00000254456	0
ENSG00000254457	0
ENSG00000254458	0
ENSG00000254459	0
ENSG00000254460	0
ENSG00000254461	0
ENSG00000254463	18
ENSG00000254464	0
ENSG00000254465	0
ENSG00000254466	0
ENSG00000254467	0
ENSG00000254468	1
ENSG00000254469	71
ENSG00000254470	1927
ENSG00000254471	0
ENSG00000254472	0
ENSG00000254473	10
ENSG00000254475	0
ENSG00000254477	48
ENSG00000254478	0
ENSG00000254479	0
ENSG00000254480	0
ENSG00000254481	17
ENSG00000254482	0
ENSG00000254483	0
ENSG00000254484	1
ENSG00000254485	0
ENSG00000254486	0
ENSG00000254487	0
ENSG00000254488	0
ENSG00000254489	0
ENSG00000254490	0
ENSG00000254491	0
ENSG00000254492	0
ENSG00000254495	0
ENSG00000254496	0
ENSG00000254497	0
ENSG00000254498	0
ENSG00000254499	0
ENSG00000254500	1
ENSG00000254501	15
ENSG00000254502	0
ENSG00000254503	0
ENSG00000254505	126
ENSG00000254506	0
ENSG00000254507	0
ENSG00000254508	0
ENSG00000254509	0
ENSG00000254510	0
ENSG00000254511	0
ENSG00000254512	0
ENSG00000254514	0
ENSG00000254515	0
ENSG00000254516	0
ENSG00000254517	0
ENSG00000254518	0
ENSG00000254519	0
ENSG00000254521	17
ENSG00000254522	0
ENSG00000254524	0
ENSG00000254526	0
ENSG00000254527	1
ENSG00000254528	7
ENSG00000254529	0
ENSG00000254530	0
ENSG00000254531	24
ENSG00000254532	0
ENSG00000254533	1
ENSG00000254534	0
ENSG00000254535	0
ENSG00000254536	2
ENSG00000254537	0
ENSG00000254538	0
ENSG00000254539	0
ENSG00000254540	0
ENSG00000254541	0
ENSG00000254542	0
ENSG00000254543	0
ENSG00000254544	0
ENSG00000254545	0
ENSG00000254546	0
ENSG00000254547	0
ENSG00000254548	0
ENSG00000254550	0
ENSG00000254551	0
ENSG00000254552	0
ENSG00000254553	0
ENSG00000254554	33
ENSG00000254555	0
ENSG00000254556	49
ENSG00000254557	0
ENSG00000254558	0
ENSG00000254559	0
ENSG00000254560	0
ENSG00000254562	0
ENSG00000254563	0
ENSG00000254564	0
ENSG00000254565	0
ENSG00000254566	0
ENSG00000254567	0
ENSG00000254568	0
ENSG00000254569	0
ENSG00000254571	0
ENSG00000254572	0
ENSG00000254573	0
ENSG00000254574	0
ENSG00000254575	0
ENSG00000254576	0
ENSG00000254577	0
ENSG00000254578	0
ENSG00000254579	0
ENSG00000254580	0
ENSG00000254581	0
ENSG00000254582	0
ENSG00000254583	0
ENSG00000254584	0
ENSG00000254585	0
ENSG00000254586	0
ENSG00000254587	0
ENSG00000254588	0
ENSG00000254589	0
ENSG00000254590	0
ENSG00000254591	0
ENSG00000254592	0
ENSG00000254593	0
ENSG00000254594	0
ENSG00000254595	4
ENSG00000254596	0
ENSG00000254598	300
ENSG00000254599	0
ENSG00000254601	0
ENSG00000254602	0
ENSG00000254603	0
ENSG00000254604	0
ENSG00000254605	0
ENSG00000254606	0
ENSG00000254607	0
ENSG00000254609	0
ENSG00000254610	0
ENSG00000254612	250
ENSG00000254613	0
ENSG00000254614	375
ENSG00000254616	0
ENSG00000254617	0
ENSG00000254618	0
ENSG00000254619	0
ENSG00000254620	0
ENSG00000254621	0
ENSG00000254622	0
ENSG00000254623	0
ENSG00000254624	0
ENSG00000254625	0
ENSG00000254626	0
ENSG00000254627	0
ENSG00000254629	0
ENSG00000254630	0
ENSG00000254631	0
ENSG00000254632	0
ENSG00000254633	0
ENSG00000254634	282
ENSG00000254635	902
ENSG00000254636	0
ENSG00000254637	0
ENSG00000254638	0
ENSG00000254639	1
ENSG00000254641	0
ENSG00000254642	0
ENSG00000254644	0
ENSG00000254645	0
ENSG00000254646	0
ENSG00000254647	0
ENSG00000254648	0
ENSG00000254649	0
ENSG00000254650	0
ENSG00000254651	0
ENSG00000254653	3
ENSG00000254654	0
ENSG00000254655	0
ENSG00000254656	0
ENSG00000254658	0
ENSG00000254659	0
ENSG00000254660	0
ENSG00000254661	0
ENSG00000254662	0
ENSG00000254663	0
ENSG00000254664	0
ENSG00000254665	2
ENSG00000254668	0
ENSG00000254669	0
ENSG00000254670	0
ENSG00000254672	0
ENSG00000254673	0
ENSG00000254674	0
ENSG00000254675	0
ENSG00000254676	27
ENSG00000254677	0
ENSG00000254678	0
ENSG00000254680	0
ENSG00000254681	55
ENSG00000254682	21
ENSG00000254683	0
ENSG00000254684	0
ENSG00000254685	246
ENSG00000254686	0
ENSG00000254687	0
ENSG00000254688	0
ENSG00000254689	2
ENSG00000254690	0
ENSG00000254691	0
ENSG00000254692	1
ENSG00000254693	0
ENSG00000254694	0
ENSG00000254695	0
ENSG00000254697	0
ENSG00000254698	0
ENSG00000254699	0
ENSG00000254700	0
ENSG00000254701	2
ENSG00000254702	0
ENSG00000254703	8
ENSG00000254704	3
ENSG00000254705	0
ENSG00000254706	0
ENSG00000254707	0
ENSG00000254708	7
ENSG00000254709	29
ENSG00000254710	0
ENSG00000254712	3
ENSG00000254713	0
ENSG00000254715	0
ENSG00000254717	0
ENSG00000254718	0
ENSG00000254719	9
ENSG00000254720	0
ENSG00000254721	7
ENSG00000254722	0
ENSG00000254723	0
ENSG00000254724	0
ENSG00000254725	0
ENSG00000254726	1
ENSG00000254727	0
ENSG00000254728	0
ENSG00000254730	0
ENSG00000254731	0
ENSG00000254732	2
ENSG00000254733	0
ENSG00000254734	0
ENSG00000254735	0
ENSG00000254736	0
ENSG00000254737	0
ENSG00000254738	0
ENSG00000254739	0
ENSG00000254741	0
ENSG00000254743	0
ENSG00000254744	1
ENSG00000254746	0
ENSG00000254747	0
ENSG00000254748	0
ENSG00000254749	0
ENSG00000254750	13
ENSG00000254751	0
ENSG00000254752	0
ENSG00000254753	0
ENSG00000254754	0
ENSG00000254755	0
ENSG00000254756	0
ENSG00000254757	0
ENSG00000254758	0
ENSG00000254759	0
ENSG00000254760	0
ENSG00000254762	0
ENSG00000254764	0
ENSG00000254765	0
ENSG00000254767	0
ENSG00000254768	1
ENSG00000254769	0
ENSG00000254770	0
ENSG00000254771	0
ENSG00000254772	15
ENSG00000254775	0
ENSG00000254776	0
ENSG00000254777	0
ENSG00000254779	0
ENSG00000254780	0
ENSG00000254781	2
ENSG00000254783	20
ENSG00000254784	0
ENSG00000254785	8
ENSG00000254786	0
ENSG00000254787	0
ENSG00000254788	8
ENSG00000254789	53
ENSG00000254790	0
ENSG00000254791	8
ENSG00000254792	0
ENSG00000254793	0
ENSG00000254794	0
ENSG00000254795	0
ENSG00000254796	0
ENSG00000254798	0
ENSG00000254799	0
ENSG00000254800	0
ENSG00000254801	0
ENSG00000254802	2
ENSG00000254803	0
ENSG00000254804	0
ENSG00000254805	0
ENSG00000254806	4
ENSG00000254807	0
ENSG00000254810	9
ENSG00000254811	0
ENSG00000254812	0
ENSG00000254813	0
ENSG00000254814	9
ENSG00000254815	36
ENSG00000254816	0
ENSG00000254817	0
ENSG00000254818	1
ENSG00000254819	0
ENSG00000254820	0
ENSG00000254821	0
ENSG00000254822	0
ENSG00000254823	0
ENSG00000254824	0
ENSG00000254825	0
ENSG00000254826	47
ENSG00000254827	6
ENSG00000254828	0
ENSG00000254829	0
ENSG00000254830	0
ENSG00000254831	0
ENSG00000254832	0
ENSG00000254833	0
ENSG00000254834	0
ENSG00000254835	2
ENSG00000254836	0
ENSG00000254837	12
ENSG00000254838	0
ENSG00000254839	0
ENSG00000254840	0
ENSG00000254841	0
ENSG00000254842	4
ENSG00000254843	1
ENSG00000254844	0
ENSG00000254846	0
ENSG00000254847	0
ENSG00000254848	0
ENSG00000254850	0
ENSG00000254851	48
ENSG00000254852	1
ENSG00000254853	0
ENSG00000254854	0
ENSG00000254855	1
ENSG00000254856	0
ENSG00000254857	0
ENSG00000254858	54
ENSG00000254859	4
ENSG00000254860	33
ENSG00000254861	0
ENSG00000254862	1
ENSG00000254863	0
ENSG00000254864	0
ENSG00000254865	0
ENSG00000254866	0
ENSG00000254867	0
ENSG00000254870	1
ENSG00000254871	0
ENSG00000254872	0
ENSG00000254873	13
ENSG00000254874	0
ENSG00000254876	46
ENSG00000254877	1
ENSG00000254878	0
ENSG00000254879	0
ENSG00000254880	0
ENSG00000254883	0
ENSG00000254884	3
ENSG00000254885	0
ENSG00000254887	17
ENSG00000254888	0
ENSG00000254889	0
ENSG00000254890	0
ENSG00000254891	0
ENSG00000254892	0
ENSG00000254893	561
ENSG00000254894	0
ENSG00000254895	0
ENSG00000254896	0
ENSG00000254897	2
ENSG00000254898	0
ENSG00000254900	0
ENSG00000254901	177
ENSG00000254902	0
ENSG00000254903	0
ENSG00000254905	1
ENSG00000254906	0
ENSG00000254907	0
ENSG00000254909	0
ENSG00000254910	7
ENSG00000254911	1664
ENSG00000254912	5
ENSG00000254913	0
ENSG00000254914	0
ENSG00000254915	0
ENSG00000254916	0
ENSG00000254917	0
ENSG00000254919	0
ENSG00000254920	0
ENSG00000254921	0
ENSG00000254923	0
ENSG00000254924	0
ENSG00000254925	0
ENSG00000254926	0
ENSG00000254927	0
ENSG00000254928	0
ENSG00000254929	11
ENSG00000254930	0
ENSG00000254931	0
ENSG00000254932	0
ENSG00000254933	0
ENSG00000254934	0
ENSG00000254935	0
ENSG00000254936	2
ENSG00000254937	0
ENSG00000254938	0
ENSG00000254939	2
ENSG00000254940	0
ENSG00000254941	0
ENSG00000254942	1
ENSG00000254943	0
ENSG00000254944	0
ENSG00000254946	1
ENSG00000254947	0
ENSG00000254948	0
ENSG00000254949	0
ENSG00000254951	0
ENSG00000254952	1
ENSG00000254953	0
ENSG00000254954	0
ENSG00000254957	0
ENSG00000254959	0
ENSG00000254960	0
ENSG00000254961	0
ENSG00000254963	0
ENSG00000254964	0
ENSG00000254965	7
ENSG00000254966	0
ENSG00000254968	3
ENSG00000254971	0
ENSG00000254972	0
ENSG00000254973	0
ENSG00000254974	2
ENSG00000254975	0
ENSG00000254976	0
ENSG00000254978	0
ENSG00000254979	0
ENSG00000254980	0
ENSG00000254983	1
ENSG00000254984	0
ENSG00000254985	4
ENSG00000254986	312
ENSG00000254987	0
ENSG00000254988	0
ENSG00000254989	0
ENSG00000254990	0
ENSG00000254991	0
ENSG00000254992	0
ENSG00000254993	0
ENSG00000254995	119
ENSG00000254996	213
ENSG00000254997	0
ENSG00000254999	2009
ENSG00000255000	0
ENSG00000255001	0
ENSG00000255002	1
ENSG00000255003	0
ENSG00000255004	5
ENSG00000255005	0
ENSG00000255006	0
ENSG00000255007	0
ENSG00000255008	1
ENSG00000255009	0
ENSG00000255010	0
ENSG00000255011	0
ENSG00000255012	0
ENSG00000255014	0
ENSG00000255015	0
ENSG00000255016	0
ENSG00000255018	0
ENSG00000255019	0
ENSG00000255020	0
ENSG00000255021	0
ENSG00000255022	0
ENSG00000255025	0
ENSG00000255026	338
ENSG00000255027	0
ENSG00000255028	0
ENSG00000255029	1
ENSG00000255030	0
ENSG00000255031	121
ENSG00000255032	0
ENSG00000255033	0
ENSG00000255035	0
ENSG00000255036	22
ENSG00000255037	0
ENSG00000255038	0
ENSG00000255039	0
ENSG00000255040	3
ENSG00000255041	0
ENSG00000255042	0
ENSG00000255043	0
ENSG00000255045	3
ENSG00000255046	6
ENSG00000255047	0
ENSG00000255048	0
ENSG00000255050	12
ENSG00000255051	0
ENSG00000255052	74
ENSG00000255053	0
ENSG00000255054	0
ENSG00000255055	0
ENSG00000255057	1
ENSG00000255058	0
ENSG00000255059	0
ENSG00000255060	0
ENSG00000255062	10
ENSG00000255063	0
ENSG00000255065	0
ENSG00000255067	0
ENSG00000255070	0
ENSG00000255071	0
ENSG00000255072	0
ENSG00000255073	0
ENSG00000255074	0
ENSG00000255075	0
ENSG00000255076	0
ENSG00000255077	0
ENSG00000255078	0
ENSG00000255079	0
ENSG00000255081	17
ENSG00000255082	0
ENSG00000255083	0
ENSG00000255084	0
ENSG00000255085	0
ENSG00000255086	0
ENSG00000255087	0
ENSG00000255088	0
ENSG00000255089	5
ENSG00000255091	0
ENSG00000255092	0
ENSG00000255093	0
ENSG00000255094	0
ENSG00000255095	0
ENSG00000255096	0
ENSG00000255097	19
ENSG00000255099	0
ENSG00000255100	0
ENSG00000255101	0
ENSG00000255102	0
ENSG00000255104	0
ENSG00000255105	0
ENSG00000255106	0
ENSG00000255107	0
ENSG00000255108	0
ENSG00000255109	0
ENSG00000255110	0
ENSG00000255111	0
ENSG00000255112	5417
ENSG00000255113	0
ENSG00000255114	0
ENSG00000255115	0
ENSG00000255116	0
ENSG00000255117	4
ENSG00000255118	0
ENSG00000255119	0
ENSG00000255120	0
ENSG00000255121	1
ENSG00000255122	0
ENSG00000255123	0
ENSG00000255126	0
ENSG00000255127	0
ENSG00000255128	0
ENSG00000255129	0
ENSG00000255130	0
ENSG00000255131	0
ENSG00000255132	0
ENSG00000255133	0
ENSG00000255134	0
ENSG00000255135	33
ENSG00000255136	1
ENSG00000255138	4
ENSG00000255139	0
ENSG00000255140	0
ENSG00000255141	1
ENSG00000255142	0
ENSG00000255143	0
ENSG00000255144	0
ENSG00000255145	3
ENSG00000255146	0
ENSG00000255147	0
ENSG00000255148	0
ENSG00000255149	0
ENSG00000255150	383
ENSG00000255151	0
ENSG00000255152	7
ENSG00000255153	15
ENSG00000255154	3
ENSG00000255155	0
ENSG00000255156	0
ENSG00000255157	0
ENSG00000255158	0
ENSG00000255159	0
ENSG00000255160	0
ENSG00000255161	0
ENSG00000255162	0
ENSG00000255163	22
ENSG00000255164	0
ENSG00000255165	0
ENSG00000255166	0
ENSG00000255167	0
ENSG00000255169	0
ENSG00000255170	0
ENSG00000255171	0
ENSG00000255172	0
ENSG00000255173	0
ENSG00000255174	0
ENSG00000255175	0
ENSG00000255176	0
ENSG00000255177	0
ENSG00000255178	0
ENSG00000255179	0
ENSG00000255181	0
ENSG00000255182	14
ENSG00000255183	0
ENSG00000255184	0
ENSG00000255185	0
ENSG00000255186	0
ENSG00000255187	0
ENSG00000255188	0
ENSG00000255189	0
ENSG00000255190	0
ENSG00000255191	0
ENSG00000255192	0
ENSG00000255193	0
ENSG00000255196	0
ENSG00000255197	149
ENSG00000255198	50
ENSG00000255199	0
ENSG00000255200	0
ENSG00000255201	0
ENSG00000255202	0
ENSG00000255203	0
ENSG00000255204	0
ENSG00000255205	0
ENSG00000255206	0
ENSG00000255207	0
ENSG00000255209	0
ENSG00000255210	0
ENSG00000255211	0
ENSG00000255213	0
ENSG00000255214	0
ENSG00000255215	0
ENSG00000255216	0
ENSG00000255217	0
ENSG00000255218	0
ENSG00000255219	0
ENSG00000255220	2
ENSG00000255221	0
ENSG00000255222	3
ENSG00000255223	0
ENSG00000255224	6
ENSG00000255225	0
ENSG00000255226	0
ENSG00000255227	0
ENSG00000255229	0
ENSG00000255230	0
ENSG00000255231	0
ENSG00000255232	0
ENSG00000255233	0
ENSG00000255234	0
ENSG00000255235	0
