ENSG00000000003	5
ENSG00000255236	5
ENSG00000255237	0
ENSG00000255238	0
ENSG00000255239	0
ENSG00000255240	29
ENSG00000255241	0
ENSG00000255244	0
ENSG00000255245	0
ENSG00000255246	0
ENSG00000255247	0
ENSG00000255248	0
ENSG00000255250	0
ENSG00000255251	1
ENSG00000255252	0
ENSG00000255253	0
ENSG00000255254	0
ENSG00000255255	1
ENSG00000255256	0
ENSG00000255258	0
ENSG00000255259	0
ENSG00000255260	0
ENSG00000255261	0
ENSG00000255262	0
ENSG00000255265	0
ENSG00000255266	0
ENSG00000255267	0
ENSG00000255268	0
ENSG00000255269	0
ENSG00000255270	0
ENSG00000255271	0
ENSG00000255272	0
ENSG00000255273	0
ENSG00000255274	3
ENSG00000255276	0
ENSG00000255277	0
ENSG00000255279	0
ENSG00000255280	0
ENSG00000255281	0
ENSG00000255282	0
ENSG00000255283	0
ENSG00000255284	31
ENSG00000255285	0
ENSG00000255286	0
ENSG00000255287	0
ENSG00000255288	0
ENSG00000255289	0
ENSG00000255291	0
ENSG00000255292	3
ENSG00000255293	0
ENSG00000255294	0
ENSG00000255295	0
ENSG00000255296	0
ENSG00000255297	0
ENSG00000255298	0
ENSG00000255299	1
ENSG00000255300	0
ENSG00000255301	3
ENSG00000255302	3312
ENSG00000255303	0
ENSG00000255304	0
ENSG00000255305	2
ENSG00000255306	0
ENSG00000255307	1
ENSG00000255308	0
ENSG00000255309	0
ENSG00000255310	94
ENSG00000255311	0
ENSG00000255312	0
ENSG00000255313	0
ENSG00000255314	0
ENSG00000255315	0
ENSG00000255316	0
ENSG00000255317	0
ENSG00000255319	0
ENSG00000255320	2
ENSG00000255321	0
ENSG00000255323	0
ENSG00000255325	0
ENSG00000255326	0
ENSG00000255327	0
ENSG00000255328	13
ENSG00000255329	0
ENSG00000255330	3
ENSG00000255331	0
ENSG00000255332	0
ENSG00000255333	0
ENSG00000255334	0
ENSG00000255335	0
ENSG00000255336	0
ENSG00000255337	0
ENSG00000255338	0
ENSG00000255339	28
ENSG00000255340	0
ENSG00000255341	0
ENSG00000255342	0
ENSG00000255343	0
ENSG00000255344	0
ENSG00000255345	0
ENSG00000255346	0
ENSG00000255347	0
ENSG00000255348	0
ENSG00000255349	0
ENSG00000255350	0
ENSG00000255351	3
ENSG00000255352	0
ENSG00000255353	0
ENSG00000255355	0
ENSG00000255356	0
ENSG00000255357	0
ENSG00000255358	2
ENSG00000255359	0
ENSG00000255360	0
ENSG00000255361	0
ENSG00000255362	0
ENSG00000255363	12
ENSG00000255364	0
ENSG00000255365	0
ENSG00000255366	0
ENSG00000255367	0
ENSG00000255368	0
ENSG00000255369	0
ENSG00000255370	0
ENSG00000255371	0
ENSG00000255372	0
ENSG00000255374	10
ENSG00000255375	0
ENSG00000255376	0
ENSG00000255377	0
ENSG00000255378	0
ENSG00000255379	0
ENSG00000255380	0
ENSG00000255381	1
ENSG00000255382	0
ENSG00000255384	0
ENSG00000255385	0
ENSG00000255386	0
ENSG00000255387	0
ENSG00000255388	0
ENSG00000255389	27
ENSG00000255390	0
ENSG00000255391	0
ENSG00000255393	0
ENSG00000255395	0
ENSG00000255396	0
ENSG00000255397	2
ENSG00000255398	3870
ENSG00000255399	0
ENSG00000255400	0
ENSG00000255401	0
ENSG00000255402	0
ENSG00000255403	0
ENSG00000255404	0
ENSG00000255406	0
ENSG00000255408	0
ENSG00000255409	4
ENSG00000255410	0
ENSG00000255411	0
ENSG00000255413	0
ENSG00000255415	0
ENSG00000255416	0
ENSG00000255417	0
ENSG00000255418	3
ENSG00000255420	0
ENSG00000255421	0
ENSG00000255422	0
ENSG00000255423	847
ENSG00000255424	0
ENSG00000255425	0
ENSG00000255426	0
ENSG00000255427	0
ENSG00000255428	0
ENSG00000255429	0
ENSG00000255430	0
ENSG00000255431	0
ENSG00000255432	0
ENSG00000255433	0
ENSG00000255434	0
ENSG00000255435	0
ENSG00000255437	0
ENSG00000255438	1
ENSG00000255439	0
ENSG00000255440	0
ENSG00000255441	8
ENSG00000255442	0
ENSG00000255443	0
ENSG00000255444	0
ENSG00000255445	0
ENSG00000255446	0
ENSG00000255447	0
ENSG00000255448	0
ENSG00000255449	9
ENSG00000255450	0
ENSG00000255451	0
ENSG00000255452	0
ENSG00000255454	0
ENSG00000255455	0
ENSG00000255456	0
ENSG00000255457	0
ENSG00000255458	3
ENSG00000255459	0
ENSG00000255460	0
ENSG00000255461	0
ENSG00000255462	0
ENSG00000255463	0
ENSG00000255464	0
ENSG00000255466	0
ENSG00000255467	0
ENSG00000255468	1
ENSG00000255469	0
ENSG00000255470	1
ENSG00000255471	0
ENSG00000255472	0
ENSG00000255474	0
ENSG00000255475	0
ENSG00000255476	0
ENSG00000255477	0
ENSG00000255478	0
ENSG00000255479	0
ENSG00000255480	0
ENSG00000255481	0
ENSG00000255482	0
ENSG00000255483	0
ENSG00000255484	3
ENSG00000255485	0
ENSG00000255486	0
ENSG00000255487	0
ENSG00000255489	0
ENSG00000255490	0
ENSG00000255491	7
ENSG00000255492	0
ENSG00000255493	0
ENSG00000255494	0
ENSG00000255496	0
ENSG00000255497	0
ENSG00000255498	0
ENSG00000255499	0
ENSG00000255500	0
ENSG00000255501	0
ENSG00000255502	0
ENSG00000255503	1
ENSG00000255504	0
ENSG00000255505	0
ENSG00000255506	0
ENSG00000255507	7
ENSG00000255508	1
ENSG00000255510	0
ENSG00000255511	0
ENSG00000255512	0
ENSG00000255513	0
ENSG00000255514	0
ENSG00000255515	0
ENSG00000255516	0
ENSG00000255517	26
ENSG00000255519	0
ENSG00000255520	0
ENSG00000255521	0
ENSG00000255522	0
ENSG00000255523	0
ENSG00000255524	8
ENSG00000255525	0
ENSG00000255526	0
ENSG00000255527	0
ENSG00000255528	0
ENSG00000255529	816
ENSG00000255530	0
ENSG00000255531	0
ENSG00000255532	0
ENSG00000255533	0
ENSG00000255534	0
ENSG00000255535	0
ENSG00000255536	1
ENSG00000255537	1
ENSG00000255538	2
ENSG00000255539	0
ENSG00000255540	0
ENSG00000255541	0
ENSG00000255542	0
ENSG00000255543	0
ENSG00000255544	0
ENSG00000255545	1
ENSG00000255547	0
ENSG00000255548	0
ENSG00000255549	0
ENSG00000255550	0
ENSG00000255551	0
ENSG00000255552	0
ENSG00000255553	2
ENSG00000255554	0
ENSG00000255555	0
ENSG00000255556	0
ENSG00000255557	2
ENSG00000255558	0
ENSG00000255559	19
ENSG00000255560	0
ENSG00000255561	45
ENSG00000255562	0
ENSG00000255563	0
ENSG00000255565	0
ENSG00000255566	0
ENSG00000255568	13
ENSG00000255569	7
ENSG00000255571	9
ENSG00000255572	2
ENSG00000255575	0
ENSG00000255580	2
ENSG00000255581	0
ENSG00000255582	0
ENSG00000255583	0
ENSG00000255585	0
ENSG00000255587	108
ENSG00000255595	0
ENSG00000255599	0
ENSG00000255605	0
ENSG00000255606	0
ENSG00000255608	0
ENSG00000255618	0
ENSG00000255621	0
ENSG00000255622	0
ENSG00000255624	0
ENSG00000255627	1
ENSG00000255628	0
ENSG00000255629	0
ENSG00000255639	1
ENSG00000255641	0
ENSG00000255642	7
ENSG00000255644	0
ENSG00000255647	0
ENSG00000255648	0
ENSG00000255649	2
ENSG00000255650	0
ENSG00000255652	0
ENSG00000255653	0
ENSG00000255655	0
ENSG00000255660	0
ENSG00000255663	4
ENSG00000255664	0
ENSG00000255666	0
ENSG00000255669	0
ENSG00000255670	0
ENSG00000255671	0
ENSG00000255672	0
ENSG00000255679	0
ENSG00000255680	1
ENSG00000255686	0
ENSG00000255689	0
ENSG00000255690	0
ENSG00000255692	0
ENSG00000255693	0
ENSG00000255700	0
ENSG00000255703	0
ENSG00000255704	0
ENSG00000255710	3
ENSG00000255713	0
ENSG00000255714	0
ENSG00000255717	4107
ENSG00000255723	0
ENSG00000255725	9
ENSG00000255726	0
ENSG00000255727	0
ENSG00000255730	9
ENSG00000255733	186
ENSG00000255734	2
ENSG00000255737	0
ENSG00000255741	0
ENSG00000255745	0
ENSG00000255746	0
ENSG00000255749	0
ENSG00000255750	0
ENSG00000255753	0
ENSG00000255757	0
ENSG00000255760	296
ENSG00000255763	0
ENSG00000255769	0
ENSG00000255772	0
ENSG00000255774	0
ENSG00000255775	0
ENSG00000255776	34
ENSG00000255780	0
ENSG00000255786	0
ENSG00000255790	0
ENSG00000255794	0
ENSG00000255801	534
ENSG00000255804	0
ENSG00000255807	0
ENSG00000255808	0
ENSG00000255811	0
ENSG00000255814	0
ENSG00000255815	2
ENSG00000255817	0
ENSG00000255819	99
ENSG00000255825	0
ENSG00000255829	0
ENSG00000255830	0
ENSG00000255833	3
ENSG00000255835	0
ENSG00000255836	3
ENSG00000255837	55
ENSG00000255838	0
ENSG00000255839	0
ENSG00000255843	0
ENSG00000255845	0
ENSG00000255847	0
ENSG00000255850	1
ENSG00000255851	0
ENSG00000255853	0
ENSG00000255855	0
ENSG00000255856	0
ENSG00000255857	45
ENSG00000255858	0
ENSG00000255860	0
ENSG00000255866	0
ENSG00000255867	0
ENSG00000255870	0
ENSG00000255871	0
ENSG00000255872	0
ENSG00000255874	13
ENSG00000255875	0
ENSG00000255882	7
ENSG00000255883	5
ENSG00000255885	0
ENSG00000255886	0
ENSG00000255892	0
ENSG00000255893	22
ENSG00000255899	0
ENSG00000255900	0
ENSG00000255903	0
ENSG00000255909	0
ENSG00000255910	0
ENSG00000255916	0
ENSG00000255919	0
ENSG00000255920	1
ENSG00000255921	0
ENSG00000255923	0
ENSG00000255928	0
ENSG00000255929	12
ENSG00000255931	1
ENSG00000255933	1
ENSG00000255944	0
ENSG00000255946	13
ENSG00000255947	0
ENSG00000255949	10
ENSG00000255951	0
ENSG00000255958	2
ENSG00000255959	0
ENSG00000255960	0
ENSG00000255964	0
ENSG00000255965	0
ENSG00000255966	0
ENSG00000255967	14
ENSG00000255968	0
ENSG00000255970	0
ENSG00000255972	0
ENSG00000255973	0
ENSG00000255974	0
ENSG00000255976	0
ENSG00000255977	0
ENSG00000255980	0
ENSG00000255982	0
ENSG00000255983	0
ENSG00000255986	0
ENSG00000255987	0
ENSG00000255988	0
ENSG00000255991	2
ENSG00000255992	0
ENSG00000255993	0
ENSG00000255995	0
ENSG00000255996	0
ENSG00000255998	0
ENSG00000256001	0
ENSG00000256004	0
ENSG00000256006	0
ENSG00000256007	7
ENSG00000256008	0
ENSG00000256011	0
ENSG00000256013	0
ENSG00000256019	19
ENSG00000256020	1
ENSG00000256021	0
ENSG00000256022	0
ENSG00000256025	0
ENSG00000256028	64
ENSG00000256029	4
ENSG00000256030	0
ENSG00000256034	1
ENSG00000256035	0
ENSG00000256037	0
ENSG00000256039	278
ENSG00000256040	4
ENSG00000256041	0
ENSG00000256043	677
ENSG00000256044	0
ENSG00000256053	178
ENSG00000256056	0
ENSG00000256060	165
ENSG00000256061	3
ENSG00000256064	0
ENSG00000256069	0
ENSG00000256070	0
ENSG00000256071	0
ENSG00000256072	0
ENSG00000256073	55
ENSG00000256075	1
ENSG00000256077	0
ENSG00000256079	0
ENSG00000256081	0
ENSG00000256083	0
ENSG00000256084	0
ENSG00000256085	0
ENSG00000256087	513
ENSG00000256091	0
ENSG00000256092	26
ENSG00000256093	0
ENSG00000256098	0
ENSG00000256100	0
ENSG00000256101	0
ENSG00000256103	0
ENSG00000256108	0
ENSG00000256115	0
ENSG00000256116	13
ENSG00000256120	0
ENSG00000256124	0
ENSG00000256125	0
ENSG00000256128	75
ENSG00000256134	0
ENSG00000256136	0
ENSG00000256137	0
ENSG00000256138	0
ENSG00000256139	1
ENSG00000256146	0
ENSG00000256148	0
ENSG00000256149	0
ENSG00000256150	0
ENSG00000256151	0
ENSG00000256152	0
ENSG00000256155	2
ENSG00000256157	0
ENSG00000256159	0
ENSG00000256162	0
ENSG00000256166	0
ENSG00000256167	5
ENSG00000256171	0
ENSG00000256172	0
ENSG00000256176	0
ENSG00000256181	0
ENSG00000256185	0
ENSG00000256188	210
ENSG00000256189	0
ENSG00000256192	0
ENSG00000256193	0
ENSG00000256195	0
ENSG00000256196	1
ENSG00000256197	0
ENSG00000256199	0
ENSG00000256204	0
ENSG00000256206	13
ENSG00000256209	0
ENSG00000256210	6
ENSG00000256211	1
ENSG00000256218	1
ENSG00000256220	0
ENSG00000256221	4
ENSG00000256223	277
ENSG00000256226	0
ENSG00000256229	438
ENSG00000256232	0
ENSG00000256234	0
ENSG00000256235	501
ENSG00000256237	0
ENSG00000256238	13
ENSG00000256243	0
ENSG00000256249	46
ENSG00000256250	0
ENSG00000256254	0
ENSG00000256256	0
ENSG00000256258	0
ENSG00000256259	0
ENSG00000256262	16
ENSG00000256263	0
ENSG00000256268	0
ENSG00000256269	50
ENSG00000256271	8
ENSG00000256273	0
ENSG00000256274	0
ENSG00000256278	1
ENSG00000256280	0
ENSG00000256281	0
ENSG00000256282	0
ENSG00000256283	0
ENSG00000256285	0
ENSG00000256286	0
ENSG00000256287	0
ENSG00000256288	0
ENSG00000256292	0
ENSG00000256293	2
ENSG00000256294	82
ENSG00000256298	0
ENSG00000256299	0
ENSG00000256306	0
ENSG00000256310	0
ENSG00000256311	0
ENSG00000256312	0
ENSG00000256314	1
ENSG00000256315	1
ENSG00000256321	0
ENSG00000256325	5
ENSG00000256331	2
ENSG00000256338	13
ENSG00000256339	0
ENSG00000256340	0
ENSG00000256341	0
ENSG00000256343	0
ENSG00000256346	0
ENSG00000256347	0
ENSG00000256349	0
ENSG00000256350	0
ENSG00000256351	0
ENSG00000256353	0
ENSG00000256355	0
ENSG00000256356	4
ENSG00000256357	0
ENSG00000256358	0
ENSG00000256361	52
ENSG00000256362	0
ENSG00000256364	1
ENSG00000256371	0
ENSG00000256372	2
ENSG00000256377	0
ENSG00000256378	0
ENSG00000256379	0
ENSG00000256381	0
ENSG00000256385	2
ENSG00000256389	0
ENSG00000256393	0
ENSG00000256394	0
ENSG00000256399	0
ENSG00000256400	0
ENSG00000256403	0
ENSG00000256407	0
ENSG00000256417	0
ENSG00000256420	0
ENSG00000256422	0
ENSG00000256424	3
ENSG00000256433	5
ENSG00000256436	34
ENSG00000256440	0
ENSG00000256441	0
ENSG00000256442	0
ENSG00000256443	0
ENSG00000256448	2
ENSG00000256450	0
ENSG00000256452	0
ENSG00000256453	27
ENSG00000256458	0
ENSG00000256462	0
ENSG00000256463	0
ENSG00000256464	27
ENSG00000256465	0
ENSG00000256469	0
ENSG00000256473	0
ENSG00000256474	0
ENSG00000256480	0
ENSG00000256481	0
ENSG00000256482	0
ENSG00000256484	0
ENSG00000256494	0
ENSG00000256496	0
ENSG00000256499	0
ENSG00000256500	0
ENSG00000256502	0
ENSG00000256504	0
ENSG00000256508	0
ENSG00000256512	0
ENSG00000256513	0
ENSG00000256514	0
ENSG00000256518	0
ENSG00000256525	375
ENSG00000256533	4
ENSG00000256537	321
ENSG00000256538	1
ENSG00000256540	0
ENSG00000256546	0
ENSG00000256551	0
ENSG00000256552	0
ENSG00000256553	12
ENSG00000256557	0
ENSG00000256560	0
ENSG00000256563	0
ENSG00000256564	0
ENSG00000256566	1
ENSG00000256568	0
ENSG00000256569	2
ENSG00000256571	0
ENSG00000256574	6
ENSG00000256576	79
ENSG00000256577	0
ENSG00000256581	114
ENSG00000256582	3
ENSG00000256588	22
ENSG00000256589	0
ENSG00000256590	1
ENSG00000256591	74
ENSG00000256594	0
ENSG00000256596	1
ENSG00000256597	0
ENSG00000256603	0
ENSG00000256609	0
ENSG00000256612	0
ENSG00000256614	0
ENSG00000256615	1
ENSG00000256616	0
ENSG00000256625	8
ENSG00000256626	0
ENSG00000256627	0
ENSG00000256628	153
ENSG00000256630	0
ENSG00000256632	0
ENSG00000256633	0
ENSG00000256637	0
ENSG00000256640	0
ENSG00000256642	0
ENSG00000256643	0
ENSG00000256646	1
ENSG00000256650	0
ENSG00000256651	1
ENSG00000256654	0
ENSG00000256657	0
ENSG00000256658	0
ENSG00000256659	0
ENSG00000256660	72
ENSG00000256661	0
ENSG00000256663	19
ENSG00000256664	0
ENSG00000256667	0
ENSG00000256670	0
ENSG00000256671	48
ENSG00000256672	0
ENSG00000256673	0
ENSG00000256674	1
ENSG00000256678	1
ENSG00000256681	0
ENSG00000256682	5
ENSG00000256683	1502
ENSG00000256684	0
ENSG00000256686	0
ENSG00000256690	2
ENSG00000256691	0
ENSG00000256694	0
ENSG00000256695	0
ENSG00000256699	0
ENSG00000256704	0
ENSG00000256705	0
ENSG00000256706	7
ENSG00000256708	0
ENSG00000256709	0
ENSG00000256712	7
ENSG00000256713	1
ENSG00000256714	0
ENSG00000256717	0
ENSG00000256720	30
ENSG00000256721	0
ENSG00000256723	0
ENSG00000256732	0
ENSG00000256733	0
ENSG00000256734	0
ENSG00000256737	0
ENSG00000256739	0
ENSG00000256742	11
ENSG00000256745	158
ENSG00000256746	0
ENSG00000256747	2
ENSG00000256748	0
ENSG00000256750	0
ENSG00000256751	333
ENSG00000256752	0
ENSG00000256756	0
ENSG00000256757	0
ENSG00000256762	0
ENSG00000256769	0
ENSG00000256771	297
ENSG00000256774	0
ENSG00000256777	0
ENSG00000256779	0
ENSG00000256783	0
ENSG00000256789	0
ENSG00000256797	2
ENSG00000256799	0
ENSG00000256802	0
ENSG00000256803	0
ENSG00000256804	0
ENSG00000256806	6
ENSG00000256810	0
ENSG00000256811	0
ENSG00000256812	19
ENSG00000256813	0
ENSG00000256814	0
ENSG00000256817	0
ENSG00000256824	0
ENSG00000256825	0
ENSG00000256826	0
ENSG00000256827	0
ENSG00000256835	0
ENSG00000256837	0
ENSG00000256843	0
ENSG00000256844	0
ENSG00000256847	0
ENSG00000256849	7
ENSG00000256851	0
ENSG00000256852	0
ENSG00000256861	0
ENSG00000256862	12
ENSG00000256870	0
ENSG00000256875	0
ENSG00000256879	0
ENSG00000256884	0
ENSG00000256888	0
ENSG00000256894	0
ENSG00000256896	0
ENSG00000256897	1
ENSG00000256898	4
ENSG00000256902	0
ENSG00000256904	0
ENSG00000256906	0
ENSG00000256912	0
ENSG00000256913	6
ENSG00000256915	0
ENSG00000256916	0
ENSG00000256917	0
ENSG00000256923	0
ENSG00000256925	0
ENSG00000256928	9
ENSG00000256937	51
ENSG00000256940	1
ENSG00000256943	0
ENSG00000256944	0
ENSG00000256947	0
ENSG00000256948	9
ENSG00000256950	1
ENSG00000256951	0
ENSG00000256955	0
ENSG00000256963	0
ENSG00000256966	0
ENSG00000256967	0
ENSG00000256968	0
ENSG00000256969	0
ENSG00000256971	0
ENSG00000256972	0
ENSG00000256973	13
ENSG00000256975	0
ENSG00000256977	0
ENSG00000256980	0
ENSG00000256981	75
ENSG00000256982	3
ENSG00000256984	0
ENSG00000256986	0
ENSG00000256987	0
ENSG00000256988	0
ENSG00000256994	0
ENSG00000256995	0
ENSG00000257000	0
ENSG00000257002	0
ENSG00000257004	0
ENSG00000257005	0
ENSG00000257008	0
ENSG00000257009	0
ENSG00000257012	0
ENSG00000257016	0
ENSG00000257017	115
ENSG00000257021	0
ENSG00000257022	0
ENSG00000257023	0
ENSG00000257025	0
ENSG00000257027	1262
ENSG00000257035	0
ENSG00000257037	0
ENSG00000257038	0
ENSG00000257042	0
ENSG00000257043	0
ENSG00000257045	0
ENSG00000257046	0
ENSG00000257048	0
ENSG00000257052	1
ENSG00000257056	0
ENSG00000257057	0
ENSG00000257058	0
ENSG00000257060	1
ENSG00000257062	0
ENSG00000257065	0
ENSG00000257067	0
ENSG00000257069	0
ENSG00000257070	0
ENSG00000257074	4
ENSG00000257075	0
ENSG00000257078	0
ENSG00000257083	0
ENSG00000257084	0
ENSG00000257086	9
ENSG00000257087	0
ENSG00000257093	3116
ENSG00000257094	0
ENSG00000257095	0
ENSG00000257096	0
ENSG00000257097	0
ENSG00000257101	0
ENSG00000257103	4247
ENSG00000257105	0
ENSG00000257108	25
ENSG00000257109	0
ENSG00000257113	0
ENSG00000257114	0
ENSG00000257115	0
ENSG00000257119	0
ENSG00000257120	0
ENSG00000257121	0
ENSG00000257122	0
ENSG00000257124	0
ENSG00000257125	0
ENSG00000257126	0
ENSG00000257127	1
ENSG00000257128	0
ENSG00000257129	0
ENSG00000257135	18
ENSG00000257137	0
ENSG00000257138	3
ENSG00000257139	0
ENSG00000257142	0
ENSG00000257146	0
ENSG00000257150	0
ENSG00000257155	0
ENSG00000257157	0
ENSG00000257159	0
ENSG00000257162	0
ENSG00000257164	0
ENSG00000257165	0
ENSG00000257167	58
ENSG00000257169	16
ENSG00000257171	0
ENSG00000257173	0
ENSG00000257175	5
ENSG00000257176	86
ENSG00000257178	0
ENSG00000257179	2
ENSG00000257180	0
ENSG00000257181	1
ENSG00000257183	0
ENSG00000257184	0
ENSG00000257185	0
ENSG00000257191	0
ENSG00000257193	0
ENSG00000257194	1
ENSG00000257195	0
ENSG00000257198	0
ENSG00000257199	0
ENSG00000257202	0
ENSG00000257207	0
ENSG00000257210	0
ENSG00000257218	587
ENSG00000257219	0
ENSG00000257220	0
ENSG00000257221	15
ENSG00000257222	0
ENSG00000257224	0
ENSG00000257225	1
ENSG00000257226	3
ENSG00000257228	0
ENSG00000257230	0
ENSG00000257231	0
ENSG00000257235	0
ENSG00000257237	0
ENSG00000257239	0
ENSG00000257241	0
ENSG00000257242	430
ENSG00000257243	0
ENSG00000257246	0
ENSG00000257252	1
ENSG00000257253	0
ENSG00000257254	0
ENSG00000257256	0
ENSG00000257258	1
ENSG00000257259	0
ENSG00000257261	13
ENSG00000257262	0
ENSG00000257264	0
ENSG00000257265	0
ENSG00000257267	0
ENSG00000257268	0
ENSG00000257270	0
ENSG00000257271	0
ENSG00000257272	0
ENSG00000257275	21
ENSG00000257277	14
ENSG00000257279	0
ENSG00000257281	0
ENSG00000257283	0
ENSG00000257284	0
ENSG00000257285	18
ENSG00000257286	0
ENSG00000257287	0
ENSG00000257288	0
ENSG00000257289	0
ENSG00000257292	0
ENSG00000257294	0
ENSG00000257296	0
ENSG00000257298	1
ENSG00000257300	0
ENSG00000257302	0
ENSG00000257303	36
ENSG00000257307	2
ENSG00000257308	0
ENSG00000257310	0
ENSG00000257315	62
ENSG00000257316	0
ENSG00000257319	0
ENSG00000257322	0
ENSG00000257323	0
ENSG00000257325	0
ENSG00000257327	0
ENSG00000257329	0
ENSG00000257331	0
ENSG00000257332	0
ENSG00000257335	8038
ENSG00000257336	0
ENSG00000257337	35
ENSG00000257341	5
ENSG00000257342	6
ENSG00000257343	0
ENSG00000257345	1
ENSG00000257346	0
ENSG00000257350	1
ENSG00000257354	125
ENSG00000257355	0
ENSG00000257356	0
ENSG00000257359	0
ENSG00000257360	0
ENSG00000257364	0
ENSG00000257365	74
ENSG00000257366	0
ENSG00000257368	0
ENSG00000257373	0
ENSG00000257376	0
ENSG00000257378	0
ENSG00000257379	0
ENSG00000257381	0
ENSG00000257384	0
ENSG00000257386	3
ENSG00000257389	0
ENSG00000257390	23
ENSG00000257391	0
ENSG00000257392	0
ENSG00000257395	0
ENSG00000257398	0
ENSG00000257400	1
ENSG00000257402	0
ENSG00000257403	0
ENSG00000257404	0
ENSG00000257405	0
ENSG00000257407	0
ENSG00000257408	0
ENSG00000257410	0
ENSG00000257411	0
ENSG00000257414	0
ENSG00000257415	0
ENSG00000257426	0
ENSG00000257429	0
ENSG00000257431	0
ENSG00000257432	0
ENSG00000257433	70
ENSG00000257434	0
ENSG00000257435	0
ENSG00000257438	0
ENSG00000257443	0
ENSG00000257444	0
ENSG00000257446	1
ENSG00000257449	0
ENSG00000257452	0
ENSG00000257453	1
ENSG00000257454	0
ENSG00000257456	0
ENSG00000257458	0
ENSG00000257464	0
ENSG00000257465	0
ENSG00000257467	0
ENSG00000257470	0
ENSG00000257472	0
ENSG00000257474	0
ENSG00000257475	4
ENSG00000257476	0
ENSG00000257477	0
ENSG00000257480	0
ENSG00000257488	0
ENSG00000257489	0
ENSG00000257493	0
ENSG00000257494	0
ENSG00000257495	10
ENSG00000257496	0
ENSG00000257497	14
ENSG00000257500	0
ENSG00000257501	0
ENSG00000257503	0
ENSG00000257504	0
ENSG00000257506	0
ENSG00000257507	0
ENSG00000257509	12
ENSG00000257510	0
ENSG00000257511	12
ENSG00000257512	0
ENSG00000257513	0
ENSG00000257514	0
ENSG00000257515	0
ENSG00000257517	0
ENSG00000257519	0
ENSG00000257520	0
ENSG00000257522	0
ENSG00000257523	0
ENSG00000257524	30
ENSG00000257526	9
ENSG00000257527	0
ENSG00000257528	0
ENSG00000257529	0
ENSG00000257530	0
ENSG00000257531	0
ENSG00000257534	0
ENSG00000257539	0
ENSG00000257541	0
ENSG00000257542	0
ENSG00000257543	0
ENSG00000257545	1
ENSG00000257548	0
ENSG00000257550	0
ENSG00000257551	0
ENSG00000257553	2
ENSG00000257556	18
ENSG00000257557	9
ENSG00000257558	0
ENSG00000257563	0
ENSG00000257564	0
ENSG00000257568	0
ENSG00000257569	0
ENSG00000257570	0
ENSG00000257572	0
ENSG00000257576	6
ENSG00000257579	0
ENSG00000257580	0
ENSG00000257582	0
ENSG00000257585	0
ENSG00000257586	0
ENSG00000257587	0
ENSG00000257588	0
ENSG00000257591	6
ENSG00000257594	68
ENSG00000257595	5
ENSG00000257596	0
ENSG00000257599	180
ENSG00000257603	0
ENSG00000257604	0
ENSG00000257605	4
ENSG00000257607	0
ENSG00000257609	0
ENSG00000257611	0
ENSG00000257612	0
ENSG00000257614	0
ENSG00000257616	0
ENSG00000257621	4111
ENSG00000257622	0
ENSG00000257624	0
ENSG00000257629	0
ENSG00000257634	0
ENSG00000257635	0
ENSG00000257636	0
ENSG00000257639	0
ENSG00000257642	0
ENSG00000257643	0
ENSG00000257644	0
ENSG00000257645	0
ENSG00000257647	0
ENSG00000257648	0
ENSG00000257649	0
ENSG00000257653	0
ENSG00000257654	0
ENSG00000257657	0
ENSG00000257658	0
ENSG00000257660	0
ENSG00000257662	0
ENSG00000257663	4
ENSG00000257664	0
ENSG00000257666	0
ENSG00000257668	0
ENSG00000257671	0
ENSG00000257672	0
ENSG00000257674	0
ENSG00000257675	2
ENSG00000257677	0
ENSG00000257680	0
ENSG00000257681	12
ENSG00000257682	0
ENSG00000257683	0
ENSG00000257687	0
ENSG00000257691	0
ENSG00000257696	0
ENSG00000257698	113
ENSG00000257700	0
ENSG00000257702	2
ENSG00000257703	1
ENSG00000257704	155
ENSG00000257711	1
ENSG00000257715	10
ENSG00000257718	0
ENSG00000257720	0
ENSG00000257721	0
ENSG00000257723	0
ENSG00000257725	0
ENSG00000257726	0
ENSG00000257727	226
ENSG00000257729	0
ENSG00000257730	0
ENSG00000257731	0
