ENSG00000000003	5
ENSG00000257732	0
ENSG00000257735	0
ENSG00000257737	0
ENSG00000257738	0
ENSG00000257740	0
ENSG00000257741	0
ENSG00000257743	86
ENSG00000257746	0
ENSG00000257747	0
ENSG00000257748	0
ENSG00000257750	0
ENSG00000257751	0
ENSG00000257752	1
ENSG00000257754	0
ENSG00000257756	0
ENSG00000257757	0
ENSG00000257758	0
ENSG00000257759	0
ENSG00000257761	0
ENSG00000257762	0
ENSG00000257763	0
ENSG00000257764	1125
ENSG00000257766	0
ENSG00000257767	0
ENSG00000257769	0
ENSG00000257771	0
ENSG00000257773	2
ENSG00000257777	0
ENSG00000257779	0
ENSG00000257780	0
ENSG00000257781	0
ENSG00000257784	3
ENSG00000257786	0
ENSG00000257787	0
ENSG00000257790	2
ENSG00000257792	1
ENSG00000257797	0
ENSG00000257800	33
ENSG00000257802	0
ENSG00000257803	5
ENSG00000257807	0
ENSG00000257808	0
ENSG00000257809	0
ENSG00000257813	1
ENSG00000257815	382
ENSG00000257817	0
ENSG00000257818	3
ENSG00000257820	0
ENSG00000257823	0
ENSG00000257824	4
ENSG00000257825	0
ENSG00000257826	0
ENSG00000257829	0
ENSG00000257830	0
ENSG00000257831	0
ENSG00000257835	0
ENSG00000257837	0
ENSG00000257838	0
ENSG00000257839	0
ENSG00000257842	0
ENSG00000257844	0
ENSG00000257845	0
ENSG00000257846	0
ENSG00000257847	0
ENSG00000257848	0
ENSG00000257849	0
ENSG00000257851	1
ENSG00000257852	0
ENSG00000257853	0
ENSG00000257855	0
ENSG00000257858	0
ENSG00000257859	0
ENSG00000257860	0
ENSG00000257863	0
ENSG00000257864	0
ENSG00000257865	0
ENSG00000257869	0
ENSG00000257870	0
ENSG00000257872	0
ENSG00000257875	1
ENSG00000257878	210
ENSG00000257879	0
ENSG00000257880	8
ENSG00000257883	0
ENSG00000257884	4
ENSG00000257885	0
ENSG00000257890	0
ENSG00000257891	0
ENSG00000257893	0
ENSG00000257894	0
ENSG00000257896	0
ENSG00000257897	0
ENSG00000257900	0
ENSG00000257904	0
ENSG00000257905	0
ENSG00000257906	0
ENSG00000257907	0
ENSG00000257910	0
ENSG00000257912	0
ENSG00000257913	4
ENSG00000257915	0
ENSG00000257918	0
ENSG00000257920	0
ENSG00000257921	0
ENSG00000257923	979
ENSG00000257924	0
ENSG00000257925	0
ENSG00000257927	0
ENSG00000257932	0
ENSG00000257935	0
ENSG00000257940	0
ENSG00000257941	2
ENSG00000257943	0
ENSG00000257947	0
ENSG00000257948	0
ENSG00000257949	10
ENSG00000257950	14
ENSG00000257951	0
ENSG00000257953	0
ENSG00000257954	0
ENSG00000257955	0
ENSG00000257956	0
ENSG00000257957	0
ENSG00000257958	0
ENSG00000257959	0
ENSG00000257962	0
ENSG00000257964	0
ENSG00000257966	0
ENSG00000257976	0
ENSG00000257979	0
ENSG00000257985	0
ENSG00000257986	0
ENSG00000257987	0
ENSG00000257989	0
ENSG00000257991	0
ENSG00000257994	0
ENSG00000257995	0
ENSG00000257997	0
ENSG00000257998	0
ENSG00000258001	0
ENSG00000258007	0
ENSG00000258010	1
ENSG00000258011	0
ENSG00000258012	0
ENSG00000258013	0
ENSG00000258016	3
ENSG00000258017	131
ENSG00000258018	0
ENSG00000258021	0
ENSG00000258024	0
ENSG00000258026	0
ENSG00000258027	0
ENSG00000258028	0
ENSG00000258033	0
ENSG00000258034	2
ENSG00000258035	15
ENSG00000258036	0
ENSG00000258038	0
ENSG00000258039	0
ENSG00000258044	0
ENSG00000258045	0
ENSG00000258048	0
ENSG00000258050	0
ENSG00000258051	0
ENSG00000258052	0
ENSG00000258053	0
ENSG00000258056	60
ENSG00000258057	5
ENSG00000258064	0
ENSG00000258065	0
ENSG00000258066	0
ENSG00000258068	0
ENSG00000258071	0
ENSG00000258072	2
ENSG00000258073	0
ENSG00000258074	0
ENSG00000258076	0
ENSG00000258077	0
ENSG00000258080	0
ENSG00000258081	0
ENSG00000258082	1180
ENSG00000258083	0
ENSG00000258084	0
ENSG00000258086	0
ENSG00000258088	0
ENSG00000258090	0
ENSG00000258091	0
ENSG00000258092	0
ENSG00000258096	0
ENSG00000258098	0
ENSG00000258099	1
ENSG00000258100	0
ENSG00000258101	102
ENSG00000258102	122
ENSG00000258104	0
ENSG00000258107	0
ENSG00000258108	0
ENSG00000258111	43
ENSG00000258112	0
ENSG00000258114	0
ENSG00000258115	0
ENSG00000258116	2
ENSG00000258117	0
ENSG00000258118	0
ENSG00000258119	0
ENSG00000258120	0
ENSG00000258121	0
ENSG00000258122	0
ENSG00000258123	0
ENSG00000258125	0
ENSG00000258128	2
ENSG00000258130	0
ENSG00000258131	0
ENSG00000258133	0
ENSG00000258134	0
ENSG00000258135	0
ENSG00000258136	0
ENSG00000258137	0
ENSG00000258140	0
ENSG00000258142	0
ENSG00000258144	0
ENSG00000258148	0
ENSG00000258150	0
ENSG00000258153	0
ENSG00000258154	0
ENSG00000258159	0
ENSG00000258162	0
ENSG00000258167	0
ENSG00000258168	14
ENSG00000258169	0
ENSG00000258170	0
ENSG00000258171	0
ENSG00000258172	0
ENSG00000258173	0
ENSG00000258175	0
ENSG00000258177	1
ENSG00000258178	0
ENSG00000258179	0
ENSG00000258181	0
ENSG00000258183	0
ENSG00000258184	0
ENSG00000258185	0
ENSG00000258186	0
ENSG00000258193	0
ENSG00000258196	0
ENSG00000258197	0
ENSG00000258199	0
ENSG00000258202	0
ENSG00000258203	0
ENSG00000258204	0
ENSG00000258205	0
ENSG00000258206	0
ENSG00000258210	3
ENSG00000258212	0
ENSG00000258214	0
ENSG00000258215	11
ENSG00000258216	6
ENSG00000258220	0
ENSG00000258223	0
ENSG00000258224	0
ENSG00000258225	0
ENSG00000258227	251
ENSG00000258230	6
ENSG00000258231	0
ENSG00000258232	14
ENSG00000258233	0
ENSG00000258234	0
ENSG00000258235	0
ENSG00000258239	0
ENSG00000258240	0
ENSG00000258244	2
ENSG00000258245	0
ENSG00000258249	0
ENSG00000258251	0
ENSG00000258253	0
ENSG00000258254	0
ENSG00000258256	0
ENSG00000258260	0
ENSG00000258262	0
ENSG00000258265	0
ENSG00000258271	0
ENSG00000258272	0
ENSG00000258273	0
ENSG00000258274	0
ENSG00000258275	0
ENSG00000258278	0
ENSG00000258279	0
ENSG00000258282	0
ENSG00000258283	0
ENSG00000258284	0
ENSG00000258285	2
ENSG00000258288	0
ENSG00000258289	3758
ENSG00000258290	0
ENSG00000258292	0
ENSG00000258294	0
ENSG00000258300	0
ENSG00000258302	12
ENSG00000258303	4
ENSG00000258304	0
ENSG00000258308	0
ENSG00000258311	16
ENSG00000258312	0
ENSG00000258313	0
ENSG00000258314	0
ENSG00000258315	49
ENSG00000258316	3
ENSG00000258317	3
ENSG00000258320	0
ENSG00000258323	0
ENSG00000258324	0
ENSG00000258325	2
ENSG00000258331	0
ENSG00000258332	0
ENSG00000258334	0
ENSG00000258336	0
ENSG00000258337	37
ENSG00000258338	0
ENSG00000258342	0
ENSG00000258343	0
ENSG00000258344	0
ENSG00000258345	0
ENSG00000258346	0
ENSG00000258350	0
ENSG00000258352	9
ENSG00000258354	0
ENSG00000258355	2
ENSG00000258357	13
ENSG00000258358	0
ENSG00000258359	17
ENSG00000258360	0
ENSG00000258364	0
ENSG00000258365	7
ENSG00000258366	42
ENSG00000258367	0
ENSG00000258368	0
ENSG00000258369	0
ENSG00000258373	2
ENSG00000258375	0
ENSG00000258376	5
ENSG00000258377	48
ENSG00000258378	0
ENSG00000258379	0
ENSG00000258380	0
ENSG00000258381	0
ENSG00000258383	0
ENSG00000258384	3
ENSG00000258385	0
ENSG00000258386	0
ENSG00000258387	0
ENSG00000258388	9
ENSG00000258390	0
ENSG00000258392	0
ENSG00000258393	0
ENSG00000258394	0
ENSG00000258397	0
ENSG00000258399	0
ENSG00000258400	0
ENSG00000258401	0
ENSG00000258402	0
ENSG00000258404	0
ENSG00000258405	5
ENSG00000258406	0
ENSG00000258407	0
ENSG00000258408	0
ENSG00000258410	0
ENSG00000258411	0
ENSG00000258412	0
ENSG00000258413	0
ENSG00000258415	0
ENSG00000258416	0
ENSG00000258417	0
ENSG00000258419	0
ENSG00000258420	0
ENSG00000258421	0
ENSG00000258422	1
ENSG00000258423	0
ENSG00000258424	0
ENSG00000258425	0
ENSG00000258426	0
ENSG00000258427	142
ENSG00000258428	0
ENSG00000258429	23
ENSG00000258430	18
ENSG00000258431	0
ENSG00000258433	0
ENSG00000258435	0
ENSG00000258436	0
ENSG00000258437	0
ENSG00000258438	0
ENSG00000258439	0
ENSG00000258440	0
ENSG00000258441	689
ENSG00000258443	0
ENSG00000258444	0
ENSG00000258445	9
ENSG00000258446	0
ENSG00000258448	0
ENSG00000258449	6
ENSG00000258450	0
ENSG00000258451	0
ENSG00000258452	0
ENSG00000258453	0
ENSG00000258454	0
ENSG00000258455	0
ENSG00000258456	0
ENSG00000258457	0
ENSG00000258458	3
ENSG00000258459	0
ENSG00000258460	0
ENSG00000258461	20
ENSG00000258462	0
ENSG00000258463	0
ENSG00000258464	0
ENSG00000258465	5
ENSG00000258466	1
ENSG00000258467	0
ENSG00000258468	0
ENSG00000258469	59
ENSG00000258471	0
ENSG00000258472	0
ENSG00000258473	0
ENSG00000258474	0
ENSG00000258476	251
ENSG00000258477	0
ENSG00000258478	0
ENSG00000258479	4
ENSG00000258481	0
ENSG00000258482	0
ENSG00000258483	0
ENSG00000258484	2
ENSG00000258485	0
ENSG00000258487	0
ENSG00000258488	0
ENSG00000258489	0
ENSG00000258490	0
ENSG00000258491	0
ENSG00000258493	0
ENSG00000258494	0
ENSG00000258496	0
ENSG00000258497	0
ENSG00000258498	0
ENSG00000258499	3
ENSG00000258500	0
ENSG00000258501	0
ENSG00000258502	0
ENSG00000258503	0
ENSG00000258504	10
ENSG00000258505	0
ENSG00000258506	0
ENSG00000258507	0
ENSG00000258509	0
ENSG00000258510	0
ENSG00000258511	12
ENSG00000258512	11
ENSG00000258513	0
ENSG00000258515	0
ENSG00000258516	0
ENSG00000258517	0
ENSG00000258519	0
ENSG00000258520	0
ENSG00000258521	0
ENSG00000258524	0
ENSG00000258525	8
ENSG00000258526	32
ENSG00000258527	0
ENSG00000258529	0
ENSG00000258531	0
ENSG00000258532	0
ENSG00000258534	0
ENSG00000258535	1
ENSG00000258536	0
ENSG00000258537	5
ENSG00000258538	0
ENSG00000258539	10
ENSG00000258540	0
ENSG00000258541	0
ENSG00000258542	0
ENSG00000258544	0
ENSG00000258545	1
ENSG00000258546	0
ENSG00000258548	0
ENSG00000258549	0
ENSG00000258550	0
ENSG00000258551	5
ENSG00000258552	0
ENSG00000258553	0
ENSG00000258554	0
ENSG00000258555	0
ENSG00000258556	0
ENSG00000258557	0
ENSG00000258558	0
ENSG00000258559	33
ENSG00000258560	1
ENSG00000258561	11
ENSG00000258562	0
ENSG00000258563	0
ENSG00000258564	0
ENSG00000258565	4
ENSG00000258566	0
ENSG00000258567	0
ENSG00000258568	11
ENSG00000258569	0
ENSG00000258570	0
ENSG00000258571	0
ENSG00000258572	0
ENSG00000258573	1
ENSG00000258576	0
ENSG00000258577	0
ENSG00000258578	0
ENSG00000258580	0
ENSG00000258581	0
ENSG00000258583	0
ENSG00000258584	1
ENSG00000258585	0
ENSG00000258586	0
ENSG00000258587	0
ENSG00000258588	0
ENSG00000258590	0
ENSG00000258591	0
ENSG00000258592	0
ENSG00000258593	0
ENSG00000258594	0
ENSG00000258595	0
ENSG00000258597	1
ENSG00000258598	0
ENSG00000258599	0
ENSG00000258600	0
ENSG00000258601	0
ENSG00000258602	0
ENSG00000258603	1
ENSG00000258604	0
ENSG00000258605	0
ENSG00000258608	6
ENSG00000258609	0
ENSG00000258610	0
ENSG00000258611	0
ENSG00000258613	0
ENSG00000258615	0
ENSG00000258616	0
ENSG00000258618	0
ENSG00000258619	0
ENSG00000258620	10
ENSG00000258622	0
ENSG00000258623	0
ENSG00000258624	0
ENSG00000258625	0
ENSG00000258626	2
ENSG00000258627	0
ENSG00000258628	0
ENSG00000258629	0
ENSG00000258630	0
ENSG00000258632	1
ENSG00000258633	0
ENSG00000258634	97
ENSG00000258636	0
ENSG00000258637	0
ENSG00000258638	0
ENSG00000258639	0
ENSG00000258640	0
ENSG00000258641	0
ENSG00000258642	0
ENSG00000258643	17
ENSG00000258644	0
ENSG00000258645	0
ENSG00000258646	0
ENSG00000258647	2
ENSG00000258648	0
ENSG00000258649	0
ENSG00000258650	0
ENSG00000258651	1
ENSG00000258653	8
ENSG00000258654	0
ENSG00000258655	0
ENSG00000258656	0
ENSG00000258657	0
ENSG00000258658	0
ENSG00000258659	36
ENSG00000258660	1
ENSG00000258661	0
ENSG00000258662	0
ENSG00000258663	0
ENSG00000258665	0
ENSG00000258666	2
ENSG00000258667	107
ENSG00000258668	0
ENSG00000258670	0
ENSG00000258671	0
ENSG00000258672	0
ENSG00000258673	0
ENSG00000258674	0
ENSG00000258675	0
ENSG00000258676	0
ENSG00000258677	0
ENSG00000258678	0
ENSG00000258679	0
ENSG00000258680	0
ENSG00000258681	0
ENSG00000258682	9
ENSG00000258683	0
ENSG00000258684	4
ENSG00000258685	0
ENSG00000258687	0
ENSG00000258689	1
ENSG00000258690	0
ENSG00000258691	0
ENSG00000258692	0
ENSG00000258693	0
ENSG00000258694	0
ENSG00000258695	4
ENSG00000258696	0
ENSG00000258698	0
ENSG00000258699	0
ENSG00000258700	0
ENSG00000258701	2
ENSG00000258702	0
ENSG00000258703	0
ENSG00000258704	0
ENSG00000258705	2
ENSG00000258706	0
ENSG00000258707	0
ENSG00000258708	0
ENSG00000258710	0
ENSG00000258711	0
ENSG00000258712	0
ENSG00000258713	0
ENSG00000258716	0
ENSG00000258717	0
ENSG00000258718	0
ENSG00000258719	0
ENSG00000258721	0
ENSG00000258722	0
ENSG00000258723	0
ENSG00000258724	0
ENSG00000258725	7
ENSG00000258726	0
ENSG00000258727	127
ENSG00000258728	95
ENSG00000258729	0
ENSG00000258730	3
ENSG00000258731	7
ENSG00000258732	11
ENSG00000258733	63
ENSG00000258734	0
ENSG00000258735	0
ENSG00000258736	0
ENSG00000258737	0
ENSG00000258738	611
ENSG00000258739	0
ENSG00000258740	0
ENSG00000258741	0
ENSG00000258742	0
ENSG00000258743	2
ENSG00000258744	7
ENSG00000258745	1
ENSG00000258746	0
ENSG00000258747	0
ENSG00000258748	0
ENSG00000258749	3
ENSG00000258750	0
ENSG00000258751	0
ENSG00000258752	7
ENSG00000258753	2
ENSG00000258754	5
ENSG00000258757	0
ENSG00000258758	0
ENSG00000258759	1
ENSG00000258760	1
ENSG00000258761	2
ENSG00000258762	0
ENSG00000258763	2
ENSG00000258764	0
ENSG00000258765	0
ENSG00000258766	0
ENSG00000258767	0
ENSG00000258768	14
ENSG00000258769	0
ENSG00000258770	0
ENSG00000258771	0
ENSG00000258772	0
ENSG00000258773	0
ENSG00000258774	0
ENSG00000258776	0
ENSG00000258778	0
ENSG00000258779	0
ENSG00000258780	0
ENSG00000258781	0
ENSG00000258782	0
ENSG00000258783	0
ENSG00000258784	0
ENSG00000258785	0
ENSG00000258787	0
ENSG00000258788	0
ENSG00000258789	0
ENSG00000258790	3
ENSG00000258791	0
ENSG00000258792	0
ENSG00000258793	0
ENSG00000258794	0
ENSG00000258795	0
ENSG00000258796	0
ENSG00000258797	0
ENSG00000258798	0
ENSG00000258799	0
ENSG00000258800	0
ENSG00000258802	0
ENSG00000258803	0
ENSG00000258804	0
ENSG00000258805	0
ENSG00000258806	0
ENSG00000258807	0
ENSG00000258810	2
ENSG00000258811	0
ENSG00000258812	0
ENSG00000258813	3
ENSG00000258814	0
ENSG00000258815	0
ENSG00000258816	0
ENSG00000258817	0
ENSG00000258818	6
ENSG00000258819	204
ENSG00000258820	0
ENSG00000258822	0
ENSG00000258823	0
ENSG00000258824	4
ENSG00000258826	0
ENSG00000258827	0
ENSG00000258828	0
ENSG00000258829	0
ENSG00000258830	0
ENSG00000258834	0
ENSG00000258835	0
ENSG00000258836	0
ENSG00000258837	0
ENSG00000258839	38
ENSG00000258841	0
ENSG00000258842	0
ENSG00000258843	1
ENSG00000258844	0
ENSG00000258845	0
ENSG00000258846	0
ENSG00000258847	0
ENSG00000258848	0
ENSG00000258849	0
ENSG00000258850	0
ENSG00000258851	0
ENSG00000258853	0
ENSG00000258854	0
ENSG00000258855	0
ENSG00000258856	0
ENSG00000258857	0
ENSG00000258858	0
ENSG00000258859	0
ENSG00000258860	0
ENSG00000258863	0
ENSG00000258864	0
ENSG00000258866	0
ENSG00000258867	36
ENSG00000258868	0
ENSG00000258869	0
ENSG00000258870	0
ENSG00000258871	0
ENSG00000258872	16
ENSG00000258873	0
ENSG00000258874	0
ENSG00000258875	17
ENSG00000258876	0
ENSG00000258877	0
ENSG00000258878	0
ENSG00000258881	0
ENSG00000258883	0
ENSG00000258884	2
ENSG00000258885	0
ENSG00000258886	0
ENSG00000258887	0
ENSG00000258888	0
ENSG00000258890	1178
ENSG00000258891	3
ENSG00000258892	0
ENSG00000258893	0
ENSG00000258894	0
ENSG00000258895	0
ENSG00000258896	0
ENSG00000258897	0
ENSG00000258899	0
ENSG00000258900	0
ENSG00000258901	0
ENSG00000258902	0
ENSG00000258903	0
ENSG00000258904	9
ENSG00000258905	0
ENSG00000258906	0
ENSG00000258907	0
ENSG00000258908	0
ENSG00000258909	0
ENSG00000258910	0
ENSG00000258912	0
ENSG00000258913	0
ENSG00000258915	0
ENSG00000258916	0
ENSG00000258917	0
ENSG00000258918	0
ENSG00000258919	3
ENSG00000258920	8
ENSG00000258921	0
ENSG00000258922	3
ENSG00000258923	0
ENSG00000258924	2
ENSG00000258925	0
ENSG00000258926	23
ENSG00000258927	1
ENSG00000258928	4
ENSG00000258930	1
ENSG00000258931	0
ENSG00000258932	0
ENSG00000258933	0
ENSG00000258934	0
ENSG00000258935	0
ENSG00000258938	0
ENSG00000258940	28
ENSG00000258942	0
ENSG00000258943	0
ENSG00000258944	47
ENSG00000258945	0
ENSG00000258947	0
ENSG00000258948	0
ENSG00000258949	0
ENSG00000258951	2
ENSG00000258952	0
ENSG00000258954	0
ENSG00000258955	0
ENSG00000258956	0
ENSG00000258957	1
ENSG00000258958	0
ENSG00000258959	0
ENSG00000258960	0
ENSG00000258962	0
ENSG00000258963	0
ENSG00000258964	0
ENSG00000258965	2
ENSG00000258966	0
ENSG00000258967	0
ENSG00000258968	0
ENSG00000258969	0
ENSG00000258970	0
ENSG00000258971	0
ENSG00000258972	0
ENSG00000258973	0
ENSG00000258975	0
ENSG00000258976	10
ENSG00000258977	0
ENSG00000258978	0
ENSG00000258979	0
ENSG00000258980	0
ENSG00000258981	0
ENSG00000258982	0
ENSG00000258983	0
ENSG00000258984	1
ENSG00000258985	2
ENSG00000258986	0
ENSG00000258987	0
ENSG00000258988	0
ENSG00000258989	0
ENSG00000258990	0
ENSG00000258991	0
ENSG00000258992	0
ENSG00000258993	0
ENSG00000258994	0
ENSG00000258995	0
ENSG00000258996	0
ENSG00000258997	0
ENSG00000258998	0
ENSG00000259000	46
ENSG00000259001	81
ENSG00000259002	0
ENSG00000259003	0
ENSG00000259004	6
ENSG00000259005	0
ENSG00000259006	6
ENSG00000259007	1
ENSG00000259008	0
ENSG00000259009	0
ENSG00000259010	5
ENSG00000259011	0
ENSG00000259012	0
ENSG00000259013	0
ENSG00000259015	0
ENSG00000259016	0
ENSG00000259017	0
ENSG00000259018	0
ENSG00000259019	0
ENSG00000259020	0
ENSG00000259021	0
ENSG00000259022	30
ENSG00000259023	0
ENSG00000259024	2
ENSG00000259025	0
ENSG00000259026	0
ENSG00000259028	0
ENSG00000259029	0
ENSG00000259030	9
ENSG00000259031	0
ENSG00000259032	24
ENSG00000259033	2
ENSG00000259035	0
ENSG00000259036	0
ENSG00000259037	0
ENSG00000259038	0
ENSG00000259039	1
ENSG00000259040	0
ENSG00000259041	0
ENSG00000259042	0
ENSG00000259043	0
ENSG00000259044	0
ENSG00000259045	0
ENSG00000259046	0
ENSG00000259047	0
ENSG00000259048	0
ENSG00000259049	13
ENSG00000259050	0
ENSG00000259051	13
ENSG00000259052	0
ENSG00000259053	0
ENSG00000259054	0
ENSG00000259055	0
ENSG00000259056	0
ENSG00000259057	0
ENSG00000259058	0
ENSG00000259059	0
ENSG00000259060	0
ENSG00000259061	0
ENSG00000259062	2
ENSG00000259064	0
ENSG00000259065	14
ENSG00000259066	1
ENSG00000259067	0
ENSG00000259068	0
ENSG00000259069	0
ENSG00000259070	49
ENSG00000259071	0
ENSG00000259072	0
ENSG00000259073	6
ENSG00000259074	0
ENSG00000259075	8
ENSG00000259076	0
ENSG00000259077	0
ENSG00000259078	0
ENSG00000259079	0
ENSG00000259080	0
ENSG00000259081	1
ENSG00000259082	0
ENSG00000259083	2
ENSG00000259084	0
ENSG00000259086	35
ENSG00000259087	0
ENSG00000259088	3
ENSG00000259089	0
ENSG00000259090	0
ENSG00000259091	0
ENSG00000259092	4
ENSG00000259093	0
ENSG00000259094	0
ENSG00000259095	0
ENSG00000259096	4
ENSG00000259097	2
ENSG00000259098	1
ENSG00000259099	0
ENSG00000259100	0
ENSG00000259102	2
ENSG00000259103	0
ENSG00000259104	0
ENSG00000259105	0
ENSG00000259106	0
ENSG00000259107	0
ENSG00000259108	0
ENSG00000259109	0
ENSG00000259110	0
ENSG00000259111	0
ENSG00000259112	1
ENSG00000259113	0
ENSG00000259115	0
ENSG00000259116	1
ENSG00000259117	0
ENSG00000259118	0
ENSG00000259119	2
ENSG00000259120	0
ENSG00000259121	0
ENSG00000259122	0
ENSG00000259123	0
ENSG00000259124	0
ENSG00000259125	0
ENSG00000259126	0
ENSG00000259129	3
ENSG00000259130	1
ENSG00000259132	0
ENSG00000259133	0
ENSG00000259134	0
ENSG00000259135	3
ENSG00000259136	0
ENSG00000259137	1
ENSG00000259138	0
ENSG00000259140	0
ENSG00000259142	0
ENSG00000259143	0
ENSG00000259144	5
ENSG00000259146	6
ENSG00000259148	0
ENSG00000259149	0
ENSG00000259150	1
ENSG00000259151	20
ENSG00000259152	0
ENSG00000259153	3
ENSG00000259154	0
ENSG00000259155	0
ENSG00000259156	0
ENSG00000259157	0
ENSG00000259158	0
ENSG00000259160	0
ENSG00000259161	0
ENSG00000259162	0
ENSG00000259163	0
ENSG00000259164	0
ENSG00000259165	7
ENSG00000259166	0
ENSG00000259167	0
ENSG00000259168	0
ENSG00000259169	0
ENSG00000259170	0
ENSG00000259171	0
ENSG00000259172	1
ENSG00000259173	0
ENSG00000259175	0
ENSG00000259177	0
ENSG00000259178	0
ENSG00000259179	0
ENSG00000259180	0
ENSG00000259181	0
ENSG00000259182	2
ENSG00000259183	0
ENSG00000259185	0
ENSG00000259186	0
ENSG00000259187	0
ENSG00000259188	0
ENSG00000259191	0
ENSG00000259192	1
ENSG00000259194	0
ENSG00000259195	0
ENSG00000259196	0
ENSG00000259198	3
ENSG00000259199	0
ENSG00000259200	0
ENSG00000259201	0
ENSG00000259202	0
ENSG00000259203	0
ENSG00000259204	0
ENSG00000259205	0
ENSG00000259207	2249
ENSG00000259208	0
ENSG00000259209	0
ENSG00000259211	0
ENSG00000259212	0
ENSG00000259213	0
ENSG00000259214	0
ENSG00000259215	0
ENSG00000259216	0
ENSG00000259217	0
ENSG00000259218	0
ENSG00000259219	1
ENSG00000259221	0
ENSG00000259222	0
ENSG00000259223	0
ENSG00000259224	0
ENSG00000259225	1
ENSG00000259227	0
ENSG00000259228	0
ENSG00000259229	0
ENSG00000259230	0
ENSG00000259231	0
ENSG00000259232	3
ENSG00000259234	0
ENSG00000259235	18
ENSG00000259236	0
ENSG00000259237	0
ENSG00000259238	10
ENSG00000259239	0
ENSG00000259240	0
ENSG00000259241	0
ENSG00000259242	0
ENSG00000259244	2
ENSG00000259245	0
ENSG00000259246	0
ENSG00000259247	0
ENSG00000259248	57
ENSG00000259250	0
ENSG00000259251	3
ENSG00000259252	0
ENSG00000259254	1
ENSG00000259255	0
ENSG00000259256	0
ENSG00000259257	3
ENSG00000259258	0
ENSG00000259259	0
ENSG00000259261	0
ENSG00000259262	0
ENSG00000259265	0
ENSG00000259266	0
ENSG00000259267	0
ENSG00000259268	1
ENSG00000259269	0
ENSG00000259270	0
ENSG00000259271	0
ENSG00000259273	0
ENSG00000259274	0
ENSG00000259275	0
ENSG00000259276	0
ENSG00000259277	0
ENSG00000259278	16
ENSG00000259280	0
ENSG00000259281	0
ENSG00000259282	0
ENSG00000259283	0
ENSG00000259284	0
ENSG00000259285	0
ENSG00000259286	0
ENSG00000259287	0
ENSG00000259288	0
ENSG00000259289	0
ENSG00000259290	0
ENSG00000259291	24
ENSG00000259293	1
ENSG00000259294	0
ENSG00000259295	3
ENSG00000259296	0
ENSG00000259299	0
ENSG00000259300	0
ENSG00000259301	0
ENSG00000259302	0
ENSG00000259303	0
ENSG00000259304	1
ENSG00000259305	37
ENSG00000259306	0
ENSG00000259307	0
ENSG00000259308	0
ENSG00000259309	0
ENSG00000259312	0
ENSG00000259314	2
ENSG00000259315	0
ENSG00000259316	1
ENSG00000259317	0
ENSG00000259318	8
ENSG00000259319	24
ENSG00000259320	0
ENSG00000259321	9
ENSG00000259322	0
ENSG00000259324	0
ENSG00000259326	56
ENSG00000259327	2
ENSG00000259330	1985
ENSG00000259331	0
ENSG00000259332	83
ENSG00000259333	0
ENSG00000259334	0
ENSG00000259335	0
ENSG00000259336	0
ENSG00000259337	0
ENSG00000259338	0
ENSG00000259339	0
ENSG00000259340	0
ENSG00000259341	2
ENSG00000259342	0
ENSG00000259343	30
ENSG00000259345	3
ENSG00000259346	0
ENSG00000259347	4
ENSG00000259349	6
ENSG00000259350	0
ENSG00000259351	0
ENSG00000259352	0
ENSG00000259353	0
ENSG00000259354	39
ENSG00000259356	0
ENSG00000259357	3
ENSG00000259358	2
ENSG00000259359	0
ENSG00000259360	0
ENSG00000259361	0
ENSG00000259362	0
ENSG00000259363	90
ENSG00000259364	0
ENSG00000259365	0
ENSG00000259366	31
ENSG00000259367	2
ENSG00000259368	0
ENSG00000259369	0
ENSG00000259370	0
ENSG00000259371	2
ENSG00000259374	3
ENSG00000259375	46
ENSG00000259376	0
ENSG00000259377	9
ENSG00000259378	11
ENSG00000259379	20
ENSG00000259380	1
ENSG00000259381	0
ENSG00000259383	8
ENSG00000259384	0
ENSG00000259385	0
ENSG00000259388	47
ENSG00000259389	0
ENSG00000259390	0
ENSG00000259392	2
ENSG00000259393	0
ENSG00000259394	0
ENSG00000259395	0
ENSG00000259396	0
ENSG00000259397	7
ENSG00000259398	0
