ENSG00000000003	5
ENSG00000259399	2
ENSG00000259402	0
ENSG00000259403	0
ENSG00000259404	0
ENSG00000259405	0
ENSG00000259407	4
ENSG00000259408	5
ENSG00000259409	0
ENSG00000259410	0
ENSG00000259411	0
ENSG00000259413	0
ENSG00000259414	0
ENSG00000259415	5
ENSG00000259416	1
ENSG00000259417	0
ENSG00000259418	4
ENSG00000259419	14
ENSG00000259420	0
ENSG00000259421	0
ENSG00000259422	0
ENSG00000259423	0
ENSG00000259424	4
ENSG00000259425	0
ENSG00000259426	1
ENSG00000259427	0
ENSG00000259428	0
ENSG00000259429	0
ENSG00000259430	0
ENSG00000259431	28
ENSG00000259432	0
ENSG00000259433	0
ENSG00000259434	0
ENSG00000259435	0
ENSG00000259436	3
ENSG00000259437	0
ENSG00000259438	9
ENSG00000259439	0
ENSG00000259440	0
ENSG00000259441	0
ENSG00000259442	0
ENSG00000259443	0
ENSG00000259446	0
ENSG00000259447	2
ENSG00000259448	49
ENSG00000259449	0
ENSG00000259452	0
ENSG00000259453	28
ENSG00000259454	0
ENSG00000259456	10
ENSG00000259457	0
ENSG00000259458	0
ENSG00000259459	0
ENSG00000259460	0
ENSG00000259461	0
ENSG00000259462	0
ENSG00000259463	0
ENSG00000259464	0
ENSG00000259465	1
ENSG00000259466	0
ENSG00000259467	2
ENSG00000259468	0
ENSG00000259469	0
ENSG00000259470	0
ENSG00000259471	0
ENSG00000259473	0
ENSG00000259474	0
ENSG00000259475	0
ENSG00000259476	3
ENSG00000259477	0
ENSG00000259478	0
ENSG00000259479	0
ENSG00000259481	0
ENSG00000259482	0
ENSG00000259483	1
ENSG00000259485	0
ENSG00000259488	63
ENSG00000259489	0
ENSG00000259490	0
ENSG00000259493	0
ENSG00000259494	128
ENSG00000259495	0
ENSG00000259496	7
ENSG00000259498	2
ENSG00000259499	0
ENSG00000259500	0
ENSG00000259502	0
ENSG00000259503	0
ENSG00000259504	0
ENSG00000259505	0
ENSG00000259507	0
ENSG00000259508	0
ENSG00000259509	0
ENSG00000259511	0
ENSG00000259512	9
ENSG00000259513	0
ENSG00000259514	0
ENSG00000259515	1
ENSG00000259516	0
ENSG00000259517	0
ENSG00000259518	0
ENSG00000259519	0
ENSG00000259520	2
ENSG00000259521	0
ENSG00000259522	7
ENSG00000259523	0
ENSG00000259525	0
ENSG00000259527	0
ENSG00000259528	0
ENSG00000259529	13
ENSG00000259530	0
ENSG00000259531	2
ENSG00000259532	0
ENSG00000259533	0
ENSG00000259534	0
ENSG00000259535	0
ENSG00000259536	10
ENSG00000259538	0
ENSG00000259539	0
ENSG00000259540	0
ENSG00000259541	0
ENSG00000259542	0
ENSG00000259543	0
ENSG00000259544	0
ENSG00000259545	0
ENSG00000259546	0
ENSG00000259547	0
ENSG00000259548	1
ENSG00000259550	0
ENSG00000259551	0
ENSG00000259553	0
ENSG00000259554	0
ENSG00000259555	0
ENSG00000259556	0
ENSG00000259557	0
ENSG00000259558	0
ENSG00000259560	0
ENSG00000259561	0
ENSG00000259562	19
ENSG00000259563	0
ENSG00000259564	0
ENSG00000259565	0
ENSG00000259569	0
ENSG00000259570	0
ENSG00000259571	0
ENSG00000259572	0
ENSG00000259573	0
ENSG00000259575	0
ENSG00000259577	82
ENSG00000259579	0
ENSG00000259580	0
ENSG00000259581	6
ENSG00000259583	3
ENSG00000259584	0
ENSG00000259585	2
ENSG00000259586	0
ENSG00000259587	0
ENSG00000259588	0
ENSG00000259589	0
ENSG00000259590	0
ENSG00000259591	2
ENSG00000259592	0
ENSG00000259593	0
ENSG00000259594	0
ENSG00000259595	0
ENSG00000259598	0
ENSG00000259600	62
ENSG00000259601	0
ENSG00000259602	0
ENSG00000259603	0
ENSG00000259604	0
ENSG00000259605	0
ENSG00000259607	0
ENSG00000259608	0
ENSG00000259609	0
ENSG00000259611	0
ENSG00000259612	3
ENSG00000259614	0
ENSG00000259615	0
ENSG00000259616	0
ENSG00000259617	0
ENSG00000259619	0
ENSG00000259620	0
ENSG00000259621	0
ENSG00000259622	0
ENSG00000259623	0
ENSG00000259624	0
ENSG00000259626	13
ENSG00000259627	0
ENSG00000259628	6
ENSG00000259630	19
ENSG00000259631	0
ENSG00000259632	0
ENSG00000259633	0
ENSG00000259635	0
ENSG00000259636	0
ENSG00000259637	0
ENSG00000259639	0
ENSG00000259642	286
ENSG00000259644	0
ENSG00000259645	0
ENSG00000259646	0
ENSG00000259647	0
ENSG00000259648	0
ENSG00000259649	0
ENSG00000259650	0
ENSG00000259651	13
ENSG00000259652	0
ENSG00000259654	1
ENSG00000259655	0
ENSG00000259656	0
ENSG00000259657	6
ENSG00000259658	0
ENSG00000259659	11
ENSG00000259660	0
ENSG00000259661	38
ENSG00000259663	0
ENSG00000259665	0
ENSG00000259666	0
ENSG00000259668	2
ENSG00000259669	0
ENSG00000259670	0
ENSG00000259671	21
ENSG00000259672	0
ENSG00000259673	62
ENSG00000259674	0
ENSG00000259675	0
ENSG00000259676	0
ENSG00000259677	23
ENSG00000259678	2
ENSG00000259680	0
ENSG00000259681	0
ENSG00000259682	2
ENSG00000259683	0
ENSG00000259684	2
ENSG00000259685	0
ENSG00000259686	0
ENSG00000259687	57
ENSG00000259688	0
ENSG00000259690	0
ENSG00000259691	0
ENSG00000259692	2
ENSG00000259694	0
ENSG00000259695	0
ENSG00000259696	0
ENSG00000259697	0
ENSG00000259698	0
ENSG00000259699	2
ENSG00000259700	0
ENSG00000259701	0
ENSG00000259702	0
ENSG00000259704	9
ENSG00000259705	0
ENSG00000259706	11
ENSG00000259707	0
ENSG00000259708	0
ENSG00000259709	2
ENSG00000259710	2
ENSG00000259711	0
ENSG00000259712	0
ENSG00000259713	0
ENSG00000259715	0
ENSG00000259717	39
ENSG00000259719	93
ENSG00000259720	1
ENSG00000259721	0
ENSG00000259722	0
ENSG00000259723	0
ENSG00000259724	0
ENSG00000259725	0
ENSG00000259726	8
ENSG00000259727	0
ENSG00000259728	0
ENSG00000259731	0
ENSG00000259732	0
ENSG00000259734	0
ENSG00000259735	0
ENSG00000259736	1
ENSG00000259737	0
ENSG00000259738	0
ENSG00000259740	0
ENSG00000259742	0
ENSG00000259743	0
ENSG00000259744	0
ENSG00000259746	2
ENSG00000259749	0
ENSG00000259750	0
ENSG00000259751	1
ENSG00000259753	0
ENSG00000259754	0
ENSG00000259755	1
ENSG00000259756	0
ENSG00000259757	0
ENSG00000259759	0
ENSG00000259760	0
ENSG00000259762	0
ENSG00000259763	0
ENSG00000259764	0
ENSG00000259767	0
ENSG00000259768	31
ENSG00000259769	0
ENSG00000259770	0
ENSG00000259771	0
ENSG00000259772	1
ENSG00000259773	0
ENSG00000259774	0
ENSG00000259775	9
ENSG00000259776	0
ENSG00000259779	0
ENSG00000259780	2
ENSG00000259781	331
ENSG00000259782	1
ENSG00000259783	0
ENSG00000259784	0
ENSG00000259786	0
ENSG00000259788	1
ENSG00000259789	0
ENSG00000259790	0
ENSG00000259791	0
ENSG00000259792	0
ENSG00000259793	3
ENSG00000259797	0
ENSG00000259798	0
ENSG00000259800	0
ENSG00000259802	35
ENSG00000259803	5
ENSG00000259804	20
ENSG00000259805	0
ENSG00000259807	3
ENSG00000259810	0
ENSG00000259813	0
ENSG00000259814	0
ENSG00000259815	0
ENSG00000259817	0
ENSG00000259818	0
ENSG00000259819	0
ENSG00000259821	0
ENSG00000259822	0
ENSG00000259823	0
ENSG00000259826	40
ENSG00000259827	0
ENSG00000259828	0
ENSG00000259831	0
ENSG00000259832	0
ENSG00000259833	0
ENSG00000259836	0
ENSG00000259837	0
ENSG00000259838	0
ENSG00000259840	1
ENSG00000259841	0
ENSG00000259842	0
ENSG00000259843	0
ENSG00000259844	0
ENSG00000259845	26
ENSG00000259846	0
ENSG00000259847	0
ENSG00000259848	0
ENSG00000259849	0
ENSG00000259852	0
ENSG00000259854	0
ENSG00000259856	374
ENSG00000259861	0
ENSG00000259862	0
ENSG00000259863	4
ENSG00000259864	0
ENSG00000259865	341
ENSG00000259866	1
ENSG00000259867	0
ENSG00000259868	0
ENSG00000259869	5
ENSG00000259870	0
ENSG00000259871	0
ENSG00000259873	0
ENSG00000259874	0
ENSG00000259876	0
ENSG00000259877	59
ENSG00000259878	0
ENSG00000259881	0
ENSG00000259882	0
ENSG00000259883	0
ENSG00000259884	0
ENSG00000259887	0
ENSG00000259889	0
ENSG00000259890	0
ENSG00000259891	32
ENSG00000259892	0
ENSG00000259895	2
ENSG00000259897	0
ENSG00000259899	0
ENSG00000259900	0
ENSG00000259904	0
ENSG00000259905	0
ENSG00000259906	0
ENSG00000259907	0
ENSG00000259909	2
ENSG00000259910	0
ENSG00000259912	0
ENSG00000259914	0
ENSG00000259915	9
ENSG00000259916	0
ENSG00000259917	132
ENSG00000259918	18
ENSG00000259920	0
ENSG00000259921	0
ENSG00000259922	0
ENSG00000259923	0
ENSG00000259924	242
ENSG00000259925	0
ENSG00000259926	57
ENSG00000259928	0
ENSG00000259929	0
ENSG00000259931	0
ENSG00000259932	0
ENSG00000259933	0
ENSG00000259934	0
ENSG00000259935	3
ENSG00000259937	0
ENSG00000259940	1
ENSG00000259941	0
ENSG00000259943	131
ENSG00000259944	0
ENSG00000259945	0
ENSG00000259946	0
ENSG00000259947	0
ENSG00000259948	32
ENSG00000259950	3
ENSG00000259952	1
ENSG00000259953	152
ENSG00000259954	4
ENSG00000259955	0
ENSG00000259956	1087
ENSG00000259959	141
ENSG00000259961	0
ENSG00000259962	0
ENSG00000259963	0
ENSG00000259964	0
ENSG00000259966	0
ENSG00000259967	0
ENSG00000259968	0
ENSG00000259969	0
ENSG00000259970	0
ENSG00000259972	107
ENSG00000259974	0
ENSG00000259976	0
ENSG00000259977	0
ENSG00000259978	0
ENSG00000259979	0
ENSG00000259981	0
ENSG00000259982	0
ENSG00000259983	0
ENSG00000259984	0
ENSG00000259985	4
ENSG00000259986	0
ENSG00000259987	0
ENSG00000259989	0
ENSG00000259990	0
ENSG00000259992	0
ENSG00000259993	0
ENSG00000259994	5
ENSG00000259995	0
ENSG00000259996	0
ENSG00000259997	0
ENSG00000259998	0
ENSG00000259999	2
ENSG00000260000	10
ENSG00000260001	3
ENSG00000260003	0
ENSG00000260004	0
ENSG00000260005	4
ENSG00000260007	24
ENSG00000260008	0
ENSG00000260009	0
ENSG00000260010	0
ENSG00000260011	0
ENSG00000260012	0
ENSG00000260014	0
ENSG00000260015	0
ENSG00000260017	0
ENSG00000260018	1
ENSG00000260019	4
ENSG00000260021	1
ENSG00000260022	0
ENSG00000260024	0
ENSG00000260025	0
ENSG00000260026	0
ENSG00000260027	0
ENSG00000260029	0
ENSG00000260030	0
ENSG00000260031	0
ENSG00000260032	12720
ENSG00000260033	1
ENSG00000260034	6
ENSG00000260035	2
ENSG00000260036	0
ENSG00000260037	0
ENSG00000260038	0
ENSG00000260041	0
ENSG00000260042	0
ENSG00000260046	0
ENSG00000260047	3
ENSG00000260048	0
ENSG00000260051	0
ENSG00000260052	5
ENSG00000260053	0
ENSG00000260057	0
ENSG00000260058	0
ENSG00000260059	2
ENSG00000260062	0
ENSG00000260063	84
ENSG00000260064	0
ENSG00000260066	5
ENSG00000260067	0
ENSG00000260068	0
ENSG00000260070	9
ENSG00000260071	0
ENSG00000260072	0
ENSG00000260073	0
ENSG00000260075	400
ENSG00000260077	37
ENSG00000260078	14
ENSG00000260081	0
ENSG00000260082	0
ENSG00000260083	54
ENSG00000260084	0
ENSG00000260086	37
ENSG00000260087	0
ENSG00000260088	0
ENSG00000260089	0
ENSG00000260090	0
ENSG00000260091	0
ENSG00000260092	0
ENSG00000260093	7
ENSG00000260094	0
ENSG00000260095	0
ENSG00000260096	0
ENSG00000260097	0
ENSG00000260100	0
ENSG00000260101	16
ENSG00000260102	0
ENSG00000260103	0
ENSG00000260104	0
ENSG00000260105	0
ENSG00000260107	0
ENSG00000260108	0
ENSG00000260109	0
ENSG00000260111	11
ENSG00000260112	0
ENSG00000260113	0
ENSG00000260115	0
ENSG00000260118	0
ENSG00000260120	0
ENSG00000260121	8
ENSG00000260122	0
ENSG00000260123	0
ENSG00000260125	0
ENSG00000260126	0
ENSG00000260128	0
ENSG00000260131	0
ENSG00000260132	0
ENSG00000260133	0
ENSG00000260134	0
ENSG00000260135	0
ENSG00000260136	7
ENSG00000260137	0
ENSG00000260139	0
ENSG00000260142	1
ENSG00000260144	1
ENSG00000260145	0
ENSG00000260146	0
ENSG00000260147	0
ENSG00000260148	0
ENSG00000260151	0
ENSG00000260152	35
ENSG00000260153	0
ENSG00000260156	0
ENSG00000260157	0
ENSG00000260158	0
ENSG00000260159	0
ENSG00000260160	6
ENSG00000260161	0
ENSG00000260162	0
ENSG00000260163	0
ENSG00000260165	0
ENSG00000260166	2
ENSG00000260167	0
ENSG00000260170	0
ENSG00000260171	0
ENSG00000260172	0
ENSG00000260173	0
ENSG00000260174	0
ENSG00000260176	1
ENSG00000260177	0
ENSG00000260179	9
ENSG00000260183	0
ENSG00000260184	0
ENSG00000260185	0
ENSG00000260186	0
ENSG00000260187	0
ENSG00000260188	0
ENSG00000260190	2
ENSG00000260192	1
ENSG00000260193	9
ENSG00000260194	2
ENSG00000260196	4
ENSG00000260197	0
ENSG00000260198	0
ENSG00000260201	0
ENSG00000260202	0
ENSG00000260205	0
ENSG00000260206	0
ENSG00000260207	0
ENSG00000260209	0
ENSG00000260211	0
ENSG00000260212	0
ENSG00000260213	0
ENSG00000260217	0
ENSG00000260218	0
ENSG00000260219	28
ENSG00000260220	3
ENSG00000260223	0
ENSG00000260224	0
ENSG00000260228	21
ENSG00000260229	3
ENSG00000260230	0
ENSG00000260231	45
ENSG00000260232	0
ENSG00000260233	35
ENSG00000260234	0
ENSG00000260235	0
ENSG00000260236	41
ENSG00000260237	0
ENSG00000260238	2
ENSG00000260239	0
ENSG00000260240	0
ENSG00000260242	0
ENSG00000260244	0
ENSG00000260246	0
ENSG00000260247	0
ENSG00000260249	7
ENSG00000260251	0
ENSG00000260252	2
ENSG00000260253	0
ENSG00000260254	0
ENSG00000260255	0
ENSG00000260256	0
ENSG00000260257	180
ENSG00000260258	0
ENSG00000260259	0
ENSG00000260260	95
ENSG00000260261	0
ENSG00000260262	0
ENSG00000260264	0
ENSG00000260265	0
ENSG00000260266	0
ENSG00000260267	71
ENSG00000260268	2
ENSG00000260269	0
ENSG00000260271	0
ENSG00000260272	0
ENSG00000260273	34
ENSG00000260274	27
ENSG00000260275	0
ENSG00000260277	0
ENSG00000260278	7
ENSG00000260279	6
ENSG00000260280	82
ENSG00000260281	0
ENSG00000260282	0
ENSG00000260284	0
ENSG00000260285	1
ENSG00000260286	8
ENSG00000260287	0
ENSG00000260288	1
ENSG00000260289	0
ENSG00000260290	39
ENSG00000260291	0
ENSG00000260293	2
ENSG00000260296	32
ENSG00000260298	0
ENSG00000260302	11
ENSG00000260303	0
ENSG00000260304	0
ENSG00000260305	0
ENSG00000260306	9
ENSG00000260307	0
ENSG00000260308	0
ENSG00000260310	0
ENSG00000260311	0
ENSG00000260312	0
ENSG00000260314	76
ENSG00000260316	3
ENSG00000260317	32
ENSG00000260318	0
ENSG00000260322	0
ENSG00000260325	0
ENSG00000260326	0
ENSG00000260327	0
ENSG00000260328	0
ENSG00000260329	8
ENSG00000260331	0
ENSG00000260332	0
ENSG00000260335	10
ENSG00000260337	0
ENSG00000260338	0
ENSG00000260339	24
ENSG00000260340	0
ENSG00000260341	0
ENSG00000260342	0
ENSG00000260343	0
ENSG00000260344	0
ENSG00000260345	0
ENSG00000260347	0
ENSG00000260348	0
ENSG00000260349	5
ENSG00000260350	0
ENSG00000260351	0
ENSG00000260352	0
ENSG00000260357	0
ENSG00000260360	2
ENSG00000260361	9
ENSG00000260362	0
ENSG00000260364	0
ENSG00000260366	1
ENSG00000260367	5
ENSG00000260368	102
ENSG00000260369	0
ENSG00000260370	0
ENSG00000260371	0
ENSG00000260372	0
ENSG00000260375	0
ENSG00000260377	0
ENSG00000260378	0
ENSG00000260379	0
ENSG00000260381	0
ENSG00000260382	0
ENSG00000260385	0
ENSG00000260386	0
ENSG00000260387	0
ENSG00000260388	5
ENSG00000260389	0
ENSG00000260390	0
ENSG00000260391	0
ENSG00000260392	0
ENSG00000260393	0
ENSG00000260394	0
ENSG00000260395	0
ENSG00000260398	9
ENSG00000260399	0
ENSG00000260400	2
ENSG00000260401	0
ENSG00000260402	0
ENSG00000260403	0
ENSG00000260404	0
ENSG00000260405	0
ENSG00000260406	0
ENSG00000260409	3
ENSG00000260410	0
ENSG00000260412	0
ENSG00000260413	0
ENSG00000260414	0
ENSG00000260416	0
ENSG00000260417	36
ENSG00000260418	0
ENSG00000260419	0
ENSG00000260420	0
ENSG00000260422	0
ENSG00000260423	4
ENSG00000260425	5
ENSG00000260426	0
ENSG00000260427	0
ENSG00000260428	5
ENSG00000260430	0
ENSG00000260431	0
ENSG00000260433	0
ENSG00000260436	0
ENSG00000260438	0
ENSG00000260439	0
ENSG00000260440	0
ENSG00000260441	0
ENSG00000260442	1
ENSG00000260443	0
ENSG00000260444	0
ENSG00000260445	0
ENSG00000260447	0
ENSG00000260448	7
ENSG00000260450	0
ENSG00000260451	0
ENSG00000260452	57
ENSG00000260454	0
ENSG00000260455	0
ENSG00000260456	1
ENSG00000260457	0
ENSG00000260458	0
ENSG00000260459	0
ENSG00000260460	0
ENSG00000260464	3
ENSG00000260465	24
ENSG00000260466	0
ENSG00000260467	0
ENSG00000260468	0
ENSG00000260469	1
ENSG00000260470	0
ENSG00000260471	0
ENSG00000260472	0
ENSG00000260473	0
ENSG00000260475	6
ENSG00000260476	0
ENSG00000260477	0
ENSG00000260478	0
ENSG00000260479	0
ENSG00000260480	0
ENSG00000260482	0
ENSG00000260483	0
ENSG00000260484	0
ENSG00000260487	0
ENSG00000260488	0
ENSG00000260490	4
ENSG00000260492	0
ENSG00000260493	1
ENSG00000260494	0
ENSG00000260495	4
ENSG00000260496	9
ENSG00000260497	0
ENSG00000260498	0
ENSG00000260500	1
ENSG00000260504	0
ENSG00000260505	0
ENSG00000260507	0
ENSG00000260509	3
ENSG00000260510	1
ENSG00000260511	0
ENSG00000260514	0
ENSG00000260515	0
ENSG00000260516	0
ENSG00000260517	37
ENSG00000260518	1
ENSG00000260519	15
ENSG00000260520	0
ENSG00000260522	0
ENSG00000260524	0
ENSG00000260525	0
ENSG00000260526	7
ENSG00000260528	1843
ENSG00000260530	0
ENSG00000260532	0
ENSG00000260534	0
ENSG00000260536	0
ENSG00000260537	1
ENSG00000260540	0
ENSG00000260541	0
ENSG00000260542	0
ENSG00000260545	0
ENSG00000260549	0
ENSG00000260550	0
ENSG00000260551	0
ENSG00000260552	0
ENSG00000260555	0
ENSG00000260558	1
ENSG00000260563	41
ENSG00000260564	1
ENSG00000260565	1020
ENSG00000260566	0
ENSG00000260568	0
ENSG00000260569	0
ENSG00000260570	0
ENSG00000260571	1
ENSG00000260572	3
ENSG00000260573	0
ENSG00000260574	0
ENSG00000260575	0
ENSG00000260576	0
ENSG00000260577	0
ENSG00000260578	0
ENSG00000260579	0
ENSG00000260580	0
ENSG00000260581	0
ENSG00000260582	0
ENSG00000260583	0
ENSG00000260584	0
ENSG00000260585	0
ENSG00000260586	0
ENSG00000260588	3
ENSG00000260589	1
ENSG00000260590	0
ENSG00000260592	51
ENSG00000260593	0
ENSG00000260594	0
ENSG00000260595	0
ENSG00000260596	0
ENSG00000260597	0
ENSG00000260598	0
ENSG00000260599	0
ENSG00000260600	0
ENSG00000260601	4
ENSG00000260602	0
ENSG00000260604	2
ENSG00000260605	0
ENSG00000260608	0
ENSG00000260610	0
ENSG00000260611	0
ENSG00000260612	0
ENSG00000260613	0
ENSG00000260615	2
ENSG00000260616	3
ENSG00000260617	0
ENSG00000260618	0
ENSG00000260619	0
ENSG00000260620	0
ENSG00000260621	0
ENSG00000260622	0
ENSG00000260624	0
ENSG00000260625	14
ENSG00000260626	0
ENSG00000260628	0
ENSG00000260629	0
ENSG00000260630	57
ENSG00000260631	0
ENSG00000260633	0
ENSG00000260634	0
ENSG00000260635	0
ENSG00000260639	0
ENSG00000260640	0
ENSG00000260641	3
ENSG00000260642	0
ENSG00000260643	0
ENSG00000260644	2
ENSG00000260645	9
ENSG00000260646	2
ENSG00000260647	7
ENSG00000260648	0
ENSG00000260649	0
ENSG00000260650	0
ENSG00000260651	26
ENSG00000260653	0
ENSG00000260657	0
ENSG00000260658	0
ENSG00000260659	0
ENSG00000260660	1
ENSG00000260661	5
ENSG00000260662	0
ENSG00000260664	0
ENSG00000260668	0
ENSG00000260669	138
ENSG00000260670	0
ENSG00000260671	0
ENSG00000260672	11
ENSG00000260673	0
ENSG00000260674	0
ENSG00000260675	0
ENSG00000260676	0
ENSG00000260677	0
ENSG00000260678	0
ENSG00000260679	0
ENSG00000260680	0
ENSG00000260681	0
ENSG00000260682	0
ENSG00000260683	0
ENSG00000260685	0
ENSG00000260686	0
ENSG00000260688	0
ENSG00000260689	0
ENSG00000260690	0
ENSG00000260691	0
ENSG00000260693	18
ENSG00000260694	0
ENSG00000260695	1
ENSG00000260698	7
ENSG00000260701	0
ENSG00000260702	0
ENSG00000260704	0
ENSG00000260706	0
ENSG00000260708	219
ENSG00000260710	0
ENSG00000260711	56
ENSG00000260714	4
ENSG00000260715	0
ENSG00000260719	20
ENSG00000260720	0
ENSG00000260721	0
ENSG00000260722	0
ENSG00000260723	0
ENSG00000260724	0
ENSG00000260725	1
ENSG00000260726	0
ENSG00000260727	0
ENSG00000260729	4
ENSG00000260731	0
ENSG00000260733	0
ENSG00000260734	0
ENSG00000260735	0
ENSG00000260737	0
ENSG00000260738	0
ENSG00000260739	0
ENSG00000260740	0
ENSG00000260741	0
ENSG00000260742	5
ENSG00000260743	0
ENSG00000260744	0
ENSG00000260746	0
ENSG00000260747	74
ENSG00000260750	0
ENSG00000260751	13
ENSG00000260755	0
ENSG00000260756	0
ENSG00000260757	0
ENSG00000260759	0
ENSG00000260761	2
ENSG00000260762	0
ENSG00000260763	0
ENSG00000260764	0
ENSG00000260765	0
ENSG00000260771	0
ENSG00000260772	0
ENSG00000260773	0
ENSG00000260774	3
ENSG00000260776	0
ENSG00000260777	0
ENSG00000260778	6
ENSG00000260779	0
ENSG00000260781	0
ENSG00000260782	1
ENSG00000260784	0
ENSG00000260785	0
ENSG00000260786	0
ENSG00000260788	0
ENSG00000260790	0
ENSG00000260792	3
ENSG00000260793	12
ENSG00000260795	0
ENSG00000260796	1
ENSG00000260797	0
ENSG00000260798	0
ENSG00000260799	5
ENSG00000260802	0
ENSG00000260803	8
ENSG00000260804	55
ENSG00000260805	9
ENSG00000260806	7
ENSG00000260807	62
ENSG00000260808	0
ENSG00000260809	19
ENSG00000260810	1
ENSG00000260811	0
ENSG00000260812	0
ENSG00000260814	0
ENSG00000260815	0
ENSG00000260816	85
ENSG00000260817	0
ENSG00000260818	0
ENSG00000260823	1
ENSG00000260827	0
ENSG00000260828	0
ENSG00000260830	1
ENSG00000260832	0
ENSG00000260834	0
ENSG00000260835	0
ENSG00000260836	0
ENSG00000260838	0
ENSG00000260840	0
ENSG00000260844	0
ENSG00000260845	0
ENSG00000260846	0
ENSG00000260847	0
ENSG00000260848	0
ENSG00000260850	0
ENSG00000260851	1
ENSG00000260852	4
ENSG00000260853	8
ENSG00000260854	0
ENSG00000260855	6
ENSG00000260857	0
ENSG00000260858	0
ENSG00000260859	1
ENSG00000260860	0
ENSG00000260861	3
ENSG00000260862	0
ENSG00000260863	0
ENSG00000260864	0
ENSG00000260865	4
ENSG00000260866	0
ENSG00000260867	0
ENSG00000260868	2
ENSG00000260870	0
ENSG00000260871	0
ENSG00000260874	0
ENSG00000260876	0
ENSG00000260877	5
ENSG00000260878	0
ENSG00000260879	30
ENSG00000260880	0
ENSG00000260882	0
ENSG00000260883	0
ENSG00000260884	1
ENSG00000260886	1
ENSG00000260887	0
ENSG00000260889	0
ENSG00000260891	0
ENSG00000260892	0
ENSG00000260894	0
ENSG00000260895	1
ENSG00000260896	1
ENSG00000260897	0
ENSG00000260898	56
ENSG00000260899	0
ENSG00000260900	0
ENSG00000260902	0
ENSG00000260903	2
ENSG00000260905	0
ENSG00000260907	0
ENSG00000260908	0
ENSG00000260909	0
ENSG00000260910	51
ENSG00000260911	10
ENSG00000260912	25
ENSG00000260913	0
ENSG00000260914	0
ENSG00000260916	2463
ENSG00000260917	94
ENSG00000260918	0
ENSG00000260919	0
ENSG00000260920	10
ENSG00000260921	0
ENSG00000260922	0
ENSG00000260924	16
ENSG00000260926	0
ENSG00000260927	8
ENSG00000260928	0
ENSG00000260930	0
ENSG00000260932	0
ENSG00000260933	0
ENSG00000260934	0
ENSG00000260937	0
ENSG00000260939	0
ENSG00000260941	4
ENSG00000260942	104
ENSG00000260943	18
ENSG00000260944	0
ENSG00000260945	0
ENSG00000260947	44
ENSG00000260948	35
ENSG00000260949	1
ENSG00000260951	0
ENSG00000260953	0
ENSG00000260954	2
ENSG00000260955	0
ENSG00000260957	0
ENSG00000260958	0
ENSG00000260959	0
ENSG00000260962	0
ENSG00000260963	0
ENSG00000260965	0
ENSG00000260966	0
ENSG00000260967	0
ENSG00000260969	0
ENSG00000260970	0
ENSG00000260971	0
ENSG00000260972	0
ENSG00000260973	0
ENSG00000260974	0
ENSG00000260975	0
ENSG00000260976	0
ENSG00000260978	2
ENSG00000260979	3
ENSG00000260981	0
ENSG00000260983	0
ENSG00000260984	0
ENSG00000260986	0
ENSG00000260988	1
ENSG00000260989	0
ENSG00000260990	0
ENSG00000260991	0
ENSG00000260992	9
ENSG00000260994	0
ENSG00000260995	0
ENSG00000260996	0
ENSG00000260997	57
ENSG00000260999	0
ENSG00000261000	1
ENSG00000261002	0
ENSG00000261003	3
ENSG00000261007	0
ENSG00000261008	33
ENSG00000261009	0
ENSG00000261010	0
ENSG00000261011	0
ENSG00000261012	0
ENSG00000261014	0
ENSG00000261017	0
ENSG00000261018	0
ENSG00000261019	7
ENSG00000261020	0
ENSG00000261024	0
ENSG00000261025	0
ENSG00000261026	49
ENSG00000261028	0
ENSG00000261029	0
ENSG00000261030	2
ENSG00000261033	0
ENSG00000261035	0
ENSG00000261036	0
ENSG00000261037	0
ENSG00000261038	0
ENSG00000261039	0
ENSG00000261040	0
ENSG00000261041	0
ENSG00000261043	2
ENSG00000261044	0
ENSG00000261045	0
ENSG00000261046	0
ENSG00000261047	0
ENSG00000261048	0
ENSG00000261049	0
ENSG00000261051	0
ENSG00000261052	72
ENSG00000261053	8
ENSG00000261054	6
ENSG00000261055	21
