ENSG00000000003	5
ENSG00000261056	14
ENSG00000261057	0
ENSG00000261058	0
ENSG00000261060	0
ENSG00000261061	0
ENSG00000261063	0
ENSG00000261064	7
ENSG00000261065	0
ENSG00000261066	0
ENSG00000261067	11
ENSG00000261069	0
ENSG00000261070	0
ENSG00000261071	6
ENSG00000261072	33
ENSG00000261075	0
ENSG00000261076	0
ENSG00000261077	0
ENSG00000261078	0
ENSG00000261079	67
ENSG00000261080	0
ENSG00000261081	0
ENSG00000261082	0
ENSG00000261083	0
ENSG00000261084	0
ENSG00000261087	5
ENSG00000261089	0
ENSG00000261090	0
ENSG00000261092	0
ENSG00000261093	5
ENSG00000261094	69
ENSG00000261095	0
ENSG00000261096	2
ENSG00000261097	2
ENSG00000261098	95
ENSG00000261101	22
ENSG00000261102	0
ENSG00000261103	0
ENSG00000261104	0
ENSG00000261105	0
ENSG00000261108	0
ENSG00000261111	0
ENSG00000261113	0
ENSG00000261114	105
ENSG00000261115	5
ENSG00000261116	0
ENSG00000261117	0
ENSG00000261118	0
ENSG00000261120	1
ENSG00000261121	0
ENSG00000261122	0
ENSG00000261123	2
ENSG00000261124	0
ENSG00000261126	1
ENSG00000261127	0
ENSG00000261129	0
ENSG00000261130	0
ENSG00000261131	3
ENSG00000261135	3
ENSG00000261136	13
ENSG00000261140	0
ENSG00000261141	0
ENSG00000261143	0
ENSG00000261144	0
ENSG00000261145	0
ENSG00000261146	0
ENSG00000261147	0
ENSG00000261150	208
ENSG00000261151	0
ENSG00000261153	0
ENSG00000261154	0
ENSG00000261156	0
ENSG00000261158	4
ENSG00000261159	1
ENSG00000261161	0
ENSG00000261166	0
ENSG00000261167	26
ENSG00000261168	1
ENSG00000261170	0
ENSG00000261172	0
ENSG00000261173	11
ENSG00000261174	0
ENSG00000261175	0
ENSG00000261177	0
ENSG00000261178	0
ENSG00000261181	0
ENSG00000261182	0
ENSG00000261183	2
ENSG00000261184	0
ENSG00000261186	5
ENSG00000261187	1
ENSG00000261188	15
ENSG00000261189	0
ENSG00000261190	0
ENSG00000261191	0
ENSG00000261192	0
ENSG00000261193	0
ENSG00000261194	0
ENSG00000261195	0
ENSG00000261196	0
ENSG00000261197	0
ENSG00000261198	0
ENSG00000261199	0
ENSG00000261200	0
ENSG00000261202	64
ENSG00000261203	0
ENSG00000261204	0
ENSG00000261205	1
ENSG00000261206	0
ENSG00000261207	0
ENSG00000261208	6
ENSG00000261209	0
ENSG00000261210	0
ENSG00000261211	42
ENSG00000261213	0
ENSG00000261215	0
ENSG00000261216	0
ENSG00000261217	0
ENSG00000261218	46
ENSG00000261219	1
ENSG00000261220	52
ENSG00000261221	32
ENSG00000261222	121
ENSG00000261226	51
ENSG00000261227	0
ENSG00000261229	0
ENSG00000261231	0
ENSG00000261232	0
ENSG00000261233	0
ENSG00000261234	0
ENSG00000261235	3
ENSG00000261236	55
ENSG00000261238	0
ENSG00000261239	0
ENSG00000261240	0
ENSG00000261241	0
ENSG00000261242	11
ENSG00000261243	0
ENSG00000261244	0
ENSG00000261245	0
ENSG00000261247	39
ENSG00000261248	0
ENSG00000261249	0
ENSG00000261250	0
ENSG00000261251	3
ENSG00000261253	18
ENSG00000261257	0
ENSG00000261259	0
ENSG00000261260	0
ENSG00000261261	2
ENSG00000261263	0
ENSG00000261265	0
ENSG00000261266	0
ENSG00000261267	1
ENSG00000261268	0
ENSG00000261269	0
ENSG00000261270	69
ENSG00000261272	0
ENSG00000261273	0
ENSG00000261274	0
ENSG00000261275	0
ENSG00000261276	0
ENSG00000261278	1
ENSG00000261279	0
ENSG00000261281	0
ENSG00000261282	0
ENSG00000261284	0
ENSG00000261285	0
ENSG00000261286	7
ENSG00000261288	7
ENSG00000261289	0
ENSG00000261290	0
ENSG00000261291	0
ENSG00000261292	0
ENSG00000261293	0
ENSG00000261294	1
ENSG00000261296	0
ENSG00000261298	0
ENSG00000261299	0
ENSG00000261302	4
ENSG00000261303	0
ENSG00000261304	0
ENSG00000261305	0
ENSG00000261307	0
ENSG00000261308	6
ENSG00000261310	0
ENSG00000261312	0
ENSG00000261313	0
ENSG00000261314	0
ENSG00000261315	1
ENSG00000261316	0
ENSG00000261318	0
ENSG00000261319	0
ENSG00000261320	0
ENSG00000261324	427
ENSG00000261325	0
ENSG00000261326	54
ENSG00000261327	0
ENSG00000261329	1
ENSG00000261330	0
ENSG00000261332	1
ENSG00000261333	0
ENSG00000261334	5
ENSG00000261335	11
ENSG00000261336	0
ENSG00000261338	111
ENSG00000261340	0
ENSG00000261341	0
ENSG00000261342	1
ENSG00000261346	0
ENSG00000261347	0
ENSG00000261348	0
ENSG00000261349	2
ENSG00000261350	0
ENSG00000261351	26
ENSG00000261356	0
ENSG00000261357	0
ENSG00000261359	27
ENSG00000261360	7
ENSG00000261362	0
ENSG00000261363	0
ENSG00000261364	0
ENSG00000261365	0
ENSG00000261366	86
ENSG00000261367	0
ENSG00000261368	0
ENSG00000261369	0
ENSG00000261371	6344
ENSG00000261373	1
ENSG00000261375	0
ENSG00000261376	0
ENSG00000261377	4
ENSG00000261379	0
ENSG00000261382	0
ENSG00000261384	0
ENSG00000261385	0
ENSG00000261386	3
ENSG00000261390	6
ENSG00000261391	0
ENSG00000261392	0
ENSG00000261393	0
ENSG00000261394	0
ENSG00000261395	0
ENSG00000261396	0
ENSG00000261397	0
ENSG00000261398	0
ENSG00000261399	0
ENSG00000261400	0
ENSG00000261401	0
ENSG00000261402	0
ENSG00000261403	0
ENSG00000261404	0
ENSG00000261405	0
ENSG00000261407	3
ENSG00000261408	65
ENSG00000261410	0
ENSG00000261411	0
ENSG00000261416	12
ENSG00000261418	0
ENSG00000261419	0
ENSG00000261420	3
ENSG00000261421	0
ENSG00000261423	118
ENSG00000261424	0
ENSG00000261426	0
ENSG00000261427	0
ENSG00000261429	1
ENSG00000261430	0
ENSG00000261431	0
ENSG00000261432	0
ENSG00000261433	2
ENSG00000261434	0
ENSG00000261435	0
ENSG00000261436	0
ENSG00000261437	0
ENSG00000261440	0
ENSG00000261441	1
ENSG00000261442	1
ENSG00000261444	0
ENSG00000261445	0
ENSG00000261446	0
ENSG00000261447	0
ENSG00000261448	6
ENSG00000261449	71
ENSG00000261451	51
ENSG00000261453	0
ENSG00000261455	244
ENSG00000261456	2
ENSG00000261457	0
ENSG00000261458	0
ENSG00000261459	0
ENSG00000261460	11
ENSG00000261461	63
ENSG00000261462	1
ENSG00000261465	0
ENSG00000261466	0
ENSG00000261467	0
ENSG00000261468	94
ENSG00000261469	0
ENSG00000261470	0
ENSG00000261471	21
ENSG00000261472	0
ENSG00000261474	0
ENSG00000261475	0
ENSG00000261476	15
ENSG00000261478	0
ENSG00000261480	0
ENSG00000261481	0
ENSG00000261482	0
ENSG00000261485	32
ENSG00000261486	0
ENSG00000261487	8
ENSG00000261488	1
ENSG00000261489	0
ENSG00000261491	0
ENSG00000261497	0
ENSG00000261498	0
ENSG00000261499	12
ENSG00000261501	1
ENSG00000261502	0
ENSG00000261504	1
ENSG00000261505	17
ENSG00000261507	0
ENSG00000261509	0
ENSG00000261511	0
ENSG00000261512	202
ENSG00000261513	0
ENSG00000261514	0
ENSG00000261515	0
ENSG00000261517	0
ENSG00000261519	12
ENSG00000261520	0
ENSG00000261522	0
ENSG00000261523	0
ENSG00000261524	0
ENSG00000261526	351
ENSG00000261527	1
ENSG00000261528	0
ENSG00000261529	47
ENSG00000261532	1
ENSG00000261535	0
ENSG00000261536	0
ENSG00000261537	5
ENSG00000261538	0
ENSG00000261540	0
ENSG00000261541	1
ENSG00000261542	49
ENSG00000261543	0
ENSG00000261544	16
ENSG00000261546	12
ENSG00000261548	0
ENSG00000261549	43
ENSG00000261552	0
ENSG00000261553	45
ENSG00000261554	0
ENSG00000261555	0
ENSG00000261556	12
ENSG00000261557	0
ENSG00000261558	0
ENSG00000261559	0
ENSG00000261560	46
ENSG00000261561	0
ENSG00000261564	0
ENSG00000261566	0
ENSG00000261569	0
ENSG00000261570	0
ENSG00000261572	3
ENSG00000261573	0
ENSG00000261575	0
ENSG00000261578	0
ENSG00000261580	0
ENSG00000261581	0
ENSG00000261582	1
ENSG00000261583	0
ENSG00000261584	17
ENSG00000261586	0
ENSG00000261587	1
ENSG00000261588	0
ENSG00000261590	0
ENSG00000261592	1
ENSG00000261593	0
ENSG00000261594	0
ENSG00000261595	0
ENSG00000261596	212
ENSG00000261599	0
ENSG00000261600	0
ENSG00000261602	0
ENSG00000261603	0
ENSG00000261604	2
ENSG00000261606	2
ENSG00000261607	0
ENSG00000261608	0
ENSG00000261609	525
ENSG00000261610	0
ENSG00000261611	25
ENSG00000261612	2
ENSG00000261613	4
ENSG00000261614	9
ENSG00000261615	0
ENSG00000261616	5
ENSG00000261617	0
ENSG00000261618	2
ENSG00000261620	0
ENSG00000261623	0
ENSG00000261624	0
ENSG00000261625	0
ENSG00000261627	0
ENSG00000261628	0
ENSG00000261629	0
ENSG00000261630	0
ENSG00000261632	0
ENSG00000261633	0
ENSG00000261634	0
ENSG00000261635	1
ENSG00000261636	0
ENSG00000261637	0
ENSG00000261638	0
ENSG00000261641	5
ENSG00000261642	0
ENSG00000261644	81
ENSG00000261645	3
ENSG00000261646	0
ENSG00000261647	0
ENSG00000261648	0
ENSG00000261649	0
ENSG00000261651	0
ENSG00000261652	0
ENSG00000261653	0
ENSG00000261654	17
ENSG00000261655	1
ENSG00000261656	4
ENSG00000261659	5
ENSG00000261663	0
ENSG00000261664	0
ENSG00000261665	0
ENSG00000261667	0
ENSG00000261668	0
ENSG00000261669	0
ENSG00000261670	1
ENSG00000261671	0
ENSG00000261673	0
ENSG00000261675	0
ENSG00000261678	0
ENSG00000261679	0
ENSG00000261680	0
ENSG00000261682	0
ENSG00000261683	0
ENSG00000261684	27
ENSG00000261687	3
ENSG00000261689	0
ENSG00000261691	0
ENSG00000261692	2
ENSG00000261693	3
ENSG00000261695	0
ENSG00000261696	0
ENSG00000261697	0
ENSG00000261701	0
ENSG00000261702	0
ENSG00000261703	0
ENSG00000261704	0
ENSG00000261706	0
ENSG00000261707	0
ENSG00000261708	0
ENSG00000261709	0
ENSG00000261710	0
ENSG00000261711	0
ENSG00000261713	0
ENSG00000261714	0
ENSG00000261715	0
ENSG00000261716	0
ENSG00000261717	0
ENSG00000261719	0
ENSG00000261722	0
ENSG00000261723	0
ENSG00000261725	0
ENSG00000261727	0
ENSG00000261728	0
ENSG00000261729	0
ENSG00000261730	0
ENSG00000261731	0
ENSG00000261732	4
ENSG00000261734	9
ENSG00000261736	0
ENSG00000261738	0
ENSG00000261739	4
ENSG00000261740	53
ENSG00000261741	0
ENSG00000261742	0
ENSG00000261743	0
ENSG00000261744	0
ENSG00000261745	2
ENSG00000261747	0
ENSG00000261748	0
ENSG00000261749	0
ENSG00000261751	0
ENSG00000261752	0
ENSG00000261754	10
ENSG00000261757	0
ENSG00000261758	7
ENSG00000261759	0
ENSG00000261760	0
ENSG00000261761	0
ENSG00000261762	0
ENSG00000261763	0
ENSG00000261764	0
ENSG00000261765	0
ENSG00000261766	1
ENSG00000261770	24
ENSG00000261771	0
ENSG00000261774	0
ENSG00000261775	0
ENSG00000261776	0
ENSG00000261777	3
ENSG00000261778	0
ENSG00000261779	0
ENSG00000261780	0
ENSG00000261781	0
ENSG00000261782	0
ENSG00000261783	2
ENSG00000261786	0
ENSG00000261787	0
ENSG00000261789	0
ENSG00000261790	2
ENSG00000261792	0
ENSG00000261793	0
ENSG00000261794	48
ENSG00000261795	0
ENSG00000261796	4
ENSG00000261797	0
ENSG00000261798	5
ENSG00000261799	39
ENSG00000261800	0
ENSG00000261801	25
ENSG00000261802	0
ENSG00000261803	1
ENSG00000261804	180
ENSG00000261807	3
ENSG00000261809	0
ENSG00000261810	0
ENSG00000261811	0
ENSG00000261812	0
ENSG00000261813	0
ENSG00000261815	0
ENSG00000261816	0
ENSG00000261817	0
ENSG00000261818	0
ENSG00000261819	2
ENSG00000261820	0
ENSG00000261821	0
ENSG00000261822	1
ENSG00000261823	0
ENSG00000261824	169
ENSG00000261826	0
ENSG00000261829	0
ENSG00000261831	0
ENSG00000261832	1
ENSG00000261834	0
ENSG00000261835	0
ENSG00000261837	2
ENSG00000261838	0
ENSG00000261839	54
ENSG00000261840	13
ENSG00000261842	1
ENSG00000261845	4
ENSG00000261848	0
ENSG00000261856	0
ENSG00000261857	0
ENSG00000261863	0
ENSG00000261864	0
ENSG00000261868	10
ENSG00000261872	0
ENSG00000261873	0
ENSG00000261879	31
ENSG00000261882	0
ENSG00000261884	834
ENSG00000261886	0
ENSG00000261888	39
ENSG00000261889	3
ENSG00000261898	2
ENSG00000261904	0
ENSG00000261914	6
ENSG00000261915	2
ENSG00000261916	0
ENSG00000261924	0
ENSG00000261934	2
ENSG00000261938	0
ENSG00000261939	0
ENSG00000261949	0
ENSG00000261959	0
ENSG00000261965	0
ENSG00000261970	0
ENSG00000261971	122
ENSG00000261976	0
ENSG00000261978	0
ENSG00000261987	0
ENSG00000261996	6
ENSG00000261997	209
ENSG00000262000	0
ENSG00000262001	107
ENSG00000262003	0
ENSG00000262006	0
ENSG00000262008	0
ENSG00000262011	0
ENSG00000262020	0
ENSG00000262031	0
ENSG00000262038	1
ENSG00000262039	0
ENSG00000262048	0
ENSG00000262049	211
ENSG00000262050	6
ENSG00000262052	0
ENSG00000262061	1
ENSG00000262067	0
ENSG00000262074	887
ENSG00000262075	0
ENSG00000262079	0
ENSG00000262081	0
ENSG00000262085	0
ENSG00000262090	0
ENSG00000262094	0
ENSG00000262095	0
ENSG00000262096	0
ENSG00000262097	1
ENSG00000262098	0
ENSG00000262099	0
ENSG00000262106	0
ENSG00000262107	0
ENSG00000262112	4
ENSG00000262115	0
ENSG00000262116	0
ENSG00000262117	0
ENSG00000262118	0
ENSG00000262119	0
ENSG00000262120	0
ENSG00000262133	0
ENSG00000262135	0
ENSG00000262136	1
ENSG00000262140	0
ENSG00000262141	0
ENSG00000262147	0
ENSG00000262151	1
ENSG00000262152	0
ENSG00000262154	0
ENSG00000262155	29
ENSG00000262158	0
ENSG00000262160	8
ENSG00000262165	0
ENSG00000262171	0
ENSG00000262172	5
ENSG00000262179	0
ENSG00000262181	0
ENSG00000262185	2
ENSG00000262187	0
ENSG00000262188	0
ENSG00000262198	0
ENSG00000262202	1929
ENSG00000262209	6
ENSG00000262211	24
ENSG00000262213	0
ENSG00000262223	7
ENSG00000262227	6
ENSG00000262228	3
ENSG00000262231	0
ENSG00000262235	0
ENSG00000262246	604
ENSG00000262248	0
ENSG00000262259	0
ENSG00000262262	0
ENSG00000262265	105
ENSG00000262267	0
ENSG00000262271	0
ENSG00000262294	0
ENSG00000262296	0
ENSG00000262298	0
ENSG00000262302	0
ENSG00000262304	0
ENSG00000262312	0
ENSG00000262313	0
ENSG00000262316	0
ENSG00000262319	0
ENSG00000262322	0
ENSG00000262332	1
ENSG00000262333	2
ENSG00000262339	0
ENSG00000262343	0
ENSG00000262352	0
ENSG00000262358	0
ENSG00000262362	1
ENSG00000262366	0
ENSG00000262370	759
ENSG00000262372	0
ENSG00000262380	14
ENSG00000262381	0
ENSG00000262384	0
ENSG00000262400	0
ENSG00000262402	3
ENSG00000262406	0
ENSG00000262408	0
ENSG00000262410	0
ENSG00000262412	1
ENSG00000262413	3
ENSG00000262420	41
ENSG00000262429	0
ENSG00000262434	0
ENSG00000262445	0
ENSG00000262454	1
ENSG00000262456	0
ENSG00000262461	0
ENSG00000262468	4
ENSG00000262470	1
ENSG00000262471	0
ENSG00000262480	0
ENSG00000262481	0
ENSG00000262482	2
ENSG00000262484	3
ENSG00000262488	4
ENSG00000262492	0
ENSG00000262495	0
ENSG00000262497	2
ENSG00000262500	0
ENSG00000262503	3
ENSG00000262514	35
ENSG00000262516	0
ENSG00000262518	0
ENSG00000262519	0
ENSG00000262521	0
ENSG00000262526	0
ENSG00000262528	2
ENSG00000262529	0
ENSG00000262533	4
ENSG00000262539	0
ENSG00000262543	0
ENSG00000262558	0
ENSG00000262560	0
ENSG00000262561	0
ENSG00000262566	0
ENSG00000262576	2
ENSG00000262580	52
ENSG00000262583	0
ENSG00000262585	0
ENSG00000262587	0
ENSG00000262609	0
ENSG00000262619	0
ENSG00000262623	0
ENSG00000262624	0
ENSG00000262628	0
ENSG00000262633	12
ENSG00000262636	1
ENSG00000262648	0
ENSG00000262651	0
ENSG00000262652	5
ENSG00000262655	20
ENSG00000262660	0
ENSG00000262662	0
ENSG00000262663	0
ENSG00000262664	0
ENSG00000262678	1
ENSG00000262681	0
ENSG00000262686	0
ENSG00000262691	0
ENSG00000262692	0
ENSG00000262693	0
ENSG00000262700	0
ENSG00000262703	0
ENSG00000262708	0
ENSG00000262712	10
ENSG00000262714	92
ENSG00000262721	0
ENSG00000262728	19
ENSG00000262730	0
ENSG00000262732	2
ENSG00000262759	0
ENSG00000262766	26
ENSG00000262768	0
ENSG00000262769	0
ENSG00000262772	0
ENSG00000262777	0
ENSG00000262786	1
ENSG00000262791	0
ENSG00000262801	0
ENSG00000262803	13
ENSG00000262810	0
ENSG00000262814	15
ENSG00000262815	0
ENSG00000262818	0
ENSG00000262823	1
ENSG00000262831	13
ENSG00000262833	0
ENSG00000262837	0
ENSG00000262848	0
ENSG00000262855	0
ENSG00000262869	0
ENSG00000262870	1
ENSG00000262873	1
ENSG00000262874	0
ENSG00000262877	7
ENSG00000262879	208
ENSG00000262880	0
ENSG00000262881	0
ENSG00000262884	0
ENSG00000262885	0
ENSG00000262898	10
ENSG00000262899	0
ENSG00000262902	0
ENSG00000262903	1
ENSG00000262904	0
ENSG00000262905	0
ENSG00000262919	200
ENSG00000262920	0
ENSG00000262921	0
ENSG00000262943	0
ENSG00000262950	0
ENSG00000262953	0
ENSG00000262959	0
ENSG00000262961	0
ENSG00000262962	0
ENSG00000262966	0
ENSG00000262967	0
ENSG00000262974	0
ENSG00000262979	0
ENSG00000262980	0
ENSG00000262983	0
ENSG00000262990	0
ENSG00000262995	0
ENSG00000262999	1
ENSG00000263001	1218
ENSG00000263002	73
ENSG00000263004	35
ENSG00000263006	0
ENSG00000263011	0
ENSG00000263015	0
ENSG00000263017	0
ENSG00000263020	4
ENSG00000263029	0
ENSG00000263033	2
ENSG00000263041	0
ENSG00000263045	0
ENSG00000263050	0
ENSG00000263051	0
ENSG00000263063	0
ENSG00000263065	0
ENSG00000263069	47
ENSG00000263070	0
ENSG00000263072	150
ENSG00000263080	0
ENSG00000263081	0
ENSG00000263089	0
ENSG00000263096	0
ENSG00000263098	0
ENSG00000263105	0
ENSG00000263107	0
ENSG00000263110	0
ENSG00000263120	2
ENSG00000263125	0
ENSG00000263126	29
ENSG00000263142	298
ENSG00000263146	0
ENSG00000263154	0
ENSG00000263155	42
ENSG00000263159	0
ENSG00000263164	0
ENSG00000263165	5
ENSG00000263167	0
ENSG00000263171	0
ENSG00000263176	0
ENSG00000263177	0
ENSG00000263179	3
ENSG00000263189	0
ENSG00000263196	0
ENSG00000263199	0
ENSG00000263201	0
ENSG00000263206	0
ENSG00000263207	0
ENSG00000263212	0
ENSG00000263218	1
ENSG00000263219	2
ENSG00000263220	0
ENSG00000263232	0
ENSG00000263234	0
ENSG00000263235	4
ENSG00000263237	0
ENSG00000263241	0
ENSG00000263244	0
ENSG00000263252	0
ENSG00000263253	0
ENSG00000263257	0
ENSG00000263266	2291
ENSG00000263271	0
ENSG00000263272	9
ENSG00000263276	56
ENSG00000263278	0
ENSG00000263279	0
ENSG00000263280	0
ENSG00000263293	2
ENSG00000263300	0
ENSG00000263301	0
ENSG00000263305	0
ENSG00000263307	8
ENSG00000263311	0
ENSG00000263312	0
ENSG00000263317	0
ENSG00000263321	0
ENSG00000263325	0
ENSG00000263326	0
ENSG00000263327	18
ENSG00000263331	0
ENSG00000263335	0
ENSG00000263338	0
ENSG00000263342	0
ENSG00000263343	0
ENSG00000263345	4
ENSG00000263353	3
ENSG00000263354	0
ENSG00000263355	0
ENSG00000263360	0
ENSG00000263361	0
ENSG00000263363	0
ENSG00000263366	0
ENSG00000263368	1
ENSG00000263369	0
ENSG00000263370	0
ENSG00000263372	0
ENSG00000263375	0
ENSG00000263381	0
ENSG00000263382	0
ENSG00000263389	0
ENSG00000263390	0
ENSG00000263393	0
ENSG00000263394	0
ENSG00000263396	0
ENSG00000263399	0
ENSG00000263400	4
ENSG00000263403	0
ENSG00000263405	0
ENSG00000263407	0
ENSG00000263409	0
ENSG00000263410	0
ENSG00000263412	13
ENSG00000263413	0
ENSG00000263414	0
ENSG00000263417	2
ENSG00000263424	1
ENSG00000263426	2
ENSG00000263427	0
ENSG00000263429	0
ENSG00000263432	0
ENSG00000263433	0
ENSG00000263435	0
ENSG00000263436	0
ENSG00000263438	0
ENSG00000263439	0
ENSG00000263443	0
ENSG00000263445	0
ENSG00000263450	0
ENSG00000263453	0
ENSG00000263456	0
ENSG00000263458	0
ENSG00000263460	0
ENSG00000263465	1241
ENSG00000263466	0
ENSG00000263468	0
ENSG00000263476	0
ENSG00000263477	3
ENSG00000263479	0
ENSG00000263482	3
ENSG00000263483	0
ENSG00000263485	0
ENSG00000263489	0
ENSG00000263490	0
ENSG00000263494	0
ENSG00000263499	0
ENSG00000263501	0
ENSG00000263503	0
ENSG00000263505	0
ENSG00000263508	0
ENSG00000263510	0
ENSG00000263511	0
ENSG00000263512	0
ENSG00000263513	1
ENSG00000263514	0
ENSG00000263515	0
ENSG00000263520	0
ENSG00000263526	0
ENSG00000263527	0
ENSG00000263528	400
ENSG00000263529	0
ENSG00000263531	0
ENSG00000263533	0
ENSG00000263535	8
ENSG00000263537	0
ENSG00000263540	0
ENSG00000263547	0
ENSG00000263551	0
ENSG00000263556	0
ENSG00000263558	0
ENSG00000263561	0
ENSG00000263563	0
ENSG00000263567	0
ENSG00000263571	0
ENSG00000263572	0
ENSG00000263573	0
ENSG00000263574	0
ENSG00000263575	0
ENSG00000263581	0
ENSG00000263583	0
ENSG00000263584	0
ENSG00000263585	0
ENSG00000263586	0
ENSG00000263588	0
ENSG00000263590	19
ENSG00000263593	0
ENSG00000263594	0
ENSG00000263595	0
ENSG00000263597	0
ENSG00000263600	0
ENSG00000263602	0
ENSG00000263603	5
ENSG00000263604	0
ENSG00000263606	7
ENSG00000263608	0
ENSG00000263609	0
ENSG00000263611	0
ENSG00000263612	0
ENSG00000263613	0
ENSG00000263615	0
ENSG00000263616	0
ENSG00000263618	0
ENSG00000263620	3
ENSG00000263622	0
ENSG00000263624	0
ENSG00000263627	0
ENSG00000263628	0
ENSG00000263629	0
ENSG00000263631	0
ENSG00000263634	0
ENSG00000263635	0
ENSG00000263637	0
ENSG00000263639	0
ENSG00000263641	0
ENSG00000263642	0
ENSG00000263643	0
ENSG00000263644	0
ENSG00000263647	0
ENSG00000263648	23
ENSG00000263649	0
ENSG00000263652	0
ENSG00000263655	0
ENSG00000263657	0
ENSG00000263666	0
ENSG00000263667	0
ENSG00000263669	0
ENSG00000263670	0
ENSG00000263672	0
ENSG00000263674	0
ENSG00000263675	0
ENSG00000263676	0
ENSG00000263677	0
ENSG00000263680	0
ENSG00000263681	0
ENSG00000263682	0
ENSG00000263683	0
ENSG00000263684	0
ENSG00000263688	0
ENSG00000263690	0
ENSG00000263693	0
ENSG00000263697	0
ENSG00000263698	1
ENSG00000263705	0
ENSG00000263707	0
ENSG00000263708	0
ENSG00000263709	0
ENSG00000263711	11
ENSG00000263712	0
ENSG00000263715	0
ENSG00000263716	0
ENSG00000263717	0
ENSG00000263718	0
ENSG00000263720	0
ENSG00000263723	0
ENSG00000263724	11
ENSG00000263725	0
ENSG00000263727	0
ENSG00000263729	0
ENSG00000263730	0
ENSG00000263731	44
ENSG00000263733	0
ENSG00000263734	0
ENSG00000263735	0
ENSG00000263740	10039
ENSG00000263741	0
ENSG00000263742	0
ENSG00000263744	0
ENSG00000263745	0
ENSG00000263746	0
ENSG00000263748	0
ENSG00000263749	0
ENSG00000263750	0
ENSG00000263752	0
ENSG00000263753	1350
ENSG00000263755	0
ENSG00000263756	4
ENSG00000263761	0
ENSG00000263762	0
ENSG00000263763	0
ENSG00000263764	0
ENSG00000263765	0
ENSG00000263766	42
ENSG00000263772	0
ENSG00000263776	0
ENSG00000263781	2
ENSG00000263783	0
ENSG00000263785	0
ENSG00000263786	2
ENSG00000263787	1
ENSG00000263788	0
ENSG00000263790	0
ENSG00000263793	0
ENSG00000263794	0
ENSG00000263795	0
ENSG00000263797	0
ENSG00000263798	0
ENSG00000263800	0
ENSG00000263809	0
ENSG00000263811	0
ENSG00000263813	0
ENSG00000263815	0
ENSG00000263816	0
ENSG00000263818	0
ENSG00000263821	0
ENSG00000263823	21
ENSG00000263826	28
ENSG00000263828	0
ENSG00000263829	0
ENSG00000263831	0
ENSG00000263834	0
ENSG00000263838	0
ENSG00000263841	0
ENSG00000263843	4
ENSG00000263846	6
ENSG00000263847	1
ENSG00000263849	0
ENSG00000263857	0
ENSG00000263858	0
ENSG00000263859	0
ENSG00000263860	0
ENSG00000263861	0
ENSG00000263862	0
ENSG00000263863	0
ENSG00000263870	0
ENSG00000263872	0
ENSG00000263873	0
ENSG00000263874	119
ENSG00000263878	0
ENSG00000263881	0
ENSG00000263882	0
ENSG00000263883	53
ENSG00000263884	19
ENSG00000263885	0
ENSG00000263887	296
ENSG00000263890	0
ENSG00000263892	0
ENSG00000263893	0
ENSG00000263894	0
ENSG00000263895	0
ENSG00000263897	0
ENSG00000263904	0
ENSG00000263905	0
ENSG00000263908	0
ENSG00000263909	0
ENSG00000263914	0
ENSG00000263916	0
ENSG00000263917	0
ENSG00000263918	0
ENSG00000263923	0
ENSG00000263924	0
ENSG00000263926	0
ENSG00000263932	0
ENSG00000263934	3124
ENSG00000263935	0
ENSG00000263938	0
ENSG00000263940	0
ENSG00000263941	1
ENSG00000263944	0
ENSG00000263945	0
ENSG00000263946	0
ENSG00000263952	0
ENSG00000263955	0
ENSG00000263956	589
ENSG00000263958	0
ENSG00000263961	29
ENSG00000263963	0
ENSG00000263964	0
ENSG00000263967	0
ENSG00000263968	0
ENSG00000263969	0
ENSG00000263970	0
ENSG00000263972	0
ENSG00000263973	0
ENSG00000263974	0
ENSG00000263976	0
ENSG00000263978	0
ENSG00000263979	0
ENSG00000263981	0
ENSG00000263982	0
ENSG00000263986	0
ENSG00000263987	0
ENSG00000263988	0
ENSG00000263989	2
ENSG00000263990	0
ENSG00000263993	0
ENSG00000263999	0
ENSG00000264000	0
ENSG00000264002	0
ENSG00000264004	0
ENSG00000264005	0
