ENSG00000000003	5
ENSG00000266676	0
ENSG00000266677	23
ENSG00000266680	53
ENSG00000266690	0
ENSG00000266691	0
ENSG00000266692	0
ENSG00000266693	0
ENSG00000266696	0
ENSG00000266698	0
ENSG00000266703	0
ENSG00000266704	0
ENSG00000266705	0
ENSG00000266707	0
ENSG00000266708	0
ENSG00000266709	234
ENSG00000266710	0
ENSG00000266711	0
ENSG00000266712	0
ENSG00000266714	2476
ENSG00000266717	0
ENSG00000266718	1
ENSG00000266719	0
ENSG00000266720	0
ENSG00000266721	0
ENSG00000266728	0
ENSG00000266729	0
ENSG00000266733	0
ENSG00000266736	0
ENSG00000266738	0
ENSG00000266740	0
ENSG00000266743	0
ENSG00000266744	0
ENSG00000266745	0
ENSG00000266750	0
ENSG00000266751	0
ENSG00000266754	0
ENSG00000266756	0
ENSG00000266758	0
ENSG00000266760	0
ENSG00000266761	0
ENSG00000266765	0
ENSG00000266767	0
ENSG00000266770	0
ENSG00000266771	0
ENSG00000266774	0
ENSG00000266775	0
ENSG00000266776	0
ENSG00000266777	0
ENSG00000266780	0
ENSG00000266782	0
ENSG00000266783	1
ENSG00000266786	0
ENSG00000266794	0
ENSG00000266801	2
ENSG00000266802	0
ENSG00000266803	0
ENSG00000266805	17
ENSG00000266806	0
ENSG00000266807	0
ENSG00000266808	0
ENSG00000266809	0
ENSG00000266818	0
ENSG00000266820	0
ENSG00000266821	2
ENSG00000266824	0
ENSG00000266826	0
ENSG00000266827	0
ENSG00000266828	0
ENSG00000266830	0
ENSG00000266835	0
ENSG00000266839	0
ENSG00000266840	0
ENSG00000266844	5
ENSG00000266846	0
ENSG00000266850	0
ENSG00000266852	0
ENSG00000266853	0
ENSG00000266855	0
ENSG00000266858	0
ENSG00000266863	0
ENSG00000266865	0
ENSG00000266869	0
ENSG00000266872	0
ENSG00000266875	0
ENSG00000266876	7
ENSG00000266877	0
ENSG00000266885	0
ENSG00000266887	0
ENSG00000266890	0
ENSG00000266891	0
ENSG00000266893	0
ENSG00000266896	19
ENSG00000266897	0
ENSG00000266899	0
ENSG00000266900	111
ENSG00000266901	0
ENSG00000266903	1
ENSG00000266904	19
ENSG00000266905	0
ENSG00000266906	0
ENSG00000266907	10
ENSG00000266908	0
ENSG00000266909	0
ENSG00000266910	10
ENSG00000266913	7
ENSG00000266915	0
ENSG00000266916	2
ENSG00000266918	37
ENSG00000266919	0
ENSG00000266920	0
ENSG00000266921	4
ENSG00000266922	0
ENSG00000266923	0
ENSG00000266924	0
ENSG00000266925	0
ENSG00000266928	0
ENSG00000266929	0
ENSG00000266931	0
ENSG00000266932	0
ENSG00000266933	8
ENSG00000266934	0
ENSG00000266936	0
ENSG00000266938	0
ENSG00000266941	1
ENSG00000266943	0
ENSG00000266944	0
ENSG00000266946	12
ENSG00000266947	132
ENSG00000266950	0
ENSG00000266951	0
ENSG00000266952	0
ENSG00000266953	2
ENSG00000266954	0
ENSG00000266955	0
ENSG00000266957	0
ENSG00000266959	0
ENSG00000266961	0
ENSG00000266962	25
ENSG00000266963	0
ENSG00000266964	0
ENSG00000266965	36
ENSG00000266967	80
ENSG00000266968	0
ENSG00000266969	0
ENSG00000266970	15
ENSG00000266971	0
ENSG00000266973	0
ENSG00000266975	0
ENSG00000266976	1
ENSG00000266977	0
ENSG00000266978	0
ENSG00000266979	0
ENSG00000266980	3
ENSG00000266981	0
ENSG00000266983	10
ENSG00000266984	0
ENSG00000266985	0
ENSG00000266987	0
ENSG00000266988	0
ENSG00000266989	0
ENSG00000266990	0
ENSG00000266992	219
ENSG00000266993	7
ENSG00000266994	0
ENSG00000266995	0
ENSG00000266997	0
ENSG00000266998	27
ENSG00000267000	0
ENSG00000267001	4
ENSG00000267002	144
ENSG00000267004	0
ENSG00000267005	0
ENSG00000267006	0
ENSG00000267007	0
ENSG00000267009	9
ENSG00000267011	0
ENSG00000267013	0
ENSG00000267014	0
ENSG00000267015	0
ENSG00000267016	0
ENSG00000267019	0
ENSG00000267022	0
ENSG00000267023	11
ENSG00000267024	0
ENSG00000267026	0
ENSG00000267027	0
ENSG00000267028	0
ENSG00000267030	1
ENSG00000267032	0
ENSG00000267033	4
ENSG00000267035	1
ENSG00000267036	0
ENSG00000267038	0
ENSG00000267039	0
ENSG00000267040	91
ENSG00000267041	86
ENSG00000267042	0
ENSG00000267044	0
ENSG00000267046	2
ENSG00000267048	2
ENSG00000267049	0
ENSG00000267051	0
ENSG00000267052	0
ENSG00000267053	2
ENSG00000267054	0
ENSG00000267055	0
ENSG00000267056	2
ENSG00000267057	0
ENSG00000267058	4
ENSG00000267059	1
ENSG00000267060	11
ENSG00000267061	0
ENSG00000267062	0
ENSG00000267063	0
ENSG00000267064	17
ENSG00000267065	0
ENSG00000267066	0
ENSG00000267069	0
ENSG00000267070	0
ENSG00000267072	0
ENSG00000267073	0
ENSG00000267074	71
ENSG00000267075	0
ENSG00000267076	4
ENSG00000267077	0
ENSG00000267078	5
ENSG00000267079	0
ENSG00000267080	32
ENSG00000267081	0
ENSG00000267082	0
ENSG00000267083	9
ENSG00000267084	0
ENSG00000267085	0
ENSG00000267088	0
ENSG00000267089	0
ENSG00000267090	0
ENSG00000267091	0
ENSG00000267092	0
ENSG00000267095	0
ENSG00000267096	0
ENSG00000267097	2
ENSG00000267098	0
ENSG00000267099	0
ENSG00000267100	447
ENSG00000267101	0
ENSG00000267102	0
ENSG00000267104	0
ENSG00000267105	0
ENSG00000267106	31
ENSG00000267107	0
ENSG00000267108	0
ENSG00000267109	1
ENSG00000267110	0
ENSG00000267112	0
ENSG00000267113	0
ENSG00000267114	0
ENSG00000267115	0
ENSG00000267116	0
ENSG00000267117	0
ENSG00000267119	0
ENSG00000267120	1
ENSG00000267121	1018
ENSG00000267122	3
ENSG00000267123	1
ENSG00000267124	0
ENSG00000267125	2
ENSG00000267127	0
ENSG00000267128	3
ENSG00000267129	0
ENSG00000267130	0
ENSG00000267131	0
ENSG00000267132	0
ENSG00000267133	0
ENSG00000267134	0
ENSG00000267135	0
ENSG00000267136	1
ENSG00000267137	0
ENSG00000267138	0
ENSG00000267139	0
ENSG00000267140	0
ENSG00000267141	0
ENSG00000267142	0
ENSG00000267143	0
ENSG00000267144	0
ENSG00000267145	0
ENSG00000267146	0
ENSG00000267147	0
ENSG00000267148	0
ENSG00000267149	0
ENSG00000267150	0
ENSG00000267151	0
ENSG00000267152	15
ENSG00000267153	0
ENSG00000267154	0
ENSG00000267156	2
ENSG00000267157	0
ENSG00000267159	0
ENSG00000267160	19
ENSG00000267162	0
ENSG00000267165	28
ENSG00000267166	0
ENSG00000267168	0
ENSG00000267169	54
ENSG00000267170	0
ENSG00000267172	0
ENSG00000267173	0
ENSG00000267174	187
ENSG00000267175	1
ENSG00000267177	0
ENSG00000267178	0
ENSG00000267179	20
ENSG00000267180	0
ENSG00000267182	0
ENSG00000267184	0
ENSG00000267185	32
ENSG00000267187	0
ENSG00000267188	0
ENSG00000267189	0
ENSG00000267190	0
ENSG00000267191	0
ENSG00000267192	0
ENSG00000267193	1
ENSG00000267195	0
ENSG00000267196	0
ENSG00000267197	1
ENSG00000267198	1
ENSG00000267199	0
ENSG00000267200	0
ENSG00000267201	0
ENSG00000267202	0
ENSG00000267203	0
ENSG00000267204	0
ENSG00000267205	0
ENSG00000267206	0
ENSG00000267207	0
ENSG00000267209	0
ENSG00000267211	0
ENSG00000267212	1
ENSG00000267213	38
ENSG00000267214	0
ENSG00000267215	0
ENSG00000267216	78
ENSG00000267218	0
ENSG00000267219	0
ENSG00000267220	0
ENSG00000267221	4
ENSG00000267222	7
ENSG00000267223	0
ENSG00000267224	0
ENSG00000267225	1
ENSG00000267226	7
ENSG00000267227	0
ENSG00000267228	0
ENSG00000267231	0
ENSG00000267232	1
ENSG00000267233	0
ENSG00000267234	0
ENSG00000267235	0
ENSG00000267238	0
ENSG00000267239	0
ENSG00000267240	0
ENSG00000267241	0
ENSG00000267243	6
ENSG00000267244	3
ENSG00000267245	0
ENSG00000267246	0
ENSG00000267247	0
ENSG00000267248	2
ENSG00000267249	3
ENSG00000267250	0
ENSG00000267251	0
ENSG00000267252	1
ENSG00000267253	8
ENSG00000267254	73
ENSG00000267255	0
ENSG00000267257	11
ENSG00000267258	0
ENSG00000267259	0
ENSG00000267260	0
ENSG00000267261	0
ENSG00000267262	0
ENSG00000267263	3
ENSG00000267264	0
ENSG00000267265	40
ENSG00000267269	0
ENSG00000267270	10
ENSG00000267271	0
ENSG00000267272	4
ENSG00000267273	0
ENSG00000267274	5
ENSG00000267275	1
ENSG00000267277	1
ENSG00000267278	47
ENSG00000267279	54
ENSG00000267280	0
ENSG00000267281	0
ENSG00000267282	0
ENSG00000267283	25
ENSG00000267284	0
ENSG00000267285	3
ENSG00000267286	0
ENSG00000267287	3
ENSG00000267288	15
ENSG00000267289	0
ENSG00000267291	0
ENSG00000267292	0
ENSG00000267293	5
ENSG00000267295	0
ENSG00000267296	7
ENSG00000267298	0
ENSG00000267299	0
ENSG00000267301	0
ENSG00000267302	5
ENSG00000267303	0
ENSG00000267304	0
ENSG00000267305	0
ENSG00000267308	0
ENSG00000267309	9
ENSG00000267310	0
ENSG00000267311	0
ENSG00000267312	38
ENSG00000267313	0
ENSG00000267314	3
ENSG00000267315	2
ENSG00000267316	3
ENSG00000267317	16
ENSG00000267318	0
ENSG00000267319	4
ENSG00000267320	0
ENSG00000267321	271
ENSG00000267322	3191
ENSG00000267323	0
ENSG00000267324	0
ENSG00000267325	8
ENSG00000267327	0
ENSG00000267328	0
ENSG00000267332	0
ENSG00000267333	0
ENSG00000267334	8
ENSG00000267335	0
ENSG00000267336	0
ENSG00000267337	2
ENSG00000267338	0
ENSG00000267339	0
ENSG00000267340	1
ENSG00000267341	0
ENSG00000267342	1
ENSG00000267343	0
ENSG00000267344	0
ENSG00000267345	0
ENSG00000267346	0
ENSG00000267348	9
ENSG00000267349	0
ENSG00000267352	1
ENSG00000267353	0
ENSG00000267354	0
ENSG00000267355	0
ENSG00000267356	0
ENSG00000267359	4
ENSG00000267360	0
ENSG00000267361	2
ENSG00000267363	0
ENSG00000267364	48
ENSG00000267365	251
ENSG00000267366	0
ENSG00000267368	3
ENSG00000267369	2
ENSG00000267370	0
ENSG00000267371	0
ENSG00000267372	0
ENSG00000267373	0
ENSG00000267374	6
ENSG00000267375	0
ENSG00000267376	0
ENSG00000267378	0
ENSG00000267379	0
ENSG00000267382	0
ENSG00000267383	11
ENSG00000267384	0
ENSG00000267385	107
ENSG00000267387	0
ENSG00000267388	0
ENSG00000267389	0
ENSG00000267390	2
ENSG00000267391	0
ENSG00000267392	0
ENSG00000267393	0
ENSG00000267394	0
ENSG00000267395	0
ENSG00000267396	0
ENSG00000267397	18
ENSG00000267398	0
ENSG00000267399	0
ENSG00000267400	0
ENSG00000267401	0
ENSG00000267402	0
ENSG00000267404	0
ENSG00000267405	0
ENSG00000267406	0
ENSG00000267407	0
ENSG00000267408	0
ENSG00000267409	0
ENSG00000267412	10
ENSG00000267413	0
ENSG00000267414	2
ENSG00000267415	0
ENSG00000267416	3
ENSG00000267417	0
ENSG00000267418	0
ENSG00000267419	0
ENSG00000267420	0
ENSG00000267421	0
ENSG00000267422	62
ENSG00000267423	0
ENSG00000267424	0
ENSG00000267425	0
ENSG00000267426	1
ENSG00000267428	0
ENSG00000267429	0
ENSG00000267430	155
ENSG00000267432	1
ENSG00000267433	0
ENSG00000267436	4
ENSG00000267437	0
ENSG00000267439	3
ENSG00000267440	2
ENSG00000267441	0
ENSG00000267443	0
ENSG00000267444	0
ENSG00000267446	0
ENSG00000267448	0
ENSG00000267449	0
ENSG00000267450	0
ENSG00000267452	4
ENSG00000267453	0
ENSG00000267454	29
ENSG00000267455	0
ENSG00000267456	0
ENSG00000267457	8
ENSG00000267458	0
ENSG00000267461	0
ENSG00000267462	0
ENSG00000267463	0
ENSG00000267465	0
ENSG00000267466	0
ENSG00000267467	0
ENSG00000267469	2
ENSG00000267470	9
ENSG00000267471	0
ENSG00000267472	1
ENSG00000267474	7
ENSG00000267475	6
ENSG00000267476	0
ENSG00000267477	0
ENSG00000267478	0
ENSG00000267480	0
ENSG00000267481	37
ENSG00000267482	0
ENSG00000267484	4
ENSG00000267486	0
ENSG00000267487	0
ENSG00000267489	0
ENSG00000267490	0
ENSG00000267491	3
ENSG00000267492	0
ENSG00000267493	0
ENSG00000267496	0
ENSG00000267497	0
ENSG00000267498	1
ENSG00000267500	1
ENSG00000267501	0
ENSG00000267503	0
ENSG00000267504	0
ENSG00000267505	0
ENSG00000267506	0
ENSG00000267507	0
ENSG00000267508	16
ENSG00000267509	0
ENSG00000267510	0
ENSG00000267511	0
ENSG00000267512	0
ENSG00000267513	0
ENSG00000267515	0
ENSG00000267517	0
ENSG00000267518	0
ENSG00000267519	7017
ENSG00000267520	0
ENSG00000267521	0
ENSG00000267522	0
ENSG00000267523	0
ENSG00000267524	1
ENSG00000267526	8
ENSG00000267529	4
ENSG00000267530	0
ENSG00000267532	305
ENSG00000267533	3
ENSG00000267534	24
ENSG00000267535	0
ENSG00000267537	0
ENSG00000267541	1
ENSG00000267543	0
ENSG00000267544	2
ENSG00000267546	3
ENSG00000267547	2
ENSG00000267549	3
ENSG00000267550	1
ENSG00000267551	6
ENSG00000267552	0
ENSG00000267554	0
ENSG00000267555	0
ENSG00000267557	0
ENSG00000267558	0
ENSG00000267559	1
ENSG00000267560	0
ENSG00000267561	0
ENSG00000267563	0
ENSG00000267564	0
ENSG00000267565	0
ENSG00000267567	0
ENSG00000267568	1
ENSG00000267570	0
ENSG00000267571	0
ENSG00000267573	1
ENSG00000267574	0
ENSG00000267575	33
ENSG00000267576	5
ENSG00000267577	0
ENSG00000267579	0
ENSG00000267580	6
ENSG00000267581	0
ENSG00000267582	0
ENSG00000267583	0
ENSG00000267585	0
ENSG00000267586	6
ENSG00000267587	3
ENSG00000267589	0
ENSG00000267590	0
ENSG00000267591	0
ENSG00000267592	0
ENSG00000267593	0
ENSG00000267594	0
ENSG00000267595	0
ENSG00000267597	0
ENSG00000267598	122
ENSG00000267599	0
ENSG00000267601	3
ENSG00000267603	0
ENSG00000267604	0
ENSG00000267605	1
ENSG00000267606	0
ENSG00000267607	6
ENSG00000267609	0
ENSG00000267610	0
ENSG00000267611	0
ENSG00000267612	0
ENSG00000267614	0
ENSG00000267615	0
ENSG00000267617	0
ENSG00000267618	0
ENSG00000267620	0
ENSG00000267623	0
ENSG00000267624	0
ENSG00000267625	0
ENSG00000267626	0
ENSG00000267627	0
ENSG00000267628	0
ENSG00000267629	0
ENSG00000267630	0
ENSG00000267631	0
ENSG00000267632	40
ENSG00000267633	0
ENSG00000267634	0
ENSG00000267636	0
ENSG00000267638	0
ENSG00000267640	0
ENSG00000267641	0
ENSG00000267642	0
ENSG00000267643	0
ENSG00000267644	0
ENSG00000267645	5
ENSG00000267646	1
ENSG00000267647	0
ENSG00000267648	2
ENSG00000267649	0
ENSG00000267650	0
ENSG00000267651	0
ENSG00000267652	2
ENSG00000267653	0
ENSG00000267655	41
ENSG00000267656	0
ENSG00000267658	0
ENSG00000267659	0
ENSG00000267661	0
ENSG00000267662	0
ENSG00000267663	0
ENSG00000267664	0
ENSG00000267665	0
ENSG00000267666	1
ENSG00000267669	0
ENSG00000267670	0
ENSG00000267672	18
ENSG00000267673	10
ENSG00000267674	0
ENSG00000267675	0
ENSG00000267676	0
ENSG00000267677	0
ENSG00000267678	0
ENSG00000267679	0
ENSG00000267680	1240
ENSG00000267681	4
ENSG00000267682	2
ENSG00000267683	0
ENSG00000267685	0
ENSG00000267686	0
ENSG00000267687	0
ENSG00000267688	0
ENSG00000267689	0
ENSG00000267690	0
ENSG00000267691	0
ENSG00000267692	0
ENSG00000267693	0
ENSG00000267694	0
ENSG00000267695	0
ENSG00000267696	0
ENSG00000267698	4
ENSG00000267699	0
ENSG00000267703	0
ENSG00000267704	0
ENSG00000267705	0
ENSG00000267706	0
ENSG00000267707	0
ENSG00000267708	0
ENSG00000267709	0
ENSG00000267710	0
ENSG00000267711	0
ENSG00000267712	0
ENSG00000267713	0
ENSG00000267714	0
ENSG00000267716	0
ENSG00000267717	3
ENSG00000267719	0
ENSG00000267722	0
ENSG00000267723	0
ENSG00000267724	0
ENSG00000267725	0
ENSG00000267726	0
ENSG00000267727	20
ENSG00000267729	0
ENSG00000267731	43
ENSG00000267732	0
ENSG00000267733	0
ENSG00000267734	0
ENSG00000267735	0
ENSG00000267736	0
ENSG00000267737	1
ENSG00000267740	44
ENSG00000267741	0
ENSG00000267742	19
ENSG00000267743	0
ENSG00000267744	1
ENSG00000267745	12
ENSG00000267746	0
ENSG00000267748	0
ENSG00000267749	10
ENSG00000267750	2
ENSG00000267751	17
ENSG00000267752	0
ENSG00000267755	0
ENSG00000267756	0
ENSG00000267757	21
ENSG00000267758	1
ENSG00000267760	0
ENSG00000267761	0
ENSG00000267762	0
ENSG00000267764	0
ENSG00000267765	1
ENSG00000267766	0
ENSG00000267767	3
ENSG00000267768	0
ENSG00000267769	2
ENSG00000267770	0
ENSG00000267771	0
ENSG00000267772	0
ENSG00000267773	0
ENSG00000267774	0
ENSG00000267775	0
ENSG00000267777	0
ENSG00000267778	0
ENSG00000267779	0
ENSG00000267780	0
ENSG00000267781	0
ENSG00000267782	0
ENSG00000267783	4
ENSG00000267784	11
ENSG00000267786	0
ENSG00000267787	108
ENSG00000267788	0
ENSG00000267789	0
ENSG00000267790	1
ENSG00000267791	0
ENSG00000267792	0
ENSG00000267793	0
ENSG00000267794	0
ENSG00000267795	0
ENSG00000267796	71
ENSG00000267797	0
ENSG00000267799	0
ENSG00000267800	0
ENSG00000267801	2
ENSG00000267808	0
ENSG00000267809	207
ENSG00000267811	2
ENSG00000267815	0
ENSG00000267827	1
ENSG00000267828	0
ENSG00000267834	0
ENSG00000267838	7
ENSG00000267852	0
ENSG00000267855	23
ENSG00000267857	0
ENSG00000267858	26
ENSG00000267868	0
ENSG00000267871	14
ENSG00000267872	0
ENSG00000267879	0
ENSG00000267881	0
ENSG00000267882	0
ENSG00000267886	0
ENSG00000267890	0
ENSG00000267892	0
ENSG00000267895	0
ENSG00000267898	8
ENSG00000267904	4
ENSG00000267905	0
ENSG00000267908	0
ENSG00000267909	0
ENSG00000267919	0
ENSG00000267920	0
ENSG00000267922	0
ENSG00000267924	0
ENSG00000267927	0
ENSG00000267934	0
ENSG00000267938	0
ENSG00000267939	0
ENSG00000267940	7
ENSG00000267943	0
ENSG00000267952	0
ENSG00000267959	0
ENSG00000267961	0
ENSG00000267968	0
ENSG00000267978	0
ENSG00000267980	4
ENSG00000267984	0
ENSG00000267986	0
ENSG00000267990	0
ENSG00000267992	0
ENSG00000268001	483
ENSG00000268006	31
ENSG00000268009	0
ENSG00000268015	0
ENSG00000268020	0
ENSG00000268027	162
ENSG00000268030	2
ENSG00000268034	113
ENSG00000268038	0
ENSG00000268041	4
ENSG00000268043	1450
ENSG00000268047	0
ENSG00000268049	0
ENSG00000268051	0
ENSG00000268053	0
ENSG00000268055	0
ENSG00000268056	0
ENSG00000268058	1
ENSG00000268061	4
ENSG00000268062	0
ENSG00000268066	2
ENSG00000268067	0
ENSG00000268069	4
ENSG00000268070	0
ENSG00000268074	0
ENSG00000268078	0
ENSG00000268079	0
ENSG00000268080	0
ENSG00000268081	99
ENSG00000268083	0
ENSG00000268087	0
ENSG00000268088	0
ENSG00000268089	0
ENSG00000268093	0
ENSG00000268095	0
ENSG00000268100	0
ENSG00000268101	0
ENSG00000268104	0
ENSG00000268105	0
ENSG00000268107	0
ENSG00000268108	0
ENSG00000268112	0
ENSG00000268116	0
ENSG00000268117	0
ENSG00000268119	39
ENSG00000268120	0
ENSG00000268129	10
ENSG00000268133	0
ENSG00000268140	4
ENSG00000268144	0
ENSG00000268148	0
ENSG00000268149	0
ENSG00000268153	0
ENSG00000268154	3
ENSG00000268157	0
ENSG00000268163	2
ENSG00000268170	98
ENSG00000268173	0
ENSG00000268174	0
ENSG00000268181	0
ENSG00000268182	0
ENSG00000268184	0
ENSG00000268186	0
ENSG00000268189	39
ENSG00000268191	0
ENSG00000268193	0
ENSG00000268199	6
ENSG00000268201	1
ENSG00000268203	0
ENSG00000268204	29
ENSG00000268205	427
ENSG00000268209	0
ENSG00000268218	13
ENSG00000268221	0
ENSG00000268222	1
ENSG00000268223	4
ENSG00000268230	0
ENSG00000268231	0
ENSG00000268234	0
ENSG00000268235	0
ENSG00000268238	0
ENSG00000268240	477
ENSG00000268243	0
ENSG00000268257	1
ENSG00000268266	0
ENSG00000268267	0
ENSG00000268272	0
ENSG00000268278	4
ENSG00000268279	0
ENSG00000268282	0
ENSG00000268287	0
ENSG00000268288	0
ENSG00000268289	0
ENSG00000268292	1
ENSG00000268293	0
ENSG00000268295	0
ENSG00000268296	0
ENSG00000268297	0
ENSG00000268307	0
ENSG00000268309	0
ENSG00000268316	0
ENSG00000268318	0
ENSG00000268320	0
ENSG00000268322	1
ENSG00000268324	0
ENSG00000268326	0
ENSG00000268333	1
ENSG00000268335	0
ENSG00000268336	0
ENSG00000268350	140
ENSG00000268355	6
ENSG00000268357	0
ENSG00000268361	1
ENSG00000268362	1137
ENSG00000268364	7
ENSG00000268366	2
ENSG00000268375	0
ENSG00000268379	0
ENSG00000268388	0
ENSG00000268390	0
ENSG00000268391	0
ENSG00000268392	0
ENSG00000268400	0
ENSG00000268401	2
ENSG00000268403	173
ENSG00000268407	0
ENSG00000268412	2
ENSG00000268416	0
ENSG00000268433	226
ENSG00000268434	0
ENSG00000268438	2
ENSG00000268442	1
ENSG00000268447	0
ENSG00000268455	0
ENSG00000268458	0
ENSG00000268460	0
ENSG00000268461	0
ENSG00000268465	0
ENSG00000268469	0
ENSG00000268471	176
ENSG00000268472	8
ENSG00000268473	0
ENSG00000268475	0
ENSG00000268480	1
ENSG00000268483	0
ENSG00000268486	0
ENSG00000268496	0
ENSG00000268499	0
ENSG00000268500	514
ENSG00000268505	0
ENSG00000268509	12
ENSG00000268510	0
ENSG00000268516	21
ENSG00000268518	0
ENSG00000268520	0
ENSG00000268521	15
ENSG00000268529	0
ENSG00000268530	0
ENSG00000268531	1
ENSG00000268532	0
ENSG00000268533	0
ENSG00000268535	0
ENSG00000268536	0
ENSG00000268541	0
ENSG00000268543	0
ENSG00000268545	0
ENSG00000268555	185
ENSG00000268560	0
ENSG00000268564	0
ENSG00000268565	1
ENSG00000268566	0
ENSG00000268573	92
ENSG00000268575	48
ENSG00000268580	0
ENSG00000268581	2
ENSG00000268582	0
ENSG00000268583	3
ENSG00000268584	14
ENSG00000268589	0
ENSG00000268592	0
ENSG00000268593	0
ENSG00000268595	0
ENSG00000268597	0
ENSG00000268598	2
ENSG00000268601	0
ENSG00000268603	1
ENSG00000268605	0
ENSG00000268606	0
ENSG00000268614	1
ENSG00000268615	0
ENSG00000268618	0
ENSG00000268620	0
ENSG00000268621	0
ENSG00000268623	0
ENSG00000268628	2
ENSG00000268629	0
ENSG00000268635	43
ENSG00000268636	0
ENSG00000268643	0
ENSG00000268649	1
ENSG00000268650	0
ENSG00000268651	0
ENSG00000268652	0
ENSG00000268654	0
ENSG00000268655	0
ENSG00000268658	106
ENSG00000268659	12
ENSG00000268660	0
ENSG00000268663	0
ENSG00000268669	0
ENSG00000268670	28
ENSG00000268673	0
ENSG00000268674	0
ENSG00000268677	0
ENSG00000268678	0
ENSG00000268681	0
ENSG00000268683	0
ENSG00000268685	0
ENSG00000268686	2
ENSG00000268696	0
ENSG00000268705	0
ENSG00000268707	0
ENSG00000268711	0
ENSG00000268713	0
ENSG00000268717	0
ENSG00000268723	0
ENSG00000268729	0
ENSG00000268731	0
ENSG00000268734	0
ENSG00000268736	0
ENSG00000268738	0
ENSG00000268739	0
ENSG00000268742	0
ENSG00000268743	0
ENSG00000268744	1
ENSG00000268745	0
ENSG00000268746	0
ENSG00000268747	2
ENSG00000268750	17
ENSG00000268751	0
ENSG00000268754	0
ENSG00000268756	0
ENSG00000268758	0
ENSG00000268764	0
ENSG00000268777	0
ENSG00000268785	1
ENSG00000268789	0
ENSG00000268790	0
ENSG00000268794	0
ENSG00000268797	0
ENSG00000268798	13
ENSG00000268799	0
ENSG00000268803	0
ENSG00000268804	0
ENSG00000268810	0
ENSG00000268812	0
ENSG00000268818	0
ENSG00000268823	0
ENSG00000268830	0
ENSG00000268833	0
ENSG00000268834	0
ENSG00000268836	0
ENSG00000268839	0
ENSG00000268842	0
ENSG00000268845	0
ENSG00000268847	0
ENSG00000268849	4
ENSG00000268854	0
ENSG00000268858	75
ENSG00000268864	0
ENSG00000268866	0
ENSG00000268869	3
ENSG00000268870	1
ENSG00000268873	0
ENSG00000268879	0
ENSG00000268883	3
ENSG00000268884	0
ENSG00000268886	0
ENSG00000268889	0
ENSG00000268892	0
ENSG00000268894	0
ENSG00000268895	21
ENSG00000268896	0
ENSG00000268902	0
ENSG00000268903	1
ENSG00000268906	0
ENSG00000268908	0
ENSG00000268912	6
ENSG00000268916	0
ENSG00000268922	0
ENSG00000268926	0
ENSG00000268931	0
ENSG00000268938	0
ENSG00000268940	0
ENSG00000268941	1
ENSG00000268942	1
ENSG00000268945	0
ENSG00000268947	10
ENSG00000268949	0
ENSG00000268951	0
ENSG00000268957	0
ENSG00000268964	0
ENSG00000268967	0
ENSG00000268970	0
ENSG00000268975	0
ENSG00000268981	0
ENSG00000268983	1
ENSG00000268985	0
ENSG00000268987	3
ENSG00000268988	0
ENSG00000268992	0
ENSG00000268993	0
ENSG00000268994	0
ENSG00000268995	0
ENSG00000268996	8
ENSG00000268997	0
ENSG00000269001	101
ENSG00000269009	0
ENSG00000269012	0
ENSG00000269014	0
ENSG00000269019	1
ENSG00000269021	0
ENSG00000269025	0
ENSG00000269026	0
ENSG00000269032	0
ENSG00000269035	0
ENSG00000269037	0
ENSG00000269038	3
ENSG00000269040	0
ENSG00000269043	0
ENSG00000269044	86
ENSG00000269050	0
ENSG00000269053	0
ENSG00000269054	2
ENSG00000269055	0
ENSG00000269058	0
ENSG00000269066	0
ENSG00000269067	1
ENSG00000269068	0
ENSG00000269069	10
ENSG00000269072	2
ENSG00000269082	0
ENSG00000269085	0
ENSG00000269086	0
ENSG00000269091	0
ENSG00000269095	0
ENSG00000269096	0
ENSG00000269097	0
ENSG00000269099	0
ENSG00000269102	0
ENSG00000269103	0
ENSG00000269106	0
ENSG00000269107	0
ENSG00000269110	0
ENSG00000269113	0
ENSG00000269118	0
ENSG00000269119	9
ENSG00000269124	0
ENSG00000269125	0
