ENSG00000000003	5
ENSG00000269130	0
ENSG00000269136	0
ENSG00000269138	0
ENSG00000269139	0
ENSG00000269145	4
ENSG00000269148	0
ENSG00000269151	0
ENSG00000269153	0
ENSG00000269154	0
ENSG00000269155	0
ENSG00000269161	0
ENSG00000269172	0
ENSG00000269176	32
ENSG00000269177	0
ENSG00000269179	0
ENSG00000269181	0
ENSG00000269186	0
ENSG00000269188	0
ENSG00000269189	0
ENSG00000269190	0
ENSG00000269191	0
ENSG00000269194	21
ENSG00000269210	0
ENSG00000269220	1002
ENSG00000269226	6
ENSG00000269228	0
ENSG00000269235	17
ENSG00000269236	0
ENSG00000269237	0
ENSG00000269242	15
ENSG00000269243	15
ENSG00000269244	0
ENSG00000269246	3
ENSG00000269253	0
ENSG00000269256	0
ENSG00000269266	0
ENSG00000269271	0
ENSG00000269274	0
ENSG00000269275	0
ENSG00000269281	0
ENSG00000269288	0
ENSG00000269289	0
ENSG00000269292	0
ENSG00000269293	111
ENSG00000269296	0
ENSG00000269300	0
ENSG00000269303	0
ENSG00000269304	0
ENSG00000269307	0
ENSG00000269313	39
ENSG00000269316	0
ENSG00000269318	20
ENSG00000269320	0
ENSG00000269321	0
ENSG00000269332	0
ENSG00000269335	672
ENSG00000269343	1190
ENSG00000269345	0
ENSG00000269349	0
ENSG00000269350	0
ENSG00000269352	8
ENSG00000269353	0
ENSG00000269354	0
ENSG00000269356	2
ENSG00000269364	0
ENSG00000269365	0
ENSG00000269371	0
ENSG00000269373	0
ENSG00000269374	64
ENSG00000269376	0
ENSG00000269378	915
ENSG00000269383	0
ENSG00000269385	0
ENSG00000269386	23
ENSG00000269387	0
ENSG00000269388	0
ENSG00000269391	0
ENSG00000269392	0
ENSG00000269397	5
ENSG00000269399	15
ENSG00000269400	0
ENSG00000269403	0
ENSG00000269404	89
ENSG00000269405	0
ENSG00000269416	0
ENSG00000269419	0
ENSG00000269420	0
ENSG00000269421	1
ENSG00000269425	0
ENSG00000269427	0
ENSG00000269431	0
ENSG00000269433	0
ENSG00000269437	0
ENSG00000269439	14
ENSG00000269444	0
ENSG00000269445	0
ENSG00000269446	0
ENSG00000269458	0
ENSG00000269460	0
ENSG00000269463	11
ENSG00000269466	1
ENSG00000269469	0
ENSG00000269471	0
ENSG00000269473	2
ENSG00000269475	0
ENSG00000269476	0
ENSG00000269480	0
ENSG00000269481	0
ENSG00000269482	0
ENSG00000269483	0
ENSG00000269486	0
ENSG00000269487	2
ENSG00000269489	0
ENSG00000269495	0
ENSG00000269502	0
ENSG00000269504	0
ENSG00000269505	0
ENSG00000269506	7
ENSG00000269509	0
ENSG00000269514	61
ENSG00000269516	0
ENSG00000269519	0
ENSG00000269524	5
ENSG00000269526	0
ENSG00000269533	0
ENSG00000269534	0
ENSG00000269535	0
ENSG00000269540	0
ENSG00000269543	0
ENSG00000269546	0
ENSG00000269547	0
ENSG00000269552	0
ENSG00000269553	0
ENSG00000269556	121
ENSG00000269559	0
ENSG00000269560	6
ENSG00000269564	0
ENSG00000269565	0
ENSG00000269570	7
ENSG00000269575	0
ENSG00000269576	0
ENSG00000269578	10
ENSG00000269580	0
ENSG00000269583	0
ENSG00000269584	0
ENSG00000269586	0
ENSG00000269588	0
ENSG00000269590	0
ENSG00000269599	0
ENSG00000269600	0
ENSG00000269604	39
ENSG00000269608	0
ENSG00000269609	238
ENSG00000269615	0
ENSG00000269621	2
ENSG00000269622	0
ENSG00000269635	0
ENSG00000269637	0
ENSG00000269646	1
ENSG00000269651	0
ENSG00000269652	0
ENSG00000269653	2
ENSG00000269656	0
ENSG00000269662	0
ENSG00000269667	0
ENSG00000269678	0
ENSG00000269680	8
ENSG00000269681	0
ENSG00000269688	20
ENSG00000269692	0
ENSG00000269693	0
ENSG00000269694	0
ENSG00000269696	2
ENSG00000269699	0
ENSG00000269706	0
ENSG00000269707	0
ENSG00000269711	3
ENSG00000269713	749
ENSG00000269720	7
ENSG00000269729	0
ENSG00000269732	0
ENSG00000269736	0
ENSG00000269737	0
ENSG00000269741	0
ENSG00000269742	0
ENSG00000269743	137
ENSG00000269745	0
ENSG00000269749	0
ENSG00000269752	0
ENSG00000269755	0
ENSG00000269758	0
ENSG00000269761	0
ENSG00000269763	0
ENSG00000269765	0
ENSG00000269776	0
ENSG00000269779	0
ENSG00000269782	0
ENSG00000269786	0
ENSG00000269787	0
ENSG00000269791	0
ENSG00000269792	0
ENSG00000269793	0
ENSG00000269794	3
ENSG00000269796	0
ENSG00000269799	0
ENSG00000269800	29
ENSG00000269802	0
ENSG00000269806	0
ENSG00000269807	0
ENSG00000269811	0
ENSG00000269813	0
ENSG00000269815	0
ENSG00000269821	242
ENSG00000269825	178
ENSG00000269826	0
ENSG00000269833	0
ENSG00000269834	18
ENSG00000269836	0
ENSG00000269837	0
ENSG00000269839	0
ENSG00000269842	0
ENSG00000269843	2
ENSG00000269845	0
ENSG00000269846	6
ENSG00000269848	0
ENSG00000269855	1
ENSG00000269858	1896
ENSG00000269859	0
ENSG00000269867	2
ENSG00000269873	0
ENSG00000269877	0
ENSG00000269883	0
ENSG00000269885	0
ENSG00000269886	1
ENSG00000269887	0
ENSG00000269888	48
ENSG00000269889	1
ENSG00000269891	3
ENSG00000269892	5
ENSG00000269893	853
ENSG00000269895	0
ENSG00000269896	0
ENSG00000269897	5
ENSG00000269898	0
ENSG00000269901	0
ENSG00000269902	6
ENSG00000269903	0
ENSG00000269904	0
ENSG00000269906	13
ENSG00000269907	0
ENSG00000269910	3
ENSG00000269911	5
ENSG00000269915	0
ENSG00000269918	33
ENSG00000269919	20
ENSG00000269921	1
ENSG00000269924	22
ENSG00000269925	9
ENSG00000269927	9
ENSG00000269929	766
ENSG00000269930	0
ENSG00000269931	0
ENSG00000269934	16
ENSG00000269935	0
ENSG00000269937	9
ENSG00000269938	3
ENSG00000269939	29
ENSG00000269940	29
ENSG00000269944	2
ENSG00000269945	0
ENSG00000269947	0
ENSG00000269949	2
ENSG00000269950	0
ENSG00000269951	14
ENSG00000269952	8
ENSG00000269954	1
ENSG00000269955	7
ENSG00000269956	3
ENSG00000269957	0
ENSG00000269958	34
ENSG00000269959	2
ENSG00000269961	23
ENSG00000269964	4
ENSG00000269967	51
ENSG00000269968	119
ENSG00000269970	2
ENSG00000269971	1
ENSG00000269972	0
ENSG00000269973	43
ENSG00000269976	1
ENSG00000269978	0
ENSG00000269980	0
ENSG00000269981	0
ENSG00000269982	7
ENSG00000269983	0
ENSG00000269984	15
ENSG00000269985	0
ENSG00000269986	0
ENSG00000269987	3
ENSG00000269989	0
ENSG00000269993	0
ENSG00000269994	0
ENSG00000269997	1
ENSG00000270000	0
ENSG00000270001	0
ENSG00000270002	0
ENSG00000270006	3
ENSG00000270008	0
ENSG00000270011	1
ENSG00000270012	59
ENSG00000270016	2
ENSG00000270017	0
ENSG00000270019	2
ENSG00000270020	1
ENSG00000270021	2
ENSG00000270022	325
ENSG00000270025	0
ENSG00000270031	3
ENSG00000270035	0
ENSG00000270036	1
ENSG00000270038	0
ENSG00000270039	0
ENSG00000270048	0
ENSG00000270049	26
ENSG00000270050	3
ENSG00000270052	0
ENSG00000270055	225
ENSG00000270059	0
ENSG00000270060	4
ENSG00000270061	3
ENSG00000270062	82
ENSG00000270066	5
ENSG00000270068	0
ENSG00000270069	244
ENSG00000270071	0
ENSG00000270072	4
ENSG00000270073	0
ENSG00000270074	9
ENSG00000270075	0
ENSG00000270076	3
ENSG00000270077	24
ENSG00000270082	0
ENSG00000270083	2
ENSG00000270084	7
ENSG00000270087	0
ENSG00000270090	0
ENSG00000270091	0
ENSG00000270094	0
ENSG00000270095	0
ENSG00000270096	16
ENSG00000270098	0
ENSG00000270099	3
ENSG00000270100	1
ENSG00000270103	0
ENSG00000270104	0
ENSG00000270106	13
ENSG00000270108	67
ENSG00000270110	0
ENSG00000270111	0
ENSG00000270112	0
ENSG00000270114	0
ENSG00000270115	0
ENSG00000270116	28
ENSG00000270117	21
ENSG00000270118	0
ENSG00000270120	107
ENSG00000270123	0
ENSG00000270124	0
ENSG00000270127	9
ENSG00000270130	1
ENSG00000270131	0
ENSG00000270133	0
ENSG00000270135	7
ENSG00000270136	0
ENSG00000270137	29
ENSG00000270139	0
ENSG00000270140	10
ENSG00000270141	18
ENSG00000270147	0
ENSG00000270149	2
ENSG00000270154	8
ENSG00000270157	208
ENSG00000270159	0
ENSG00000270164	14
ENSG00000270165	2
ENSG00000270166	0
ENSG00000270170	408
ENSG00000270171	0
ENSG00000270174	0
ENSG00000270175	22
ENSG00000270177	25
ENSG00000270179	4
ENSG00000270181	0
ENSG00000270182	0
ENSG00000270184	0
ENSG00000270185	0
ENSG00000270187	0
ENSG00000270190	3
ENSG00000270191	0
ENSG00000270192	0
ENSG00000270193	0
ENSG00000270194	64
ENSG00000270196	0
ENSG00000270200	0
ENSG00000270202	0
ENSG00000270204	0
ENSG00000270207	1
ENSG00000270209	0
ENSG00000270210	1
ENSG00000270212	0
ENSG00000270218	0
ENSG00000270222	0
ENSG00000270225	0
ENSG00000270226	0
ENSG00000270228	7
ENSG00000270230	0
ENSG00000270231	2091
ENSG00000270232	0
ENSG00000270234	0
ENSG00000270236	0
ENSG00000270240	3
ENSG00000270241	0
ENSG00000270242	0
ENSG00000270243	0
ENSG00000270244	0
ENSG00000270248	0
ENSG00000270249	0
ENSG00000270251	0
ENSG00000270252	0
ENSG00000270255	0
ENSG00000270257	0
ENSG00000270258	0
ENSG00000270259	0
ENSG00000270264	3
ENSG00000270265	0
ENSG00000270268	0
ENSG00000270269	0
ENSG00000270270	1
ENSG00000270273	0
ENSG00000270275	0
ENSG00000270276	372
ENSG00000270277	176
ENSG00000270279	0
ENSG00000270280	0
ENSG00000270281	0
ENSG00000270282	0
ENSG00000270285	0
ENSG00000270287	0
ENSG00000270289	0
ENSG00000270292	0
ENSG00000270293	0
ENSG00000270294	0
ENSG00000270296	0
ENSG00000270299	0
ENSG00000270300	2
ENSG00000270301	0
ENSG00000270302	0
ENSG00000270304	0
ENSG00000270306	0
ENSG00000270307	0
ENSG00000270308	0
ENSG00000270313	0
ENSG00000270314	0
ENSG00000270316	0
ENSG00000270317	0
ENSG00000270318	0
ENSG00000270321	0
ENSG00000270322	0
ENSG00000270323	0
ENSG00000270324	0
ENSG00000270325	0
ENSG00000270326	0
ENSG00000270328	0
ENSG00000270330	0
ENSG00000270332	2
ENSG00000270333	0
ENSG00000270335	0
ENSG00000270336	0
ENSG00000270339	1
ENSG00000270342	0
ENSG00000270343	0
ENSG00000270344	188
ENSG00000270347	0
ENSG00000270350	0
ENSG00000270352	0
ENSG00000270354	0
ENSG00000270356	0
ENSG00000270359	0
ENSG00000270361	0
ENSG00000270362	8
ENSG00000270367	0
ENSG00000270369	0
ENSG00000270371	0
ENSG00000270372	0
ENSG00000270377	0
ENSG00000270378	0
ENSG00000270379	2
ENSG00000270380	0
ENSG00000270381	0
ENSG00000270382	0
ENSG00000270384	0
ENSG00000270385	0
ENSG00000270387	0
ENSG00000270388	0
ENSG00000270390	0
ENSG00000270392	0
ENSG00000270393	8
ENSG00000270395	0
ENSG00000270397	0
ENSG00000270400	0
ENSG00000270401	0
ENSG00000270402	0
ENSG00000270403	0
ENSG00000270405	0
ENSG00000270409	0
ENSG00000270411	0
ENSG00000270412	0
ENSG00000270413	0
ENSG00000270415	0
ENSG00000270416	0
ENSG00000270419	42
ENSG00000270421	0
ENSG00000270422	0
ENSG00000270423	0
ENSG00000270424	0
ENSG00000270425	0
ENSG00000270426	73
ENSG00000270427	1
ENSG00000270429	0
ENSG00000270430	0
ENSG00000270431	0
ENSG00000270432	0
ENSG00000270433	0
ENSG00000270434	0
ENSG00000270435	0
ENSG00000270437	2
ENSG00000270440	0
ENSG00000270441	2
ENSG00000270442	0
ENSG00000270443	0
ENSG00000270444	0
ENSG00000270445	0
ENSG00000270446	0
ENSG00000270447	0
ENSG00000270449	0
ENSG00000270450	0
ENSG00000270451	0
ENSG00000270453	0
ENSG00000270455	0
ENSG00000270456	0
ENSG00000270457	0
ENSG00000270458	0
ENSG00000270460	0
ENSG00000270462	0
ENSG00000270467	0
ENSG00000270469	0
ENSG00000270470	0
ENSG00000270472	0
ENSG00000270474	0
ENSG00000270475	0
ENSG00000270477	0
ENSG00000270479	0
ENSG00000270480	0
ENSG00000270482	0
ENSG00000270484	0
ENSG00000270487	0
ENSG00000270488	0
ENSG00000270490	0
ENSG00000270491	0
ENSG00000270492	0
ENSG00000270493	0
ENSG00000270494	0
ENSG00000270495	0
ENSG00000270496	0
ENSG00000270497	1
ENSG00000270499	0
ENSG00000270500	0
ENSG00000270503	0
ENSG00000270504	4
ENSG00000270505	10
ENSG00000270506	0
ENSG00000270507	0
ENSG00000270509	0
ENSG00000270510	0
ENSG00000270512	0
ENSG00000270513	0
ENSG00000270516	0
ENSG00000270518	0
ENSG00000270521	0
ENSG00000270522	0
ENSG00000270524	0
ENSG00000270526	0
ENSG00000270528	3
ENSG00000270531	0
ENSG00000270532	8
ENSG00000270533	0
ENSG00000270535	0
ENSG00000270538	0
ENSG00000270540	0
ENSG00000270541	0
ENSG00000270542	0
ENSG00000270547	0
ENSG00000270549	0
ENSG00000270550	25
ENSG00000270552	0
ENSG00000270553	0
ENSG00000270554	4
ENSG00000270555	0
ENSG00000270557	4
ENSG00000270558	0
ENSG00000270560	0
ENSG00000270562	49
ENSG00000270569	0
ENSG00000270570	0
ENSG00000270571	6
ENSG00000270574	97
ENSG00000270575	0
ENSG00000270576	0
ENSG00000270577	0
ENSG00000270578	0
ENSG00000270583	0
ENSG00000270584	0
ENSG00000270585	0
ENSG00000270587	0
ENSG00000270588	0
ENSG00000270589	206
ENSG00000270591	0
ENSG00000270593	0
ENSG00000270598	0
ENSG00000270601	0
ENSG00000270604	0
ENSG00000270605	32
ENSG00000270606	0
ENSG00000270607	0
ENSG00000270610	0
ENSG00000270611	0
ENSG00000270612	0
ENSG00000270614	0
ENSG00000270615	0
ENSG00000270617	0
ENSG00000270618	0
ENSG00000270619	0
ENSG00000270620	0
ENSG00000270623	0
ENSG00000270624	2
ENSG00000270625	0
ENSG00000270627	0
ENSG00000270629	3519
ENSG00000270631	0
ENSG00000270632	0
ENSG00000270634	0
ENSG00000270638	16
ENSG00000270639	0
ENSG00000270640	23
ENSG00000270641	249
ENSG00000270646	0
ENSG00000270647	1090
ENSG00000270648	0
ENSG00000270652	0
ENSG00000270654	0
ENSG00000270655	0
ENSG00000270659	12
ENSG00000270661	0
ENSG00000270664	0
ENSG00000270665	0
ENSG00000270666	0
ENSG00000270669	0
ENSG00000270670	0
ENSG00000270673	21
ENSG00000270677	0
ENSG00000270678	0
ENSG00000270679	0
ENSG00000270680	0
ENSG00000270681	163
ENSG00000270682	0
ENSG00000270683	0
ENSG00000270685	0
ENSG00000270688	0
ENSG00000270689	2
ENSG00000270690	0
ENSG00000270691	0
ENSG00000270694	0
ENSG00000270695	0
ENSG00000270696	0
ENSG00000270697	0
ENSG00000270698	0
ENSG00000270699	0
ENSG00000270701	0
ENSG00000270702	0
ENSG00000270705	0
ENSG00000270706	0
ENSG00000270708	0
ENSG00000270709	0
ENSG00000270710	0
ENSG00000270711	0
ENSG00000270712	0
ENSG00000270713	0
ENSG00000270714	0
ENSG00000270716	0
ENSG00000270718	0
ENSG00000270719	0
ENSG00000270720	0
ENSG00000270722	4
ENSG00000270723	0
ENSG00000270725	0
ENSG00000270726	0
ENSG00000270727	0
ENSG00000270728	0
ENSG00000270729	0
ENSG00000270733	0
ENSG00000270734	0
ENSG00000270736	0
ENSG00000270739	0
ENSG00000270741	0
ENSG00000270745	0
ENSG00000270747	0
ENSG00000270748	0
ENSG00000270749	0
ENSG00000270751	0
ENSG00000270753	0
ENSG00000270754	0
ENSG00000270755	0
ENSG00000270757	0
ENSG00000270759	0
ENSG00000270760	0
ENSG00000270761	8
ENSG00000270762	0
ENSG00000270763	0
ENSG00000270764	0
ENSG00000270765	1
ENSG00000270766	0
ENSG00000270767	0
ENSG00000270771	0
ENSG00000270772	0
ENSG00000270773	0
ENSG00000270775	0
ENSG00000270776	0
ENSG00000270777	0
ENSG00000270778	0
ENSG00000270779	0
ENSG00000270780	0
ENSG00000270781	0
ENSG00000270782	0
ENSG00000270788	0
ENSG00000270789	0
ENSG00000270790	0
ENSG00000270791	0
ENSG00000270792	0
ENSG00000270793	0
ENSG00000270794	0
ENSG00000270797	0
ENSG00000270798	0
ENSG00000270799	0
ENSG00000270800	0
ENSG00000270802	2
ENSG00000270804	0
ENSG00000270806	0
ENSG00000270807	0
ENSG00000270808	0
ENSG00000270809	0
ENSG00000270811	0
ENSG00000270812	0
ENSG00000270813	0
ENSG00000270814	0
ENSG00000270815	0
ENSG00000270816	13
ENSG00000270818	0
ENSG00000270820	91
ENSG00000270822	0
ENSG00000270823	1
ENSG00000270824	0
ENSG00000270826	0
ENSG00000270828	0
ENSG00000270829	0
ENSG00000270830	0
ENSG00000270831	0
ENSG00000270832	0
ENSG00000270835	0
ENSG00000270837	0
ENSG00000270838	0
ENSG00000270839	0
ENSG00000270842	0
ENSG00000270846	0
ENSG00000270849	0
ENSG00000270850	0
ENSG00000270852	0
ENSG00000270855	0
ENSG00000270856	0
ENSG00000270857	0
ENSG00000270858	0
ENSG00000270859	0
ENSG00000270861	0
ENSG00000270863	3
ENSG00000270864	0
ENSG00000270865	0
ENSG00000270866	0
ENSG00000270868	0
ENSG00000270870	0
ENSG00000270871	0
ENSG00000270872	28
ENSG00000270874	0
ENSG00000270876	0
ENSG00000270878	14
ENSG00000270880	3
ENSG00000270882	2425
ENSG00000270883	1
ENSG00000270885	0
ENSG00000270889	0
ENSG00000270890	0
ENSG00000270891	0
ENSG00000270892	0
ENSG00000270893	0
ENSG00000270894	2
ENSG00000270896	0
ENSG00000270897	0
ENSG00000270900	0
ENSG00000270902	0
ENSG00000270903	0
ENSG00000270904	0
ENSG00000270906	0
ENSG00000270909	0
ENSG00000270911	4
ENSG00000270912	0
ENSG00000270914	0
ENSG00000270915	0
ENSG00000270916	0
ENSG00000270917	0
ENSG00000270919	0
ENSG00000270920	0
ENSG00000270921	0
ENSG00000270923	2
ENSG00000270924	0
ENSG00000270926	0
ENSG00000270927	0
ENSG00000270929	1
ENSG00000270930	0
ENSG00000270933	3
ENSG00000270934	0
ENSG00000270935	0
ENSG00000270936	0
ENSG00000270937	0
ENSG00000270938	0
ENSG00000270941	0
ENSG00000270945	1
ENSG00000270946	0
ENSG00000270947	0
ENSG00000270948	0
ENSG00000270951	0
ENSG00000270953	2
ENSG00000270954	0
ENSG00000270955	0
ENSG00000270956	94
ENSG00000270957	0
ENSG00000270959	172
ENSG00000270960	0
ENSG00000270961	0
ENSG00000270962	0
ENSG00000270964	4
ENSG00000270965	0
ENSG00000270966	0
ENSG00000270969	0
ENSG00000270971	0
ENSG00000270972	6
ENSG00000270973	0
ENSG00000270975	1
ENSG00000270976	0
ENSG00000270977	0
ENSG00000270978	0
ENSG00000270980	0
ENSG00000270981	0
ENSG00000270982	0
ENSG00000270983	2
ENSG00000270986	0
ENSG00000270987	0
ENSG00000270988	0
ENSG00000270989	0
ENSG00000270990	0
ENSG00000270992	0
ENSG00000270993	0
ENSG00000270994	0
ENSG00000270995	0
ENSG00000270996	0
ENSG00000270997	0
ENSG00000270999	0
ENSG00000271002	0
ENSG00000271003	0
ENSG00000271005	0
ENSG00000271009	5
ENSG00000271010	1
ENSG00000271011	9
ENSG00000271013	0
ENSG00000271014	0
ENSG00000271015	0
ENSG00000271018	0
ENSG00000271021	0
ENSG00000271022	0
ENSG00000271024	0
ENSG00000271025	0
ENSG00000271026	0
ENSG00000271027	0
ENSG00000271028	0
ENSG00000271029	0
ENSG00000271032	0
ENSG00000271034	4
ENSG00000271035	0
ENSG00000271036	0
ENSG00000271040	0
ENSG00000271041	0
ENSG00000271042	0
ENSG00000271044	0
ENSG00000271045	0
ENSG00000271046	0
ENSG00000271047	0
ENSG00000271048	2
ENSG00000271049	0
ENSG00000271052	0
ENSG00000271053	0
ENSG00000271056	0
ENSG00000271057	0
ENSG00000271063	0
ENSG00000271064	1
ENSG00000271065	0
ENSG00000271070	0
ENSG00000271071	0
ENSG00000271072	0
ENSG00000271074	0
ENSG00000271075	0
ENSG00000271077	0
ENSG00000271078	0
ENSG00000271079	17
ENSG00000271081	0
ENSG00000271086	0
ENSG00000271088	0
ENSG00000271092	13
ENSG00000271093	0
ENSG00000271094	0
ENSG00000271095	0
ENSG00000271096	0
ENSG00000271097	0
ENSG00000271098	0
ENSG00000271099	0
ENSG00000271100	0
ENSG00000271101	0
ENSG00000271105	0
ENSG00000271108	0
ENSG00000271109	70
ENSG00000271111	0
ENSG00000271113	0
ENSG00000271114	0
ENSG00000271115	0
ENSG00000271117	0
ENSG00000271118	0
ENSG00000271119	1
ENSG00000271121	0
ENSG00000271122	30
ENSG00000271123	0
ENSG00000271127	0
ENSG00000271128	0
ENSG00000271129	0
ENSG00000271130	0
ENSG00000271131	0
ENSG00000271133	2
ENSG00000271134	0
ENSG00000271136	0
ENSG00000271137	0
ENSG00000271138	0
ENSG00000271140	0
ENSG00000271141	21
ENSG00000271142	0
ENSG00000271143	0
ENSG00000271146	0
ENSG00000271147	38
ENSG00000271148	0
ENSG00000271149	0
ENSG00000271150	0
ENSG00000271151	10
ENSG00000271153	0
ENSG00000271154	0
ENSG00000271155	7
ENSG00000271156	0
ENSG00000271157	0
ENSG00000271158	0
ENSG00000271159	0
ENSG00000271161	0
ENSG00000271162	0
ENSG00000271163	0
ENSG00000271164	2
ENSG00000271166	0
ENSG00000271167	0
ENSG00000271171	0
ENSG00000271172	1
ENSG00000271173	0
ENSG00000271174	0
ENSG00000271175	0
ENSG00000271177	0
ENSG00000271178	0
ENSG00000271179	0
ENSG00000271180	0
ENSG00000271181	0
ENSG00000271182	0
ENSG00000271184	0
ENSG00000271185	0
ENSG00000271187	0
ENSG00000271190	0
ENSG00000271192	0
ENSG00000271194	0
ENSG00000271195	0
ENSG00000271196	0
ENSG00000271198	0
ENSG00000271199	1
ENSG00000271200	0
ENSG00000271201	0
ENSG00000271202	0
ENSG00000271204	380
ENSG00000271205	0
ENSG00000271207	0
ENSG00000271208	0
ENSG00000271209	0
ENSG00000271211	0
ENSG00000271214	0
ENSG00000271215	0
ENSG00000271216	0
ENSG00000271218	0
ENSG00000271219	0
ENSG00000271220	0
ENSG00000271222	0
ENSG00000271225	0
ENSG00000271227	0
ENSG00000271228	0
ENSG00000271230	0
ENSG00000271231	0
ENSG00000271232	0
ENSG00000271234	0
ENSG00000271235	0
ENSG00000271236	0
ENSG00000271237	0
ENSG00000271238	0
ENSG00000271239	0
ENSG00000271240	0
ENSG00000271242	0
ENSG00000271243	0
ENSG00000271245	0
ENSG00000271248	0
ENSG00000271249	0
ENSG00000271250	0
ENSG00000271251	0
ENSG00000271252	0
ENSG00000271253	0
ENSG00000271254	0
ENSG00000271257	0
ENSG00000271264	0
ENSG00000271265	1
ENSG00000271266	0
ENSG00000271267	0
ENSG00000271268	4
ENSG00000271269	0
ENSG00000271270	12
ENSG00000271271	0
ENSG00000271272	0
ENSG00000271275	0
ENSG00000271277	0
ENSG00000271278	0
ENSG00000271283	0
ENSG00000271284	0
ENSG00000271286	0
ENSG00000271287	0
ENSG00000271288	0
ENSG00000271290	0
ENSG00000271291	0
ENSG00000271296	0
ENSG00000271298	0
ENSG00000271299	0
ENSG00000271302	0
ENSG00000271303	191
ENSG00000271304	0
ENSG00000271306	0
ENSG00000271307	0
ENSG00000271309	0
ENSG00000271313	0
ENSG00000271314	1
ENSG00000271315	0
ENSG00000271317	0
ENSG00000271318	0
ENSG00000271320	3
ENSG00000271321	7
ENSG00000271322	0
ENSG00000271327	9
ENSG00000271328	0
ENSG00000271329	0
ENSG00000271330	0
ENSG00000271332	0
ENSG00000271333	0
ENSG00000271334	0
ENSG00000271335	4
ENSG00000271336	0
ENSG00000271337	0
ENSG00000271338	0
ENSG00000271339	0
ENSG00000271340	0
ENSG00000271343	0
ENSG00000271344	8
ENSG00000271346	0
ENSG00000271349	0
ENSG00000271350	0
ENSG00000271351	0
ENSG00000271353	0
ENSG00000271355	0
ENSG00000271356	0
ENSG00000271357	0
ENSG00000271358	0
ENSG00000271360	0
ENSG00000271361	45
ENSG00000271362	0
ENSG00000271364	0
ENSG00000271365	0
ENSG00000271366	0
ENSG00000271367	1
ENSG00000271368	0
ENSG00000271369	0
ENSG00000271370	0
ENSG00000271373	0
ENSG00000271375	0
ENSG00000271377	0
ENSG00000271378	0
ENSG00000271379	0
ENSG00000271380	17
ENSG00000271381	0
ENSG00000271382	2
ENSG00000271383	399
ENSG00000271384	0
ENSG00000271385	0
ENSG00000271386	0
ENSG00000271387	2
ENSG00000271389	0
ENSG00000271390	0
ENSG00000271392	0
ENSG00000271394	0
ENSG00000271395	0
ENSG00000271396	0
ENSG00000271397	0
ENSG00000271398	0
ENSG00000271399	0
ENSG00000271400	0
ENSG00000271401	1
ENSG00000271402	0
ENSG00000271404	0
ENSG00000271408	0
ENSG00000271410	2
ENSG00000271412	0
ENSG00000271413	0
ENSG00000271414	1
ENSG00000271415	0
ENSG00000271418	0
ENSG00000271419	0
ENSG00000271420	4
ENSG00000271421	0
ENSG00000271423	0
ENSG00000271424	0
ENSG00000271425	2771
ENSG00000271426	0
ENSG00000271427	2
ENSG00000271428	2
ENSG00000271429	0
ENSG00000271433	0
ENSG00000271434	0
ENSG00000271435	0
ENSG00000271437	0
ENSG00000271439	0
ENSG00000271440	0
ENSG00000271443	0
ENSG00000271447	22
ENSG00000271449	0
ENSG00000271452	3
ENSG00000271454	3
ENSG00000271455	0
ENSG00000271456	0
ENSG00000271457	0
ENSG00000271459	0
ENSG00000271461	28
ENSG00000271462	0
ENSG00000271464	0
ENSG00000271465	0
ENSG00000271466	0
ENSG00000271468	0
ENSG00000271474	0
ENSG00000271475	0
ENSG00000271477	0
ENSG00000271480	0
ENSG00000271482	0
ENSG00000271483	1
ENSG00000271484	0
ENSG00000271486	0
ENSG00000271488	0
ENSG00000271490	0
ENSG00000271491	0
ENSG00000271492	0
ENSG00000271494	0
ENSG00000271495	0
ENSG00000271496	0
ENSG00000271498	0
ENSG00000271499	0
ENSG00000271500	2
ENSG00000271502	0
ENSG00000271503	4109
ENSG00000271507	0
ENSG00000271508	0
ENSG00000271509	0
ENSG00000271511	0
ENSG00000271519	0
ENSG00000271522	1
ENSG00000271523	0
ENSG00000271524	0
ENSG00000271525	1
ENSG00000271526	0
ENSG00000271527	0
