ENSG00000000003	5
ENSG00000271530	0
ENSG00000271532	0
ENSG00000271533	531
ENSG00000271536	0
ENSG00000271537	0
ENSG00000271538	1
ENSG00000271543	0
ENSG00000271544	0
ENSG00000271546	0
ENSG00000271547	0
ENSG00000271550	0
ENSG00000271551	9
ENSG00000271553	14
ENSG00000271554	0
ENSG00000271555	0
ENSG00000271557	0
ENSG00000271558	0
ENSG00000271559	0
ENSG00000271560	0
ENSG00000271563	0
ENSG00000271564	0
ENSG00000271565	0
ENSG00000271567	0
ENSG00000271568	0
ENSG00000271569	0
ENSG00000271573	0
ENSG00000271576	2
ENSG00000271578	0
ENSG00000271579	0
ENSG00000271580	0
ENSG00000271581	941
ENSG00000271582	0
ENSG00000271583	0
ENSG00000271584	0
ENSG00000271585	0
ENSG00000271586	0
ENSG00000271587	0
ENSG00000271588	0
ENSG00000271589	0
ENSG00000271590	14
ENSG00000271595	0
ENSG00000271596	0
ENSG00000271597	0
ENSG00000271598	0
ENSG00000271600	0
ENSG00000271601	408
ENSG00000271602	0
ENSG00000271605	490
ENSG00000271606	0
ENSG00000271607	0
ENSG00000271608	0
ENSG00000271609	0
ENSG00000271611	0
ENSG00000271612	0
ENSG00000271614	1303
ENSG00000271615	0
ENSG00000271616	0
ENSG00000271618	0
ENSG00000271620	0
ENSG00000271621	0
ENSG00000271623	0
ENSG00000271624	0
ENSG00000271625	0
ENSG00000271626	0
ENSG00000271627	0
ENSG00000271629	0
ENSG00000271631	5
ENSG00000271632	0
ENSG00000271635	0
ENSG00000271638	0
ENSG00000271639	0
ENSG00000271642	0
ENSG00000271643	19
ENSG00000271644	0
ENSG00000271646	302
ENSG00000271647	1
ENSG00000271650	0
ENSG00000271652	0
ENSG00000271653	0
ENSG00000271654	1
ENSG00000271655	0
ENSG00000271656	0
ENSG00000271657	0
ENSG00000271659	0
ENSG00000271660	0
ENSG00000271661	0
ENSG00000271662	2
ENSG00000271664	0
ENSG00000271666	0
ENSG00000271667	0
ENSG00000271670	0
ENSG00000271671	0
ENSG00000271672	0
ENSG00000271676	0
ENSG00000271677	0
ENSG00000271679	0
ENSG00000271680	0
ENSG00000271681	0
ENSG00000271682	0
ENSG00000271686	0
ENSG00000271687	0
ENSG00000271691	0
ENSG00000271693	0
ENSG00000271696	0
ENSG00000271697	0
ENSG00000271698	2
ENSG00000271699	0
ENSG00000271701	0
ENSG00000271702	0
ENSG00000271704	0
ENSG00000271705	0
ENSG00000271707	6
ENSG00000271709	0
ENSG00000271710	0
ENSG00000271711	2
ENSG00000271712	0
ENSG00000271714	4
ENSG00000271715	0
ENSG00000271716	2
ENSG00000271717	0
ENSG00000271723	0
ENSG00000271724	0
ENSG00000271725	4
ENSG00000271727	0
ENSG00000271730	5
ENSG00000271732	0
ENSG00000271736	13
ENSG00000271737	4
ENSG00000271739	0
ENSG00000271741	0
ENSG00000271742	0
ENSG00000271743	0
ENSG00000271746	16
ENSG00000271749	0
ENSG00000271751	1
ENSG00000271752	0
ENSG00000271754	2
ENSG00000271755	0
ENSG00000271758	0
ENSG00000271761	0
ENSG00000271763	0
ENSG00000271765	0
ENSG00000271766	0
ENSG00000271771	0
ENSG00000271774	0
ENSG00000271776	0
ENSG00000271778	0
ENSG00000271779	0
ENSG00000271780	212
ENSG00000271781	3
ENSG00000271784	0
ENSG00000271787	0
ENSG00000271788	4
ENSG00000271789	9
ENSG00000271792	0
ENSG00000271793	0
ENSG00000271795	15
ENSG00000271797	3
ENSG00000271798	0
ENSG00000271803	0
ENSG00000271806	15
ENSG00000271810	0
ENSG00000271811	0
ENSG00000271814	0
ENSG00000271816	6
ENSG00000271817	0
ENSG00000271818	6
ENSG00000271819	0
ENSG00000271820	0
ENSG00000271821	6
ENSG00000271824	0
ENSG00000271825	0
ENSG00000271826	0
ENSG00000271828	4
ENSG00000271830	0
ENSG00000271833	1
ENSG00000271841	0
ENSG00000271843	5
ENSG00000271848	0
ENSG00000271849	3
ENSG00000271850	0
ENSG00000271851	27
ENSG00000271852	0
ENSG00000271853	5
ENSG00000271855	8
ENSG00000271856	284
ENSG00000271857	13
ENSG00000271858	44
ENSG00000271860	0
ENSG00000271862	61
ENSG00000271868	0
ENSG00000271869	153
ENSG00000271871	8
ENSG00000271874	0
ENSG00000271880	0
ENSG00000271882	0
ENSG00000271886	0
ENSG00000271888	17
ENSG00000271889	0
ENSG00000271890	0
ENSG00000271892	0
ENSG00000271893	0
ENSG00000271894	0
ENSG00000271897	0
ENSG00000271898	0
ENSG00000271899	0
ENSG00000271900	0
ENSG00000271901	0
ENSG00000271904	0
ENSG00000271907	0
ENSG00000271911	1
ENSG00000271913	99
ENSG00000271914	0
ENSG00000271916	0
ENSG00000271917	0
ENSG00000271918	24
ENSG00000271919	0
ENSG00000271922	0
ENSG00000271923	0
ENSG00000271924	0
ENSG00000271926	0
ENSG00000271930	0
ENSG00000271931	7
ENSG00000271932	0
ENSG00000271933	31
ENSG00000271934	0
ENSG00000271936	0
ENSG00000271937	0
ENSG00000271938	3
ENSG00000271943	0
ENSG00000271945	0
ENSG00000271947	0
ENSG00000271949	0
ENSG00000271952	0
ENSG00000271955	0
ENSG00000271958	0
ENSG00000271959	22
ENSG00000271963	0
ENSG00000271964	79
ENSG00000271966	17
ENSG00000271967	0
ENSG00000271968	0
ENSG00000271969	0
ENSG00000271971	10
ENSG00000271973	0
ENSG00000271974	0
ENSG00000271976	27
ENSG00000271977	0
ENSG00000271978	1
ENSG00000271980	16
ENSG00000271981	0
ENSG00000271982	0
ENSG00000271983	0
ENSG00000271984	2
ENSG00000271985	0
ENSG00000271986	0
ENSG00000271989	0
ENSG00000271991	11
ENSG00000271992	0
ENSG00000271993	1
ENSG00000271996	0
ENSG00000271998	0
ENSG00000272002	2
ENSG00000272004	0
ENSG00000272006	0
ENSG00000272008	39
ENSG00000272009	5
ENSG00000272010	3
ENSG00000272015	0
ENSG00000272020	0
ENSG00000272021	0
ENSG00000272023	7
ENSG00000272024	0
ENSG00000272025	0
ENSG00000272027	0
ENSG00000272028	0
ENSG00000272030	1
ENSG00000272031	7
ENSG00000272033	106
ENSG00000272034	0
ENSG00000272036	0
ENSG00000272037	3
ENSG00000272043	6
ENSG00000272046	0
ENSG00000272047	132
ENSG00000272049	0
ENSG00000272050	0
ENSG00000272051	0
ENSG00000272054	26
ENSG00000272055	0
ENSG00000272056	5
ENSG00000272057	0
ENSG00000272068	0
ENSG00000272070	4
ENSG00000272071	0
ENSG00000272072	20
ENSG00000272075	0
ENSG00000272076	1
ENSG00000272077	28
ENSG00000272078	2
ENSG00000272079	4
ENSG00000272080	0
ENSG00000272081	0
ENSG00000272084	102
ENSG00000272085	0
ENSG00000272086	29
ENSG00000272087	0
ENSG00000272088	0
ENSG00000272092	15
ENSG00000272094	2
ENSG00000272096	0
ENSG00000272097	0
ENSG00000272100	0
ENSG00000272103	8
ENSG00000272104	0
ENSG00000272106	197
ENSG00000272108	0
ENSG00000272109	9
ENSG00000272112	6
ENSG00000272113	0
ENSG00000272114	0
ENSG00000272115	1
ENSG00000272121	0
ENSG00000272123	0
ENSG00000272128	0
ENSG00000272129	8
ENSG00000272130	0
ENSG00000272134	0
ENSG00000272137	2
ENSG00000272138	0
ENSG00000272139	0
ENSG00000272140	13
ENSG00000272141	0
ENSG00000272142	1
ENSG00000272143	5
ENSG00000272144	7
ENSG00000272145	165
ENSG00000272146	22
ENSG00000272148	4
ENSG00000272149	0
ENSG00000272150	0
ENSG00000272153	0
ENSG00000272154	0
ENSG00000272155	0
ENSG00000272156	3
ENSG00000272157	0
ENSG00000272158	0
ENSG00000272159	1
ENSG00000272160	0
ENSG00000272161	0
ENSG00000272162	0
ENSG00000272163	0
ENSG00000272164	0
ENSG00000272166	0
ENSG00000272167	0
ENSG00000272168	33
ENSG00000272170	0
ENSG00000272172	0
ENSG00000272173	7
ENSG00000272175	0
ENSG00000272180	0
ENSG00000272181	7
ENSG00000272182	28
ENSG00000272183	0
ENSG00000272186	1
ENSG00000272189	0
ENSG00000272192	8
ENSG00000272195	22
ENSG00000272197	0
ENSG00000272202	0
ENSG00000272203	0
ENSG00000272205	0
ENSG00000272209	0
ENSG00000272211	16
ENSG00000272215	0
ENSG00000272217	0
ENSG00000272218	0
ENSG00000272219	26
ENSG00000272220	0
ENSG00000272221	42
ENSG00000272223	0
ENSG00000272226	0
ENSG00000272230	0
ENSG00000272232	0
ENSG00000272234	0
ENSG00000272235	0
ENSG00000272236	0
ENSG00000272237	0
ENSG00000272239	0
ENSG00000272240	1
ENSG00000272243	0
ENSG00000272247	2
ENSG00000272248	0
ENSG00000272249	7
ENSG00000272253	0
ENSG00000272254	0
ENSG00000272255	0
ENSG00000272256	204
ENSG00000272259	2
ENSG00000272262	0
ENSG00000272263	1
ENSG00000272264	1
ENSG00000272265	0
ENSG00000272269	30
ENSG00000272273	12
ENSG00000272274	4
ENSG00000272275	1
ENSG00000272277	42
ENSG00000272279	5
ENSG00000272281	0
ENSG00000272282	37
ENSG00000272288	56
ENSG00000272293	0
ENSG00000272296	0
ENSG00000272297	0
ENSG00000272298	0
ENSG00000272304	0
ENSG00000272305	0
ENSG00000272311	0
ENSG00000272312	0
ENSG00000272316	153
ENSG00000272319	0
ENSG00000272320	0
ENSG00000272321	0
ENSG00000272323	0
ENSG00000272324	0
ENSG00000272325	1291
ENSG00000272328	0
ENSG00000272329	0
ENSG00000272330	0
ENSG00000272333	163
ENSG00000272334	8
ENSG00000272335	12
ENSG00000272337	0
ENSG00000272338	3
ENSG00000272341	21
ENSG00000272342	0
ENSG00000272343	4
ENSG00000272344	0
ENSG00000272345	36
ENSG00000272346	0
ENSG00000272347	0
ENSG00000272356	18
ENSG00000272359	0
ENSG00000272360	3
ENSG00000272361	1
ENSG00000272362	0
ENSG00000272366	0
ENSG00000272368	14
ENSG00000272369	0
ENSG00000272371	0
ENSG00000272372	0
ENSG00000272374	0
ENSG00000272375	5
ENSG00000272379	3
ENSG00000272380	0
ENSG00000272381	0
ENSG00000272382	5
ENSG00000272383	0
ENSG00000272384	56
ENSG00000272386	1
ENSG00000272387	0
ENSG00000272391	200
ENSG00000272393	0
ENSG00000272395	0
ENSG00000272396	0
ENSG00000272397	6
ENSG00000272398	1954
ENSG00000272400	0
ENSG00000272402	1
ENSG00000272405	0
ENSG00000272406	0
ENSG00000272407	0
ENSG00000272410	0
ENSG00000272411	0
ENSG00000272412	2
ENSG00000272414	0
ENSG00000272416	10
ENSG00000272417	3
ENSG00000272418	0
ENSG00000272419	0
ENSG00000272420	2
ENSG00000272425	0
ENSG00000272426	12
ENSG00000272428	0
ENSG00000272430	0
ENSG00000272431	0
ENSG00000272432	1
ENSG00000272434	4
ENSG00000272435	0
ENSG00000272436	0
ENSG00000272438	0
ENSG00000272439	0
ENSG00000272442	0
ENSG00000272443	0
ENSG00000272444	6
ENSG00000272445	0
ENSG00000272446	0
ENSG00000272447	48
ENSG00000272449	452
ENSG00000272455	29
ENSG00000272456	0
ENSG00000272457	0
ENSG00000272458	0
ENSG00000272459	0
ENSG00000272460	0
ENSG00000272461	0
ENSG00000272462	75
ENSG00000272463	0
ENSG00000272465	0
ENSG00000272468	2
ENSG00000272469	3
ENSG00000272472	1
ENSG00000272473	0
ENSG00000272474	0
ENSG00000272476	2
ENSG00000272477	106
ENSG00000272478	0
ENSG00000272479	0
ENSG00000272480	0
ENSG00000272483	5
ENSG00000272485	1
ENSG00000272489	57
ENSG00000272491	0
ENSG00000272494	0
ENSG00000272498	5
ENSG00000272501	1338
ENSG00000272502	0
ENSG00000272505	29
ENSG00000272506	1
ENSG00000272507	0
ENSG00000272508	0
ENSG00000272509	11
ENSG00000272510	0
ENSG00000272512	5
ENSG00000272514	2
ENSG00000272515	0
ENSG00000272516	1
ENSG00000272518	65
ENSG00000272523	9
ENSG00000272525	6
ENSG00000272529	11
ENSG00000272533	2
ENSG00000272536	0
ENSG00000272537	0
ENSG00000272540	61
ENSG00000272541	0
ENSG00000272542	0
ENSG00000272543	0
ENSG00000272545	2
ENSG00000272549	1
ENSG00000272554	0
ENSG00000272555	10
ENSG00000272556	0
ENSG00000272558	1
ENSG00000272559	0
ENSG00000272562	9
ENSG00000272563	2
ENSG00000272564	0
ENSG00000272566	0
ENSG00000272568	1
ENSG00000272569	0
ENSG00000272572	2
ENSG00000272573	0
ENSG00000272574	4
ENSG00000272575	0
ENSG00000272576	8
ENSG00000272578	0
ENSG00000272582	0
ENSG00000272583	45
ENSG00000272588	2
ENSG00000272589	0
ENSG00000272592	0
ENSG00000272595	0
ENSG00000272597	0
ENSG00000272599	29
ENSG00000272600	0
ENSG00000272601	0
ENSG00000272602	579
ENSG00000272604	12
ENSG00000272606	100
ENSG00000272609	0
ENSG00000272610	0
ENSG00000272617	0
ENSG00000272619	0
ENSG00000272620	4
ENSG00000272622	0
ENSG00000272625	12
ENSG00000272626	0
ENSG00000272627	19
ENSG00000272630	22
ENSG00000272631	0
ENSG00000272632	6
ENSG00000272634	0
ENSG00000272636	8
ENSG00000272638	4
ENSG00000272639	0
ENSG00000272642	0
ENSG00000272645	0
ENSG00000272646	0
ENSG00000272647	0
ENSG00000272650	3
ENSG00000272654	15
ENSG00000272655	0
ENSG00000272656	0
ENSG00000272657	0
ENSG00000272660	0
ENSG00000272661	0
ENSG00000272662	5
ENSG00000272663	1
ENSG00000272664	0
ENSG00000272666	164
ENSG00000272667	21
ENSG00000272668	5
ENSG00000272669	32
ENSG00000272672	2
ENSG00000272674	0
ENSG00000272676	0
ENSG00000272677	30
ENSG00000272678	0
ENSG00000272679	0
ENSG00000272681	3
ENSG00000272682	0
ENSG00000272685	0
ENSG00000272686	63
ENSG00000272688	120
ENSG00000272689	0
ENSG00000272690	21
ENSG00000272691	0
ENSG00000272692	0
ENSG00000272693	0
ENSG00000272694	0
ENSG00000272695	0
ENSG00000272696	0
ENSG00000272699	4
ENSG00000272701	3
ENSG00000272702	1
ENSG00000272703	0
ENSG00000272707	0
ENSG00000272710	0
ENSG00000272711	8
ENSG00000272714	0
ENSG00000272715	0
ENSG00000272716	18
ENSG00000272717	1
ENSG00000272719	0
ENSG00000272720	0
ENSG00000272721	0
ENSG00000272727	0
ENSG00000272729	0
ENSG00000272732	8
ENSG00000272733	2
ENSG00000272734	76
ENSG00000272735	268
ENSG00000272741	0
ENSG00000272742	20
ENSG00000272744	0
ENSG00000272745	0
ENSG00000272748	0
ENSG00000272750	38
ENSG00000272752	25
ENSG00000272754	31
ENSG00000272755	3
ENSG00000272758	64
ENSG00000272760	0
ENSG00000272762	0
ENSG00000272763	0
ENSG00000272764	0
ENSG00000272767	6
ENSG00000272768	133
ENSG00000272769	0
ENSG00000272770	1
ENSG00000272772	0
ENSG00000272774	0
ENSG00000272777	26
ENSG00000272779	20
ENSG00000272783	0
ENSG00000272784	0
ENSG00000272787	4
ENSG00000272788	0
ENSG00000272789	0
ENSG00000272791	7
ENSG00000272795	0
ENSG00000272797	0
ENSG00000272798	0
ENSG00000272799	5
ENSG00000272800	3
ENSG00000272801	0
ENSG00000272804	0
ENSG00000272807	49
ENSG00000272808	0
ENSG00000272810	1
ENSG00000272812	12
ENSG00000272814	0
ENSG00000272815	0
ENSG00000272817	0
ENSG00000272821	0
ENSG00000272822	0
ENSG00000272823	0
ENSG00000272824	0
ENSG00000272825	42
ENSG00000272829	3
ENSG00000272831	307
ENSG00000272832	1
ENSG00000272834	1
ENSG00000272836	0
ENSG00000272837	0
ENSG00000272839	2
ENSG00000272840	0
ENSG00000272841	42
ENSG00000272842	6
ENSG00000272843	3
ENSG00000272844	3
ENSG00000272848	0
ENSG00000272849	0
ENSG00000272851	1
ENSG00000272853	3
ENSG00000272854	0
ENSG00000272855	0
ENSG00000272856	0
ENSG00000272858	19
ENSG00000272861	0
ENSG00000272862	0
ENSG00000272864	0
ENSG00000272865	0
ENSG00000272866	3
ENSG00000272870	26
ENSG00000272871	18
ENSG00000272872	0
ENSG00000272874	0
ENSG00000272882	0
ENSG00000272884	0
ENSG00000272885	2
ENSG00000272886	772
ENSG00000272887	0
ENSG00000272888	17308
ENSG00000272892	17
ENSG00000272894	19
ENSG00000272895	0
ENSG00000272896	0
ENSG00000272897	0
ENSG00000272899	2
ENSG00000272900	0
ENSG00000272902	0
ENSG00000272905	0
ENSG00000272906	67
ENSG00000272908	9
ENSG00000272909	22
ENSG00000272910	3
ENSG00000272911	0
ENSG00000272912	0
ENSG00000272913	0
ENSG00000272914	19
ENSG00000272915	0
ENSG00000272916	69
ENSG00000272917	5
ENSG00000272918	192
ENSG00000272920	0
ENSG00000272921	1
ENSG00000272922	0
ENSG00000272927	23
ENSG00000272931	28
ENSG00000272933	40
ENSG00000272936	13
ENSG00000272937	0
ENSG00000272940	0
ENSG00000272941	22
ENSG00000272942	0
ENSG00000272944	2
ENSG00000272945	0
ENSG00000272950	1
ENSG00000272953	18
ENSG00000272954	0
ENSG00000272958	0
ENSG00000272963	1
ENSG00000272966	0
ENSG00000272967	0
ENSG00000272968	0
ENSG00000272969	0
ENSG00000272970	2
ENSG00000272971	0
ENSG00000272973	0
ENSG00000272975	0
ENSG00000272977	11
ENSG00000272979	2
ENSG00000272980	1
ENSG00000272982	0
ENSG00000272983	10
ENSG00000272984	0
ENSG00000272986	0
ENSG00000272987	0
ENSG00000272988	3
ENSG00000272989	3
ENSG00000272990	8
ENSG00000272991	0
ENSG00000272994	124
ENSG00000272995	0
ENSG00000273001	2
ENSG00000273002	13
ENSG00000273003	0
ENSG00000273004	104
ENSG00000273006	0
ENSG00000273007	1
ENSG00000273008	11
ENSG00000273010	17
ENSG00000273011	2
ENSG00000273012	0
ENSG00000273013	0
ENSG00000273014	1
ENSG00000273015	837
ENSG00000273017	23
ENSG00000273018	49
ENSG00000273024	0
ENSG00000273025	0
ENSG00000273026	1
ENSG00000273027	1
ENSG00000273032	3
ENSG00000273033	395
ENSG00000273035	9
ENSG00000273036	0
ENSG00000273041	3
ENSG00000273044	2
ENSG00000273045	25
ENSG00000273046	0
ENSG00000273047	0
ENSG00000273049	0
ENSG00000273051	0
ENSG00000273055	2
ENSG00000273056	0
ENSG00000273058	5
ENSG00000273059	0
ENSG00000273061	2
ENSG00000273062	17
ENSG00000273063	0
ENSG00000273064	19
ENSG00000273066	84
ENSG00000273068	0
ENSG00000273069	0
ENSG00000273073	0
ENSG00000273076	4
ENSG00000273077	0
ENSG00000273079	1
ENSG00000273080	11
ENSG00000273082	0
ENSG00000273084	10
ENSG00000273085	0
ENSG00000273088	0
ENSG00000273090	3
ENSG00000273091	0
ENSG00000273093	0
ENSG00000273096	1
ENSG00000273098	0
ENSG00000273100	0
ENSG00000273102	0
ENSG00000273104	0
ENSG00000273106	6
ENSG00000273107	0
ENSG00000273108	1
ENSG00000273110	1
ENSG00000273111	0
ENSG00000273112	0
ENSG00000273113	0
ENSG00000273115	0
ENSG00000273117	104
ENSG00000273118	0
ENSG00000273119	0
ENSG00000273123	1
ENSG00000273124	0
ENSG00000273125	0
ENSG00000273129	54
ENSG00000273132	0
ENSG00000273133	7
ENSG00000273136	890
ENSG00000273137	4
ENSG00000273138	0
ENSG00000273139	3
ENSG00000273141	29
ENSG00000273142	0
ENSG00000273143	6
ENSG00000273145	0
ENSG00000273148	138
ENSG00000273149	61
ENSG00000273151	27
ENSG00000273153	0
ENSG00000273154	45
ENSG00000273155	2
ENSG00000273156	26
ENSG00000273160	4
ENSG00000273162	0
ENSG00000273165	2
ENSG00000273167	0
ENSG00000273171	0
ENSG00000273172	0
ENSG00000273173	74
ENSG00000273174	14
ENSG00000273175	212
ENSG00000273176	0
ENSG00000273177	0
ENSG00000273179	0
ENSG00000273180	0
ENSG00000273181	0
ENSG00000273183	8
ENSG00000273184	0
ENSG00000273186	0
ENSG00000273188	8
ENSG00000273189	4
ENSG00000273192	18
ENSG00000273196	0
ENSG00000273198	0
ENSG00000273199	0
ENSG00000273203	6
ENSG00000273204	1
ENSG00000273209	0
ENSG00000273210	4
ENSG00000273211	0
ENSG00000273212	2
ENSG00000273213	527
ENSG00000273214	0
ENSG00000273216	2
ENSG00000273217	0
ENSG00000273218	5
ENSG00000273219	0
ENSG00000273221	34
ENSG00000273225	0
ENSG00000273226	9
ENSG00000273228	0
ENSG00000273230	2
ENSG00000273232	0
ENSG00000273233	0
ENSG00000273234	0
ENSG00000273238	0
ENSG00000273240	9
ENSG00000273243	6
ENSG00000273244	0
ENSG00000273245	12
ENSG00000273247	291
ENSG00000273248	1
ENSG00000273249	3
ENSG00000273252	0
ENSG00000273253	73
ENSG00000273254	5
ENSG00000273255	0
ENSG00000273257	1
ENSG00000273258	0
ENSG00000273259	0
ENSG00000273261	5
ENSG00000273262	3
ENSG00000273264	0
ENSG00000273265	21
ENSG00000273267	0
ENSG00000273269	0
ENSG00000273270	206
ENSG00000273271	7
ENSG00000273272	170
ENSG00000273274	0
ENSG00000273275	11
ENSG00000273284	270
ENSG00000273287	1
ENSG00000273289	1
ENSG00000273291	0
ENSG00000273293	0
ENSG00000273294	0
ENSG00000273295	21
ENSG00000273297	2
ENSG00000273299	0
ENSG00000273300	2
ENSG00000273302	1
ENSG00000273305	0
ENSG00000273306	10
ENSG00000273308	0
ENSG00000273311	196
ENSG00000273312	0
ENSG00000273313	0
ENSG00000273314	7
ENSG00000273319	37
ENSG00000273320	1674
ENSG00000273321	0
ENSG00000273325	0
ENSG00000273327	0
ENSG00000273328	0
ENSG00000273329	82
ENSG00000273330	0
ENSG00000273331	0
ENSG00000273333	0
ENSG00000273335	0
ENSG00000273336	1
ENSG00000273338	20
ENSG00000273340	3
ENSG00000273341	0
ENSG00000273342	0
ENSG00000273343	4
ENSG00000273344	190
ENSG00000273345	57
ENSG00000273348	0
ENSG00000273350	1
ENSG00000273353	1
ENSG00000273355	24
ENSG00000273356	107
ENSG00000273360	0
ENSG00000273361	6
ENSG00000273362	0
ENSG00000273363	3
ENSG00000273365	1
ENSG00000273367	1
ENSG00000273368	4
ENSG00000273369	3
ENSG00000273372	0
ENSG00000273374	0
ENSG00000273375	2
ENSG00000273377	0
ENSG00000273381	3
ENSG00000273382	54
ENSG00000273384	2
ENSG00000273387	0
ENSG00000273391	1
ENSG00000273394	0
ENSG00000273396	0
ENSG00000273398	1
ENSG00000273399	1
ENSG00000273402	4
ENSG00000273403	0
ENSG00000273406	0
ENSG00000273407	0
ENSG00000273408	0
ENSG00000273409	0
ENSG00000273413	0
ENSG00000273415	11
ENSG00000273416	1
ENSG00000273419	6
ENSG00000273420	0
ENSG00000273423	0
ENSG00000273424	0
ENSG00000273428	1
ENSG00000273433	0
ENSG00000273434	0
ENSG00000273437	5
ENSG00000273442	0
ENSG00000273443	0
ENSG00000273444	0
ENSG00000273445	25
ENSG00000273447	3
ENSG00000273448	16
ENSG00000273449	8
ENSG00000273450	0
ENSG00000273451	0
ENSG00000273454	0
ENSG00000273455	0
ENSG00000273456	20
ENSG00000273461	0
ENSG00000273464	8
ENSG00000273471	0
ENSG00000273472	9
ENSG00000273473	0
ENSG00000273474	0
ENSG00000273476	0
ENSG00000273481	3
ENSG00000273483	1
ENSG00000273484	0
ENSG00000273485	1
ENSG00000273486	13
ENSG00000273487	1
ENSG00000273489	16
ENSG00000273492	0
ENSG00000273493	0
ENSG00000273497	0
ENSG00000273499	0
ENSG00000273500	0
ENSG00000273507	3
ENSG00000273509	0
ENSG00000273512	0
ENSG00000273513	3
ENSG00000273514	0
ENSG00000273515	0
ENSG00000273516	0
ENSG00000273520	0
ENSG00000273521	1
ENSG00000273523	0
ENSG00000273524	0
ENSG00000273532	0
ENSG00000273536	0
ENSG00000273537	0
ENSG00000273540	1
ENSG00000273541	0
ENSG00000273542	401
ENSG00000273544	0
ENSG00000273549	0
ENSG00000273550	0
ENSG00000273551	0
ENSG00000273552	0
ENSG00000273553	0
ENSG00000273554	0
ENSG00000273555	0
ENSG00000273557	0
ENSG00000273558	0
ENSG00000273559	3698
ENSG00000273565	4
ENSG00000273566	0
ENSG00000273567	0
ENSG00000273568	3
ENSG00000273569	0
ENSG00000273570	0
ENSG00000273571	0
ENSG00000273573	0
ENSG00000273580	0
ENSG00000273582	0
ENSG00000273584	0
ENSG00000273586	0
ENSG00000273587	0
ENSG00000273589	0
ENSG00000273590	0
ENSG00000273591	0
ENSG00000273593	0
ENSG00000273595	0
ENSG00000273596	0
ENSG00000273597	3
ENSG00000273598	0
ENSG00000273599	24
ENSG00000273600	0
ENSG00000273604	11
ENSG00000273606	0
ENSG00000273609	0
ENSG00000273610	0
ENSG00000273611	607
ENSG00000273612	0
ENSG00000273613	0
ENSG00000273618	0
ENSG00000273619	20
ENSG00000273621	0
ENSG00000273623	0
ENSG00000273627	0
ENSG00000273628	3
ENSG00000273629	0
ENSG00000273634	0
ENSG00000273637	0
ENSG00000273639	0
ENSG00000273640	0
ENSG00000273643	0
ENSG00000273644	10
ENSG00000273648	0
ENSG00000273650	0
ENSG00000273654	0
ENSG00000273657	0
ENSG00000273658	0
ENSG00000273659	0
ENSG00000273664	0
ENSG00000273668	0
ENSG00000273669	25
ENSG00000273674	1
ENSG00000273675	0
ENSG00000273677	0
ENSG00000273679	42
ENSG00000273680	13
ENSG00000273682	0
ENSG00000273687	0
ENSG00000273691	40
ENSG00000273692	0
ENSG00000273693	0
ENSG00000273694	0
ENSG00000273696	0
ENSG00000273698	0
ENSG00000273700	0
ENSG00000273701	0
ENSG00000273702	65
ENSG00000273703	75
ENSG00000273704	0
ENSG00000273706	0
ENSG00000273709	0
ENSG00000273710	0
ENSG00000273711	6
ENSG00000273712	0
ENSG00000273716	0
ENSG00000273717	0
ENSG00000273719	0
ENSG00000273720	0
ENSG00000273721	0
ENSG00000273723	10
ENSG00000273724	1
ENSG00000273725	0
ENSG00000273727	6
ENSG00000273729	84
ENSG00000273730	0
ENSG00000273731	0
ENSG00000273732	0
ENSG00000273734	3
ENSG00000273736	0
ENSG00000273739	0
ENSG00000273742	0
ENSG00000273744	0
ENSG00000273745	0
ENSG00000273746	0
ENSG00000273747	2
ENSG00000273748	0
ENSG00000273749	1002
ENSG00000273750	0
ENSG00000273756	0
ENSG00000273758	0
ENSG00000273759	20
ENSG00000273760	0
ENSG00000273762	0
ENSG00000273763	0
ENSG00000273765	0
ENSG00000273767	0
ENSG00000273768	2
ENSG00000273769	0
ENSG00000273771	0
ENSG00000273773	0
ENSG00000273776	0
ENSG00000273777	0
ENSG00000273778	0
