ENSG00000000003	5
ENSG00000273782	0
ENSG00000273783	12
ENSG00000273784	52
ENSG00000273786	0
ENSG00000273788	0
ENSG00000273791	0
ENSG00000273792	0
ENSG00000273796	0
ENSG00000273797	94
ENSG00000273800	0
ENSG00000273802	777
ENSG00000273804	0
ENSG00000273805	0
ENSG00000273806	0
ENSG00000273812	47
ENSG00000273813	0
ENSG00000273816	0
ENSG00000273818	0
ENSG00000273819	0
ENSG00000273820	51
ENSG00000273821	0
ENSG00000273824	17
ENSG00000273825	0
ENSG00000273828	31
ENSG00000273829	0
ENSG00000273830	0
ENSG00000273835	0
ENSG00000273836	0
ENSG00000273838	0
ENSG00000273840	0
ENSG00000273841	1106
ENSG00000273843	0
ENSG00000273844	0
ENSG00000273846	0
ENSG00000273849	0
ENSG00000273851	0
ENSG00000273853	0
ENSG00000273855	3
ENSG00000273858	0
ENSG00000273860	0
ENSG00000273863	0
ENSG00000273866	0
ENSG00000273870	0
ENSG00000273872	0
ENSG00000273874	0
ENSG00000273876	0
ENSG00000273877	0
ENSG00000273882	0
ENSG00000273885	0
ENSG00000273886	0
ENSG00000273890	0
ENSG00000273891	0
ENSG00000273893	4
ENSG00000273894	0
ENSG00000273897	1
ENSG00000273898	0
ENSG00000273899	178
ENSG00000273900	0
ENSG00000273901	0
ENSG00000273904	0
ENSG00000273906	0
ENSG00000273907	0
ENSG00000273908	0
ENSG00000273912	0
ENSG00000273913	0
ENSG00000273919	0
ENSG00000273920	0
ENSG00000273925	0
ENSG00000273927	0
ENSG00000273932	0
ENSG00000273933	0
ENSG00000273937	0
ENSG00000273940	0
ENSG00000273942	0
ENSG00000273945	0
ENSG00000273946	0
ENSG00000273948	0
ENSG00000273950	0
ENSG00000273951	7
ENSG00000273956	0
ENSG00000273957	0
ENSG00000273958	0
ENSG00000273961	0
ENSG00000273962	0
ENSG00000273963	0
ENSG00000273964	0
ENSG00000273965	0
ENSG00000273966	0
ENSG00000273971	0
ENSG00000273972	20
ENSG00000273973	0
ENSG00000273974	0
ENSG00000273975	0
ENSG00000273976	0
ENSG00000273978	0
ENSG00000273979	0
ENSG00000273980	1
ENSG00000273981	0
ENSG00000273982	0
ENSG00000273983	117
ENSG00000273986	0
ENSG00000273987	2
ENSG00000273988	0
ENSG00000273989	24
ENSG00000273994	0
ENSG00000273997	0
ENSG00000273998	0
ENSG00000273999	0
ENSG00000274001	5
ENSG00000274002	0
ENSG00000274004	0
ENSG00000274006	0
ENSG00000274008	14
ENSG00000274010	3
ENSG00000274011	0
ENSG00000274012	0
ENSG00000274015	11
ENSG00000274017	0
ENSG00000274019	0
ENSG00000274020	176
ENSG00000274021	126
ENSG00000274022	0
ENSG00000274023	5
ENSG00000274024	0
ENSG00000274025	0
ENSG00000274026	7
ENSG00000274028	0
ENSG00000274029	1
ENSG00000274033	0
ENSG00000274034	0
ENSG00000274038	5
ENSG00000274044	0
ENSG00000274046	0
ENSG00000274049	0
ENSG00000274051	0
ENSG00000274052	0
ENSG00000274054	0
ENSG00000274055	0
ENSG00000274056	0
ENSG00000274059	0
ENSG00000274060	0
ENSG00000274062	0
ENSG00000274064	0
ENSG00000274066	0
ENSG00000274067	0
ENSG00000274070	104
ENSG00000274072	0
ENSG00000274075	0
ENSG00000274076	0
ENSG00000274079	0
ENSG00000274080	0
ENSG00000274086	0
ENSG00000274090	0
ENSG00000274091	0
ENSG00000274092	29
ENSG00000274093	55
ENSG00000274097	0
ENSG00000274098	0
ENSG00000274099	0
ENSG00000274102	0
ENSG00000274104	52
ENSG00000274105	2
ENSG00000274111	0
ENSG00000274114	0
ENSG00000274115	0
ENSG00000274116	0
ENSG00000274118	0
ENSG00000274121	0
ENSG00000274124	0
ENSG00000274127	0
ENSG00000274128	0
ENSG00000274133	0
ENSG00000274134	0
ENSG00000274135	0
ENSG00000274139	0
ENSG00000274149	0
ENSG00000274150	0
ENSG00000274154	0
ENSG00000274156	0
ENSG00000274157	0
ENSG00000274159	4
ENSG00000274162	0
ENSG00000274164	0
ENSG00000274167	0
ENSG00000274168	0
ENSG00000274170	0
ENSG00000274172	0
ENSG00000274173	317
ENSG00000274175	0
ENSG00000274177	0
ENSG00000274178	0
ENSG00000274180	230
ENSG00000274181	0
ENSG00000274183	4
ENSG00000274184	0
ENSG00000274186	0
ENSG00000274191	1
ENSG00000274196	0
ENSG00000274197	0
ENSG00000274198	0
ENSG00000274199	0
ENSG00000274202	0
ENSG00000274204	1
ENSG00000274206	0
ENSG00000274209	0
ENSG00000274210	28
ENSG00000274211	347
ENSG00000274212	0
ENSG00000274213	71
ENSG00000274214	1
ENSG00000274215	21
ENSG00000274216	0
ENSG00000274219	0
ENSG00000274220	11
ENSG00000274225	1
ENSG00000274226	0
ENSG00000274227	0
ENSG00000274228	0
ENSG00000274230	0
ENSG00000274231	0
ENSG00000274234	0
ENSG00000274235	0
ENSG00000274238	0
ENSG00000274242	0
ENSG00000274244	0
ENSG00000274248	0
ENSG00000274251	5
ENSG00000274252	0
ENSG00000274253	4
ENSG00000274256	0
ENSG00000274258	0
ENSG00000274259	4
ENSG00000274261	0
ENSG00000274263	0
ENSG00000274265	356
ENSG00000274266	0
ENSG00000274269	0
ENSG00000274270	83
ENSG00000274272	19
ENSG00000274274	0
ENSG00000274275	0
ENSG00000274276	5
ENSG00000274279	0
ENSG00000274280	0
ENSG00000274281	0
ENSG00000274282	0
ENSG00000274284	0
ENSG00000274286	10
ENSG00000274290	343
ENSG00000274292	74
ENSG00000274293	0
ENSG00000274294	0
ENSG00000274295	0
ENSG00000274297	0
ENSG00000274299	0
ENSG00000274300	0
ENSG00000274303	0
ENSG00000274306	0
ENSG00000274308	2
ENSG00000274309	0
ENSG00000274310	0
ENSG00000274312	0
ENSG00000274314	0
ENSG00000274315	15
ENSG00000274316	0
ENSG00000274317	0
ENSG00000274319	0
ENSG00000274321	0
ENSG00000274322	0
ENSG00000274326	0
ENSG00000274328	0
ENSG00000274330	5
ENSG00000274331	0
ENSG00000274333	12
ENSG00000274340	2
ENSG00000274341	2
ENSG00000274342	0
ENSG00000274343	0
ENSG00000274344	0
ENSG00000274346	0
ENSG00000274347	0
ENSG00000274349	105
ENSG00000274350	0
ENSG00000274351	0
ENSG00000274353	0
ENSG00000274354	0
ENSG00000274355	0
ENSG00000274356	0
ENSG00000274357	0
ENSG00000274363	2
ENSG00000274364	2
ENSG00000274365	0
ENSG00000274367	0
ENSG00000274369	0
ENSG00000274370	64
ENSG00000274372	1
ENSG00000274373	1
ENSG00000274374	0
ENSG00000274376	2
ENSG00000274378	0
ENSG00000274379	0
ENSG00000274380	0
ENSG00000274381	0
ENSG00000274383	1
ENSG00000274385	0
ENSG00000274386	2
ENSG00000274387	0
ENSG00000274390	0
ENSG00000274391	0
ENSG00000274396	0
ENSG00000274397	0
ENSG00000274398	0
ENSG00000274400	0
ENSG00000274403	1
ENSG00000274408	0
ENSG00000274409	0
ENSG00000274414	0
ENSG00000274415	0
ENSG00000274417	0
ENSG00000274419	38
ENSG00000274420	0
ENSG00000274421	16
ENSG00000274422	5
ENSG00000274423	75
ENSG00000274424	0
ENSG00000274425	821
ENSG00000274427	0
ENSG00000274428	5
ENSG00000274430	0
ENSG00000274432	0
ENSG00000274441	0
ENSG00000274443	0
ENSG00000274444	0
ENSG00000274445	0
ENSG00000274446	0
ENSG00000274447	0
ENSG00000274450	0
ENSG00000274451	0
ENSG00000274452	0
ENSG00000274455	0
ENSG00000274458	0
ENSG00000274459	0
ENSG00000274460	39
ENSG00000274461	0
ENSG00000274466	0
ENSG00000274467	0
ENSG00000274468	0
ENSG00000274469	0
ENSG00000274471	0
ENSG00000274472	0
ENSG00000274475	0
ENSG00000274478	0
ENSG00000274481	0
ENSG00000274484	0
ENSG00000274486	0
ENSG00000274487	0
ENSG00000274489	0
ENSG00000274491	0
ENSG00000274492	0
ENSG00000274493	0
ENSG00000274494	0
ENSG00000274499	0
ENSG00000274500	0
ENSG00000274501	0
ENSG00000274502	0
ENSG00000274503	1
ENSG00000274505	1
ENSG00000274507	0
ENSG00000274508	0
ENSG00000274510	0
ENSG00000274512	29
ENSG00000274514	0
ENSG00000274515	1
ENSG00000274516	0
ENSG00000274520	0
ENSG00000274523	248
ENSG00000274525	0
ENSG00000274528	14
ENSG00000274529	0
ENSG00000274532	0
ENSG00000274535	0
ENSG00000274536	9934
ENSG00000274541	0
ENSG00000274544	0
ENSG00000274547	0
ENSG00000274549	0
ENSG00000274551	0
ENSG00000274552	0
ENSG00000274553	0
ENSG00000274554	2
ENSG00000274559	0
ENSG00000274560	0
ENSG00000274561	19
ENSG00000274562	0
ENSG00000274565	0
ENSG00000274568	0
ENSG00000274569	0
ENSG00000274570	2
ENSG00000274572	0
ENSG00000274576	6
ENSG00000274578	1
ENSG00000274579	0
ENSG00000274582	0
ENSG00000274583	0
ENSG00000274584	4
ENSG00000274585	0
ENSG00000274588	2
ENSG00000274589	0
ENSG00000274591	10
ENSG00000274594	0
ENSG00000274598	4
ENSG00000274599	0
ENSG00000274600	9
ENSG00000274601	0
ENSG00000274602	0
ENSG00000274603	0
ENSG00000274605	6
ENSG00000274606	0
ENSG00000274607	0
ENSG00000274611	0
ENSG00000274612	0
ENSG00000274614	0
ENSG00000274615	62
ENSG00000274617	0
ENSG00000274618	570
ENSG00000274620	0
ENSG00000274621	0
ENSG00000274624	0
ENSG00000274625	0
ENSG00000274628	0
ENSG00000274629	3
ENSG00000274630	3
ENSG00000274631	0
ENSG00000274632	0
ENSG00000274637	0
ENSG00000274640	0
ENSG00000274641	272
ENSG00000274642	0
ENSG00000274647	0
ENSG00000274649	0
ENSG00000274652	0
ENSG00000274653	0
ENSG00000274654	0
ENSG00000274655	0
ENSG00000274656	0
ENSG00000274658	0
ENSG00000274659	0
ENSG00000274660	0
ENSG00000274662	0
ENSG00000274663	0
ENSG00000274664	0
ENSG00000274666	0
ENSG00000274667	14
ENSG00000274670	0
ENSG00000274677	21
ENSG00000274678	7
ENSG00000274680	0
ENSG00000274682	0
ENSG00000274685	0
ENSG00000274686	0
ENSG00000274688	0
ENSG00000274691	0
ENSG00000274693	0
ENSG00000274695	22
ENSG00000274697	0
ENSG00000274698	0
ENSG00000274701	0
ENSG00000274702	0
ENSG00000274704	0
ENSG00000274705	0
ENSG00000274709	0
ENSG00000274711	0
ENSG00000274712	0
ENSG00000274713	0
ENSG00000274716	0
ENSG00000274717	7
ENSG00000274718	0
ENSG00000274719	0
ENSG00000274721	0
ENSG00000274723	0
ENSG00000274727	0
ENSG00000274730	0
ENSG00000274732	0
ENSG00000274736	1
ENSG00000274737	10
ENSG00000274740	0
ENSG00000274742	0
ENSG00000274747	0
ENSG00000274748	0
ENSG00000274749	0
ENSG00000274750	76
ENSG00000274751	1
ENSG00000274752	23
ENSG00000274755	0
ENSG00000274756	2
ENSG00000274758	0
ENSG00000274759	0
ENSG00000274760	0
ENSG00000274764	0
ENSG00000274765	2
ENSG00000274766	0
ENSG00000274767	17
ENSG00000274769	1
ENSG00000274770	0
ENSG00000274772	0
ENSG00000274775	0
ENSG00000274776	0
ENSG00000274777	0
ENSG00000274790	0
ENSG00000274792	0
ENSG00000274797	0
ENSG00000274798	0
ENSG00000274799	2
ENSG00000274800	0
ENSG00000274805	0
ENSG00000274808	0
ENSG00000274809	0
ENSG00000274810	6
ENSG00000274813	0
ENSG00000274814	0
ENSG00000274816	0
ENSG00000274817	0
ENSG00000274818	23
ENSG00000274819	0
ENSG00000274820	0
ENSG00000274822	0
ENSG00000274823	0
ENSG00000274824	0
ENSG00000274825	0
ENSG00000274827	0
ENSG00000274828	53
ENSG00000274832	0
ENSG00000274833	2
ENSG00000274834	0
ENSG00000274835	0
ENSG00000274836	0
ENSG00000274837	0
ENSG00000274838	0
ENSG00000274840	0
ENSG00000274841	0
ENSG00000274844	0
ENSG00000274845	2
ENSG00000274847	0
ENSG00000274848	0
ENSG00000274849	0
ENSG00000274852	0
ENSG00000274855	0
ENSG00000274859	0
ENSG00000274860	0
ENSG00000274862	0
ENSG00000274863	0
ENSG00000274864	0
ENSG00000274866	0
ENSG00000274867	0
ENSG00000274868	0
ENSG00000274874	0
ENSG00000274878	0
ENSG00000274879	0
ENSG00000274883	0
ENSG00000274884	0
ENSG00000274886	0
ENSG00000274892	0
ENSG00000274893	0
ENSG00000274895	1
ENSG00000274898	6
ENSG00000274899	0
ENSG00000274901	0
ENSG00000274902	1
ENSG00000274903	0
ENSG00000274904	3
ENSG00000274915	0
ENSG00000274917	0
ENSG00000274918	1
ENSG00000274919	0
ENSG00000274922	78
ENSG00000274923	0
ENSG00000274925	112
ENSG00000274927	0
ENSG00000274928	0
ENSG00000274929	48
ENSG00000274930	0
ENSG00000274932	0
ENSG00000274933	9
ENSG00000274934	0
ENSG00000274937	0
ENSG00000274940	0
ENSG00000274943	15
ENSG00000274944	0
ENSG00000274949	0
ENSG00000274954	0
ENSG00000274962	0
ENSG00000274963	3
ENSG00000274964	7
ENSG00000274966	0
ENSG00000274967	0
ENSG00000274969	0
ENSG00000274970	0
ENSG00000274973	0
ENSG00000274975	0
ENSG00000274976	0
ENSG00000274977	0
ENSG00000274978	0
ENSG00000274979	20
ENSG00000274984	0
ENSG00000274985	0
ENSG00000274986	0
ENSG00000274987	9
ENSG00000274988	0
ENSG00000274993	0
ENSG00000274994	0
ENSG00000274995	0
ENSG00000274996	0
ENSG00000274997	150
ENSG00000274998	0
ENSG00000274999	0
ENSG00000275001	0
ENSG00000275002	0
ENSG00000275004	9
ENSG00000275005	0
ENSG00000275006	0
ENSG00000275011	0
ENSG00000275012	0
ENSG00000275014	0
ENSG00000275015	0
ENSG00000275016	0
ENSG00000275017	0
ENSG00000275022	0
ENSG00000275023	1342
ENSG00000275024	0
ENSG00000275025	0
ENSG00000275026	0
ENSG00000275029	1
ENSG00000275030	0
ENSG00000275033	0
ENSG00000275034	0
ENSG00000275036	0
ENSG00000275038	0
ENSG00000275040	1
ENSG00000275041	0
ENSG00000275043	0
ENSG00000275046	0
ENSG00000275048	0
ENSG00000275052	4299
ENSG00000275054	0
ENSG00000275055	15
ENSG00000275056	71
ENSG00000275060	0
ENSG00000275061	0
ENSG00000275063	0
ENSG00000275064	0
ENSG00000275066	1407
ENSG00000275067	0
ENSG00000275068	0
ENSG00000275069	0
ENSG00000275070	0
ENSG00000275071	0
ENSG00000275072	0
ENSG00000275074	157
ENSG00000275075	0
ENSG00000275078	0
ENSG00000275084	2
ENSG00000275088	0
ENSG00000275090	2
ENSG00000275091	2
ENSG00000275092	6
ENSG00000275094	0
ENSG00000275097	0
ENSG00000275101	0
ENSG00000275103	0
ENSG00000275106	22
ENSG00000275107	0
ENSG00000275108	0
ENSG00000275109	0
ENSG00000275110	0
ENSG00000275111	4
ENSG00000275113	0
ENSG00000275115	0
ENSG00000275119	3
ENSG00000275120	39
ENSG00000275121	0
ENSG00000275126	52
ENSG00000275127	0
ENSG00000275128	0
ENSG00000275129	0
ENSG00000275130	0
ENSG00000275131	180
ENSG00000275132	2
ENSG00000275134	0
ENSG00000275138	0
ENSG00000275139	0
ENSG00000275140	3
ENSG00000275141	0
ENSG00000275143	0
ENSG00000275144	0
ENSG00000275146	0
ENSG00000275152	0
ENSG00000275154	0
ENSG00000275155	0
ENSG00000275157	0
ENSG00000275158	6
ENSG00000275160	10
ENSG00000275161	0
ENSG00000275162	1
ENSG00000275163	0
ENSG00000275166	0
ENSG00000275167	0
ENSG00000275170	0
ENSG00000275173	0
ENSG00000275174	0
ENSG00000275178	0
ENSG00000275180	107
ENSG00000275183	50
ENSG00000275185	4
ENSG00000275186	0
ENSG00000275191	0
ENSG00000275194	0
ENSG00000275197	0
ENSG00000275198	105
ENSG00000275201	0
ENSG00000275202	54
ENSG00000275206	0
ENSG00000275207	0
ENSG00000275208	0
ENSG00000275210	65
ENSG00000275212	0
ENSG00000275213	0
ENSG00000275215	61
ENSG00000275219	0
ENSG00000275221	300
ENSG00000275222	0
ENSG00000275223	1
ENSG00000275226	0
ENSG00000275227	0
ENSG00000275228	0
ENSG00000275229	0
ENSG00000275230	0
ENSG00000275231	0
ENSG00000275232	0
ENSG00000275234	3
ENSG00000275236	1
ENSG00000275238	0
ENSG00000275239	0
ENSG00000275243	0
ENSG00000275248	1
ENSG00000275249	0
ENSG00000275250	0
ENSG00000275254	0
ENSG00000275256	0
ENSG00000275259	0
ENSG00000275263	0
ENSG00000275265	0
ENSG00000275266	0
ENSG00000275268	0
ENSG00000275273	0
ENSG00000275278	1
ENSG00000275280	0
ENSG00000275285	0
ENSG00000275286	0
ENSG00000275287	0
ENSG00000275291	8
ENSG00000275293	0
ENSG00000275295	0
ENSG00000275296	0
ENSG00000275297	0
ENSG00000275302	1424
ENSG00000275305	0
ENSG00000275307	0
ENSG00000275310	0
ENSG00000275312	0
ENSG00000275314	0
ENSG00000275315	0
ENSG00000275318	20
ENSG00000275319	0
ENSG00000275320	0
ENSG00000275322	0
ENSG00000275325	0
ENSG00000275327	0
ENSG00000275328	0
ENSG00000275329	2
ENSG00000275332	0
ENSG00000275334	0
ENSG00000275335	0
ENSG00000275337	0
ENSG00000275339	0
ENSG00000275340	0
ENSG00000275342	17
ENSG00000275343	0
ENSG00000275344	0
ENSG00000275345	0
ENSG00000275348	0
ENSG00000275350	0
ENSG00000275352	0
ENSG00000275355	0
ENSG00000275356	0
ENSG00000275358	0
ENSG00000275359	0
ENSG00000275360	0
ENSG00000275361	0
ENSG00000275362	0
ENSG00000275363	0
ENSG00000275367	0
ENSG00000275371	3
ENSG00000275372	0
ENSG00000275373	0
ENSG00000275374	0
ENSG00000275377	0
ENSG00000275379	198
ENSG00000275381	0
ENSG00000275383	0
ENSG00000275385	0
ENSG00000275386	0
ENSG00000275387	0
ENSG00000275389	0
ENSG00000275390	0
ENSG00000275391	0
ENSG00000275392	0
ENSG00000275393	0
ENSG00000275395	197
ENSG00000275400	0
ENSG00000275401	0
ENSG00000275405	0
ENSG00000275406	0
ENSG00000275409	5
ENSG00000275410	0
ENSG00000275411	0
ENSG00000275413	5
ENSG00000275414	0
ENSG00000275417	0
ENSG00000275418	0
ENSG00000275419	0
ENSG00000275423	0
ENSG00000275426	2
ENSG00000275427	0
ENSG00000275429	0
ENSG00000275431	0
ENSG00000275432	0
ENSG00000275437	8
ENSG00000275438	2
ENSG00000275441	15
ENSG00000275443	0
ENSG00000275445	0
ENSG00000275448	0
ENSG00000275449	0
ENSG00000275450	0
ENSG00000275451	0
ENSG00000275453	0
ENSG00000275454	39
ENSG00000275455	0
ENSG00000275457	32
ENSG00000275458	0
ENSG00000275460	0
ENSG00000275461	0
ENSG00000275464	201
ENSG00000275465	0
ENSG00000275467	0
ENSG00000275468	0
ENSG00000275469	0
ENSG00000275475	0
ENSG00000275476	3
ENSG00000275479	0
ENSG00000275480	0
ENSG00000275481	39
ENSG00000275484	2
ENSG00000275485	0
ENSG00000275488	0
ENSG00000275489	0
ENSG00000275490	0
ENSG00000275491	6
ENSG00000275493	0
ENSG00000275494	1
ENSG00000275496	0
ENSG00000275497	0
ENSG00000275502	0
ENSG00000275503	0
ENSG00000275504	0
ENSG00000275506	0
ENSG00000275508	0
ENSG00000275512	0
ENSG00000275515	0
ENSG00000275516	0
ENSG00000275518	0
ENSG00000275519	0
ENSG00000275520	0
ENSG00000275523	0
ENSG00000275524	0
ENSG00000275527	4
ENSG00000275529	0
ENSG00000275532	2
ENSG00000275538	0
ENSG00000275540	0
ENSG00000275547	0
ENSG00000275549	0
ENSG00000275550	0
ENSG00000275552	0
ENSG00000275553	0
ENSG00000275557	2
ENSG00000275558	0
ENSG00000275559	0
ENSG00000275562	2
ENSG00000275563	0
ENSG00000275567	0
ENSG00000275569	14
ENSG00000275572	0
ENSG00000275576	11
ENSG00000275578	0
ENSG00000275580	3
ENSG00000275582	0
ENSG00000275585	0
ENSG00000275586	1
ENSG00000275588	0
ENSG00000275589	0
ENSG00000275591	0
ENSG00000275592	0
ENSG00000275597	0
ENSG00000275598	0
ENSG00000275601	0
ENSG00000275607	0
ENSG00000275609	0
ENSG00000275610	0
ENSG00000275612	0
ENSG00000275613	9
ENSG00000275616	0
ENSG00000275620	0
ENSG00000275625	0
ENSG00000275628	0
ENSG00000275630	1
ENSG00000275631	0
ENSG00000275632	7
ENSG00000275634	0
ENSG00000275635	0
ENSG00000275636	0
ENSG00000275638	16
ENSG00000275640	0
ENSG00000275642	0
ENSG00000275643	0
ENSG00000275645	1
ENSG00000275646	0
ENSG00000275647	1
ENSG00000275649	0
ENSG00000275651	0
ENSG00000275652	0
ENSG00000275654	0
ENSG00000275655	0
ENSG00000275656	0
ENSG00000275661	0
ENSG00000275662	0
ENSG00000275663	0
ENSG00000275664	0
ENSG00000275665	0
ENSG00000275666	0
ENSG00000275667	0
ENSG00000275669	0
ENSG00000275670	0
ENSG00000275672	0
ENSG00000275674	0
ENSG00000275675	0
ENSG00000275676	15
ENSG00000275678	0
ENSG00000275680	0
ENSG00000275681	0
ENSG00000275688	0
ENSG00000275689	0
ENSG00000275691	0
ENSG00000275692	0
ENSG00000275693	3
ENSG00000275695	0
ENSG00000275696	0
ENSG00000275700	2128
ENSG00000275703	1
ENSG00000275708	29
ENSG00000275709	10
ENSG00000275710	0
ENSG00000275711	0
ENSG00000275713	322
ENSG00000275714	322
ENSG00000275716	0
ENSG00000275718	0
ENSG00000275719	2
ENSG00000275720	5
ENSG00000275722	0
ENSG00000275725	0
ENSG00000275726	0
ENSG00000275728	0
ENSG00000275733	0
ENSG00000275734	0
ENSG00000275740	5
ENSG00000275741	0
ENSG00000275743	13
ENSG00000275745	0
ENSG00000275747	0
ENSG00000275756	1
ENSG00000275757	0
ENSG00000275759	2
ENSG00000275763	2
ENSG00000275764	147
ENSG00000275765	42
ENSG00000275767	0
ENSG00000275768	0
ENSG00000275769	1
ENSG00000275770	0
ENSG00000275771	0
ENSG00000275772	7
ENSG00000275773	0
ENSG00000275774	0
ENSG00000275776	0
ENSG00000275778	4
ENSG00000275785	0
ENSG00000275787	0
ENSG00000275788	0
ENSG00000275789	0
ENSG00000275791	15
ENSG00000275793	2
ENSG00000275799	5
ENSG00000275800	0
ENSG00000275801	0
ENSG00000275803	0
ENSG00000275805	0
ENSG00000275807	31
ENSG00000275808	0
ENSG00000275810	0
ENSG00000275811	2
ENSG00000275812	0
ENSG00000275816	0
ENSG00000275818	0
ENSG00000275823	0
ENSG00000275826	0
ENSG00000275827	0
ENSG00000275828	0
ENSG00000275830	0
ENSG00000275832	1
ENSG00000275833	0
ENSG00000275834	0
ENSG00000275835	409
ENSG00000275836	0
ENSG00000275839	0
ENSG00000275840	0
ENSG00000275842	0
ENSG00000275846	9
ENSG00000275850	0
ENSG00000275852	0
ENSG00000275853	0
ENSG00000275854	11
ENSG00000275856	0
ENSG00000275857	5
ENSG00000275859	0
ENSG00000275860	0
ENSG00000275862	0
ENSG00000275863	0
ENSG00000275866	0
ENSG00000275868	0
ENSG00000275869	0
ENSG00000275871	0
ENSG00000275874	0
ENSG00000275875	0
ENSG00000275877	0
ENSG00000275878	0
ENSG00000275880	3
ENSG00000275881	0
ENSG00000275882	27
ENSG00000275888	109
ENSG00000275894	0
ENSG00000275895	222
ENSG00000275896	1
ENSG00000275897	0
ENSG00000275898	6
ENSG00000275900	0
ENSG00000275901	0
ENSG00000275902	5
ENSG00000275904	0
ENSG00000275905	0
ENSG00000275906	0
ENSG00000275908	0
ENSG00000275909	0
ENSG00000275910	0
ENSG00000275915	0
ENSG00000275919	0
ENSG00000275923	0
ENSG00000275924	0
ENSG00000275927	2
ENSG00000275928	0
ENSG00000275929	0
ENSG00000275930	0
ENSG00000275933	0
ENSG00000275936	0
ENSG00000275939	0
ENSG00000275940	0
ENSG00000275942	0
ENSG00000275944	0
ENSG00000275945	0
ENSG00000275948	0
ENSG00000275950	0
ENSG00000275953	0
ENSG00000275954	0
ENSG00000275956	0
ENSG00000275958	0
ENSG00000275959	0
ENSG00000275961	0
ENSG00000275963	0
ENSG00000275964	64
ENSG00000275965	0
ENSG00000275967	0
ENSG00000275968	0
ENSG00000275969	0
ENSG00000275971	0
ENSG00000275975	0
ENSG00000275976	0
ENSG00000275978	0
ENSG00000275980	0
ENSG00000275981	0
ENSG00000275982	0
ENSG00000275987	0
ENSG00000275989	0
ENSG00000275992	0
ENSG00000275993	312
ENSG00000275994	0
ENSG00000275995	0
ENSG00000275996	0
ENSG00000275997	0
ENSG00000276002	0
ENSG00000276003	0
ENSG00000276006	0
ENSG00000276007	17
ENSG00000276012	0
ENSG00000276014	0
ENSG00000276015	0
ENSG00000276017	0
ENSG00000276019	0
ENSG00000276023	52
ENSG00000276027	0
ENSG00000276029	0
ENSG00000276030	0
ENSG00000276031	0
ENSG00000276036	0
ENSG00000276039	0
ENSG00000276040	0
ENSG00000276043	52
ENSG00000276045	603
ENSG00000276046	0
ENSG00000276047	0
ENSG00000276048	0
ENSG00000276050	0
ENSG00000276054	0
ENSG00000276055	0
ENSG00000276057	0
ENSG00000276058	2
ENSG00000276063	0
ENSG00000276064	0
ENSG00000276067	0
ENSG00000276070	416
ENSG00000276071	3
ENSG00000276074	0
ENSG00000276075	1
ENSG00000276076	4
ENSG00000276077	0
ENSG00000276081	0
ENSG00000276083	0
ENSG00000276085	894
ENSG00000276087	2
ENSG00000276088	0
ENSG00000276089	0
ENSG00000276092	0
ENSG00000276093	0
ENSG00000276094	0
ENSG00000276095	0
ENSG00000276096	0
ENSG00000276097	0
ENSG00000276098	0
ENSG00000276100	0
ENSG00000276101	3
ENSG00000276102	0
ENSG00000276103	0
ENSG00000276105	0
ENSG00000276107	40
ENSG00000276109	0
ENSG00000276110	0
ENSG00000276115	10
ENSG00000276116	17
ENSG00000276118	0
ENSG00000276119	0
ENSG00000276121	0
ENSG00000276122	0
ENSG00000276123	0
ENSG00000276124	0
ENSG00000276127	0
ENSG00000276128	0
ENSG00000276131	3
ENSG00000276136	100
ENSG00000276137	0
ENSG00000276138	0
ENSG00000276140	0
ENSG00000276141	1
ENSG00000276147	0
ENSG00000276148	11
ENSG00000276149	0
ENSG00000276150	0
ENSG00000276156	0
ENSG00000276158	0
ENSG00000276160	0
ENSG00000276161	0
ENSG00000276162	0
ENSG00000276164	0
ENSG00000276166	0
ENSG00000276168	107486
ENSG00000276169	0
ENSG00000276170	0
ENSG00000276172	0
ENSG00000276174	9
ENSG00000276176	0
ENSG00000276178	0
ENSG00000276179	0
ENSG00000276180	111
ENSG00000276181	0
ENSG00000276183	0
ENSG00000276185	0
