ENSG00000000003	5
ENSG00000276188	1
ENSG00000276189	0
ENSG00000276193	0
ENSG00000276197	0
ENSG00000276200	0
ENSG00000276202	0
ENSG00000276203	0
ENSG00000276204	0
ENSG00000276205	0
ENSG00000276206	0
ENSG00000276208	0
ENSG00000276210	0
ENSG00000276213	0
ENSG00000276214	0
ENSG00000276216	1778
ENSG00000276221	0
ENSG00000276223	0
ENSG00000276225	0
ENSG00000276229	0
ENSG00000276231	49
ENSG00000276232	0
ENSG00000276233	0
ENSG00000276234	225
ENSG00000276240	1
ENSG00000276241	0
ENSG00000276248	21
ENSG00000276250	5
ENSG00000276251	0
ENSG00000276255	2
ENSG00000276256	0
ENSG00000276257	0
ENSG00000276259	0
ENSG00000276261	0
ENSG00000276266	0
ENSG00000276269	0
ENSG00000276270	0
ENSG00000276272	0
ENSG00000276277	0
ENSG00000276278	10
ENSG00000276281	0
ENSG00000276282	10
ENSG00000276289	7
ENSG00000276290	0
ENSG00000276291	0
ENSG00000276292	0
ENSG00000276293	994
ENSG00000276294	0
ENSG00000276298	0
ENSG00000276302	1
ENSG00000276304	0
ENSG00000276308	0
ENSG00000276309	0
ENSG00000276311	0
ENSG00000276312	0
ENSG00000276314	0
ENSG00000276316	0
ENSG00000276317	2
ENSG00000276318	0
ENSG00000276319	0
ENSG00000276326	0
ENSG00000276332	0
ENSG00000276334	326
ENSG00000276337	36
ENSG00000276345	0
ENSG00000276348	0
ENSG00000276350	0
ENSG00000276351	0
ENSG00000276352	0
ENSG00000276353	0
ENSG00000276359	0
ENSG00000276362	0
ENSG00000276365	0
ENSG00000276366	0
ENSG00000276368	144
ENSG00000276375	1
ENSG00000276376	0
ENSG00000276380	5
ENSG00000276384	0
ENSG00000276385	0
ENSG00000276386	194
ENSG00000276388	0
ENSG00000276390	13
ENSG00000276391	0
ENSG00000276393	0
ENSG00000276396	0
ENSG00000276397	0
ENSG00000276398	0
ENSG00000276399	0
ENSG00000276400	0
ENSG00000276403	0
ENSG00000276404	0
ENSG00000276405	5
ENSG00000276406	0
ENSG00000276407	0
ENSG00000276408	0
ENSG00000276409	0
ENSG00000276410	81
ENSG00000276411	0
ENSG00000276412	0
ENSG00000276413	0
ENSG00000276417	4
ENSG00000276418	0
ENSG00000276422	66
ENSG00000276426	0
ENSG00000276427	0
ENSG00000276428	0
ENSG00000276430	0
ENSG00000276431	0
ENSG00000276434	0
ENSG00000276436	2
ENSG00000276442	0
ENSG00000276445	0
ENSG00000276449	6
ENSG00000276454	1
ENSG00000276457	0
ENSG00000276460	0
ENSG00000276462	0
ENSG00000276467	0
ENSG00000276470	0
ENSG00000276471	1
ENSG00000276473	0
ENSG00000276474	0
ENSG00000276475	0
ENSG00000276476	9
ENSG00000276478	0
ENSG00000276479	0
ENSG00000276484	0
ENSG00000276486	0
ENSG00000276487	0
ENSG00000276488	2
ENSG00000276489	0
ENSG00000276490	0
ENSG00000276493	0
ENSG00000276494	0
ENSG00000276496	0
ENSG00000276500	0
ENSG00000276502	0
ENSG00000276505	2
ENSG00000276507	0
ENSG00000276508	0
ENSG00000276509	3
ENSG00000276514	0
ENSG00000276517	820
ENSG00000276519	0
ENSG00000276520	0
ENSG00000276521	0
ENSG00000276522	0
ENSG00000276523	0
ENSG00000276524	3
ENSG00000276525	0
ENSG00000276527	0
ENSG00000276528	0
ENSG00000276529	4
ENSG00000276530	0
ENSG00000276531	0
ENSG00000276532	0
ENSG00000276533	64
ENSG00000276535	0
ENSG00000276538	0
ENSG00000276540	0
ENSG00000276542	0
ENSG00000276544	0
ENSG00000276545	2
ENSG00000276546	0
ENSG00000276547	16
ENSG00000276548	0
ENSG00000276550	14
ENSG00000276556	0
ENSG00000276557	22
ENSG00000276562	0
ENSG00000276563	0
ENSG00000276564	20
ENSG00000276566	6
ENSG00000276568	0
ENSG00000276569	0
ENSG00000276570	19
ENSG00000276571	0
ENSG00000276573	0
ENSG00000276575	0
ENSG00000276576	0
ENSG00000276577	0
ENSG00000276578	0
ENSG00000276580	0
ENSG00000276581	0
ENSG00000276584	0
ENSG00000276586	0
ENSG00000276588	0
ENSG00000276592	1
ENSG00000276593	1
ENSG00000276596	0
ENSG00000276597	0
ENSG00000276598	0
ENSG00000276599	0
ENSG00000276600	3
ENSG00000276601	0
ENSG00000276603	5
ENSG00000276605	0
ENSG00000276609	0
ENSG00000276610	0
ENSG00000276620	0
ENSG00000276622	0
ENSG00000276623	0
ENSG00000276626	0
ENSG00000276627	0
ENSG00000276631	0
ENSG00000276632	0
ENSG00000276633	0
ENSG00000276637	0
ENSG00000276638	0
ENSG00000276639	0
ENSG00000276641	0
ENSG00000276642	0
ENSG00000276643	0
ENSG00000276644	108
ENSG00000276645	0
ENSG00000276647	0
ENSG00000276649	131
ENSG00000276650	0
ENSG00000276651	6
ENSG00000276653	0
ENSG00000276656	0
ENSG00000276662	0
ENSG00000276663	0
ENSG00000276664	0
ENSG00000276667	0
ENSG00000276668	0
ENSG00000276669	0
ENSG00000276670	0
ENSG00000276672	52
ENSG00000276673	0
ENSG00000276674	0
ENSG00000276675	0
ENSG00000276678	0
ENSG00000276680	0
ENSG00000276685	0
ENSG00000276687	0
ENSG00000276688	0
ENSG00000276689	0
ENSG00000276690	0
ENSG00000276691	0
ENSG00000276693	0
ENSG00000276696	0
ENSG00000276698	5
ENSG00000276699	0
ENSG00000276700	0
ENSG00000276702	0
ENSG00000276703	0
ENSG00000276704	5
ENSG00000276706	0
ENSG00000276707	0
ENSG00000276710	2
ENSG00000276711	0
ENSG00000276712	0
ENSG00000276713	0
ENSG00000276715	0
ENSG00000276717	0
ENSG00000276718	12
ENSG00000276721	0
ENSG00000276722	0
ENSG00000276723	0
ENSG00000276724	1
ENSG00000276727	0
ENSG00000276728	46
ENSG00000276729	0
ENSG00000276730	0
ENSG00000276733	0
ENSG00000276735	0
ENSG00000276738	0
ENSG00000276740	0
ENSG00000276742	0
ENSG00000276744	15
ENSG00000276746	0
ENSG00000276747	8
ENSG00000276753	0
ENSG00000276754	1
ENSG00000276755	0
ENSG00000276756	0
ENSG00000276757	1
ENSG00000276758	0
ENSG00000276759	0
ENSG00000276760	0
ENSG00000276763	0
ENSG00000276764	0
ENSG00000276765	0
ENSG00000276768	0
ENSG00000276769	0
ENSG00000276770	0
ENSG00000276771	0
ENSG00000276772	0
ENSG00000276775	2
ENSG00000276778	0
ENSG00000276782	0
ENSG00000276784	0
ENSG00000276786	0
ENSG00000276788	0
ENSG00000276789	0
ENSG00000276790	0
ENSG00000276791	160
ENSG00000276800	0
ENSG00000276805	0
ENSG00000276807	0
ENSG00000276809	215
ENSG00000276810	0
ENSG00000276819	12
ENSG00000276822	0
ENSG00000276823	0
ENSG00000276824	0
ENSG00000276828	1
ENSG00000276829	0
ENSG00000276830	0
ENSG00000276831	2
ENSG00000276832	0
ENSG00000276835	0
ENSG00000276839	0
ENSG00000276840	8
ENSG00000276841	0
ENSG00000276842	7
ENSG00000276844	0
ENSG00000276845	0
ENSG00000276846	0
ENSG00000276850	0
ENSG00000276851	0
ENSG00000276853	77
ENSG00000276854	0
ENSG00000276855	0
ENSG00000276857	0
ENSG00000276859	0
ENSG00000276861	0
ENSG00000276863	0
ENSG00000276866	0
ENSG00000276867	6
ENSG00000276868	0
ENSG00000276869	0
ENSG00000276871	0
ENSG00000276872	0
ENSG00000276873	0
ENSG00000276874	0
ENSG00000276878	0
ENSG00000276884	0
ENSG00000276888	0
ENSG00000276890	0
ENSG00000276891	0
ENSG00000276892	0
ENSG00000276894	0
ENSG00000276897	0
ENSG00000276898	0
ENSG00000276900	2888
ENSG00000276902	0
ENSG00000276903	241
ENSG00000276904	0
ENSG00000276908	0
ENSG00000276915	0
ENSG00000276916	0
ENSG00000276917	0
ENSG00000276918	0
ENSG00000276919	0
ENSG00000276923	0
ENSG00000276925	0
ENSG00000276926	0
ENSG00000276928	0
ENSG00000276929	0
ENSG00000276931	6
ENSG00000276932	0
ENSG00000276934	6
ENSG00000276940	0
ENSG00000276941	0
ENSG00000276945	0
ENSG00000276949	0
ENSG00000276950	0
ENSG00000276951	0
ENSG00000276952	0
ENSG00000276953	20
ENSG00000276955	0
ENSG00000276956	0
ENSG00000276957	0
ENSG00000276958	0
ENSG00000276960	0
ENSG00000276961	0
ENSG00000276963	0
ENSG00000276964	0
ENSG00000276965	0
ENSG00000276966	1744
ENSG00000276968	0
ENSG00000276972	0
ENSG00000276975	4
ENSG00000276980	0
ENSG00000276984	0
ENSG00000276988	0
ENSG00000276991	0
ENSG00000276992	0
ENSG00000276993	0
ENSG00000276997	3
ENSG00000276998	0
ENSG00000277000	0
ENSG00000277001	0
ENSG00000277003	0
ENSG00000277004	0
ENSG00000277007	6
ENSG00000277008	0
ENSG00000277009	0
ENSG00000277011	0
ENSG00000277013	0
ENSG00000277014	0
ENSG00000277017	0
ENSG00000277020	1
ENSG00000277022	1
ENSG00000277024	0
ENSG00000277027	67550
ENSG00000277029	0
ENSG00000277030	0
ENSG00000277031	0
ENSG00000277034	0
ENSG00000277035	0
ENSG00000277039	0
ENSG00000277040	0
ENSG00000277041	0
ENSG00000277043	0
ENSG00000277047	0
ENSG00000277049	0
ENSG00000277051	0
ENSG00000277052	0
ENSG00000277053	0
ENSG00000277056	0
ENSG00000277057	0
ENSG00000277058	0
ENSG00000277062	0
ENSG00000277063	0
ENSG00000277066	0
ENSG00000277067	7
ENSG00000277072	0
ENSG00000277073	0
ENSG00000277075	839
ENSG00000277081	0
ENSG00000277083	0
ENSG00000277084	0
ENSG00000277087	0
ENSG00000277089	20
ENSG00000277095	0
ENSG00000277096	0
ENSG00000277099	0
ENSG00000277103	1
ENSG00000277108	0
ENSG00000277109	0
ENSG00000277112	1
ENSG00000277117	29
ENSG00000277118	0
ENSG00000277119	0
ENSG00000277120	0
ENSG00000277124	0
ENSG00000277125	0
ENSG00000277127	0
ENSG00000277128	0
ENSG00000277129	0
ENSG00000277130	162
ENSG00000277133	0
ENSG00000277135	0
ENSG00000277136	0
ENSG00000277138	0
ENSG00000277141	0
ENSG00000277142	11
ENSG00000277143	0
ENSG00000277144	0
ENSG00000277146	0
ENSG00000277147	0
ENSG00000277149	83
ENSG00000277150	133
ENSG00000277151	44
ENSG00000277152	4
ENSG00000277156	0
ENSG00000277157	100
ENSG00000277159	1
ENSG00000277161	80
ENSG00000277162	0
ENSG00000277168	0
ENSG00000277170	4
ENSG00000277171	0
ENSG00000277172	0
ENSG00000277173	0
ENSG00000277174	0
ENSG00000277182	0
ENSG00000277184	0
ENSG00000277186	0
ENSG00000277188	0
ENSG00000277191	0
ENSG00000277194	0
ENSG00000277196	0
ENSG00000277198	0
ENSG00000277199	0
ENSG00000277200	0
ENSG00000277202	0
ENSG00000277206	0
ENSG00000277209	0
ENSG00000277210	0
ENSG00000277211	0
ENSG00000277213	0
ENSG00000277214	0
ENSG00000277215	1
ENSG00000277217	0
ENSG00000277218	2
ENSG00000277223	0
ENSG00000277224	335
ENSG00000277227	0
ENSG00000277228	0
ENSG00000277229	0
ENSG00000277232	13
ENSG00000277233	0
ENSG00000277234	0
ENSG00000277235	0
ENSG00000277241	0
ENSG00000277243	0
ENSG00000277245	0
ENSG00000277246	8
ENSG00000277247	1
ENSG00000277248	0
ENSG00000277249	0
ENSG00000277250	0
ENSG00000277252	0
ENSG00000277253	0
ENSG00000277255	0
ENSG00000277258	1
ENSG00000277260	0
ENSG00000277264	0
ENSG00000277265	0
ENSG00000277268	0
ENSG00000277269	0
ENSG00000277270	0
ENSG00000277274	0
ENSG00000277277	0
ENSG00000277282	0
ENSG00000277283	55
ENSG00000277287	0
ENSG00000277288	0
ENSG00000277289	0
ENSG00000277290	0
ENSG00000277295	0
ENSG00000277297	3
ENSG00000277299	18
ENSG00000277301	20
ENSG00000277304	0
ENSG00000277306	0
ENSG00000277308	0
ENSG00000277310	0
ENSG00000277311	0
ENSG00000277313	0
ENSG00000277315	0
ENSG00000277319	0
ENSG00000277320	0
ENSG00000277322	0
ENSG00000277324	4
ENSG00000277327	0
ENSG00000277332	0
ENSG00000277340	0
ENSG00000277341	0
ENSG00000277342	0
ENSG00000277344	0
ENSG00000277349	0
ENSG00000277350	31
ENSG00000277351	0
ENSG00000277357	0
ENSG00000277358	0
ENSG00000277363	0
ENSG00000277367	0
ENSG00000277368	4
ENSG00000277369	49
ENSG00000277370	0
ENSG00000277371	0
ENSG00000277373	0
ENSG00000277374	0
ENSG00000277379	0
ENSG00000277382	0
ENSG00000277383	19
ENSG00000277385	0
ENSG00000277386	0
ENSG00000277387	0
ENSG00000277388	0
ENSG00000277391	0
ENSG00000277396	0
ENSG00000277397	0
ENSG00000277399	1
ENSG00000277400	0
ENSG00000277402	0
ENSG00000277406	0
ENSG00000277408	0
ENSG00000277410	0
ENSG00000277411	0
ENSG00000277412	0
ENSG00000277413	0
ENSG00000277418	0
ENSG00000277422	0
ENSG00000277423	4
ENSG00000277425	0
ENSG00000277426	0
ENSG00000277428	0
ENSG00000277435	1
ENSG00000277436	0
ENSG00000277437	0
ENSG00000277438	0
ENSG00000277440	3
ENSG00000277443	17465
ENSG00000277444	0
ENSG00000277446	0
ENSG00000277447	0
ENSG00000277448	0
ENSG00000277449	68
ENSG00000277450	0
ENSG00000277452	4
ENSG00000277453	0
ENSG00000277455	0
ENSG00000277458	0
ENSG00000277459	0
ENSG00000277460	0
ENSG00000277462	60
ENSG00000277463	0
ENSG00000277464	0
ENSG00000277465	0
ENSG00000277466	0
ENSG00000277467	0
ENSG00000277468	0
ENSG00000277469	0
ENSG00000277473	0
ENSG00000277474	0
ENSG00000277475	0
ENSG00000277476	198
ENSG00000277478	0
ENSG00000277479	0
ENSG00000277481	4
ENSG00000277482	0
ENSG00000277483	0
ENSG00000277486	0
ENSG00000277488	0
ENSG00000277490	0
ENSG00000277491	3
ENSG00000277492	0
ENSG00000277493	0
ENSG00000277494	0
ENSG00000277496	114
ENSG00000277498	0
ENSG00000277499	0
ENSG00000277500	0
ENSG00000277501	0
ENSG00000277502	0
ENSG00000277504	0
ENSG00000277505	0
ENSG00000277506	0
ENSG00000277508	0
ENSG00000277509	0
ENSG00000277510	0
ENSG00000277511	26
ENSG00000277512	0
ENSG00000277513	0
ENSG00000277514	0
ENSG00000277515	0
ENSG00000277516	0
ENSG00000277519	0
ENSG00000277521	0
ENSG00000277524	0
ENSG00000277526	0
ENSG00000277527	0
ENSG00000277529	0
ENSG00000277531	0
ENSG00000277532	0
ENSG00000277533	0
ENSG00000277534	19
ENSG00000277535	0
ENSG00000277541	0
ENSG00000277542	0
ENSG00000277543	1
ENSG00000277544	0
ENSG00000277545	2
ENSG00000277548	7
ENSG00000277549	0
ENSG00000277550	0
ENSG00000277553	0
ENSG00000277556	0
ENSG00000277558	27
ENSG00000277559	0
ENSG00000277561	0
ENSG00000277562	1
ENSG00000277563	0
ENSG00000277565	0
ENSG00000277566	0
ENSG00000277568	0
ENSG00000277569	0
ENSG00000277572	0
ENSG00000277575	0
ENSG00000277576	0
ENSG00000277577	0
ENSG00000277578	0
ENSG00000277579	0
ENSG00000277581	4
ENSG00000277582	0
ENSG00000277583	0
ENSG00000277586	48
ENSG00000277587	0
ENSG00000277588	0
ENSG00000277589	18
ENSG00000277590	0
ENSG00000277591	0
ENSG00000277592	0
ENSG00000277595	129
ENSG00000277597	5
ENSG00000277598	0
ENSG00000277599	0
ENSG00000277602	0
ENSG00000277604	0
ENSG00000277605	0
ENSG00000277608	0
ENSG00000277610	9
ENSG00000277611	0
ENSG00000277613	0
ENSG00000277617	0
ENSG00000277618	0
ENSG00000277619	0
ENSG00000277621	0
ENSG00000277628	0
ENSG00000277630	0
ENSG00000277631	2
ENSG00000277632	854
ENSG00000277634	0
ENSG00000277635	0
ENSG00000277636	0
ENSG00000277637	0
ENSG00000277639	0
ENSG00000277640	0
ENSG00000277646	0
ENSG00000277647	0
ENSG00000277651	0
ENSG00000277653	0
ENSG00000277654	16
ENSG00000277655	0
ENSG00000277661	0
ENSG00000277662	6
ENSG00000277668	0
ENSG00000277670	0
ENSG00000277671	0
ENSG00000277672	0
ENSG00000277673	0
ENSG00000277675	0
ENSG00000277677	0
ENSG00000277678	0
ENSG00000277681	0
ENSG00000277684	0
ENSG00000277687	342
ENSG00000277688	3
ENSG00000277689	0
ENSG00000277690	0
ENSG00000277692	0
ENSG00000277693	0
ENSG00000277694	0
ENSG00000277695	0
ENSG00000277698	0
ENSG00000277701	516
ENSG00000277702	0
ENSG00000277704	0
ENSG00000277705	0
ENSG00000277708	0
ENSG00000277710	0
ENSG00000277711	0
ENSG00000277713	0
ENSG00000277715	53
ENSG00000277717	0
ENSG00000277718	0
ENSG00000277720	0
ENSG00000277721	0
ENSG00000277728	0
ENSG00000277732	0
ENSG00000277734	1795
ENSG00000277737	0
ENSG00000277738	2
ENSG00000277739	0
ENSG00000277740	0
ENSG00000277741	0
ENSG00000277743	0
ENSG00000277744	0
ENSG00000277745	3
ENSG00000277746	0
ENSG00000277747	0
ENSG00000277748	0
ENSG00000277749	0
ENSG00000277752	0
ENSG00000277754	0
ENSG00000277755	0
ENSG00000277757	0
ENSG00000277758	3
ENSG00000277759	0
ENSG00000277762	0
ENSG00000277763	19
ENSG00000277764	0
ENSG00000277766	0
ENSG00000277767	33
ENSG00000277769	1
ENSG00000277770	0
ENSG00000277771	0
ENSG00000277774	0
ENSG00000277775	393
ENSG00000277777	0
ENSG00000277778	0
ENSG00000277782	6
ENSG00000277784	0
ENSG00000277785	0
ENSG00000277790	0
ENSG00000277791	2953
ENSG00000277794	0
ENSG00000277795	0
ENSG00000277797	0
ENSG00000277801	2
ENSG00000277803	0
ENSG00000277806	1
ENSG00000277809	0
ENSG00000277817	0
ENSG00000277818	0
ENSG00000277825	0
ENSG00000277826	0
ENSG00000277828	0
ENSG00000277829	0
ENSG00000277830	0
ENSG00000277831	0
ENSG00000277836	0
ENSG00000277837	0
ENSG00000277840	3
ENSG00000277841	0
ENSG00000277842	0
ENSG00000277846	0
ENSG00000277851	1
ENSG00000277852	0
ENSG00000277855	2
ENSG00000277856	0
ENSG00000277858	2
ENSG00000277859	0
ENSG00000277862	0
ENSG00000277863	0
ENSG00000277864	0
ENSG00000277865	0
ENSG00000277866	0
ENSG00000277867	0
ENSG00000277869	0
ENSG00000277870	0
ENSG00000277872	0
ENSG00000277873	6
ENSG00000277876	1
ENSG00000277878	0
ENSG00000277879	129
ENSG00000277880	0
ENSG00000277881	0
ENSG00000277882	0
ENSG00000277883	0
ENSG00000277887	0
ENSG00000277888	0
ENSG00000277889	0
ENSG00000277890	0
ENSG00000277892	0
ENSG00000277893	0
ENSG00000277895	20
ENSG00000277899	0
ENSG00000277900	0
ENSG00000277901	1
ENSG00000277903	0
ENSG00000277904	0
ENSG00000277907	0
ENSG00000277911	0
ENSG00000277912	0
ENSG00000277913	0
ENSG00000277914	0
ENSG00000277916	0
ENSG00000277918	4
ENSG00000277919	0
ENSG00000277920	0
ENSG00000277922	0
ENSG00000277925	0
ENSG00000277927	0
ENSG00000277930	0
ENSG00000277932	0
ENSG00000277935	0
ENSG00000277938	3
ENSG00000277941	0
ENSG00000277942	0
ENSG00000277945	0
ENSG00000277946	0
ENSG00000277947	0
ENSG00000277948	0
ENSG00000277950	0
ENSG00000277952	0
ENSG00000277954	2
ENSG00000277957	9
ENSG00000277958	0
ENSG00000277959	2
ENSG00000277965	0
ENSG00000277966	0
ENSG00000277967	0
ENSG00000277968	0
ENSG00000277969	544
ENSG00000277971	0
ENSG00000277972	156
ENSG00000277973	0
ENSG00000277975	0
ENSG00000277977	0
ENSG00000277978	0
ENSG00000277981	0
ENSG00000277984	0
ENSG00000277985	0
ENSG00000277986	0
ENSG00000277987	0
ENSG00000277988	0
ENSG00000277991	23
ENSG00000277994	0
ENSG00000277997	0
ENSG00000277998	122
ENSG00000277999	0
ENSG00000278000	2
ENSG00000278001	2
ENSG00000278002	20
ENSG00000278004	0
ENSG00000278007	0
ENSG00000278008	0
ENSG00000278009	0
ENSG00000278010	0
ENSG00000278011	0
ENSG00000278012	0
ENSG00000278013	0
ENSG00000278017	7
ENSG00000278020	0
ENSG00000278022	33
ENSG00000278023	1
ENSG00000278026	0
ENSG00000278028	0
ENSG00000278030	21
ENSG00000278034	0
ENSG00000278035	0
ENSG00000278038	0
ENSG00000278039	0
ENSG00000278040	0
ENSG00000278041	0
ENSG00000278044	0
ENSG00000278045	0
ENSG00000278048	0
ENSG00000278050	0
ENSG00000278052	0
ENSG00000278053	1036
ENSG00000278054	0
ENSG00000278055	0
ENSG00000278057	0
ENSG00000278058	2
ENSG00000278060	0
ENSG00000278066	0
ENSG00000278068	0
ENSG00000278069	0
ENSG00000278071	0
ENSG00000278072	0
ENSG00000278073	0
ENSG00000278075	0
ENSG00000278077	0
ENSG00000278078	0
ENSG00000278083	0
ENSG00000278084	0
ENSG00000278085	0
ENSG00000278089	0
ENSG00000278090	24
ENSG00000278095	0
ENSG00000278097	0
ENSG00000278098	0
ENSG00000278099	0
ENSG00000278100	0
ENSG00000278102	0
ENSG00000278103	0
ENSG00000278104	0
ENSG00000278106	0
ENSG00000278108	0
ENSG00000278109	0
ENSG00000278110	0
ENSG00000278112	2
ENSG00000278113	0
ENSG00000278122	0
ENSG00000278123	0
ENSG00000278124	0
ENSG00000278126	13
ENSG00000278128	0
ENSG00000278129	284
ENSG00000278130	0
ENSG00000278131	0
ENSG00000278133	130
ENSG00000278135	0
ENSG00000278138	0
ENSG00000278139	0
ENSG00000278143	0
ENSG00000278144	0
ENSG00000278146	0
ENSG00000278147	0
ENSG00000278151	0
ENSG00000278153	0
ENSG00000278156	8
ENSG00000278158	22
ENSG00000278159	0
ENSG00000278160	0
ENSG00000278171	0
ENSG00000278172	0
ENSG00000278175	25
ENSG00000278177	0
ENSG00000278180	0
ENSG00000278181	0
ENSG00000278182	0
ENSG00000278184	0
ENSG00000278188	0
ENSG00000278189	0
ENSG00000278192	0
ENSG00000278193	0
ENSG00000278195	161
ENSG00000278196	21
ENSG00000278197	0
ENSG00000278200	0
ENSG00000278202	1
ENSG00000278204	0
ENSG00000278205	0
ENSG00000278206	8
ENSG00000278212	0
ENSG00000278213	0
ENSG00000278214	0
ENSG00000278215	0
ENSG00000278217	0
ENSG00000278218	0
ENSG00000278221	0
ENSG00000278222	0
ENSG00000278223	0
ENSG00000278224	0
ENSG00000278226	0
ENSG00000278231	172
ENSG00000278233	0
ENSG00000278234	0
ENSG00000278236	2
ENSG00000278237	0
ENSG00000278238	8
ENSG00000278239	0
ENSG00000278242	0
ENSG00000278249	0
ENSG00000278250	0
ENSG00000278254	0
ENSG00000278255	0
ENSG00000278256	0
ENSG00000278259	404
ENSG00000278261	0
ENSG00000278263	0
ENSG00000278264	0
ENSG00000278265	0
ENSG00000278266	1
ENSG00000278267	0
ENSG00000278273	7
ENSG00000278274	0
ENSG00000278275	1
ENSG00000278276	2
ENSG00000278278	0
ENSG00000278281	0
ENSG00000278283	0
ENSG00000278287	0
ENSG00000278289	0
ENSG00000278291	3
ENSG00000278292	0
ENSG00000278294	0
ENSG00000278299	2
ENSG00000278301	0
ENSG00000278305	0
ENSG00000278311	5959
ENSG00000278313	0
ENSG00000278317	0
ENSG00000278318	15
ENSG00000278319	0
ENSG00000278324	0
ENSG00000278328	0
ENSG00000278330	70
ENSG00000278331	0
ENSG00000278332	0
ENSG00000278333	0
ENSG00000278334	0
ENSG00000278337	0
ENSG00000278338	1
ENSG00000278340	0
ENSG00000278341	1
ENSG00000278342	0
ENSG00000278344	0
ENSG00000278346	0
ENSG00000278348	0
ENSG00000278349	0
ENSG00000278351	0
ENSG00000278356	14
ENSG00000278358	0
ENSG00000278359	0
ENSG00000278367	1
ENSG00000278370	0
ENSG00000278374	0
ENSG00000278376	33
ENSG00000278381	0
ENSG00000278382	0
ENSG00000278383	1
ENSG00000278384	0
ENSG00000278385	4
ENSG00000278388	0
ENSG00000278389	0
ENSG00000278390	19
ENSG00000278391	0
ENSG00000278395	0
ENSG00000278396	0
ENSG00000278399	1
ENSG00000278400	0
ENSG00000278404	0
ENSG00000278406	0
ENSG00000278408	0
ENSG00000278410	0
ENSG00000278412	0
ENSG00000278413	0
ENSG00000278416	9
ENSG00000278418	0
ENSG00000278419	0
ENSG00000278420	0
ENSG00000278421	0
ENSG00000278422	0
ENSG00000278424	0
ENSG00000278428	0
ENSG00000278431	0
ENSG00000278433	0
ENSG00000278434	11
ENSG00000278438	0
ENSG00000278441	0
ENSG00000278445	0
ENSG00000278446	0
ENSG00000278447	0
ENSG00000278449	0
ENSG00000278454	0
ENSG00000278455	0
ENSG00000278456	0
ENSG00000278457	0
ENSG00000278459	0
ENSG00000278462	2
ENSG00000278463	94
ENSG00000278464	0
ENSG00000278465	0
ENSG00000278467	13
ENSG00000278469	0
ENSG00000278472	0
ENSG00000278473	0
ENSG00000278475	15
ENSG00000278477	0
ENSG00000278478	0
ENSG00000278480	0
ENSG00000278482	0
ENSG00000278483	0
ENSG00000278484	0
ENSG00000278485	0
ENSG00000278486	0
ENSG00000278487	0
ENSG00000278492	0
ENSG00000278493	3
ENSG00000278496	0
ENSG00000278497	0
ENSG00000278498	0
ENSG00000278499	0
ENSG00000278502	0
ENSG00000278505	0
ENSG00000278510	0
ENSG00000278513	0
ENSG00000278514	0
ENSG00000278517	0
ENSG00000278518	0
ENSG00000278520	0
ENSG00000278522	0
ENSG00000278523	0
ENSG00000278524	0
ENSG00000278525	0
ENSG00000278526	0
ENSG00000278527	0
ENSG00000278528	0
ENSG00000278529	0
ENSG00000278530	0
ENSG00000278531	0
ENSG00000278532	0
ENSG00000278535	14
ENSG00000278537	0
ENSG00000278540	207
ENSG00000278541	0
ENSG00000278543	0
ENSG00000278546	0
ENSG00000278549	0
ENSG00000278551	0
ENSG00000278552	0
ENSG00000278554	0
ENSG00000278558	6
ENSG00000278561	0
ENSG00000278569	0
ENSG00000278570	0
ENSG00000278571	0
ENSG00000278572	0
ENSG00000278573	0
ENSG00000278576	10
ENSG00000278577	0
ENSG00000278580	0
ENSG00000278581	0
ENSG00000278582	0
ENSG00000278585	0
ENSG00000278586	0
ENSG00000278587	0
ENSG00000278588	430
ENSG00000278589	0
ENSG00000278590	0
ENSG00000278591	0
ENSG00000278592	0
ENSG00000278593	0
ENSG00000278594	0
ENSG00000278595	0
ENSG00000278596	0
ENSG00000278598	0
ENSG00000278599	32
ENSG00000278600	1354
ENSG00000278601	49
ENSG00000278602	0
ENSG00000278603	0
ENSG00000278604	0
ENSG00000278607	19
ENSG00000278611	1
