ENSG00000000003	5
ENSG00000278615	90
ENSG00000278616	0
ENSG00000278617	0
ENSG00000278618	0
ENSG00000278619	10
ENSG00000278621	0
ENSG00000278625	0
ENSG00000278626	0
ENSG00000278627	1
ENSG00000278630	0
ENSG00000278631	0
ENSG00000278633	0
ENSG00000278635	0
ENSG00000278636	0
ENSG00000278637	218
ENSG00000278638	0
ENSG00000278640	0
ENSG00000278641	0
ENSG00000278642	0
ENSG00000278643	0
ENSG00000278646	0
ENSG00000278647	0
ENSG00000278650	0
ENSG00000278654	0
ENSG00000278655	0
ENSG00000278657	0
ENSG00000278658	0
ENSG00000278661	0
ENSG00000278662	21
ENSG00000278664	0
ENSG00000278665	0
ENSG00000278667	0
ENSG00000278668	1
ENSG00000278672	0
ENSG00000278673	0
ENSG00000278677	421
ENSG00000278678	0
ENSG00000278681	0
ENSG00000278683	0
ENSG00000278684	0
ENSG00000278685	1
ENSG00000278687	0
ENSG00000278690	0
ENSG00000278694	0
ENSG00000278696	0
ENSG00000278698	0
ENSG00000278700	2
ENSG00000278701	0
ENSG00000278702	0
ENSG00000278703	0
ENSG00000278704	0
ENSG00000278705	523
ENSG00000278708	0
ENSG00000278709	2
ENSG00000278713	15
ENSG00000278715	0
ENSG00000278716	0
ENSG00000278719	0
ENSG00000278720	0
ENSG00000278722	0
ENSG00000278724	0
ENSG00000278725	0
ENSG00000278727	7
ENSG00000278730	883
ENSG00000278732	0
ENSG00000278733	1
ENSG00000278734	0
ENSG00000278736	0
ENSG00000278737	0
ENSG00000278739	0
ENSG00000278740	4
ENSG00000278743	172
ENSG00000278744	0
ENSG00000278745	0
ENSG00000278746	0
ENSG00000278752	0
ENSG00000278754	0
ENSG00000278756	0
ENSG00000278757	0
ENSG00000278761	0
ENSG00000278763	0
ENSG00000278764	0
ENSG00000278765	1
ENSG00000278766	0
ENSG00000278768	9
ENSG00000278769	2
ENSG00000278770	0
ENSG00000278771	123
ENSG00000278773	0
ENSG00000278774	0
ENSG00000278775	0
ENSG00000278778	0
ENSG00000278783	0
ENSG00000278784	62
ENSG00000278785	0
ENSG00000278790	0
ENSG00000278791	0
ENSG00000278793	0
ENSG00000278794	1
ENSG00000278797	0
ENSG00000278799	0
ENSG00000278802	0
ENSG00000278803	0
ENSG00000278811	0
ENSG00000278813	0
ENSG00000278816	0
ENSG00000278817	0
ENSG00000278818	9
ENSG00000278819	0
ENSG00000278822	0
ENSG00000278824	0
ENSG00000278825	0
ENSG00000278828	736
ENSG00000278829	306
ENSG00000278830	0
ENSG00000278831	4
ENSG00000278834	37
ENSG00000278837	0
ENSG00000278838	0
ENSG00000278840	0
ENSG00000278842	0
ENSG00000278845	158
ENSG00000278847	0
ENSG00000278848	0
ENSG00000278851	0
ENSG00000278852	0
ENSG00000278854	0
ENSG00000278857	14
ENSG00000278859	0
ENSG00000278860	0
ENSG00000278861	1
ENSG00000278862	0
ENSG00000278863	9
ENSG00000278864	19
ENSG00000278865	0
ENSG00000278866	0
ENSG00000278867	26
ENSG00000278869	382
ENSG00000278870	0
ENSG00000278872	0
ENSG00000278873	3
ENSG00000278874	0
ENSG00000278875	0
ENSG00000278876	0
ENSG00000278877	0
ENSG00000278878	0
ENSG00000278879	27
ENSG00000278880	0
ENSG00000278881	0
ENSG00000278884	0
ENSG00000278885	0
ENSG00000278886	0
ENSG00000278887	13
ENSG00000278889	0
ENSG00000278890	0
ENSG00000278891	0
ENSG00000278892	0
ENSG00000278893	0
ENSG00000278894	0
ENSG00000278895	0
ENSG00000278896	9
ENSG00000278897	45
ENSG00000278898	0
ENSG00000278899	4
ENSG00000278900	0
ENSG00000278901	0
ENSG00000278902	0
ENSG00000278903	4
ENSG00000278905	0
ENSG00000278907	0
ENSG00000278908	0
ENSG00000278909	4
ENSG00000278910	0
ENSG00000278911	0
ENSG00000278912	0
ENSG00000278913	0
ENSG00000278914	0
ENSG00000278915	0
ENSG00000278916	2
ENSG00000278917	0
ENSG00000278918	10
ENSG00000278920	2
ENSG00000278921	0
ENSG00000278922	4
ENSG00000278923	0
ENSG00000278924	3
ENSG00000278925	0
ENSG00000278926	0
ENSG00000278928	0
ENSG00000278929	0
ENSG00000278931	1
ENSG00000278932	73
ENSG00000278933	0
ENSG00000278934	0
ENSG00000278935	0
ENSG00000278936	0
ENSG00000278941	1
ENSG00000278942	0
ENSG00000278943	2
ENSG00000278944	0
ENSG00000278945	0
ENSG00000278946	0
ENSG00000278948	30
ENSG00000278949	51
ENSG00000278950	2
ENSG00000278952	2
ENSG00000278953	0
ENSG00000278954	1
ENSG00000278957	0
ENSG00000278958	0
ENSG00000278959	3
ENSG00000278960	0
ENSG00000278961	0
ENSG00000278962	16
ENSG00000278963	237
ENSG00000278964	0
ENSG00000278965	10
ENSG00000278966	0
ENSG00000278967	0
ENSG00000278969	18
ENSG00000278970	502
ENSG00000278971	1
ENSG00000278972	1
ENSG00000278973	0
ENSG00000278974	2
ENSG00000278975	0
ENSG00000278977	1
ENSG00000278979	25
ENSG00000278980	0
ENSG00000278981	1
ENSG00000278982	1
ENSG00000278983	3
ENSG00000278985	12
ENSG00000278986	31
ENSG00000278987	9
ENSG00000278988	0
ENSG00000278989	5
ENSG00000278990	2
ENSG00000278991	44
ENSG00000278992	1
ENSG00000278993	16
ENSG00000278994	0
ENSG00000278995	0
ENSG00000278996	19
ENSG00000278997	34
ENSG00000278998	0
ENSG00000278999	3
ENSG00000279000	0
ENSG00000279001	0
ENSG00000279002	0
ENSG00000279004	0
ENSG00000279005	0
ENSG00000279006	0
ENSG00000279009	0
ENSG00000279011	0
ENSG00000279012	0
ENSG00000279013	0
ENSG00000279014	0
ENSG00000279015	0
ENSG00000279016	0
ENSG00000279017	2
ENSG00000279019	0
ENSG00000279020	4
ENSG00000279021	0
ENSG00000279022	1
ENSG00000279023	0
ENSG00000279024	12
ENSG00000279025	0
ENSG00000279026	1
ENSG00000279028	0
ENSG00000279029	0
ENSG00000279030	0
ENSG00000279031	0
ENSG00000279032	0
ENSG00000279033	1
ENSG00000279034	0
ENSG00000279035	12
ENSG00000279036	0
ENSG00000279039	0
ENSG00000279040	0
ENSG00000279041	0
ENSG00000279042	0
ENSG00000279043	0
ENSG00000279044	0
ENSG00000279045	0
ENSG00000279046	0
ENSG00000279047	0
ENSG00000279048	8
ENSG00000279050	0
ENSG00000279051	0
ENSG00000279056	0
ENSG00000279057	10
ENSG00000279058	2
ENSG00000279059	12
ENSG00000279061	0
ENSG00000279062	0
ENSG00000279063	0
ENSG00000279064	0
ENSG00000279065	1
ENSG00000279066	3
ENSG00000279067	0
ENSG00000279068	0
ENSG00000279069	29
ENSG00000279070	7
ENSG00000279071	0
ENSG00000279072	1
ENSG00000279073	0
ENSG00000279074	0
ENSG00000279075	0
ENSG00000279076	0
ENSG00000279077	24
ENSG00000279078	29
ENSG00000279080	13
ENSG00000279081	0
ENSG00000279082	12
ENSG00000279083	0
ENSG00000279085	0
ENSG00000279086	48
ENSG00000279087	0
ENSG00000279088	85
ENSG00000279089	255
ENSG00000279090	0
ENSG00000279092	12
ENSG00000279093	0
ENSG00000279094	0
ENSG00000279095	0
ENSG00000279096	1
ENSG00000279097	0
ENSG00000279098	10
ENSG00000279099	0
ENSG00000279100	0
ENSG00000279103	3
ENSG00000279104	0
ENSG00000279106	48
ENSG00000279108	33
ENSG00000279110	1
ENSG00000279111	0
ENSG00000279113	0
ENSG00000279114	5
ENSG00000279115	0
ENSG00000279116	0
ENSG00000279117	0
ENSG00000279118	0
ENSG00000279119	2
ENSG00000279120	0
ENSG00000279121	0
ENSG00000279122	5
ENSG00000279123	0
ENSG00000279124	0
ENSG00000279125	0
ENSG00000279127	0
ENSG00000279128	0
ENSG00000279129	3
ENSG00000279130	4
ENSG00000279133	253
ENSG00000279134	1
ENSG00000279135	0
ENSG00000279136	0
ENSG00000279137	3
ENSG00000279138	1
ENSG00000279139	0
ENSG00000279140	0
ENSG00000279141	18
ENSG00000279142	0
ENSG00000279143	0
ENSG00000279144	1
ENSG00000279145	73
ENSG00000279146	0
ENSG00000279147	0
ENSG00000279148	18
ENSG00000279149	0
ENSG00000279151	0
ENSG00000279152	5
ENSG00000279153	0
ENSG00000279154	0
ENSG00000279155	54
ENSG00000279156	0
ENSG00000279157	0
ENSG00000279159	144
ENSG00000279160	0
ENSG00000279161	5
ENSG00000279162	65
ENSG00000279163	0
ENSG00000279164	43
ENSG00000279165	0
ENSG00000279166	1967
ENSG00000279167	0
ENSG00000279168	1
ENSG00000279169	0
ENSG00000279170	51
ENSG00000279171	0
ENSG00000279172	0
ENSG00000279173	0
ENSG00000279174	0
ENSG00000279175	54
ENSG00000279176	265
ENSG00000279177	0
ENSG00000279179	2
ENSG00000279180	0
ENSG00000279181	0
ENSG00000279182	1
ENSG00000279186	0
ENSG00000279187	0
ENSG00000279189	0
ENSG00000279190	0
ENSG00000279192	0
ENSG00000279193	0
ENSG00000279196	2
ENSG00000279197	0
ENSG00000279198	24
ENSG00000279199	7
ENSG00000279200	0
ENSG00000279201	0
ENSG00000279202	49
ENSG00000279203	15
ENSG00000279204	1
ENSG00000279205	0
ENSG00000279206	0
ENSG00000279207	68
ENSG00000279208	0
ENSG00000279209	0
ENSG00000279211	0
ENSG00000279212	3
ENSG00000279213	0
ENSG00000279214	0
ENSG00000279217	0
ENSG00000279218	0
ENSG00000279220	2
ENSG00000279221	0
ENSG00000279222	0
ENSG00000279223	0
ENSG00000279225	0
ENSG00000279227	14
ENSG00000279228	0
ENSG00000279231	4
ENSG00000279232	2
ENSG00000279233	10
ENSG00000279235	25
ENSG00000279236	84
ENSG00000279237	0
ENSG00000279239	0
ENSG00000279240	0
ENSG00000279243	0
ENSG00000279245	6
ENSG00000279246	1
ENSG00000279248	0
ENSG00000279249	0
ENSG00000279250	0
ENSG00000279251	0
ENSG00000279253	25
ENSG00000279254	11
ENSG00000279255	0
ENSG00000279256	0
ENSG00000279259	14
ENSG00000279261	0
ENSG00000279262	0
ENSG00000279263	0
ENSG00000279264	0
ENSG00000279265	10
ENSG00000279266	0
ENSG00000279267	31
ENSG00000279268	0
ENSG00000279269	0
ENSG00000279270	0
ENSG00000279271	0
ENSG00000279273	0
ENSG00000279274	0
ENSG00000279275	0
ENSG00000279276	7
ENSG00000279277	151
ENSG00000279278	0
ENSG00000279281	32
ENSG00000279283	29
ENSG00000279284	0
ENSG00000279285	0
ENSG00000279286	0
ENSG00000279288	0
ENSG00000279289	0
ENSG00000279294	44
ENSG00000279295	0
ENSG00000279296	35
ENSG00000279297	0
ENSG00000279298	0
ENSG00000279299	0
ENSG00000279300	0
ENSG00000279301	1
ENSG00000279302	0
ENSG00000279303	0
ENSG00000279304	0
ENSG00000279305	0
ENSG00000279306	0
ENSG00000279307	2
ENSG00000279310	0
ENSG00000279311	7
ENSG00000279314	0
ENSG00000279315	3
ENSG00000279317	1
ENSG00000279319	30
ENSG00000279320	19
ENSG00000279321	0
ENSG00000279322	0
ENSG00000279324	0
ENSG00000279325	0
ENSG00000279326	0
ENSG00000279328	2
ENSG00000279329	3
ENSG00000279330	75
ENSG00000279331	1
ENSG00000279332	0
ENSG00000279333	8
ENSG00000279334	0
ENSG00000279337	0
ENSG00000279339	3
ENSG00000279340	0
ENSG00000279341	0
ENSG00000279342	42
ENSG00000279343	0
ENSG00000279344	51
ENSG00000279345	1
ENSG00000279347	0
ENSG00000279348	70
ENSG00000279349	12
ENSG00000279352	0
ENSG00000279353	0
ENSG00000279354	1
ENSG00000279356	64
ENSG00000279357	1
ENSG00000279358	0
ENSG00000279359	0
ENSG00000279360	0
ENSG00000279361	20
ENSG00000279364	8
ENSG00000279365	0
ENSG00000279366	0
ENSG00000279367	0
ENSG00000279368	3
ENSG00000279369	458
ENSG00000279370	0
ENSG00000279372	1
ENSG00000279373	0
ENSG00000279375	0
ENSG00000279376	0
ENSG00000279377	0
ENSG00000279378	0
ENSG00000279379	0
ENSG00000279381	0
ENSG00000279382	0
ENSG00000279384	4
ENSG00000279386	0
ENSG00000279387	0
ENSG00000279388	0
ENSG00000279390	2
ENSG00000279391	0
ENSG00000279392	6
ENSG00000279393	0
ENSG00000279394	80
ENSG00000279395	0
ENSG00000279397	0
ENSG00000279398	0
ENSG00000279399	2
ENSG00000279401	2
ENSG00000279403	0
ENSG00000279404	0
ENSG00000279405	0
ENSG00000279406	9
ENSG00000279407	37
ENSG00000279408	0
ENSG00000279409	0
ENSG00000279410	19
ENSG00000279411	0
ENSG00000279412	1
ENSG00000279414	0
ENSG00000279415	0
ENSG00000279416	60
ENSG00000279417	0
ENSG00000279418	0
ENSG00000279419	0
ENSG00000279420	1
ENSG00000279421	0
ENSG00000279422	0
ENSG00000279423	381
ENSG00000279425	141
ENSG00000279426	0
ENSG00000279427	0
ENSG00000279428	0
ENSG00000279429	0
ENSG00000279430	35
ENSG00000279431	0
ENSG00000279432	202
ENSG00000279433	323
ENSG00000279434	17
ENSG00000279437	0
ENSG00000279438	0
ENSG00000279439	0
ENSG00000279440	0
ENSG00000279441	0
ENSG00000279442	0
ENSG00000279443	10
ENSG00000279444	0
ENSG00000279445	0
ENSG00000279446	0
ENSG00000279447	35
ENSG00000279450	0
ENSG00000279452	0
ENSG00000279453	189
ENSG00000279454	0
ENSG00000279455	0
ENSG00000279456	5
ENSG00000279457	117
ENSG00000279458	0
ENSG00000279459	0
ENSG00000279460	0
ENSG00000279461	0
ENSG00000279462	0
ENSG00000279463	18
ENSG00000279464	1
ENSG00000279465	3
ENSG00000279466	0
ENSG00000279467	1
ENSG00000279469	0
ENSG00000279470	0
ENSG00000279474	11
ENSG00000279475	0
ENSG00000279476	273
ENSG00000279477	0
ENSG00000279478	0
ENSG00000279479	0
ENSG00000279480	0
ENSG00000279481	5
ENSG00000279482	0
ENSG00000279483	0
ENSG00000279484	0
ENSG00000279485	2
ENSG00000279486	0
ENSG00000279488	0
ENSG00000279489	1
ENSG00000279490	1
ENSG00000279491	515
ENSG00000279493	0
ENSG00000279494	2
ENSG00000279495	3
ENSG00000279497	0
ENSG00000279498	0
ENSG00000279499	2
ENSG00000279500	563
ENSG00000279501	0
ENSG00000279502	6
ENSG00000279503	0
ENSG00000279504	0
ENSG00000279505	0
ENSG00000279507	0
ENSG00000279509	0
ENSG00000279511	24
ENSG00000279512	0
ENSG00000279513	36
ENSG00000279514	0
ENSG00000279516	0
ENSG00000279518	2
ENSG00000279519	0
ENSG00000279520	3
ENSG00000279521	0
ENSG00000279523	0
ENSG00000279525	0
ENSG00000279526	0
ENSG00000279527	0
ENSG00000279528	0
ENSG00000279529	162
ENSG00000279530	18
ENSG00000279531	0
ENSG00000279532	0
ENSG00000279534	0
ENSG00000279536	0
ENSG00000279537	0
ENSG00000279539	3
ENSG00000279541	3
ENSG00000279542	0
ENSG00000279543	0
ENSG00000279544	168
ENSG00000279548	0
ENSG00000279549	17
ENSG00000279550	0
ENSG00000279551	0
ENSG00000279554	2
ENSG00000279555	43
ENSG00000279557	1
ENSG00000279558	0
ENSG00000279559	0
ENSG00000279561	47
ENSG00000279562	0
ENSG00000279565	1
ENSG00000279567	0
ENSG00000279568	2
ENSG00000279569	2
ENSG00000279570	115
ENSG00000279571	1
ENSG00000279572	0
ENSG00000279573	2
ENSG00000279575	0
ENSG00000279578	0
ENSG00000279579	0
ENSG00000279581	0
ENSG00000279583	2
ENSG00000279584	5
ENSG00000279585	0
ENSG00000279586	0
ENSG00000279587	0
ENSG00000279588	0
ENSG00000279589	9
ENSG00000279590	0
ENSG00000279591	9
ENSG00000279592	8
ENSG00000279593	0
ENSG00000279594	10
ENSG00000279595	0
ENSG00000279597	0
ENSG00000279598	212
ENSG00000279599	0
ENSG00000279600	10
ENSG00000279601	0
ENSG00000279602	1292
ENSG00000279603	0
ENSG00000279604	0
ENSG00000279605	689
ENSG00000279606	0
ENSG00000279607	0
ENSG00000279608	139
ENSG00000279609	2
ENSG00000279610	0
ENSG00000279611	6
ENSG00000279613	0
ENSG00000279615	0
ENSG00000279616	8
ENSG00000279617	3
ENSG00000279619	3
ENSG00000279620	25
ENSG00000279621	0
ENSG00000279622	1
ENSG00000279623	10
ENSG00000279625	0
ENSG00000279626	0
ENSG00000279628	0
ENSG00000279629	0
ENSG00000279630	0
ENSG00000279631	18
ENSG00000279632	15
ENSG00000279633	0
ENSG00000279635	0
ENSG00000279636	4
ENSG00000279637	14
ENSG00000279638	0
ENSG00000279639	0
ENSG00000279640	0
ENSG00000279641	13
ENSG00000279642	0
ENSG00000279647	0
ENSG00000279648	0
ENSG00000279649	27
ENSG00000279650	1
ENSG00000279652	0
ENSG00000279653	0
ENSG00000279655	0
ENSG00000279656	2
ENSG00000279657	0
ENSG00000279658	0
ENSG00000279659	0
ENSG00000279660	0
ENSG00000279662	0
ENSG00000279663	9
ENSG00000279665	20
ENSG00000279666	0
ENSG00000279667	0
ENSG00000279668	1
ENSG00000279669	0
ENSG00000279670	9
ENSG00000279671	0
ENSG00000279672	9
ENSG00000279673	27
ENSG00000279674	0
ENSG00000279675	0
ENSG00000279676	0
ENSG00000279677	0
ENSG00000279678	0
ENSG00000279679	0
ENSG00000279681	0
ENSG00000279682	0
ENSG00000279683	0
ENSG00000279684	1
ENSG00000279685	0
ENSG00000279686	0
ENSG00000279687	0
ENSG00000279688	0
ENSG00000279689	52
ENSG00000279690	0
ENSG00000279691	0
ENSG00000279692	8
ENSG00000279693	2
ENSG00000279694	0
ENSG00000279695	0
ENSG00000279696	103
ENSG00000279697	0
ENSG00000279698	0
ENSG00000279699	0
ENSG00000279700	8
ENSG00000279701	0
ENSG00000279702	0
ENSG00000279703	0
ENSG00000279704	0
ENSG00000279705	0
ENSG00000279706	0
ENSG00000279707	0
ENSG00000279708	0
ENSG00000279709	0
ENSG00000279711	0
ENSG00000279712	0
ENSG00000279713	2
ENSG00000279714	0
ENSG00000279715	1
ENSG00000279716	4
ENSG00000279717	0
ENSG00000279718	0
ENSG00000279719	240
ENSG00000279720	0
ENSG00000279721	0
ENSG00000279722	50
ENSG00000279725	0
ENSG00000279726	0
ENSG00000279727	5
ENSG00000279728	0
ENSG00000279729	0
ENSG00000279730	18
ENSG00000279732	0
ENSG00000279733	0
ENSG00000279734	0
ENSG00000279735	0
ENSG00000279737	0
ENSG00000279738	331
ENSG00000279739	0
ENSG00000279741	9
ENSG00000279742	17
ENSG00000279743	0
ENSG00000279744	193
ENSG00000279746	0
ENSG00000279747	0
ENSG00000279748	8
ENSG00000279749	0
ENSG00000279750	0
ENSG00000279751	0
ENSG00000279752	0
ENSG00000279753	5
ENSG00000279754	0
ENSG00000279755	0
ENSG00000279756	0
ENSG00000279757	3
ENSG00000279758	0
ENSG00000279759	28
ENSG00000279761	0
ENSG00000279762	6
ENSG00000279764	0
ENSG00000279766	76
ENSG00000279770	0
ENSG00000279771	0
ENSG00000279772	0
ENSG00000279773	0
ENSG00000279774	1
ENSG00000279775	0
ENSG00000279778	0
ENSG00000279779	0
ENSG00000279780	0
ENSG00000279781	0
ENSG00000279782	0
ENSG00000279783	0
ENSG00000279784	0
ENSG00000279785	0
ENSG00000279786	0
ENSG00000279788	0
ENSG00000279789	34
ENSG00000279790	0
ENSG00000279791	0
ENSG00000279792	2
ENSG00000279793	0
ENSG00000279794	1
ENSG00000279795	0
ENSG00000279796	5
ENSG00000279797	0
ENSG00000279798	0
ENSG00000279799	24
ENSG00000279800	1779
ENSG00000279801	31
ENSG00000279803	9
ENSG00000279804	0
ENSG00000279805	49
ENSG00000279806	0
ENSG00000279807	0
ENSG00000279810	0
ENSG00000279811	42
ENSG00000279812	0
ENSG00000279813	0
ENSG00000279814	32
ENSG00000279815	0
ENSG00000279817	2
ENSG00000279818	0
ENSG00000279819	156
ENSG00000279821	67
ENSG00000279822	0
ENSG00000279825	4
ENSG00000279827	4
ENSG00000279829	0
ENSG00000279833	9
ENSG00000279834	0
ENSG00000279835	0
ENSG00000279836	1
ENSG00000279837	0
ENSG00000279838	258
ENSG00000279839	0
ENSG00000279840	0
ENSG00000279841	34
ENSG00000279842	0
ENSG00000279844	0
ENSG00000279845	12
ENSG00000279846	3
ENSG00000279847	0
ENSG00000279848	0
ENSG00000279851	0
ENSG00000279852	1
ENSG00000279853	4
ENSG00000279855	0
ENSG00000279856	0
ENSG00000279858	0
ENSG00000279859	5
ENSG00000279860	0
ENSG00000279861	28
ENSG00000279862	4
ENSG00000279863	0
ENSG00000279864	0
ENSG00000279865	258
ENSG00000279869	0
ENSG00000279872	0
ENSG00000279873	194
ENSG00000279874	0
ENSG00000279875	0
ENSG00000279876	0
ENSG00000279878	0
ENSG00000279879	1
ENSG00000279880	29
ENSG00000279881	0
ENSG00000279882	0
ENSG00000279883	0
ENSG00000279884	18
ENSG00000279885	5
ENSG00000279886	0
ENSG00000279887	0
ENSG00000279889	0
ENSG00000279891	13
ENSG00000279894	4
ENSG00000279895	0
ENSG00000279897	0
ENSG00000279900	2
ENSG00000279901	58
ENSG00000279903	0
ENSG00000279904	0
ENSG00000279905	0
ENSG00000279907	0
ENSG00000279908	62
ENSG00000279910	0
ENSG00000279912	0
ENSG00000279913	57
ENSG00000279914	0
ENSG00000279917	17
ENSG00000279918	0
ENSG00000279919	0
ENSG00000279920	0
ENSG00000279923	1
ENSG00000279924	0
ENSG00000279925	0
ENSG00000279926	0
ENSG00000279927	0
ENSG00000279928	1
ENSG00000279929	0
ENSG00000279930	0
ENSG00000279931	0
ENSG00000279932	0
ENSG00000279933	25
ENSG00000279935	0
ENSG00000279936	0
ENSG00000279939	0
ENSG00000279940	0
ENSG00000279942	6
ENSG00000279943	7
ENSG00000279945	0
ENSG00000279946	3
ENSG00000279949	0
ENSG00000279951	2
ENSG00000279952	0
ENSG00000279953	1
ENSG00000279954	0
ENSG00000279955	0
ENSG00000279956	0
ENSG00000279957	89
ENSG00000279958	0
ENSG00000279959	0
ENSG00000279960	0
ENSG00000279961	0
ENSG00000279962	0
ENSG00000279964	3
ENSG00000279965	0
ENSG00000279966	0
ENSG00000279967	0
ENSG00000279968	8
ENSG00000279970	1
ENSG00000279971	0
ENSG00000279972	0
ENSG00000279973	0
ENSG00000279976	0
ENSG00000279977	18
ENSG00000279979	0
ENSG00000279980	0
ENSG00000279981	38
ENSG00000279982	6
ENSG00000279983	0
ENSG00000279985	0
ENSG00000279987	0
ENSG00000279989	0
ENSG00000279990	0
ENSG00000279991	0
ENSG00000279993	0
ENSG00000279994	0
ENSG00000279995	0
ENSG00000279996	29
ENSG00000279997	0
ENSG00000279998	0
ENSG00000280000	0
ENSG00000280002	0
ENSG00000280003	8
ENSG00000280005	0
ENSG00000280007	4
ENSG00000280009	0
ENSG00000280010	5
ENSG00000280011	0
ENSG00000280012	1
ENSG00000280013	0
ENSG00000280014	0
ENSG00000280015	0
ENSG00000280016	0
ENSG00000280017	1
ENSG00000280018	3
ENSG00000280019	0
ENSG00000280020	0
ENSG00000280021	0
ENSG00000280022	3
ENSG00000280023	0
ENSG00000280024	0
ENSG00000280025	0
ENSG00000280026	0
ENSG00000280027	36
ENSG00000280028	17
ENSG00000280029	0
ENSG00000280032	0
ENSG00000280033	21
ENSG00000280035	293
ENSG00000280036	13
ENSG00000280037	29
ENSG00000280038	0
ENSG00000280039	0
ENSG00000280040	0
ENSG00000280042	2
ENSG00000280043	0
ENSG00000280044	0
ENSG00000280046	37
ENSG00000280047	8
ENSG00000280048	0
ENSG00000280049	0
ENSG00000280051	0
ENSG00000280053	0
ENSG00000280054	1
ENSG00000280055	0
ENSG00000280056	0
ENSG00000280057	0
ENSG00000280059	0
ENSG00000280060	0
ENSG00000280061	0
ENSG00000280062	0
ENSG00000280063	51
ENSG00000280064	42
ENSG00000280067	72
ENSG00000280068	0
ENSG00000280069	191
ENSG00000280070	10
ENSG00000280071	168
ENSG00000280073	0
ENSG00000280077	226
ENSG00000280078	1
ENSG00000280079	5
ENSG00000280080	2
ENSG00000280081	0
ENSG00000280082	0
ENSG00000280083	0
ENSG00000280085	0
ENSG00000280086	0
ENSG00000280087	0
ENSG00000280088	44
ENSG00000280089	0
ENSG00000280090	0
ENSG00000280091	4
ENSG00000280092	0
ENSG00000280093	0
ENSG00000280094	1
ENSG00000280096	0
ENSG00000280097	0
ENSG00000280098	0
ENSG00000280099	1
ENSG00000280103	0
ENSG00000280104	0
ENSG00000280105	1
ENSG00000280106	13
ENSG00000280107	2
ENSG00000280108	0
ENSG00000280109	1
ENSG00000280110	0
ENSG00000280113	1
ENSG00000280114	1
ENSG00000280115	5
ENSG00000280116	0
ENSG00000280117	0
ENSG00000280118	0
ENSG00000280119	39
ENSG00000280120	71
ENSG00000280121	15
ENSG00000280122	5
ENSG00000280124	0
ENSG00000280125	0
ENSG00000280128	93
ENSG00000280129	3
ENSG00000280131	0
ENSG00000280132	0
ENSG00000280134	0
ENSG00000280135	79
ENSG00000280136	38
ENSG00000280137	0
ENSG00000280138	3723
ENSG00000280139	0
ENSG00000280140	0
ENSG00000280142	0
ENSG00000280143	16
ENSG00000280144	0
ENSG00000280145	1
ENSG00000280147	0
ENSG00000280148	0
ENSG00000280149	4
ENSG00000280150	0
ENSG00000280152	0
ENSG00000280153	0
ENSG00000280154	0
ENSG00000280155	0
ENSG00000280157	0
ENSG00000280159	6
ENSG00000280160	4
ENSG00000280161	17
ENSG00000280162	0
ENSG00000280163	2
ENSG00000280164	2
ENSG00000280165	0
ENSG00000280166	18
ENSG00000280167	5
ENSG00000280168	0
ENSG00000280169	1
ENSG00000280171	0
ENSG00000280172	0
ENSG00000280173	16
ENSG00000280176	0
ENSG00000280177	2
ENSG00000280179	0
ENSG00000280180	0
ENSG00000280181	49
ENSG00000280182	0
ENSG00000280183	0
ENSG00000280184	25
ENSG00000280185	0
ENSG00000280187	5
ENSG00000280189	0
ENSG00000280190	5
ENSG00000280191	0
ENSG00000280193	0
ENSG00000280194	210
ENSG00000280195	33
ENSG00000280196	0
ENSG00000280197	0
ENSG00000280198	12
ENSG00000280199	0
ENSG00000280200	3
ENSG00000280201	0
ENSG00000280202	10
ENSG00000280204	0
ENSG00000280205	58
ENSG00000280206	317
ENSG00000280207	0
ENSG00000280208	0
ENSG00000280211	11
ENSG00000280212	0
ENSG00000280213	68
ENSG00000280214	14
ENSG00000280215	0
ENSG00000280216	0
ENSG00000280217	0
ENSG00000280219	0
ENSG00000280220	0
ENSG00000280222	0
ENSG00000280223	0
ENSG00000280224	0
ENSG00000280225	0
ENSG00000280227	6
