ENSG00000000003	5
ENSG00000280228	3
ENSG00000280229	0
ENSG00000280231	0
ENSG00000280232	1
ENSG00000280233	0
ENSG00000280234	0
ENSG00000280236	0
ENSG00000280238	0
ENSG00000280239	2
ENSG00000280241	0
ENSG00000280242	0
ENSG00000280243	0
ENSG00000280244	0
ENSG00000280245	0
ENSG00000280247	2
ENSG00000280248	7
ENSG00000280251	0
ENSG00000280254	4
ENSG00000280255	0
ENSG00000280257	0
ENSG00000280261	0
ENSG00000280262	0
ENSG00000280263	0
ENSG00000280265	0
ENSG00000280266	0
ENSG00000280267	0
ENSG00000280268	0
ENSG00000280269	7
ENSG00000280270	0
ENSG00000280272	0
ENSG00000280273	7
ENSG00000280274	3
ENSG00000280275	0
ENSG00000280276	0
ENSG00000280277	0
ENSG00000280278	3
ENSG00000280279	0
ENSG00000280280	0
ENSG00000280281	2
ENSG00000280282	0
ENSG00000280283	0
ENSG00000280284	0
ENSG00000280285	0
ENSG00000280286	2
ENSG00000280287	119
ENSG00000280288	0
ENSG00000280291	0
ENSG00000280294	0
ENSG00000280295	3
ENSG00000280296	0
ENSG00000280299	0
ENSG00000280300	1
ENSG00000280302	0
ENSG00000280303	10
ENSG00000280304	0
ENSG00000280305	0
ENSG00000280306	0
ENSG00000280307	0
ENSG00000280309	0
ENSG00000280310	0
ENSG00000280311	1
ENSG00000280312	1
ENSG00000280314	0
ENSG00000280317	0
ENSG00000280318	0
ENSG00000280319	0
ENSG00000280320	3
ENSG00000280321	7
ENSG00000280323	0
ENSG00000280325	1
ENSG00000280326	0
ENSG00000280327	3
ENSG00000280330	0
ENSG00000280331	0
ENSG00000280332	22
ENSG00000280333	0
ENSG00000280334	0
ENSG00000280335	0
ENSG00000280336	0
ENSG00000280337	0
ENSG00000280338	0
ENSG00000280339	0
ENSG00000280340	0
ENSG00000280341	1
ENSG00000280344	0
ENSG00000280345	0
ENSG00000280347	120
ENSG00000280348	0
ENSG00000280349	0
ENSG00000280350	0
ENSG00000280351	8
ENSG00000280352	0
ENSG00000280353	1
ENSG00000280354	0
ENSG00000280355	35
ENSG00000280356	0
ENSG00000280357	0
ENSG00000280359	0
ENSG00000280360	0
ENSG00000280362	0
ENSG00000280364	0
ENSG00000280365	4
ENSG00000280366	0
ENSG00000280367	0
ENSG00000280368	0
ENSG00000280369	0
ENSG00000280371	0
ENSG00000280372	0
ENSG00000280373	0
ENSG00000280375	0
ENSG00000280376	3
ENSG00000280377	0
ENSG00000280378	47
ENSG00000280379	0
ENSG00000280380	0
ENSG00000280381	32
ENSG00000280382	0
ENSG00000280383	84
ENSG00000280384	7
ENSG00000280385	5
ENSG00000280387	9
ENSG00000280388	25
ENSG00000280390	0
ENSG00000280392	45
ENSG00000280393	0
ENSG00000280394	0
ENSG00000280395	0
ENSG00000280396	0
ENSG00000280397	1
ENSG00000280398	0
ENSG00000280399	0
ENSG00000280400	0
ENSG00000280401	0
ENSG00000280402	41
ENSG00000280405	0
ENSG00000280406	0
ENSG00000280407	224
ENSG00000280408	0
ENSG00000280409	0
ENSG00000280411	16
ENSG00000280412	0
ENSG00000280414	0
ENSG00000280415	0
ENSG00000280416	0
ENSG00000280417	6
ENSG00000280418	0
ENSG00000280419	0
ENSG00000280420	0
ENSG00000280422	0
ENSG00000280423	0
ENSG00000280424	4
ENSG00000280425	0
ENSG00000280426	8
ENSG00000280429	0
ENSG00000280430	1
ENSG00000280431	0
ENSG00000280432	1
ENSG00000280433	292
ENSG00000280434	21
ENSG00000280435	0
ENSG00000280436	0
ENSG00000280438	0
ENSG00000280439	0
ENSG00000280440	0
ENSG00000280441	12
ENSG00000280443	0
ENSG00000280444	0
ENSG00000280445	0
ENSG00000280446	0
ENSG00000280449	0
ENSG00000280450	0
ENSG00000280451	0
ENSG00000280453	0
ENSG00000280455	0
ENSG00000280457	0
ENSG00000280466	0
ENSG00000280474	0
ENSG00000280485	0
ENSG00000280486	0
ENSG00000280494	0
ENSG00000280496	0
ENSG00000280498	0
ENSG00000280502	0
ENSG00000280511	0
ENSG00000280515	0
ENSG00000280537	0
ENSG00000280543	49
ENSG00000280554	0
ENSG00000280560	6
ENSG00000280571	11
ENSG00000280580	0
ENSG00000280587	23
ENSG00000280594	0
ENSG00000280604	6
ENSG00000280607	0
ENSG00000280614	0
ENSG00000280620	0
ENSG00000280623	0
ENSG00000280634	2
ENSG00000280636	0
ENSG00000280639	0
ENSG00000280646	0
ENSG00000280649	247
ENSG00000280650	0
ENSG00000280655	0
ENSG00000280660	0
ENSG00000280665	0
ENSG00000280670	20
ENSG00000280683	0
ENSG00000280693	0
ENSG00000280703	0
ENSG00000280704	0
ENSG00000280707	0
ENSG00000280709	0
ENSG00000280711	0
ENSG00000280719	0
ENSG00000280721	20
ENSG00000280725	0
ENSG00000280734	31
ENSG00000280739	136
ENSG00000280744	0
ENSG00000280752	0
ENSG00000280757	0
ENSG00000280758	0
ENSG00000280767	0
ENSG00000280773	0
ENSG00000280776	0
ENSG00000280778	0
ENSG00000280780	0
ENSG00000280789	415
ENSG00000280798	37
ENSG00000280799	0
ENSG00000280800	0
ENSG00000280809	0
ENSG00000280828	48
ENSG00000280832	97
ENSG00000280837	0
ENSG00000280850	0
ENSG00000280852	0
ENSG00000280870	0
ENSG00000280878	0
ENSG00000280881	3
ENSG00000280890	0
ENSG00000280893	0
ENSG00000280894	0
ENSG00000280904	0
ENSG00000280913	0
ENSG00000280916	0
ENSG00000280920	0
ENSG00000280924	2
ENSG00000280927	9
ENSG00000280936	0
ENSG00000280953	8
ENSG00000280958	0
ENSG00000280961	0
ENSG00000280968	0
ENSG00000280969	0
ENSG00000280987	23
ENSG00000280989	0
ENSG00000280991	0
ENSG00000280997	10
ENSG00000281000	0
ENSG00000281005	271
ENSG00000281008	0
ENSG00000281010	0
ENSG00000281016	0
ENSG00000281021	0
ENSG00000281026	569
ENSG00000281039	4
ENSG00000281058	0
ENSG00000281087	4
ENSG00000281091	0
ENSG00000281097	1
ENSG00000281100	26
ENSG00000281103	247
ENSG00000281106	306
ENSG00000281113	0
ENSG00000281120	0
ENSG00000281128	27
ENSG00000281131	0
ENSG00000281156	0
ENSG00000281159	0
ENSG00000281160	0
ENSG00000281162	657
ENSG00000281179	0
ENSG00000281181	202
ENSG00000281183	84
ENSG00000281186	0
ENSG00000281189	1
ENSG00000281195	338
ENSG00000281196	0
ENSG00000281202	0
ENSG00000281207	18
ENSG00000281219	0
ENSG00000281248	0
ENSG00000281264	0
ENSG00000281295	0
ENSG00000281311	0
ENSG00000281327	0
ENSG00000281332	1
ENSG00000281333	0
ENSG00000281344	42
ENSG00000281347	0
ENSG00000281348	4
ENSG00000281357	200
ENSG00000281358	45
ENSG00000281365	0
ENSG00000281371	2
ENSG00000281376	26
ENSG00000281379	0
ENSG00000281383	0
ENSG00000281386	0
ENSG00000281392	1
ENSG00000281394	0
ENSG00000281398	122
ENSG00000281404	136
ENSG00000281406	0
ENSG00000281426	0
ENSG00000281450	0
ENSG00000281453	0
ENSG00000281460	0
ENSG00000281468	1
ENSG00000281469	24
ENSG00000281473	0
ENSG00000281477	0
ENSG00000281490	2
ENSG00000281491	0
ENSG00000281501	57
ENSG00000281516	0
ENSG00000281530	45
ENSG00000281538	1
ENSG00000281548	0
ENSG00000281550	0
ENSG00000281560	0
ENSG00000281566	0
ENSG00000281571	200
ENSG00000281591	0
ENSG00000281593	2
ENSG00000281613	0
ENSG00000281627	0
ENSG00000281641	0
ENSG00000281649	3098
ENSG00000281652	0
ENSG00000281655	0
ENSG00000281664	0
ENSG00000281691	13
ENSG00000281692	0
ENSG00000281696	0
ENSG00000281706	17
ENSG00000281708	0
ENSG00000281710	0
ENSG00000281720	0
ENSG00000281721	0
ENSG00000281731	0
ENSG00000281732	0
ENSG00000281741	35
ENSG00000281756	0
ENSG00000281769	0
ENSG00000281772	2
ENSG00000281778	0
ENSG00000281780	0
ENSG00000281808	0
ENSG00000281809	0
ENSG00000281831	4
ENSG00000281832	0
ENSG00000281842	0
ENSG00000281849	0
ENSG00000281852	55
ENSG00000281856	0
ENSG00000281859	0
ENSG00000281863	0
ENSG00000281880	0
ENSG00000281883	1
ENSG00000281887	0
ENSG00000281896	0
ENSG00000281903	6
ENSG00000281904	0
ENSG00000281909	0
ENSG00000281910	0
ENSG00000281912	3
ENSG00000281920	0
ENSG00000281938	0
ENSG00000281941	0
ENSG00000281955	1
ENSG00000281958	0
ENSG00000281961	0
ENSG00000281969	3
ENSG00000281974	0
ENSG00000281990	0
ENSG00000281991	0
ENSG00000282012	0
ENSG00000282021	4
ENSG00000282022	0
ENSG00000282024	0
ENSG00000282033	1
ENSG00000282034	1
ENSG00000282041	0
ENSG00000282048	0
ENSG00000282051	0
ENSG00000282057	3
ENSG00000282059	0
ENSG00000282089	0
ENSG00000282097	0
ENSG00000282100	29
ENSG00000282111	0
ENSG00000282121	1
ENSG00000282122	7
ENSG00000282133	0
ENSG00000282137	0
ENSG00000282142	0
ENSG00000282143	0
ENSG00000282160	0
ENSG00000282164	70
ENSG00000282173	0
ENSG00000282199	3
ENSG00000282206	0
ENSG00000282218	0
ENSG00000282221	0
ENSG00000282222	0
ENSG00000282265	0
ENSG00000282268	0
ENSG00000282277	0
ENSG00000282278	0
ENSG00000282299	0
ENSG00000282300	0
ENSG00000282301	0
ENSG00000282304	1
ENSG00000282306	0
ENSG00000282308	1
ENSG00000282317	0
ENSG00000282320	0
ENSG00000282321	0
ENSG00000282327	0
ENSG00000282339	0
ENSG00000282358	0
ENSG00000282375	0
ENSG00000282381	2
ENSG00000282386	6
ENSG00000282390	0
ENSG00000282393	11
ENSG00000282408	0
ENSG00000282413	0
ENSG00000282416	7
ENSG00000282418	0
ENSG00000282419	0
ENSG00000282420	0
ENSG00000282431	0
ENSG00000282432	0
ENSG00000282440	0
ENSG00000282458	0
ENSG00000282478	0
ENSG00000282499	2
ENSG00000282501	0
ENSG00000282502	0
ENSG00000282508	58
ENSG00000282511	0
ENSG00000282520	0
ENSG00000282527	0
ENSG00000282535	2
ENSG00000282542	1
ENSG00000282556	0
ENSG00000282564	0
ENSG00000282572	842
ENSG00000282591	0
ENSG00000282599	0
ENSG00000282600	0
ENSG00000282602	0
ENSG00000282608	22
ENSG00000282625	0
ENSG00000282639	2
ENSG00000282651	10
ENSG00000282668	0
ENSG00000282686	0
ENSG00000282692	0
ENSG00000282697	0
ENSG00000282718	0
ENSG00000282728	0
ENSG00000282732	0
ENSG00000282738	0
ENSG00000282740	0
ENSG00000282742	0
ENSG00000282757	0
ENSG00000282759	0
ENSG00000282772	0
ENSG00000282780	0
ENSG00000282785	0
ENSG00000282787	0
ENSG00000282793	0
ENSG00000282798	1
ENSG00000282804	0
ENSG00000282807	0
ENSG00000282815	1
ENSG00000282816	0
ENSG00000282826	0
ENSG00000282828	2
ENSG00000282834	0
ENSG00000282836	0
ENSG00000282840	2
ENSG00000282842	0
ENSG00000282843	0
ENSG00000282849	0
ENSG00000282850	0
ENSG00000282851	181
ENSG00000282852	0
ENSG00000282855	0
ENSG00000282859	0
ENSG00000282860	0
ENSG00000282863	0
ENSG00000282864	0
ENSG00000282865	0
ENSG00000282870	2
ENSG00000282872	0
ENSG00000282875	0
ENSG00000282876	2
ENSG00000282879	0
ENSG00000282881	0
ENSG00000282882	0
ENSG00000282885	18
ENSG00000282886	4
ENSG00000282887	0
ENSG00000282890	0
ENSG00000282894	0
ENSG00000282897	0
ENSG00000282898	0
ENSG00000282904	0
ENSG00000282906	0
ENSG00000282907	0
ENSG00000282909	0
ENSG00000282911	0
ENSG00000282912	0
ENSG00000282914	0
ENSG00000282915	0
ENSG00000282916	0
ENSG00000282917	1
ENSG00000282921	0
ENSG00000282924	0
ENSG00000282925	0
ENSG00000282927	0
ENSG00000282933	5
ENSG00000282935	0
ENSG00000282936	19
ENSG00000282939	74
ENSG00000282943	0
ENSG00000282944	0
ENSG00000282946	0
ENSG00000282949	0
ENSG00000282950	0
ENSG00000282951	0
ENSG00000282952	0
ENSG00000282961	92
ENSG00000282964	0
ENSG00000282968	0
ENSG00000282973	0
ENSG00000282975	0
ENSG00000282977	5
ENSG00000282978	7
ENSG00000282980	21
ENSG00000282987	0
ENSG00000282988	175
ENSG00000282989	11
ENSG00000282993	0
ENSG00000282994	0
ENSG00000282995	3
ENSG00000282996	0
ENSG00000282997	0
ENSG00000282998	0
ENSG00000283000	0
ENSG00000283001	0
ENSG00000283003	0
ENSG00000283005	7
ENSG00000283010	0
ENSG00000283016	0
ENSG00000283020	0
ENSG00000283023	0
ENSG00000283025	0
ENSG00000283031	0
ENSG00000283033	0
ENSG00000283036	0
ENSG00000283039	0
ENSG00000283040	0
ENSG00000283041	15498
ENSG00000283043	0
ENSG00000283044	0
ENSG00000283045	21
ENSG00000283047	2
ENSG00000283050	0
ENSG00000283051	2
ENSG00000283052	0
ENSG00000283053	0
ENSG00000283057	0
ENSG00000283058	0
ENSG00000283061	0
ENSG00000283063	26
ENSG00000283064	12
ENSG00000283065	0
ENSG00000283069	0
ENSG00000283071	0
ENSG00000283072	0
ENSG00000283075	0
ENSG00000283076	0
ENSG00000283078	9
ENSG00000283083	0
ENSG00000283084	0
ENSG00000283093	0
ENSG00000283095	0
ENSG00000283096	0
ENSG00000283097	0
ENSG00000283098	0
ENSG00000283101	0
ENSG00000283103	132
ENSG00000283108	1
ENSG00000283110	0
ENSG00000283117	0
ENSG00000283118	0
ENSG00000283122	92
ENSG00000283123	0
ENSG00000283125	0
ENSG00000283126	0
ENSG00000283128	2
ENSG00000283130	0
ENSG00000283131	0
ENSG00000283132	1
ENSG00000283133	0
ENSG00000283136	0
ENSG00000283138	0
ENSG00000283141	0
ENSG00000283142	0
ENSG00000283145	0
ENSG00000283146	0
ENSG00000283148	0
ENSG00000283149	0
ENSG00000283152	0
ENSG00000283154	0
ENSG00000283155	4
ENSG00000283156	0
ENSG00000283157	0
ENSG00000283159	0
ENSG00000283160	0
ENSG00000283162	0
ENSG00000283164	3
ENSG00000283165	0
ENSG00000283166	0
ENSG00000283167	0
ENSG00000283170	0
ENSG00000283172	0
ENSG00000283174	0
ENSG00000283175	0
ENSG00000283176	0
ENSG00000283178	0
ENSG00000283180	0
ENSG00000283183	0
ENSG00000283188	0
ENSG00000283189	4
ENSG00000283193	0
ENSG00000283195	0
ENSG00000283196	0
ENSG00000283197	0
ENSG00000283199	12
ENSG00000283200	0
ENSG00000283201	1
ENSG00000283202	0
ENSG00000283203	0
ENSG00000283204	0
ENSG00000283205	0
ENSG00000283206	0
ENSG00000283207	0
ENSG00000283208	13
ENSG00000283209	0
ENSG00000283210	0
ENSG00000283211	0
ENSG00000283212	0
ENSG00000283213	0
ENSG00000283214	0
ENSG00000283215	0
ENSG00000283217	0
ENSG00000283218	0
ENSG00000283219	0
ENSG00000283221	0
ENSG00000283222	0
ENSG00000283225	0
ENSG00000283227	0
ENSG00000283228	0
ENSG00000283230	0
ENSG00000283232	0
ENSG00000283234	0
ENSG00000283235	3
ENSG00000283236	10
ENSG00000283237	0
ENSG00000283238	0
ENSG00000283239	0
ENSG00000283240	0
ENSG00000283242	0
ENSG00000283246	0
ENSG00000283247	0
ENSG00000283249	0
ENSG00000283251	0
ENSG00000283255	0
ENSG00000283256	0
ENSG00000283257	0
ENSG00000283258	0
ENSG00000283259	0
ENSG00000283262	0
ENSG00000283265	0
ENSG00000283267	0
ENSG00000283268	0
ENSG00000283269	0
ENSG00000283270	0
ENSG00000283271	0
ENSG00000283273	0
ENSG00000283274	0
ENSG00000283275	0
ENSG00000283278	0
ENSG00000283279	0
ENSG00000283281	0
ENSG00000283283	0
ENSG00000283285	0
ENSG00000283286	0
ENSG00000283288	0
ENSG00000283289	0
ENSG00000283290	0
ENSG00000283291	0
ENSG00000283293	0
ENSG00000283294	8
ENSG00000283296	0
ENSG00000283297	0
ENSG00000283298	0
ENSG00000283300	0
ENSG00000283301	0
ENSG00000283303	0
ENSG00000283304	0
ENSG00000283307	0
ENSG00000283311	0
ENSG00000283312	1
ENSG00000283313	0
ENSG00000283314	0
ENSG00000283317	0
ENSG00000283320	0
ENSG00000283321	0
ENSG00000283324	0
ENSG00000283326	0
ENSG00000283327	0
ENSG00000283329	0
ENSG00000283330	0
ENSG00000283333	0
ENSG00000283334	0
ENSG00000283335	0
ENSG00000283337	0
ENSG00000283338	2
ENSG00000283339	0
ENSG00000283340	0
ENSG00000283341	14
ENSG00000283342	0
ENSG00000283343	0
ENSG00000283345	32
ENSG00000283346	0
ENSG00000283347	0
ENSG00000283349	0
ENSG00000283351	0
ENSG00000283352	6
ENSG00000283354	0
ENSG00000283355	3
ENSG00000283356	0
ENSG00000283359	0
ENSG00000283360	0
ENSG00000283361	20
ENSG00000283364	0
ENSG00000283365	0
ENSG00000283366	0
ENSG00000283367	0
ENSG00000283369	0
ENSG00000283371	0
ENSG00000283372	0
ENSG00000283375	0
ENSG00000283376	0
ENSG00000283377	0
ENSG00000283378	1669
ENSG00000283379	0
ENSG00000283380	1
ENSG00000283381	0
ENSG00000283383	0
ENSG00000283384	5
ENSG00000283385	0
ENSG00000283386	0
ENSG00000283389	0
ENSG00000283390	13
ENSG00000283392	0
ENSG00000283393	0
ENSG00000283394	0
ENSG00000283399	1
ENSG00000283400	0
ENSG00000283402	0
ENSG00000283403	6
ENSG00000283405	0
ENSG00000283408	0
ENSG00000283409	0
ENSG00000283411	0
ENSG00000283412	0
ENSG00000283413	0
ENSG00000283414	0
ENSG00000283415	0
ENSG00000283416	0
ENSG00000283417	0
ENSG00000283418	0
ENSG00000283419	0
ENSG00000283420	0
ENSG00000283421	0
ENSG00000283422	0
ENSG00000283423	0
ENSG00000283426	0
ENSG00000283427	0
ENSG00000283428	0
ENSG00000283429	0
ENSG00000283431	0
ENSG00000283432	0
ENSG00000283433	0
ENSG00000283434	0
ENSG00000283435	0
ENSG00000283436	0
ENSG00000283438	0
ENSG00000283439	0
ENSG00000283440	0
ENSG00000283441	0
ENSG00000283442	0
ENSG00000283443	0
ENSG00000283444	5
ENSG00000283445	0
ENSG00000283446	0
ENSG00000283450	0
ENSG00000283451	0
ENSG00000283452	0
ENSG00000283453	0
ENSG00000283455	0
ENSG00000283456	0
ENSG00000283457	0
ENSG00000283458	3
ENSG00000283459	0
ENSG00000283461	0
ENSG00000283462	0
ENSG00000283463	0
ENSG00000283464	0
ENSG00000283468	0
ENSG00000283469	0
ENSG00000283471	0
ENSG00000283473	0
ENSG00000283474	0
ENSG00000283475	0
ENSG00000283476	0
ENSG00000283477	0
ENSG00000283479	0
ENSG00000283480	0
ENSG00000283481	0
ENSG00000283483	0
ENSG00000283484	0
ENSG00000283487	0
ENSG00000283489	0
ENSG00000283490	0
ENSG00000283491	0
ENSG00000283492	0
ENSG00000283493	0
ENSG00000283496	0
ENSG00000283497	0
ENSG00000283498	0
ENSG00000283499	0
ENSG00000283502	0
ENSG00000283503	1
ENSG00000283505	0
ENSG00000283506	0
ENSG00000283507	0
ENSG00000283509	0
ENSG00000283511	0
ENSG00000283513	0
ENSG00000283514	0
ENSG00000283515	3
ENSG00000283516	0
ENSG00000283518	0
ENSG00000283519	0
ENSG00000283522	0
ENSG00000283523	0
ENSG00000283524	0
ENSG00000283525	1
ENSG00000283526	0
ENSG00000283527	0
ENSG00000283528	69
ENSG00000283529	0
ENSG00000283532	0
ENSG00000283534	0
ENSG00000283535	0
ENSG00000283536	0
ENSG00000283537	0
ENSG00000283538	0
ENSG00000283540	0
ENSG00000283541	2
ENSG00000283542	0
ENSG00000283544	2
ENSG00000283545	0
ENSG00000283546	0
ENSG00000283547	0
ENSG00000283549	0
ENSG00000283550	0
ENSG00000283551	0
ENSG00000283554	1
ENSG00000283555	0
ENSG00000283556	0
ENSG00000283558	0
ENSG00000283559	0
ENSG00000283561	0
ENSG00000283562	0
ENSG00000283563	8
ENSG00000283564	0
ENSG00000283566	3
ENSG00000283567	0
ENSG00000283568	0
ENSG00000283569	0
ENSG00000283571	0
ENSG00000283572	0
ENSG00000283573	0
ENSG00000283575	0
ENSG00000283576	0
ENSG00000283578	0
ENSG00000283579	0
ENSG00000283580	0
ENSG00000283582	0
ENSG00000283583	0
ENSG00000283584	0
ENSG00000283586	0
ENSG00000283587	0
ENSG00000283588	0
ENSG00000283591	0
ENSG00000283592	0
ENSG00000283594	0
ENSG00000283597	0
ENSG00000283598	0
ENSG00000283599	0
ENSG00000283601	0
ENSG00000283602	25
ENSG00000283603	0
ENSG00000283604	0
ENSG00000283605	0
ENSG00000283607	0
ENSG00000283608	0
ENSG00000283609	0
ENSG00000283611	0
ENSG00000283612	0
ENSG00000283613	0
ENSG00000283614	0
ENSG00000283615	0
ENSG00000283616	0
ENSG00000283618	0
ENSG00000283621	0
ENSG00000283622	0
ENSG00000283625	0
ENSG00000283626	0
ENSG00000283627	0
ENSG00000283629	0
ENSG00000283631	0
ENSG00000283632	2
ENSG00000283633	12
ENSG00000283634	0
ENSG00000283635	0
ENSG00000283636	0
ENSG00000283637	0
ENSG00000283638	1
ENSG00000283639	0
ENSG00000283644	0
ENSG00000283645	0
ENSG00000283646	11
ENSG00000283647	0
ENSG00000283653	0
ENSG00000283654	0
ENSG00000283656	0
ENSG00000283657	0
ENSG00000283659	0
ENSG00000283662	2
ENSG00000283663	0
ENSG00000283664	0
ENSG00000283665	0
ENSG00000283666	0
ENSG00000283667	0
ENSG00000283669	0
ENSG00000283672	0
ENSG00000283673	0
ENSG00000283674	74
ENSG00000283675	0
ENSG00000283676	0
ENSG00000283677	0
ENSG00000283678	0
ENSG00000283679	0
ENSG00000283680	0
ENSG00000283682	0
ENSG00000283683	0
ENSG00000283684	0
ENSG00000283685	0
ENSG00000283686	0
ENSG00000283688	0
ENSG00000283689	0
ENSG00000283690	0
ENSG00000283691	0
ENSG00000283692	0
ENSG00000283694	0
ENSG00000283695	0
ENSG00000283696	3
ENSG00000283697	0
ENSG00000283698	0
ENSG00000283699	0
ENSG00000283701	0
ENSG00000283703	0
ENSG00000283704	0
ENSG00000283705	0
ENSG00000283706	0
ENSG00000283709	0
ENSG00000283710	0
ENSG00000283712	0
ENSG00000283717	0
ENSG00000283721	0
ENSG00000283724	0
ENSG00000283726	0
ENSG00000283728	0
ENSG00000283733	0
ENSG00000283734	0
ENSG00000283736	0
ENSG00000283737	0
ENSG00000283740	0
ENSG00000283743	0
ENSG00000283744	0
ENSG00000283745	0
ENSG00000283749	0
ENSG00000283751	0
ENSG00000283752	0
ENSG00000283755	0
ENSG00000283757	0
ENSG00000283758	0
ENSG00000283759	0
ENSG00000283761	208
ENSG00000283762	0
ENSG00000283764	0
ENSG00000283765	1
ENSG00000283766	0
ENSG00000283768	0
ENSG00000283769	0
ENSG00000283770	0
ENSG00000283772	0
ENSG00000283773	0
ENSG00000283774	0
ENSG00000283775	0
ENSG00000283776	0
ENSG00000283782	2
ENSG00000283783	0
ENSG00000283785	0
ENSG00000283787	109
ENSG00000283788	0
ENSG00000283789	0
ENSG00000283791	0
ENSG00000283792	0
ENSG00000283793	0
ENSG00000283795	0
ENSG00000283796	0
ENSG00000283797	0
ENSG00000283798	0
ENSG00000283799	0
ENSG00000283801	0
ENSG00000283803	0
ENSG00000283805	0
ENSG00000283809	0
ENSG00000283813	0
ENSG00000283815	0
ENSG00000283818	0
ENSG00000283819	0
ENSG00000283821	0
ENSG00000283822	0
ENSG00000283824	0
ENSG00000283828	3
ENSG00000283829	0
ENSG00000283836	0
ENSG00000283839	328
ENSG00000283840	0
ENSG00000283842	0
ENSG00000283844	0
ENSG00000283845	0
ENSG00000283848	0
ENSG00000283849	0
ENSG00000283853	0
ENSG00000283856	0
ENSG00000283857	0
ENSG00000283858	0
ENSG00000283863	0
ENSG00000283865	0
ENSG00000283867	0
ENSG00000283871	0
ENSG00000283873	0
ENSG00000283874	0
ENSG00000283876	0
ENSG00000283877	0
ENSG00000283879	0
ENSG00000283880	0
ENSG00000283881	0
ENSG00000283885	0
ENSG00000283888	0
ENSG00000283891	0
ENSG00000283894	0
ENSG00000283897	6
ENSG00000283899	0
ENSG00000283900	0
ENSG00000283904	0
ENSG00000283906	0
ENSG00000283907	2
ENSG00000283913	0
ENSG00000283914	0
ENSG00000283920	0
ENSG00000283921	0
ENSG00000283923	0
ENSG00000283926	0
ENSG00000283927	0
ENSG00000283928	0
ENSG00000283929	0
ENSG00000283930	52
ENSG00000283931	0
ENSG00000283933	0
ENSG00000283935	0
ENSG00000283936	0
ENSG00000283938	0
ENSG00000283940	0
ENSG00000283941	0
ENSG00000283944	0
ENSG00000283945	0
ENSG00000283948	0
ENSG00000283950	0
ENSG00000283952	0
ENSG00000283956	0
ENSG00000283958	0
ENSG00000283959	4
ENSG00000283967	0
ENSG00000283969	0
ENSG00000283971	0
ENSG00000283972	0
ENSG00000283973	0
ENSG00000283977	8
ENSG00000283978	0
ENSG00000283980	0
ENSG00000283982	0
ENSG00000283988	0
ENSG00000283990	0
ENSG00000283991	0
ENSG00000283992	0
ENSG00000283994	616
ENSG00000283998	0
ENSG00000283999	0
ENSG00000284000	0
ENSG00000284003	0
ENSG00000284005	0
ENSG00000284008	0
ENSG00000284010	0
ENSG00000284011	0
ENSG00000284012	0
ENSG00000284015	0
ENSG00000284018	0
ENSG00000284020	0
ENSG00000284024	555
ENSG00000284027	0
ENSG00000284028	0
ENSG00000284029	0
ENSG00000284031	0
ENSG00000284032	0
ENSG00000284034	0
ENSG00000284035	0
ENSG00000284038	0
ENSG00000284040	0
ENSG00000284042	0
ENSG00000284043	0
ENSG00000284047	0
ENSG00000284048	0
ENSG00000284049	0
ENSG00000284052	42
ENSG00000284054	0
ENSG00000284055	0
ENSG00000284057	0
ENSG00000284059	0
ENSG00000284060	0
ENSG00000284062	0
ENSG00000284064	0
ENSG00000284065	0
ENSG00000284067	0
ENSG00000284070	0
ENSG00000284071	0
ENSG00000284074	0
ENSG00000284078	0
ENSG00000284079	0
ENSG00000284081	0
ENSG00000284082	0
ENSG00000284084	0
ENSG00000284085	0
ENSG00000284087	0
ENSG00000284092	0
ENSG00000284094	0
ENSG00000284095	0
ENSG00000284098	0
ENSG00000284107	0
ENSG00000284108	0
ENSG00000284112	0
ENSG00000284114	0
ENSG00000284116	0
ENSG00000284117	0
ENSG00000284118	0
ENSG00000284121	0
ENSG00000284122	0
ENSG00000284125	0
ENSG00000284128	0
ENSG00000284129	0
ENSG00000284130	2
ENSG00000284134	0
ENSG00000284135	0
ENSG00000284138	0
ENSG00000284139	0
ENSG00000284140	0
ENSG00000284142	0
ENSG00000284143	0
ENSG00000284144	0
ENSG00000284146	0
