ENSG00000000003	5
ENSG00000284147	0
ENSG00000284148	0
ENSG00000284149	0
ENSG00000284152	0
ENSG00000284154	0
ENSG00000284155	0
ENSG00000284157	0
ENSG00000284158	0
ENSG00000284159	0
ENSG00000284160	0
ENSG00000284162	0
ENSG00000284163	0
ENSG00000284167	0
ENSG00000284171	0
ENSG00000284172	0
ENSG00000284173	0
ENSG00000284175	0
ENSG00000284176	0
ENSG00000284179	0
ENSG00000284180	0
ENSG00000284182	0
ENSG00000284184	0
ENSG00000284185	0
ENSG00000284186	0
ENSG00000284188	0
ENSG00000284190	0
ENSG00000284191	0
ENSG00000284193	0
ENSG00000284194	1775
ENSG00000284195	0
ENSG00000284196	0
ENSG00000284197	0
ENSG00000284200	0
ENSG00000284202	0
ENSG00000284203	0
ENSG00000284204	0
ENSG00000284209	0
ENSG00000284214	0
ENSG00000284216	0
ENSG00000284219	0
ENSG00000284221	0
ENSG00000284224	0
ENSG00000284229	0
ENSG00000284231	0
ENSG00000284233	0
ENSG00000284234	0
ENSG00000284237	0
ENSG00000284239	0
ENSG00000284240	0
ENSG00000284242	0
ENSG00000284246	0
ENSG00000284247	0
ENSG00000284250	0
ENSG00000284251	0
ENSG00000284252	0
ENSG00000284253	0
ENSG00000284256	0
ENSG00000284258	0
ENSG00000284259	0
ENSG00000284261	0
ENSG00000284263	0
ENSG00000284265	0
ENSG00000284266	0
ENSG00000284268	0
ENSG00000284269	0
ENSG00000284272	0
ENSG00000284276	0
ENSG00000284277	0
ENSG00000284280	0
ENSG00000284283	0
ENSG00000284284	0
ENSG00000284286	0
ENSG00000284288	0
ENSG00000284289	0
ENSG00000284291	0
ENSG00000284292	11
ENSG00000284293	0
ENSG00000284294	125
ENSG00000284300	0
ENSG00000284305	0
ENSG00000284306	0
ENSG00000284308	0
ENSG00000284309	0
ENSG00000284310	0
ENSG00000284311	0
ENSG00000284317	0
ENSG00000284321	0
ENSG00000284324	0
ENSG00000284325	0
ENSG00000284327	0
ENSG00000284328	0
ENSG00000284329	0
ENSG00000284331	0
ENSG00000284332	0
ENSG00000284334	0
ENSG00000284336	0
ENSG00000284337	0
ENSG00000284341	0
ENSG00000284343	0
ENSG00000284344	0
ENSG00000284346	0
ENSG00000284351	0
ENSG00000284353	0
ENSG00000284356	0
ENSG00000284357	0
ENSG00000284360	0
ENSG00000284361	0
ENSG00000284362	0
ENSG00000284363	0
ENSG00000284364	0
ENSG00000284368	0
ENSG00000284370	0
ENSG00000284372	0
ENSG00000284373	1
ENSG00000284375	0
ENSG00000284376	0
ENSG00000284377	0
ENSG00000284378	0
ENSG00000284380	0
ENSG00000284385	0
ENSG00000284386	0
ENSG00000284387	0
ENSG00000284388	0
ENSG00000284391	0
ENSG00000284393	0
ENSG00000284394	0
ENSG00000284395	0
ENSG00000284399	0
ENSG00000284402	0
ENSG00000284407	0
ENSG00000284410	0
ENSG00000284411	0
ENSG00000284412	0
ENSG00000284415	0
ENSG00000284416	0
ENSG00000284418	0
ENSG00000284419	0
ENSG00000284421	0
ENSG00000284424	0
ENSG00000284425	0
ENSG00000284427	0
ENSG00000284428	135
ENSG00000284430	0
ENSG00000284431	1
ENSG00000284433	0
ENSG00000284435	0
ENSG00000284436	0
ENSG00000284438	0
ENSG00000284439	0
ENSG00000284440	0
ENSG00000284442	0
ENSG00000284443	0
ENSG00000284446	0
ENSG00000284447	0
ENSG00000284448	0
ENSG00000284450	0
ENSG00000284452	0
ENSG00000284453	0
ENSG00000284458	0
ENSG00000284459	0
ENSG00000284461	7
ENSG00000284463	0
ENSG00000284464	0
ENSG00000284465	0
ENSG00000284469	0
ENSG00000284471	0
ENSG00000284473	0
ENSG00000284474	0
ENSG00000284479	0
ENSG00000284481	0
ENSG00000284482	0
ENSG00000284484	0
ENSG00000284485	0
ENSG00000284488	0
ENSG00000284489	0
ENSG00000284490	0
ENSG00000284491	0
ENSG00000284498	0
ENSG00000284499	0
ENSG00000284500	0
ENSG00000284503	0
ENSG00000284505	0
ENSG00000284508	0
ENSG00000284512	1
ENSG00000284513	0
ENSG00000284516	0
ENSG00000284517	0
ENSG00000284518	0
ENSG00000284519	0
ENSG00000284520	0
ENSG00000284522	0
ENSG00000284523	0
ENSG00000284525	0
ENSG00000284526	63
ENSG00000284532	0
ENSG00000284534	0
ENSG00000284535	0
ENSG00000284536	0
ENSG00000284538	0
ENSG00000284540	0
ENSG00000284541	0
ENSG00000284542	0
ENSG00000284543	4
ENSG00000284544	0
ENSG00000284546	0
ENSG00000284547	0
ENSG00000284550	0
ENSG00000284553	0
ENSG00000284554	0
ENSG00000284557	0
ENSG00000284558	0
ENSG00000284564	0
ENSG00000284565	0
ENSG00000284567	0
ENSG00000284568	0
ENSG00000284570	0
ENSG00000284572	0
ENSG00000284574	0
ENSG00000284575	0
ENSG00000284583	0
ENSG00000284584	0
ENSG00000284585	0
ENSG00000284586	0
ENSG00000284587	0
ENSG00000284591	0
ENSG00000284592	0
ENSG00000284594	0
ENSG00000284595	0
ENSG00000284596	0
ENSG00000284600	0
ENSG00000284601	0
ENSG00000284602	16
ENSG00000284603	0
ENSG00000284604	0
ENSG00000284605	0
ENSG00000284606	19
ENSG00000284607	1
ENSG00000284608	0
ENSG00000284609	0
ENSG00000284610	0
ENSG00000284611	0
ENSG00000284612	0
ENSG00000284613	0
ENSG00000284614	0
ENSG00000284615	0
ENSG00000284616	0
ENSG00000284617	0
ENSG00000284618	0
ENSG00000284619	0
ENSG00000284620	0
ENSG00000284621	0
ENSG00000284622	0
ENSG00000284623	0
ENSG00000284624	0
ENSG00000284625	0
ENSG00000284626	0
ENSG00000284627	0
ENSG00000284628	0
ENSG00000284629	0
ENSG00000284630	0
ENSG00000284631	0
ENSG00000284632	0
ENSG00000284633	6
ENSG00000284634	10
ENSG00000284635	0
ENSG00000284636	0
ENSG00000284637	0
ENSG00000284638	0
ENSG00000284639	0
ENSG00000284640	0
ENSG00000284641	0
ENSG00000284642	30
ENSG00000284643	0
ENSG00000284644	1
ENSG00000284645	0
ENSG00000284646	0
ENSG00000284648	0
ENSG00000284649	0
ENSG00000284650	0
ENSG00000284651	0
ENSG00000284652	0
ENSG00000284653	0
ENSG00000284654	0
ENSG00000284655	0
ENSG00000284656	0
ENSG00000284657	0
ENSG00000284658	0
ENSG00000284659	0
ENSG00000284660	0
ENSG00000284661	0
ENSG00000284662	0
ENSG00000284663	0
ENSG00000284664	0
ENSG00000284665	0
ENSG00000284666	0
ENSG00000284667	0
ENSG00000284668	0
ENSG00000284669	6
ENSG00000284670	0
ENSG00000284671	48
ENSG00000284672	0
ENSG00000284673	0
ENSG00000284674	0
ENSG00000284675	1
ENSG00000284676	0
ENSG00000284677	0
ENSG00000284678	0
ENSG00000284679	0
ENSG00000284680	0
ENSG00000284682	0
ENSG00000284684	0
ENSG00000284685	29
ENSG00000284686	0
ENSG00000284687	0
ENSG00000284688	0
ENSG00000284689	0
ENSG00000284690	104
ENSG00000284691	74
ENSG00000284692	0
ENSG00000284693	0
ENSG00000284694	1
ENSG00000284695	0
ENSG00000284696	0
ENSG00000284697	26
ENSG00000284698	0
ENSG00000284699	0
ENSG00000284700	0
ENSG00000284701	0
ENSG00000284702	0
ENSG00000284703	0
ENSG00000284704	0
ENSG00000284705	0
ENSG00000284706	0
ENSG00000284707	62
ENSG00000284708	0
ENSG00000284709	0
ENSG00000284710	0
ENSG00000284711	0
ENSG00000284713	7
ENSG00000284715	0
ENSG00000284716	0
ENSG00000284717	0
ENSG00000284718	0
ENSG00000284719	7
ENSG00000284720	0
ENSG00000284721	0
ENSG00000284722	1
ENSG00000284723	0
ENSG00000284724	0
ENSG00000284725	0
ENSG00000284726	0
ENSG00000284727	0
ENSG00000284728	0
ENSG00000284730	0
ENSG00000284731	0
ENSG00000284732	0
ENSG00000284733	0
ENSG00000284734	1
ENSG00000284735	3
ENSG00000284736	0
ENSG00000284738	4
ENSG00000284739	0
ENSG00000284740	0
ENSG00000284742	0
ENSG00000284743	0
ENSG00000284744	0
ENSG00000284745	0
ENSG00000284746	0
ENSG00000284747	0
ENSG00000284748	0
ENSG00000284753	9
ENSG00000284762	0
ENSG00000284763	0
ENSG00000284770	42
ENSG00000284772	0
ENSG00000284773	19
ENSG00000284776	0
ENSG00000284779	0
ENSG00000284783	0
ENSG00000284788	0
ENSG00000284791	0
ENSG00000284797	0
ENSG00000284800	0
ENSG00000284803	0
ENSG00000284808	0
ENSG00000284809	0
ENSG00000284820	3
ENSG00000284823	0
ENSG00000284825	5
ENSG00000284829	0
ENSG00000284830	3
ENSG00000284834	0
ENSG00000284837	0
ENSG00000284839	0
ENSG00000284840	0
ENSG00000284842	0
ENSG00000284844	0
ENSG00000284846	0
ENSG00000284847	0
ENSG00000284848	0
ENSG00000284858	2
ENSG00000284862	0
ENSG00000284867	0
ENSG00000284873	0
ENSG00000284874	3
ENSG00000284876	0
ENSG00000284879	230
ENSG00000284882	186
ENSG00000284883	0
ENSG00000284892	0
ENSG00000284895	0
ENSG00000284902	14
ENSG00000284906	8
ENSG00000284914	0
ENSG00000284917	0
ENSG00000284922	0
ENSG00000284928	0
ENSG00000284930	189
ENSG00000284931	0
ENSG00000284932	0
ENSG00000284934	1
ENSG00000284946	28
ENSG00000284948	1223
ENSG00000284951	0
ENSG00000284952	15
ENSG00000284954	1
ENSG00000284956	0
ENSG00000284957	0
ENSG00000284959	41
ENSG00000284962	0
ENSG00000284964	0
ENSG00000284966	0
ENSG00000284968	23
ENSG00000284969	0
ENSG00000284976	0
ENSG00000284977	71
ENSG00000284981	0
ENSG00000284985	0
ENSG00000284986	0
ENSG00000284987	0
ENSG00000284988	0
ENSG00000284989	0
ENSG00000284994	0
ENSG00000284999	0
ENSG00000285000	0
ENSG00000285006	105
ENSG00000285010	0
ENSG00000285012	0
ENSG00000285016	0
ENSG00000285018	1
ENSG00000285020	0
ENSG00000285025	0
ENSG00000285030	1
ENSG00000285035	0
ENSG00000285040	0
ENSG00000285041	0
ENSG00000285042	2
ENSG00000285043	6
ENSG00000285045	0
ENSG00000285051	0
ENSG00000285053	79
ENSG00000285057	0
ENSG00000285062	0
ENSG00000285064	0
ENSG00000285068	0
ENSG00000285076	0
ENSG00000285077	41
ENSG00000285079	4
ENSG00000285080	2
ENSG00000285081	4
ENSG00000285082	3
ENSG00000285085	0
ENSG00000285090	0
ENSG00000285091	3
ENSG00000285094	0
ENSG00000285095	0
ENSG00000285100	0
ENSG00000285102	0
ENSG00000285103	13
ENSG00000285108	0
ENSG00000285115	0
ENSG00000285116	0
ENSG00000285117	0
ENSG00000285122	0
ENSG00000285128	0
ENSG00000285130	2
ENSG00000285133	0
ENSG00000285135	0
ENSG00000285142	0
ENSG00000285144	0
ENSG00000285151	1
ENSG00000285159	3
ENSG00000285160	0
ENSG00000285163	0
ENSG00000285165	0
ENSG00000285169	0
ENSG00000285171	28
ENSG00000285177	0
ENSG00000285179	0
ENSG00000285184	7
ENSG00000285188	0
ENSG00000285190	19
ENSG00000285191	0
ENSG00000285201	0
ENSG00000285204	0
ENSG00000285205	0
ENSG00000285210	5
ENSG00000285212	0
ENSG00000285215	0
ENSG00000285216	0
ENSG00000285218	0
ENSG00000285219	19
ENSG00000285220	0
ENSG00000285228	0
ENSG00000285230	56
ENSG00000285231	2
ENSG00000285237	0
ENSG00000285238	1
ENSG00000285239	0
ENSG00000285244	0
ENSG00000285245	1
ENSG00000285253	0
ENSG00000285254	0
ENSG00000285257	0
ENSG00000285268	0
ENSG00000285269	0
ENSG00000285278	0
ENSG00000285280	10
ENSG00000285283	0
ENSG00000285287	2
ENSG00000285292	9
ENSG00000285294	0
ENSG00000285300	0
ENSG00000285303	0
ENSG00000285304	0
ENSG00000285314	1
ENSG00000285323	0
ENSG00000285325	0
ENSG00000285329	1
ENSG00000285330	0
ENSG00000285331	14
ENSG00000285336	0
ENSG00000285338	0
ENSG00000285347	0
ENSG00000285354	0
ENSG00000285361	0
ENSG00000285366	11
ENSG00000285367	0
ENSG00000285370	0
ENSG00000285373	0
ENSG00000285374	0
ENSG00000285382	7
ENSG00000285388	0
ENSG00000285398	0
ENSG00000285401	0
ENSG00000285402	0
ENSG00000285404	0
ENSG00000285405	0
ENSG00000285407	0
ENSG00000285409	0
ENSG00000285410	1148
ENSG00000285412	0
ENSG00000285413	5
ENSG00000285416	0
ENSG00000285417	0
ENSG00000285420	0
ENSG00000285424	0
ENSG00000285427	29
ENSG00000285437	340
ENSG00000285444	106
ENSG00000285445	0
ENSG00000285446	1
ENSG00000285448	3
ENSG00000285454	0
ENSG00000285458	1
ENSG00000285462	0
ENSG00000285467	0
ENSG00000285470	0
ENSG00000285471	0
ENSG00000285472	0
ENSG00000285473	0
ENSG00000285480	0
ENSG00000285483	0
ENSG00000285486	3
ENSG00000285491	0
ENSG00000285492	32
ENSG00000285498	0
ENSG00000285505	0
ENSG00000285508	0
ENSG00000285509	2
ENSG00000285513	0
ENSG00000285517	0
ENSG00000285518	0
ENSG00000285519	0
ENSG00000285520	0
ENSG00000285521	0
ENSG00000285522	0
ENSG00000285523	0
ENSG00000285524	0
ENSG00000285525	0
ENSG00000285526	0
ENSG00000285527	0
ENSG00000285528	0
ENSG00000285529	0
ENSG00000285530	1
ENSG00000285531	27
ENSG00000285532	0
ENSG00000285533	130
ENSG00000285534	37
ENSG00000285535	7
ENSG00000285536	0
ENSG00000285537	0
ENSG00000285538	0
ENSG00000285539	0
ENSG00000285540	0
ENSG00000285541	0
ENSG00000285542	10
ENSG00000285543	0
ENSG00000285545	0
ENSG00000285547	0
ENSG00000285548	0
ENSG00000285549	0
ENSG00000285550	0
ENSG00000285551	0
ENSG00000285552	0
ENSG00000285553	0
ENSG00000285554	11
ENSG00000285555	0
ENSG00000285556	0
ENSG00000285557	4
ENSG00000285558	0
ENSG00000285559	0
ENSG00000285560	0
ENSG00000285561	1
ENSG00000285562	0
ENSG00000285563	0
ENSG00000285564	0
ENSG00000285565	0
ENSG00000285566	0
ENSG00000285567	0
ENSG00000285568	0
ENSG00000285569	0
ENSG00000285570	0
ENSG00000285571	3
ENSG00000285572	5
ENSG00000285573	0
ENSG00000285575	0
ENSG00000285576	0
ENSG00000285577	0
ENSG00000285578	3
ENSG00000285579	0
ENSG00000285580	0
ENSG00000285581	10
ENSG00000285582	0
ENSG00000285583	0
ENSG00000285584	0
ENSG00000285585	0
ENSG00000285586	0
ENSG00000285587	0
ENSG00000285588	0
ENSG00000285589	87
ENSG00000285590	0
ENSG00000285591	1
ENSG00000285592	0
ENSG00000285593	0
ENSG00000285594	0
ENSG00000285595	0
ENSG00000285597	1
ENSG00000285598	0
ENSG00000285599	0
ENSG00000285600	0
ENSG00000285601	0
ENSG00000285602	0
ENSG00000285603	0
ENSG00000285604	0
ENSG00000285605	0
ENSG00000285606	0
ENSG00000285607	0
ENSG00000285608	1
ENSG00000285609	0
ENSG00000285610	0
ENSG00000285611	0
ENSG00000285612	91
ENSG00000285613	0
ENSG00000285614	0
ENSG00000285615	0
ENSG00000285616	0
ENSG00000285618	3
ENSG00000285619	0
ENSG00000285620	0
ENSG00000285621	0
ENSG00000285623	0
ENSG00000285624	0
ENSG00000285625	0
ENSG00000285626	0
ENSG00000285627	5
ENSG00000285628	0
ENSG00000285629	0
ENSG00000285630	0
ENSG00000285631	0
ENSG00000285632	0
ENSG00000285633	0
ENSG00000285634	1
ENSG00000285635	0
ENSG00000285636	0
ENSG00000285637	0
ENSG00000285638	0
ENSG00000285639	0
ENSG00000285640	0
ENSG00000285641	19
ENSG00000285642	0
ENSG00000285643	0
ENSG00000285644	0
ENSG00000285645	0
ENSG00000285646	1449
ENSG00000285647	0
ENSG00000285648	0
ENSG00000285649	0
ENSG00000285650	1
ENSG00000285651	0
ENSG00000285652	0
ENSG00000285653	1
ENSG00000285654	0
ENSG00000285655	0
ENSG00000285656	0
ENSG00000285657	0
ENSG00000285658	1
ENSG00000285659	0
ENSG00000285660	0
ENSG00000285661	0
ENSG00000285662	0
ENSG00000285663	0
ENSG00000285664	0
ENSG00000285665	14
ENSG00000285666	0
ENSG00000285667	84
ENSG00000285668	0
ENSG00000285669	31
ENSG00000285670	0
ENSG00000285671	0
ENSG00000285672	1
ENSG00000285673	0
ENSG00000285674	0
ENSG00000285675	5
ENSG00000285676	0
ENSG00000285677	0
ENSG00000285679	13
ENSG00000285680	0
ENSG00000285681	0
ENSG00000285683	0
ENSG00000285684	1
ENSG00000285685	0
ENSG00000285686	0
ENSG00000285687	0
ENSG00000285688	6
ENSG00000285689	0
ENSG00000285690	0
ENSG00000285691	1
ENSG00000285692	0
ENSG00000285693	597
ENSG00000285694	0
ENSG00000285695	0
ENSG00000285696	3
ENSG00000285697	0
ENSG00000285698	0
ENSG00000285699	0
ENSG00000285700	0
ENSG00000285701	0
ENSG00000285702	1
ENSG00000285703	0
ENSG00000285704	1
ENSG00000285705	0
ENSG00000285706	0
ENSG00000285707	0
ENSG00000285708	36
ENSG00000285709	0
ENSG00000285710	4
ENSG00000285711	0
ENSG00000285712	0
ENSG00000285713	33
ENSG00000285714	0
ENSG00000285715	0
ENSG00000285716	0
ENSG00000285717	0
ENSG00000285718	0
ENSG00000285719	1
ENSG00000285720	0
ENSG00000285722	0
ENSG00000285723	0
ENSG00000285724	0
ENSG00000285725	73
ENSG00000285726	0
ENSG00000285727	0
ENSG00000285728	9
ENSG00000285729	0
ENSG00000285730	59
ENSG00000285731	1
ENSG00000285732	0
ENSG00000285733	0
ENSG00000285734	0
ENSG00000285735	0
ENSG00000285736	0
ENSG00000285737	20
ENSG00000285738	0
ENSG00000285739	0
ENSG00000285740	0
ENSG00000285741	0
ENSG00000285742	0
ENSG00000285743	0
ENSG00000285744	6
ENSG00000285745	0
ENSG00000285746	0
ENSG00000285747	17
ENSG00000285748	0
ENSG00000285749	0
ENSG00000285750	0
ENSG00000285751	0
ENSG00000285752	6
ENSG00000285753	0
ENSG00000285754	0
ENSG00000285755	0
ENSG00000285756	200
ENSG00000285758	2
ENSG00000285759	0
ENSG00000285760	0
ENSG00000285761	4
ENSG00000285763	0
ENSG00000285764	0
ENSG00000285765	0
ENSG00000285766	0
ENSG00000285768	0
ENSG00000285769	2
ENSG00000285770	0
ENSG00000285771	0
ENSG00000285772	1
ENSG00000285773	0
ENSG00000285774	146
ENSG00000285775	0
ENSG00000285776	0
ENSG00000285777	1
ENSG00000285778	0
ENSG00000285779	0
ENSG00000285780	0
ENSG00000285781	4
ENSG00000285782	0
ENSG00000285783	0
ENSG00000285784	0
ENSG00000285785	0
ENSG00000285786	0
ENSG00000285788	0
ENSG00000285789	0
ENSG00000285790	0
ENSG00000285791	0
ENSG00000285792	0
ENSG00000285793	602
ENSG00000285794	0
ENSG00000285796	162
ENSG00000285797	0
ENSG00000285798	0
ENSG00000285799	0
ENSG00000285800	0
ENSG00000285801	0
ENSG00000285802	2
ENSG00000285803	0
ENSG00000285804	0
ENSG00000285805	0
ENSG00000285806	0
ENSG00000285807	0
ENSG00000285809	0
ENSG00000285810	3
ENSG00000285811	0
ENSG00000285812	0
ENSG00000285813	0
ENSG00000285814	0
ENSG00000285815	2
ENSG00000285816	1
ENSG00000285817	0
ENSG00000285818	0
ENSG00000285819	0
ENSG00000285820	0
ENSG00000285821	0
ENSG00000285822	0
ENSG00000285823	0
ENSG00000285824	0
ENSG00000285825	2
ENSG00000285826	0
ENSG00000285827	1
ENSG00000285829	0
ENSG00000285830	4
ENSG00000285831	0
ENSG00000285833	0
ENSG00000285834	0
ENSG00000285835	0
ENSG00000285836	3
ENSG00000285837	0
ENSG00000285838	0
ENSG00000285839	2
ENSG00000285840	0
ENSG00000285841	0
ENSG00000285842	0
ENSG00000285843	0
ENSG00000285844	2
ENSG00000285845	0
ENSG00000285846	0
ENSG00000285847	0
ENSG00000285848	0
ENSG00000285849	0
ENSG00000285850	3
ENSG00000285851	94
ENSG00000285852	9
ENSG00000285853	1
ENSG00000285854	0
ENSG00000285855	0
ENSG00000285856	1
ENSG00000285857	3
ENSG00000285858	0
ENSG00000285859	0
ENSG00000285860	0
ENSG00000285861	0
ENSG00000285862	0
ENSG00000285863	3
ENSG00000285864	0
ENSG00000285865	0
ENSG00000285866	0
ENSG00000285867	0
ENSG00000285868	4
ENSG00000285869	0
ENSG00000285870	2
ENSG00000285871	2
ENSG00000285872	4
ENSG00000285873	0
ENSG00000285876	0
ENSG00000285877	2
ENSG00000285878	0
ENSG00000285879	2
ENSG00000285880	0
ENSG00000285881	0
ENSG00000285882	0
ENSG00000285883	0
ENSG00000285884	7
ENSG00000285885	0
ENSG00000285886	13
ENSG00000285887	0
ENSG00000285888	0
ENSG00000285889	0
ENSG00000285890	0
ENSG00000285891	0
ENSG00000285892	0
ENSG00000285894	0
ENSG00000285895	1
ENSG00000285896	0
ENSG00000285897	54
ENSG00000285898	1
ENSG00000285899	0
ENSG00000285900	0
ENSG00000285901	0
ENSG00000285902	0
ENSG00000285904	0
ENSG00000285905	0
ENSG00000285906	5
ENSG00000285907	2
ENSG00000285908	0
ENSG00000285909	1
ENSG00000285910	0
ENSG00000285911	0
ENSG00000285912	0
ENSG00000285913	0
ENSG00000285914	0
ENSG00000285915	0
ENSG00000285917	0
ENSG00000285918	0
ENSG00000285919	0
ENSG00000285920	1
ENSG00000285921	2
ENSG00000285922	0
ENSG00000285923	0
ENSG00000285925	0
ENSG00000285926	0
ENSG00000285927	0
ENSG00000285928	0
ENSG00000285929	0
ENSG00000285930	1
ENSG00000285931	0
ENSG00000285932	0
ENSG00000285933	3
ENSG00000285934	0
ENSG00000285935	0
ENSG00000285936	0
ENSG00000285937	0
ENSG00000285938	36
ENSG00000285939	0
ENSG00000285940	0
ENSG00000285941	0
ENSG00000285942	2
ENSG00000285943	9
ENSG00000285944	0
ENSG00000285945	0
ENSG00000285946	0
ENSG00000285947	0
ENSG00000285948	0
ENSG00000285950	0
ENSG00000285952	0
ENSG00000285953	0
ENSG00000285954	0
ENSG00000285955	0
ENSG00000285957	2
ENSG00000285958	0
ENSG00000285959	0
ENSG00000285960	0
ENSG00000285961	0
ENSG00000285963	0
ENSG00000285964	0
ENSG00000285966	13
ENSG00000285967	429
ENSG00000285968	0
ENSG00000285969	0
ENSG00000285970	0
ENSG00000285971	0
ENSG00000285972	1
ENSG00000285973	0
ENSG00000285974	0
ENSG00000285975	0
ENSG00000285976	1469
ENSG00000285977	0
ENSG00000285978	0
ENSG00000285979	13
ENSG00000285980	0
ENSG00000285981	0
ENSG00000285982	0
ENSG00000285984	0
ENSG00000285985	0
ENSG00000285986	0
ENSG00000285987	0
ENSG00000285988	0
ENSG00000285989	0
ENSG00000285990	0
ENSG00000285991	0
ENSG00000285992	0
ENSG00000285993	0
ENSG00000285994	239
ENSG00000285996	1
ENSG00000285997	0
ENSG00000285998	0
ENSG00000285999	55
ENSG00000286000	16
ENSG00000286001	0
ENSG00000286002	0
ENSG00000286003	0
ENSG00000286004	15
ENSG00000286005	0
ENSG00000286006	0
ENSG00000286007	0
ENSG00000286008	0
ENSG00000286009	0
ENSG00000286010	19
ENSG00000286011	0
ENSG00000286012	0
ENSG00000286013	0
ENSG00000286014	0
ENSG00000286015	0
ENSG00000286016	0
ENSG00000286017	0
ENSG00000286018	5
ENSG00000286019	2464
ENSG00000286020	0
ENSG00000286021	1
ENSG00000286022	0
ENSG00000286023	0
ENSG00000286024	0
ENSG00000286025	0
ENSG00000286027	0
ENSG00000286028	0
ENSG00000286030	0
ENSG00000286031	0
ENSG00000286032	0
ENSG00000286033	0
ENSG00000286034	0
ENSG00000286035	11
ENSG00000286036	0
ENSG00000286037	14
ENSG00000286038	0
ENSG00000286039	0
ENSG00000286040	1
ENSG00000286041	0
ENSG00000286042	0
ENSG00000286043	0
ENSG00000286044	0
ENSG00000286045	3
ENSG00000286046	0
ENSG00000286047	0
ENSG00000286048	0
ENSG00000286049	0
ENSG00000286050	0
ENSG00000286051	0
ENSG00000286052	0
ENSG00000286053	2
ENSG00000286054	0
ENSG00000286055	0
ENSG00000286056	0
ENSG00000286057	0
ENSG00000286058	0
ENSG00000286059	0
ENSG00000286060	0
ENSG00000286061	13
ENSG00000286062	0
ENSG00000286063	0
ENSG00000286064	0
ENSG00000286066	0
ENSG00000286067	8
ENSG00000286068	0
ENSG00000286069	0
ENSG00000286070	1
ENSG00000286071	15
ENSG00000286072	0
ENSG00000286073	0
ENSG00000286074	0
ENSG00000286075	0
ENSG00000286076	7577
ENSG00000286077	0
ENSG00000286078	9
ENSG00000286080	0
ENSG00000286081	0
ENSG00000286082	0
ENSG00000286083	0
ENSG00000286084	3
ENSG00000286085	0
ENSG00000286086	0
ENSG00000286087	0
ENSG00000286088	0
ENSG00000286089	0
ENSG00000286090	0
ENSG00000286091	0
ENSG00000286092	0
ENSG00000286093	0
ENSG00000286095	1
ENSG00000286096	0
ENSG00000286097	0
ENSG00000286098	0
ENSG00000286099	0
ENSG00000286100	0
ENSG00000286101	0
ENSG00000286102	0
ENSG00000286103	0
ENSG00000286104	4
ENSG00000286105	0
ENSG00000286106	359
ENSG00000286107	2
ENSG00000286108	0
ENSG00000286109	0
ENSG00000286110	0
ENSG00000286111	0
ENSG00000286112	2
ENSG00000286113	5
ENSG00000286114	0
ENSG00000286115	0
ENSG00000286116	43
ENSG00000286117	0
ENSG00000286118	1
ENSG00000286119	0
ENSG00000286120	0
ENSG00000286121	0
ENSG00000286122	76
ENSG00000286123	0
ENSG00000286124	0
ENSG00000286125	3
ENSG00000286126	0
ENSG00000286127	1
ENSG00000286128	0
ENSG00000286129	66
ENSG00000286130	0
ENSG00000286131	0
ENSG00000286132	7
ENSG00000286133	0
ENSG00000286134	0
ENSG00000286135	0
ENSG00000286136	6
ENSG00000286137	0
ENSG00000286138	2
ENSG00000286140	0
ENSG00000286141	0
ENSG00000286142	0
ENSG00000286143	0
ENSG00000286144	0
ENSG00000286145	14
ENSG00000286146	0
ENSG00000286147	0
ENSG00000286148	0
ENSG00000286149	0
ENSG00000286150	0
ENSG00000286151	0
ENSG00000286152	0
ENSG00000286153	7
ENSG00000286154	0
ENSG00000286155	0
ENSG00000286156	0
ENSG00000286157	0
ENSG00000286158	0
ENSG00000286159	8
ENSG00000286160	0
ENSG00000286161	2
ENSG00000286162	30
ENSG00000286163	0
ENSG00000286164	0
ENSG00000286165	0
ENSG00000286167	2
ENSG00000286168	0
ENSG00000286170	0
ENSG00000286171	0
ENSG00000286172	0
ENSG00000286173	0
ENSG00000286174	0
ENSG00000286175	0
ENSG00000286176	0
ENSG00000286177	28
ENSG00000286178	0
ENSG00000286179	0
ENSG00000286180	4
ENSG00000286181	2
