ENSG00000000003	5
ENSG00000286182	0
ENSG00000286183	0
ENSG00000286185	2
ENSG00000286186	1
ENSG00000286187	0
ENSG00000286188	0
ENSG00000286189	0
ENSG00000286190	0
ENSG00000286191	0
ENSG00000286192	0
ENSG00000286193	10
ENSG00000286194	14
ENSG00000286195	0
ENSG00000286196	2
ENSG00000286197	0
ENSG00000286198	0
ENSG00000286199	0
ENSG00000286201	0
ENSG00000286202	0
ENSG00000286203	0
ENSG00000286204	1
ENSG00000286205	0
ENSG00000286206	0
ENSG00000286207	4
ENSG00000286208	0
ENSG00000286209	0
ENSG00000286210	0
ENSG00000286211	0
ENSG00000286212	0
ENSG00000286213	0
ENSG00000286214	6
ENSG00000286215	0
ENSG00000286216	0
ENSG00000286217	0
ENSG00000286218	0
ENSG00000286219	3172
ENSG00000286220	0
ENSG00000286221	0
ENSG00000286222	0
ENSG00000286223	6
ENSG00000286224	0
ENSG00000286225	0
ENSG00000286226	0
ENSG00000286227	0
ENSG00000286229	0
ENSG00000286230	1
ENSG00000286231	0
ENSG00000286232	0
ENSG00000286233	0
ENSG00000286234	0
ENSG00000286235	0
ENSG00000286236	52
ENSG00000286237	0
ENSG00000286238	0
ENSG00000286239	0
ENSG00000286240	0
ENSG00000286241	0
ENSG00000286242	5
ENSG00000286243	0
ENSG00000286244	0
ENSG00000286245	8
ENSG00000286246	0
ENSG00000286247	0
ENSG00000286248	2
ENSG00000286249	0
ENSG00000286250	0
ENSG00000286251	0
ENSG00000286252	0
ENSG00000286253	0
ENSG00000286254	0
ENSG00000286255	2
ENSG00000286256	89
ENSG00000286257	0
ENSG00000286258	0
ENSG00000286259	0
ENSG00000286260	0
ENSG00000286262	0
ENSG00000286263	5
ENSG00000286264	60
ENSG00000286266	0
ENSG00000286267	0
ENSG00000286268	6
ENSG00000286269	0
ENSG00000286270	0
ENSG00000286271	0
ENSG00000286272	0
ENSG00000286273	0
ENSG00000286274	0
ENSG00000286275	0
ENSG00000286276	0
ENSG00000286277	0
ENSG00000286278	0
ENSG00000286279	0
ENSG00000286280	0
ENSG00000286281	19
ENSG00000286282	0
ENSG00000286283	0
ENSG00000286284	0
ENSG00000286285	49
ENSG00000286286	0
ENSG00000286288	51
ENSG00000286289	0
ENSG00000286290	0
ENSG00000286291	0
ENSG00000286292	5
ENSG00000286293	0
ENSG00000286294	4
ENSG00000286295	0
ENSG00000286296	0
ENSG00000286297	0
ENSG00000286299	0
ENSG00000286300	0
ENSG00000286301	0
ENSG00000286302	0
ENSG00000286303	0
ENSG00000286305	2
ENSG00000286306	0
ENSG00000286307	2
ENSG00000286308	0
ENSG00000286309	0
ENSG00000286310	0
ENSG00000286311	1
ENSG00000286312	0
ENSG00000286313	8
ENSG00000286314	286
ENSG00000286315	0
ENSG00000286316	0
ENSG00000286317	0
ENSG00000286318	1
ENSG00000286319	3
ENSG00000286320	4
ENSG00000286321	0
ENSG00000286322	0
ENSG00000286323	0
ENSG00000286324	0
ENSG00000286325	0
ENSG00000286326	0
ENSG00000286327	63
ENSG00000286328	0
ENSG00000286329	1
ENSG00000286330	159
ENSG00000286331	0
ENSG00000286332	0
ENSG00000286333	0
ENSG00000286334	0
ENSG00000286335	0
ENSG00000286337	0
ENSG00000286338	0
ENSG00000286339	0
ENSG00000286340	19
ENSG00000286341	0
ENSG00000286342	4
ENSG00000286343	0
ENSG00000286344	0
ENSG00000286345	0
ENSG00000286346	0
ENSG00000286347	4
ENSG00000286348	0
ENSG00000286349	0
ENSG00000286350	0
ENSG00000286351	0
ENSG00000286352	0
ENSG00000286353	0
ENSG00000286354	0
ENSG00000286355	0
ENSG00000286356	0
ENSG00000286357	0
ENSG00000286358	0
ENSG00000286359	0
ENSG00000286360	4
ENSG00000286361	0
ENSG00000286362	0
ENSG00000286363	0
ENSG00000286364	0
ENSG00000286365	0
ENSG00000286366	0
ENSG00000286367	0
ENSG00000286368	0
ENSG00000286369	0
ENSG00000286370	0
ENSG00000286371	0
ENSG00000286372	0
ENSG00000286373	0
ENSG00000286374	0
ENSG00000286375	0
ENSG00000286376	0
ENSG00000286377	0
ENSG00000286378	0
ENSG00000286379	4
ENSG00000286380	0
ENSG00000286381	34
ENSG00000286382	0
ENSG00000286383	0
ENSG00000286384	0
ENSG00000286385	0
ENSG00000286386	0
ENSG00000286387	0
ENSG00000286388	48
ENSG00000286389	1
ENSG00000286390	0
ENSG00000286391	0
ENSG00000286393	0
ENSG00000286394	0
ENSG00000286395	0
ENSG00000286396	0
ENSG00000286397	0
ENSG00000286398	0
ENSG00000286399	0
ENSG00000286400	0
ENSG00000286401	3
ENSG00000286402	2
ENSG00000286403	0
ENSG00000286404	1
ENSG00000286405	0
ENSG00000286406	0
ENSG00000286407	0
ENSG00000286408	83
ENSG00000286409	1
ENSG00000286410	12
ENSG00000286411	0
ENSG00000286412	0
ENSG00000286413	0
ENSG00000286414	0
ENSG00000286415	0
ENSG00000286416	56
ENSG00000286417	0
ENSG00000286418	0
ENSG00000286419	0
ENSG00000286420	0
ENSG00000286421	0
ENSG00000286422	0
ENSG00000286423	22
ENSG00000286424	0
ENSG00000286425	0
ENSG00000286426	0
ENSG00000286427	5
ENSG00000286428	0
ENSG00000286429	0
ENSG00000286430	0
ENSG00000286431	1
ENSG00000286432	0
ENSG00000286433	0
ENSG00000286434	0
ENSG00000286435	0
ENSG00000286436	0
ENSG00000286437	0
ENSG00000286438	0
ENSG00000286439	0
ENSG00000286440	0
ENSG00000286441	0
ENSG00000286442	1
ENSG00000286443	0
ENSG00000286444	10
ENSG00000286445	1
ENSG00000286446	0
ENSG00000286447	0
ENSG00000286448	0
ENSG00000286449	0
ENSG00000286450	0
ENSG00000286451	0
ENSG00000286452	0
ENSG00000286453	0
ENSG00000286454	0
ENSG00000286455	0
ENSG00000286456	0
ENSG00000286457	0
ENSG00000286458	4
ENSG00000286459	0
ENSG00000286460	0
ENSG00000286461	0
ENSG00000286462	0
ENSG00000286463	0
ENSG00000286464	1
ENSG00000286465	0
ENSG00000286466	0
ENSG00000286467	0
ENSG00000286468	0
ENSG00000286469	0
ENSG00000286470	0
ENSG00000286471	0
ENSG00000286472	0
ENSG00000286473	0
ENSG00000286474	0
ENSG00000286475	0
ENSG00000286476	0
ENSG00000286477	0
ENSG00000286478	0
ENSG00000286479	0
ENSG00000286480	38
ENSG00000286481	2
ENSG00000286482	29
ENSG00000286483	0
ENSG00000286484	0
ENSG00000286485	0
ENSG00000286486	0
ENSG00000286487	0
ENSG00000286488	25
ENSG00000286489	0
ENSG00000286490	0
ENSG00000286491	0
ENSG00000286492	0
ENSG00000286493	0
ENSG00000286494	0
ENSG00000286495	0
ENSG00000286496	0
ENSG00000286497	0
ENSG00000286498	0
ENSG00000286499	0
ENSG00000286500	0
ENSG00000286501	1
ENSG00000286502	0
ENSG00000286503	0
ENSG00000286504	2
ENSG00000286505	0
ENSG00000286506	0
ENSG00000286507	0
ENSG00000286508	0
ENSG00000286509	0
ENSG00000286510	0
ENSG00000286511	8
ENSG00000286512	0
ENSG00000286513	0
ENSG00000286514	0
ENSG00000286515	0
ENSG00000286516	0
ENSG00000286517	0
ENSG00000286518	0
ENSG00000286519	0
ENSG00000286520	0
ENSG00000286521	0
ENSG00000286522	612
ENSG00000286523	0
ENSG00000286524	0
ENSG00000286525	0
ENSG00000286526	0
ENSG00000286527	0
ENSG00000286528	0
ENSG00000286529	0
ENSG00000286530	0
ENSG00000286531	0
ENSG00000286532	27
ENSG00000286533	0
ENSG00000286534	0
ENSG00000286535	28
ENSG00000286536	1
ENSG00000286537	0
ENSG00000286538	0
ENSG00000286539	0
ENSG00000286540	0
ENSG00000286541	0
ENSG00000286542	0
ENSG00000286543	0
ENSG00000286544	0
ENSG00000286545	17
ENSG00000286546	8
ENSG00000286547	0
ENSG00000286548	5
ENSG00000286549	0
ENSG00000286550	0
ENSG00000286551	0
ENSG00000286552	0
ENSG00000286553	0
ENSG00000286554	0
ENSG00000286555	4
ENSG00000286556	0
ENSG00000286557	0
ENSG00000286558	0
ENSG00000286559	1
ENSG00000286561	1
ENSG00000286562	0
ENSG00000286563	2
ENSG00000286564	0
ENSG00000286565	1
ENSG00000286566	0
ENSG00000286567	0
ENSG00000286568	1
ENSG00000286569	0
ENSG00000286570	0
ENSG00000286571	0
ENSG00000286572	0
ENSG00000286573	0
ENSG00000286575	0
ENSG00000286576	0
ENSG00000286577	1
ENSG00000286578	0
ENSG00000286579	4
ENSG00000286580	0
ENSG00000286581	0
ENSG00000286582	0
ENSG00000286583	1
ENSG00000286584	0
ENSG00000286585	3
ENSG00000286586	0
ENSG00000286587	0
ENSG00000286588	2
ENSG00000286589	0
ENSG00000286590	0
ENSG00000286591	0
ENSG00000286592	0
ENSG00000286593	0
ENSG00000286594	0
ENSG00000286595	0
ENSG00000286596	0
ENSG00000286597	0
ENSG00000286598	0
ENSG00000286599	3
ENSG00000286600	0
ENSG00000286602	0
ENSG00000286604	0
ENSG00000286605	0
ENSG00000286606	0
ENSG00000286607	1
ENSG00000286608	8
ENSG00000286609	0
ENSG00000286610	0
ENSG00000286611	0
ENSG00000286612	0
ENSG00000286613	3
ENSG00000286614	0
ENSG00000286615	0
ENSG00000286616	2
ENSG00000286617	0
ENSG00000286618	0
ENSG00000286619	105
ENSG00000286620	0
ENSG00000286621	0
ENSG00000286622	0
ENSG00000286623	2
ENSG00000286624	0
ENSG00000286625	0
ENSG00000286626	1
ENSG00000286627	0
ENSG00000286628	0
ENSG00000286629	1
ENSG00000286630	0
ENSG00000286631	0
ENSG00000286632	0
ENSG00000286633	0
ENSG00000286634	32
ENSG00000286635	0
ENSG00000286636	0
ENSG00000286637	0
ENSG00000286638	19
ENSG00000286639	0
ENSG00000286640	0
ENSG00000286641	0
ENSG00000286642	0
ENSG00000286643	0
ENSG00000286644	4
ENSG00000286645	0
ENSG00000286646	38
ENSG00000286647	0
ENSG00000286648	0
ENSG00000286649	0
ENSG00000286650	6
ENSG00000286651	0
ENSG00000286652	0
ENSG00000286653	0
ENSG00000286654	0
ENSG00000286655	0
ENSG00000286656	96
ENSG00000286657	0
ENSG00000286658	0
ENSG00000286659	1
ENSG00000286660	0
ENSG00000286661	0
ENSG00000286662	0
ENSG00000286663	0
ENSG00000286664	0
ENSG00000286665	0
ENSG00000286666	0
ENSG00000286667	0
ENSG00000286668	0
ENSG00000286669	0
ENSG00000286670	1
ENSG00000286671	5
ENSG00000286672	3
ENSG00000286674	0
ENSG00000286675	0
ENSG00000286676	45
ENSG00000286677	0
ENSG00000286678	0
ENSG00000286679	0
ENSG00000286680	0
ENSG00000286681	7
ENSG00000286682	0
ENSG00000286683	0
ENSG00000286684	0
ENSG00000286685	0
ENSG00000286686	0
ENSG00000286687	0
ENSG00000286688	1
ENSG00000286689	1
ENSG00000286690	0
ENSG00000286691	7
ENSG00000286692	0
ENSG00000286693	0
ENSG00000286694	0
ENSG00000286695	0
ENSG00000286696	0
ENSG00000286697	0
ENSG00000286698	0
ENSG00000286700	0
ENSG00000286701	0
ENSG00000286703	0
ENSG00000286704	0
ENSG00000286705	2
ENSG00000286707	8
ENSG00000286708	0
ENSG00000286709	0
ENSG00000286710	0
ENSG00000286711	0
ENSG00000286712	0
ENSG00000286713	0
ENSG00000286714	1
ENSG00000286715	18
ENSG00000286716	0
ENSG00000286717	0
ENSG00000286718	0
ENSG00000286719	0
ENSG00000286720	0
ENSG00000286721	4
ENSG00000286722	0
ENSG00000286723	4
ENSG00000286724	19
ENSG00000286725	0
ENSG00000286727	0
ENSG00000286728	0
ENSG00000286729	1
ENSG00000286730	0
ENSG00000286731	0
ENSG00000286732	0
ENSG00000286733	17
ENSG00000286734	0
ENSG00000286735	0
ENSG00000286736	0
ENSG00000286737	0
ENSG00000286738	0
ENSG00000286739	0
ENSG00000286740	0
ENSG00000286741	1
ENSG00000286742	0
ENSG00000286743	0
ENSG00000286744	0
ENSG00000286745	0
ENSG00000286746	0
ENSG00000286747	0
ENSG00000286748	0
ENSG00000286749	0
ENSG00000286750	1
ENSG00000286751	0
ENSG00000286752	0
ENSG00000286753	14
ENSG00000286754	0
ENSG00000286755	0
ENSG00000286756	0
ENSG00000286757	2
ENSG00000286758	0
ENSG00000286759	0
ENSG00000286760	300
ENSG00000286761	0
ENSG00000286763	0
ENSG00000286764	0
ENSG00000286765	0
ENSG00000286766	0
ENSG00000286767	0
ENSG00000286769	0
ENSG00000286770	0
ENSG00000286771	2
ENSG00000286772	0
ENSG00000286773	0
ENSG00000286774	0
ENSG00000286775	0
ENSG00000286776	0
ENSG00000286777	1
ENSG00000286778	0
ENSG00000286779	0
ENSG00000286780	0
ENSG00000286781	0
ENSG00000286782	17
ENSG00000286784	0
ENSG00000286785	0
ENSG00000286786	139
ENSG00000286787	8
ENSG00000286788	0
ENSG00000286789	0
ENSG00000286790	0
ENSG00000286791	0
ENSG00000286792	0
ENSG00000286793	0
ENSG00000286794	0
ENSG00000286795	0
ENSG00000286796	35
ENSG00000286797	28
ENSG00000286798	0
ENSG00000286799	0
ENSG00000286800	0
ENSG00000286801	0
ENSG00000286802	0
ENSG00000286803	0
ENSG00000286804	0
ENSG00000286805	0
ENSG00000286806	0
ENSG00000286807	0
ENSG00000286808	8
ENSG00000286809	39
ENSG00000286810	2
ENSG00000286811	0
ENSG00000286812	0
ENSG00000286813	375
ENSG00000286815	0
ENSG00000286816	0
ENSG00000286817	9
ENSG00000286818	0
ENSG00000286819	0
ENSG00000286820	0
ENSG00000286821	0
ENSG00000286822	0
ENSG00000286823	0
ENSG00000286824	0
ENSG00000286825	6
ENSG00000286826	0
ENSG00000286827	0
ENSG00000286828	12
ENSG00000286829	0
ENSG00000286830	3
ENSG00000286831	7
ENSG00000286832	0
ENSG00000286833	0
ENSG00000286834	0
ENSG00000286835	19
ENSG00000286836	0
ENSG00000286837	8
ENSG00000286838	0
ENSG00000286839	0
ENSG00000286840	0
ENSG00000286841	0
ENSG00000286842	0
ENSG00000286843	0
ENSG00000286844	0
ENSG00000286845	0
ENSG00000286846	2
ENSG00000286847	2
ENSG00000286848	0
ENSG00000286849	0
ENSG00000286850	0
ENSG00000286851	0
ENSG00000286852	0
ENSG00000286853	0
ENSG00000286854	0
ENSG00000286855	3
ENSG00000286856	0
ENSG00000286857	0
ENSG00000286858	0
ENSG00000286860	0
ENSG00000286861	4
ENSG00000286862	0
ENSG00000286864	6
ENSG00000286865	0
ENSG00000286866	0
ENSG00000286867	0
ENSG00000286868	0
ENSG00000286869	0
ENSG00000286870	0
ENSG00000286871	0
ENSG00000286872	20
ENSG00000286873	9
ENSG00000286874	0
ENSG00000286875	0
ENSG00000286876	0
ENSG00000286877	0
ENSG00000286878	0
ENSG00000286879	0
ENSG00000286880	0
ENSG00000286881	0
ENSG00000286882	5
ENSG00000286883	17
ENSG00000286884	0
ENSG00000286885	34
ENSG00000286886	0
ENSG00000286887	74
ENSG00000286888	0
ENSG00000286889	0
ENSG00000286890	0
ENSG00000286891	3
ENSG00000286892	0
ENSG00000286893	2
ENSG00000286894	1
ENSG00000286895	0
ENSG00000286896	0
ENSG00000286897	0
ENSG00000286898	0
ENSG00000286899	0
ENSG00000286900	0
ENSG00000286901	0
ENSG00000286902	0
ENSG00000286903	0
ENSG00000286904	0
ENSG00000286905	3
ENSG00000286906	0
ENSG00000286907	3
ENSG00000286908	0
ENSG00000286909	3
ENSG00000286910	0
ENSG00000286912	45
ENSG00000286913	0
ENSG00000286914	0
ENSG00000286915	0
ENSG00000286916	0
ENSG00000286917	0
ENSG00000286918	0
ENSG00000286919	0
ENSG00000286920	0
ENSG00000286921	0
ENSG00000286922	0
ENSG00000286923	1
ENSG00000286924	0
ENSG00000286926	0
ENSG00000286927	0
ENSG00000286928	0
ENSG00000286929	0
ENSG00000286932	0
ENSG00000286933	0
ENSG00000286934	0
ENSG00000286935	0
ENSG00000286936	0
ENSG00000286937	0
ENSG00000286938	1
ENSG00000286939	0
ENSG00000286940	19
ENSG00000286941	0
ENSG00000286942	1
ENSG00000286943	3
ENSG00000286944	0
ENSG00000286945	0
ENSG00000286946	0
ENSG00000286947	0
ENSG00000286948	0
ENSG00000286950	0
ENSG00000286951	0
ENSG00000286952	2
ENSG00000286953	0
ENSG00000286954	0
ENSG00000286955	0
ENSG00000286956	0
ENSG00000286957	0
ENSG00000286958	0
ENSG00000286959	0
ENSG00000286960	0
ENSG00000286961	0
ENSG00000286962	0
ENSG00000286963	0
ENSG00000286964	2
ENSG00000286965	1
ENSG00000286966	2
ENSG00000286967	0
ENSG00000286968	0
ENSG00000286969	0
ENSG00000286970	1
ENSG00000286971	0
ENSG00000286972	0
ENSG00000286973	0
ENSG00000286974	1
ENSG00000286975	1
ENSG00000286976	0
ENSG00000286977	0
ENSG00000286978	0
ENSG00000286979	0
ENSG00000286980	0
ENSG00000286981	0
ENSG00000286982	0
ENSG00000286983	0
ENSG00000286984	0
ENSG00000286985	0
ENSG00000286986	0
ENSG00000286987	0
ENSG00000286988	0
ENSG00000286989	18
ENSG00000286990	0
ENSG00000286991	0
ENSG00000286992	0
ENSG00000286993	0
ENSG00000286994	10
ENSG00000286995	0
ENSG00000286997	6
ENSG00000286998	0
ENSG00000286999	5
ENSG00000287000	0
ENSG00000287001	0
ENSG00000287002	0
ENSG00000287003	0
ENSG00000287004	2
ENSG00000287005	3
ENSG00000287006	0
ENSG00000287007	0
ENSG00000287008	0
ENSG00000287009	11
ENSG00000287010	0
ENSG00000287011	2
ENSG00000287012	0
ENSG00000287014	0
ENSG00000287015	0
ENSG00000287016	0
ENSG00000287017	0
ENSG00000287018	0
ENSG00000287019	0
ENSG00000287020	0
ENSG00000287021	0
ENSG00000287022	0
ENSG00000287023	0
ENSG00000287024	1
ENSG00000287025	0
ENSG00000287026	0
ENSG00000287027	0
ENSG00000287028	0
ENSG00000287029	0
ENSG00000287030	0
ENSG00000287031	0
ENSG00000287032	54
ENSG00000287033	0
ENSG00000287034	0
ENSG00000287035	0
ENSG00000287036	0
ENSG00000287037	0
ENSG00000287038	0
ENSG00000287039	0
ENSG00000287040	0
ENSG00000287041	0
ENSG00000287042	2
ENSG00000287043	0
ENSG00000287044	0
ENSG00000287045	0
ENSG00000287046	0
ENSG00000287047	0
ENSG00000287048	0
ENSG00000287049	0
ENSG00000287050	0
ENSG00000287051	1
ENSG00000287052	0
ENSG00000287053	0
ENSG00000287054	0
ENSG00000287055	0
ENSG00000287056	0
ENSG00000287057	0
ENSG00000287058	0
ENSG00000287059	0
ENSG00000287060	0
ENSG00000287061	0
ENSG00000287062	0
ENSG00000287063	3
ENSG00000287064	3
ENSG00000287065	0
ENSG00000287066	0
ENSG00000287067	4
ENSG00000287068	0
ENSG00000287069	0
ENSG00000287070	141
ENSG00000287071	0
ENSG00000287072	0
ENSG00000287073	0
ENSG00000287074	1
ENSG00000287075	0
ENSG00000287076	0
ENSG00000287077	1
ENSG00000287078	0
ENSG00000287079	2
ENSG00000287080	134
ENSG00000287081	0
ENSG00000287082	3
ENSG00000287083	0
ENSG00000287084	0
ENSG00000287085	0
ENSG00000287086	18
ENSG00000287087	0
ENSG00000287088	0
ENSG00000287089	2
ENSG00000287090	0
ENSG00000287091	11
ENSG00000287092	6
ENSG00000287093	0
ENSG00000287094	0
ENSG00000287095	4
ENSG00000287096	0
ENSG00000287097	19
ENSG00000287098	1
ENSG00000287099	0
ENSG00000287100	40
ENSG00000287101	0
ENSG00000287102	0
ENSG00000287103	0
ENSG00000287104	63
ENSG00000287105	0
ENSG00000287106	0
ENSG00000287107	0
ENSG00000287108	0
ENSG00000287109	1
ENSG00000287110	5
ENSG00000287111	0
ENSG00000287112	0
ENSG00000287113	1
ENSG00000287114	0
ENSG00000287115	7
ENSG00000287117	0
ENSG00000287118	0
ENSG00000287119	1
ENSG00000287120	0
ENSG00000287121	0
ENSG00000287122	1
ENSG00000287123	1
ENSG00000287124	12
ENSG00000287125	0
ENSG00000287126	2
ENSG00000287127	1
ENSG00000287128	0
ENSG00000287129	2
ENSG00000287130	0
ENSG00000287131	17
ENSG00000287132	0
ENSG00000287133	0
ENSG00000287134	0
ENSG00000287135	0
ENSG00000287136	0
ENSG00000287137	0
ENSG00000287138	0
ENSG00000287139	0
ENSG00000287140	0
ENSG00000287141	0
ENSG00000287142	0
ENSG00000287143	0
ENSG00000287144	0
ENSG00000287145	0
ENSG00000287146	0
ENSG00000287147	0
ENSG00000287148	0
ENSG00000287149	0
ENSG00000287150	0
ENSG00000287151	80
ENSG00000287152	0
ENSG00000287153	0
ENSG00000287154	0
ENSG00000287155	0
ENSG00000287156	0
ENSG00000287157	1
ENSG00000287158	0
ENSG00000287159	0
ENSG00000287160	0
ENSG00000287161	0
ENSG00000287162	0
ENSG00000287163	0
ENSG00000287164	0
ENSG00000287165	0
ENSG00000287166	0
ENSG00000287167	5
ENSG00000287168	5
ENSG00000287169	0
ENSG00000287170	4
ENSG00000287171	0
ENSG00000287172	0
ENSG00000287173	0
ENSG00000287174	0
ENSG00000287175	0
ENSG00000287176	0
ENSG00000287177	0
ENSG00000287178	0
ENSG00000287179	0
ENSG00000287180	0
ENSG00000287181	0
ENSG00000287182	0
ENSG00000287183	0
ENSG00000287184	0
ENSG00000287185	24
ENSG00000287186	0
ENSG00000287187	0
ENSG00000287188	12
ENSG00000287189	0
ENSG00000287190	204
ENSG00000287191	0
ENSG00000287192	7
ENSG00000287193	47
ENSG00000287194	0
ENSG00000287195	39
ENSG00000287196	0
ENSG00000287197	0
ENSG00000287198	0
ENSG00000287199	0
ENSG00000287200	5
ENSG00000287201	36
ENSG00000287202	7
ENSG00000287203	1
ENSG00000287204	0
ENSG00000287205	0
ENSG00000287206	0
ENSG00000287207	1
ENSG00000287208	0
ENSG00000287209	0
ENSG00000287210	0
ENSG00000287211	0
ENSG00000287212	0
ENSG00000287213	0
ENSG00000287214	66
ENSG00000287215	0
ENSG00000287216	0
ENSG00000287217	0
ENSG00000287218	13
ENSG00000287219	0
ENSG00000287220	0
ENSG00000287221	0
ENSG00000287222	3
ENSG00000287223	0
ENSG00000287224	0
ENSG00000287225	0
ENSG00000287226	0
ENSG00000287227	0
ENSG00000287229	0
ENSG00000287230	0
ENSG00000287231	0
ENSG00000287232	0
ENSG00000287233	0
ENSG00000287234	1
ENSG00000287235	1
ENSG00000287236	0
ENSG00000287237	1
ENSG00000287238	3
ENSG00000287239	0
ENSG00000287240	0
ENSG00000287241	0
ENSG00000287242	0
ENSG00000287243	0
ENSG00000287244	0
ENSG00000287245	2
ENSG00000287246	0
ENSG00000287247	0
ENSG00000287248	0
ENSG00000287249	0
ENSG00000287250	3
ENSG00000287251	0
ENSG00000287252	13
ENSG00000287253	0
ENSG00000287254	0
ENSG00000287255	106
ENSG00000287256	0
ENSG00000287257	0
ENSG00000287258	0
ENSG00000287259	0
ENSG00000287260	0
ENSG00000287261	3
ENSG00000287262	0
ENSG00000287263	517
ENSG00000287264	0
ENSG00000287265	139
ENSG00000287266	0
ENSG00000287267	0
ENSG00000287268	0
ENSG00000287269	0
ENSG00000287270	0
ENSG00000287271	0
ENSG00000287272	0
ENSG00000287273	0
ENSG00000287274	0
ENSG00000287275	0
ENSG00000287276	0
ENSG00000287277	11
ENSG00000287278	0
ENSG00000287279	0
ENSG00000287280	0
ENSG00000287281	0
ENSG00000287282	0
ENSG00000287283	0
ENSG00000287284	3
ENSG00000287285	0
ENSG00000287286	5
ENSG00000287287	0
ENSG00000287288	0
ENSG00000287289	0
ENSG00000287290	0
ENSG00000287291	1
ENSG00000287292	4
ENSG00000287293	0
ENSG00000287294	0
ENSG00000287295	0
ENSG00000287296	38
ENSG00000287297	0
ENSG00000287298	0
ENSG00000287299	1
ENSG00000287300	0
ENSG00000287301	0
ENSG00000287302	0
ENSG00000287303	0
ENSG00000287305	0
ENSG00000287306	0
ENSG00000287307	0
ENSG00000287308	0
ENSG00000287309	0
ENSG00000287310	0
ENSG00000287311	0
ENSG00000287312	1
ENSG00000287313	0
ENSG00000287314	0
ENSG00000287315	2
ENSG00000287316	0
ENSG00000287317	10
ENSG00000287318	0
ENSG00000287319	0
ENSG00000287320	0
ENSG00000287321	0
ENSG00000287322	0
ENSG00000287323	0
ENSG00000287324	0
ENSG00000287325	0
ENSG00000287326	0
ENSG00000287327	0
ENSG00000287328	0
ENSG00000287329	0
ENSG00000287330	0
ENSG00000287331	0
ENSG00000287332	1
ENSG00000287333	0
ENSG00000287334	0
ENSG00000287335	0
ENSG00000287336	1
ENSG00000287337	1
ENSG00000287338	0
ENSG00000287339	0
ENSG00000287340	0
ENSG00000287342	0
ENSG00000287343	0
ENSG00000287344	0
ENSG00000287345	0
ENSG00000287346	3
ENSG00000287347	0
ENSG00000287348	0
ENSG00000287349	0
ENSG00000287350	0
ENSG00000287351	0
ENSG00000287352	0
ENSG00000287353	0
ENSG00000287354	0
ENSG00000287355	11
ENSG00000287356	6
ENSG00000287357	0
ENSG00000287358	0
ENSG00000287359	0
ENSG00000287360	0
ENSG00000287361	0
ENSG00000287362	5
ENSG00000287363	0
ENSG00000287364	0
ENSG00000287365	0
ENSG00000287366	0
ENSG00000287367	7
ENSG00000287368	0
ENSG00000287369	0
ENSG00000287370	0
ENSG00000287372	0
ENSG00000287373	0
ENSG00000287374	0
ENSG00000287375	0
ENSG00000287376	2
ENSG00000287377	8
ENSG00000287378	0
ENSG00000287379	0
ENSG00000287380	0
ENSG00000287381	0
ENSG00000287382	16
ENSG00000287383	0
ENSG00000287384	1
ENSG00000287385	1
ENSG00000287386	0
ENSG00000287387	77
ENSG00000287389	0
ENSG00000287390	0
ENSG00000287391	0
ENSG00000287392	0
ENSG00000287393	0
ENSG00000287394	0
ENSG00000287395	0
ENSG00000287396	0
ENSG00000287397	0
ENSG00000287398	1
ENSG00000287399	0
ENSG00000287400	0
ENSG00000287401	0
ENSG00000287402	4
ENSG00000287403	0
ENSG00000287404	0
ENSG00000287405	2
ENSG00000287406	0
ENSG00000287407	0
ENSG00000287408	0
ENSG00000287409	0
ENSG00000287410	0
ENSG00000287411	2
ENSG00000287412	0
ENSG00000287413	0
ENSG00000287414	0
ENSG00000287415	1
ENSG00000287416	0
ENSG00000287417	0
ENSG00000287418	0
ENSG00000287419	4
ENSG00000287420	2
ENSG00000287421	0
ENSG00000287422	0
ENSG00000287423	0
ENSG00000287424	0
ENSG00000287425	5
ENSG00000287426	12
ENSG00000287427	1
ENSG00000287428	0
ENSG00000287429	0
ENSG00000287430	5
ENSG00000287431	8
ENSG00000287432	0
ENSG00000287433	0
ENSG00000287434	0
ENSG00000287435	0
ENSG00000287437	2
ENSG00000287438	0
ENSG00000287439	0
