ENSG00000000003	5
ENSG00000287440	0
ENSG00000287441	0
ENSG00000287442	0
ENSG00000287443	0
ENSG00000287444	0
ENSG00000287445	2
ENSG00000287446	0
ENSG00000287447	0
ENSG00000287448	0
ENSG00000287449	1
ENSG00000287450	0
ENSG00000287451	0
ENSG00000287452	0
ENSG00000287453	0
ENSG00000287454	0
ENSG00000287455	0
ENSG00000287456	0
ENSG00000287457	0
ENSG00000287458	5
ENSG00000287459	0
ENSG00000287460	0
ENSG00000287462	0
ENSG00000287463	0
ENSG00000287464	1
ENSG00000287465	0
ENSG00000287466	0
ENSG00000287467	6
ENSG00000287468	0
ENSG00000287469	0
ENSG00000287470	0
ENSG00000287471	0
ENSG00000287472	0
ENSG00000287473	0
ENSG00000287474	0
ENSG00000287475	1
ENSG00000287476	0
ENSG00000287477	0
ENSG00000287478	0
ENSG00000287479	0
ENSG00000287480	0
ENSG00000287481	0
ENSG00000287482	0
ENSG00000287483	0
ENSG00000287484	0
ENSG00000287485	0
ENSG00000287486	0
ENSG00000287488	0
ENSG00000287489	0
ENSG00000287490	0
ENSG00000287492	0
ENSG00000287493	0
ENSG00000287494	1
ENSG00000287495	0
ENSG00000287496	0
ENSG00000287497	0
ENSG00000287498	0
ENSG00000287499	0
ENSG00000287500	0
ENSG00000287501	0
ENSG00000287502	2
ENSG00000287503	0
ENSG00000287504	0
ENSG00000287505	0
ENSG00000287506	0
ENSG00000287507	0
ENSG00000287508	0
ENSG00000287509	2
ENSG00000287510	74
ENSG00000287511	0
ENSG00000287512	1
ENSG00000287513	0
ENSG00000287514	2
ENSG00000287515	0
ENSG00000287516	0
ENSG00000287517	0
ENSG00000287518	2
ENSG00000287519	0
ENSG00000287520	0
ENSG00000287521	0
ENSG00000287522	0
ENSG00000287523	0
ENSG00000287524	0
ENSG00000287525	0
ENSG00000287526	0
ENSG00000287527	0
ENSG00000287528	0
ENSG00000287529	2
ENSG00000287530	0
ENSG00000287531	0
ENSG00000287532	0
ENSG00000287533	0
ENSG00000287534	3
ENSG00000287535	0
ENSG00000287536	0
ENSG00000287537	0
ENSG00000287538	0
ENSG00000287539	4
ENSG00000287540	0
ENSG00000287541	0
ENSG00000287542	0
ENSG00000287543	0
ENSG00000287544	0
ENSG00000287545	0
ENSG00000287546	0
ENSG00000287547	0
ENSG00000287548	0
ENSG00000287549	1
ENSG00000287550	0
ENSG00000287551	0
ENSG00000287552	0
ENSG00000287553	1
ENSG00000287554	2
ENSG00000287555	26
ENSG00000287556	0
ENSG00000287557	0
ENSG00000287558	0
ENSG00000287559	0
ENSG00000287560	0
ENSG00000287561	0
ENSG00000287562	2
ENSG00000287563	0
ENSG00000287564	6
ENSG00000287565	0
ENSG00000287566	2
ENSG00000287567	0
ENSG00000287568	0
ENSG00000287569	14
ENSG00000287570	0
ENSG00000287571	0
ENSG00000287574	31
ENSG00000287575	3
ENSG00000287576	47
ENSG00000287578	0
ENSG00000287579	0
ENSG00000287580	1
ENSG00000287581	2
ENSG00000287582	0
ENSG00000287583	0
ENSG00000287584	5
ENSG00000287585	0
ENSG00000287586	2
ENSG00000287587	0
ENSG00000287588	0
ENSG00000287589	0
ENSG00000287590	0
ENSG00000287591	0
ENSG00000287592	0
ENSG00000287593	2
ENSG00000287594	0
ENSG00000287595	15
ENSG00000287596	0
ENSG00000287597	1
ENSG00000287598	0
ENSG00000287599	1
ENSG00000287600	0
ENSG00000287601	0
ENSG00000287602	0
ENSG00000287603	0
ENSG00000287605	0
ENSG00000287607	0
ENSG00000287608	0
ENSG00000287609	0
ENSG00000287610	0
ENSG00000287611	0
ENSG00000287612	0
ENSG00000287613	6
ENSG00000287614	0
ENSG00000287615	0
ENSG00000287616	0
ENSG00000287617	0
ENSG00000287618	0
ENSG00000287619	0
ENSG00000287620	10
ENSG00000287621	5
ENSG00000287623	0
ENSG00000287624	2
ENSG00000287625	7
ENSG00000287626	1
ENSG00000287627	0
ENSG00000287628	0
ENSG00000287629	2
ENSG00000287630	0
ENSG00000287631	0
ENSG00000287632	2
ENSG00000287633	0
ENSG00000287634	0
ENSG00000287635	0
ENSG00000287636	8
ENSG00000287637	0
ENSG00000287639	0
ENSG00000287640	0
ENSG00000287641	0
ENSG00000287642	0
ENSG00000287643	0
ENSG00000287644	3
ENSG00000287645	0
ENSG00000287646	0
ENSG00000287647	0
ENSG00000287649	2
ENSG00000287650	0
ENSG00000287651	0
ENSG00000287652	1
ENSG00000287653	0
ENSG00000287654	2
ENSG00000287655	0
ENSG00000287656	0
ENSG00000287657	0
ENSG00000287658	0
ENSG00000287659	0
ENSG00000287660	0
ENSG00000287661	0
ENSG00000287662	0
ENSG00000287663	2
ENSG00000287664	0
ENSG00000287665	34
ENSG00000287666	0
ENSG00000287667	0
ENSG00000287668	0
ENSG00000287669	0
ENSG00000287670	7
ENSG00000287671	3
ENSG00000287672	0
ENSG00000287673	0
ENSG00000287674	0
ENSG00000287675	0
ENSG00000287676	0
ENSG00000287677	0
ENSG00000287678	1
ENSG00000287679	1
ENSG00000287680	15
ENSG00000287682	2
ENSG00000287683	0
ENSG00000287684	0
ENSG00000287685	0
ENSG00000287687	1
ENSG00000287688	3
ENSG00000287689	0
ENSG00000287690	0
ENSG00000287691	0
ENSG00000287692	0
ENSG00000287693	0
ENSG00000287694	0
ENSG00000287695	2
ENSG00000287696	0
ENSG00000287697	153
ENSG00000287698	0
ENSG00000287699	0
ENSG00000287700	0
ENSG00000287701	1
ENSG00000287702	0
ENSG00000287703	0
ENSG00000287704	0
ENSG00000287705	0
ENSG00000287706	0
ENSG00000287707	0
ENSG00000287708	1
ENSG00000287709	0
ENSG00000287710	8
ENSG00000287712	0
ENSG00000287713	43
ENSG00000287714	2
ENSG00000287715	0
ENSG00000287717	0
ENSG00000287718	0
ENSG00000287719	0
ENSG00000287720	0
ENSG00000287721	0
ENSG00000287722	0
ENSG00000287723	0
ENSG00000287724	0
ENSG00000287725	0
ENSG00000287726	1
ENSG00000287727	0
ENSG00000287728	0
ENSG00000287729	0
ENSG00000287730	0
ENSG00000287731	0
ENSG00000287732	0
ENSG00000287733	74
ENSG00000287734	0
ENSG00000287735	0
ENSG00000287736	29
ENSG00000287737	13
ENSG00000287738	0
ENSG00000287739	1
ENSG00000287740	0
ENSG00000287741	0
ENSG00000287742	0
ENSG00000287743	0
ENSG00000287744	0
ENSG00000287745	0
ENSG00000287746	0
ENSG00000287747	0
ENSG00000287748	0
ENSG00000287749	0
ENSG00000287750	0
ENSG00000287751	0
ENSG00000287752	0
ENSG00000287754	0
ENSG00000287755	0
ENSG00000287756	0
ENSG00000287757	2
ENSG00000287758	0
ENSG00000287759	0
ENSG00000287760	0
ENSG00000287761	0
ENSG00000287762	3
ENSG00000287763	0
ENSG00000287765	10
ENSG00000287766	2
ENSG00000287767	1
ENSG00000287768	0
ENSG00000287769	1
ENSG00000287770	0
ENSG00000287771	132
ENSG00000287772	0
ENSG00000287773	0
ENSG00000287774	0
ENSG00000287775	0
ENSG00000287776	0
ENSG00000287777	0
ENSG00000287778	11
ENSG00000287779	0
ENSG00000287780	0
ENSG00000287781	0
ENSG00000287782	8
ENSG00000287783	1
ENSG00000287784	0
ENSG00000287785	0
ENSG00000287786	0
ENSG00000287787	0
ENSG00000287788	0
ENSG00000287789	11
ENSG00000287790	0
ENSG00000287791	0
ENSG00000287792	0
ENSG00000287793	0
ENSG00000287794	0
ENSG00000287795	0
ENSG00000287796	0
ENSG00000287797	0
ENSG00000287798	0
ENSG00000287799	0
ENSG00000287800	0
ENSG00000287801	0
ENSG00000287802	0
ENSG00000287803	0
ENSG00000287804	7
ENSG00000287805	0
ENSG00000287806	0
ENSG00000287807	0
ENSG00000287808	7
ENSG00000287809	1
ENSG00000287810	0
ENSG00000287811	2
ENSG00000287812	0
ENSG00000287813	0
ENSG00000287814	0
ENSG00000287815	1
ENSG00000287816	0
ENSG00000287817	72
ENSG00000287818	0
ENSG00000287819	0
ENSG00000287820	0
ENSG00000287821	7
ENSG00000287822	0
ENSG00000287823	0
ENSG00000287824	0
ENSG00000287825	19
ENSG00000287826	0
ENSG00000287827	0
ENSG00000287828	0
ENSG00000287829	0
ENSG00000287830	0
ENSG00000287831	0
ENSG00000287832	0
ENSG00000287833	0
ENSG00000287834	0
ENSG00000287835	0
ENSG00000287836	0
ENSG00000287837	35
ENSG00000287838	0
ENSG00000287839	552
ENSG00000287840	0
ENSG00000287841	0
ENSG00000287842	0
ENSG00000287843	0
ENSG00000287844	0
ENSG00000287845	0
ENSG00000287846	0
ENSG00000287847	0
ENSG00000287848	4
ENSG00000287849	0
ENSG00000287850	0
ENSG00000287851	7
ENSG00000287852	1
ENSG00000287853	0
ENSG00000287854	0
ENSG00000287855	0
ENSG00000287856	0
ENSG00000287857	0
ENSG00000287858	4
ENSG00000287859	0
ENSG00000287860	4
ENSG00000287861	0
ENSG00000287862	2
ENSG00000287863	5
ENSG00000287864	0
ENSG00000287865	1
ENSG00000287866	0
ENSG00000287867	0
ENSG00000287868	0
ENSG00000287869	0
ENSG00000287870	0
ENSG00000287871	0
ENSG00000287872	0
ENSG00000287873	0
ENSG00000287875	1
ENSG00000287876	0
ENSG00000287877	0
ENSG00000287878	4
ENSG00000287879	1
ENSG00000287880	0
ENSG00000287881	0
ENSG00000287882	0
ENSG00000287883	2
ENSG00000287884	0
ENSG00000287885	0
ENSG00000287886	0
ENSG00000287887	0
ENSG00000287888	0
ENSG00000287889	0
ENSG00000287891	0
ENSG00000287892	2
ENSG00000287893	1
ENSG00000287894	0
ENSG00000287895	0
ENSG00000287896	0
ENSG00000287897	0
ENSG00000287898	0
ENSG00000287899	2
ENSG00000287900	0
ENSG00000287901	1
ENSG00000287902	0
ENSG00000287903	0
ENSG00000287904	0
ENSG00000287905	0
ENSG00000287906	0
ENSG00000287907	1
ENSG00000287908	0
ENSG00000287909	0
ENSG00000287910	0
ENSG00000287912	0
ENSG00000287913	34
ENSG00000287914	0
ENSG00000287915	0
ENSG00000287916	4
ENSG00000287917	13
ENSG00000287918	9
ENSG00000287919	0
ENSG00000287920	56
ENSG00000287921	0
ENSG00000287922	2
ENSG00000287923	0
ENSG00000287924	0
ENSG00000287925	8
ENSG00000287926	17
ENSG00000287927	0
ENSG00000287928	0
ENSG00000287929	0
ENSG00000287930	0
ENSG00000287931	0
ENSG00000287932	20
ENSG00000287933	0
ENSG00000287934	1
ENSG00000287935	3
ENSG00000287936	0
ENSG00000287937	13
ENSG00000287938	3
ENSG00000287939	0
ENSG00000287940	0
ENSG00000287941	0
ENSG00000287942	0
ENSG00000287943	0
ENSG00000287944	0
ENSG00000287945	3
ENSG00000287946	0
ENSG00000287947	0
ENSG00000287948	0
ENSG00000287949	2
ENSG00000287950	4
ENSG00000287951	0
ENSG00000287952	2
ENSG00000287953	0
ENSG00000287954	0
ENSG00000287955	0
ENSG00000287956	0
ENSG00000287957	0
ENSG00000287958	13
ENSG00000287959	0
ENSG00000287960	0
ENSG00000287961	0
ENSG00000287962	0
ENSG00000287963	0
ENSG00000287964	0
ENSG00000287965	0
ENSG00000287966	2
ENSG00000287967	0
ENSG00000287968	0
ENSG00000287969	0
ENSG00000287970	2
ENSG00000287971	1
ENSG00000287972	0
ENSG00000287973	0
ENSG00000287974	0
ENSG00000287975	3
ENSG00000287976	0
ENSG00000287977	0
ENSG00000287978	38
ENSG00000287979	1378
ENSG00000287980	0
ENSG00000287981	0
ENSG00000287982	0
ENSG00000287983	0
ENSG00000287984	0
ENSG00000287985	0
ENSG00000287986	0
ENSG00000287987	0
ENSG00000287988	0
ENSG00000287989	1
ENSG00000287990	0
ENSG00000287991	0
ENSG00000287992	0
ENSG00000287993	0
ENSG00000287994	0
ENSG00000287995	0
ENSG00000287996	0
ENSG00000287997	0
ENSG00000287998	0
ENSG00000287999	0
ENSG00000288000	0
ENSG00000288001	0
ENSG00000288002	0
ENSG00000288003	0
ENSG00000288004	0
ENSG00000288005	0
ENSG00000288006	0
ENSG00000288007	5
ENSG00000288008	0
ENSG00000288009	3
ENSG00000288010	1
ENSG00000288011	0
ENSG00000288012	48
ENSG00000288013	0
ENSG00000288014	0
ENSG00000288015	1
ENSG00000288016	0
ENSG00000288017	0
ENSG00000288018	1
ENSG00000288019	0
ENSG00000288020	0
ENSG00000288021	0
ENSG00000288022	0
ENSG00000288023	0
ENSG00000288024	0
ENSG00000288025	11
ENSG00000288026	0
ENSG00000288028	0
ENSG00000288029	0
ENSG00000288030	0
ENSG00000288031	2
ENSG00000288032	4
ENSG00000288033	1
ENSG00000288034	0
ENSG00000288035	0
ENSG00000288036	0
ENSG00000288037	0
ENSG00000288038	0
ENSG00000288039	0
ENSG00000288040	0
ENSG00000288041	0
ENSG00000288042	0
ENSG00000288043	9
ENSG00000288044	4
ENSG00000288045	0
ENSG00000288046	15
ENSG00000288047	0
ENSG00000288048	0
ENSG00000288049	0
ENSG00000288050	0
ENSG00000288051	0
ENSG00000288052	0
ENSG00000288053	0
ENSG00000288054	0
ENSG00000288055	0
ENSG00000288056	7
ENSG00000288057	0
ENSG00000288059	1
ENSG00000288060	0
ENSG00000288061	46
ENSG00000288062	0
ENSG00000288063	0
ENSG00000288064	2
ENSG00000288065	0
ENSG00000288066	3
ENSG00000288067	3
ENSG00000288068	1
ENSG00000288069	0
ENSG00000288070	0
ENSG00000288071	0
ENSG00000288072	1
ENSG00000288073	0
ENSG00000288074	1
ENSG00000288075	28
ENSG00000288076	0
ENSG00000288077	0
ENSG00000288078	0
ENSG00000288079	0
ENSG00000288080	0
ENSG00000288081	0
ENSG00000288082	1
ENSG00000288083	0
ENSG00000288084	0
ENSG00000288085	0
ENSG00000288086	0
ENSG00000288087	0
ENSG00000288088	0
ENSG00000288089	0
ENSG00000288090	0
ENSG00000288091	0
ENSG00000288092	0
ENSG00000288093	33
ENSG00000288094	0
ENSG00000288095	3
ENSG00000288096	0
ENSG00000288097	0
ENSG00000288098	1
ENSG00000288099	0
ENSG00000288100	2
ENSG00000288101	0
ENSG00000288102	0
ENSG00000288103	0
ENSG00000288104	0
ENSG00000288105	0
ENSG00000288106	0
ENSG00000288107	0
ENSG00000288108	0
ENSG00000288109	0
ENSG00000288110	0
ENSG00000288111	0
ENSG00000288139	0
ENSG00000288153	0
ENSG00000288156	549
ENSG00000288162	0
ENSG00000288172	0
ENSG00000288177	0
ENSG00000288187	0
ENSG00000288208	0
ENSG00000288218	0
ENSG00000288225	0
ENSG00000288234	0
ENSG00000288235	0
ENSG00000288245	0
ENSG00000288252	0
ENSG00000288253	22
ENSG00000288255	0
ENSG00000288258	0
ENSG00000288262	0
ENSG00000288266	0
ENSG00000288271	0
ENSG00000288300	0
ENSG00000288302	47
ENSG00000288321	0
ENSG00000288330	0
ENSG00000288349	3
ENSG00000288393	5
ENSG00000288398	17
ENSG00000288434	0
ENSG00000288437	0
ENSG00000288459	0
ENSG00000288460	0
ENSG00000288473	2
ENSG00000288484	0
ENSG00000288520	0
ENSG00000288523	1
ENSG00000288524	0
ENSG00000288525	0
ENSG00000288526	0
ENSG00000288527	0
ENSG00000288528	4
ENSG00000288529	0
ENSG00000288530	0
ENSG00000288531	0
ENSG00000288532	0
ENSG00000288533	0
ENSG00000288534	2
ENSG00000288535	0
ENSG00000288536	0
ENSG00000288537	0
ENSG00000288538	4
ENSG00000288539	0
ENSG00000288540	0
ENSG00000288542	0
ENSG00000288543	0
ENSG00000288545	0
ENSG00000288547	0
ENSG00000288548	3
ENSG00000288549	0
ENSG00000288550	0
ENSG00000288551	1
ENSG00000288552	0
ENSG00000288553	0
ENSG00000288554	0
ENSG00000288555	0
ENSG00000288556	0
ENSG00000288557	0
ENSG00000288558	44
ENSG00000288559	20
ENSG00000288560	5
ENSG00000288561	0
ENSG00000288562	1
ENSG00000288563	0
ENSG00000288564	0
ENSG00000288565	0
ENSG00000288566	0
ENSG00000288567	0
ENSG00000288568	0
ENSG00000288569	0
ENSG00000288570	0
ENSG00000288571	0
ENSG00000288573	2
ENSG00000288574	0
ENSG00000288575	0
ENSG00000288576	0
ENSG00000288577	0
ENSG00000288578	0
ENSG00000288579	0
ENSG00000288580	0
ENSG00000288581	0
ENSG00000288582	5
ENSG00000288583	0
ENSG00000288584	0
ENSG00000288585	0
ENSG00000288586	2
ENSG00000288587	0
ENSG00000288588	0
ENSG00000288589	0
ENSG00000288591	0
ENSG00000288592	0
ENSG00000288593	1
ENSG00000288595	0
ENSG00000288596	46
ENSG00000288597	0
ENSG00000288598	6
ENSG00000288600	0
ENSG00000288601	0
ENSG00000288602	5
ENSG00000288603	0
ENSG00000288604	107
ENSG00000288605	0
ENSG00000288606	0
ENSG00000288607	0
ENSG00000288608	0
ENSG00000288610	17
ENSG00000288611	3
ENSG00000288612	15
ENSG00000288614	0
ENSG00000288615	43
ENSG00000288616	0
ENSG00000288618	0
ENSG00000288620	0
ENSG00000288622	0
ENSG00000288623	0
ENSG00000288625	0
ENSG00000288626	0
ENSG00000288627	0
ENSG00000288629	0
ENSG00000288631	0
ENSG00000288632	77
ENSG00000288633	0
ENSG00000288634	0
ENSG00000288635	0
ENSG00000288636	0
ENSG00000288637	0
ENSG00000288638	0
ENSG00000288640	14
ENSG00000288642	0
ENSG00000288643	0
ENSG00000288644	0
ENSG00000288645	0
ENSG00000288646	0
ENSG00000288648	0
ENSG00000288649	6
ENSG00000288654	0
ENSG00000288656	2
ENSG00000288657	0
ENSG00000288658	9
ENSG00000288659	0
ENSG00000288661	0
ENSG00000288662	0
ENSG00000288663	16
ENSG00000288665	0
ENSG00000288667	0
ENSG00000288669	0
ENSG00000288670	15
ENSG00000288671	0
ENSG00000288674	7
ENSG00000288675	0
ENSG00000288677	0
ENSG00000288678	0
ENSG00000288679	1
ENSG00000288680	0
ENSG00000288681	391
ENSG00000288683	0
ENSG00000288684	4
ENSG00000288685	0
ENSG00000288686	0
ENSG00000288690	0
ENSG00000288691	0
ENSG00000288692	0
ENSG00000288694	0
ENSG00000288695	1
ENSG00000288696	0
ENSG00000288697	0
ENSG00000288698	0
ENSG00000288699	0
ENSG00000288700	4726
ENSG00000288701	650
ENSG00000288702	0
ENSG00000288703	101
ENSG00000288704	4
ENSG00000288705	0
ENSG00000288706	0
ENSG00000288707	0
ENSG00000288708	0
ENSG00000288709	177
ENSG00000288710	21
ENSG00000288711	1
ENSG00000288712	0
ENSG00000288713	0
ENSG00000288714	0
ENSG00000288715	0
ENSG00000288716	0
ENSG00000288717	0
ENSG00000288718	0
ENSG00000288719	168
ENSG00000288720	0
ENSG00000288721	9
ENSG00000288722	75
ENSG00000288723	0
ENSG00000288724	0
ENSG00000288725	0
ENSG00000288726	0
ENSG00000288727	4
ENSG00000288728	0
ENSG00000288729	2
ENSG00000288730	3
ENSG00000288731	0
ENSG00000288732	0
ENSG00000288734	0
ENSG00000288735	0
ENSG00000288736	3
ENSG00000288737	226
ENSG00000288738	14
ENSG00000288739	2
ENSG00000288740	33
ENSG00000288741	22
ENSG00000288742	14
ENSG00000288743	1
ENSG00000288744	45
ENSG00000288745	3
ENSG00000288746	47
ENSG00000288747	0
ENSG00000288748	54
ENSG00000288749	0
ENSG00000288750	1
ENSG00000288751	6
ENSG00000288752	18
ENSG00000288753	0
ENSG00000288754	0
ENSG00000288755	3
ENSG00000288756	15
ENSG00000288757	9
ENSG00000288758	117
ENSG00000288759	3
ENSG00000288760	0
ENSG00000288761	0
ENSG00000288762	1
ENSG00000288763	0
ENSG00000288764	21
ENSG00000288765	0
ENSG00000288766	1
ENSG00000288767	6
ENSG00000288768	0
ENSG00000288769	0
ENSG00000288770	4
ENSG00000288771	37
ENSG00000288772	2
ENSG00000288773	2
ENSG00000288774	0
ENSG00000288775	0
ENSG00000288776	0
ENSG00000288777	0
ENSG00000288778	0
ENSG00000288779	0
ENSG00000288780	0
ENSG00000288781	0
ENSG00000288782	1
ENSG00000288783	0
ENSG00000288784	12
ENSG00000288785	0
ENSG00000288786	0
ENSG00000288787	3
ENSG00000288788	5
ENSG00000288789	0
ENSG00000288790	27
ENSG00000288791	0
ENSG00000288792	8
ENSG00000288793	0
ENSG00000288794	47
ENSG00000288795	0
ENSG00000288796	191
ENSG00000288797	0
ENSG00000288798	0
ENSG00000288799	0
ENSG00000288800	0
ENSG00000288801	15
ENSG00000288802	0
ENSG00000288803	15
ENSG00000288804	54
ENSG00000288805	0
ENSG00000288806	24
ENSG00000288807	3
ENSG00000288808	0
ENSG00000288809	1
ENSG00000288810	0
ENSG00000288811	0
ENSG00000288812	0
ENSG00000288813	1
ENSG00000288814	0
ENSG00000288815	6
ENSG00000288816	0
ENSG00000288817	24
ENSG00000288818	12
ENSG00000288819	184
ENSG00000288820	46
ENSG00000288821	7
ENSG00000288822	0
ENSG00000288823	10
ENSG00000288825	5406
ENSG00000288826	80
ENSG00000288827	227
ENSG00000288828	14
ENSG00000288829	10
ENSG00000288830	0
ENSG00000288831	0
ENSG00000288832	3
ENSG00000288833	21
ENSG00000288834	0
ENSG00000288835	0
ENSG00000288836	59
ENSG00000288837	0
ENSG00000288838	14
ENSG00000288839	167
ENSG00000288840	0
ENSG00000288841	0
ENSG00000288842	0
ENSG00000288843	0
ENSG00000288844	0
ENSG00000288845	1
ENSG00000288846	0
ENSG00000288848	4
ENSG00000288849	0
ENSG00000288850	4
ENSG00000288851	7
ENSG00000288852	10
ENSG00000288853	8
ENSG00000288854	0
ENSG00000288855	0
ENSG00000288856	12
ENSG00000288857	0
ENSG00000288858	43
ENSG00000288859	19157
ENSG00000288860	39
ENSG00000288861	28
ENSG00000288862	0
ENSG00000288863	3
ENSG00000288864	6
ENSG00000288865	27
ENSG00000288866	5
ENSG00000288867	2
ENSG00000288868	22
ENSG00000288869	274
ENSG00000288871	26
ENSG00000288872	25
ENSG00000288873	6
ENSG00000288874	0
ENSG00000288875	1242
ENSG00000288876	0
ENSG00000288877	0
ENSG00000288878	0
ENSG00000288879	88
ENSG00000288880	1
ENSG00000288881	34
ENSG00000288882	401
ENSG00000288883	1
ENSG00000288885	21
ENSG00000288886	7
ENSG00000288887	116
ENSG00000288888	6
ENSG00000288889	0
ENSG00000288890	5
ENSG00000288891	10
ENSG00000288892	0
ENSG00000288893	0
ENSG00000288894	0
ENSG00000288895	0
ENSG00000288896	6
ENSG00000288897	0
ENSG00000288898	0
ENSG00000288899	55
ENSG00000288900	1213
ENSG00000288901	2
ENSG00000288902	0
ENSG00000288903	0
ENSG00000288904	45
ENSG00000288905	9
ENSG00000288906	20
ENSG00000288907	23
ENSG00000288908	8
ENSG00000288909	86
ENSG00000288910	15
ENSG00000288911	1
ENSG00000288912	0
ENSG00000288913	0
ENSG00000288914	0
ENSG00000288915	33
ENSG00000288916	1
ENSG00000288917	8
ENSG00000288918	0
ENSG00000288919	78
ENSG00000288920	5011
ENSG00000288921	1
ENSG00000288922	0
ENSG00000288923	6
ENSG00000288924	265
ENSG00000288925	22
ENSG00000288926	19
ENSG00000288927	1
ENSG00000288928	2003
ENSG00000288929	10
ENSG00000288930	6
ENSG00000288931	0
ENSG00000288932	248
ENSG00000288933	50
ENSG00000288934	57
ENSG00000288935	3
ENSG00000288936	0
ENSG00000288937	10
ENSG00000288938	0
ENSG00000288939	24
ENSG00000288940	0
ENSG00000288941	0
ENSG00000288942	3
ENSG00000288944	0
ENSG00000288945	4
ENSG00000288946	0
ENSG00000288947	0
ENSG00000288948	38
ENSG00000288949	0
ENSG00000288950	1
ENSG00000288951	0
ENSG00000288952	0
ENSG00000288953	6
ENSG00000288954	11
ENSG00000288955	9
ENSG00000288956	41
ENSG00000288957	30
ENSG00000288958	0
ENSG00000288959	0
ENSG00000288960	39
ENSG00000288961	15
ENSG00000288962	0
ENSG00000288963	0
ENSG00000288964	6
ENSG00000288965	89
ENSG00000288966	2
ENSG00000288967	0
ENSG00000288968	0
ENSG00000288969	0
ENSG00000288970	0
ENSG00000288971	0
ENSG00000288972	0
ENSG00000288973	10
ENSG00000288974	0
ENSG00000288975	5
ENSG00000288976	4
ENSG00000288977	0
ENSG00000288978	0
ENSG00000288979	6
ENSG00000288980	0
ENSG00000288982	0
ENSG00000288983	9
ENSG00000288984	1
ENSG00000288985	0
ENSG00000288986	0
ENSG00000288987	0
ENSG00000288988	13
ENSG00000288989	8
ENSG00000288990	20
ENSG00000288992	11
ENSG00000288993	1
ENSG00000288994	40
ENSG00000288995	42
ENSG00000288996	51
ENSG00000288997	52
ENSG00000288998	6
ENSG00000288999	59
ENSG00000289000	1
ENSG00000289001	5
ENSG00000289002	0
ENSG00000289003	2
ENSG00000289004	1
ENSG00000289005	12
ENSG00000289006	0
ENSG00000289007	0
ENSG00000289008	0
ENSG00000289009	255
ENSG00000289010	0
ENSG00000289011	0
ENSG00000289012	0
ENSG00000289013	299
ENSG00000289014	2
ENSG00000289015	68
ENSG00000289016	0
ENSG00000289017	345
ENSG00000289018	44
ENSG00000289019	0
ENSG00000289020	0
ENSG00000289021	7
ENSG00000289023	2
ENSG00000289024	0
ENSG00000289025	0
ENSG00000289026	0
ENSG00000289027	91
ENSG00000289028	9
ENSG00000289029	6
ENSG00000289030	5
ENSG00000289031	25
ENSG00000289032	7
ENSG00000289033	0
ENSG00000289034	0
ENSG00000289035	0
ENSG00000289036	0
ENSG00000289037	0
ENSG00000289038	2
ENSG00000289039	409
ENSG00000289040	0
ENSG00000289041	0
ENSG00000289042	35
ENSG00000289043	4
ENSG00000289044	12
ENSG00000289045	10
ENSG00000289046	6
ENSG00000289047	175
ENSG00000289048	0
ENSG00000289049	0
ENSG00000289050	230
ENSG00000289051	0
ENSG00000289052	0
ENSG00000289053	0
ENSG00000289054	0
ENSG00000289055	41
ENSG00000289056	137
ENSG00000289057	20
ENSG00000289058	2
ENSG00000289059	5
ENSG00000289060	0
ENSG00000289061	0
ENSG00000289062	2
ENSG00000289063	7
ENSG00000289064	0
ENSG00000289065	12
ENSG00000289066	13
ENSG00000289067	8
ENSG00000289068	0
ENSG00000289069	0
ENSG00000289070	29
ENSG00000289071	5
ENSG00000289072	0
ENSG00000289073	0
ENSG00000289074	13
ENSG00000289075	0
ENSG00000289076	0
ENSG00000289077	0
ENSG00000289078	0
ENSG00000289079	0
ENSG00000289080	17
ENSG00000289081	0
ENSG00000289082	1
ENSG00000289083	4
ENSG00000289084	0
ENSG00000289085	159
ENSG00000289086	0
ENSG00000289087	0
ENSG00000289088	1
ENSG00000289089	0
ENSG00000289090	0
ENSG00000289091	14
ENSG00000289092	12
ENSG00000289093	39
ENSG00000289094	16
ENSG00000289095	0
