ENSG00000000003	5
ENSG00000289096	0
ENSG00000289097	0
ENSG00000289098	0
ENSG00000289099	50
ENSG00000289100	86
ENSG00000289101	0
ENSG00000289102	4
ENSG00000289103	9
ENSG00000289104	0
ENSG00000289105	0
ENSG00000289106	20
ENSG00000289107	0
ENSG00000289108	0
ENSG00000289109	0
ENSG00000289110	0
ENSG00000289111	0
ENSG00000289112	1
ENSG00000289113	0
ENSG00000289114	2
ENSG00000289115	0
ENSG00000289116	0
ENSG00000289117	39
ENSG00000289118	0
ENSG00000289119	5
ENSG00000289120	5
ENSG00000289121	107
ENSG00000289122	0
ENSG00000289123	5
ENSG00000289124	0
ENSG00000289125	0
ENSG00000289126	28
ENSG00000289127	1
ENSG00000289128	0
ENSG00000289129	2
ENSG00000289130	235
ENSG00000289131	0
ENSG00000289132	11
ENSG00000289133	0
ENSG00000289134	0
ENSG00000289135	146
ENSG00000289136	6
ENSG00000289137	29
ENSG00000289138	788
ENSG00000289139	70
ENSG00000289140	1
ENSG00000289141	10
ENSG00000289142	29
ENSG00000289143	0
ENSG00000289144	0
ENSG00000289145	109
ENSG00000289146	0
ENSG00000289147	4
ENSG00000289148	0
ENSG00000289149	26
ENSG00000289150	1
ENSG00000289151	1
ENSG00000289152	61
ENSG00000289153	0
ENSG00000289154	22
ENSG00000289155	145
ENSG00000289156	3
ENSG00000289157	0
ENSG00000289158	0
ENSG00000289159	0
ENSG00000289160	0
ENSG00000289161	97
ENSG00000289162	0
ENSG00000289163	0
ENSG00000289164	17
ENSG00000289165	0
ENSG00000289166	0
ENSG00000289167	19
ENSG00000289168	0
ENSG00000289169	2
ENSG00000289170	42
ENSG00000289171	6
ENSG00000289172	1515
ENSG00000289173	1
ENSG00000289174	0
ENSG00000289175	0
ENSG00000289176	97
ENSG00000289177	29
ENSG00000289178	0
ENSG00000289179	0
ENSG00000289180	22
ENSG00000289181	0
ENSG00000289182	18
ENSG00000289183	1
ENSG00000289184	0
ENSG00000289185	0
ENSG00000289186	0
ENSG00000289187	0
ENSG00000289188	0
ENSG00000289189	1
ENSG00000289190	0
ENSG00000289191	31
ENSG00000289192	0
ENSG00000289193	2
ENSG00000289194	21
ENSG00000289195	0
ENSG00000289196	81
ENSG00000289197	0
ENSG00000289198	374
ENSG00000289199	0
ENSG00000289200	4
ENSG00000289201	0
ENSG00000289202	5
ENSG00000289203	0
ENSG00000289204	0
ENSG00000289205	0
ENSG00000289206	7
ENSG00000289207	0
ENSG00000289208	12
ENSG00000289209	2
ENSG00000289210	16
ENSG00000289211	2
ENSG00000289212	1
ENSG00000289213	2
ENSG00000289214	4
ENSG00000289215	0
ENSG00000289216	1
ENSG00000289217	0
ENSG00000289218	0
ENSG00000289219	0
ENSG00000289220	0
ENSG00000289221	0
ENSG00000289222	0
ENSG00000289223	1
ENSG00000289224	0
ENSG00000289225	1
ENSG00000289226	23
ENSG00000289227	0
ENSG00000289228	0
ENSG00000289229	0
ENSG00000289230	0
ENSG00000289231	5
ENSG00000289232	0
ENSG00000289233	0
ENSG00000289234	149
ENSG00000289235	27
ENSG00000289236	0
ENSG00000289237	0
ENSG00000289238	17
ENSG00000289239	1
ENSG00000289241	0
ENSG00000289242	2
ENSG00000289243	0
ENSG00000289244	0
ENSG00000289245	0
ENSG00000289246	12
ENSG00000289247	0
ENSG00000289248	0
ENSG00000289249	0
ENSG00000289250	4
ENSG00000289251	83
ENSG00000289252	0
ENSG00000289253	12
ENSG00000289254	0
ENSG00000289255	0
ENSG00000289256	2
ENSG00000289257	9
ENSG00000289258	0
ENSG00000289259	185
ENSG00000289260	13
ENSG00000289261	0
ENSG00000289262	0
ENSG00000289263	0
ENSG00000289264	0
ENSG00000289265	0
ENSG00000289266	0
ENSG00000289267	6
ENSG00000289268	10
ENSG00000289269	38
ENSG00000289270	0
ENSG00000289271	4
ENSG00000289272	132
ENSG00000289273	0
ENSG00000289274	0
ENSG00000289275	0
ENSG00000289276	13
ENSG00000289277	0
ENSG00000289278	0
ENSG00000289279	0
ENSG00000289280	12
ENSG00000289281	0
ENSG00000289282	0
ENSG00000289283	100
ENSG00000289284	1
ENSG00000289285	4
ENSG00000289286	2
ENSG00000289287	0
ENSG00000289288	0
ENSG00000289289	0
ENSG00000289290	0
ENSG00000289291	5
ENSG00000289292	0
ENSG00000289293	486
ENSG00000289294	33
ENSG00000289295	49
ENSG00000289296	22
ENSG00000289297	0
ENSG00000289298	193
ENSG00000289299	3
ENSG00000289300	0
ENSG00000289301	0
ENSG00000289302	0
ENSG00000289303	7
ENSG00000289304	4
ENSG00000289305	0
ENSG00000289306	126
ENSG00000289307	0
ENSG00000289308	1
ENSG00000289309	0
ENSG00000289310	240
ENSG00000289311	6
ENSG00000289312	0
ENSG00000289313	0
ENSG00000289314	0
ENSG00000289315	34
ENSG00000289316	1
ENSG00000289317	3
ENSG00000289318	55
ENSG00000289319	1
ENSG00000289320	147
ENSG00000289321	0
ENSG00000289322	0
ENSG00000289323	0
ENSG00000289324	3
ENSG00000289325	0
ENSG00000289326	0
ENSG00000289327	31
ENSG00000289328	0
ENSG00000289329	0
ENSG00000289330	3
ENSG00000289331	60
ENSG00000289332	0
ENSG00000289333	2
ENSG00000289334	73
ENSG00000289335	0
ENSG00000289336	0
ENSG00000289337	0
ENSG00000289338	0
ENSG00000289339	156
ENSG00000289340	37
ENSG00000289341	3581
ENSG00000289342	0
ENSG00000289343	0
ENSG00000289344	0
ENSG00000289345	0
ENSG00000289346	1
ENSG00000289347	23
ENSG00000289348	0
ENSG00000289349	0
ENSG00000289350	9
ENSG00000289351	92
ENSG00000289352	0
ENSG00000289353	34
ENSG00000289354	0
ENSG00000289355	0
ENSG00000289356	0
ENSG00000289357	0
ENSG00000289358	0
ENSG00000289359	0
ENSG00000289360	0
ENSG00000289361	15
ENSG00000289362	0
ENSG00000289363	0
ENSG00000289364	2
ENSG00000289365	11
ENSG00000289366	34
ENSG00000289367	0
ENSG00000289368	0
ENSG00000289369	0
ENSG00000289370	5
ENSG00000289371	19
ENSG00000289372	0
ENSG00000289373	0
ENSG00000289374	0
ENSG00000289375	1
ENSG00000289376	0
ENSG00000289377	20
ENSG00000289378	59
ENSG00000289379	6
ENSG00000289380	87
ENSG00000289381	61
ENSG00000289382	91
ENSG00000289383	10
ENSG00000289384	25
ENSG00000289385	0
ENSG00000289386	0
ENSG00000289387	0
ENSG00000289388	0
ENSG00000289389	22
ENSG00000289390	0
ENSG00000289391	15
ENSG00000289392	0
ENSG00000289393	24
ENSG00000289394	11
ENSG00000289395	12
ENSG00000289396	70
ENSG00000289397	0
ENSG00000289398	15
ENSG00000289399	40
ENSG00000289400	54
ENSG00000289401	125
ENSG00000289402	0
ENSG00000289403	0
ENSG00000289404	9
ENSG00000289405	130
ENSG00000289406	9
ENSG00000289407	1
ENSG00000289408	0
ENSG00000289409	2
ENSG00000289410	7
ENSG00000289411	0
ENSG00000289412	1
ENSG00000289414	0
ENSG00000289415	0
ENSG00000289417	0
ENSG00000289418	0
ENSG00000289419	10
ENSG00000289420	0
ENSG00000289421	0
ENSG00000289422	0
ENSG00000289423	0
ENSG00000289424	11
ENSG00000289425	15
ENSG00000289426	0
ENSG00000289427	0
ENSG00000289428	1
ENSG00000289429	0
ENSG00000289430	1
ENSG00000289431	0
ENSG00000289432	0
ENSG00000289433	1
ENSG00000289434	75
ENSG00000289435	0
ENSG00000289436	0
ENSG00000289437	22
ENSG00000289438	0
ENSG00000289439	13
ENSG00000289440	8
ENSG00000289441	0
ENSG00000289442	0
ENSG00000289443	7
ENSG00000289444	30
ENSG00000289445	3
ENSG00000289446	0
ENSG00000289447	14
ENSG00000289448	0
ENSG00000289449	12
ENSG00000289450	0
ENSG00000289451	0
ENSG00000289452	0
ENSG00000289453	19
ENSG00000289454	0
ENSG00000289455	0
ENSG00000289456	0
ENSG00000289457	98
ENSG00000289458	0
ENSG00000289459	0
ENSG00000289460	0
ENSG00000289461	0
ENSG00000289462	0
ENSG00000289463	59
ENSG00000289464	0
ENSG00000289465	12
ENSG00000289466	0
ENSG00000289467	0
ENSG00000289468	75
ENSG00000289469	171
ENSG00000289470	18
ENSG00000289471	5
ENSG00000289472	57
ENSG00000289473	0
ENSG00000289474	0
ENSG00000289475	0
ENSG00000289476	15
ENSG00000289477	0
ENSG00000289478	34
ENSG00000289479	0
ENSG00000289480	13
ENSG00000289481	0
ENSG00000289482	6
ENSG00000289483	0
ENSG00000289484	0
ENSG00000289485	2
ENSG00000289486	6
ENSG00000289487	0
ENSG00000289488	25
ENSG00000289489	0
ENSG00000289490	0
ENSG00000289491	0
ENSG00000289492	0
ENSG00000289493	0
ENSG00000289494	1
ENSG00000289495	0
ENSG00000289496	127
ENSG00000289497	0
ENSG00000289498	0
ENSG00000289499	131
ENSG00000289500	0
ENSG00000289501	0
ENSG00000289502	12
ENSG00000289503	0
ENSG00000289504	204
ENSG00000289505	0
ENSG00000289506	39
ENSG00000289507	0
ENSG00000289508	0
ENSG00000289509	0
ENSG00000289510	0
ENSG00000289511	5
ENSG00000289512	0
ENSG00000289513	0
ENSG00000289514	7
ENSG00000289515	7
ENSG00000289516	0
ENSG00000289517	0
ENSG00000289518	2
ENSG00000289519	37
ENSG00000289520	40
ENSG00000289521	123
ENSG00000289522	0
ENSG00000289523	4
ENSG00000289524	0
ENSG00000289525	25
ENSG00000289526	7
ENSG00000289527	0
ENSG00000289528	14
ENSG00000289529	0
ENSG00000289530	4
ENSG00000289531	2
ENSG00000289532	10
ENSG00000289533	0
ENSG00000289534	35
ENSG00000289535	0
ENSG00000289536	0
ENSG00000289537	6
ENSG00000289538	16
ENSG00000289539	0
ENSG00000289540	26
ENSG00000289541	13
ENSG00000289543	0
ENSG00000289544	6
ENSG00000289545	1
ENSG00000289546	29
ENSG00000289547	0
ENSG00000289548	15
ENSG00000289549	0
ENSG00000289550	1
ENSG00000289551	10
ENSG00000289552	4
ENSG00000289553	1
ENSG00000289554	60
ENSG00000289555	3
ENSG00000289556	4
ENSG00000289557	34
ENSG00000289558	4
ENSG00000289559	0
ENSG00000289560	0
ENSG00000289561	47
ENSG00000289562	21
ENSG00000289563	0
ENSG00000289564	14
ENSG00000289565	0
ENSG00000289566	0
ENSG00000289567	0
ENSG00000289568	0
ENSG00000289569	0
ENSG00000289570	0
ENSG00000289571	0
ENSG00000289572	0
ENSG00000289573	759
ENSG00000289574	389
ENSG00000289575	0
ENSG00000289576	243
ENSG00000289577	0
ENSG00000289578	0
ENSG00000289579	0
ENSG00000289580	0
ENSG00000289581	4
ENSG00000289582	30
ENSG00000289583	0
ENSG00000289584	3
ENSG00000289585	4
ENSG00000289586	6
ENSG00000289587	1
ENSG00000289588	0
ENSG00000289589	23
ENSG00000289590	0
ENSG00000289591	0
ENSG00000289592	3
ENSG00000289593	6
ENSG00000289594	0
ENSG00000289595	0
ENSG00000289596	49
ENSG00000289597	1
ENSG00000289598	9
ENSG00000289599	0
ENSG00000289600	4
ENSG00000289601	20
ENSG00000289602	0
ENSG00000289603	6
ENSG00000289604	4
ENSG00000289605	1
ENSG00000289606	9
ENSG00000289607	0
ENSG00000289608	0
ENSG00000289609	0
ENSG00000289610	43
ENSG00000289611	1
ENSG00000289612	0
ENSG00000289613	0
ENSG00000289614	91
ENSG00000289615	0
ENSG00000289616	0
ENSG00000289617	0
ENSG00000289618	642
ENSG00000289619	0
ENSG00000289620	0
ENSG00000289621	488
ENSG00000289622	0
ENSG00000289623	0
ENSG00000289624	0
ENSG00000289625	0
ENSG00000289626	0
ENSG00000289627	14
ENSG00000289628	0
ENSG00000289629	8
ENSG00000289630	1
ENSG00000289631	2
ENSG00000289632	0
ENSG00000289633	0
ENSG00000289634	6
ENSG00000289635	4
ENSG00000289636	0
ENSG00000289637	4
ENSG00000289639	0
ENSG00000289640	0
ENSG00000289641	2
ENSG00000289642	0
ENSG00000289643	0
ENSG00000289644	0
ENSG00000289653	0
ENSG00000289685	0
ENSG00000289687	0
ENSG00000289688	0
ENSG00000289689	0
ENSG00000289690	3
ENSG00000289691	151
ENSG00000289692	0
ENSG00000289694	0
ENSG00000289695	0
ENSG00000289697	1
ENSG00000289698	690
ENSG00000289699	0
ENSG00000289700	0
ENSG00000289701	15
ENSG00000289702	316
ENSG00000289703	0
ENSG00000289704	0
ENSG00000289705	0
ENSG00000289706	0
ENSG00000289707	0
ENSG00000289708	0
ENSG00000289709	3
ENSG00000289710	0
ENSG00000289711	0
ENSG00000289712	0
ENSG00000289713	0
ENSG00000289714	0
ENSG00000289715	0
ENSG00000289716	7
ENSG00000289718	0
ENSG00000289720	22
ENSG00000289721	0
ENSG00000289723	4
ENSG00000289724	0
ENSG00000289725	0
ENSG00000289726	0
ENSG00000289727	4
ENSG00000289729	0
ENSG00000289730	0
ENSG00000289731	306
ENSG00000289732	2
ENSG00000289733	19
ENSG00000289734	0
ENSG00000289735	0
ENSG00000289736	0
ENSG00000289738	0
ENSG00000289739	0
ENSG00000289740	9371
ENSG00000289741	0
ENSG00000289742	0
ENSG00000289744	0
ENSG00000289745	5
ENSG00000289746	17
ENSG00000289747	0
ENSG00000289748	0
ENSG00000289750	0
ENSG00000289752	0
ENSG00000289754	0
ENSG00000289755	10
ENSG00000289756	0
ENSG00000289757	3
ENSG00000289758	2
ENSG00000289760	0
ENSG00000289761	0
ENSG00000289762	0
ENSG00000289763	0
ENSG00000289764	0
ENSG00000289766	0
ENSG00000289767	0
ENSG00000289768	238
ENSG00000289788	2
ENSG00000289791	1
ENSG00000289809	0
ENSG00000289810	28
ENSG00000289811	0
ENSG00000289814	1
ENSG00000289826	0
ENSG00000289827	4
ENSG00000289828	0
ENSG00000289829	12
ENSG00000289830	9
ENSG00000289831	0
ENSG00000289832	0
ENSG00000289833	0
ENSG00000289834	0
ENSG00000289835	0
ENSG00000289836	0
ENSG00000289837	1
ENSG00000289838	0
ENSG00000289839	0
ENSG00000289840	0
ENSG00000289841	13
ENSG00000289842	0
ENSG00000289843	6
ENSG00000289844	0
ENSG00000289845	1
ENSG00000289846	0
ENSG00000289847	0
ENSG00000289848	0
ENSG00000289849	0
ENSG00000289850	0
ENSG00000289851	0
ENSG00000289852	0
ENSG00000289853	0
ENSG00000289854	4
ENSG00000289855	3
ENSG00000289856	0
ENSG00000289857	0
ENSG00000289858	1
ENSG00000289859	0
ENSG00000289860	0
ENSG00000289861	0
ENSG00000289862	0
ENSG00000289863	0
ENSG00000289864	4
ENSG00000289865	37
ENSG00000289866	5
ENSG00000289867	0
ENSG00000289868	0
ENSG00000289869	0
ENSG00000289870	0
ENSG00000289871	0
ENSG00000289872	93
ENSG00000289873	0
ENSG00000289874	9
ENSG00000289875	0
ENSG00000289876	0
ENSG00000289877	0
ENSG00000289878	4
ENSG00000289879	0
ENSG00000289880	0
ENSG00000289881	1
ENSG00000289882	0
ENSG00000289883	71
ENSG00000289884	0
ENSG00000289885	0
ENSG00000289886	0
ENSG00000289887	0
ENSG00000289888	177
ENSG00000289889	0
ENSG00000289890	0
ENSG00000289891	4
ENSG00000289892	0
ENSG00000289893	0
ENSG00000289894	0
ENSG00000289895	0
ENSG00000289896	0
ENSG00000289897	0
ENSG00000289898	2
ENSG00000289899	0
ENSG00000289900	4
ENSG00000289901	0
ENSG00000289902	0
ENSG00000289903	0
ENSG00000289904	1
ENSG00000289905	6
ENSG00000289906	0
ENSG00000289907	0
ENSG00000289908	21
ENSG00000289909	3
ENSG00000289910	0
ENSG00000289911	4
ENSG00000289912	105
ENSG00000289913	1
ENSG00000289914	0
ENSG00000289915	2
ENSG00000289916	0
ENSG00000289917	8
ENSG00000289918	0
ENSG00000289919	0
ENSG00000289920	0
ENSG00000289921	0
ENSG00000289922	0
ENSG00000289923	0
ENSG00000289924	1
ENSG00000289925	11
ENSG00000289926	0
ENSG00000289927	46
ENSG00000289928	36
ENSG00000289929	4
ENSG00000289930	28
ENSG00000289931	0
ENSG00000289932	0
ENSG00000289933	0
ENSG00000289934	1
ENSG00000289935	11
ENSG00000289936	2
ENSG00000289937	2
ENSG00000289938	8
ENSG00000289939	31
ENSG00000289940	0
ENSG00000289941	0
ENSG00000289942	0
ENSG00000289943	8
ENSG00000289944	1
ENSG00000289945	0
ENSG00000289946	2
ENSG00000289947	89
ENSG00000289948	62
ENSG00000289949	0
ENSG00000289950	0
ENSG00000289951	0
ENSG00000289952	36
ENSG00000289953	0
ENSG00000289954	0
ENSG00000289955	9
ENSG00000289956	0
ENSG00000289957	8
ENSG00000289958	0
ENSG00000289959	246
ENSG00000289960	4
ENSG00000289961	0
ENSG00000289962	69
ENSG00000289963	37
ENSG00000289964	0
ENSG00000289965	0
ENSG00000289966	0
ENSG00000289967	0
ENSG00000289968	0
ENSG00000289969	0
ENSG00000289970	403
ENSG00000289971	0
ENSG00000289972	0
ENSG00000289973	0
ENSG00000289974	117
ENSG00000289975	2
ENSG00000289976	3
ENSG00000289977	10
ENSG00000289978	0
ENSG00000289979	34
ENSG00000289980	0
ENSG00000289981	6
ENSG00000289982	4
ENSG00000289983	0
ENSG00000289984	0
ENSG00000289985	0
ENSG00000289986	0
ENSG00000289987	7
ENSG00000289988	3
ENSG00000289989	0
ENSG00000289990	0
ENSG00000289991	0
ENSG00000289992	0
ENSG00000289993	0
ENSG00000289994	0
ENSG00000289995	5
ENSG00000289996	0
ENSG00000289997	2
ENSG00000289998	309
ENSG00000289999	0
ENSG00000290000	0
ENSG00000290001	1
ENSG00000290002	8
ENSG00000290003	21
ENSG00000290004	0
ENSG00000290005	0
ENSG00000290006	2
ENSG00000290007	0
ENSG00000290008	0
ENSG00000290009	0
ENSG00000290010	5
ENSG00000290011	0
ENSG00000290012	0
ENSG00000290013	7
ENSG00000290014	0
ENSG00000290015	6
ENSG00000290016	0
ENSG00000290017	6
ENSG00000290018	8269
ENSG00000290019	0
ENSG00000290020	6
ENSG00000290021	229
ENSG00000290022	11
ENSG00000290023	2
ENSG00000290024	0
ENSG00000290025	0
ENSG00000290026	5
ENSG00000290027	4
ENSG00000290028	1
ENSG00000290029	1
ENSG00000290030	0
ENSG00000290031	35
ENSG00000290032	17
ENSG00000290033	11
ENSG00000290034	86
ENSG00000290035	0
ENSG00000290036	0
ENSG00000290037	0
ENSG00000290038	4
ENSG00000290039	32
ENSG00000290040	37
ENSG00000290041	23
ENSG00000290042	0
ENSG00000290043	17
ENSG00000290044	3
ENSG00000290045	4
ENSG00000290046	2
ENSG00000290047	2
ENSG00000290048	41
ENSG00000290049	0
ENSG00000290050	0
ENSG00000290051	2
ENSG00000290052	0
ENSG00000290053	15
ENSG00000290054	8
ENSG00000290055	0
ENSG00000290056	2
ENSG00000290057	93
ENSG00000290058	0
ENSG00000290059	0
ENSG00000290060	0
ENSG00000290061	0
ENSG00000290062	30
ENSG00000290063	0
ENSG00000290064	0
ENSG00000290065	0
ENSG00000290066	0
ENSG00000290067	5
ENSG00000290068	0
ENSG00000290069	0
ENSG00000290070	5
ENSG00000290071	0
ENSG00000290072	99
ENSG00000290073	0
ENSG00000290074	460
ENSG00000290075	0
ENSG00000290076	7
ENSG00000290077	1
ENSG00000290078	0
ENSG00000290079	8
ENSG00000290080	0
ENSG00000290081	0
ENSG00000290082	25
ENSG00000290083	0
ENSG00000290084	30
ENSG00000290085	62
ENSG00000290086	8
ENSG00000290087	283
ENSG00000290088	0
ENSG00000290089	10
ENSG00000290090	0
ENSG00000290091	20
ENSG00000290092	0
ENSG00000290093	41
ENSG00000290094	1
ENSG00000290095	0
ENSG00000290096	0
ENSG00000290097	1
ENSG00000290098	0
ENSG00000290099	7
ENSG00000290100	4
ENSG00000290101	0
ENSG00000290102	0
ENSG00000290103	3
ENSG00000290104	54
ENSG00000290105	2
ENSG00000290106	0
ENSG00000290107	0
ENSG00000290108	1
ENSG00000290109	48
ENSG00000290110	4
ENSG00000290111	5
ENSG00000290112	0
ENSG00000290113	0
ENSG00000290114	7
ENSG00000290115	1
ENSG00000290116	117
ENSG00000290117	69
ENSG00000290118	0
ENSG00000290119	0
ENSG00000290121	42
ENSG00000290122	0
ENSG00000290123	1
ENSG00000290124	0
ENSG00000290125	0
ENSG00000290126	28
ENSG00000290127	2
ENSG00000290146	6
ENSG00000290147	0
ENSG00000290149	0
ENSG00000290162	0
ENSG00000290163	0
ENSG00000290164	0
ENSG00000290165	0
ENSG00000290166	0
ENSG00000290180	0
ENSG00000290183	0
ENSG00000290184	0
ENSG00000290192	2
ENSG00000290193	0
ENSG00000290199	24
ENSG00000290203	0
ENSG00000290204	0
ENSG00000290217	0
ENSG00000290226	4
ENSG00000290230	1
ENSG00000290234	0
ENSG00000290241	10
ENSG00000290242	0
ENSG00000290263	0
ENSG00000290285	0
ENSG00000290292	57
ENSG00000290315	2
ENSG00000290316	0
ENSG00000290317	0
ENSG00000290318	1
ENSG00000290319	0
ENSG00000290320	0
ENSG00000290323	0
ENSG00000290326	4
ENSG00000290330	0
ENSG00000290332	0
ENSG00000290335	0
ENSG00000290336	0
ENSG00000290338	0
ENSG00000290342	0
ENSG00000290344	0
ENSG00000290346	0
ENSG00000290347	0
ENSG00000290348	0
ENSG00000290354	0
ENSG00000290355	77
ENSG00000290357	0
ENSG00000290359	0
ENSG00000290363	0
ENSG00000290366	16
ENSG00000290368	0
ENSG00000290369	0
ENSG00000290373	0
ENSG00000290374	15
ENSG00000290376	38
ENSG00000290377	0
ENSG00000290378	0
ENSG00000290381	0
ENSG00000290382	0
ENSG00000290383	0
ENSG00000290384	0
ENSG00000290385	69
ENSG00000290386	1
ENSG00000290387	6
ENSG00000290388	0
ENSG00000290390	0
ENSG00000290391	0
ENSG00000290393	0
ENSG00000290394	75
ENSG00000290395	0
ENSG00000290397	0
ENSG00000290398	0
ENSG00000290399	222
ENSG00000290400	0
ENSG00000290401	0
ENSG00000290402	0
ENSG00000290404	1
ENSG00000290405	0
ENSG00000290407	0
ENSG00000290408	0
ENSG00000290409	0
ENSG00000290410	0
ENSG00000290411	0
ENSG00000290412	0
ENSG00000290413	0
ENSG00000290414	0
ENSG00000290415	0
ENSG00000290416	0
ENSG00000290417	0
ENSG00000290418	119
ENSG00000290419	0
ENSG00000290420	0
ENSG00000290421	8
ENSG00000290422	0
ENSG00000290423	0
ENSG00000290424	0
ENSG00000290425	58
ENSG00000290426	0
ENSG00000290427	212
ENSG00000290429	2
ENSG00000290430	0
ENSG00000290434	0
ENSG00000290435	0
ENSG00000290437	0
ENSG00000290438	0
ENSG00000290439	27
ENSG00000290440	0
ENSG00000290441	4
ENSG00000290444	12
ENSG00000290445	0
ENSG00000290448	0
ENSG00000290449	0
ENSG00000290450	73
ENSG00000290453	9
ENSG00000290454	0
ENSG00000290455	0
ENSG00000290456	0
ENSG00000290457	0
ENSG00000290458	0
ENSG00000290460	25
ENSG00000290461	10
ENSG00000290462	8
ENSG00000290463	0
ENSG00000290464	17
ENSG00000290466	0
ENSG00000290469	10
ENSG00000290474	18
ENSG00000290475	0
ENSG00000290476	14
ENSG00000290478	0
ENSG00000290479	0
ENSG00000290482	0
ENSG00000290484	0
ENSG00000290490	0
ENSG00000290492	0
ENSG00000290496	0
ENSG00000290498	0
ENSG00000290503	0
ENSG00000290507	0
ENSG00000290510	0
ENSG00000290514	0
ENSG00000290520	0
ENSG00000290522	0
ENSG00000290523	2
ENSG00000290524	0
ENSG00000290525	0
ENSG00000290529	0
ENSG00000290530	0
ENSG00000290531	0
ENSG00000290535	36
ENSG00000290536	0
ENSG00000290537	49
ENSG00000290538	0
ENSG00000290541	6
ENSG00000290544	0
ENSG00000290545	0
ENSG00000290546	1
ENSG00000290547	1
ENSG00000290548	252
ENSG00000290549	0
ENSG00000290550	0
ENSG00000290551	0
ENSG00000290552	0
ENSG00000290553	0
ENSG00000290554	182
ENSG00000290555	103
ENSG00000290556	120
ENSG00000290557	0
ENSG00000290558	0
ENSG00000290559	0
ENSG00000290560	32
ENSG00000290561	0
ENSG00000290562	0
ENSG00000290563	15
ENSG00000290564	0
ENSG00000290565	0
ENSG00000290567	0
ENSG00000290568	0
ENSG00000290569	19
ENSG00000290571	255
ENSG00000290573	0
ENSG00000290574	0
ENSG00000290575	0
ENSG00000290576	16
ENSG00000290577	16
ENSG00000290578	35
ENSG00000290579	0
ENSG00000290580	0
ENSG00000290581	0
ENSG00000290584	0
ENSG00000290585	1039
ENSG00000290586	0
ENSG00000290587	0
ENSG00000290588	2
ENSG00000290589	0
ENSG00000290590	0
ENSG00000290592	12
ENSG00000290593	0
ENSG00000290594	0
ENSG00000290595	0
ENSG00000290596	2
ENSG00000290597	0
ENSG00000290598	0
ENSG00000290599	0
ENSG00000290600	57
ENSG00000290601	0
ENSG00000290602	8
ENSG00000290603	0
ENSG00000290604	0
ENSG00000290605	0
ENSG00000290606	0
ENSG00000290607	0
ENSG00000290608	0
ENSG00000290609	0
ENSG00000290610	0
ENSG00000290611	1
ENSG00000290612	3
ENSG00000290613	7
ENSG00000290614	0
ENSG00000290615	4
ENSG00000290616	0
ENSG00000290618	0
ENSG00000290620	0
ENSG00000290641	0
ENSG00000290642	0
ENSG00000290643	8
ENSG00000290644	0
ENSG00000290645	0
ENSG00000290646	0
ENSG00000290647	0
ENSG00000290648	0
ENSG00000290649	0
ENSG00000290650	0
ENSG00000290651	0
ENSG00000290652	0
ENSG00000290653	1
ENSG00000290654	0
ENSG00000290655	0
ENSG00000290656	1
ENSG00000290657	0
ENSG00000290658	0
ENSG00000290659	3
ENSG00000290660	0
ENSG00000290662	0
ENSG00000290663	0
ENSG00000290664	0
ENSG00000290665	0
ENSG00000290666	0
ENSG00000290667	0
ENSG00000290668	0
ENSG00000290669	0
ENSG00000290670	0
ENSG00000290671	0
ENSG00000290672	0
ENSG00000290673	0
ENSG00000290674	16
ENSG00000290675	0
ENSG00000290676	0
ENSG00000290677	1
ENSG00000290678	0
ENSG00000290679	0
ENSG00000290680	14
ENSG00000290682	169
ENSG00000290683	165
ENSG00000290684	0
ENSG00000290685	0
ENSG00000290686	0
ENSG00000290687	42
ENSG00000290688	1
ENSG00000290689	6
ENSG00000290690	1
ENSG00000290691	0
ENSG00000290692	24
ENSG00000290693	7
ENSG00000290694	0
ENSG00000290695	2
ENSG00000290696	0
ENSG00000290697	2
ENSG00000290698	14
ENSG00000290699	0
ENSG00000290700	4
ENSG00000290701	0
ENSG00000290702	0
ENSG00000290703	0
ENSG00000290704	0
ENSG00000290705	0
