ENSG00000000003	5
ENSG00000290706	3
ENSG00000290707	0
ENSG00000290708	0
ENSG00000290710	3
ENSG00000290711	0
ENSG00000290712	10
ENSG00000290713	0
ENSG00000290714	0
ENSG00000290715	0
ENSG00000290716	0
ENSG00000290717	0
ENSG00000290718	1
ENSG00000290719	0
ENSG00000290720	131
ENSG00000290721	0
ENSG00000290722	0
ENSG00000290723	12
ENSG00000290724	0
ENSG00000290725	0
ENSG00000290726	0
ENSG00000290727	4
ENSG00000290728	57
ENSG00000290729	0
ENSG00000290730	0
ENSG00000290731	0
ENSG00000290732	0
ENSG00000290733	0
ENSG00000290734	0
ENSG00000290735	8
ENSG00000290736	0
ENSG00000290737	23
ENSG00000290738	0
ENSG00000290739	0
ENSG00000290740	0
ENSG00000290741	0
ENSG00000290742	0
ENSG00000290743	0
ENSG00000290744	0
ENSG00000290745	0
ENSG00000290746	79
ENSG00000290747	0
ENSG00000290748	0
ENSG00000290749	0
ENSG00000290751	0
ENSG00000290752	0
ENSG00000290753	0
ENSG00000290754	0
ENSG00000290755	0
ENSG00000290756	0
ENSG00000290757	0
ENSG00000290758	280
ENSG00000290759	0
ENSG00000290760	15
ENSG00000290761	0
ENSG00000290762	25
ENSG00000290763	46
ENSG00000290764	0
ENSG00000290765	1
ENSG00000290766	0
ENSG00000290767	2
ENSG00000290768	0
ENSG00000290769	0
ENSG00000290770	605
ENSG00000290771	0
ENSG00000290772	0
ENSG00000290773	0
ENSG00000290774	0
ENSG00000290775	0
ENSG00000290776	0
ENSG00000290777	0
ENSG00000290778	0
ENSG00000290779	0
ENSG00000290780	0
ENSG00000290781	0
ENSG00000290782	3
ENSG00000290783	0
ENSG00000290784	11
ENSG00000290785	0
ENSG00000290786	81
ENSG00000290787	1
ENSG00000290788	0
ENSG00000290789	2
ENSG00000290790	2
ENSG00000290791	307
ENSG00000290792	867
ENSG00000290793	20
ENSG00000290794	1
ENSG00000290795	0
ENSG00000290796	198
ENSG00000290797	4
ENSG00000290798	0
ENSG00000290799	0
ENSG00000290800	0
ENSG00000290801	0
ENSG00000290802	0
ENSG00000290803	1
ENSG00000290804	0
ENSG00000290805	0
ENSG00000290806	0
ENSG00000290807	0
ENSG00000290808	5
ENSG00000290809	0
ENSG00000290810	1
ENSG00000290811	0
ENSG00000290812	9
ENSG00000290813	0
ENSG00000290814	0
ENSG00000290815	0
ENSG00000290816	8
ENSG00000290817	0
ENSG00000290818	27
ENSG00000290819	0
ENSG00000290820	0
ENSG00000290821	0
ENSG00000290822	0
ENSG00000290823	175
ENSG00000290824	30
ENSG00000290825	7
ENSG00000290826	0
ENSG00000290827	0
ENSG00000290828	0
ENSG00000290829	0
ENSG00000290830	8
ENSG00000290831	124
ENSG00000290832	142
ENSG00000290833	36
ENSG00000290834	0
ENSG00000290835	197
ENSG00000290836	2
ENSG00000290837	0
ENSG00000290838	3390
ENSG00000290839	2
ENSG00000290840	0
ENSG00000290841	0
ENSG00000290842	23
ENSG00000290843	0
ENSG00000290844	0
ENSG00000290845	1
ENSG00000290846	2
ENSG00000290847	0
ENSG00000290848	3
ENSG00000290849	2
ENSG00000290850	1
ENSG00000290851	7
ENSG00000290852	0
ENSG00000290853	0
ENSG00000290854	28
ENSG00000290855	0
ENSG00000290856	0
ENSG00000290857	0
ENSG00000290858	0
ENSG00000290859	0
ENSG00000290860	140
ENSG00000290861	0
ENSG00000290862	0
ENSG00000290863	0
ENSG00000290864	0
ENSG00000290865	120
ENSG00000290866	4
ENSG00000290867	159
ENSG00000290868	0
ENSG00000290869	0
ENSG00000290870	53
ENSG00000290871	1795
ENSG00000290873	138
ENSG00000290874	0
ENSG00000290875	0
ENSG00000290876	27
ENSG00000290877	372
ENSG00000290878	10
ENSG00000290879	582
ENSG00000290880	0
ENSG00000290881	0
ENSG00000290882	0
ENSG00000290883	0
ENSG00000290884	1
ENSG00000290885	0
ENSG00000290886	0
ENSG00000290887	0
ENSG00000290888	0
ENSG00000290889	0
ENSG00000290890	50
ENSG00000290891	1
ENSG00000290892	0
ENSG00000290893	0
ENSG00000290894	0
ENSG00000290895	0
ENSG00000290896	0
ENSG00000290897	0
ENSG00000290898	0
ENSG00000290899	0
ENSG00000290900	0
ENSG00000290901	0
ENSG00000290902	1
ENSG00000290903	4
ENSG00000290904	0
ENSG00000290905	0
ENSG00000290906	0
ENSG00000290907	20
ENSG00000290908	132
ENSG00000290909	0
ENSG00000290910	0
ENSG00000290911	2
ENSG00000290912	26
ENSG00000290913	0
ENSG00000290914	0
ENSG00000290915	0
ENSG00000290916	2
ENSG00000290917	0
ENSG00000290919	0
ENSG00000290920	0
ENSG00000290921	111
ENSG00000290922	5
ENSG00000290923	0
ENSG00000290924	22
ENSG00000290925	0
ENSG00000290926	3
ENSG00000290927	357
ENSG00000290928	155
ENSG00000290929	0
ENSG00000290930	0
ENSG00000290931	1
ENSG00000290932	0
ENSG00000290933	6
ENSG00000290934	0
ENSG00000290935	0
ENSG00000290936	0
ENSG00000290937	929
ENSG00000290938	0
ENSG00000290939	0
ENSG00000290940	1
ENSG00000290941	0
ENSG00000290942	0
ENSG00000290943	0
ENSG00000290944	0
ENSG00000290945	48
ENSG00000290946	0
ENSG00000290947	1
ENSG00000290948	10
ENSG00000290949	0
ENSG00000290950	0
ENSG00000290951	136
ENSG00000290952	0
ENSG00000290953	0
ENSG00000290954	0
ENSG00000290955	0
ENSG00000290956	14
ENSG00000290957	0
ENSG00000290958	7
ENSG00000290959	0
ENSG00000290960	0
ENSG00000290961	0
ENSG00000290962	1
ENSG00000290963	0
ENSG00000290964	0
ENSG00000290965	0
ENSG00000290966	0
ENSG00000290967	0
ENSG00000290968	2
ENSG00000290969	0
ENSG00000290970	0
ENSG00000290971	0
ENSG00000290972	1
ENSG00000290973	0
ENSG00000290974	0
ENSG00000290975	0
ENSG00000290976	9
ENSG00000290977	0
ENSG00000290978	0
ENSG00000290979	1
ENSG00000290980	0
ENSG00000290981	10
ENSG00000290982	0
ENSG00000290983	3
ENSG00000290984	0
ENSG00000290985	0
ENSG00000290986	2
ENSG00000290987	0
ENSG00000290988	11
ENSG00000290989	138
ENSG00000290990	0
ENSG00000290991	0
ENSG00000290993	279
ENSG00000290994	2
ENSG00000290995	0
ENSG00000290996	0
ENSG00000290997	2
ENSG00000290998	0
ENSG00000290999	93
ENSG00000291000	0
ENSG00000291001	3
ENSG00000291002	0
ENSG00000291003	112
ENSG00000291004	0
ENSG00000291005	28
ENSG00000291006	6
ENSG00000291007	0
ENSG00000291008	1
ENSG00000291009	0
ENSG00000291010	49
ENSG00000291011	0
ENSG00000291012	0
ENSG00000291013	8
ENSG00000291014	0
ENSG00000291015	39
ENSG00000291016	0
ENSG00000291017	0
ENSG00000291018	3
ENSG00000291019	0
ENSG00000291020	0
ENSG00000291021	0
ENSG00000291022	0
ENSG00000291023	20
ENSG00000291024	0
ENSG00000291025	0
ENSG00000291026	5
ENSG00000291027	43
ENSG00000291028	0
ENSG00000291029	1
ENSG00000291030	0
ENSG00000291031	0
ENSG00000291032	94
ENSG00000291033	0
ENSG00000291034	0
ENSG00000291035	95
ENSG00000291036	0
ENSG00000291037	5
ENSG00000291038	7
ENSG00000291039	4
ENSG00000291040	0
ENSG00000291041	0
ENSG00000291042	4
ENSG00000291043	12
ENSG00000291044	4
ENSG00000291045	0
ENSG00000291046	16
ENSG00000291047	2
ENSG00000291048	849
ENSG00000291049	27
ENSG00000291050	395
ENSG00000291051	2
ENSG00000291052	3
ENSG00000291053	20
ENSG00000291054	14
ENSG00000291055	808
ENSG00000291056	5
ENSG00000291057	0
ENSG00000291058	0
ENSG00000291059	5
ENSG00000291060	1306
ENSG00000291061	0
ENSG00000291062	0
ENSG00000291063	183
ENSG00000291064	71
ENSG00000291065	11
ENSG00000291066	633
ENSG00000291067	791
ENSG00000291068	24
ENSG00000291069	73
ENSG00000291070	0
ENSG00000291071	1
ENSG00000291072	148
ENSG00000291073	775
ENSG00000291074	3
ENSG00000291075	340
ENSG00000291076	0
ENSG00000291077	3
ENSG00000291078	124
ENSG00000291079	131
ENSG00000291080	352
ENSG00000291081	3
ENSG00000291082	34
ENSG00000291083	1
ENSG00000291084	6
ENSG00000291085	42
ENSG00000291086	3
ENSG00000291087	100
ENSG00000291088	102
ENSG00000291089	8
ENSG00000291090	102
ENSG00000291091	176
ENSG00000291092	134
ENSG00000291093	117
ENSG00000291094	0
ENSG00000291095	0
ENSG00000291096	0
ENSG00000291097	208
ENSG00000291098	0
ENSG00000291099	88
ENSG00000291100	502
ENSG00000291101	12
ENSG00000291102	82
ENSG00000291103	2518
ENSG00000291104	12
ENSG00000291105	0
ENSG00000291106	33
ENSG00000291107	1242
ENSG00000291108	0
ENSG00000291109	142
ENSG00000291110	20
ENSG00000291111	0
ENSG00000291112	50
ENSG00000291113	388
ENSG00000291114	2
ENSG00000291115	1
ENSG00000291116	0
ENSG00000291117	503
ENSG00000291118	340
ENSG00000291119	1
ENSG00000291120	35
ENSG00000291121	59
ENSG00000291122	75
ENSG00000291123	1
ENSG00000291124	197
ENSG00000291125	0
ENSG00000291126	4
ENSG00000291127	242
ENSG00000291128	0
ENSG00000291129	63
ENSG00000291130	21
ENSG00000291131	52
ENSG00000291132	3
ENSG00000291133	0
ENSG00000291134	42
ENSG00000291135	419
ENSG00000291136	535
ENSG00000291137	8
ENSG00000291138	12
ENSG00000291139	52
ENSG00000291140	299
ENSG00000291141	261
ENSG00000291142	3
ENSG00000291143	228
ENSG00000291144	135
ENSG00000291145	15
ENSG00000291146	4
ENSG00000291147	78
ENSG00000291148	0
ENSG00000291149	96
ENSG00000291150	2
ENSG00000291151	517
ENSG00000291152	795
ENSG00000291153	176
ENSG00000291154	36
ENSG00000291155	18
ENSG00000291156	2
ENSG00000291157	2
ENSG00000291158	311
ENSG00000291159	310
ENSG00000291163	0
ENSG00000291164	0
ENSG00000291165	0
ENSG00000291166	0
ENSG00000291167	0
ENSG00000291168	1
ENSG00000291169	0
ENSG00000291170	2
ENSG00000291171	56
ENSG00000291172	0
ENSG00000291173	116
ENSG00000291174	19
ENSG00000291175	609
ENSG00000291176	43
ENSG00000291177	18
ENSG00000291178	147
ENSG00000291179	8
ENSG00000291180	8
ENSG00000291181	1
ENSG00000291182	27
ENSG00000291183	0
ENSG00000291184	0
ENSG00000291185	0
ENSG00000291186	11
ENSG00000291187	1
ENSG00000291188	20
ENSG00000291189	0
ENSG00000291190	0
ENSG00000291191	0
ENSG00000291192	2
ENSG00000291193	0
ENSG00000291194	63
ENSG00000291195	0
ENSG00000291196	0
ENSG00000291197	0
ENSG00000291198	0
ENSG00000291199	0
ENSG00000291200	5
ENSG00000291201	256
ENSG00000291202	109
ENSG00000291203	624
ENSG00000291204	0
ENSG00000291205	0
ENSG00000291206	18
ENSG00000291207	300
ENSG00000291208	9
ENSG00000291209	0
ENSG00000291210	2
ENSG00000291211	2
ENSG00000291212	4
ENSG00000291213	6
ENSG00000291214	296
ENSG00000291215	127
ENSG00000291216	0
ENSG00000291217	6
ENSG00000291218	8
ENSG00000291219	26
ENSG00000291220	46
ENSG00000291221	15
ENSG00000291222	0
ENSG00000291223	38
ENSG00000291224	29
ENSG00000291225	6
ENSG00000291226	0
ENSG00000291227	0
ENSG00000291228	19
ENSG00000291229	0
ENSG00000291230	82
ENSG00000291231	0
ENSG00000291232	11
ENSG00000291233	2
ENSG00000291234	0
ENSG00000291235	0
ENSG00000291236	83
ENSG00000291237	296652
ENSG00000291239	0
ENSG00000291240	0
ENSG00000291241	0
ENSG00000291242	0
ENSG00000291243	0
ENSG00000291246	0
ENSG00000291247	0
ENSG00000291249	0
ENSG00000291250	1
ENSG00000291251	0
ENSG00000291252	0
ENSG00000291253	0
ENSG00000291254	0
ENSG00000291255	0
ENSG00000291256	0
ENSG00000291257	0
ENSG00000291258	1
ENSG00000291259	22
ENSG00000291260	0
ENSG00000291261	0
ENSG00000291262	31
ENSG00000291263	8
ENSG00000291264	6
ENSG00000291265	0
ENSG00000291266	219
ENSG00000291267	0
ENSG00000291268	0
ENSG00000291269	1
ENSG00000291270	0
ENSG00000291271	0
ENSG00000291274	6
ENSG00000291275	5
ENSG00000291276	0
ENSG00000291277	0
ENSG00000291279	0
ENSG00000291280	3
ENSG00000291281	0
ENSG00000291282	0
ENSG00000291283	7
ENSG00000291284	0
ENSG00000291285	0
ENSG00000291286	0
ENSG00000291287	0
ENSG00000291288	0
ENSG00000291289	5
ENSG00000291292	0
ENSG00000291293	0
ENSG00000291294	0
ENSG00000291295	0
ENSG00000291296	0
ENSG00000291297	0
ENSG00000291298	0
ENSG00000291299	60
ENSG00000291300	14
ENSG00000291301	2
ENSG00000291302	0
ENSG00000291303	0
ENSG00000291306	0
ENSG00000291307	0
ENSG00000291308	0
ENSG00000291309	0
ENSG00000291310	0
ENSG00000291312	0
ENSG00000291313	0
ENSG00000291314	0
ENSG00000291315	0
ENSG00000291316	1
ENSG00000291317	24
ENSG00000291325	0
ENSG00000291326	0
ENSG00000291336	314
ENSG00000291338	79
ENSG00000291342	1
ENSG00000292223	0
ENSG00000292246	0
ENSG00000292256	1
ENSG00000292259	0
ENSG00000292271	0
ENSG00000292277	6
ENSG00000292285	0
ENSG00000292309	0
ENSG00000292327	167
ENSG00000292328	0
ENSG00000292329	0
ENSG00000292330	1
ENSG00000292331	27
ENSG00000292332	499
ENSG00000292333	928
ENSG00000292334	4267
ENSG00000292335	0
ENSG00000292336	3
ENSG00000292337	15
ENSG00000292338	414
ENSG00000292339	245
ENSG00000292340	23
ENSG00000292341	6
ENSG00000292342	0
ENSG00000292343	4729
ENSG00000292344	130
ENSG00000292345	1703
ENSG00000292346	0
ENSG00000292347	0
ENSG00000292348	663
ENSG00000292349	0
ENSG00000292350	0
ENSG00000292351	0
ENSG00000292352	0
ENSG00000292353	0
ENSG00000292354	0
ENSG00000292355	0
ENSG00000292356	0
ENSG00000292357	2124
ENSG00000292358	492
ENSG00000292359	6
ENSG00000292360	9
ENSG00000292361	0
ENSG00000292362	102
ENSG00000292363	1
ENSG00000292364	0
ENSG00000292365	0
ENSG00000292366	1
ENSG00000292367	0
ENSG00000292368	0
ENSG00000292369	0
ENSG00000292370	0
ENSG00000292371	0
ENSG00000292372	2
ENSG00000292373	0
ENSG00000292375	0
ENSG00000292385	0
ENSG00000292400	0
ENSG00000292401	0
ENSG00000292423	0
ENSG00000292430	0
ENSG00000292431	0
ENSG00000292432	1
ENSG00000292433	0
ENSG00000292434	0
ENSG00000292435	0
ENSG00000292977	0
ENSG00000292979	8
ENSG00000292982	88
ENSG00000292984	0
ENSG00000292985	0
ENSG00000292986	2
ENSG00000292987	0
ENSG00000292991	0
ENSG00000292993	2
ENSG00000292994	89
ENSG00000292995	0
ENSG00000292997	3
ENSG00000292998	0
ENSG00000292999	0
ENSG00000293000	0
ENSG00000293001	0
ENSG00000293002	0
ENSG00000293003	0
ENSG00000293004	1
ENSG00000293005	0
ENSG00000293007	0
ENSG00000293008	0
ENSG00000293009	0
ENSG00000293012	0
ENSG00000293013	9
ENSG00000293014	0
ENSG00000293015	0
ENSG00000293016	5093
ENSG00000293017	0
ENSG00000293019	0
ENSG00000293020	0
ENSG00000293021	0
ENSG00000293022	20
ENSG00000293023	0
ENSG00000293024	0
ENSG00000293025	5
ENSG00000293027	0
ENSG00000293029	0
ENSG00000293032	22
ENSG00000293033	3
ENSG00000293034	1
ENSG00000293035	0
ENSG00000293037	0
ENSG00000293038	0
ENSG00000293042	0
ENSG00000293043	0
ENSG00000293044	0
ENSG00000293047	0
ENSG00000293050	0
ENSG00000293053	0
ENSG00000293054	0
ENSG00000293055	0
ENSG00000293056	0
ENSG00000293057	147
ENSG00000293058	0
ENSG00000293060	0
ENSG00000293061	0
ENSG00000293062	0
ENSG00000293063	0
ENSG00000293064	0
ENSG00000293065	0
ENSG00000293066	0
ENSG00000293068	0
ENSG00000293069	0
ENSG00000293071	0
ENSG00000293072	0
ENSG00000293073	0
ENSG00000293074	0
ENSG00000293075	0
ENSG00000293076	0
ENSG00000293077	2
ENSG00000293078	0
ENSG00000293080	0
ENSG00000293081	0
ENSG00000293082	0
ENSG00000293083	0
ENSG00000293084	1
ENSG00000293085	0
ENSG00000293086	0
ENSG00000293087	2
ENSG00000293088	0
ENSG00000293089	0
ENSG00000293090	0
ENSG00000293091	0
ENSG00000293092	0
ENSG00000293093	0
ENSG00000293094	26
ENSG00000293095	0
ENSG00000293096	0
ENSG00000293097	0
ENSG00000293098	36
ENSG00000293099	0
ENSG00000293100	2
ENSG00000293101	0
ENSG00000293102	1
ENSG00000293103	0
ENSG00000293104	3
ENSG00000293105	15
ENSG00000293106	125
ENSG00000293107	168
ENSG00000293109	0
ENSG00000293110	1
ENSG00000293111	0
ENSG00000293112	0
ENSG00000293113	0
ENSG00000293114	0
ENSG00000293115	534
ENSG00000293116	0
ENSG00000293117	0
ENSG00000293132	0
ENSG00000293133	0
ENSG00000293134	0
ENSG00000293135	0
ENSG00000293136	0
ENSG00000293137	1
ENSG00000293138	0
ENSG00000293139	0
ENSG00000293140	0
ENSG00000293141	52
ENSG00000293142	0
ENSG00000293143	9
ENSG00000293144	0
ENSG00000293145	0
ENSG00000293146	0
ENSG00000293147	41
ENSG00000293148	0
ENSG00000293149	0
ENSG00000293150	0
ENSG00000293151	0
ENSG00000293152	0
ENSG00000293153	0
ENSG00000293154	0
ENSG00000293155	3
ENSG00000293156	0
ENSG00000293157	5
ENSG00000293158	0
ENSG00000293159	0
ENSG00000293160	10
ENSG00000293161	18
ENSG00000293162	1
ENSG00000293163	0
ENSG00000293164	32
ENSG00000293165	3
ENSG00000293166	0
ENSG00000293167	0
ENSG00000293168	0
ENSG00000293169	0
ENSG00000293170	0
ENSG00000293171	5
ENSG00000293172	23
ENSG00000293173	0
ENSG00000293174	0
ENSG00000293175	0
ENSG00000293176	0
ENSG00000293177	0
ENSG00000293178	0
ENSG00000293179	0
ENSG00000293180	0
ENSG00000293181	0
ENSG00000293182	0
ENSG00000293183	28
ENSG00000293184	0
ENSG00000293185	49
ENSG00000293186	1
ENSG00000293187	0
ENSG00000293188	4
ENSG00000293189	0
ENSG00000293190	1
ENSG00000293191	0
ENSG00000293192	13
ENSG00000293193	0
ENSG00000293194	0
ENSG00000293195	0
ENSG00000293196	3
ENSG00000293197	0
ENSG00000293198	0
ENSG00000293199	574
ENSG00000293200	686
ENSG00000293201	0
ENSG00000293202	0
ENSG00000293203	27
ENSG00000293204	0
ENSG00000293205	17
ENSG00000293206	0
ENSG00000293207	0
ENSG00000293208	11
ENSG00000293209	0
ENSG00000293210	8
ENSG00000293211	24
ENSG00000293212	0
ENSG00000293213	0
ENSG00000293214	0
ENSG00000293215	0
ENSG00000293216	0
ENSG00000293217	0
ENSG00000293218	0
ENSG00000293219	24
ENSG00000293220	1
ENSG00000293221	0
ENSG00000293222	3
ENSG00000293223	0
ENSG00000293224	0
ENSG00000293226	0
ENSG00000293227	0
ENSG00000293228	0
ENSG00000293229	0
ENSG00000293230	0
ENSG00000293231	4
ENSG00000293232	11
ENSG00000293233	0
ENSG00000293234	1
ENSG00000293235	25
ENSG00000293236	0
ENSG00000293237	140
ENSG00000293238	0
ENSG00000293239	0
ENSG00000293240	0
ENSG00000293241	1558
ENSG00000293242	0
ENSG00000293243	0
ENSG00000293244	0
ENSG00000293245	0
ENSG00000293246	88
ENSG00000293247	0
ENSG00000293248	3
ENSG00000293249	0
ENSG00000293250	0
ENSG00000293251	0
ENSG00000293252	0
ENSG00000293253	0
ENSG00000293254	2
ENSG00000293255	0
ENSG00000293256	70
ENSG00000293257	7
ENSG00000293258	117
ENSG00000293259	0
ENSG00000293260	3
ENSG00000293261	3
ENSG00000293262	0
ENSG00000293263	3
ENSG00000293264	0
ENSG00000293265	0
ENSG00000293266	0
ENSG00000293267	0
ENSG00000293268	956
ENSG00000293269	0
ENSG00000293270	1
ENSG00000293271	0
ENSG00000293272	2
ENSG00000293273	0
ENSG00000293274	17
ENSG00000293275	0
ENSG00000293276	0
ENSG00000293277	0
ENSG00000293278	11
ENSG00000293279	21
ENSG00000293280	0
ENSG00000293281	0
ENSG00000293282	0
ENSG00000293283	8
ENSG00000293284	0
ENSG00000293285	0
ENSG00000293286	0
ENSG00000293287	8
ENSG00000293288	0
ENSG00000293289	0
ENSG00000293291	0
ENSG00000293292	0
ENSG00000293293	3
ENSG00000293294	0
ENSG00000293295	0
ENSG00000293296	3
ENSG00000293297	0
ENSG00000293298	0
ENSG00000293299	0
ENSG00000293300	0
ENSG00000293301	0
ENSG00000293303	0
ENSG00000293304	0
ENSG00000293305	0
ENSG00000293306	0
ENSG00000293307	0
ENSG00000293308	0
ENSG00000293309	0
ENSG00000293310	19
ENSG00000293311	187
ENSG00000293312	0
ENSG00000293313	1068
ENSG00000293314	59
ENSG00000293315	3
ENSG00000293316	31
ENSG00000293317	3
ENSG00000293318	0
ENSG00000293320	4209
ENSG00000293321	1
ENSG00000293322	9
ENSG00000293323	12
ENSG00000293324	61
ENSG00000293325	0
ENSG00000293326	0
ENSG00000293327	0
ENSG00000293328	38
ENSG00000293329	0
ENSG00000293330	3
ENSG00000293331	1
ENSG00000293332	11
ENSG00000293333	0
ENSG00000293334	0
ENSG00000293335	0
ENSG00000293336	0
ENSG00000293337	0
ENSG00000293338	3
ENSG00000293339	856
ENSG00000293340	0
ENSG00000293341	0
ENSG00000293342	0
ENSG00000293343	0
ENSG00000293344	0
ENSG00000293345	1
ENSG00000293346	0
ENSG00000293347	0
ENSG00000293348	15
ENSG00000293349	0
ENSG00000293350	0
ENSG00000293351	2
ENSG00000293352	0
ENSG00000293353	1
ENSG00000293354	0
ENSG00000293358	85
ENSG00000293359	0
ENSG00000293360	12
ENSG00000293361	0
ENSG00000293362	0
ENSG00000293363	12
ENSG00000293367	4
ENSG00000293368	0
ENSG00000293370	0
ENSG00000293371	0
ENSG00000293372	6
ENSG00000293374	3
ENSG00000293375	0
ENSG00000293376	0
ENSG00000293377	0
ENSG00000293378	0
ENSG00000293379	0
ENSG00000293380	0
ENSG00000293381	0
ENSG00000293382	0
ENSG00000293384	0
ENSG00000293385	0
ENSG00000293386	0
ENSG00000293387	0
ENSG00000293388	5
ENSG00000293389	1
ENSG00000293390	0
ENSG00000293391	4
ENSG00000293392	0
ENSG00000293393	0
ENSG00000293394	0
ENSG00000293395	0
ENSG00000293396	0
ENSG00000293397	0
ENSG00000293398	0
ENSG00000293399	6
ENSG00000293400	0
ENSG00000293401	0
ENSG00000293402	0
ENSG00000293403	1
ENSG00000293404	2
ENSG00000293405	0
ENSG00000293406	0
ENSG00000293407	0
ENSG00000293408	0
ENSG00000293410	1
ENSG00000293411	5
ENSG00000293412	0
ENSG00000293413	1
ENSG00000293414	0
ENSG00000293415	0
ENSG00000293416	0
ENSG00000293417	0
ENSG00000293418	0
ENSG00000293419	0
ENSG00000293420	8
ENSG00000293421	0
ENSG00000293422	54
ENSG00000293423	1
ENSG00000293424	0
ENSG00000293425	0
ENSG00000293426	0
ENSG00000293427	64
ENSG00000293428	8
ENSG00000293429	0
ENSG00000293430	0
ENSG00000293431	0
ENSG00000293432	1
ENSG00000293433	0
ENSG00000293434	3420
ENSG00000293435	0
ENSG00000293436	0
ENSG00000293437	0
ENSG00000293438	0
ENSG00000293439	0
ENSG00000293440	6
ENSG00000293441	15
ENSG00000293442	11
ENSG00000293443	0
ENSG00000293444	0
ENSG00000293445	0
ENSG00000293446	0
ENSG00000293447	1
ENSG00000293448	2
ENSG00000293449	0
ENSG00000293450	0
ENSG00000293451	3
ENSG00000293452	0
ENSG00000293453	0
ENSG00000293454	0
ENSG00000293455	34
ENSG00000293456	51
ENSG00000293457	0
ENSG00000293458	1
ENSG00000293459	0
ENSG00000293460	68
ENSG00000293461	0
ENSG00000293462	0
ENSG00000293463	0
ENSG00000293464	0
ENSG00000293465	7
ENSG00000293466	0
ENSG00000293467	0
ENSG00000293468	0
ENSG00000293469	0
ENSG00000293470	0
ENSG00000293471	3
ENSG00000293472	0
ENSG00000293473	27
ENSG00000293474	0
ENSG00000293475	1
ENSG00000293476	91
ENSG00000293477	31
ENSG00000293478	83
ENSG00000293479	1
ENSG00000293480	0
ENSG00000293481	0
ENSG00000293482	10
ENSG00000293483	0
ENSG00000293484	3
ENSG00000293485	16
ENSG00000293486	22
ENSG00000293487	1
ENSG00000293488	93
ENSG00000293489	267
ENSG00000293490	0
ENSG00000293491	50
ENSG00000293492	45
ENSG00000293493	5853
ENSG00000293494	0
ENSG00000293495	269
ENSG00000293496	2
ENSG00000293497	39
ENSG00000293498	2
ENSG00000293499	3
ENSG00000293500	41
ENSG00000293501	0
ENSG00000293502	0
ENSG00000293503	4
ENSG00000293504	1
ENSG00000293505	12
ENSG00000293506	0
ENSG00000293507	4
ENSG00000293508	102
ENSG00000293509	0
ENSG00000293510	267
ENSG00000293511	0
ENSG00000293512	0
ENSG00000293513	0
ENSG00000293514	2274
ENSG00000293515	6
ENSG00000293516	417
ENSG00000293517	0
ENSG00000293518	0
ENSG00000293519	0
ENSG00000293526	0
ENSG00000293527	0
ENSG00000293528	0
ENSG00000293529	0
ENSG00000293534	0
ENSG00000293535	0
ENSG00000293537	0
ENSG00000293538	0
ENSG00000293539	0
ENSG00000293540	0
ENSG00000293541	0
ENSG00000293542	0
ENSG00000293543	1
ENSG00000293544	0
ENSG00000293546	8
ENSG00000293548	4
ENSG00000293550	332
ENSG00000293553	0
ENSG00000293554	0
ENSG00000293555	0
ENSG00000293556	0
ENSG00000293557	2
ENSG00000293558	0
ENSG00000293559	0
ENSG00000293560	0
ENSG00000293562	0
ENSG00000293563	0
ENSG00000293564	0
ENSG00000293565	0
ENSG00000293568	1
ENSG00000293569	9
ENSG00000293570	1
ENSG00000293571	0
ENSG00000293573	25
ENSG00000293574	0
ENSG00000293575	0
ENSG00000293576	0
ENSG00000293580	0
ENSG00000293581	0
ENSG00000293584	0
ENSG00000293586	39
ENSG00000293587	0
ENSG00000293588	0
ENSG00000293591	0
ENSG00000293592	0
ENSG00000293594	0
ENSG00000293595	0
ENSG00000293596	0
ENSG00000293597	0
ENSG00000293599	0
ENSG00000293600	5
__no_feature	29934959
__ambiguous	1251204
__too_low_aQual	1898882
__not_aligned	483630
__alignment_not_unique	0
